 0.0000000E+00  0.0000000E+00 -2.2762375E-03  8.9998898E-03 -1.7548810E-02  2.0665195E-01 -6.7110079E-03  1.1235025E-02 -2.2762375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1814990E-03  9.0677038E-03 -1.7428415E-02  2.1278746E-01 -7.0582877E-03  1.1820536E-02 -2.1814990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0828817E-03  9.1376128E-03 -1.7303600E-02  2.1892557E-01 -7.3985553E-03  1.2412347E-02 -2.0828817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9806433E-03  9.2097261E-03 -1.7174382E-02  2.2515660E-01 -7.7403641E-03  1.3016930E-02 -1.9806433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8746381E-03  9.2840696E-03 -1.7040714E-02  2.3145863E-01 -8.0817048E-03  1.3632983E-02 -1.8746381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7647734E-03  9.3606322E-03 -1.6902959E-02  2.3779715E-01 -8.4197959E-03  1.4257984E-02 -1.7647734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6511118E-03  9.4394291E-03 -1.6760765E-02  2.4418513E-01 -8.7560991E-03  1.4893269E-02 -1.6511118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5335626E-03  9.5205753E-03 -1.6614179E-02  2.5064448E-01 -9.0921345E-03  1.5540223E-02 -1.5335626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4120484E-03  9.6041377E-03 -1.6463053E-02  2.5717786E-01 -9.4278269E-03  1.6199061E-02 -1.4120484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2866121E-03  9.6900828E-03 -1.6306629E-02  2.6375743E-01 -9.7603855E-03  1.6868039E-02 -1.2866121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0855155E-03  8.7143801E-03 -1.8654888E-02  1.1840103E-01 -2.8986943E-03  4.4709020E-03 -3.0855155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0389830E-03  8.7503323E-03 -1.8588323E-02  1.2331604E-01 -3.2838537E-03  4.9496894E-03 -3.0389830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9890612E-03  8.7874584E-03 -1.8517643E-02  1.2820127E-01 -3.6644141E-03  5.4366040E-03 -2.9890612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9365571E-03  8.8260151E-03 -1.8443818E-02  1.3319180E-01 -4.0499779E-03  5.9361927E-03 -2.9365571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8799780E-03  8.8662881E-03 -1.8365598E-02  1.3818565E-01 -4.4272234E-03  6.4419621E-03 -2.8799780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8209138E-03  8.9080235E-03 -1.8284126E-02  1.4330519E-01 -4.8116039E-03  6.9620222E-03 -2.8209138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7578863E-03  8.9514483E-03 -1.8197856E-02  1.4842847E-01 -5.1875544E-03  7.4882363E-03 -2.7578863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6918677E-03  8.9964061E-03 -1.8108053E-02  1.5363487E-01 -5.5656156E-03  8.0261119E-03 -2.6918677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6222604E-03  9.0429671E-03 -1.8014264E-02  1.5886935E-01 -5.9391668E-03  8.5720193E-03 -2.6222604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5499987E-03  9.0911341E-03 -1.7917016E-02  1.6424881E-01 -6.3215789E-03  9.1342052E-03 -2.5499987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4736968E-03  9.1409187E-03 -1.7815078E-02  1.6958229E-01 -6.6912022E-03  9.6990154E-03 -2.4736968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3946361E-03  9.1924087E-03 -1.7709577E-02  1.7507698E-01 -7.0711156E-03  1.0281644E-02 -2.3946361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3116918E-03  9.2454760E-03 -1.7600133E-02  1.8052283E-01 -7.4387124E-03  1.0866665E-02 -2.3116918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2257798E-03  9.3003547E-03 -1.7486862E-02  1.8612830E-01 -7.8160980E-03  1.1469789E-02 -2.2257798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1361806E-03  9.3569160E-03 -1.7369423E-02  1.9170324E-01 -8.1837902E-03  1.2077031E-02 -2.1361806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0432848E-03  9.4152414E-03 -1.7247901E-02  1.9737154E-01 -8.5541877E-03  1.2697535E-02 -2.0432848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9468985E-03  9.4753090E-03 -1.7122150E-02  2.0309449E-01 -8.9231675E-03  1.3328489E-02 -1.9468985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8470778E-03  9.5371163E-03 -1.6992561E-02  2.0884826E-01 -9.2891530E-03  1.3968205E-02 -1.8470778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7437649E-03  9.6008652E-03 -1.6858764E-02  2.1470372E-01 -9.6585876E-03  1.4622391E-02 -1.7437649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6369903E-03  9.6663725E-03 -1.6720784E-02  2.2054734E-01 -1.0020303E-02  1.5281860E-02 -1.6369903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5266769E-03  9.7337081E-03 -1.6578780E-02  2.2647115E-01 -1.0384088E-02  1.5954499E-02 -1.5266769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4127551E-03  9.8029522E-03 -1.6432660E-02  2.3245385E-01 -1.0747640E-02  1.6638711E-02 -1.4127551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2952354E-03  9.8745246E-03 -1.6282021E-02  2.3846704E-01 -1.1106935E-02  1.7331824E-02 -1.2952354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1741762E-03  9.9475397E-03 -1.6127698E-02  2.4451457E-01 -1.1464901E-02  1.8034598E-02 -1.1741762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0494323E-03  1.0022684E-02 -1.5968814E-02  2.5061993E-01 -1.1822243E-02  1.8749214E-02 -1.0494323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2092168E-04  1.0100249E-02 -1.5805119E-02  2.5678727E-01 -1.2178783E-02  1.9476073E-02 -9.2092168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8873225E-04  1.0179790E-02 -1.5637882E-02  2.6299310E-01 -1.2533651E-02  2.0212505E-02 -7.8873225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8232787E-03  9.2481968E-03 -1.8389544E-02  1.2337917E-01 -4.8264455E-03  6.1828237E-03 -2.8232787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7671241E-03  9.2813188E-03 -1.8308613E-02  1.2820922E-01 -5.2396208E-03  6.7318343E-03 -2.7671241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7077626E-03  9.3154877E-03 -1.8223845E-02  1.3299318E-01 -5.6478913E-03  7.2887121E-03 -2.7077626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6457653E-03  9.3508812E-03 -1.8135777E-02  1.3787503E-01 -6.0614829E-03  7.8593603E-03 -2.6457653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5800891E-03  9.3876076E-03 -1.8043703E-02  1.4274615E-01 -6.4660256E-03  8.4351336E-03 -2.5800891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5118021E-03  9.4256281E-03 -1.7948119E-02  1.4773614E-01 -6.8782095E-03  9.0266759E-03 -2.5118021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4399257E-03  9.4650428E-03 -1.7848058E-02  1.5271609E-01 -7.2813154E-03  9.6233784E-03 -2.4399257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3651142E-03  9.5057393E-03 -1.7744521E-02  1.5777011E-01 -7.6867504E-03  1.0232365E-02 -2.3651142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2869943E-03  9.5477098E-03 -1.7637385E-02  1.6284038E-01 -8.0874579E-03  1.0848910E-02 -2.2869943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2060609E-03  9.5911245E-03 -1.7526521E-02  1.6804879E-01 -8.4976958E-03  1.1483520E-02 -2.2060609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1216529E-03  9.6359745E-03 -1.7411726E-02  1.7319810E-01 -8.8943766E-03  1.2119042E-02 -2.1216529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0342896E-03  9.6823395E-03 -1.7293023E-02  1.7850158E-01 -9.3020957E-03  1.2774395E-02 -2.0342896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9436073E-03  9.7299078E-03 -1.7170920E-02  1.8374299E-01 -9.6965447E-03  1.3430231E-02 -1.9436073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8497844E-03  9.7790715E-03 -1.7044681E-02  1.8913679E-01 -1.0101492E-02  1.4106099E-02 -1.8497844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7527358E-03  9.8295253E-03 -1.6914801E-02  1.9449159E-01 -1.0495990E-02  1.4784540E-02 -1.7527358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6524538E-03  9.8815657E-03 -1.6780887E-02  1.9992972E-01 -1.0893481E-02  1.5477066E-02 -1.6524538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5488814E-03  9.9351793E-03 -1.6642994E-02  2.0541110E-01 -1.1289579E-02  1.6180204E-02 -1.5488814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4421440E-03  9.9901562E-03 -1.6501511E-02  2.1091593E-01 -1.1682453E-02  1.6891577E-02 -1.4421440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3319739E-03  1.0046773E-02 -1.6355790E-02  2.1651412E-01 -1.2079019E-02  1.7618168E-02 -1.3319739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2187356E-03  1.0104956E-02 -1.6206256E-02  2.2208993E-01 -1.2467238E-02  1.8348978E-02 -1.2187356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1020617E-03  1.0164831E-02 -1.6052868E-02  2.2773887E-01 -1.2857826E-02  1.9093668E-02 -1.1020617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8195717E-04  1.0226422E-02 -1.5895619E-02  2.3343885E-01 -1.3248299E-02  1.9850182E-02 -9.8195717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5854945E-04  1.0289842E-02 -1.5734093E-02  2.3915719E-01 -1.3634158E-02  2.0614798E-02 -8.5854945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3181808E-04  1.0354619E-02 -1.5568892E-02  2.4490450E-01 -1.4018360E-02  2.1389072E-02 -7.3181808E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0158684E-04  1.0421251E-02 -1.5399357E-02  2.5070047E-01 -1.4401983E-02  2.2175324E-02 -6.0158684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6777926E-04  1.0489934E-02 -1.5225356E-02  2.5654785E-01 -1.4784959E-02  2.2973878E-02 -4.6777926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3053163E-04  1.0560262E-02 -1.5048054E-02  2.6242691E-01 -1.5166100E-02  2.3781605E-02 -3.3053163E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5168413E-03  9.7713276E-03 -1.8015574E-02  1.2818533E-01 -7.2110107E-03  8.3066056E-03 -2.5168413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4508051E-03  9.7997898E-03 -1.7919457E-02  1.3288402E-01 -7.6525503E-03  8.9335604E-03 -2.4508051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3818286E-03  9.8291906E-03 -1.7819920E-02  1.3751880E-01 -8.0888213E-03  9.5678855E-03 -2.3818286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3101958E-03  9.8595346E-03 -1.7716933E-02  1.4224381E-01 -8.5307333E-03  1.0217079E-02 -2.3101958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2353784E-03  9.8907288E-03 -1.7610379E-02  1.4694610E-01 -8.9628546E-03  1.0869918E-02 -2.2353784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1578475E-03  9.9229911E-03 -1.7500107E-02  1.5175919E-01 -9.4031187E-03  1.1540078E-02 -2.1578475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0771913E-03  9.9563229E-03 -1.7385931E-02  1.5654799E-01 -9.8336153E-03  1.2214030E-02 -2.0771913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9937009E-03  9.9906115E-03 -1.7268318E-02  1.6140118E-01 -1.0266601E-02  1.2900787E-02 -1.9937009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9072548E-03  1.0025768E-02 -1.7147470E-02  1.6625871E-01 -1.0694541E-02  1.3594321E-02 -1.9072548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8178556E-03  1.0062161E-02 -1.7022649E-02  1.7124661E-01 -1.1132659E-02  1.4307833E-02 -1.8178556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7256379E-03  1.0099928E-02 -1.6894887E-02  1.7616523E-01 -1.1556291E-02  1.5020181E-02 -1.7256379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6302871E-03  1.0138947E-02 -1.6762863E-02  1.8122940E-01 -1.1991688E-02  1.5754510E-02 -1.6302871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5322785E-03  1.0178744E-02 -1.6627963E-02  1.8621695E-01 -1.2412668E-02  1.6486879E-02 -1.5322785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4309779E-03  1.0219841E-02 -1.6488618E-02  1.9134868E-01 -1.2844837E-02  1.7241309E-02 -1.4309779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3269832E-03  1.0261740E-02 -1.6346229E-02  1.9643688E-01 -1.3265737E-02  1.7996235E-02 -1.3269832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2198685E-03  1.0305061E-02 -1.6200010E-02  2.0159733E-01 -1.3689967E-02  1.8766076E-02 -1.2198685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1097294E-03  1.0349839E-02 -1.6050291E-02  2.0678879E-01 -1.4112911E-02  1.9546623E-02 -1.1097294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9672001E-04  1.0395513E-02 -1.5897134E-02  2.1199708E-01 -1.4532164E-02  2.0334520E-02 -9.9672001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8036395E-04  1.0442446E-02 -1.5739680E-02  2.1729011E-01 -1.4955229E-02  2.1138255E-02 -8.8036395E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6137996E-04  1.0490796E-02 -1.5578912E-02  2.2255098E-01 -1.5369290E-02  2.1944822E-02 -7.6137996E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3910254E-04  1.0540794E-02 -1.5414408E-02  2.2787947E-01 -1.5785852E-02  2.2766042E-02 -6.3910254E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1361833E-04  1.0592351E-02 -1.5246308E-02  2.3325200E-01 -1.6202296E-02  2.3599262E-02 -5.1361833E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8519029E-04  1.0644888E-02 -1.5074530E-02  2.3862639E-01 -1.6613980E-02  2.4439145E-02 -3.8519029E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5367562E-04  1.0699010E-02 -1.4898750E-02  2.4402837E-01 -1.7023211E-02  2.5288783E-02 -2.5367562E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1887586E-04  1.0754649E-02 -1.4719097E-02  2.4947053E-01 -1.7432027E-02  2.6150356E-02 -1.1887586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9273720E-05  1.0811746E-02 -1.4535679E-02  2.5495268E-01 -1.7840586E-02  2.7023977E-02  1.9273720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6058354E-04  1.0870149E-02 -1.4348549E-02  2.6045925E-01 -1.8246299E-02  2.7906242E-02  1.6058354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1797450E-03  1.0255387E-02 -1.7569538E-02  1.3272817E-01 -1.0038341E-02  1.0863491E-02 -2.1797450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1042277E-03  1.0276547E-02 -1.7458197E-02  1.3725443E-01 -1.0509330E-02  1.1575764E-02 -2.1042277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0261172E-03  1.0298385E-02 -1.7343880E-02  1.4170121E-01 -1.0974547E-02  1.2294484E-02 -2.0261172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9453656E-03  1.0320880E-02 -1.7225985E-02  1.4622978E-01 -1.1445680E-02  1.3029222E-02 -1.9453656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8619917E-03  1.0343889E-02 -1.7105026E-02  1.5072371E-01 -1.1906112E-02  1.3765868E-02 -1.8619917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7758410E-03  1.0367687E-02 -1.6980220E-02  1.5532012E-01 -1.2375236E-02  1.4521456E-02 -1.7758410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6871202E-03  1.0392278E-02 -1.6852357E-02  1.5988067E-01 -1.2834014E-02  1.5279092E-02 -1.6871202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5957065E-03  1.0417514E-02 -1.6721075E-02  1.6449697E-01 -1.3295321E-02  1.6050030E-02 -1.5957065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5017412E-03  1.0443290E-02 -1.6586880E-02  1.6910822E-01 -1.3751044E-02  1.6826784E-02 -1.5017412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4047150E-03  1.0469970E-02 -1.6448467E-02  1.7384124E-01 -1.4217567E-02  1.7625470E-02 -1.4047150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3055790E-03  1.0497641E-02 -1.6308033E-02  1.7849568E-01 -1.4668417E-02  1.8420013E-02 -1.3055790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2031627E-03  1.0526245E-02 -1.6163033E-02  1.8328666E-01 -1.5131778E-02  1.9238830E-02 -1.2031627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0987785E-03  1.0555574E-02 -1.6016074E-02  1.8799304E-01 -1.5579704E-02  2.0052991E-02 -1.0987785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9098539E-04  1.0585841E-02 -1.5864383E-02  1.9283421E-01 -1.6039498E-02  2.0891372E-02 -9.9098539E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8107471E-04  1.0616539E-02 -1.5710239E-02  1.9762461E-01 -1.6487010E-02  2.1727931E-02 -8.8107471E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6817859E-04  1.0648398E-02 -1.5552351E-02  2.0247920E-01 -1.6937984E-02  2.2580038E-02 -7.6817859E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5254003E-04  1.0681500E-02 -1.5391260E-02  2.0735742E-01 -1.7387477E-02  2.3442581E-02 -6.5254003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3435395E-04  1.0715209E-02 -1.5227175E-02  2.1224528E-01 -1.7832880E-02  2.4311659E-02 -5.3435395E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1293867E-04  1.0749846E-02 -1.5058879E-02  2.1720894E-01 -1.8282233E-02  2.5197257E-02 -4.1293867E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8934977E-04  1.0785765E-02 -1.4887735E-02  2.2213420E-01 -1.8721818E-02  2.6083872E-02 -2.8934977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6263306E-04  1.0823067E-02 -1.4712895E-02  2.2712014E-01 -1.9163790E-02  2.6985501E-02 -1.6263306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2949627E-05  1.0861653E-02 -1.4534652E-02  2.3214307E-01 -1.9605409E-02  2.7898946E-02 -3.2949627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9326764E-05  1.0900834E-02 -1.4353347E-02  2.3715836E-01 -2.0042132E-02  2.8817884E-02  9.9326764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3442976E-04  1.0941692E-02 -1.4168179E-02  2.4219625E-01 -2.0475855E-02  2.9746320E-02  2.3442976E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7259091E-04  1.0983795E-02 -1.3979465E-02  2.4726772E-01 -2.0908995E-02  3.0686466E-02  3.7259091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1386922E-04  1.1026911E-02 -1.3787332E-02  2.5237175E-01 -2.1341773E-02  3.1638299E-02  5.1386922E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5801848E-04  1.1071019E-02 -1.3591284E-02  2.5749238E-01 -2.1771015E-02  3.2598060E-02  6.5801848E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8487049E-03  1.0642578E-02 -1.7156245E-02  1.3690734E-01 -1.2611287E-02  1.3635911E-02 -1.8487049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7653925E-03  1.0652801E-02 -1.7031077E-02  1.4124280E-01 -1.3117293E-02  1.4438910E-02 -1.7653925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6798818E-03  1.0663361E-02 -1.6903357E-02  1.4548858E-01 -1.3616899E-02  1.5247143E-02 -1.6798818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5917857E-03  1.0674307E-02 -1.6771996E-02  1.4980862E-01 -1.4122783E-02  1.6072622E-02 -1.5917857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5016396E-03  1.0685686E-02 -1.6638166E-02  1.5408531E-01 -1.4616963E-02  1.6898186E-02 -1.5016396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4087033E-03  1.0697516E-02 -1.6500427E-02  1.5845758E-01 -1.5120520E-02  1.7744387E-02 -1.4087033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3137718E-03  1.0709959E-02 -1.6360587E-02  1.6278857E-01 -1.5613146E-02  1.8590697E-02 -1.3137718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2163119E-03  1.0722795E-02 -1.6217343E-02  1.6716946E-01 -1.6108304E-02  1.9450834E-02 -1.2163119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1167038E-03  1.0736013E-02 -1.6071462E-02  1.7154058E-01 -1.6597169E-02  2.0315770E-02 -1.1167038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0139739E-03  1.0749704E-02 -1.5921153E-02  1.7602573E-01 -1.7097578E-02  2.1204662E-02 -1.0139739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0979462E-04  1.0763970E-02 -1.5769638E-02  1.8042754E-01 -1.7580920E-02  2.2085957E-02 -9.0979462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0223852E-04  1.0778781E-02 -1.5613316E-02  1.8495809E-01 -1.8077677E-02  2.2993953E-02 -8.0223852E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9332746E-04  1.0794628E-02 -1.5456087E-02  1.8940458E-01 -1.8557903E-02  2.3894516E-02 -6.9332746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8093928E-04  1.0811002E-02 -1.5293892E-02  1.9397723E-01 -1.9050809E-02  2.4821600E-02 -5.8093928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6695803E-04  1.0827772E-02 -1.5129818E-02  1.9849261E-01 -1.9530219E-02  2.5744584E-02 -4.6695803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5012198E-04  1.0845369E-02 -1.4961980E-02  2.0306840E-01 -2.0013137E-02  2.6683615E-02 -3.5012198E-04  0.0000000E+00  0.0000000E+00
