 0.0000000E+00  0.0000000E+00 -1.7088827E-06 -2.2528881E-05 -4.8605393E-06  2.3514140E-03 -1.0012142E-02  7.3771902E-02 -1.7088827E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5333904E-06 -2.0926396E-05 -4.4744975E-06  2.1831386E-03 -9.5138269E-03  7.0386474E-02 -1.5333904E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3575477E-06 -1.9553811E-05 -4.1216665E-06  2.0455648E-03 -9.0788699E-03  6.7404525E-02 -1.3575477E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1757393E-06 -1.8134625E-05 -3.7568542E-06  1.9033417E-03 -8.6289696E-03  6.4319847E-02 -1.1757393E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0282773E-06 -1.6980311E-05 -3.4599277E-06  1.7897091E-03 -8.2462776E-03  6.1669193E-02 -1.0282773E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7545084E-07 -1.5784005E-05 -3.1521995E-06  1.6719427E-03 -7.8496638E-03  5.8922112E-02 -8.7545084E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7880892E-06 -2.6428494E-05 -5.4212290E-06  3.5216972E-03 -1.3545125E-02  1.0024870E-01 -1.7880892E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9803210E-06 -2.4935548E-05 -5.3740555E-06  3.2622227E-03 -1.2870657E-02  9.5647878E-02 -1.9803210E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1356699E-06 -2.3460208E-05 -5.2973664E-06  3.0147005E-03 -1.2209329E-02  9.1123425E-02 -2.1356699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1380744E-06 -2.2162716E-05 -5.1138429E-06  2.8252002E-03 -1.1655576E-02  8.7290813E-02 -2.1380744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1405664E-06 -2.0818024E-05 -4.9236431E-06  2.6288062E-03 -1.1081679E-02  8.3318775E-02 -2.1405664E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1431491E-06 -1.9424414E-05 -4.7265240E-06  2.4252676E-03 -1.0486905E-02  7.9202241E-02 -2.1431491E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0697712E-06 -1.8219638E-05 -4.4905394E-06  2.2645764E-03 -9.9831060E-03  7.5679727E-02 -2.0697712E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9656625E-06 -1.7059412E-05 -4.2342758E-06  2.1165804E-03 -9.5025291E-03  7.2303494E-02 -1.9656625E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8577666E-06 -1.5856978E-05 -3.9686898E-06  1.9632006E-03 -9.0044696E-03  6.8804439E-02 -1.8577666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7295388E-06 -1.4814182E-05 -3.7080767E-06  1.8369110E-03 -8.5717242E-03  6.5737684E-02 -1.7295388E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5907029E-06 -1.3807125E-05 -3.4432843E-06  1.7178620E-03 -8.1534597E-03  6.2762077E-02 -1.5907029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4479460E-06 -1.2797669E-05 -3.1746974E-06  1.5992016E-03 -7.7332604E-03  5.9768411E-02 -1.4479460E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3059615E-06 -1.1932297E-05 -2.9271729E-06  1.5011495E-03 -7.3679147E-03  5.7142149E-02 -1.3059615E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1591735E-06 -1.1037595E-05 -2.6712600E-06  1.3997757E-03 -6.9900316E-03  5.4425523E-02 -1.1591735E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0414075E-06 -1.0314619E-05 -2.4645782E-06  1.3180128E-03 -6.6699746E-03  5.2101679E-02 -1.0414075E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1935734E-07 -9.5653424E-06 -2.2503776E-06  1.2332756E-03 -6.3382744E-03  4.9693297E-02 -9.1935734E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5120537E-06 -1.5844576E-05 -3.6021389E-06  2.4301091E-03 -1.1080970E-02  8.5969494E-02 -1.5120537E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6441292E-06 -1.4959694E-05 -3.5939726E-06  2.2624230E-03 -1.0510439E-02  8.1870148E-02 -1.6441292E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7513822E-06 -1.4084547E-05 -3.5654116E-06  2.1020677E-03 -9.9516796E-03  7.7843664E-02 -1.7513822E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7479099E-06 -1.3302720E-05 -3.4534553E-06  1.9772519E-03 -9.4858006E-03  7.4449382E-02 -1.7479099E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7443113E-06 -1.2492451E-05 -3.3374262E-06  1.8478956E-03 -9.0029735E-03  7.0931621E-02 -1.7443113E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7405817E-06 -1.1652706E-05 -3.2171762E-06  1.7138335E-03 -8.5025819E-03  6.7285890E-02 -1.7405817E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6818516E-06 -1.0920302E-05 -3.0638258E-06  1.6062884E-03 -8.0804233E-03  6.4179558E-02 -1.6818516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6007417E-06 -1.0212131E-05 -2.8942981E-06  1.5064143E-03 -7.6784888E-03  6.1208175E-02 -1.6007417E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5166813E-06 -9.4781975E-06 -2.7186031E-06  1.4029069E-03 -7.2619324E-03  5.8128697E-02 -1.5166813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4182966E-06 -8.8394950E-06 -2.5434994E-06  1.3165284E-03 -6.9012726E-03  5.5439969E-02 -1.4182966E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3122517E-06 -8.2217268E-06 -2.3645551E-06  1.2345767E-03 -6.5532305E-03  5.2835560E-02 -1.3122517E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2033167E-06 -7.6023908E-06 -2.1828206E-06  1.1527320E-03 -6.2037875E-03  5.0216979E-02 -1.2033167E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0955289E-06 -7.0709324E-06 -2.0141184E-06  1.0842197E-03 -5.9011009E-03  4.7928665E-02 -1.0955289E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8410233E-07 -6.5214941E-06 -1.8397098E-06  1.0133796E-03 -5.5880387E-03  4.5561709E-02 -9.8410233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9544840E-07 -6.0806786E-06 -1.6998712E-06  9.5560007E-04 -5.3239721E-03  4.3545939E-02 -8.9544840E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0356937E-07 -5.6238268E-06 -1.5549455E-06  8.9571863E-04 -5.0502990E-03  4.1456839E-02 -8.0356937E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1770463E-06 -9.1914678E-06 -2.3401427E-06  1.6475869E-03 -8.9321914E-03  7.2751820E-02 -1.1770463E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2676301E-06 -8.6879362E-06 -2.3515637E-06  1.5440302E-03 -8.4565467E-03  6.9148641E-02 -1.2676301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3423599E-06 -8.1899218E-06 -2.3496744E-06  1.4444843E-03 -7.9912792E-03  6.5613920E-02 -1.3423599E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3380742E-06 -7.7352108E-06 -2.2843347E-06  1.3647933E-03 -7.6051037E-03  6.2648916E-02 -1.3380742E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3336326E-06 -7.2639581E-06 -2.2166180E-06  1.2822033E-03 -7.2048796E-03  5.9576049E-02 -1.3336326E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3290293E-06 -6.7755618E-06 -2.1464380E-06  1.1966088E-03 -6.7900960E-03  5.6391396E-02 -1.3290293E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2849737E-06 -6.3442965E-06 -2.0492423E-06  1.1262829E-03 -6.4416193E-03  5.3689819E-02 -1.2849737E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2248206E-06 -5.9249770E-06 -1.9394851E-06  1.0601810E-03 -6.1104976E-03  5.1110945E-02 -1.2248206E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1624792E-06 -5.4904033E-06 -1.8257351E-06  9.9167443E-04 -5.7673301E-03  4.8438255E-02 -1.1624792E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0900661E-06 -5.1103910E-06 -1.7103726E-06  9.3347499E-04 -5.4712951E-03  4.6113806E-02 -1.0900661E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0121918E-06 -4.7420462E-06 -1.5917283E-06  8.7779489E-04 -5.1860868E-03  4.3866169E-02 -1.0121918E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3224020E-07 -4.3726700E-06 -1.4710748E-06  8.2205261E-04 -4.8999053E-03  4.1607756E-02 -9.3224020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5337123E-07 -4.0551767E-06 -1.3582158E-06  7.7465160E-04 -4.6529681E-03  3.9642100E-02 -8.5337123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7184830E-07 -3.7269688E-06 -1.2415496E-06  7.2563471E-04 -4.3975761E-03  3.7608973E-02 -7.7184830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0779985E-07 -3.4661702E-06 -1.1489967E-06  6.8514229E-04 -4.1830885E-03  3.5885364E-02 -7.0779985E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4142141E-07 -3.1958842E-06 -1.0530768E-06  6.4317681E-04 -3.9607981E-03  3.4099053E-02 -6.4142141E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6280032E-07 -5.1276085E-06 -1.4891759E-06  1.1039620E-03 -7.0810553E-03  6.0554599E-02 -8.6280032E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2562094E-07 -4.8565033E-06 -1.5092880E-06  1.0438108E-03 -6.6903059E-03  5.7436006E-02 -9.2562094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7901913E-07 -4.5888465E-06 -1.5213451E-06  9.8529930E-04 -6.3085948E-03  5.4381015E-02 -9.7901913E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7622501E-07 -4.3360051E-06 -1.4856138E-06  9.3594515E-04 -5.9934315E-03  5.1832364E-02 -9.7622501E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7332926E-07 -4.0739657E-06 -1.4485826E-06  8.8479558E-04 -5.6668031E-03  4.9190997E-02 -9.7332926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7032816E-07 -3.8023938E-06 -1.4102043E-06  8.3178525E-04 -5.3282923E-03  4.6453541E-02 -9.7032816E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3894850E-07 -3.5579380E-06 -1.3501626E-06  7.8654732E-04 -5.0452306E-03  4.4142585E-02 -9.3894850E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9599695E-07 -3.3182393E-06 -1.2804588E-06  7.4324295E-04 -4.7768736E-03  4.1941666E-02 -8.9599695E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5148288E-07 -3.0698207E-06 -1.2082193E-06  6.9836323E-04 -4.4987542E-03  3.9660681E-02 -8.5148288E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9980820E-07 -2.8509862E-06 -1.1333851E-06  6.5930802E-04 -4.2598110E-03  3.7685382E-02 -7.9980820E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4424635E-07 -2.6381814E-06 -1.0558407E-06  6.2153341E-04 -4.0300320E-03  3.5779018E-02 -7.4424635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8721471E-07 -2.4246809E-06 -9.7686464E-07  5.8360548E-04 -3.7996213E-03  3.3864875E-02 -6.8721471E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3102085E-07 -2.2406241E-06 -9.0235322E-07  5.5074544E-04 -3.6016385E-03  3.2206267E-02 -6.3102085E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7294526E-07 -2.0503781E-06 -8.2533861E-07  5.1676114E-04 -3.3968860E-03  3.0490804E-02 -5.7294526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2819660E-07 -1.9013344E-06 -7.6522662E-07  4.8829788E-04 -3.2257742E-03  2.9043675E-02 -5.2819660E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8182005E-07 -1.7468687E-06 -7.0292786E-07  4.5879917E-04 -3.0484377E-03  2.7543901E-02 -4.8182005E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8909048E-07 -2.7465306E-06 -9.1074576E-07  7.1857562E-04 -5.5108701E-03  4.9707746E-02 -5.8909048E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3029982E-07 -2.6073474E-06 -9.2997421E-07  6.8649335E-04 -5.1963881E-03  4.7049112E-02 -6.3029982E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6610554E-07 -2.4702384E-06 -9.4449985E-07  6.5467621E-04 -4.8895555E-03  4.4448154E-02 -6.6610554E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6435813E-07 -2.3353151E-06 -9.2580173E-07  6.2564559E-04 -4.6374343E-03  4.2289374E-02 -6.6435813E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6254714E-07 -2.1954835E-06 -9.0642340E-07  5.9555888E-04 -4.3761413E-03  4.0052061E-02 -6.6254714E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6067028E-07 -2.0505650E-06 -8.8634011E-07  5.6437766E-04 -4.1053428E-03  3.7733358E-02 -6.6067028E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3967301E-07 -1.9172443E-06 -8.5059602E-07  5.3637381E-04 -3.8798865E-03  3.5784915E-02 -6.3967301E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1088236E-07 -1.7852979E-06 -8.0804293E-07  5.0894207E-04 -3.6665927E-03  3.3933325E-02 -6.1088236E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8104436E-07 -1.6485515E-06 -7.6394182E-07  4.8051240E-04 -3.4455396E-03  3.2014377E-02 -5.8104436E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4642206E-07 -1.5271259E-06 -7.1740780E-07  4.5504595E-04 -3.2563502E-03  3.0359428E-02 -5.4642206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0920034E-07 -1.4086351E-06 -6.6888080E-07  4.3010114E-04 -3.0747341E-03  2.8765196E-02 -5.0920034E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7099995E-07 -1.2896976E-06 -6.1939571E-07  4.0497106E-04 -2.8927325E-03  2.7165559E-02 -4.7099995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3339240E-07 -1.1868389E-06 -5.7237378E-07  3.8274084E-04 -2.7369669E-03  2.5785478E-02 -4.3339240E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9452996E-07 -1.0805348E-06 -5.2377754E-07  3.5974701E-04 -2.5758818E-03  2.4358149E-02 -3.9452996E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6500850E-07 -9.9851375E-07 -4.8635882E-07  3.4020090E-04 -2.4418980E-03  2.3159930E-02 -3.6500850E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3441310E-07 -9.1350894E-07 -4.4757887E-07  3.1994374E-04 -2.3030400E-03  2.1918122E-02 -3.3441310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9324608E-07 -1.3974671E-06 -5.5285610E-07  4.6688100E-04 -4.1974972E-03  3.9954533E-02 -3.9324608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2201166E-07 -1.3321489E-06 -5.7100952E-07  4.5104661E-04 -3.9491738E-03  3.7732592E-02 -4.2201166E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4807804E-07 -1.2685350E-06 -5.8677732E-07  4.3472211E-04 -3.7072466E-03  3.5562091E-02 -4.4807804E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4807979E-07 -1.2008271E-06 -5.7851892E-07  4.1779573E-04 -3.5095543E-03  3.3770899E-02 -4.4807979E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4808160E-07 -1.1306561E-06 -5.6996009E-07  4.0025360E-04 -3.3046702E-03  3.1914546E-02 -4.4808160E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4808348E-07 -1.0579324E-06 -5.6108990E-07  3.8207331E-04 -3.0923327E-03  2.9990661E-02 -4.4808348E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3460550E-07 -9.8838940E-07 -5.4038844E-07  3.6462688E-04 -2.9164282E-03  2.8382271E-02 -4.3460550E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1566361E-07 -9.1846624E-07 -5.1468765E-07  3.4706055E-04 -2.7504171E-03  2.6857599E-02 -4.1566361E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9603265E-07 -8.4599939E-07 -4.8805191E-07  3.2885519E-04 -2.5783667E-03  2.5277461E-02 -3.9603265E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7300393E-07 -7.8081500E-07 -4.5914350E-07  3.1205086E-04 -2.4317705E-03  2.3920878E-02 -3.7300393E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4816533E-07 -7.1685237E-07 -4.2871118E-07  2.9538265E-04 -2.2913296E-03  2.2616751E-02 -3.4816533E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2266506E-07 -6.5260097E-07 -3.9762461E-07  2.7854006E-04 -2.1506925E-03  2.1309173E-02 -3.2266506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9751481E-07 -5.9677586E-07 -3.6779863E-07  2.6336620E-04 -2.0308858E-03  2.0186356E-02 -2.9751481E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7153034E-07 -5.3909349E-07 -3.3697955E-07  2.4766959E-04 -1.9069931E-03  1.9025153E-02 -2.7153034E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5226790E-07 -4.9580159E-07 -3.1377204E-07  2.3418082E-04 -1.8044629E-03  1.8055480E-02 -2.5226790E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3230472E-07 -4.5093478E-07 -2.8972028E-07  2.2020135E-04 -1.6982029E-03  1.7050531E-02 -2.3230472E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4863397E-07 -6.7060075E-07 -3.2432560E-07  2.9959852E-04 -3.1194065E-03  3.1423542E-02 -2.4863397E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6805051E-07 -6.4306205E-07 -3.3899131E-07  2.9280550E-04 -2.9279619E-03  2.9605152E-02 -2.6805051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8629033E-07 -6.1689128E-07 -3.5259784E-07  2.8520954E-04 -2.7417383E-03  2.7831640E-02 -2.8629033E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8715856E-07 -5.8515542E-07 -3.4969541E-07  2.7553082E-04 -2.5904385E-03  2.6376887E-02 -2.8715856E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8805837E-07 -5.5226506E-07 -3.4668739E-07  2.6550000E-04 -2.4336347E-03  2.4869213E-02 -2.8805837E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8899092E-07 -5.1817819E-07 -3.4356995E-07  2.5510427E-04 -2.2711265E-03  2.3306691E-02 -2.8899092E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8081271E-07 -4.8372143E-07 -3.3205848E-07  2.4428644E-04 -2.1372018E-03  2.2007476E-02 -2.8081271E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6896294E-07 -4.4833224E-07 -3.1707302E-07  2.3305885E-04 -2.0111324E-03  2.0779120E-02 -2.6896294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5668209E-07 -4.1165564E-07 -3.0154240E-07  2.2142283E-04 -1.8804769E-03  1.9506079E-02 -2.5668209E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4208065E-07 -3.7811191E-07 -2.8418505E-07  2.1036220E-04 -1.7696760E-03  1.8418381E-02 -2.4208065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2626923E-07 -3.4496613E-07 -2.6573919E-07  1.9926098E-04 -1.6637585E-03  1.7375031E-02 -2.2626923E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1002918E-07 -3.1164064E-07 -2.4686540E-07  1.8801459E-04 -1.5577750E-03  1.6329735E-02 -2.1002918E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9397238E-07 -2.8252183E-07 -2.2858891E-07  1.7772521E-04 -1.4679369E-03  1.5436589E-02 -1.9397238E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7738604E-07 -2.5244283E-07 -2.0970725E-07  1.6708062E-04 -1.3750390E-03  1.4512956E-02 -1.7738604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6538262E-07 -2.3068506E-07 -1.9581031E-07  1.5786382E-04 -1.2985574E-03  1.3745989E-02 -1.6538262E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5294253E-07 -2.0813577E-07 -1.8140783E-07  1.4831171E-04 -1.2192935E-03  1.2951120E-02 -1.5294253E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4298673E-07 -3.0275335E-07 -1.7636978E-07  1.8444742E-04 -2.2534362E-03  2.4207530E-02 -1.4298673E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5450304E-07 -2.9232213E-07 -1.8592896E-07  1.8259447E-04 -2.1103511E-03  2.2751113E-02 -1.5450304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6553152E-07 -2.8275063E-07 -1.9503721E-07  1.7991607E-04 -1.9713585E-03  2.1332698E-02 -1.6553152E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6631207E-07 -2.6883732E-07 -1.9422765E-07  1.7479376E-04 -1.8590077E-03  2.0175792E-02 -1.6631207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6712102E-07 -2.5441787E-07 -1.9338864E-07  1.6948511E-04 -1.7425697E-03  1.8976800E-02 -1.6712102E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6795940E-07 -2.3947385E-07 -1.9251910E-07  1.6398334E-04 -1.6218959E-03  1.7734190E-02 -1.6795940E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6337574E-07 -2.2339317E-07 -1.8651217E-07  1.5760358E-04 -1.5229127E-03  1.6706281E-02 -1.6337574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5661355E-07 -2.0650869E-07 -1.7840289E-07  1.5074163E-04 -1.4299515E-03  1.5736874E-02 -1.5661355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4960537E-07 -1.8900998E-07 -1.6999860E-07  1.4363006E-04 -1.3336084E-03  1.4732200E-02 -1.4960537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4120706E-07 -1.7273037E-07 -1.6040193E-07  1.3664433E-04 -1.2522604E-03  1.3877780E-02 -1.4120706E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3209202E-07 -1.5653075E-07 -1.5013497E-07  1.2954378E-04 -1.1746547E-03  1.3059947E-02 -1.3209202E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2272722E-07 -1.4022762E-07 -1.3961727E-07  1.2233029E-04 -1.0970565E-03  1.2241214E-02 -1.2272722E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1345400E-07 -1.2589714E-07 -1.2936528E-07  1.1562216E-04 -1.0315846E-03  1.1545068E-02 -1.1345400E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0387605E-07 -1.1109795E-07 -1.1877510E-07  1.0868194E-04 -9.6388559E-04  1.0825195E-02 -1.0387605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7048623E-08 -1.0075868E-07 -1.1110212E-07  1.0262364E-04 -9.0842155E-04  1.0230776E-02 -9.7048623E-08  0.0000000E+00  0.0000000E+00
