 0.0000000E+00  0.0000000E+00 -5.0047891E-08 -3.2834969E-08 -5.7091093E-08  5.5319502E-05 -1.0219760E-03  8.4135012E-03 -5.0047891E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9112193E-08 -3.0151984E-08 -5.5835930E-08  5.3356469E-05 -9.5473275E-04  7.8830102E-03 -4.9112193E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7389957E-08 -2.7099271E-08 -5.3793283E-08  5.1090663E-05 -8.9196397E-04  7.3860193E-03 -4.7389957E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5605069E-08 -2.3935505E-08 -5.1676327E-08  4.8742431E-05 -8.2691176E-04  6.8709486E-03 -4.5605069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3275615E-08 -2.0873779E-08 -4.9039049E-08  4.6323657E-05 -7.7256030E-04  6.4378323E-03 -4.3275615E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0687672E-08 -1.7779328E-08 -4.6145240E-08  4.3822283E-05 -7.2096526E-04  6.0254358E-03 -4.0687672E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8019835E-08 -1.4666706E-08 -4.3168182E-08  4.1275365E-05 -6.6946306E-04  5.6133780E-03 -3.8019835E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5330215E-08 -1.1939397E-08 -4.0199135E-08  3.8875836E-05 -6.2649032E-04  5.2673513E-03 -3.5330215E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2553704E-08 -9.1272853E-09 -3.7133491E-08  3.6393285E-05 -5.8206068E-04  4.9095704E-03 -3.2553704E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0716757E-08 -7.5819892E-09 -3.5040508E-08  3.4226006E-05 -5.4612039E-04  4.6179841E-03 -3.0716757E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8812984E-08 -5.9804775E-09 -3.2871386E-08  3.1979886E-05 -5.0887264E-04  4.3157903E-03 -2.8812984E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0325370E-08 -6.0759939E-09 -2.2288517E-08  3.4397965E-05 -9.3631151E-04  8.1240089E-03 -2.0325370E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2953831E-08 -6.4631804E-09 -2.4919572E-08  3.4977322E-05 -8.6940780E-04  7.5669739E-03 -2.2953831E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5707589E-08 -7.2814936E-09 -2.7656909E-08  3.5207541E-05 -8.0477365E-04  7.0276847E-03 -2.5707589E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6363558E-08 -6.9878980E-09 -2.8256174E-08  3.4416115E-05 -7.5362099E-04  6.5974200E-03 -2.6363558E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7043390E-08 -6.6836218E-09 -2.8877239E-08  3.3595898E-05 -7.0060748E-04  6.1515030E-03 -2.7043390E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7747954E-08 -6.3682766E-09 -2.9520897E-08  3.2745843E-05 -6.4566541E-04  5.6893642E-03 -2.7747954E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7312043E-08 -5.5222755E-09 -2.9007598E-08  3.1495120E-05 -6.0143246E-04  5.3147040E-03 -2.7312043E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6430026E-08 -4.4539387E-09 -2.8040111E-08  3.0062476E-05 -5.6027909E-04  4.9648935E-03 -2.6430026E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5515922E-08 -3.3467373E-09 -2.7037429E-08  2.8577715E-05 -5.1762862E-04  4.6023574E-03 -2.5515922E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4294755E-08 -2.2334251E-09 -2.5725750E-08  2.7069422E-05 -4.8220027E-04  4.2993462E-03 -2.4294755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2929976E-08 -1.0919893E-09 -2.4267631E-08  2.5517301E-05 -4.4866136E-04  4.0116526E-03 -2.2929976E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1522548E-08  5.4204877E-11 -2.2765070E-08  2.3940013E-05 -4.1521450E-04  3.7244681E-03 -2.1522548E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0100885E-08  1.0479287E-09 -2.1253275E-08  2.2470627E-05 -3.8748063E-04  3.4847988E-03 -2.0100885E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8633546E-08  2.0707137E-09 -1.9692639E-08  2.0950564E-05 -3.5880818E-04  3.2370036E-03 -1.8633546E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7686933E-08  2.4572686E-09 -1.8660067E-08  1.9638898E-05 -3.3577375E-04  3.0365141E-03 -1.7686933E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6705882E-08  2.8578857E-09 -1.7589932E-08  1.8279516E-05 -3.1190137E-04  2.8287310E-03 -1.6705882E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2145223E-08  8.0300548E-09 -1.0689431E-08  2.0047908E-05 -5.6280380E-04  5.2355918E-03 -1.2145223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3918259E-08  7.4562635E-09 -1.2575457E-08  2.0282957E-05 -5.2052263E-04  4.8590045E-03 -1.3918259E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5811870E-08  6.5251964E-09 -1.4565010E-08  2.0305531E-05 -4.7978498E-04  4.4953276E-03 -1.5811870E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6330239E-08  6.2827932E-09 -1.5131191E-08  1.9743130E-05 -4.4786962E-04  4.2078674E-03 -1.6330239E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6867464E-08  6.0315718E-09 -1.5717970E-08  1.9160271E-05 -4.1479322E-04  3.9099498E-03 -1.6867464E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7424234E-08  5.7712113E-09 -1.6326095E-08  1.8556208E-05 -3.8051354E-04  3.6011943E-03 -1.7424234E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7243129E-08  5.8560927E-09 -1.6170494E-08  1.7748866E-05 -3.5316233E-04  3.3529643E-03 -1.7243129E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6775714E-08  6.0749379E-09 -1.5719285E-08  1.6845259E-05 -3.2783257E-04  3.1221798E-03 -1.6775714E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6291296E-08  6.3017445E-09 -1.5251662E-08  1.5908780E-05 -3.0158135E-04  2.8829997E-03 -1.6291296E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5611322E-08  6.5544675E-09 -1.4578341E-08  1.4985536E-05 -2.7994186E-04  2.6844949E-03 -1.5611322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4842156E-08  6.8227836E-09 -1.3812174E-08  1.4045840E-05 -2.5953172E-04  2.4966554E-03 -1.4842156E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4048212E-08  7.0872788E-09 -1.3020599E-08  1.3094373E-05 -2.3920302E-04  2.3093667E-03 -1.4048212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3242308E-08  7.2896665E-09 -1.2213237E-08  1.2226669E-05 -2.2248620E-04  2.1542615E-03 -1.3242308E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2410745E-08  7.4956466E-09 -1.1380144E-08  1.1329196E-05 -2.0520494E-04  1.9939087E-03 -1.2410745E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1896478E-08  7.3509609E-09 -1.0862498E-08  1.0569637E-05 -1.9144596E-04  1.8652350E-03 -1.1896478E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1363503E-08  7.2010119E-09 -1.0326022E-08  9.7824467E-06 -1.7718645E-04  1.7318802E-03 -1.1363503E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9080661E-09  8.3040934E-09 -2.9861440E-09  1.0420649E-05 -3.1139970E-04  3.1612313E-03 -5.9080661E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7507780E-09  7.9710275E-09 -3.9498538E-09  1.0498495E-05 -2.8688608E-04  2.9221000E-03 -6.7507780E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6564416E-09  7.4547983E-09 -4.9682483E-09  1.0462289E-05 -2.6332385E-04  2.6917507E-03 -7.6564416E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9462273E-09  7.2160292E-09 -5.3410433E-09  1.0127073E-05 -2.4503303E-04  2.5114015E-03 -7.9462273E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2465549E-09  6.9685740E-09 -5.7274000E-09  9.7796619E-06 -2.2607682E-04  2.3244914E-03 -8.2465549E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5578081E-09  6.7121167E-09 -6.1278118E-09  9.4196128E-06 -2.0643101E-04  2.1307818E-03 -8.5578081E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5352121E-09  6.5994536E-09 -6.1759172E-09  8.9669474E-06 -1.9088503E-04  1.9763878E-03 -8.5352121E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3844387E-09  6.5391888E-09 -6.0904101E-09  8.4684755E-06 -1.7654989E-04  1.8334831E-03 -8.3844387E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2281803E-09  6.4767317E-09 -6.0017925E-09  7.9518698E-06 -1.6169326E-04  1.6853798E-03 -8.2281803E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9783200E-09  6.4288899E-09 -5.8100357E-09  7.4535730E-06 -1.4953485E-04  1.5633802E-03 -7.9783200E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6875219E-09  6.3854252E-09 -5.5751085E-09  6.9505893E-06 -1.3810734E-04  1.4483501E-03 -7.6875219E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3856974E-09  6.3373204E-09 -5.3296305E-09  6.4427156E-06 -1.2673904E-04  1.3338011E-03 -7.3856974E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0705294E-09  6.2713107E-09 -5.0646355E-09  5.9871761E-06 -1.1746536E-04  1.2397251E-03 -7.0705294E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7453915E-09  6.2014580E-09 -4.7914139E-09  5.5160724E-06 -1.0787927E-04  1.1424738E-03 -6.7453915E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5505035E-09  5.9921198E-09 -4.6425264E-09  5.1235522E-06 -1.0031404E-04  1.0651439E-03 -6.5505035E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3485258E-09  5.7751661E-09 -4.4882226E-09  4.7167528E-06 -9.2473593E-05  9.8500089E-04 -6.3485258E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1984003E-08  3.8359966E-08  1.1082007E-08  5.1832056E-06 -1.5488127E-04  1.7220805E-03 -1.1984003E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3100385E-08  3.7808583E-08  9.2732345E-09  5.1676893E-06 -1.4200738E-04  1.5848594E-03 -1.3100385E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4298690E-08  3.6985522E-08  7.3879651E-09  5.0951510E-06 -1.2967074E-04  1.4530596E-03 -1.4298690E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5018697E-08  3.6099549E-08  6.0578922E-09  4.8880400E-06 -1.2020310E-04  1.3509742E-03 -1.5018697E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5764898E-08  3.5181344E-08  4.6794333E-09  4.6733945E-06 -1.1039103E-04  1.2451751E-03 -1.5764898E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6538244E-08  3.4229737E-08  3.2508280E-09  4.4509406E-06 -1.0022202E-04  1.1355271E-03 -1.6538244E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6996456E-08  3.3272213E-08  2.2027869E-09  4.1981127E-06 -9.2255703E-05  1.0489571E-03 -1.6996456E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7344685E-08  3.2290445E-08  1.2762086E-09  3.9278662E-06 -8.4948781E-05  9.6922451E-04 -1.7344685E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7705582E-08  3.1272962E-08  3.1592285E-10  3.6477886E-06 -7.7376045E-05  8.8659133E-04 -1.7705582E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7915465E-08  3.0261978E-08 -4.4520858E-10  3.3876203E-06 -7.1233447E-05  8.1908002E-04 -1.7915465E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8073523E-08  2.9229979E-08 -1.1492301E-09  3.1288906E-06 -6.5485254E-05  7.5567961E-04 -1.8073523E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8218157E-08  2.8173577E-08 -1.8478052E-09  2.8688727E-06 -5.9775058E-05  6.9262800E-04 -1.8218157E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8266787E-08  2.7148146E-08 -2.4077692E-09  2.6423003E-06 -5.5162174E-05  6.4130557E-04 -1.8266787E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8317273E-08  2.6085525E-08 -2.9874571E-09  2.4080419E-06 -5.0394311E-05  5.8825512E-04 -1.8317273E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8377709E-08  2.4995169E-08 -3.5267958E-09  2.2181220E-06 -4.6671887E-05  5.4648043E-04 -1.8377709E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8440343E-08  2.3865148E-08 -4.0857548E-09  2.0212931E-06 -4.2814046E-05  5.0318605E-04 -1.8440343E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0175247E-09  2.0305117E-08  6.4355656E-09  2.2587105E-06 -6.5946910E-05  8.0672754E-04 -6.0175247E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5462077E-09  2.0036722E-08  5.5367562E-09  2.2232381E-06 -6.0111589E-05  7.3871239E-04 -6.5462077E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1133852E-09  1.9637671E-08  4.6015555E-09  2.1632899E-06 -5.4540259E-05  6.7361791E-04 -7.1133852E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4810067E-09  1.9174514E-08  3.9052401E-09  2.0532125E-06 -5.0322996E-05  6.2386005E-04 -7.4810067E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8620017E-09  1.8694508E-08  3.1835937E-09  1.9391307E-06 -4.5952314E-05  5.7229206E-04 -7.8620017E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2568567E-09  1.8197040E-08  2.4356949E-09  1.8208987E-06 -4.1422634E-05  5.1884811E-04 -8.2568567E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5125406E-09  1.7681038E-08  1.8611744E-09  1.6977036E-06 -3.7916326E-05  4.7712180E-04 -8.5125406E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7208772E-09  1.7146102E-08  1.3397622E-09  1.5697824E-06 -3.4720850E-05  4.3891827E-04 -8.7208772E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9367927E-09  1.6591707E-08  7.9938191E-10  1.4372077E-06 -3.1409127E-05  3.9932495E-04 -8.9367927E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0789617E-09  1.6039245E-08  3.5835697E-10  1.3186199E-06 -2.8751600E-05  3.6729097E-04 -9.0789617E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1967426E-09  1.5474691E-08 -5.5598965E-11  1.2025319E-06 -2.6278022E-05  3.3735178E-04 -9.1967426E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3082410E-09  1.4897148E-08 -4.6763860E-10  1.0864422E-06 -2.3825027E-05  3.0762179E-04 -9.3082410E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3679878E-09  1.4338464E-08 -8.0501608E-10  9.8842351E-07 -2.1866738E-05  2.8366714E-04 -9.3679878E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4297982E-09  1.3759668E-08 -1.1541606E-09  8.8710624E-07 -1.9842874E-05  2.5890817E-04 -9.4297982E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4834155E-09  1.3179971E-08 -1.4679105E-09  8.0748202E-07 -1.8283523E-05  2.3962526E-04 -9.4834155E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5389833E-09  1.2579186E-08 -1.7930741E-09  7.2496119E-07 -1.6667445E-05  2.1964088E-04 -9.5389833E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0195649E-09  3.4762444E-09  1.1203569E-09  6.7845137E-07 -2.1884273E-05  3.0978846E-04 -1.0195649E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1080441E-09  3.4310610E-09  9.6839365E-10  6.6249013E-07 -1.9833922E-05  2.8184944E-04 -1.1080441E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2029546E-09  3.3639383E-09  8.1033402E-10  6.3924603E-07 -1.7882504E-05  2.5521783E-04 -1.2029546E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2654510E-09  3.2848354E-09  6.9137690E-10  6.0251815E-07 -1.6423080E-05  2.3516663E-04 -1.2654510E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3302209E-09  3.2028549E-09  5.6809229E-10  5.6445417E-07 -1.4910565E-05  2.1438599E-04 -1.3302209E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3973470E-09  3.1178921E-09  4.4032277E-10  5.2500547E-07 -1.3343027E-05  1.9284938E-04 -1.3973470E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4415490E-09  3.0292535E-09  3.4131977E-10  4.8559499E-07 -1.2142619E-05  1.7625463E-04 -1.4415490E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4779997E-09  2.9371745E-09  2.5104394E-10  4.4529443E-07 -1.1055039E-05  1.6116863E-04 -1.4779997E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5157765E-09  2.8417459E-09  1.5748399E-10  4.0352778E-07 -9.9278948E-06  1.4553383E-04 -1.5157765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5411299E-09  2.7465990E-09  8.0735874E-11  3.6694395E-07 -9.0324166E-06  1.3303374E-04 -1.5411299E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5624074E-09  2.6493504E-09  8.5188238E-12  3.3145713E-07 -8.2031374E-06  1.2142050E-04 -1.5624074E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5826361E-09  2.5498759E-09 -6.3401702E-11  2.9607324E-07 -7.3821064E-06  1.0990994E-04 -1.5826361E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5939745E-09  2.4537103E-09 -1.2249791E-10  2.6676358E-07 -6.7340932E-06  1.0075407E-04 -1.5939745E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6057015E-09  2.3540876E-09 -1.8365191E-10  2.3647249E-07 -6.0644509E-06  9.1291870E-05 -1.6057015E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6155866E-09  2.2547605E-09 -2.3828830E-10  2.1313566E-07 -5.5551931E-06  8.4027069E-05 -1.6155866E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6258312E-09  2.1518200E-09 -2.9491227E-10  1.8894987E-07 -5.0274092E-06  7.6497986E-05 -1.6258312E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2407566E-11  1.1065070E-10  3.5741440E-11  6.8339849E-08 -3.2008067E-06  6.5529002E-05 -3.2407566E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5215173E-11  1.0921578E-10  3.0912594E-11  6.6632493E-08 -2.8969804E-06  5.9510082E-05 -3.5215173E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8226813E-11  1.0708437E-10  2.5890271E-11  6.4192833E-08 -2.6080149E-06  5.3778849E-05 -3.8226813E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0214212E-11  1.0456730E-10  2.2104888E-11  6.0424498E-08 -2.3924838E-06  4.9480934E-05 -4.0214212E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2273909E-11  1.0195866E-10  1.8181797E-11  5.6519077E-08 -2.1691120E-06  4.5026667E-05 -4.2273909E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4408535E-11  9.9255127E-11  1.4115991E-11  5.2471581E-08 -1.9376142E-06  4.0410360E-05 -4.4408535E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5817349E-11  9.6432429E-11  1.0961901E-11  4.8456635E-08 -1.7607652E-06  3.6865876E-05 -4.5817349E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6980964E-11  9.3499367E-11  8.0840324E-12  4.4361967E-08 -1.6007533E-06  3.3649874E-05 -4.6980964E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8186910E-11  9.0459605E-11  5.1014711E-12  4.0118341E-08 -1.4349203E-06  3.0316878E-05 -4.8186910E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8998280E-11  8.7428600E-11  2.6531886E-12  3.6415198E-08 -1.3034751E-06  2.7660847E-05 -4.8998280E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9680338E-11  8.4330561E-11  0.0000000E+00  3.2829054E-08 -1.1818904E-06  2.5197349E-05 -4.9680338E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0329131E-11  8.1161658E-11 -1.9465076E-12  2.9255218E-08 -1.0615610E-06  2.2756907E-05 -5.0329131E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0694808E-11  7.8098429E-11 -3.8333181E-12  2.6305364E-08 -9.6684362E-07  2.0822747E-05 -5.0694808E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1073006E-11  7.4925098E-11 -5.7858158E-12  2.3256826E-08 -8.6896720E-07  1.8823943E-05 -5.1073006E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1390686E-11  7.1763107E-11 -7.5288850E-12  2.0917012E-08 -7.9476414E-07  1.7295612E-05 -5.1390686E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1719923E-11  6.8486087E-11 -9.3353645E-12  1.8492079E-08 -7.1786168E-07  1.5711684E-05 -5.1719923E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1017917E-09 -1.0130341E-07  4.1124140E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0742653E-09 -9.1687465E-08  3.7346831E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0349325E-09 -8.2541844E-08  3.3750068E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.7417845E-10 -7.5720388E-08  3.1052815E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.1121430E-10 -6.8650776E-08  2.8257441E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.4595959E-10 -6.1323983E-08  2.5360375E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.8122965E-10 -5.5726795E-08  2.3135956E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.1521442E-10 -5.0662491E-08  2.1117682E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.4679765E-10 -4.5413955E-08  1.9025987E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.8709467E-10 -4.1253771E-08  1.7359137E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2927799E-10 -3.7405669E-08  1.5813115E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7165974E-10 -3.3597298E-08  1.4281562E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
