 0.0000000E+00  0.0000000E+00 -4.8021858E-03  2.3525291E-03 -1.3786062E-02  8.7288195E-03 -1.1506303E-02  1.3046925E-02 -4.8021858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8492446E-03  2.3190670E-03 -1.3871778E-02  1.1245499E-02 -1.1961729E-02  1.3494886E-02 -4.8492446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8939840E-03  2.2856551E-03 -1.3954934E-02  1.3966323E-02 -1.2411227E-02  1.3945198E-02 -4.8939840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9380541E-03  2.2519771E-03 -1.4037651E-02  1.6835639E-02 -1.2864645E-02  1.4404444E-02 -4.9380541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9800707E-03  2.2185707E-03 -1.4117878E-02  1.9891780E-02 -1.3314972E-02  1.4868840E-02 -4.9800707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0226308E-03  2.1844466E-03 -1.4199694E-02  2.3071821E-02 -1.3776540E-02  1.5346792E-02 -5.0226308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0608505E-03  2.1519443E-03 -1.4276754E-02  2.6476351E-02 -1.4226264E-02  1.5825103E-02 -5.0608505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0997861E-03  2.1186522E-03 -1.4355631E-02  3.0008351E-02 -1.4688724E-02  1.6318371E-02 -5.0997861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1339217E-03  2.0876086E-03 -1.4428620E-02  3.3757997E-02 -1.5138386E-02  1.6812326E-02 -5.1339217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1684928E-03  2.0559399E-03 -1.4503134E-02  3.7646501E-02 -1.5600259E-02  1.7321549E-02 -5.1684928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1984978E-03  2.0266491E-03 -1.4572481E-02  4.1738030E-02 -1.6052111E-02  1.7834112E-02 -5.1984978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2268802E-03  1.9980602E-03 -1.4640875E-02  4.5994022E-02 -1.6508208E-02  1.8357757E-02 -5.2268802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2524655E-03  1.9709188E-03 -1.4706871E-02  5.0429669E-02 -1.6963900E-02  1.8890058E-02 -5.2524655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2744964E-03  1.9458234E-03 -1.4768859E-02  5.5042972E-02 -1.7415949E-02  1.9429977E-02 -5.2744964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2946890E-03  1.9216298E-03 -1.4829350E-02  5.9828562E-02 -1.7872353E-02  1.9982293E-02 -5.2946890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3097808E-03  1.9007309E-03 -1.4884158E-02  6.4793969E-02 -1.8319940E-02  2.0539880E-02 -5.3097808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3222450E-03  1.8813657E-03 -1.4937161E-02  6.9931192E-02 -1.8770330E-02  2.1109266E-02 -5.3222450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3312905E-03  1.8641260E-03 -1.4987246E-02  7.5243450E-02 -1.9220622E-02  2.1689193E-02 -5.3312905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3356511E-03  1.8500710E-03 -1.5031950E-02  8.0724775E-02 -1.9665416E-02  2.2277313E-02 -5.3356511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3358357E-03  1.8389132E-03 -1.5072694E-02  8.6373015E-02 -2.0107787E-02  2.2875528E-02 -5.3358357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3320882E-03  1.8304634E-03 -1.5109681E-02  9.2189245E-02 -2.0549236E-02  2.3484855E-02 -5.3320882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3242319E-03  1.8248716E-03 -1.5142663E-02  9.8173425E-02 -2.0989589E-02  2.4105522E-02 -5.3242319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3114716E-03  1.8228319E-03 -1.5170769E-02  1.0431795E-01 -2.1426286E-02  2.4736779E-02 -5.3114716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6998608E-03  2.7533334E-03 -1.3670188E-02  2.0788105E-03 -1.1952894E-02  1.3222304E-02 -4.6998608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7438537E-03  2.7208098E-03 -1.3757199E-02  4.2189256E-03 -1.2430331E-02  1.3703500E-02 -4.7438537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7862503E-03  2.6877623E-03 -1.3842462E-02  6.5276033E-03 -1.2904842E-02  1.4189193E-02 -4.7862503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8286226E-03  2.6540355E-03 -1.3928399E-02  8.9613459E-03 -1.3386704E-02  1.4685949E-02 -4.8286226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8685079E-03  2.6203744E-03 -1.4011277E-02  1.1598662E-02 -1.3861177E-02  1.5184639E-02 -4.8685079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9085968E-03  2.5860328E-03 -1.4095285E-02  1.4356560E-02 -1.4345434E-02  1.5696420E-02 -4.9085968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9457599E-03  2.5522817E-03 -1.4175824E-02  1.7316742E-02 -1.4822077E-02  1.6210576E-02 -4.9457599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9818091E-03  2.5185332E-03 -1.4255563E-02  2.0427134E-02 -1.5302365E-02  1.6734696E-02 -4.9818091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0152335E-03  2.4855061E-03 -1.4332274E-02  2.3722100E-02 -1.5778532E-02  1.7264306E-02 -5.0152335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0488502E-03  2.4518806E-03 -1.4410287E-02  2.7146350E-02 -1.6266318E-02  1.7809243E-02 -5.0488502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0774779E-03  2.4205705E-03 -1.4482364E-02  3.0785106E-02 -1.6739877E-02  1.8353744E-02 -5.0774779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1064622E-03  2.3885699E-03 -1.4556042E-02  3.4557343E-02 -1.7226735E-02  1.8915235E-02 -5.1064622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1300327E-03  2.3594476E-03 -1.4623196E-02  3.8534251E-02 -1.7698988E-02  1.9477126E-02 -5.1300327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1536423E-03  2.3298380E-03 -1.4691570E-02  4.2655219E-02 -1.8183874E-02  2.0056206E-02 -5.1536423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1720752E-03  2.3032280E-03 -1.4753767E-02  4.6966642E-02 -1.8656742E-02  2.0637689E-02 -5.1720752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1884412E-03  2.2775862E-03 -1.4814573E-02  5.1439863E-02 -1.9133564E-02  2.1231461E-02 -5.1884412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2015327E-03  2.2537402E-03 -1.4872450E-02  5.6085663E-02 -1.9609255E-02  2.1834642E-02 -5.2015327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2105448E-03  2.2324024E-03 -1.4925692E-02  6.0899108E-02 -2.0080221E-02  2.2445628E-02 -5.2105448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2172258E-03  2.2122863E-03 -1.4976978E-02  6.5881537E-02 -2.0555214E-02  2.3070187E-02 -5.2172258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2183469E-03  2.1959104E-03 -1.5022294E-02  7.1026885E-02 -2.1020317E-02  2.3700005E-02 -5.2183469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2163741E-03  2.1813965E-03 -1.5064963E-02  7.6337128E-02 -2.1487428E-02  2.4342513E-02 -5.2163741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2105096E-03  2.1693726E-03 -1.5103909E-02  8.1812212E-02 -2.1953486E-02  2.4996181E-02 -5.2105096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1995039E-03  2.1609135E-03 -1.5137265E-02  8.7440555E-02 -2.2413360E-02  2.5658344E-02 -5.1995039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1838572E-03  2.1557231E-03 -1.5166065E-02  9.3222126E-02 -2.2869933E-02  2.6330896E-02 -5.1838572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1638478E-03  2.1535726E-03 -1.5190668E-02  9.9158264E-02 -2.3324907E-02  2.7015113E-02 -5.1638478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1393195E-03  2.1545961E-03 -1.5210822E-02  1.0524830E-01 -2.3778117E-02  2.7711221E-02 -5.1393195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1094922E-03  2.1594796E-03 -1.5225215E-02  1.1148405E-01 -2.4226712E-02  2.8418043E-02 -5.1094922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7538813E-03  3.0531454E-03 -1.3897733E-02  4.2849028E-03 -1.4514354E-02  1.5434529E-02 -4.7538813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7912094E-03  3.0182317E-03 -1.3983826E-02  6.6667663E-03 -1.5022912E-02  1.5984041E-02 -4.7912094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8264655E-03  2.9831881E-03 -1.4067536E-02  9.2182171E-03 -1.5527283E-02  1.6538122E-02 -4.8264655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8613098E-03  2.9476402E-03 -1.4151588E-02  1.1898998E-02 -1.6038982E-02  1.7104591E-02 -4.8613098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8930356E-03  2.9127416E-03 -1.4231776E-02  1.4780922E-02 -1.6541526E-02  1.7672639E-02 -4.8930356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9245920E-03  2.8772949E-03 -1.4312764E-02  1.7788296E-02 -1.7054042E-02  1.8255471E-02 -4.9245920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9525968E-03  2.8430416E-03 -1.4389315E-02  2.0993380E-02 -1.7557055E-02  1.8840538E-02 -4.9525968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9790241E-03  2.8090779E-03 -1.4464656E-02  2.4349118E-02 -1.8063329E-02  1.9436605E-02 -4.9790241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0022574E-03  2.7763188E-03 -1.4536379E-02  2.7884960E-02 -1.8564290E-02  2.0038362E-02 -5.0022574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0252901E-03  2.7430804E-03 -1.4609085E-02  3.1554980E-02 -1.9077200E-02  2.0657366E-02 -5.0252901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0427150E-03  2.7128697E-03 -1.4674741E-02  3.5426024E-02 -1.9573378E-02  2.1274796E-02 -5.0427150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0600911E-03  2.6820697E-03 -1.4741722E-02  3.9436153E-02 -2.0083358E-02  2.1911407E-02 -5.0600911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0714790E-03  2.6548271E-03 -1.4801417E-02  4.3634480E-02 -2.0576682E-02  2.2547620E-02 -5.0714790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0824690E-03  2.6272296E-03 -1.4862006E-02  4.7981431E-02 -2.1083024E-02  2.3203105E-02 -5.0824690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0877323E-03  2.6032181E-03 -1.4915641E-02  5.2502691E-02 -2.1575438E-02  2.3859840E-02 -5.0877323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0904621E-03  2.5804655E-03 -1.4967312E-02  5.7181577E-02 -2.2071242E-02  2.4530097E-02 -5.0904621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0894302E-03  2.5598936E-03 -1.5015347E-02  6.2023921E-02 -2.2564810E-02  2.5210461E-02 -5.0894302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0838455E-03  2.5422622E-03 -1.5058212E-02  6.7021382E-02 -2.3052699E-02  2.5898663E-02 -5.0838455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0754405E-03  2.5261570E-03 -1.5098668E-02  7.2182798E-02 -2.3544297E-02  2.6601581E-02 -5.0754405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0610486E-03  2.5142314E-03 -1.5132735E-02  7.7487267E-02 -2.4024692E-02  2.7309186E-02 -5.0610486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0431102E-03  2.5044912E-03 -1.5163475E-02  8.2947243E-02 -2.4506340E-02  2.8030410E-02 -5.0431102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0208412E-03  2.4975968E-03 -1.5189835E-02  8.8559507E-02 -2.4985985E-02  2.8763371E-02 -5.0208412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9930553E-03  2.4946257E-03 -1.5210301E-02  9.4308720E-02 -2.5458488E-02  2.9504813E-02 -4.9930553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9602126E-03  2.4952490E-03 -1.5225643E-02  1.0019435E-01 -2.5926786E-02  3.0256691E-02 -4.9602126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9225991E-03  2.4992168E-03 -1.5236231E-02  1.0621922E-01 -2.6392682E-02  3.1020776E-02 -4.9225991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8800768E-03  2.5066580E-03 -1.5241841E-02  1.1238200E-01 -2.6856017E-02  3.1797340E-02 -4.8800768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8319345E-03  2.5182598E-03 -1.5241328E-02  1.1867074E-01 -2.7313911E-02  3.2584344E-02 -4.8319345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7565512E-03  3.3720679E-03 -1.4175211E-02  6.7293135E-03 -1.7023771E-02  1.8026098E-02 -4.7565512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7857737E-03  3.3340551E-03 -1.4258877E-02  9.3568298E-03 -1.7565629E-02  1.8652547E-02 -4.7857737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8124768E-03  3.2963427E-03 -1.4339402E-02  1.2152543E-02 -1.8101829E-02  1.9283545E-02 -4.8124768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8383693E-03  3.2582983E-03 -1.4419924E-02  1.5080806E-02 -1.8645358E-02  1.9928332E-02 -4.8383693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8605623E-03  3.2215173E-03 -1.4495837E-02  1.8204897E-02 -1.9177915E-02  2.0574057E-02 -4.8605623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8821951E-03  3.1843093E-03 -1.4572202E-02  2.1458417E-02 -1.9720664E-02  2.1236408E-02 -4.8821951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8997109E-03  3.1489154E-03 -1.4643233E-02  2.4902017E-02 -2.0251953E-02  2.1900635E-02 -4.8997109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9152134E-03  3.1140924E-03 -1.4712611E-02  2.8495210E-02 -2.0786081E-02  2.2576880E-02 -4.9152134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9270270E-03  3.0809622E-03 -1.4777756E-02  3.2261691E-02 -2.1313599E-02  2.3258811E-02 -4.9270270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9382304E-03  3.0474487E-03 -1.4843548E-02  3.6166434E-02 -2.1853452E-02  2.3960095E-02 -4.9382304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9433291E-03  3.0176471E-03 -1.4901367E-02  4.0255423E-02 -2.2374108E-02  2.4658374E-02 -4.9433291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9479510E-03  2.9873358E-03 -1.4960185E-02  4.4488373E-02 -2.2909102E-02  2.5378204E-02 -4.9479510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9461356E-03  2.9612576E-03 -1.5010894E-02  4.8890198E-02 -2.3425170E-02  2.6096158E-02 -4.9461356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9434745E-03  2.9349261E-03 -1.5062166E-02  5.3444308E-02 -2.3954717E-02  2.6835688E-02 -4.9434745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9346892E-03  2.9126965E-03 -1.5106011E-02  5.8153766E-02 -2.4468611E-02  2.7575308E-02 -4.9346892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9229347E-03  2.8920040E-03 -1.5147269E-02  6.3015403E-02 -2.4985261E-02  2.8329636E-02 -4.9229347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9069894E-03  2.8738709E-03 -1.5184127E-02  6.8029832E-02 -2.5498439E-02  2.9094589E-02 -4.9069894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8861425E-03  2.8590352E-03 -1.5215416E-02  7.3185136E-02 -2.6005111E-02  2.9867346E-02 -4.8861425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8620456E-03  2.8459759E-03 -1.5243874E-02  7.8497988E-02 -2.6515241E-02  3.0655988E-02 -4.8620456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8316480E-03  2.8374933E-03 -1.5265381E-02  8.3932325E-02 -2.7012657E-02  3.1448154E-02 -4.8316480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7973245E-03  2.8314696E-03 -1.5283136E-02  8.9511669E-02 -2.7510793E-02  3.2254911E-02 -4.7973245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7583276E-03  2.8285938E-03 -1.5296081E-02  9.5229754E-02 -2.8006143E-02  3.3073938E-02 -4.7583276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7135691E-03  2.8299422E-03 -1.5302740E-02  1.0106823E-01 -2.8493221E-02  3.3901126E-02 -4.7135691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6634674E-03  2.8351223E-03 -1.5303800E-02  1.0702506E-01 -2.8975259E-02  3.4738647E-02 -4.6634674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6082815E-03  2.8438851E-03 -1.5299561E-02  1.1310548E-01 -2.9454142E-02  3.5588860E-02 -4.6082815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5478847E-03  2.8563655E-03 -1.5289863E-02  1.1930764E-01 -2.9929714E-02  3.6452097E-02 -4.5478847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4816683E-03  2.8732522E-03 -1.5274126E-02  1.2561365E-01 -3.0399138E-02  3.7325373E-02 -4.4816683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7147856E-03  3.7230375E-03 -1.4374357E-02  9.5848377E-03 -2.0316205E-02  2.1052258E-02 -4.7147856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7339873E-03  3.6817212E-03 -1.4454311E-02  1.2481541E-02 -2.0886798E-02  2.1763565E-02 -4.7339873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7501619E-03  3.6412096E-03 -1.4530229E-02  1.5543131E-02 -2.1449916E-02  2.2479116E-02 -4.7501619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7650551E-03  3.6005761E-03 -1.4605734E-02  1.8739810E-02 -2.2020147E-02  2.3209844E-02 -4.7650551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7755874E-03  3.5619299E-03 -1.4675794E-02  2.2123941E-02 -2.2577290E-02  2.3940402E-02 -4.7755874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7850974E-03  3.5230021E-03 -1.4745890E-02  2.5641008E-02 -2.3144618E-02  2.4689519E-02 -4.7850974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7898595E-03  3.4865983E-03 -1.4809655E-02  2.9337126E-02 -2.3698200E-02  2.5439826E-02 -4.7898595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7921102E-03  3.4510971E-03 -1.4871249E-02  3.3180093E-02 -2.4253936E-02  2.6203031E-02 -4.7921102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7901224E-03  3.4178564E-03 -1.4927910E-02  3.7186458E-02 -2.4801461E-02  2.6971545E-02 -4.7901224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7870404E-03  3.3843495E-03 -1.4984814E-02  4.1334622E-02 -2.5361473E-02  2.7761620E-02 -4.7870404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7773236E-03  3.3553252E-03 -1.5032723E-02  4.5645022E-02 -2.5899534E-02  2.8546713E-02 -4.7773236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7666216E-03  3.3258899E-03 -1.5081232E-02  5.0103824E-02 -2.6452221E-02  2.9355847E-02 -4.7666216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7490045E-03  3.3014445E-03 -1.5120721E-02  5.4706663E-02 -2.6983397E-02  3.0160956E-02 -4.7490045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7300144E-03  3.2768693E-03 -1.5160373E-02  5.9464688E-02 -2.7528248E-02  3.0990051E-02 -4.7300144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7044934E-03  3.2569723E-03 -1.5192103E-02  6.4353771E-02 -2.8055459E-02  3.1817622E-02 -4.7044934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6755141E-03  3.2389235E-03 -1.5220545E-02  6.9386993E-02 -2.8584536E-02  3.2660920E-02 -4.6755141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6418759E-03  3.2238529E-03 -1.5243742E-02  7.4558697E-02 -2.9108653E-02  3.3515043E-02 -4.6418759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6029744E-03  3.2124696E-03 -1.5260958E-02  7.9852675E-02 -2.9625159E-02  3.4376669E-02 -4.6029744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603447E-03  3.2031411E-03 -1.5274867E-02  8.5294893E-02 -3.0144582E-02  3.5255226E-02 -4.5603447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5111057E-03  3.1988095E-03 -1.5281155E-02  9.0831405E-02 -3.0649526E-02  3.6135472E-02 -4.5111057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4575311E-03  3.1972359E-03 -1.5283230E-02  9.6499420E-02 -3.1154396E-02  3.7031088E-02 -4.4575311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3989219E-03  3.1991364E-03 -1.5280044E-02  1.0228893E-01 -3.1655440E-02  3.7939238E-02 -4.3989219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3343056E-03  3.2055757E-03 -1.5270164E-02  1.0817705E-01 -3.2146833E-02  3.8854833E-02 -4.3343056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2640703E-03  3.2160801E-03 -1.5254137E-02  1.1416096E-01 -3.2632096E-02  3.9780233E-02 -4.2640703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1884378E-03  3.2304134E-03 -1.5232261E-02  1.2024854E-01 -3.3113231E-02  4.0718463E-02 -4.1884378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1072910E-03  3.2487186E-03 -1.5204478E-02  1.2643736E-01 -3.3590092E-02  4.1669945E-02 -4.1072910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0201340E-03  3.2716701E-03 -1.5170763E-02  1.3270319E-01 -3.4059775E-02  4.2630713E-02 -4.0201340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5874410E-03  4.0610916E-03 -1.4681763E-02  1.2672065E-02 -2.3280686E-02  2.4595719E-02 -4.5874410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5957015E-03  4.0148768E-03 -1.4755825E-02  1.5822179E-02 -2.3884932E-02  2.5401914E-02 -4.5957015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6005405E-03  3.9699850E-03 -1.4825158E-02  1.9130401E-02 -2.4480031E-02  2.6211914E-02 -4.6005405E-03  0.0000000E+00  0.0000000E+00
