 0.0000000E+00  0.0000000E+00 -9.1237974E-03 -7.3569596E-04  3.9273263E-03 -1.0732780E-02 -2.0689187E-02  9.4943241E-03 -9.1237974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2117093E-03 -7.9365863E-04  3.8565250E-03 -8.5234489E-03 -2.0904936E-02  9.6223945E-03 -9.2117093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3004382E-03 -8.5262906E-04  3.7842538E-03 -6.1805021E-03 -2.1124024E-02  9.7528951E-03 -9.3004382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3894960E-03 -9.1239386E-04  3.7107185E-03 -3.6874090E-03 -2.1345398E-02  9.8854412E-03 -9.3894960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4779887E-03 -9.7250100E-04  3.6364031E-03 -1.0216644E-03 -2.1566522E-02  1.0019273E-02 -9.4779887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5663658E-03 -1.0330107E-03  3.5611603E-03  1.8099663E-03 -2.1789306E-02  1.0155655E-02 -9.5663658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6548096E-03 -1.0940743E-03  3.4848777E-03  4.8042208E-03 -2.2013982E-02  1.0294470E-02 -9.6548096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7432320E-03 -1.1556500E-03  3.4076040E-03  7.9655312E-03 -2.2240395E-02  1.0435691E-02 -9.7432320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8311222E-03 -1.2173042E-03  3.3297200E-03  1.1307820E-02 -2.2467884E-02  1.0579742E-02 -9.8311222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9758392E-03  1.2253320E-04  5.0261439E-03 -2.7309072E-02 -1.7595034E-02  8.0504128E-03 -7.9758392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0509082E-03  8.6367262E-05  4.9815306E-03 -2.6976257E-02 -1.7783218E-02  8.1739450E-03 -8.0509082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1263066E-03  4.8730784E-05  4.9349431E-03 -2.6536576E-02 -1.7972582E-02  8.2973864E-03 -8.1263066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2032724E-03  9.7152078E-06  4.8866165E-03 -2.6040726E-02 -1.8165802E-02  8.4229632E-03 -8.2032724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2801357E-03 -3.0849513E-05  4.8362865E-03 -2.5419333E-02 -1.8358554E-02  8.5472164E-03 -8.2801357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3588640E-03 -7.2797830E-05  4.7841973E-03 -2.4746706E-02 -1.8556081E-02  8.6743046E-03 -8.3588640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4373941E-03 -1.1611696E-04  4.7302506E-03 -2.3942090E-02 -1.8753480E-02  8.8004080E-03 -8.4373941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5170588E-03 -1.6075371E-04  4.6745782E-03 -2.3052978E-02 -1.8953852E-02  8.9282001E-03 -8.5170588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5969241E-03 -2.0664081E-04  4.6172090E-03 -2.2041756E-02 -1.9154927E-02  9.0560950E-03 -8.5969241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6789135E-03 -2.5399360E-04  4.5579616E-03 -2.0974120E-02 -1.9361565E-02  9.1874540E-03 -8.6789135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7596393E-03 -3.0219045E-04  4.4973661E-03 -1.9733496E-02 -1.9566405E-02  9.3171897E-03 -8.7596393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8427281E-03 -3.5194445E-04  4.4347824E-03 -1.8436453E-02 -1.9777347E-02  9.4508137E-03 -8.8427281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9242980E-03 -4.0227385E-04  4.3711679E-03 -1.6959148E-02 -1.9985514E-02  9.5829166E-03 -8.9242980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0081697E-03 -4.5417603E-04  4.3055165E-03 -1.5414964E-02 -2.0199772E-02  9.7189533E-03 -9.0081697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0908938E-03 -5.0655086E-04  4.2388889E-03 -1.3696592E-02 -2.0412782E-02  9.8547266E-03 -9.0908938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1745671E-03 -5.6003665E-04  4.1706864E-03 -1.1866918E-02 -2.0628950E-02  9.9931216E-03 -9.1745671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2584169E-03 -6.1437591E-04  4.1011631E-03 -9.9003649E-03 -2.0846608E-02  1.0133354E-02 -9.2584169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3420038E-03 -6.6926886E-04  4.0305969E-03 -7.7827864E-03 -2.1065212E-02  1.0274958E-02 -9.3420038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4266137E-03 -7.2526599E-04  3.9584071E-03 -5.5437451E-03 -2.1287451E-02  1.0419459E-02 -9.4266137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5098303E-03 -7.8126070E-04  3.8857315E-03 -3.1240197E-03 -2.1507952E-02  1.0564741E-02 -9.5098303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5935495E-03 -8.3805658E-04  3.8117563E-03 -5.6748778E-04 -2.1731449E-02  1.0713020E-02 -9.5935495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6772628E-03 -8.9540365E-04  3.7367302E-03  2.1414975E-03 -2.1956967E-02  1.0863850E-02 -9.6772628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7601188E-03 -9.5279701E-04  3.6611620E-03  5.0236607E-03 -2.2182674E-02  1.1016134E-02 -9.7601188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8424532E-03 -1.0103133E-03  3.5849041E-03  8.0724702E-03 -2.2409032E-02  1.1171362E-02 -9.8424532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9244188E-03 -1.0681129E-03  3.5078376E-03  1.1284981E-02 -2.2637069E-02  1.1329456E-02 -9.9244188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0005994E-02 -1.1261394E-03  3.4300222E-03  1.4665294E-02 -2.2866877E-02  1.1490359E-02 -1.0005994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0087162E-02 -1.1838988E-03  3.3518602E-03  1.8225656E-02 -2.3096911E-02  1.1654227E-02 -1.0087162E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3317114E-03  1.3572101E-04  5.1377672E-03 -2.5772532E-02 -1.8755002E-02  8.8885739E-03 -8.3317114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4059189E-03  9.8730137E-05  5.0889173E-03 -2.5318404E-02 -1.8955361E-02  9.0272743E-03 -8.4059189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4802625E-03  6.0375203E-05  5.0381867E-03 -2.4753877E-02 -1.9156662E-02  9.1661480E-03 -8.4802625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5560598E-03  2.0683941E-05  4.9856876E-03 -2.4128855E-02 -1.9361948E-02  9.3075176E-03 -8.5560598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6315096E-03 -2.0400706E-05  4.9313426E-03 -2.3373820E-02 -1.9566425E-02  9.4476484E-03 -8.6315096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7087209E-03 -6.2835325E-05  4.8751913E-03 -2.2563068E-02 -1.9775868E-02  9.5910497E-03 -8.7087209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7854817E-03 -1.0646858E-04  4.8173781E-03 -2.1616097E-02 -1.9984801E-02  9.7336107E-03 -8.7854817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8632105E-03 -1.5132751E-04  4.7578664E-03 -2.0580418E-02 -2.0196717E-02  9.8782634E-03 -8.8632105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9409034E-03 -1.9727867E-04  4.6967848E-03 -1.9418717E-02 -2.0409105E-02  1.0023333E-02 -8.9409034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0206040E-03 -2.4465766E-04  4.6337659E-03 -1.8195788E-02 -2.0627278E-02  1.0172381E-02 -9.0206040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0986999E-03 -2.9262637E-04  4.5697107E-03 -1.6797051E-02 -2.0842958E-02  1.0319898E-02 -9.0986999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1790435E-03 -3.4211828E-04  4.5035890E-03 -1.5336766E-02 -2.1065027E-02  1.0471868E-02 -9.1790435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2575293E-03 -3.9191368E-04  4.4367331E-03 -1.3694111E-02 -2.1283805E-02  1.0622425E-02 -9.2575293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3381809E-03 -4.4323226E-04  4.3677798E-03 -1.1979384E-02 -2.1508927E-02  1.0777493E-02 -9.3381809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4173496E-03 -4.9476366E-04  4.2981350E-03 -1.0088716E-02 -2.1732294E-02  1.0932479E-02 -9.4173496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4972514E-03 -5.4726967E-04  4.2269838E-03 -8.0829131E-03 -2.1958793E-02  1.1090596E-02 -9.4972514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5770672E-03 -6.0044310E-04  4.1546553E-03 -5.9371664E-03 -2.2186594E-02  1.1251008E-02 -9.5770672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6563578E-03 -6.5395435E-04  4.0814823E-03 -3.6383388E-03 -2.2415042E-02  1.1413070E-02 -9.6563578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7364400E-03 -7.0841975E-04  4.0067674E-03 -1.2142605E-03 -2.2647084E-02  1.1578519E-02 -9.7364400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8146985E-03 -7.6260753E-04  3.9318517E-03  1.3908499E-03 -2.2876865E-02  1.1745208E-02 -9.8146985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8932780E-03 -8.1741615E-04  3.8557437E-03  4.1354553E-03 -2.3109585E-02  1.1915317E-02 -9.8932780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9715981E-03 -8.7256457E-04  3.7787414E-03  7.0344291E-03 -2.3344160E-02  1.2088369E-02 -9.9715981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0048511E-02 -9.2750373E-04  3.7014466E-03  1.0107040E-02 -2.3578531E-02  1.2263297E-02 -1.0048511E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0124796E-02 -9.8233057E-04  3.6236669E-03  1.3347017E-02 -2.3813350E-02  1.2441634E-02 -1.0124796E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0200450E-02 -1.0372051E-03  3.5452619E-03  1.6751679E-02 -2.4049666E-02  1.2623339E-02 -1.0200450E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0275320E-02 -1.0920594E-03  3.4662986E-03  2.0324859E-02 -2.4287524E-02  1.2808370E-02 -1.0275320E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0349138E-02 -1.1463746E-03  3.3872322E-03  2.4077478E-02 -2.4525178E-02  1.2996869E-02 -1.0349138E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6794712E-03  1.5001723E-04  5.2200383E-03 -2.3611752E-02 -1.9457368E-02  9.7191078E-03 -8.6794712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7518923E-03  1.1240229E-04  5.1665522E-03 -2.3013769E-02 -1.9667064E-02  9.8727721E-03 -8.7518923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8242091E-03  7.3569283E-05  5.1113192E-03 -2.2302178E-02 -1.9877340E-02  1.0027031E-02 -8.8242091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8978265E-03  3.3466472E-05  5.0542980E-03 -2.1525404E-02 -2.0091697E-02  1.0184081E-02 -8.8978265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9708016E-03 -7.8239700E-06  4.9956360E-03 -2.0614445E-02 -2.0304986E-02  1.0339805E-02 -8.9708016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0453947E-03 -5.0408845E-05  4.9351335E-03 -1.9642852E-02 -2.0523374E-02  1.0499253E-02 -9.0453947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1192354E-03 -9.3968176E-05  4.8732414E-03 -1.8531246E-02 -2.0740932E-02  1.0658099E-02 -9.1192354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1938151E-03 -1.3862614E-04  4.8096938E-03 -1.7326765E-02 -2.0961406E-02  1.0819487E-02 -9.1938151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2680437E-03 -1.8416859E-04  4.7447340E-03 -1.5992895E-02 -2.1182063E-02  1.0981688E-02 -9.2680437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3441208E-03 -2.3107730E-04  4.6777883E-03 -1.4592531E-02 -2.1408566E-02  1.1148378E-02 -9.3441208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4182192E-03 -2.7825762E-04  4.6102177E-03 -1.3014688E-02 -2.1631430E-02  1.1313622E-02 -9.4182192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4944032E-03 -3.2690326E-04  4.5405067E-03 -1.1369659E-02 -2.1860884E-02  1.1483886E-02 -9.4944032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5683476E-03 -3.7551469E-04  4.4704214E-03 -9.5416279E-03 -2.2086810E-02  1.1652904E-02 -9.5683476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6442689E-03 -4.2557212E-04  4.3981875E-03 -7.6359456E-03 -2.2319221E-02  1.1827008E-02 -9.6442689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7183007E-03 -4.7552043E-04  4.3256174E-03 -5.5542376E-03 -2.2549299E-02  1.2001188E-02 -9.7183007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7927968E-03 -5.2626429E-04  4.2516440E-03 -3.3537941E-03 -2.2782395E-02  1.2179043E-02 -9.7927968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8668908E-03 -5.7743820E-04  4.1766858E-03 -1.0109486E-03 -2.3016529E-02  1.2359706E-02 -9.8668908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9401148E-03 -6.2867982E-04  4.1011343E-03  1.4857802E-03 -2.3250924E-02  1.2542218E-02 -9.9401148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0013818E-02 -6.8068047E-04  4.0241584E-03  4.1110356E-03 -2.3488759E-02  1.2728603E-02 -1.0013818E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0085116E-02 -7.3206813E-04  3.9473445E-03  6.9158719E-03 -2.3723685E-02  1.2917079E-02 -1.0085116E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0156641E-02 -7.8384731E-04  3.8694620E-03  9.8618977E-03 -2.3961515E-02  1.3109201E-02 -1.0156641E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0227672E-02 -8.3570177E-04  3.7908732E-03  1.2962883E-02 -2.4200988E-02  1.3304495E-02 -1.0227672E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0296343E-02 -8.8703474E-04  3.7123355E-03  1.6236217E-02 -2.4439380E-02  1.3502191E-02 -1.0296343E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0364454E-02 -9.3796911E-04  3.6335694E-03  1.9676149E-02 -2.4678281E-02  1.3703939E-02 -1.0364454E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0431689E-02 -9.8865840E-04  3.5544007E-03  2.3280227E-02 -2.4918419E-02  1.3909567E-02 -1.0431689E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0497603E-02 -1.0390189E-03  3.4749026E-03  2.7051844E-02 -2.5159643E-02  1.4119017E-02 -1.0497603E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0561297E-02 -1.0885061E-03  3.3956084E-03  3.1000159E-02 -2.5400141E-02  1.4332756E-02 -1.0561297E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0315500E-03  1.6975063E-04  5.3084307E-03 -2.1651370E-02 -2.0567844E-02  1.0692481E-02 -9.0315500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1014018E-03  1.3167519E-04  5.2500214E-03 -2.0916328E-02 -2.0789348E-02  1.0864008E-02 -9.1014018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1709053E-03  9.2526530E-05  5.1900068E-03 -2.0064776E-02 -2.1011067E-02  1.1036318E-02 -9.1709053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2415435E-03  5.2179563E-05  5.1281918E-03 -1.9143748E-02 -2.1236942E-02  1.1211940E-02 -9.2415435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3112550E-03  1.0854764E-05  5.0649756E-03 -1.8085012E-02 -2.1461297E-02  1.1386603E-02 -9.3112550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3824249E-03 -3.1704720E-05  4.9998710E-03 -1.6961109E-02 -2.1690895E-02  1.1565464E-02 -9.3824249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4525539E-03 -7.5014747E-05  4.9336189E-03 -1.5694074E-02 -2.1919172E-02  1.1743726E-02 -9.4525539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5232207E-03 -1.1929703E-04  4.8657759E-03 -1.4330333E-02 -2.2150347E-02  1.1925008E-02 -9.5232207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5932837E-03 -1.6426088E-04  4.7967193E-03 -1.2834191E-02 -2.2381446E-02  1.2107477E-02 -9.5932837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6650076E-03 -2.1052563E-04  4.7256179E-03 -1.1266676E-02 -2.2618565E-02  1.2295041E-02 -9.6650076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7343258E-03 -2.5675122E-04  4.6542772E-03 -9.5206442E-03 -2.2851228E-02  1.2481272E-02 -9.7343258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8055403E-03 -3.0438036E-04  4.5807160E-03 -7.7021926E-03 -2.3090736E-02  1.2673196E-02 -9.8055403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8741059E-03 -3.5165065E-04  4.5071585E-03 -5.7007584E-03 -2.3326228E-02  1.2864066E-02 -9.8741059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9444406E-03 -4.0028696E-04  4.4313948E-03 -3.6164987E-03 -2.3568386E-02  1.3060696E-02 -9.9444406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0012529E-02 -4.4850677E-04  4.3556554E-03 -1.3564742E-03 -2.3807394E-02  1.3257535E-02 -1.0012529E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0080808E-02 -4.9734939E-04  4.2786016E-03  1.0252702E-03 -2.4049356E-02  1.3458619E-02 -1.0080808E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0148375E-02 -5.4639596E-04  4.2007386E-03  3.5511612E-03 -2.4292137E-02  1.3663012E-02 -1.0148375E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0214817E-02 -5.9525705E-04  4.1225259E-03  6.2312081E-03 -2.4534796E-02  1.3869594E-02 -1.0214817E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0281478E-02 -6.4469029E-04  4.0429966E-03  9.0425392E-03 -2.4780797E-02  1.4080601E-02 -1.0281478E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0345377E-02 -6.9319543E-04  3.9639720E-03  1.2031552E-02 -2.5023435E-02  1.4293914E-02 -1.0345377E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0409081E-02 -7.4187598E-04  3.8840312E-03  1.5163240E-02 -2.5268789E-02  1.4511468E-02 -1.0409081E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0471872E-02 -7.9038393E-04  3.8035849E-03  1.8450260E-02 -2.5515483E-02  1.4732775E-02 -1.0471872E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0532065E-02 -8.3807843E-04  3.7234461E-03  2.1907891E-02 -2.5760579E-02  1.4957121E-02 -1.0532065E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0591370E-02 -8.8510489E-04  3.6433224E-03  2.5530524E-02 -2.6006018E-02  1.5185713E-02 -1.0591370E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0649453E-02 -9.3161706E-04  3.5630229E-03  2.9316304E-02 -2.6252388E-02  1.5418813E-02 -1.0649453E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0705829E-02 -9.7752486E-04  3.4826312E-03  3.3268419E-02 -2.6499454E-02  1.5656504E-02 -1.0705829E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0759475E-02 -1.0222847E-03  3.4027250E-03  3.7394479E-02 -2.6745490E-02  1.5898787E-02 -1.0759475E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3748904E-03  1.9325223E-04  5.3780369E-03 -1.9391058E-02 -2.1598385E-02  1.1729704E-02 -9.3748904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4410847E-03  1.5495888E-04  5.3143120E-03 -1.8508746E-02 -2.1831064E-02  1.1920364E-02 -9.4410847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5066510E-03  1.1576158E-04  5.2491543E-03 -1.7507492E-02 -2.2063534E-02  1.2111856E-02 -9.5066510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5731546E-03  7.5455992E-05  5.1821962E-03 -1.6432510E-02 -2.2300175E-02  1.2307327E-02 -9.5731546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6384269E-03  3.4416812E-05  5.1141311E-03 -1.5216970E-02 -2.2534725E-02  1.2502534E-02 -9.6384269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7049638E-03 -7.7804109E-06  5.0441288E-03 -1.3931711E-02 -2.2774602E-02  1.2702407E-02 -9.7049638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7701530E-03 -5.0471346E-05  4.9732464E-03 -1.2500964E-02 -2.3012526E-02  1.2901518E-02 -9.7701530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8356623E-03 -9.3986444E-05  4.9008649E-03 -1.0969917E-02 -2.3253319E-02  1.3104160E-02 -9.8356623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9003140E-03 -1.3795230E-04  4.8275196E-03 -9.3040295E-03 -2.3493782E-02  1.3308390E-02 -9.9003140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9663908E-03 -1.8313583E-04  4.7520713E-03 -7.5618632E-03 -2.3740432E-02  1.3518371E-02 -9.9663908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0029561E-02 -2.2793312E-04  4.6768080E-03 -5.6413668E-03 -2.3981945E-02  1.3727164E-02 -1.0029561E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0094391E-02 -2.7405411E-04  4.5992450E-03 -3.6431590E-03 -2.4230519E-02  1.3942377E-02 -1.0094391E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0156122E-02 -3.1945792E-04  4.5221204E-03 -1.4633788E-03 -2.4474471E-02  1.4156781E-02 -1.0156122E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0219369E-02 -3.6612805E-04  4.4427352E-03  8.0438829E-04 -2.4725208E-02  1.4377668E-02 -1.0219369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0279995E-02 -4.1204407E-04  4.3637828E-03  3.2464071E-03 -2.4971755E-02  1.4598879E-02 -1.0279995E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0340503E-02 -4.5838700E-04  4.2836174E-03  5.8125086E-03 -2.5221172E-02  1.4824934E-02 -1.0340503E-02  0.0000000E+00  0.0000000E+00
