 0.0000000E+00  0.0000000E+00  3.7532499E-05 -4.7966658E-04  1.6349100E-05  2.1602148E-02 -2.4586589E-02  1.6903429E-01  3.7532499E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6116646E-05 -4.4931062E-04  1.6250896E-05  1.9620874E-02 -2.3506722E-02  1.6251137E-01  3.6116646E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5083992E-05 -4.2390939E-04  1.6312221E-05  1.8077800E-02 -2.2572321E-02  1.5679011E-01  3.5083992E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4174161E-05 -3.9981966E-04  1.6435955E-05  1.6666863E-02 -2.1672095E-02  1.5124407E-01  3.4174161E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3231232E-05 -3.7485357E-04  1.6564190E-05  1.5204599E-02 -2.0739119E-02  1.4549626E-01  3.3231232E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2450821E-05 -3.5347272E-04  1.6698675E-05  1.4026054E-02 -1.9913486E-02  1.4034976E-01  3.2450821E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1713318E-05 -3.3294182E-04  1.6838626E-05  1.2926682E-02 -1.9108996E-02  1.3530960E-01  3.1713318E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0970180E-05 -3.1237147E-04  1.6974530E-05  1.1835717E-02 -1.8298297E-02  1.3021993E-01  3.0970180E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0311937E-05 -2.9478893E-04  1.7067115E-05  1.0960681E-02 -1.7579875E-02  1.2565196E-01  3.0311937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9630415E-05 -2.7660665E-04  1.7162056E-05  1.0056223E-02 -1.6836655E-02  1.2092574E-01  2.9630415E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8987474E-05 -2.6155163E-04  1.7164391E-05  9.3478117E-03 -1.6193485E-02  1.1678068E-01  2.8987474E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8321143E-05 -2.4594892E-04  1.7166810E-05  8.6136295E-03 -1.5526916E-02  1.1248482E-01  2.8321143E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5434857E-05 -4.1985309E-04  7.5916785E-06  2.3970326E-02 -2.5126824E-02  1.7732923E-01  2.5434857E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3742667E-05 -3.9552651E-04  6.9492320E-06  2.1924186E-02 -2.4059422E-02  1.7065044E-01  2.3742667E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2245874E-05 -3.7167580E-04  6.4747112E-06  1.9964120E-02 -2.3007574E-02  1.6404393E-01  2.2245874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1380363E-05 -3.5183077E-04  6.4434085E-06  1.8478762E-02 -2.2109852E-02  1.5832074E-01  2.1380363E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0483366E-05 -3.3126381E-04  6.4109671E-06  1.6939369E-02 -2.1179473E-02  1.5238935E-01  2.0483366E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9553738E-05 -3.0994865E-04  6.3773454E-06  1.5343974E-02 -2.0215248E-02  1.4624219E-01  1.9553738E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8956891E-05 -2.9210917E-04  6.5221249E-06  1.4110956E-02 -1.9384034E-02  1.4087349E-01  1.8956891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8473593E-05 -2.7518920E-04  6.7384459E-06  1.2988199E-02 -1.8584602E-02  1.3567923E-01  1.8473593E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7972714E-05 -2.5765371E-04  6.9626362E-06  1.1824599E-02 -1.7756086E-02  1.3029601E-01  1.7972714E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7601894E-05 -2.4264834E-04  7.2094213E-06  1.0892180E-02 -1.7025104E-02  1.2549432E-01  1.7601894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7271299E-05 -2.2824472E-04  7.4704145E-06  1.0024921E-02 -1.6313780E-02  1.2079957E-01  1.7271299E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6941845E-05 -2.1381645E-04  7.7333581E-06  9.1649585E-03 -1.5597351E-02  1.1606164E-01  1.6941845E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6669947E-05 -2.0150037E-04  7.9660240E-06  8.4788678E-03 -1.4964563E-02  1.1182532E-01  1.6669947E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6388317E-05 -1.8876453E-04  8.2061710E-06  7.7697421E-03 -1.4309955E-02  1.0744241E-01  1.6388317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6111585E-05 -1.7825236E-04  8.3616768E-06  7.2176007E-03 -1.3745538E-02  1.0361506E-01  1.6111585E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5824785E-05 -1.6735777E-04  8.5228396E-06  6.6453732E-03 -1.3160587E-02  9.9648481E-02  1.5824785E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3593069E-05 -2.8674056E-04  1.9135205E-06  1.8908157E-02 -2.1588721E-02  1.6004365E-01  1.3593069E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2338439E-05 -2.6990574E-04  1.3648443E-06  1.7235170E-02 -2.0641912E-02  1.5377572E-01  1.2338439E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1248317E-05 -2.5339291E-04  9.6149322E-07  1.5638037E-02 -1.9709679E-02  1.4758131E-01  1.1248317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0685461E-05 -2.3963633E-04  9.5682414E-07  1.4441206E-02 -1.8916655E-02  1.4223493E-01  1.0685461E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0102129E-05 -2.2537930E-04  9.5198520E-07  1.3200836E-02 -1.8094782E-02  1.3669406E-01  1.0102129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4975757E-06 -2.1060363E-04  9.4697023E-07  1.1915343E-02 -1.7243010E-02  1.3095162E-01  9.4975757E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1666398E-06 -1.9823962E-04  1.1104623E-06  1.0930784E-02 -1.6511127E-02  1.2595380E-01  9.1666398E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9327339E-06 -1.8651398E-04  1.3421420E-06  1.0038695E-02 -1.5808286E-02  1.2112597E-01  8.9327339E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6903189E-06 -1.7436177E-04  1.5822499E-06  9.1141528E-03 -1.5079877E-02  1.1612251E-01  8.6903189E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5496022E-06 -1.6397372E-04  1.8512049E-06  8.3785742E-03 -1.4438851E-02  1.1167423E-01  8.5496022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4438012E-06 -1.5400697E-04  2.1372298E-06  7.6968724E-03 -1.3815760E-02  1.0733117E-01  8.4438012E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3423337E-06 -1.4402543E-04  2.4279127E-06  7.0215718E-03 -1.3188498E-02  1.0295046E-01  8.3423337E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2803879E-06 -1.3551748E-04  2.6988178E-06  6.4864827E-03 -1.2636104E-02  9.9045871E-02  8.2803879E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2161117E-06 -1.2671982E-04  2.9787359E-06  5.9334636E-03 -1.2064678E-02  9.5006320E-02  8.2161117E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1422008E-06 -1.1948242E-04  3.1888352E-06  5.5061990E-03 -1.1573587E-02  9.1492333E-02  8.1422008E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0656012E-06 -1.1198173E-04  3.4065777E-06  5.0633912E-03 -1.1064630E-02  8.7850511E-02  8.0656012E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9365164E-06 -1.9050356E-04 -1.5599322E-06  1.4310943E-02 -1.8379459E-02  1.4267016E-01  5.9365164E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0300583E-06 -1.7926550E-04 -2.0052066E-06  1.3028122E-02 -1.7544347E-02  1.3683991E-01  5.0300583E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2587182E-06 -1.6823248E-04 -2.3282253E-06  1.1806132E-02 -1.6723045E-02  1.3108586E-01  4.2587182E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9283823E-06 -1.5900088E-04 -2.2952482E-06  1.0896074E-02 -1.6027549E-02  1.2614468E-01  3.9283823E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5860293E-06 -1.4943344E-04 -2.2610715E-06  9.9529084E-03 -1.5306752E-02  1.2102373E-01  3.5860293E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2312220E-06 -1.3951796E-04 -2.2256515E-06  8.9754322E-03 -1.4559734E-02  1.1571650E-01  3.2312220E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0993071E-06 -1.3120479E-04 -2.0365720E-06  8.2297902E-03 -1.3920428E-02  1.1111868E-01  3.0993071E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0495947E-06 -1.2331348E-04 -1.7843948E-06  7.5556811E-03 -1.3307633E-02  1.0668659E-01  3.0495947E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9980738E-06 -1.1513510E-04 -1.5230438E-06  6.8570488E-03 -1.2672546E-02  1.0209326E-01  2.9980738E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0222301E-06 -1.0814309E-04 -1.2338705E-06  6.3025943E-03 -1.2115611E-02  9.8025171E-02  3.0222301E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0753582E-06 -1.0143425E-04 -9.2754280E-07  5.7894047E-03 -1.1575096E-02  9.4059888E-02  3.0753582E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1342273E-06 -9.4716545E-05 -6.1535348E-07  5.2811694E-03 -1.1031273E-02  9.0062943E-02  3.1342273E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2153505E-06 -8.8996533E-05 -3.1970315E-07  4.8792061E-03 -1.0554040E-02  8.6515209E-02  3.2153505E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2991207E-06 -8.3081901E-05 -1.4099678E-08  4.4637799E-03 -1.0060384E-02  8.2844994E-02  3.2991207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3570552E-06 -7.8231225E-05  2.2641800E-07  4.1434335E-03 -9.6378283E-03  7.9666416E-02  3.3570552E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4170973E-06 -7.3204088E-05  4.7568536E-07  3.8114333E-03 -9.1999005E-03  7.6372205E-02  3.4170973E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7022662E-06 -1.2416627E-04 -2.9897388E-06  1.0696028E-02 -1.5493828E-02  1.2634674E-01  1.7022662E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0616408E-06 -1.1679529E-04 -3.3352291E-06  9.7191261E-03 -1.4766394E-02  1.2097704E-01  1.0616408E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2764052E-07 -1.0955168E-04 -3.5825976E-06  8.7910997E-03 -1.4051692E-02  1.1568372E-01  5.2764052E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4219377E-07 -1.0346572E-04 -3.5366176E-06  8.1057201E-03 -1.3448923E-02  1.1115758E-01  3.4219377E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5000074E-07 -9.7158358E-05 -3.4889650E-06  7.3954075E-03 -1.2824227E-02  1.0646679E-01  1.5000074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9183987E-08 -9.0621545E-05 -3.4395788E-06  6.6592548E-03 -1.2176805E-02  1.0160535E-01 -4.9183987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5434570E-08 -8.5131683E-05 -3.2620063E-06  6.1008815E-03 -1.1624667E-02  9.7410650E-02 -7.5434570E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6160347E-08 -7.9916131E-05 -3.0313408E-06  5.5976703E-03 -1.1096288E-02  9.3374600E-02 -3.6160347E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5426143E-09 -7.4510846E-05 -2.7922841E-06  5.0761531E-03 -1.0548688E-02  8.9191724E-02  4.5426142E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0024003E-07 -6.9889905E-05 -2.5290738E-06  4.6638080E-03 -1.0070005E-02  8.5499410E-02  1.0024003E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1880421E-07 -6.5456223E-05 -2.2506890E-06  4.2828828E-03 -9.6060903E-03  8.1905605E-02  2.1880421E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4310232E-07 -6.1017614E-05 -1.9665636E-06  3.9058034E-03 -9.1395702E-03  7.8285380E-02  3.4310232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7942558E-07 -5.7243340E-05 -1.6952690E-06  3.6085017E-03 -8.7314479E-03  7.5084389E-02  4.7942558E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2034777E-07 -5.3340744E-05 -1.4147827E-06  3.3012500E-03 -8.3092945E-03  7.1773009E-02  6.2034777E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3216888E-07 -5.0149450E-05 -1.1884693E-06  3.0650291E-03 -7.9492904E-03  6.8916771E-02  7.3216888E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4805788E-07 -4.6842061E-05 -9.5392302E-07  2.8202148E-03 -7.5761899E-03  6.5956628E-02  8.4805788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5496207E-07 -7.8964406E-05 -3.3205896E-06  7.8282283E-03 -1.2920405E-02  1.1078757E-01 -4.5496207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9834696E-07 -7.4260878E-05 -3.5801043E-06  7.1049693E-03 -1.2293684E-02  1.0589483E-01 -8.9834696E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2611776E-06 -6.9633521E-05 -3.7645071E-06  6.4194835E-03 -1.1678571E-02  1.0107731E-01 -1.2611776E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3559087E-06 -6.5723435E-05 -3.7156520E-06  5.9164579E-03 -1.1161906E-02  9.6976058E-02 -1.3559087E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4540858E-06 -6.1671106E-05 -3.6650196E-06  5.3951329E-03 -1.0626445E-02  9.2725613E-02 -1.4540858E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5558345E-06 -5.7471360E-05 -3.6125453E-06  4.8548429E-03 -1.0071504E-02  8.8320543E-02 -1.5558345E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5267022E-06 -5.3934771E-05 -3.4573171E-06  4.4466509E-03 -9.5999519E-03  8.4534963E-02 -1.5267022E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4468542E-06 -5.0570578E-05 -3.2592340E-06  4.0796007E-03 -9.1494607E-03  8.0899365E-02 -1.4468542E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3641014E-06 -4.7084000E-05 -3.0539449E-06  3.6991978E-03 -8.6825813E-03  7.7131509E-02 -1.3641014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2425051E-06 -4.4102057E-05 -2.8291402E-06  3.3991029E-03 -8.2757895E-03  7.3816824E-02 -1.2425051E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1035048E-06 -4.1240386E-05 -2.5917933E-06  3.1221958E-03 -7.8821187E-03  7.0595371E-02 -1.1035048E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5943634E-07 -3.8375968E-05 -2.3494136E-06  2.8481394E-03 -7.4864461E-03  6.7352243E-02 -9.5943634E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1006606E-07 -3.5942632E-05 -2.1172379E-06  2.6323693E-03 -7.1414415E-03  6.4495591E-02 -8.1006606E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5562709E-07 -3.3426642E-05 -1.8771779E-06  2.4093804E-03 -6.7845880E-03  6.1540534E-02 -6.5562709E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3025951E-07 -3.1376462E-05 -1.6817716E-06  2.2381777E-03 -6.4814216E-03  5.9002049E-02 -5.3025951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0033124E-07 -2.9251699E-05 -1.4792568E-06  2.0607469E-03 -6.1672265E-03  5.6371218E-02 -4.0033124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3774981E-06 -4.8756906E-05 -3.0839789E-06  5.5605146E-03 -1.0646500E-02  9.5924113E-02 -1.3774981E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6776235E-06 -4.5860069E-05 -3.2732474E-06  5.0497236E-03 -1.0112224E-02  9.1516753E-02 -1.6776235E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9193874E-06 -4.3006397E-05 -3.4074831E-06  4.5662419E-03 -9.5884790E-03  8.7182745E-02 -1.9193874E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9590936E-06 -4.0574071E-05 -3.3608482E-06  4.2120368E-03 -9.1504866E-03  8.3511869E-02 -1.9590936E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0002443E-06 -3.8053261E-05 -3.3125168E-06  3.8449462E-03 -8.6965607E-03  7.9707452E-02 -2.0002443E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0428920E-06 -3.5440747E-05 -3.2624273E-06  3.4645015E-03 -8.2261216E-03  7.5764637E-02 -2.0428920E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9884029E-06 -3.3230827E-05 -3.1322626E-06  3.1769784E-03 -7.8280252E-03  7.2391540E-02 -1.9884029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8955193E-06 -3.1124122E-05 -2.9684903E-06  2.9183867E-03 -7.4484527E-03  6.9158861E-02 -1.8955193E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7992567E-06 -2.8940778E-05 -2.7987602E-06  2.6503879E-03 -7.0550719E-03  6.5808582E-02 -1.7992567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6764202E-06 -2.7070913E-05 -2.6141452E-06  2.4386458E-03 -6.7135477E-03  6.2872670E-02 -1.6764202E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5407571E-06 -2.5275356E-05 -2.4196587E-06  2.2431118E-03 -6.3835684E-03  6.0024210E-02 -1.5407571E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4009417E-06 -2.3478130E-05 -2.2210575E-06  2.0495113E-03 -6.0521141E-03  5.7158455E-02 -1.4009417E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2601747E-06 -2.1951683E-05 -2.0308664E-06  1.8966463E-03 -5.7642090E-03  5.4644368E-02 -1.2601747E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1146326E-06 -2.0373448E-05 -1.8342204E-06  1.7386636E-03 -5.4664268E-03  5.2043783E-02 -1.1146326E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9663921E-07 -1.9093305E-05 -1.6744860E-06  1.6170393E-03 -5.2144743E-03  4.9819818E-02 -9.9663921E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7435342E-07 -1.7766593E-05 -1.5089408E-06  1.4909904E-03 -4.9533561E-03  4.7514947E-02 -8.7435342E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5615168E-06 -2.9266020E-05 -2.5453310E-06  3.8600339E-03 -8.6590869E-03  8.2206214E-02 -1.5615168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7593127E-06 -2.7533614E-05 -2.6783720E-06  3.5086831E-03 -8.2101261E-03  7.8282473E-02 -1.7593127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163264E-06 -2.5824479E-05 -2.7726037E-06  3.1765801E-03 -7.7705194E-03  7.4428689E-02 -1.9163264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9273636E-06 -2.4353218E-05 -2.7333482E-06  2.9335845E-03 -7.4044056E-03  7.1180245E-02 -1.9273636E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9388023E-06 -2.2828436E-05 -2.6926646E-06  2.6817492E-03 -7.0249730E-03  6.7813627E-02 -1.9388023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9506572E-06 -2.1248184E-05 -2.6505010E-06  2.4207524E-03 -6.6317373E-03  6.4324537E-02 -1.9506572E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8931841E-06 -1.9904603E-05 -2.5490411E-06  2.2233043E-03 -6.3002844E-03  6.1352360E-02 -1.8931841E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8078817E-06 -1.8620678E-05 -2.4225781E-06  2.0456236E-03 -5.9848475E-03  5.8509611E-02 -1.8078817E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7194762E-06 -1.7290046E-05 -2.2915144E-06  1.8614792E-03 -5.6579355E-03  5.5563448E-02 -1.7194762E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6134067E-06 -1.6148667E-05 -2.1496358E-06  1.7156511E-03 -5.3750940E-03  5.2991307E-02 -1.6134067E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4982449E-06 -1.5051859E-05 -2.0004053E-06  1.5808250E-03 -5.1022359E-03  5.0499910E-02 -1.4982449E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3799054E-06 -1.3954048E-05 -1.8480293E-06  1.4472563E-03 -4.8283210E-03  4.7994959E-02 -1.3799054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2626039E-06 -1.3021732E-05 -1.7021687E-06  1.3413729E-03 -4.5912830E-03  4.5805958E-02 -1.2626039E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1413249E-06 -1.2057827E-05 -1.5513603E-06  1.2319415E-03 -4.3461216E-03  4.3541733E-02 -1.1413249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0431628E-06 -1.1279927E-05 -1.4291157E-06  1.1473794E-03 -4.1395123E-03  4.1613914E-02 -1.0431628E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4142969E-07 -1.0473727E-05 -1.3024240E-06  1.0597411E-03 -3.9253868E-03  3.9615964E-02 -9.4142969E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3943316E-06 -1.6997313E-05 -1.9437955E-06  2.6162340E-03 -6.9404128E-03  6.9523153E-02 -1.3943316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5228499E-06 -1.5999404E-05 -2.0359181E-06  2.3831683E-03 -6.5685057E-03  6.6076947E-02 -1.5228499E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6242477E-06 -1.5013578E-05 -2.1020307E-06  2.1629924E-03 -6.2047814E-03  6.2696411E-02 -1.6242477E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6226782E-06 -1.4153693E-05 -2.0722203E-06  2.0014603E-03 -5.9031995E-03  5.9860941E-02 -1.6226782E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6210516E-06 -1.3262527E-05 -2.0413255E-06  1.8340518E-03 -5.5906464E-03  5.6922321E-02 -1.6210516E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6193658E-06 -1.2338941E-05 -2.0093067E-06  1.6605533E-03 -5.2667232E-03  5.3876798E-02 -1.6193658E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5691158E-06 -1.1548117E-05 -1.9343793E-06  1.5287162E-03 -4.9948124E-03  5.1293778E-02 -1.5691158E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4991419E-06 -1.0789904E-05 -1.8413242E-06  1.4097833E-03 -4.7365484E-03  4.8828317E-02 -1.4991419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4266225E-06 -1.0004108E-05 -1.7448840E-06  1.2865237E-03 -4.4688890E-03  4.6273165E-02 -1.4266225E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3424967E-06 -9.3284694E-06 -1.6406937E-06  1.1884058E-03 -4.2381442E-03  4.4051046E-02 -1.3424967E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2520619E-06 -8.6785116E-06 -1.5311765E-06  1.0974504E-03 -4.0159048E-03  4.1902402E-02 -1.2520619E-06  0.0000000E+00  0.0000000E+00
