 0.0000000E+00  0.0000000E+00 -4.9370265E-03  7.6028591E-03 -1.7794306E-02  2.3760589E-01 -1.2755882E-03  9.5001764E-03 -4.9370265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8561514E-03  7.7089550E-03 -1.7714843E-02  2.4544268E-01 -1.5694009E-03  9.9637008E-03 -4.8561514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7704944E-03  7.8187547E-03 -1.7629877E-02  2.5340988E-01 -1.8623152E-03  1.0438627E-02 -4.7704944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6796543E-03  7.9323506E-03 -1.7539826E-02  2.6148987E-01 -2.1531036E-03  1.0924397E-02 -4.6796543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5692267E-03  6.6105244E-03 -1.8413455E-02  9.7711754E-02  4.5753813E-03  2.3708602E-03 -5.5692267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656140E-03  6.6633691E-03 -1.8417625E-02  1.0268017E-01  4.2437528E-03  2.6685230E-03 -5.5656140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5586313E-03  6.7174051E-03 -1.8417834E-02  1.0769931E-01  3.9144571E-03  2.9741346E-03 -5.5586313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5498053E-03  6.7732031E-03 -1.8416173E-02  1.1285926E-01  3.5802736E-03  3.2890028E-03 -5.5498053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5364339E-03  6.8306403E-03 -1.8409481E-02  1.1811017E-01  3.2517903E-03  3.6112418E-03 -5.5364339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5214865E-03  6.8900109E-03 -1.8401236E-02  1.2351761E-01  2.9167376E-03  3.9435778E-03 -5.5214865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5019492E-03  6.9512279E-03 -1.8387868E-02  1.2901909E-01  2.5877080E-03  4.2835003E-03 -5.5019492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4796981E-03  7.0144609E-03 -1.8371456E-02  1.3465484E-01  2.2563230E-03  4.6328700E-03 -5.4796981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4533911E-03  7.0797144E-03 -1.8350313E-02  1.4039492E-01  1.9280482E-03  4.9905817E-03 -5.4533911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4254322E-03  7.1471961E-03 -1.8327519E-02  1.4631061E-01  1.5918227E-03  5.3597144E-03 -5.4254322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3917927E-03  7.2167985E-03 -1.8298091E-02  1.5228236E-01  1.2657872E-03  5.7353970E-03 -5.3917927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3565351E-03  7.2887964E-03 -1.8267104E-02  1.5844491E-01  9.3064815E-04  6.1234230E-03 -5.3565351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3154947E-03  7.3631126E-03 -1.8229606E-02  1.6465712E-01  6.0610187E-04  6.5180183E-03 -5.3154947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2725308E-03  7.4399850E-03 -1.8190203E-02  1.7106409E-01  2.7282123E-04  6.9254140E-03 -5.2725308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2242203E-03  7.5193647E-03 -1.8144774E-02  1.7753434E-01 -5.2612858E-05  7.3401473E-03 -5.2242203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1725783E-03  7.6014152E-03 -1.8095919E-02  1.8415262E-01 -3.8094372E-04  7.7660175E-03 -5.1725783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1167937E-03  7.6861950E-03 -1.8042741E-02  1.9089202E-01 -7.0875047E-04  8.2020492E-03 -5.1167937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0565032E-03  7.7738003E-03 -1.7984183E-02  1.9773002E-01 -1.0331606E-03  8.6476114E-03 -5.0565032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9926410E-03  7.8643709E-03 -1.7921648E-02  2.0472585E-01 -1.3603560E-03  9.1053090E-03 -4.9926410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9234728E-03  7.9578771E-03 -1.7853642E-02  2.1178649E-01 -1.6815679E-03  9.5711619E-03 -4.9234728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8503257E-03  8.0545384E-03 -1.7781377E-02  2.1899226E-01 -2.0044641E-03  1.0048886E-02 -4.8503257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7727358E-03  8.1544212E-03 -1.7704264E-02  2.2632363E-01 -2.3269224E-03  1.0537878E-02 -4.7727358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6900862E-03  8.2575000E-03 -1.7621369E-02  2.3373781E-01 -2.6451301E-03  1.1036688E-02 -4.6900862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6026747E-03  8.3639989E-03 -1.7533823E-02  2.4126128E-01 -2.9620957E-03  1.1546324E-02 -4.6026747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5105450E-03  8.4739876E-03 -1.7441171E-02  2.4890701E-01 -3.2786090E-03  1.2067602E-02 -4.5105450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4135605E-03  8.5875478E-03 -1.7342992E-02  2.5667356E-01 -3.5942796E-03  1.2600740E-02 -4.4135605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3113881E-03  8.7047617E-03 -1.7238938E-02  2.6453226E-01 -3.9066480E-03  1.3144935E-02 -4.3113881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4413012E-03  7.3029495E-03 -1.8394976E-02  1.0254380E-01  3.1893019E-03  3.3920395E-03 -5.4413012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4285601E-03  7.3598044E-03 -1.8388468E-02  1.0755199E-01  2.8298278E-03  3.7416037E-03 -5.4285601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4123554E-03  7.4177508E-03 -1.8377875E-02  1.1259823E-01  2.4731649E-03  4.0993468E-03 -5.4123554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3940961E-03  7.4775018E-03 -1.8365117E-02  1.1778078E-01  2.1113771E-03  4.4674183E-03 -5.3940961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3712515E-03  7.5387832E-03 -1.8347151E-02  1.2304068E-01  1.7562165E-03  4.8427571E-03 -5.3712515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3465867E-03  7.6020514E-03 -1.8327393E-02  1.2845381E-01  1.3939462E-03  5.2294818E-03 -5.3465867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3173039E-03  7.6670088E-03 -1.8302669E-02  1.3394796E-01  1.0381627E-03  5.6236574E-03 -5.3173039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2851451E-03  7.7339808E-03 -1.8274657E-02  1.3956893E-01  6.7994484E-04  6.0281040E-03 -5.2851451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2488703E-03  7.8028916E-03 -1.8241751E-02  1.4528211E-01  3.2527538E-04  6.4410970E-03 -5.2488703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2106674E-03  7.8740997E-03 -1.8206869E-02  1.5116722E-01 -3.7930790E-05  6.8670052E-03 -5.2106674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1668712E-03  7.9471903E-03 -1.8165456E-02  1.5708989E-01 -3.8978636E-04  7.2987415E-03 -5.1668712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1211531E-03  8.0227621E-03 -1.8122115E-02  1.6320014E-01 -7.5144208E-04  7.7444932E-03 -5.1211531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0697780E-03  8.1004181E-03 -1.8072296E-02  1.6934292E-01 -1.1014208E-03  8.1960767E-03 -5.0697780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0161804E-03  8.1807094E-03 -1.8020212E-02  1.7567640E-01 -1.4608082E-03  8.6621145E-03 -5.0161804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9573237E-03  8.2633436E-03 -1.7962179E-02  1.8205791E-01 -1.8116551E-03  9.1350434E-03 -4.9573237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8949779E-03  8.3486155E-03 -1.7900562E-02  1.8857853E-01 -2.1655745E-03  9.6199870E-03 -4.8949779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8284140E-03  8.4365208E-03 -1.7834576E-02  1.9520860E-01 -2.5188553E-03  1.0115522E-02 -4.8284140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7573294E-03  8.5271239E-03 -1.7763099E-02  2.0192347E-01 -2.8684539E-03  1.0620774E-02 -4.7573294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6825089E-03  8.6206594E-03 -1.7687390E-02  2.0878629E-01 -3.2209948E-03  1.1139130E-02 -4.6825089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6024673E-03  8.7169398E-03 -1.7606166E-02  2.1569906E-01 -3.5665726E-03  1.1665290E-02 -4.6024673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5183381E-03  8.8163442E-03 -1.7520710E-02  2.2274451E-01 -3.9143415E-03  1.2204120E-02 -4.5183381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4297120E-03  8.9188816E-03 -1.7430458E-02  2.2990223E-01 -4.2618943E-03  1.2754732E-02 -4.4297120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3360638E-03  9.0243519E-03 -1.7334273E-02  2.3713161E-01 -4.6042857E-03  1.3315108E-02 -4.3360638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2376193E-03  9.1331715E-03 -1.7233277E-02  2.4445292E-01 -4.9453347E-03  1.3886647E-02 -4.2376193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1344123E-03  9.2453973E-03 -1.7127185E-02  2.5188351E-01 -5.2860147E-03  1.4470320E-02 -4.1344123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0263219E-03  9.3610816E-03 -1.7015628E-02  2.5942324E-01 -5.6259078E-03  1.5066321E-02 -4.0263219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9130743E-03  9.4802176E-03 -1.6897995E-02  2.6703946E-01 -5.9620087E-03  1.5673493E-02 -3.9130743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2616508E-03  8.0511947E-03 -1.8279120E-02  1.0737680E-01  1.2491123E-03  4.6959635E-03 -5.2616508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2387153E-03  8.1115651E-03 -1.8260715E-02  1.1239308E-01  8.6068015E-04  5.1049736E-03 -5.2387153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2122564E-03  8.1728587E-03 -1.8238254E-02  1.1743298E-01  4.7542701E-04  5.5221911E-03 -5.2122564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1835342E-03  8.2359706E-03 -1.8213250E-02  1.2260313E-01  8.4926580E-05  5.9508986E-03 -5.1835342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1502529E-03  8.3004588E-03 -1.8182709E-02  1.2783472E-01 -2.9764155E-04  6.3865923E-03 -5.1502529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1148935E-03  8.3669532E-03 -1.8150031E-02  1.3321442E-01 -6.8769092E-04  6.8350590E-03 -5.1148935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0749257E-03  8.4349124E-03 -1.8112277E-02  1.3865880E-01 -1.0700982E-03  7.2905353E-03 -5.0749257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0319412E-03  8.5048371E-03 -1.8071169E-02  1.4422229E-01 -1.4551267E-03  7.7570954E-03 -5.0319412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9848361E-03  8.5765562E-03 -1.8025340E-02  1.4986635E-01 -1.8363490E-03  8.2322385E-03 -4.9848361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9355175E-03  8.6506142E-03 -1.7977184E-02  1.5567721E-01 -2.2267122E-03  8.7219416E-03 -4.9355175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8807939E-03  8.7263001E-03 -1.7922661E-02  1.6150563E-01 -2.6046523E-03  9.2164363E-03 -4.8807939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8238279E-03  8.8045207E-03 -1.7865825E-02  1.6751687E-01 -2.9931320E-03  9.7267926E-03 -4.8238279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7614032E-03  8.8845492E-03 -1.7802741E-02  1.7354229E-01 -3.3692005E-03  1.0241890E-02 -4.7614032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6964465E-03  8.9672521E-03 -1.7737040E-02  1.7975291E-01 -3.7553256E-03  1.0773249E-02 -4.6964465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6264050E-03  9.0520500E-03 -1.7665751E-02  1.8599614E-01 -4.1318616E-03  1.1310718E-02 -4.6264050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5527235E-03  9.1394007E-03 -1.7590374E-02  1.9236517E-01 -4.5111503E-03  1.1861058E-02 -4.5527235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4747670E-03  9.2292301E-03 -1.7510088E-02  1.9882627E-01 -4.8889613E-03  1.2422298E-02 -4.4747670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3923527E-03  9.3215814E-03 -1.7424905E-02  2.0536285E-01 -5.2631628E-03  1.2993245E-02 -4.3923527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3060724E-03  9.4167893E-03 -1.7335554E-02  2.1203820E-01 -5.6406901E-03  1.3578244E-02 -4.3060724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2147132E-03  9.5145445E-03 -1.7240608E-02  2.1874218E-01 -6.0109604E-03  1.4170476E-02 -4.2147132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1191726E-03  9.6153994E-03 -1.7141255E-02  2.2556590E-01 -6.3830459E-03  1.4776206E-02 -4.1191726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0191128E-03  9.7192629E-03 -1.7037023E-02  2.3248874E-01 -6.7545135E-03  1.5394147E-02 -4.0191128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9141530E-03  9.8255339E-03 -1.6927016E-02  2.3947437E-01 -7.1211212E-03  1.6021304E-02 -3.9141530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8043560E-03  9.9350598E-03 -1.6811665E-02  2.4653251E-01 -7.4853861E-03  1.6659893E-02 -3.8043560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6898118E-03  1.0047969E-02 -1.6691108E-02  2.5368108E-01 -7.8488649E-03  1.7311111E-02 -3.6898118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5704448E-03  1.0164277E-02 -1.6565362E-02  2.6092183E-01 -8.2116100E-03  1.7975099E-02 -3.5704448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4459986E-03  1.0283586E-02 -1.6434593E-02  2.6823297E-01 -8.5716563E-03  1.8650065E-02 -3.4459986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0785789E-03  8.8074252E-03 -1.8207825E-02  1.1218624E-01 -4.3144893E-04  6.1458239E-03 -5.0785789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0458532E-03  8.8687729E-03 -1.8177517E-02  1.1719759E-01 -8.5230190E-04  6.6189345E-03 -5.0458532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0096051E-03  8.9309047E-03 -1.8143126E-02  1.2221972E-01 -1.2693660E-03  7.1002373E-03 -5.0096051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9709190E-03  8.9947992E-03 -1.8105980E-02  1.2736680E-01 -1.6920436E-03  7.5942097E-03 -4.9709190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9277644E-03  9.0598724E-03 -1.8063405E-02  1.3256215E-01 -2.1059545E-03  8.0946716E-03 -4.9277644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8823091E-03  9.1269363E-03 -1.8018405E-02  1.3790106E-01 -2.5278766E-03  8.6094009E-03 -4.8823091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8323328E-03  9.1953531E-03 -1.7968373E-02  1.4329123E-01 -2.9412241E-03  9.1306879E-03 -4.8323328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7792340E-03  9.2656195E-03 -1.7914833E-02  1.4879349E-01 -3.3572495E-03  9.6638506E-03 -4.7792340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7220530E-03  9.3374792E-03 -1.7856575E-02  1.5436588E-01 -3.7689048E-03  1.0205503E-02 -4.7220530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6624029E-03  9.4116420E-03 -1.7795676E-02  1.6010045E-01 -4.1903947E-03  1.0763446E-02 -4.6624029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5975866E-03  9.4871761E-03 -1.7728705E-02  1.6583627E-01 -4.5982386E-03  1.1324890E-02 -4.5975866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5302384E-03  9.5652178E-03 -1.7659044E-02  1.7175055E-01 -5.0174291E-03  1.1904155E-02 -4.5302384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4576830E-03  9.6448433E-03 -1.7583256E-02  1.7766388E-01 -5.4229539E-03  1.2486891E-02 -4.4576830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3823143E-03  9.7271005E-03 -1.7504505E-02  1.8375683E-01 -5.8392918E-03  1.3087795E-02 -4.3823143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3020389E-03  9.8112158E-03 -1.7420434E-02  1.8986540E-01 -6.2450472E-03  1.3693842E-02 -4.3020389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2180261E-03  9.8978291E-03 -1.7332167E-02  1.9609185E-01 -6.6537137E-03  1.4313702E-02 -4.2180261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1297456E-03  9.9868512E-03 -1.7239020E-02  2.0240083E-01 -7.0607078E-03  1.4944834E-02 -4.1297456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0370627E-03  1.0078101E-02 -1.7140942E-02  2.0877257E-01 -7.4636845E-03  1.5585516E-02 -4.0370627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9404003E-03  1.0172036E-02 -1.7038493E-02  2.1527320E-01 -7.8701540E-03  1.6241179E-02 -3.9404003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8388442E-03  1.0268361E-02 -1.6930530E-02  2.2178884E-01 -8.2685252E-03  1.6903396E-02 -3.8388442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7330482E-03  1.0367677E-02 -1.6818156E-02  2.2841366E-01 -8.6687913E-03  1.7579774E-02 -3.7330482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6227364E-03  1.0469863E-02 -1.6700934E-02  2.3512578E-01 -9.0683281E-03  1.8268701E-02 -3.6227364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5076285E-03  1.0574239E-02 -1.6577839E-02  2.4188699E-01 -9.4625861E-03  1.8966746E-02 -3.5076285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3877425E-03  1.0681714E-02 -1.6449458E-02  2.4870763E-01 -9.8541923E-03  1.9676255E-02 -3.3877425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2631214E-03  1.0792403E-02 -1.6315938E-02  2.5560648E-01 -1.0244895E-02  2.0398710E-02 -3.2631214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1336952E-03  1.0906335E-02 -1.6177298E-02  2.6258523E-01 -1.0634781E-02  2.1134295E-02 -3.1336952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9993120E-03  1.1023243E-02 -1.6033609E-02  2.6962061E-01 -1.1021699E-02  2.1880955E-02 -2.9993120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8457020E-03  9.6009585E-03 -1.8049983E-02  1.1690339E-01 -2.5896839E-03  7.9320461E-03 -4.8457020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8024938E-03  9.6617964E-03 -1.8006633E-02  1.2187571E-01 -3.0440400E-03  8.4772963E-03 -4.8024938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7558122E-03  9.7232736E-03 -1.7959163E-02  1.2684522E-01 -3.4937416E-03  9.0305368E-03 -4.7558122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7065283E-03  9.7864102E-03 -1.7908793E-02  1.3193349E-01 -3.9494903E-03  9.5976700E-03 -4.7065283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6529310E-03  9.8504860E-03 -1.7853357E-02  1.3705639E-01 -4.3957706E-03  1.0170464E-02 -4.6529310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5968146E-03  9.9165070E-03 -1.7795216E-02  1.4231734E-01 -4.8506189E-03  1.0759146E-02 -4.5968146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5363344E-03  9.9838055E-03 -1.7732195E-02  1.4761585E-01 -5.2959641E-03  1.1353705E-02 -4.5363344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4726482E-03  1.0052785E-02 -1.7665469E-02  1.5301836E-01 -5.7438948E-03  1.1960889E-02 -4.4726482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4049652E-03  1.0123104E-02 -1.7593977E-02  1.5847962E-01 -6.1866228E-03  1.2576242E-02 -4.4049652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3345573E-03  1.0195636E-02 -1.7519524E-02  1.6409727E-01 -6.6398642E-03  1.3209753E-02 -4.3345573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2592991E-03  1.0269251E-02 -1.7439419E-02  1.6969977E-01 -7.0780226E-03  1.3845003E-02 -4.2592991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1812167E-03  1.0345291E-02 -1.7356228E-02  1.7547508E-01 -7.5283084E-03  1.4500204E-02 -4.1812167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0982587E-03  1.0422684E-02 -1.7267019E-02  1.8123425E-01 -7.9632785E-03  1.5157185E-02 -4.0982587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0122041E-03  1.0502606E-02 -1.7174481E-02  1.8716588E-01 -8.4098104E-03  1.5834389E-02 -4.0122041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9214689E-03  1.0584116E-02 -1.7076911E-02  1.9309335E-01 -8.8447086E-03  1.6515380E-02 -3.9214689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8269333E-03  1.0668072E-02 -1.6975236E-02  1.9913182E-01 -9.2828302E-03  1.7211137E-02 -3.8269333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7281906E-03  1.0754398E-02 -1.6869010E-02  2.0524544E-01 -9.7193092E-03  1.7918459E-02 -3.7281906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6251277E-03  1.0842549E-02 -1.6757546E-02  2.1140579E-01 -1.0151072E-02  1.8634917E-02 -3.6251277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179895E-03  1.0933129E-02 -1.6641377E-02  2.1768307E-01 -1.0586313E-02  1.9367227E-02 -3.5179895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4062094E-03  1.1025936E-02 -1.6519891E-02  2.2396366E-01 -1.1012162E-02  2.0105107E-02 -3.4062094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2901643E-03  1.1121563E-02 -1.6394095E-02  2.3034229E-01 -1.1440145E-02  2.0857627E-02 -3.2901643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1696441E-03  1.1219890E-02 -1.6263564E-02  2.3679529E-01 -1.1867358E-02  2.1622848E-02 -3.1696441E-03  0.0000000E+00  0.0000000E+00
