 0.0000000E+00  0.0000000E+00 -1.2415632E-02  3.7178739E-02 -3.3509472E-02  4.1137823E-02  3.3003163E-02 -3.5380453E-02 -1.2415632E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2506694E-02  3.7015950E-02 -3.3370541E-02  4.3074611E-02  3.2715832E-02 -3.5183450E-02 -1.2506694E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2597316E-02  3.6855315E-02 -3.3240371E-02  4.5182920E-02  3.2433920E-02 -3.4992361E-02 -1.2597316E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2690704E-02  3.6689876E-02 -3.3107014E-02  4.7375112E-02  3.2143647E-02 -3.4795883E-02 -1.2690704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2783534E-02  3.6526425E-02 -3.2982418E-02  4.9752172E-02  3.1857566E-02 -3.4605065E-02 -1.2783534E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2879127E-02  3.6358197E-02 -3.2854923E-02  5.2224617E-02  3.1563361E-02 -3.4409061E-02 -1.2879127E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2974521E-02  3.6190995E-02 -3.2733960E-02  5.4882712E-02  3.1272786E-02 -3.4217279E-02 -1.2974521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3071702E-02  3.6021192E-02 -3.2613378E-02  5.7677947E-02  3.0978274E-02 -3.4023424E-02 -1.3071702E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3170091E-02  3.5850042E-02 -3.2495113E-02  6.0633960E-02  3.0682268E-02 -3.3829343E-02 -1.3170091E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3269022E-02  3.5678113E-02 -3.2380310E-02  6.3766434E-02  3.0385094E-02 -3.3636075E-02 -1.3269022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3369746E-02  3.5503266E-02 -3.2265819E-02  6.7050727E-02  3.0083060E-02 -3.3440446E-02 -1.3369746E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3470688E-02  3.5329347E-02 -3.2155788E-02  7.0544187E-02  2.9783657E-02 -3.3247063E-02 -1.3470688E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3572867E-02  3.5152962E-02 -3.2046878E-02  7.4210145E-02  2.9480174E-02 -3.3051718E-02 -1.3572867E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3675924E-02  3.4974827E-02 -3.1939891E-02  7.8065423E-02  2.9174117E-02 -3.2855320E-02 -1.3675924E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3779506E-02  3.4796219E-02 -3.1835196E-02  8.2132710E-02  2.8868788E-02 -3.2659213E-02 -1.3779506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3883160E-02  3.4616439E-02 -3.1733012E-02  8.6410147E-02  2.8561069E-02 -3.2463042E-02 -1.3883160E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3987917E-02  3.4435104E-02 -3.1632339E-02  9.0897591E-02  2.8250779E-02 -3.2265217E-02 -1.3987917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4094022E-02  3.4252358E-02 -3.1532870E-02  9.5601929E-02  2.7938229E-02 -3.2065325E-02 -1.4094022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4200192E-02  3.4069383E-02 -3.1434942E-02  1.0053917E-01  2.7624444E-02 -3.1864940E-02 -1.4200192E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2216342E-02  3.6975640E-02 -3.2583621E-02  2.9738965E-02  3.1053739E-02 -3.3383510E-02 -1.2216342E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2298386E-02  3.6825701E-02 -3.2438194E-02  3.0970648E-02  3.0792957E-02 -3.3186097E-02 -1.2298386E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2381041E-02  3.6675521E-02 -3.2298003E-02  3.2280315E-02  3.0531971E-02 -3.2990861E-02 -1.2381041E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2465552E-02  3.6522373E-02 -3.2157233E-02  3.3664405E-02  3.0266619E-02 -3.2792988E-02 -1.2465552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2550318E-02  3.6369845E-02 -3.2022920E-02  3.5173303E-02  3.0004466E-02 -3.2599199E-02 -1.2550318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2637225E-02  3.6213732E-02 -3.1887035E-02  3.6756395E-02  2.9736279E-02 -3.2401616E-02 -1.2637225E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2724218E-02  3.6058446E-02 -3.1757733E-02  3.8474456E-02  2.9469978E-02 -3.2207890E-02 -1.2724218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2812917E-02  3.5900780E-02 -3.1629655E-02  4.0294876E-02  2.9200032E-02 -3.2012950E-02 -1.2812917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2902579E-02  3.5742496E-02 -3.1506340E-02  4.2247426E-02  2.8929742E-02 -3.1820126E-02 -1.2902579E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2994677E-02  3.5579982E-02 -3.1380640E-02  4.4284453E-02  2.8652413E-02 -3.1622583E-02 -1.2994677E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3085684E-02  3.5419851E-02 -3.1262613E-02  4.6498952E-02  2.8380321E-02 -3.1430715E-02 -1.3085684E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3179477E-02  3.5254892E-02 -3.1141737E-02  4.8801121E-02  2.8100134E-02 -3.1233388E-02 -1.3179477E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3272793E-02  3.5091522E-02 -3.1029204E-02  5.1293028E-02  2.7823739E-02 -3.1041259E-02 -1.3272793E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3368868E-02  3.4923436E-02 -3.0914042E-02  5.3884459E-02  2.7539443E-02 -3.0843802E-02 -1.3368868E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3464611E-02  3.4756831E-02 -3.0804696E-02  5.6666863E-02  2.7258252E-02 -3.0649763E-02 -1.3464611E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3561860E-02  3.4587658E-02 -3.0695767E-02  5.9590490E-02  2.6973255E-02 -3.0453603E-02 -1.3561860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3659905E-02  3.4417176E-02 -3.0589036E-02  6.2679027E-02  2.6686813E-02 -3.0257185E-02 -1.3659905E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3758280E-02  3.4246117E-02 -3.0485673E-02  6.5948325E-02  2.6398609E-02 -3.0061020E-02 -1.3758280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3858313E-02  3.4072210E-02 -3.0382689E-02  6.9373906E-02  2.6105423E-02 -2.9862173E-02 -1.3858313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3958275E-02  3.3898785E-02 -3.0283501E-02  7.3012027E-02  2.5815091E-02 -2.9665459E-02 -1.3958275E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4059196E-02  3.3723043E-02 -3.0185259E-02  7.6826395E-02  2.5520768E-02 -2.9466527E-02 -1.4059196E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4160764E-02  3.3545841E-02 -3.0088817E-02  8.0833776E-02  2.5223773E-02 -2.9266186E-02 -1.4160764E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4263024E-02  3.3368999E-02 -2.9995148E-02  8.5056959E-02  2.4926700E-02 -2.9065461E-02 -1.4263024E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4364917E-02  3.3190912E-02 -2.9903204E-02  8.9493226E-02  2.4627698E-02 -2.8863964E-02 -1.4364917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4467611E-02  3.3011245E-02 -2.9812157E-02  9.4141941E-02  2.4326550E-02 -2.8660555E-02 -1.4467611E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4571327E-02  3.2830081E-02 -2.9721895E-02  9.9009906E-02  2.4023425E-02 -2.8455075E-02 -1.4571327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4674344E-02  3.2648159E-02 -2.9633457E-02  1.0411442E-01  2.3718646E-02 -2.8249206E-02 -1.4674344E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2741467E-02  3.6212944E-02 -3.1365031E-02  3.0550720E-02  3.0479880E-02 -3.3218761E-02 -1.2741467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2824801E-02  3.6061526E-02 -3.1228156E-02  3.1856404E-02  3.0210950E-02 -3.3009665E-02 -1.2824801E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2908634E-02  3.5909755E-02 -3.1096304E-02  3.3243987E-02  2.9941854E-02 -3.2802668E-02 -1.2908634E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2994286E-02  3.5754989E-02 -3.0963993E-02  3.4709740E-02  2.9668103E-02 -3.2592750E-02 -1.2994286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3080026E-02  3.5600861E-02 -3.0837987E-02  3.6305902E-02  2.9397240E-02 -3.2386824E-02 -1.3080026E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3167886E-02  3.5443117E-02 -3.0710582E-02  3.7979938E-02  2.9120119E-02 -3.2176776E-02 -1.3167886E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3255677E-02  3.5286228E-02 -3.0589625E-02  3.9794486E-02  2.8844853E-02 -3.1970494E-02 -1.3255677E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3345098E-02  3.5126969E-02 -3.0469769E-02  4.1715785E-02  2.8565947E-02 -3.1762727E-02 -1.3345098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3435341E-02  3.4967142E-02 -3.0354298E-02  4.3774400E-02  2.8286892E-02 -3.1556899E-02 -1.3435341E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3527994E-02  3.4803020E-02 -3.0236626E-02  4.5921457E-02  2.8000536E-02 -3.1346004E-02 -1.3527994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3619286E-02  3.4641148E-02 -3.0126348E-02  4.8251630E-02  2.7719368E-02 -3.1140975E-02 -1.3619286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3713353E-02  3.4474423E-02 -3.0013405E-02  5.0673609E-02  2.7429856E-02 -3.0930045E-02 -1.3713353E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3806744E-02  3.4309575E-02 -2.9908246E-02  5.3290747E-02  2.7144491E-02 -3.0723994E-02 -1.3806744E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3902862E-02  3.4139994E-02 -2.9800658E-02  5.6011800E-02  2.6850948E-02 -3.0512169E-02 -1.3902862E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3998367E-02  3.3972106E-02 -2.9698707E-02  5.8928711E-02  2.6560456E-02 -3.0303554E-02 -1.3998367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4095243E-02  3.3801561E-02 -2.9597186E-02  6.1991462E-02  2.6265947E-02 -3.0092615E-02 -1.4095243E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4192724E-02  3.3629597E-02 -2.9497776E-02  6.5223882E-02  2.5969825E-02 -2.9881333E-02 -1.4192724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4290289E-02  3.3457213E-02 -2.9401361E-02  6.8641412E-02  2.5672328E-02 -2.9669829E-02 -1.4290289E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4389355E-02  3.3282050E-02 -2.9305228E-02  7.2219957E-02  2.5369885E-02 -2.9455174E-02 -1.4389355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4488050E-02  3.3107535E-02 -2.9212607E-02  7.6015181E-02  2.5070254E-02 -2.9242592E-02 -1.4488050E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4587537E-02  3.2930845E-02 -2.9120762E-02  7.9990956E-02  2.4766510E-02 -2.9027331E-02 -1.4587537E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4687441E-02  3.2752821E-02 -2.9030511E-02  8.4163879E-02  2.4460020E-02 -2.8810243E-02 -1.4687441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4787634E-02  3.2575074E-02 -2.8942946E-02  8.8556188E-02  2.4153486E-02 -2.8592528E-02 -1.4787634E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4887469E-02  3.2396472E-02 -2.8856778E-02  9.3163831E-02  2.3845349E-02 -2.8373559E-02 -1.4887469E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4987806E-02  3.2216433E-02 -2.8771375E-02  9.7988301E-02  2.3534954E-02 -2.8152256E-02 -1.4987806E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5088747E-02  3.2034955E-02 -2.8686673E-02  1.0303666E-01  2.3222358E-02 -2.7928485E-02 -1.5088747E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5188845E-02  3.1852980E-02 -2.8603487E-02  1.0832160E-01  2.2908511E-02 -2.7703869E-02 -1.5188845E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3256191E-02  3.5045153E-02 -2.9728025E-02  3.1275774E-02  2.7799886E-02 -3.0887404E-02 -1.3256191E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3340299E-02  3.4893129E-02 -2.9602001E-02  3.2658731E-02  2.7533047E-02 -3.0672577E-02 -1.3340299E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3424718E-02  3.4740562E-02 -2.9480645E-02  3.4127417E-02  2.7266142E-02 -3.0459708E-02 -1.3424718E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3510910E-02  3.4585027E-02 -2.9359024E-02  3.5678086E-02  2.6994244E-02 -3.0243679E-02 -1.3510910E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3597039E-02  3.4430248E-02 -2.9243623E-02  3.7364759E-02  2.6724197E-02 -3.0031334E-02 -1.3597039E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3685243E-02  3.4271819E-02 -2.9127037E-02  3.9132995E-02  2.6447864E-02 -2.9814663E-02 -1.3685243E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3773164E-02  3.4114176E-02 -2.9016718E-02  4.1047028E-02  2.6173207E-02 -2.9601596E-02 -1.3773164E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3862591E-02  3.3954240E-02 -2.8907241E-02  4.3072137E-02  2.5895101E-02 -2.9386738E-02 -1.3862591E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3952631E-02  3.3793874E-02 -2.8801496E-02  4.5239569E-02  2.5617147E-02 -2.9173457E-02 -1.3952631E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4045042E-02  3.3629153E-02 -2.8693800E-02  4.7499378E-02  2.5331829E-02 -2.8954892E-02 -1.4045042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4135871E-02  3.3466391E-02 -2.8593294E-02  4.9947241E-02  2.5051100E-02 -2.8742186E-02 -1.4135871E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4229431E-02  3.3298797E-02 -2.8490346E-02  5.2491049E-02  2.4762050E-02 -2.8523279E-02 -1.4229431E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4322007E-02  3.3133579E-02 -2.8394358E-02  5.5234831E-02  2.4477240E-02 -2.8308630E-02 -1.4322007E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4417238E-02  3.2963641E-02 -2.8296201E-02  5.8086833E-02  2.4184223E-02 -2.8087907E-02 -1.4417238E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4511498E-02  3.2795586E-02 -2.8203571E-02  6.1138578E-02  2.3893890E-02 -2.7870075E-02 -1.4511498E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4606989E-02  3.2624754E-02 -2.8111381E-02  6.4340414E-02  2.3599313E-02 -2.7649765E-02 -1.4606989E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4702899E-02  3.2452329E-02 -2.8021177E-02  6.7716137E-02  2.3302792E-02 -2.7429023E-02 -1.4702899E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4798600E-02  3.2279666E-02 -2.7933387E-02  7.1280423E-02  2.3005625E-02 -2.7207447E-02 -1.4798600E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4895598E-02  3.2104338E-02 -2.7845712E-02  7.5009907E-02  2.2703819E-02 -2.6982268E-02 -1.4895598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4991867E-02  3.1929996E-02 -2.7761303E-02  7.8959160E-02  2.2404322E-02 -2.6759056E-02 -1.4991867E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5088743E-02  3.1753677E-02 -2.7677452E-02  8.3092545E-02  2.2100577E-02 -2.6532659E-02 -1.5088743E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5185752E-02  3.1576152E-02 -2.7594909E-02  8.7426272E-02  2.1793985E-02 -2.6303947E-02 -1.5185752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5282412E-02  3.1398567E-02 -2.7514783E-02  9.1981506E-02  2.1487514E-02 -2.6074347E-02 -1.5282412E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5378848E-02  3.1220702E-02 -2.7435733E-02  9.6752222E-02  2.1179862E-02 -2.5843072E-02 -1.5378848E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5475417E-02  3.1041633E-02 -2.7357398E-02  1.0174347E-01  2.0869689E-02 -2.5609005E-02 -1.5475417E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5572047E-02  3.0861257E-02 -2.7279751E-02  1.0696278E-01  2.0556898E-02 -2.5371949E-02 -1.5572047E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5667849E-02  3.0680907E-02 -2.7203089E-02  1.1241541E-01  2.0243579E-02 -2.5133342E-02 -1.5667849E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3812172E-02  3.4373885E-02 -2.8717905E-02  3.2287059E-02  2.7637849E-02 -3.1072601E-02 -1.3812172E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3896583E-02  3.4219590E-02 -2.8599362E-02  3.3754609E-02  2.7358082E-02 -3.0841650E-02 -1.3896583E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3981123E-02  3.4064813E-02 -2.8485250E-02  3.5311862E-02  2.7078341E-02 -3.0612439E-02 -1.3981123E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4067399E-02  3.3907007E-02 -2.8370937E-02  3.6955057E-02  2.6793324E-02 -3.0379781E-02 -1.4067399E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4153506E-02  3.3749912E-02 -2.8262605E-02  3.8739811E-02  2.6510135E-02 -3.0150973E-02 -1.4153506E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4241629E-02  3.3589148E-02 -2.8153212E-02  4.0610016E-02  2.6220379E-02 -2.9917358E-02 -1.4241629E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4329261E-02  3.3429316E-02 -2.8049894E-02  4.2631331E-02  2.5932480E-02 -2.9687088E-02 -1.4329261E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4418244E-02  3.3267159E-02 -2.7947333E-02  4.4768153E-02  2.5641007E-02 -2.9454729E-02 -1.4418244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4507590E-02  3.3104567E-02 -2.7848213E-02  4.7052320E-02  2.5349764E-02 -2.9223825E-02 -1.4507590E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4599262E-02  3.2937580E-02 -2.7747301E-02  4.9433067E-02  2.5050804E-02 -2.8987109E-02 -1.4599262E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4689195E-02  3.2772718E-02 -2.7653356E-02  5.2007059E-02  2.4756644E-02 -2.8756159E-02 -1.4689195E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4781785E-02  3.2602973E-02 -2.7557109E-02  5.4681386E-02  2.4453793E-02 -2.8518447E-02 -1.4781785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4872928E-02  3.2435759E-02 -2.7467172E-02  5.7560383E-02  2.4155661E-02 -2.8285061E-02 -1.4872928E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4966643E-02  3.2263781E-02 -2.7375218E-02  6.0552196E-02  2.3848940E-02 -2.8045032E-02 -1.4966643E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5059076E-02  3.2093805E-02 -2.7288567E-02  6.3747883E-02  2.3545045E-02 -2.7807841E-02 -1.5059076E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5152614E-02  3.1921163E-02 -2.7202234E-02  6.7098074E-02  2.3236785E-02 -2.7567646E-02 -1.5152614E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5246417E-02  3.1747117E-02 -2.7117623E-02  7.0626477E-02  2.2926600E-02 -2.7326535E-02 -1.5246417E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5339792E-02  3.1572882E-02 -2.7035165E-02  7.4347227E-02  2.2616034E-02 -2.7084384E-02 -1.5339792E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5434281E-02  3.1396007E-02 -2.6952760E-02  7.8237658E-02  2.2300743E-02 -2.6838182E-02 -1.5434281E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5527562E-02  3.1220389E-02 -2.6873425E-02  8.2350839E-02  2.1987723E-02 -2.6593616E-02 -1.5527562E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5621307E-02  3.1042932E-02 -2.6794552E-02  8.6651872E-02  2.1670381E-02 -2.6345379E-02 -1.5621307E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5714982E-02  3.0864429E-02 -2.6716781E-02  9.1156764E-02  2.1350237E-02 -2.6094375E-02 -1.5714982E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807861E-02  3.0685992E-02 -2.6640921E-02  9.5886537E-02  2.1030542E-02 -2.5842091E-02 -1.5807861E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5900214E-02  3.0507354E-02 -2.6565903E-02  1.0083326E-01  2.0709793E-02 -2.5587770E-02 -1.5900214E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5992364E-02  3.0327712E-02 -2.6491421E-02  1.0600290E-01  2.0386505E-02 -2.5330187E-02 -1.5992364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6084256E-02  3.0147051E-02 -2.6417447E-02  1.1140332E-01  2.0060575E-02 -2.5069065E-02 -1.6084256E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6175250E-02  2.9966793E-02 -2.6344156E-02  1.1703953E-01  1.9734435E-02 -2.4805681E-02 -1.6175250E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4341439E-02  3.3118988E-02 -2.7105719E-02  3.3148342E-02  2.4489595E-02 -2.8103260E-02 -1.4341439E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4425315E-02  3.2963757E-02 -2.6998075E-02  3.4703417E-02  2.4211572E-02 -2.7865376E-02 -1.4425315E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4509037E-02  3.2808302E-02 -2.6894504E-02  3.6352103E-02  2.3933368E-02 -2.7628661E-02 -1.4509037E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4594487E-02  3.2649687E-02 -2.6790773E-02  3.8090682E-02  2.3649847E-02 -2.7388551E-02 -1.4594487E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4679786E-02  3.2491475E-02 -2.6692530E-02  3.9976196E-02  2.3367953E-02 -2.7152857E-02 -1.4679786E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4767001E-02  3.2329662E-02 -2.6593418E-02  4.1950957E-02  2.3079471E-02 -2.6911926E-02 -1.4767001E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4853429E-02  3.2169140E-02 -2.6500161E-02  4.4081561E-02  2.2792646E-02 -2.6673384E-02 -1.4853429E-02  0.0000000E+00  0.0000000E+00
