 0.0000000E+00  0.0000000E+00 -6.0377027E-03  3.8371626E-03 -1.1895099E-02  1.1252622E-02 -1.1870281E-02  1.2397245E-02 -6.0377027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0514896E-03  3.8305565E-03 -1.2042347E-02  1.3460605E-02 -1.2258832E-02  1.2800002E-02 -6.0514896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0642033E-03  3.8226434E-03 -1.2187976E-02  1.5820006E-02 -1.2644888E-02  1.3207434E-02 -6.0642033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0766055E-03  3.8141403E-03 -1.2335416E-02  1.8300730E-02 -1.3036800E-02  1.3624513E-02 -6.0766055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0874457E-03  3.8045065E-03 -1.2479396E-02  2.0972095E-02 -1.3422366E-02  1.4044194E-02 -6.0874457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0980122E-03  3.7944465E-03 -1.2625934E-02  2.3761727E-02 -1.3815788E-02  1.4475117E-02 -6.0980122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1065676E-03  3.7837004E-03 -1.2768646E-02  2.6741954E-02 -1.4202679E-02  1.4908875E-02 -6.1065676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1140255E-03  3.7727141E-03 -1.2911505E-02  2.9867950E-02 -1.4592384E-02  1.5351607E-02 -6.1140255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1194934E-03  3.7615605E-03 -1.3051574E-02  3.3170777E-02 -1.4978503E-02  1.5799911E-02 -6.1194934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1245690E-03  3.7501643E-03 -1.3194667E-02  3.6601768E-02 -1.5373992E-02  1.6261424E-02 -6.1245690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1261156E-03  3.7392900E-03 -1.3331056E-02  4.0238646E-02 -1.5757610E-02  1.6724086E-02 -6.1261156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1273154E-03  3.7281905E-03 -1.3470990E-02  4.4008360E-02 -1.6151967E-02  1.7201310E-02 -6.1273154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1245147E-03  3.7182383E-03 -1.3603828E-02  4.7976805E-02 -1.6534143E-02  1.7680167E-02 -6.1245147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1211104E-03  3.7081725E-03 -1.3739772E-02  5.2088624E-02 -1.6926456E-02  1.8173828E-02 -6.1211104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1136851E-03  3.6995411E-03 -1.3868874E-02  5.6387556E-02 -1.7308390E-02  1.8670748E-02 -6.1136851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1042232E-03  3.6915873E-03 -1.3997603E-02  6.0847629E-02 -1.7693212E-02  1.9178865E-02 -6.1042232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0919072E-03  3.6847449E-03 -1.4123910E-02  6.5479506E-02 -1.8076677E-02  1.9696035E-02 -6.0919072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0760879E-03  3.6794718E-03 -1.4246503E-02  7.0280465E-02 -1.8456454E-02  2.0221214E-02 -6.0760879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0579201E-03  3.6750945E-03 -1.4368580E-02  7.5251217E-02 -1.8839445E-02  2.0758820E-02 -6.0579201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0351285E-03  3.6731382E-03 -1.4484067E-02  8.0388215E-02 -1.9213484E-02  2.1302434E-02 -6.0351285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0093594E-03  3.6726365E-03 -1.4597807E-02  8.5692191E-02 -1.9588713E-02  2.1857421E-02 -6.0093594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9800368E-03  3.6739953E-03 -1.4708558E-02  9.1164438E-02 -1.9962677E-02  2.2422772E-02 -5.9800368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9463016E-03  3.6779100E-03 -1.4814557E-02  9.6797701E-02 -2.0331587E-02  2.2997287E-02 -5.9463016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9083220E-03  3.6842345E-03 -1.4916216E-02  1.0258958E-01 -2.0697022E-02  2.3581607E-02 -5.9083220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8662839E-03  3.6929157E-03 -1.5014341E-02  1.0854175E-01 -2.1060667E-02  2.4177239E-02 -5.8662839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8200489E-03  3.7041136E-03 -1.5108843E-02  1.1465413E-01 -2.1422492E-02  2.4784485E-02 -5.8200489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7690065E-03  3.7183613E-03 -1.5198284E-02  1.2091962E-01 -2.1779929E-02  2.5401495E-02 -5.7690065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9164200E-03  4.3223027E-03 -1.2498081E-02  1.3485304E-02 -1.3944327E-02  1.4196218E-02 -5.9164200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9227853E-03  4.3136012E-03 -1.2650846E-02  1.5894924E-02 -1.4354720E-02  1.4656189E-02 -5.9227853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9277389E-03  4.3037862E-03 -1.2801339E-02  1.8457368E-02 -1.4761675E-02  1.5121155E-02 -5.9277389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9320431E-03  4.2934561E-03 -1.2953324E-02  2.1144859E-02 -1.5174337E-02  1.5597089E-02 -5.9320431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9343224E-03  4.2823049E-03 -1.3100717E-02  2.4021384E-02 -1.5579061E-02  1.6075878E-02 -5.9343224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9359939E-03  4.2707860E-03 -1.3250567E-02  2.7020463E-02 -1.5991821E-02  1.6567324E-02 -5.9359939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9352096E-03  4.2589369E-03 -1.3395903E-02  3.0207053E-02 -1.6396938E-02  1.7061376E-02 -5.9352096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9329438E-03  4.2470029E-03 -1.3541002E-02  3.3540379E-02 -1.6804521E-02  1.7565547E-02 -5.9329438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9282538E-03  4.2351809E-03 -1.3682620E-02  3.7047743E-02 -1.7207558E-02  1.8075892E-02 -5.9282538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9228070E-03  4.2231676E-03 -1.3827075E-02  4.0687589E-02 -1.7620125E-02  1.8601160E-02 -5.9228070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9133870E-03  4.2121297E-03 -1.3963339E-02  4.4522895E-02 -1.8018689E-02  1.9126986E-02 -5.9133870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9032363E-03  4.2009023E-03 -1.4103066E-02  4.8495955E-02 -1.8428319E-02  1.9669268E-02 -5.9032363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8886548E-03  4.1912356E-03 -1.4234911E-02  5.2654999E-02 -1.8824352E-02  2.0212430E-02 -5.8886548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8730613E-03  4.1815156E-03 -1.4369718E-02  5.6961445E-02 -1.9230757E-02  2.0772339E-02 -5.8730613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8530243E-03  4.1736292E-03 -1.4496799E-02  6.1441878E-02 -1.9625378E-02  2.1335588E-02 -5.8530243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8305468E-03  4.1666105E-03 -1.4622958E-02  6.6080459E-02 -2.0022423E-02  2.1911170E-02 -5.8305468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8048110E-03  4.1609687E-03 -1.4745926E-02  7.0883851E-02 -2.0417250E-02  2.2496491E-02 -5.8048110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7751783E-03  4.1571423E-03 -1.4864399E-02  7.5845931E-02 -2.0807370E-02  2.3089930E-02 -5.7751783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7427642E-03  4.1543878E-03 -1.4981902E-02  8.0973753E-02 -2.1200323E-02  2.3696883E-02 -5.7427642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7053668E-03  4.1544420E-03 -1.5092598E-02  8.6251236E-02 -2.1583741E-02  2.4309739E-02 -5.7053668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6646008E-03  4.1561078E-03 -1.5200737E-02  9.1687594E-02 -2.1967542E-02  2.4935023E-02 -5.6646008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6199007E-03  4.1598312E-03 -1.5305077E-02  9.7281739E-02 -2.2349176E-02  2.5571446E-02 -5.6199007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5704283E-03  4.1664149E-03 -1.5404363E-02  1.0302482E-01 -2.2725237E-02  2.6217261E-02 -5.5704283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5163904E-03  4.1756446E-03 -1.5498668E-02  1.0890906E-01 -2.3097032E-02  2.6873283E-02 -5.5163904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4579372E-03  4.1874292E-03 -1.5588676E-02  1.1494214E-01 -2.3466185E-02  2.7541313E-02 -5.4579372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3949206E-03  4.2019077E-03 -1.5674357E-02  1.2112489E-01 -2.3832706E-02  2.8221697E-02 -5.3949206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3267655E-03  4.2195834E-03 -1.5755028E-02  1.2744125E-01 -2.4194658E-02  2.8912234E-02 -5.3267655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7375093E-03  4.8533877E-03 -1.3154933E-02  1.5934112E-02 -1.6265864E-02  1.6264290E-02 -5.7375093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7352526E-03  4.8414279E-03 -1.3312375E-02  1.8554267E-02 -1.6696871E-02  1.6788795E-02 -5.7352526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7312372E-03  4.8285676E-03 -1.3466728E-02  2.1326976E-02 -1.7123299E-02  1.7318529E-02 -5.7312372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7262102E-03  4.8152628E-03 -1.3622245E-02  2.4227987E-02 -1.7555257E-02  1.7860599E-02 -5.7262102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7186990E-03  4.8015007E-03 -1.3772070E-02  2.7314747E-02 -1.7977688E-02  1.8405496E-02 -5.7186990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7102139E-03  4.7874114E-03 -1.3924168E-02  3.0527877E-02 -1.8408228E-02  1.8964659E-02 -5.7102139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6988237E-03  4.7733827E-03 -1.4070853E-02  3.3923220E-02 -1.8829773E-02  1.9526277E-02 -5.6988237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6855624E-03  4.7594318E-03 -1.4216875E-02  3.7465020E-02 -1.9253366E-02  2.0099064E-02 -5.6855624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6694605E-03  4.7459071E-03 -1.4358688E-02  4.1175962E-02 -1.9671377E-02  2.0678319E-02 -5.6694605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6522051E-03  4.7322172E-03 -1.4503137E-02  4.5023206E-02 -2.0099041E-02  2.1274376E-02 -5.6522051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6305616E-03  4.7199867E-03 -1.4638069E-02  4.9052481E-02 -2.0510709E-02  2.1870199E-02 -5.6305616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6077686E-03  4.7075753E-03 -1.4776309E-02  5.3223979E-02 -2.0933672E-02  2.2484554E-02 -5.6077686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5801573E-03  4.6971875E-03 -1.4905505E-02  5.7565569E-02 -2.1341236E-02  2.3098752E-02 -5.5801573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5510972E-03  4.6867772E-03 -1.5037489E-02  6.2057989E-02 -2.1759347E-02  2.3731791E-02 -5.5510972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5172427E-03  4.6786087E-03 -1.5161022E-02  6.6708499E-02 -2.2164342E-02  2.4367870E-02 -5.5172427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4805307E-03  4.6714804E-03 -1.5283061E-02  7.1512683E-02 -2.2571245E-02  2.5017363E-02 -5.4805307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4401549E-03  4.6659840E-03 -1.5401130E-02  7.6472693E-02 -2.2975027E-02  2.5677110E-02 -5.4401549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3955453E-03  4.6625651E-03 -1.5514038E-02  8.1578622E-02 -2.3373182E-02  2.6345191E-02 -5.3955453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3477364E-03  4.6603812E-03 -1.5625508E-02  8.6844612E-02 -2.3773750E-02  2.7027989E-02 -5.3477364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2946505E-03  4.6613467E-03 -1.5729490E-02  9.2241239E-02 -2.4163695E-02  2.7716215E-02 -5.2946505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2378018E-03  4.6640769E-03 -1.5830370E-02  9.7788093E-02 -2.4553448E-02  2.8417898E-02 -5.2378018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1766544E-03  4.6690545E-03 -1.5926827E-02  1.0348072E-01 -2.4940276E-02  2.9131369E-02 -5.1766544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1104560E-03  4.6771515E-03 -1.6017507E-02  1.0930417E-01 -2.5320517E-02  2.9854035E-02 -5.1104560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0393986E-03  4.6881088E-03 -1.6102727E-02  1.1525177E-01 -2.5695841E-02  3.0587334E-02 -5.0393986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9636170E-03  4.7017945E-03 -1.6183062E-02  1.2133467E-01 -2.6067831E-02  3.1333185E-02 -4.9636170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8829667E-03  4.7183317E-03 -1.6258470E-02  1.2755356E-01 -2.6436485E-02  3.2091903E-02 -4.8829667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7969078E-03  4.7382289E-03 -1.6328585E-02  1.3388476E-01 -2.6800059E-02  3.2861114E-02 -4.7969078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5048447E-03  5.4154412E-03 -1.3904358E-02  1.8558941E-02 -1.8596290E-02  1.8680790E-02 -5.5048447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4930708E-03  5.3980676E-03 -1.4064934E-02  2.1391877E-02 -1.9048538E-02  1.9278384E-02 -5.4930708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4792201E-03  5.3800359E-03 -1.4221530E-02  2.4375069E-02 -1.9494979E-02  1.9881359E-02 -5.4792201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4640003E-03  5.3616065E-03 -1.4378959E-02  2.7489077E-02 -1.9946814E-02  2.0498075E-02 -5.4640003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4459001E-03  5.3431404E-03 -1.4529679E-02  3.0783555E-02 -2.0387613E-02  2.1117204E-02 -5.4459001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4264571E-03  5.3243452E-03 -1.4682410E-02  3.4207553E-02 -2.0836558E-02  2.1752435E-02 -5.4264571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4037227E-03  5.3060375E-03 -1.4828666E-02  3.7806246E-02 -2.1274949E-02  2.2390056E-02 -5.4037227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3787572E-03  5.2879533E-03 -1.4973789E-02  4.1549810E-02 -2.1714961E-02  2.3039799E-02 -5.3787572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3505991E-03  5.2706264E-03 -1.5113939E-02  4.5455586E-02 -2.2148333E-02  2.3695965E-02 -5.3505991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3208888E-03  5.2531052E-03 -1.5256515E-02  4.9500838E-02 -2.2591530E-02  2.4371001E-02 -5.3208888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2864807E-03  5.2375649E-03 -1.5388540E-02  5.3712179E-02 -2.3016977E-02  2.5044739E-02 -5.2864807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2504991E-03  5.2217908E-03 -1.5523648E-02  5.8069600E-02 -2.3453950E-02  2.5739311E-02 -5.2504991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2094289E-03  5.2085494E-03 -1.5648353E-02  6.2578783E-02 -2.3873508E-02  2.6432481E-02 -5.2094289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1664765E-03  5.1952530E-03 -1.5775628E-02  6.7241541E-02 -2.4303806E-02  2.7146756E-02 -5.1664765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1185054E-03  5.1846099E-03 -1.5893799E-02  7.2044668E-02 -2.4719690E-02  2.7863227E-02 -5.1185054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0673027E-03  5.1751328E-03 -1.6009957E-02  7.6995827E-02 -2.5137032E-02  2.8594185E-02 -5.0673027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0120979E-03  5.1675067E-03 -1.6121466E-02  8.2092385E-02 -2.5550438E-02  2.9335786E-02 -5.0120979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9524234E-03  5.1622168E-03 -1.6227256E-02  8.7320863E-02 -2.5957429E-02  3.0085992E-02 -4.9524234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8891912E-03  5.1582835E-03 -1.6331142E-02  9.2702727E-02 -2.6366457E-02  3.0852227E-02 -4.8891912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8205167E-03  5.1577843E-03 -1.6426556E-02  9.8195295E-02 -2.6763443E-02  3.1623100E-02 -4.8205167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7477449E-03  5.1591768E-03 -1.6518570E-02  1.0382904E-01 -2.7159950E-02  3.2408396E-02 -4.7477449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6703883E-03  5.1629789E-03 -1.6605735E-02  1.0959573E-01 -2.7552994E-02  3.3205986E-02 -4.6703883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5878237E-03  5.1700949E-03 -1.6686143E-02  1.1547227E-01 -2.7938154E-02  3.4012286E-02 -4.5878237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5001975E-03  5.1802331E-03 -1.6760760E-02  1.2145797E-01 -2.8317917E-02  3.4829642E-02 -4.5001975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4076351E-03  5.1932261E-03 -1.6830140E-02  1.2756420E-01 -2.8693912E-02  3.5659953E-02 -4.4076351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3100056E-03  5.2091907E-03 -1.6894175E-02  1.3379042E-01 -2.9066063E-02  3.6503424E-02 -4.3100056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2068237E-03  5.2286721E-03 -1.6952227E-02  1.4010934E-01 -2.9432237E-02  3.7357539E-02 -4.2068237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1763901E-03  6.0389765E-03 -1.4666341E-02  2.1516608E-02 -2.1436637E-02  2.1426985E-02 -5.1763901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1533130E-03  6.0153454E-03 -1.4829149E-02  2.4577227E-02 -2.1904936E-02  2.2106410E-02 -5.1533130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1278005E-03  5.9913482E-03 -1.4987009E-02  2.7783911E-02 -2.2366039E-02  2.2791139E-02 -5.1278005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1005057E-03  5.9670097E-03 -1.5145288E-02  3.1123132E-02 -2.2832214E-02  2.3491020E-02 -5.1005057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0698880E-03  5.9431263E-03 -1.5295673E-02  3.4634670E-02 -2.3285657E-02  2.4192431E-02 -5.0698880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0375018E-03  5.9189145E-03 -1.5447739E-02  3.8278249E-02 -2.3747087E-02  2.4911928E-02 -5.0375018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0014056E-03  5.8956917E-03 -1.5592147E-02  4.2085825E-02 -2.4196205E-02  2.5633553E-02 -5.0014056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9626666E-03  5.8728560E-03 -1.5734851E-02  4.6034967E-02 -2.4646335E-02  2.6368142E-02 -4.9626666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9203407E-03  5.8511517E-03 -1.5871683E-02  5.0136437E-02 -2.5088588E-02  2.7108754E-02 -4.9203407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8760014E-03  5.8292196E-03 -1.6010671E-02  5.4379829E-02 -2.5540636E-02  2.7870440E-02 -4.8760014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8266491E-03  5.8098684E-03 -1.6138003E-02  5.8768559E-02 -2.5973086E-02  2.8629218E-02 -4.8266491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7752317E-03  5.7902210E-03 -1.6268128E-02  6.3306572E-02 -2.6417071E-02  2.9411305E-02 -4.7752317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7184580E-03  5.7736758E-03 -1.6386398E-02  6.7972854E-02 -2.6841540E-02  3.0190248E-02 -4.7184580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6593016E-03  5.7570357E-03 -1.6506940E-02  7.2794507E-02 -2.7276705E-02  3.0992692E-02 -4.6593016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5949026E-03  5.7435070E-03 -1.6617577E-02  7.7733889E-02 -2.7695975E-02  3.1795946E-02 -4.5949026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5268656E-03  5.7312761E-03 -1.6725625E-02  8.2813102E-02 -2.8116072E-02  3.2614666E-02 -4.5268656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4544745E-03  5.7211297E-03 -1.6828297E-02  8.8023798E-02 -2.8531265E-02  3.3444189E-02 -4.4544745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3773720E-03  5.7135989E-03 -1.6924603E-02  9.3348458E-02 -2.8939075E-02  3.4282247E-02 -4.3773720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2963162E-03  5.7075524E-03 -1.7018456E-02  9.8817064E-02 -2.9348336E-02  3.5137526E-02 -4.2963162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2096769E-03  5.7052429E-03 -1.7102823E-02  1.0437143E-01 -2.9744095E-02  3.5996178E-02 -4.2096769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1185928E-03  5.7049516E-03 -1.7183429E-02  1.1005419E-01 -3.0138905E-02  3.6870060E-02 -4.1185928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0226366E-03  5.7072336E-03 -1.7258689E-02  1.1585296E-01 -3.0529544E-02  3.7756481E-02 -4.0226366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9213247E-03  5.7130246E-03 -1.7326126E-02  1.2173686E-01 -3.0910853E-02  3.8650639E-02 -3.9213247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8147732E-03  5.7219844E-03 -1.7387418E-02  1.2771075E-01 -3.1286173E-02  3.9556047E-02 -3.8147732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7030825E-03  5.7339148E-03 -1.7443134E-02  1.3378582E-01 -3.1657186E-02  4.0474495E-02 -3.7030825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5861354E-03  5.7489277E-03 -1.7493083E-02  1.3996019E-01 -3.2023714E-02  4.1406009E-02 -3.5861354E-03  0.0000000E+00  0.0000000E+00
