 0.0000000E+00  0.0000000E+00  5.8485195E-05 -7.1638464E-04 -1.0516872E-04  1.4478784E-02 -3.9299223E-02  1.7709823E-01  5.8485195E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7063351E-05 -6.7653604E-04 -9.7632129E-05  1.3479725E-02 -3.7854317E-02  1.7117555E-01  5.7063351E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5827455E-05 -6.4207131E-04 -9.1146118E-05  1.2655481E-02 -3.6557107E-02  1.6581236E-01  5.5827455E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4548420E-05 -6.0642642E-04 -8.4438903E-05  1.1803288E-02 -3.5214942E-02  1.6026283E-01  5.4548420E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3395870E-05 -5.7647813E-04 -7.8888554E-05  1.1113571E-02 -3.4036420E-02  1.5534493E-01  5.3395870E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2201392E-05 -5.4544037E-04 -7.3136291E-05  1.0398764E-02 -3.2815026E-02  1.5024812E-01  5.2201392E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2547724E-05 -8.9948235E-04 -1.4538742E-04  2.3494805E-02 -5.0621942E-02  2.2650805E-01  5.2547724E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9836725E-05 -8.5132175E-04 -1.3726681E-04  2.1818391E-02 -4.8753558E-02  2.1892066E-01  4.9836725E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7343961E-05 -8.0408638E-04 -1.2918249E-04  2.0200729E-02 -4.6904988E-02  2.1139328E-01  4.7343961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5684175E-05 -7.6458633E-04 -1.2211743E-04  1.8937684E-02 -4.5302617E-02  2.0480027E-01  4.5684175E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3964008E-05 -7.2364933E-04 -1.1479535E-04  1.7628691E-02 -4.3641954E-02  1.9796743E-01  4.3964008E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2181264E-05 -6.8122310E-04 -1.0720691E-04  1.6272079E-02 -4.1920879E-02  1.9088601E-01  4.2181264E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0901113E-05 -6.4543299E-04 -1.0065557E-04  1.5193271E-02 -4.0416035E-02  1.8463242E-01  4.0901113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9783760E-05 -6.1135882E-04 -9.4350396E-05  1.4195925E-02 -3.8959330E-02  1.7855182E-01  3.9783760E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8625758E-05 -5.7604508E-04 -8.7815852E-05  1.3162298E-02 -3.7449632E-02  1.7225001E-01  3.8625758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7709732E-05 -5.4554479E-04 -8.2124353E-05  1.2311546E-02 -3.6101127E-02  1.6657614E-01  3.7709732E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6863299E-05 -5.1614399E-04 -7.6617315E-05  1.1509714E-02 -3.4781853E-02  1.6100638E-01  3.6863299E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6018545E-05 -4.8664247E-04 -7.1090969E-05  1.0711006E-02 -3.3450332E-02  1.5537676E-01  3.6018545E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5314550E-05 -4.6118440E-04 -6.6319653E-05  1.0053796E-02 -3.2259159E-02  1.5029631E-01  3.5314550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4585987E-05 -4.3485538E-04 -6.1385636E-05  9.3743173E-03 -3.1026752E-02  1.4503956E-01  3.4585987E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3929815E-05 -4.1280992E-04 -5.7304839E-05  8.8259402E-03 -2.9948791E-02  1.4040148E-01  3.3929815E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3249772E-05 -3.8996248E-04 -5.3075588E-05  8.2576138E-03 -2.8831615E-02  1.3559468E-01  3.3249772E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3197240E-05 -6.4945501E-04 -1.0396654E-04  1.8704651E-02 -4.5155722E-02  2.0800868E-01  3.3197240E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1118331E-05 -6.1392294E-04 -9.8326190E-05  1.7338799E-02 -4.3425287E-02  2.0073316E-01  3.1118331E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9226862E-05 -5.7908982E-04 -9.2687214E-05  1.6024570E-02 -4.1714850E-02  1.9352262E-01  2.9226862E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8046108E-05 -5.4999723E-04 -8.7681350E-05  1.5006832E-02 -4.0237827E-02  1.8723400E-01  2.8046108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6822399E-05 -5.1984630E-04 -8.2493380E-05  1.3952070E-02 -3.8707072E-02  1.8071661E-01  2.6822399E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5554174E-05 -4.8859852E-04 -7.7116679E-05  1.2858937E-02 -3.7120630E-02  1.7396212E-01  2.5554174E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4707055E-05 -4.6228363E-04 -7.2430266E-05  1.1994749E-02 -3.5738151E-02  1.6801850E-01  2.4707055E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4001514E-05 -4.3725090E-04 -6.7900227E-05  1.1198267E-02 -3.4401926E-02  1.6224851E-01  2.4001514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3270306E-05 -4.1130752E-04 -6.3205392E-05  1.0372810E-02 -3.3017092E-02  1.5626860E-01  2.3270306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2733726E-05 -3.8894554E-04 -5.9095809E-05  9.6961881E-03 -3.1783809E-02  1.5090294E-01  2.2733726E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2257766E-05 -3.6740930E-04 -5.5110604E-05  9.0597447E-03 -3.0578809E-02  1.4564340E-01  2.2257766E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1787741E-05 -3.4580714E-04 -5.1109409E-05  8.4261030E-03 -2.9363252E-02  1.4032995E-01  2.1787741E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1423403E-05 -3.2720856E-04 -4.7643870E-05  7.9064838E-03 -2.8279229E-02  1.3554896E-01  2.1423403E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1046364E-05 -3.0797427E-04 -4.4060168E-05  7.3692745E-03 -2.7157715E-02  1.3060226E-01  2.1046364E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0708086E-05 -2.9192458E-04 -4.1097399E-05  6.9372532E-03 -2.6180112E-02  1.2625547E-01  2.0708086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0357502E-05 -2.7529103E-04 -3.8026848E-05  6.4895156E-03 -2.5166945E-02  1.2175055E-01  2.0357502E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9970437E-05 -4.5892702E-04 -7.3418027E-05  1.4583665E-02 -3.9967289E-02  1.8950974E-01  1.9970437E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8409507E-05 -4.3332985E-04 -6.9588927E-05  1.3510724E-02 -3.8375849E-02  1.8259130E-01  1.8409507E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7004284E-05 -4.0824623E-04 -6.5741003E-05  1.2480366E-02 -3.6804509E-02  1.7574252E-01  1.7004284E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6193549E-05 -3.8731138E-04 -6.2252360E-05  1.1686137E-02 -3.5453076E-02  1.6979468E-01  1.6193549E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5353320E-05 -3.6561494E-04 -5.8636805E-05  1.0863015E-02 -3.4052479E-02  1.6363046E-01  1.5353320E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4482526E-05 -3.4312922E-04 -5.4889722E-05  1.0009949E-02 -3.2600931E-02  1.5724201E-01  1.4482526E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3957070E-05 -3.2421753E-04 -5.1582479E-05  9.3373141E-03 -3.1340760E-02  1.5164293E-01  1.3957070E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3551603E-05 -3.0623837E-04 -4.8367502E-05  8.7182315E-03 -3.0124841E-02  1.4621718E-01  1.3551603E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3131386E-05 -2.8760515E-04 -4.5035569E-05  8.0766276E-03 -2.8864688E-02  1.4059404E-01  1.3131386E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2863125E-05 -2.7157268E-04 -4.2100316E-05  7.5513296E-03 -2.7746124E-02  1.3556623E-01  1.2863125E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2645687E-05 -2.5614465E-04 -3.9245888E-05  7.0575092E-03 -2.6654766E-02  1.3064528E-01  1.2645687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2436127E-05 -2.4067450E-04 -3.6378192E-05  6.5658870E-03 -2.5554458E-02  1.2567677E-01  1.2436127E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2302321E-05 -2.2738320E-04 -3.3884497E-05  6.1628645E-03 -2.4576534E-02  1.2122183E-01  1.2302321E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2163819E-05 -2.1363803E-04 -3.1305800E-05  5.7462011E-03 -2.3564823E-02  1.1661263E-01  1.2163819E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2036592E-05 -2.0220935E-04 -2.9176097E-05  5.4113219E-03 -2.2686244E-02  1.1257806E-01  1.2036592E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1904736E-05 -1.9036492E-04 -2.6968919E-05  5.0642603E-03 -2.1775703E-02  1.0839671E-01  1.1904736E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1265269E-05 -3.1760116E-04 -5.1137097E-05  1.1153103E-02 -3.5084026E-02  1.7125930E-01  1.1265269E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0115399E-05 -2.9956706E-04 -4.8599003E-05  1.0337567E-02 -3.3632249E-02  1.6473705E-01  1.0115399E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0908180E-06 -2.8190130E-04 -4.6032725E-05  9.5553805E-03 -3.2200462E-02  1.5828822E-01  9.0908180E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5521586E-06 -2.6716154E-04 -4.3643267E-05  8.9533296E-03 -3.0974265E-02  1.5271202E-01  8.5521586E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9939036E-06 -2.5188556E-04 -4.1166885E-05  8.3293770E-03 -2.9703460E-02  1.4693296E-01  7.9939036E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4153401E-06 -2.3605387E-04 -3.8600415E-05  7.6827260E-03 -2.8386426E-02  1.4094368E-01  7.4153401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1137850E-06 -2.2275124E-04 -3.6300198E-05  7.1726839E-03 -2.7247620E-02  1.3571683E-01  7.1137850E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9112313E-06 -2.1011030E-04 -3.4048988E-05  6.7031703E-03 -2.6150824E-02  1.3066155E-01  6.9112313E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7013089E-06 -1.9700950E-04 -3.1715883E-05  6.2165766E-03 -2.5014128E-02  1.2542237E-01  6.7013089E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6071283E-06 -1.8575517E-04 -2.9645004E-05  5.8176054E-03 -2.4008640E-02  1.2075462E-01  6.6071283E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5542156E-06 -1.7493295E-04 -2.7624527E-05  5.4422739E-03 -2.3029083E-02  1.1619310E-01  6.5542156E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5095715E-06 -1.6408458E-04 -2.5593160E-05  5.0684782E-03 -2.2042070E-02  1.1159043E-01  6.5095715E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5171385E-06 -1.5478267E-04 -2.3818559E-05  4.7613052E-03 -2.1167966E-02  1.0747939E-01  6.5171385E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5248989E-06 -1.4516343E-04 -2.1983493E-05  4.4437299E-03 -2.0263696E-02  1.0322616E-01  6.5248989E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5251544E-06 -1.3719505E-04 -2.0470415E-05  4.1879689E-03 -1.9481507E-02  9.9517406E-02  6.5251544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5254193E-06 -1.2893679E-04 -1.8902293E-05  3.9229037E-03 -1.8670864E-02  9.5673737E-02  6.5254193E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8482925E-06 -2.1675958E-04 -3.5030837E-05  8.4242800E-03 -3.0527012E-02  1.5396009E-01  5.8482925E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0161665E-06 -2.0420454E-04 -3.3377725E-05  7.8079148E-03 -2.9221041E-02  1.4786695E-01  5.0161665E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2824278E-06 -1.9191035E-04 -3.1694311E-05  7.2180048E-03 -2.7934217E-02  1.4184842E-01  4.2824278E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9305696E-06 -1.8165904E-04 -3.0083521E-05  6.7658860E-03 -2.6835757E-02  1.3666193E-01  3.9305696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5659115E-06 -1.7103480E-04 -2.8414132E-05  6.2973198E-03 -2.5697337E-02  1.3128677E-01  3.5659115E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1879875E-06 -1.6002407E-04 -2.6684014E-05  5.8117079E-03 -2.4517503E-02  1.2571606E-01  3.1879875E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0247169E-06 -1.5078380E-04 -2.5109990E-05  5.4293327E-03 -2.3500605E-02  1.2087187E-01  3.0247169E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9397783E-06 -1.4200841E-04 -2.3559520E-05  5.0776558E-03 -2.2522667E-02  1.1619429E-01  2.9397783E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8517498E-06 -1.3291378E-04 -2.1952646E-05  4.7131855E-03 -2.1509153E-02  1.1134654E-01  2.8517498E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8500418E-06 -1.2511537E-04 -2.0516149E-05  4.4142888E-03 -2.0615178E-02  1.0704087E-01  2.8500418E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8807014E-06 -1.1762266E-04 -1.9110288E-05  4.1330759E-03 -1.9745340E-02  1.0283881E-01  2.8807014E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9189807E-06 -1.1011436E-04 -1.7695882E-05  3.8529512E-03 -1.8869303E-02  9.8601210E-02  2.9189807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9930035E-06 -1.0369009E-04 -1.6454986E-05  3.6224110E-03 -1.8095777E-02  9.4829078E-02  2.9930035E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0695362E-06 -9.7046887E-05 -1.5171821E-05  3.3840614E-03 -1.7295581E-02  9.0926592E-02  3.0695362E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1314689E-06 -9.1564940E-05 -1.4114840E-05  3.1918844E-03 -1.6605747E-02  8.7534877E-02  3.1314689E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1956546E-06 -8.5883567E-05 -1.3019408E-05  2.9927163E-03 -1.5890819E-02  8.4019776E-02  3.1956546E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5445880E-06 -1.4343819E-04 -2.3683301E-05  6.2462964E-03 -2.6311923E-02  1.3669709E-01  2.5445880E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9499865E-06 -1.3501469E-04 -2.2650900E-05  5.8054851E-03 -2.5141545E-02  1.3105919E-01  1.9499865E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4289591E-06 -1.2676996E-04 -2.1590913E-05  5.3832488E-03 -2.3989793E-02  1.2549716E-01  1.4289591E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2093710E-06 -1.1988653E-04 -2.0530904E-05  5.0571786E-03 -2.3011473E-02  1.2072831E-01  1.2093710E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8179470E-07 -1.1275269E-04 -1.9432334E-05  4.7192465E-03 -2.1997564E-02  1.1578598E-01  9.8179470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4593948E-07 -1.0535933E-04 -1.8293800E-05  4.3690209E-03 -2.0946770E-02  1.1066386E-01  7.4593948E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7703973E-07 -9.9153538E-05 -1.7233406E-05  4.0910343E-03 -2.0045128E-02  1.0622993E-01  6.7703973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7039955E-07 -9.3259393E-05 -1.6178550E-05  3.8342891E-03 -1.9179821E-02  1.0195737E-01  6.7039955E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6351782E-07 -8.7150828E-05 -1.5085320E-05  3.5682040E-03 -1.8283036E-02  9.7529390E-02  6.6351782E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2003863E-07 -8.1916964E-05 -1.4097751E-05  3.3483644E-03 -1.7495006E-02  9.3611090E-02  7.2003863E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0167394E-07 -7.6890062E-05 -1.3126939E-05  3.1407864E-03 -1.6729523E-02  8.9793234E-02  8.0167394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8996925E-07 -7.1854117E-05 -1.2149237E-05  2.9337677E-03 -1.5959082E-02  8.5945628E-02  8.8996925E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0009657E-06 -6.7553000E-05 -1.1286101E-05  2.7620522E-03 -1.5281495E-02  8.2534435E-02  1.0009657E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1157223E-06 -6.3105463E-05 -1.0393598E-05  2.5845095E-03 -1.4580571E-02  7.9005500E-02  1.1157223E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2082598E-06 -5.9450526E-05 -9.6616180E-06  2.4403659E-03 -1.3978852E-02  7.5951581E-02  1.2082598E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3041637E-06 -5.5662627E-05 -8.9030098E-06  2.2909785E-03 -1.3355243E-02  7.2786565E-02  1.3041637E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2714122E-07 -9.3104092E-05 -1.5685818E-05  4.5392056E-03 -2.2449431E-02  1.2058033E-01  7.2714122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1371526E-07 -8.7546333E-05 -1.5055808E-05  4.2315371E-03 -2.1415652E-02  1.1541071E-01  3.1371526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5621668E-08 -8.2108849E-05 -1.4402302E-05  3.9367112E-03 -2.0399365E-02  1.1031575E-01 -4.5621668E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7769929E-07 -7.7565878E-05 -1.3717737E-05  3.7073361E-03 -1.9539745E-02  1.0596741E-01 -1.7769929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1458170E-07 -7.2857640E-05 -1.3008268E-05  3.4696167E-03 -1.8648852E-02  1.0146087E-01 -3.1458170E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5644370E-07 -6.7978123E-05 -1.2272990E-05  3.2232495E-03 -1.7725551E-02  9.6790398E-02 -4.5644370E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7398347E-07 -6.3883165E-05 -1.1572416E-05  3.0260148E-03 -1.6936284E-02  9.2763713E-02 -4.7398347E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4438693E-07 -5.9994207E-05 -1.0869031E-05  2.8430399E-03 -1.6180151E-02  8.8890767E-02 -4.4438693E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1371372E-07 -5.5963773E-05 -1.0140058E-05  2.6534086E-03 -1.5396511E-02  8.4876928E-02 -4.1371372E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3791201E-07 -5.2514066E-05 -9.4751771E-06  2.4954345E-03 -1.4710101E-02  8.1336804E-02 -3.3791201E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4340910E-07 -4.9202345E-05 -8.8189330E-06  2.3456803E-03 -1.4044270E-02  7.7892394E-02 -2.4340910E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4349740E-07 -4.5885827E-05 -8.1574175E-06  2.1961290E-03 -1.3374514E-02  7.4423250E-02 -1.4349740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9542099E-08 -4.3059589E-05 -7.5700776E-06  2.0709799E-03 -1.2787591E-02  7.1359031E-02 -2.9542099E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8278559E-08 -4.0137242E-05 -6.9627710E-06  1.9415751E-03 -1.2180473E-02  6.8189163E-02  8.8278559E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8377017E-07 -3.7745576E-05 -6.4663612E-06  1.8356767E-03 -1.1661101E-02  6.5456979E-02  1.8377017E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8273562E-07 -3.5266905E-05 -5.9518928E-06  1.7259259E-03 -1.1122835E-02  6.2625403E-02  2.8273562E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9415495E-07 -5.8892486E-05 -1.0209469E-05  3.2506472E-03 -1.8942487E-02  1.0532073E-01 -1.9415495E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7884291E-07 -5.5327055E-05 -9.8423189E-06  3.0429604E-03 -1.8039768E-02  1.0063118E-01 -4.7884291E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2529905E-07 -5.1840706E-05 -9.4566998E-06  2.8435637E-03 -1.7153277E-02  9.6014269E-02 -7.2529905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0244113E-07 -4.8922033E-05 -9.0261020E-06  2.6862283E-03 -1.6406593E-02  9.2091558E-02 -8.0244113E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8238953E-07 -4.5897184E-05 -8.5798397E-06  2.5231693E-03 -1.5632746E-02  8.8026144E-02 -8.8238953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6524633E-07 -4.2762295E-05 -8.1173429E-06  2.3541785E-03 -1.4830747E-02  8.3812837E-02 -9.6524633E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5634662E-07 -4.0129744E-05 -7.6635209E-06  2.2170139E-03 -1.4147813E-02  8.0194978E-02 -9.5634662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1215628E-07 -3.7628845E-05 -7.2025979E-06  2.0888704E-03 -1.3494730E-02  7.6721757E-02 -9.1215628E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6635837E-07 -3.5036968E-05 -6.7249072E-06  1.9560652E-03 -1.2817888E-02  7.3122185E-02 -8.6635837E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8874445E-07 -3.2819837E-05 -6.2840895E-06  1.8441286E-03 -1.2226994E-02  6.9958099E-02 -7.8874445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9738520E-07 -3.0691958E-05 -5.8468878E-06  1.7374297E-03 -1.1654659E-02  6.6884098E-02 -6.9738520E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0178158E-07 -2.8561607E-05 -5.4056958E-06  1.6306888E-03 -1.1079278E-02  6.3789898E-02 -6.0178158E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9783682E-07 -2.6749511E-05 -5.0113775E-06  1.5403420E-03 -1.0576843E-02  6.1067045E-02 -4.9783682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9037245E-07 -2.4875872E-05 -4.6036725E-06  1.4469151E-03 -1.0057139E-02  5.8250416E-02 -3.9037245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0386439E-07 -2.3349921E-05 -4.2721431E-06  1.3697140E-03 -9.6142401E-03  5.5832545E-02 -3.0386439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1420929E-07 -2.1768457E-05 -3.9285531E-06  1.2897044E-03 -9.1552296E-03  5.3326716E-02 -2.1420929E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8348242E-07 -3.6088249E-05 -6.5337495E-06  2.3011338E-03 -1.5790145E-02  9.0836239E-02 -5.8348242E-07  0.0000000E+00  0.0000000E+00
