 0.0000000E+00  0.0000000E+00 -4.2231976E-03  3.6418792E-04 -1.1530534E-02 -9.1644999E-03  3.4632401E-03  3.2316748E-03 -4.2231976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2499956E-03  3.5104668E-04 -1.1592969E-02 -9.0410088E-03  3.3785955E-03  3.2736471E-03 -4.2499956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2790488E-03  3.3542365E-04 -1.1656910E-02 -8.8287616E-03  3.2914659E-03  3.3135689E-03 -4.2790488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3097158E-03  3.1827768E-04 -1.1722636E-02 -8.5626115E-03  3.2017829E-03  3.3530912E-03 -4.3097158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3424239E-03  2.9895466E-04 -1.1789945E-02 -8.2121680E-03  3.1097444E-03  3.3911070E-03 -4.3424239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3764699E-03  2.7861786E-04 -1.1859540E-02 -7.8307930E-03  3.0145351E-03  3.4298023E-03 -4.3764699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4129941E-03  2.5538664E-04 -1.1931243E-02 -7.3166033E-03  2.9161544E-03  3.4657732E-03 -4.4129941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4508965E-03  2.3115252E-04 -1.2005346E-02 -6.7720494E-03  2.8144415E-03  3.5025993E-03 -4.4508965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4912418E-03  2.0408533E-04 -1.2081158E-02 -6.0820781E-03  2.7099977E-03  3.5367474E-03 -4.4912418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5330927E-03  1.7586921E-04 -1.2159394E-02 -5.3526383E-03  2.6021942E-03  3.5716394E-03 -4.5330927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5772177E-03  1.4505307E-04 -1.2238763E-02 -4.4781262E-03  2.4926685E-03  3.6043507E-03 -4.5772177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6231663E-03  1.1253638E-04 -1.2320472E-02 -3.5183015E-03  2.3797970E-03  3.6367808E-03 -4.6231663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6711249E-03  7.7994770E-05 -1.2404430E-02 -2.4471164E-03  2.2636532E-03  3.6683255E-03 -4.6711249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7210911E-03  4.1354860E-05 -1.2490537E-02 -1.2460344E-03  2.1445561E-03  3.6987615E-03 -4.7210911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7729761E-03  2.9354084E-06 -1.2579128E-02  5.1189816E-05  2.0219634E-03  3.7289851E-03 -4.7729761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8269452E-03 -3.7798287E-05 -1.2669228E-02  1.5161863E-03  1.8965718E-03  3.7576177E-03 -4.8269452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8828437E-03 -8.0377588E-05 -1.2761747E-02  3.0988372E-03  1.7675555E-03  3.7858725E-03 -4.8828437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407185E-03 -1.2493349E-04 -1.2856472E-02  4.8181398E-03  1.6352039E-03  3.8134786E-03 -4.9407185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0005130E-03 -1.7156132E-04 -1.2952603E-02  6.7034370E-03  1.5008030E-03  3.8401245E-03 -5.0005130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0622910E-03 -2.2014995E-04 -1.3050934E-02  8.7494256E-03  1.3627171E-03  3.8660820E-03 -5.0622910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1259770E-03 -2.7065964E-04 -1.3151515E-02  1.0952421E-02  1.2215745E-03  3.8915625E-03 -5.1259770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1915529E-03 -3.2309525E-04 -1.3254349E-02  1.3318701E-02  1.0774979E-03  3.9165919E-03 -5.1915529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2590739E-03 -3.7745700E-04 -1.3359374E-02  1.5869983E-02  9.2925598E-04  3.9409507E-03 -5.2590739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1978429E-03  4.3507244E-04 -1.1620871E-02 -8.9999520E-03  3.8206687E-03  3.3564004E-03 -4.1978429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2194353E-03  4.2786016E-04 -1.1678709E-02 -9.0198569E-03  3.7393380E-03  3.4056825E-03 -4.2194353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2428768E-03  4.1866915E-04 -1.1738250E-02 -8.9767287E-03  3.6553551E-03  3.4537828E-03 -4.2428768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2676529E-03  4.0833182E-04 -1.1799714E-02 -8.9007020E-03  3.5685346E-03  3.5021074E-03 -4.2676529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2946694E-03  3.9544483E-04 -1.1862933E-02 -8.7388981E-03  3.4789005E-03  3.5482860E-03 -4.2946694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3229719E-03  3.8154978E-04 -1.1928148E-02 -8.5472674E-03  3.3863311E-03  3.5950604E-03 -4.3229719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3535347E-03  3.6511880E-04 -1.1994908E-02 -8.2603589E-03  3.2911837E-03  3.6397773E-03 -4.3535347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3857446E-03  3.4713332E-04 -1.2063504E-02 -7.9149064E-03  3.1932959E-03  3.6841910E-03 -4.3857446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4200191E-03  3.2693598E-04 -1.2133706E-02 -7.4791011E-03  3.0929148E-03  3.7271551E-03 -4.4200191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4556731E-03  3.0569704E-04 -1.2206255E-02 -7.0086548E-03  2.9891594E-03  3.7709455E-03 -4.4556731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4937807E-03  2.8154820E-04 -1.2280775E-02 -6.3975306E-03  2.8824819E-03  3.8120301E-03 -4.4937807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5333091E-03  2.5636885E-04 -1.2357769E-02 -5.7522403E-03  2.7722242E-03  3.8541338E-03 -4.5333091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5752120E-03  2.2836594E-04 -1.2436324E-02 -4.9535868E-03  2.6593394E-03  3.8936068E-03 -4.5752120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6186603E-03  1.9918952E-04 -1.2517387E-02 -4.1112210E-03  2.5428354E-03  3.9339953E-03 -4.6186603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6643276E-03  1.6744048E-04 -1.2599595E-02 -3.1162016E-03  2.4245616E-03  3.9722937E-03 -4.6643276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7118048E-03  1.3399347E-04 -1.2684164E-02 -2.0302317E-03  2.3027954E-03  4.0104695E-03 -4.7118048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7612499E-03  9.8538878E-05 -1.2770968E-02 -8.2645511E-04  2.1776711E-03  4.0479097E-03 -4.7612499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8126553E-03  6.1024277E-05 -1.2859735E-02  5.1388368E-04  2.0496547E-03  4.0843840E-03 -4.8126553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8659677E-03  2.1742269E-05 -1.2950938E-02  1.9563603E-03  1.9180306E-03  4.1208203E-03 -4.8659677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9212447E-03 -1.9776941E-05 -1.3043662E-02  3.5738811E-03  1.7835590E-03  4.1558137E-03 -4.9212447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9784054E-03 -6.3104079E-05 -1.3138707E-02  5.3152783E-03  1.6455254E-03  4.1906469E-03 -4.9784054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0374743E-03 -1.0835314E-04 -1.3235844E-02  7.1999187E-03  1.5042306E-03  4.2250476E-03 -5.0374743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0983565E-03 -1.5558822E-04 -1.3334319E-02  9.2574733E-03  1.3607662E-03  4.2586725E-03 -5.0983565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1611107E-03 -2.0469650E-04 -1.3434862E-02  1.1482143E-02  1.2137694E-03  4.2918318E-03 -5.1611107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2256781E-03 -2.5564227E-04 -1.3537513E-02  1.3870401E-02  1.0636401E-03  4.3247521E-03 -5.2256781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2920321E-03 -3.0842289E-04 -1.3642273E-02  1.6428651E-02  9.1045805E-04  4.3574751E-03 -5.2920321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3601591E-03 -3.6300805E-04 -1.3749125E-02  1.9178410E-02  7.5337447E-04  4.3898142E-03 -5.3601591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2217418E-03  4.7014757E-04 -1.1866159E-02 -8.6279584E-03  3.1881468E-03  3.6341564E-03 -4.2217418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2448207E-03  4.6228070E-04 -1.1926537E-02 -8.5833232E-03  3.0978415E-03  3.6874852E-03 -4.2448207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2697423E-03  4.5240962E-04 -1.1988480E-02 -8.4709288E-03  3.0050027E-03  3.7397035E-03 -4.2697423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2960406E-03  4.4135473E-04 -1.2052457E-02 -8.3215973E-03  2.9091466E-03  3.7922309E-03 -4.2960406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3246078E-03  4.2768844E-04 -1.2118351E-02 -8.0796131E-03  2.8105007E-03  3.8426044E-03 -4.3246078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3544906E-03  4.1298452E-04 -1.2186304E-02 -7.8038902E-03  2.7086793E-03  3.8936739E-03 -4.3544906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3865996E-03  3.9570730E-04 -1.2255787E-02 -7.4258304E-03  2.6042231E-03  3.9426689E-03 -4.3865996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4203877E-03  3.7685424E-04 -1.2327156E-02 -6.9840757E-03  2.4967841E-03  3.9914782E-03 -4.4203877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4562600E-03  3.5577215E-04 -1.2400153E-02 -6.4454185E-03  2.3866504E-03  4.0389406E-03 -4.4562600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4935487E-03  3.3362540E-04 -1.2475546E-02 -5.8678454E-03  2.2729479E-03  4.0873680E-03 -4.4935487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5332299E-03  3.0858573E-04 -1.2552686E-02 -5.1413657E-03  2.1568930E-03  4.1331407E-03 -4.5332299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5743690E-03  2.8249233E-04 -1.2632354E-02 -4.3763200E-03  2.0369924E-03  4.1800878E-03 -4.5743690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6177626E-03  2.5362121E-04 -1.2713305E-02 -3.4497177E-03  1.9147328E-03  4.2244978E-03 -4.6177626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6627339E-03  2.2355938E-04 -1.2796856E-02 -2.4745641E-03  1.7885387E-03  4.2699911E-03 -4.6627339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7098276E-03  1.9099357E-04 -1.2881705E-02 -1.3390495E-03  1.6603149E-03  4.3135439E-03 -4.7098276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7586931E-03  1.5675310E-04 -1.2968911E-02 -1.0655395E-04  1.5284868E-03  4.3571508E-03 -4.7586931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8094503E-03  1.2055083E-04 -1.3058308E-02  1.2504745E-03  1.3932828E-03  4.4002025E-03 -4.8094503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8620869E-03  8.2363316E-05 -1.3149365E-02  2.7508256E-03  1.2552964E-03  4.4424591E-03 -4.8620869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9165939E-03  4.2445675E-05 -1.3242752E-02  4.3596489E-03  1.1135942E-03  4.4848626E-03 -4.9165939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9728879E-03  4.1741363E-07 -1.3337692E-02  6.1505312E-03  9.6896610E-04  4.5259800E-03 -4.9728879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0309875E-03 -4.3347734E-05 -1.3434742E-02  8.0716425E-03  8.2118372E-04  4.5672269E-03 -5.0309875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0908865E-03 -8.8940832E-05 -1.3533666E-02  1.0142613E-02  6.7048905E-04  4.6083277E-03 -5.0908865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1524316E-03 -1.3638706E-04 -1.3633909E-02  1.2393322E-02  5.1718071E-04  4.6488413E-03 -5.1524316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2156919E-03 -1.8556892E-04 -1.3735993E-02  1.4816916E-02  3.6082184E-04  4.6891408E-03 -5.2156919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2806279E-03 -2.3645809E-04 -1.3839946E-02  1.7410463E-02  2.0112523E-04  4.7294773E-03 -5.2806279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3471941E-03 -2.8904250E-04 -1.3945757E-02  2.0180593E-02  3.8044438E-05  4.7699283E-03 -5.3471941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4152562E-03 -3.4324925E-04 -1.4053457E-02  2.3148108E-02 -1.2800889E-04  4.8104060E-03 -5.4152562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2822701E-03  5.1433369E-04 -1.2193024E-02 -8.3190128E-03  3.0772926E-03  3.9815683E-03 -4.2822701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3067091E-03  5.0594019E-04 -1.2256151E-02 -8.2123525E-03  2.9779945E-03  4.0404044E-03 -4.3067091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3329797E-03  4.9551432E-04 -1.2320807E-02 -8.0331699E-03  2.8760635E-03  4.0982073E-03 -4.3329797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3606682E-03  4.8387219E-04 -1.2387494E-02 -7.8131171E-03  2.7710112E-03  4.1564459E-03 -4.3606682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3906589E-03  4.6956336E-04 -1.2455938E-02 -7.4936773E-03  2.6634094E-03  4.2125516E-03 -4.3906589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4219968E-03  4.5419164E-04 -1.2526539E-02 -7.1366953E-03  2.5523506E-03  4.2695120E-03 -4.4219968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4555462E-03  4.3621251E-04 -1.2598801E-02 -6.6704675E-03  2.4384432E-03  4.3244562E-03 -4.4555462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4907770E-03  4.1664057E-04 -1.2673035E-02 -6.1355129E-03  2.3213542E-03  4.3793427E-03 -4.4907770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5280652E-03  3.9482652E-04 -1.2748985E-02 -5.4972395E-03  2.2014439E-03  4.4329669E-03 -4.5280652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5668008E-03  3.7192911E-04 -1.2827354E-02 -4.8159053E-03  2.0777529E-03  4.4877446E-03 -4.5668008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6078636E-03  3.4615529E-04 -1.2907075E-02 -3.9776678E-03  1.9521724E-03  4.5399276E-03 -4.6078636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6504161E-03  3.1930981E-04 -1.2989401E-02 -3.0966046E-03  1.8224502E-03  4.5934958E-03 -4.6504161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6951092E-03  2.8973644E-04 -1.3072970E-02 -2.0460790E-03  1.6903737E-03  4.6446408E-03 -4.6951092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7414066E-03  2.5895940E-04 -1.3159195E-02 -9.4231272E-04  1.5540958E-03  4.6970874E-03 -4.7414066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7897311E-03  2.2574135E-04 -1.3246551E-02  3.2930045E-04  1.4160043E-03  4.7477185E-03 -4.7897311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8397843E-03  1.9087629E-04 -1.3336275E-02  1.7037115E-03  1.2740862E-03  4.7986167E-03 -4.8397843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8916485E-03  1.5409916E-04 -1.3428170E-02  3.2091354E-03  1.1286123E-03  4.8491663E-03 -4.8916485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9452985E-03  1.1540883E-04 -1.3521442E-02  4.8644187E-03  9.8059272E-04  4.8991346E-03 -4.9452985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0007726E-03  7.5026446E-05 -1.3616943E-02  6.6343108E-03  8.2883145E-04  4.9494930E-03 -5.0007726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0578510E-03  3.2654469E-05 -1.3713974E-02  8.5931365E-03  6.7430212E-04  4.9988108E-03 -5.0578510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1166537E-03 -1.1385917E-05 -1.3813051E-02  1.0688320E-02  5.1650346E-04  5.0484984E-03 -5.1166537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1771516E-03 -5.7163772E-05 -1.3913891E-02  1.2939645E-02  3.5574284E-04  5.0982894E-03 -5.1771516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2391664E-03 -1.0466398E-04 -1.4015787E-02  1.5376752E-02  1.9248386E-04  5.1477827E-03 -5.2391664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3027026E-03 -1.5377371E-04 -1.4119515E-02  1.7993103E-02  2.6112171E-05  5.1973648E-03 -5.3027026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3677694E-03 -2.0446865E-04 -1.4224961E-02  2.0785443E-02 -1.4352158E-04  5.2472863E-03 -5.3677694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4343296E-03 -2.5672767E-04 -1.4332032E-02  2.3760226E-02 -3.1637110E-04  5.2976311E-03 -5.4343296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5021860E-03 -3.1044385E-04 -1.4440745E-02  2.6938018E-02 -4.9199509E-04  5.3483358E-03 -5.5021860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3190141E-03  5.6290753E-04 -1.2478933E-02 -7.8795420E-03  2.5632584E-03  4.3280215E-03 -4.3190141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3448443E-03  5.5397552E-04 -1.2544802E-02 -7.7000707E-03  2.4538646E-03  4.3923281E-03 -4.3448443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3724753E-03  5.4299618E-04 -1.2612165E-02 -7.4430561E-03  2.3416830E-03  4.4556935E-03 -4.3724753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4015613E-03  5.3077370E-04 -1.2681507E-02 -7.1408604E-03  2.2263131E-03  4.5196325E-03 -4.4015613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4329713E-03  5.1584404E-04 -1.2752312E-02 -6.7321609E-03  2.1087996E-03  4.5814904E-03 -4.4329713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4657554E-03  4.9983153E-04 -1.2825385E-02 -6.2817329E-03  1.9875173E-03  4.6443771E-03 -4.4657554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5007194E-03  4.8119513E-04 -1.2900305E-02 -5.7148238E-03  1.8631487E-03  4.7053602E-03 -4.5007194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5373456E-03  4.6096091E-04 -1.2977306E-02 -5.0738176E-03  1.7354115E-03  4.7664204E-03 -4.5373456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5759673E-03  4.3849029E-04 -1.3056143E-02 -4.3227842E-03  1.6047668E-03  4.8263122E-03 -4.5759673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6160598E-03  4.1492444E-04 -1.3137394E-02 -3.5241493E-03  1.4701233E-03  4.8875553E-03 -4.6160598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6583815E-03  3.8852844E-04 -1.3219431E-02 -2.5605237E-03  1.3341916E-03  4.9463032E-03 -4.6583815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7022168E-03  3.6104992E-04 -1.3304147E-02 -1.5493939E-03  1.1937913E-03  5.0066573E-03 -4.7022168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7480397E-03  3.3092961E-04 -1.3390145E-02 -3.6094983E-04  1.0509890E-03  5.0647575E-03 -4.7480397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7954835E-03  2.9960173E-04 -1.3478831E-02  8.8583090E-04  9.0372068E-04  5.1243877E-03 -4.7954835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8448212E-03  2.6592983E-04 -1.3568336E-02  2.3078375E-03  7.5508436E-04  5.1823529E-03 -4.8448212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8958192E-03  2.3066039E-04 -1.3660216E-02  3.8386239E-03  6.0235594E-04  5.2408247E-03 -4.8958192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9485140E-03  1.9355743E-04 -1.3754248E-02  5.5069348E-03  4.4583916E-04  5.2991897E-03 -4.9485140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0028647E-03  1.5464493E-04 -1.3849289E-02  7.3315147E-03  2.8716286E-04  5.3572324E-03 -5.0028647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0589656E-03  1.1410181E-04 -1.3946406E-02  9.2769619E-03  1.2480100E-04  5.4159436E-03 -5.0589656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1164335E-03  7.1732525E-05 -1.4045010E-02  1.1417817E-02 -3.9953171E-05  5.4739458E-03 -5.1164335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1755131E-03  2.7792081E-05 -1.4145607E-02  1.3701069E-02 -2.0825025E-04  5.5325546E-03 -5.1755131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2361498E-03 -1.7761452E-05 -1.4247843E-02  1.6146474E-02 -3.7967374E-04  5.5915252E-03 -5.2361498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2981431E-03 -6.4863601E-05 -1.4350768E-02  1.8782999E-02 -5.5328650E-04  5.6505650E-03 -5.2981431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3614016E-03 -1.1341086E-04 -1.4455537E-02  2.1604880E-02 -7.3014830E-04  5.7100559E-03 -5.3614016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4260009E-03 -1.6338308E-04 -1.4561840E-02  2.4608299E-02 -9.1000426E-04  5.7702292E-03 -5.4260009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4919199E-03 -2.1474824E-04 -1.4669470E-02  2.7799338E-02 -1.0926491E-03  5.8311641E-03 -5.4919199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5588985E-03 -2.6736107E-04 -1.4778457E-02  3.1198153E-02 -1.2780549E-03  5.8928083E-03 -5.5588985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3838371E-03  6.2243236E-04 -1.2833833E-02 -7.4792415E-03  2.4686389E-03  4.7513223E-03 -4.3838371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4109392E-03  6.1307584E-04 -1.2902477E-02 -7.2275048E-03  2.3488131E-03  4.8227434E-03 -4.4109392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4398108E-03  6.0165504E-04 -1.2972536E-02 -6.8931217E-03  2.2262160E-03  4.8933446E-03 -4.4398108E-03  0.0000000E+00  0.0000000E+00
