 0.0000000E+00  0.0000000E+00  3.5420991E-06 -6.4376494E-05 -1.7759464E-05  2.9718739E-03 -1.5235378E-02  9.4441740E-02  3.5420991E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3026920E-06 -6.0051126E-05 -1.6565532E-05  2.7835124E-03 -1.4496385E-02  9.0197849E-02  3.3026920E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1552785E-06 -5.6347393E-05 -1.5504379E-05  2.6250725E-03 -1.3849455E-02  8.6451774E-02  3.1552785E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0389820E-06 -5.2791112E-05 -1.4468455E-05  2.4741903E-03 -1.3222079E-02  8.2805683E-02  3.0389820E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9287063E-06 -4.9229758E-05 -1.3426865E-05  2.3232935E-03 -1.2590916E-02  7.9133282E-02  2.9287063E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8685590E-06 -4.6195304E-05 -1.2516486E-05  2.1958184E-03 -1.2037325E-02  7.5888834E-02  2.8685590E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8063585E-06 -4.3057661E-05 -1.1575158E-05  2.0639977E-03 -1.1464692E-02  7.2532500E-02  2.8063585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7547003E-06 -4.0489747E-05 -1.0805588E-05  1.9550904E-03 -1.0975385E-02  6.9637579E-02  2.7547003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7011628E-06 -3.7828415E-05 -1.0008023E-05  1.8422211E-03 -1.0468277E-02  6.6637346E-02  2.7011628E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6957646E-06 -6.3113235E-05 -1.6803802E-05  3.3169066E-03 -1.7830007E-02  1.1198658E-01  3.6957646E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1354264E-06 -5.9288430E-05 -1.6022132E-05  3.1193698E-03 -1.6979410E-02  1.0702431E-01  3.1354264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6225930E-06 -5.5549799E-05 -1.5233898E-05  2.9291036E-03 -1.6144171E-02  1.0213889E-01  2.6225930E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3398316E-06 -5.2421444E-05 -1.4472851E-05  2.7764109E-03 -1.5440445E-02  9.7983519E-02  2.3398316E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0467838E-06 -4.9179283E-05 -1.3684118E-05  2.6181634E-03 -1.4711118E-02  9.3676984E-02  2.0467838E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7430753E-06 -4.5819178E-05 -1.2866692E-05  2.4541591E-03 -1.3955259E-02  8.9213784E-02  1.7430753E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5779046E-06 -4.2997428E-05 -1.2117769E-05  2.3191071E-03 -1.3311770E-02  8.5379090E-02  1.5779046E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4619170E-06 -4.0316759E-05 -1.1377847E-05  2.1920257E-03 -1.2696476E-02  8.1696698E-02  1.4619170E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3417099E-06 -3.7538572E-05 -1.0611009E-05  2.0603214E-03 -1.2058799E-02  7.7880346E-02  1.3417099E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2832493E-06 -3.5161393E-05 -9.9239974E-06  1.9479917E-03 -1.1502424E-02  7.4523865E-02  1.2832493E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2466140E-06 -3.2879612E-05 -9.2510169E-06  1.8403297E-03 -1.0963665E-02  7.1262163E-02  1.2466140E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2147397E-06 -3.0595113E-05 -8.5738762E-06  1.7324403E-03 -1.0421945E-02  6.7978753E-02  1.2147397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2138894E-06 -2.8651532E-05 -7.9794263E-06  1.6401092E-03 -9.9483859E-03  6.5087911E-02  1.2138894E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2129983E-06 -2.6641948E-05 -7.3647943E-06  1.5446215E-03 -9.4585550E-03  6.2097491E-02  1.2129983E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2111432E-06 -2.5005776E-05 -6.8649001E-06  1.4648822E-03 -9.0416585E-03  5.9529066E-02  1.2111432E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2092207E-06 -2.3310082E-05 -6.3468204E-06  1.3822422E-03 -8.6095958E-03  5.6867204E-02  1.2092207E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7055544E-06 -3.8625662E-05 -1.0462271E-05  2.3539506E-03 -1.4849649E-02  9.6806818E-02  1.7055544E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3409647E-06 -3.6263374E-05 -1.0013365E-05  2.2289927E-03 -1.4115202E-02  9.2345924E-02  1.3409647E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0078920E-06 -3.3956331E-05 -9.5585132E-06  2.1077023E-03 -1.3394924E-02  8.7959732E-02  1.0078920E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3937276E-07 -3.2017326E-05 -9.0972073E-06  2.0066871E-03 -1.2790945E-02  8.4247213E-02  8.3937276E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6472305E-07 -3.0007782E-05 -8.6191198E-06  1.9019971E-03 -1.2164995E-02  8.0399638E-02  6.6472305E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8371983E-07 -2.7925134E-05 -8.1236402E-06  1.7934987E-03 -1.1516273E-02  7.6412095E-02  4.8371983E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0000832E-07 -2.6171818E-05 -7.6576193E-06  1.7014785E-03 -1.0966352E-02  7.3001507E-02  4.0000832E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5157799E-07 -2.4504184E-05 -7.1921648E-06  1.6136470E-03 -1.0441587E-02  6.9733245E-02  3.5157799E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0138583E-07 -2.2775884E-05 -6.7097779E-06  1.5226203E-03 -9.8977326E-03  6.6346089E-02  3.0138583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9214126E-07 -2.1296636E-05 -6.2727548E-06  1.4434081E-03 -9.4249666E-03  6.3378736E-02  2.9214126E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9805514E-07 -1.9876569E-05 -5.8426235E-06  1.3667937E-03 -8.9679212E-03  6.0500147E-02  2.9805514E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0762581E-07 -1.8455011E-05 -5.4093883E-06  1.2898164E-03 -8.5086691E-03  5.7604250E-02  3.0762581E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3572094E-07 -1.7246697E-05 -5.0266386E-06  1.2228422E-03 -8.1088664E-03  5.5064649E-02  3.3572094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6474808E-07 -1.5997414E-05 -4.6309195E-06  1.1535706E-03 -7.6953418E-03  5.2437675E-02  3.6474808E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8627602E-07 -1.4986537E-05 -4.3114824E-06  1.0949911E-03 -7.3449048E-03  5.0191550E-02  3.8627602E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0858711E-07 -1.3938886E-05 -3.9804245E-06  1.0342805E-03 -6.9817195E-03  4.7863714E-02  4.0858711E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4008843E-07 -2.2951165E-05 -6.3457834E-06  1.6370995E-03 -1.2204411E-02  8.2830742E-02  6.4008843E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0849978E-07 -2.1534312E-05 -6.0991552E-06  1.5627709E-03 -1.1579922E-02  7.8866905E-02  4.0849978E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9724507E-07 -2.0151976E-05 -5.8477175E-06  1.4897383E-03 -1.0968194E-02  7.4974146E-02  1.9724507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0006122E-07 -1.8984107E-05 -5.5765593E-06  1.4254985E-03 -1.0457498E-02  7.1694426E-02  1.0006122E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5802809E-10 -1.7773752E-05 -5.2955368E-06  1.3589217E-03 -9.9282237E-03  6.8295396E-02 -6.5802809E-10  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0504130E-07 -1.6519366E-05 -5.0042911E-06  1.2899230E-03 -9.3796953E-03  6.4772713E-02 -1.0504130E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4302167E-07 -1.5460231E-05 -4.7219714E-06  1.2290222E-03 -8.9165547E-03  6.1772717E-02 -1.4302167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5648245E-07 -1.4451442E-05 -4.4365840E-06  1.1698198E-03 -8.4754331E-03  5.8903720E-02 -1.5648245E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7043292E-07 -1.3405956E-05 -4.1408146E-06  1.1084637E-03 -8.0182642E-03  5.5930353E-02 -1.7043292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5788399E-07 -1.2510729E-05 -3.8696042E-06  1.0537391E-03 -7.6222284E-03  5.3335299E-02 -1.5788399E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3509526E-07 -1.1651145E-05 -3.6013218E-06  1.0002346E-03 -7.2399557E-03  5.0822068E-02 -1.3509526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0962822E-07 -1.0790779E-05 -3.3308081E-06  9.4631282E-04 -6.8560819E-03  4.8295299E-02 -1.0962822E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3468158E-08 -1.0060134E-05 -3.0902125E-06  8.9850549E-04 -6.5232319E-03  4.6087967E-02 -7.3468158E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6104083E-08 -9.3047604E-06 -2.8414811E-06  8.4905214E-04 -6.1789705E-03  4.3804783E-02 -3.6104083E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9670128E-09 -8.6977198E-06 -2.6422855E-06  8.0664904E-04 -5.8884295E-03  4.1861200E-02 -7.9670128E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1193642E-08 -8.0685959E-06 -2.4358434E-06  7.6270338E-04 -5.5873191E-03  3.9846911E-02  2.1193642E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0939124E-07 -1.3177774E-05 -3.7635194E-06  1.1257015E-03 -9.8827675E-03  6.9941425E-02  1.0939124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6550425E-08 -1.2360321E-05 -3.6382048E-06  1.0846046E-03 -9.3594636E-03  6.6466438E-02 -3.6550425E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7000310E-07 -1.1564054E-05 -3.5094767E-06  1.0433056E-03 -8.8474713E-03  6.3058012E-02 -1.7000310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2486881E-07 -1.0885543E-05 -3.3564579E-06  1.0036500E-03 -8.4220420E-03  6.0200093E-02 -2.2486881E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8173046E-07 -1.0182349E-05 -3.1978725E-06  9.6255183E-04 -7.9811362E-03  5.7238207E-02 -2.8173046E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4066065E-07 -9.4535731E-06 -3.0335181E-06  9.1995857E-04 -7.5241910E-03  5.4168572E-02 -3.4066065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5444572E-07 -8.8350182E-06 -2.8671899E-06  8.8025905E-04 -7.1399831E-03  5.1565872E-02 -3.5444572E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5128443E-07 -8.2444105E-06 -2.6962888E-06  8.4075470E-04 -6.7747690E-03  4.9081973E-02 -3.5128443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4800812E-07 -7.6323173E-06 -2.5191706E-06  7.9981325E-04 -6.3962689E-03  4.6507714E-02 -3.4800812E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2769662E-07 -7.1073969E-06 -2.3541454E-06  7.6222593E-04 -6.0695700E-03  4.4269675E-02 -3.2769662E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0051837E-07 -6.6030254E-06 -2.1898317E-06  7.2502580E-04 -5.7547391E-03  4.2105941E-02 -3.0051837E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7142229E-07 -6.0982212E-06 -2.0239197E-06  6.8741362E-04 -5.4387948E-03  3.9931945E-02 -2.7142229E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3636080E-07 -5.6696691E-06 -1.8750995E-06  6.5340405E-04 -5.1659632E-03  3.8040379E-02 -2.3636080E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0013378E-07 -5.2266448E-06 -1.7212603E-06  6.1821927E-04 -4.8837886E-03  3.6083892E-02 -2.0013378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7303311E-07 -4.8736908E-06 -1.5993349E-06  5.8764610E-04 -4.6466570E-03  3.4425861E-02 -1.7303311E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4494655E-07 -4.5078969E-06 -1.4729739E-06  5.5596072E-04 -4.4008989E-03  3.2707513E-02 -1.4494655E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2041767E-07 -7.2621938E-06 -2.1908621E-06  7.7399199E-04 -7.8704535E-03  5.8092053E-02 -1.2041767E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1274217E-07 -6.8144751E-06 -2.1357592E-06  7.5332286E-04 -7.4382319E-03  5.5092156E-02 -2.1274217E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9793167E-07 -6.3795997E-06 -2.0785645E-06  7.3155797E-04 -7.0159313E-03  5.2153820E-02 -2.9793167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2869568E-07 -6.0032149E-06 -1.9967836E-06  7.0734683E-04 -6.6669435E-03  4.9703374E-02 -3.2869568E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6057885E-07 -5.6131378E-06 -1.9120277E-06  6.8225493E-04 -6.3052600E-03  4.7163783E-02 -3.6057885E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9362187E-07 -5.2088703E-06 -1.8241884E-06  6.5625023E-04 -5.9304191E-03  4.4531806E-02 -3.9362187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9571964E-07 -4.8623317E-06 -1.7290433E-06  6.3021197E-04 -5.6167430E-03  4.2310844E-02 -3.9571964E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8603256E-07 -4.5299126E-06 -1.6289205E-06  6.0356315E-04 -5.3192546E-03  4.0196063E-02 -3.8603256E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7599308E-07 -4.1854006E-06 -1.5251554E-06  5.7594488E-04 -5.0109440E-03  3.8004350E-02 -3.7599308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5494839E-07 -3.8888376E-06 -1.4262734E-06  5.4979554E-04 -4.7459218E-03  3.6106995E-02 -3.5494839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2928378E-07 -3.6033957E-06 -1.3269307E-06  5.2359101E-04 -4.4910027E-03  3.4276131E-02 -3.2928378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0226354E-07 -3.3176664E-06 -1.2264321E-06  4.9701666E-04 -4.2353628E-03  3.2437881E-02 -3.0226354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7203176E-07 -3.0748652E-06 -1.1352594E-06  4.7255700E-04 -4.0155920E-03  3.0845501E-02 -2.7203176E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4079928E-07 -2.8238893E-06 -1.0410231E-06  4.4724973E-04 -3.7883047E-03  2.9198538E-02 -2.4079928E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1784294E-07 -2.6262910E-06 -9.6740536E-07  4.2503059E-04 -3.5981937E-03  2.7809471E-02 -2.1784294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405149E-07 -2.4215044E-06 -8.9110948E-07  4.0200316E-04 -3.4011667E-03  2.6369873E-02 -1.9405149E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7621610E-07 -3.8349136E-06 -1.2296897E-06  5.1889117E-04 -6.1524861E-03  4.7584167E-02 -1.7621610E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3237999E-07 -3.6002135E-06 -1.2092870E-06  5.1069419E-04 -5.8029228E-03  4.5032893E-02 -2.3237999E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8461827E-07 -3.3730226E-06 -1.1876478E-06  5.0104882E-04 -5.4618039E-03  4.2537240E-02 -2.8461827E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0119054E-07 -3.1727299E-06 -1.1460481E-06  4.8709579E-04 -5.1813014E-03  4.0466579E-02 -3.0119054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1836569E-07 -2.9651509E-06 -1.1029351E-06  4.7263516E-04 -4.8905946E-03  3.8320592E-02 -3.1836569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3616564E-07 -2.7500205E-06 -1.0582537E-06  4.5764848E-04 -4.5893123E-03  3.6096536E-02 -3.3616564E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3384537E-07 -2.5634985E-06 -1.0058405E-06  4.4113016E-04 -4.3382904E-03  3.4228333E-02 -3.3384537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2377815E-07 -2.3836341E-06 -9.4926769E-07  4.2364697E-04 -4.1007248E-03  3.2453316E-02 -3.2377815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1334470E-07 -2.1972266E-06 -8.9063680E-07  4.0552777E-04 -3.8545169E-03  3.0613726E-02 -3.1334470E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9609230E-07 -2.0360828E-06 -8.3347485E-07  3.8776887E-04 -3.6436856E-03  2.9027742E-02 -2.9609230E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7587961E-07 -1.8806853E-06 -7.7553821E-07  3.6973323E-04 -3.4412443E-03  2.7500173E-02 -2.7587961E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5476491E-07 -1.7251055E-06 -7.1681987E-07  3.5138514E-04 -3.2383648E-03  2.5967493E-02 -2.5476491E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3200175E-07 -1.5927596E-06 -6.6296813E-07  3.3418452E-04 -3.0646842E-03  2.4645549E-02 -2.3200175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0848681E-07 -1.4559727E-06 -6.0731314E-07  3.1638613E-04 -2.8850705E-03  2.3278348E-02 -2.0848681E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9136512E-07 -1.3497033E-06 -5.6443451E-07  3.0059647E-04 -2.7355032E-03  2.2130671E-02 -1.9136512E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7362057E-07 -1.2395681E-06 -5.1999601E-07  2.8423240E-04 -2.5804948E-03  2.0941244E-02 -1.7362057E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7411935E-07 -1.9232021E-06 -6.8633320E-07  3.4962744E-04 -4.7070059E-03  3.8169432E-02 -1.7411935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0989375E-07 -1.8089411E-06 -6.8449582E-07  3.4751584E-04 -4.4295804E-03  3.6042194E-02 -2.0989375E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4382376E-07 -1.6993002E-06 -6.8214294E-07  3.4391741E-04 -4.1592572E-03  3.3964382E-02 -2.4382376E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5330287E-07 -1.5988973E-06 -6.6309308E-07  3.3565719E-04 -3.9382244E-03  3.2250321E-02 -2.5330287E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6312682E-07 -1.4948418E-06 -6.4335021E-07  3.2709647E-04 -3.7091508E-03  3.0473904E-02 -2.6312682E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7330815E-07 -1.3870011E-06 -6.2288913E-07  3.1822433E-04 -3.4717438E-03  2.8632864E-02 -2.7330815E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6978313E-07 -1.2913189E-06 -5.9483218E-07  3.0740698E-04 -3.2749499E-03  2.7094255E-02 -2.6978313E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6093608E-07 -1.1980896E-06 -5.6322660E-07  2.9559749E-04 -3.0891682E-03  2.5635970E-02 -2.6093608E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5176720E-07 -1.1014687E-06 -5.3047125E-07  2.8335839E-04 -2.8966280E-03  2.4124635E-02 -2.5176720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3819839E-07 -1.0172224E-06 -4.9739531E-07  2.7103888E-04 -2.7324910E-03  2.2827487E-02 -2.3819839E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2266292E-07 -9.3566726E-07 -4.6343164E-07  2.5840338E-04 -2.5752093E-03  2.1580658E-02 -2.2266292E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0651542E-07 -8.5397970E-07 -4.2891864E-07  2.4552413E-04 -2.4177010E-03  2.0330583E-02 -2.0651542E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8953302E-07 -7.8428967E-07 -3.9677421E-07  2.3331664E-04 -2.2834835E-03  1.9257431E-02 -1.8953302E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7199257E-07 -7.1227449E-07 -3.6355913E-07  2.2068445E-04 -2.1446873E-03  1.8147592E-02 -1.7199257E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5949012E-07 -6.5759578E-07 -3.3851307E-07  2.0943431E-04 -2.0297128E-03  1.7220792E-02 -1.5949012E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4653285E-07 -6.0092794E-07 -3.1255587E-07  1.9777490E-04 -1.9105557E-03  1.6260276E-02 -1.4653285E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3826994E-07 -9.0840723E-07 -3.7351423E-07  2.3357156E-04 -3.5134229E-03  2.9959138E-02 -1.3826994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6067239E-07 -8.5724748E-07 -3.7861156E-07  2.3414371E-04 -3.2984791E-03  2.8222178E-02 -1.6067239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8235132E-07 -8.0891138E-07 -3.8358955E-07  2.3338329E-04 -3.0893639E-03  2.6528196E-02 -1.8235132E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8784128E-07 -7.6183646E-07 -3.7593918E-07  2.2840660E-04 -2.9193744E-03  2.5139281E-02 -1.8784128E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9353096E-07 -7.1304903E-07 -3.6801050E-07  2.2324886E-04 -2.7432008E-03  2.3699840E-02 -1.9353096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9942762E-07 -6.6248679E-07 -3.5979339E-07  2.1790349E-04 -2.5606184E-03  2.2208034E-02 -1.9942762E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9628735E-07 -6.1603536E-07 -3.4535091E-07  2.1072603E-04 -2.4100813E-03  2.0968011E-02 -1.9628735E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8961942E-07 -5.7008951E-07 -3.2819640E-07  2.0268323E-04 -2.2683422E-03  1.9795800E-02 -1.8961942E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8270891E-07 -5.2247221E-07 -3.1041783E-07  1.9434785E-04 -2.1214468E-03  1.8580946E-02 -1.8270891E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7302207E-07 -4.8044072E-07 -2.9173991E-07  1.8579890E-04 -1.9968157E-03  1.7543190E-02 -1.7302207E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6206817E-07 -4.3953116E-07 -2.7229101E-07  1.7697142E-04 -1.8776518E-03  1.6547845E-02 -1.6206817E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5071605E-07 -3.9852753E-07 -2.5247268E-07  1.6796477E-04 -1.7584050E-03  1.5550686E-02 -1.5071605E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3895232E-07 -3.6339518E-07 -2.3371885E-07  1.5938026E-04 -1.6572765E-03  1.4698896E-02 -1.3895232E-07  0.0000000E+00  0.0000000E+00
