 0.0000000E+00  0.0000000E+00 -5.1785409E-03  1.5053462E-02 -1.7033680E-02  2.3734977E-01 -6.4889380E-03  1.1388657E-02 -5.1785409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0634899E-03  1.5202045E-02 -1.6966604E-02  2.4391551E-01 -6.6910167E-03  1.1929339E-02 -5.0634899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9443987E-03  1.5352095E-02 -1.6894867E-02  2.5052048E-01 -6.8896975E-03  1.2479119E-02 -4.9443987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8211972E-03  1.5504028E-02 -1.6819459E-02  2.5718545E-01 -7.0862216E-03  1.3039160E-02 -4.8211972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6938760E-03  1.5657912E-02 -1.6740218E-02  2.6393065E-01 -7.2816236E-03  1.3610177E-02 -4.6938760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5623820E-03  1.5813749E-02 -1.6656865E-02  2.7075828E-01 -7.4758590E-03  1.4192295E-02 -4.5623820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4266532E-03  1.5971782E-02 -1.6568786E-02  2.7764233E-01 -7.6670836E-03  1.4784889E-02 -4.4266532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4625081E-03  1.3593772E-02 -1.7574255E-02  1.2669887E-01 -3.4986410E-03  3.8972469E-03 -6.4625081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4085537E-03  1.3716216E-02 -1.7570496E-02  1.3176560E-01 -3.7429192E-03  4.3033413E-03 -6.4085537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3510174E-03  1.3838311E-02 -1.7562680E-02  1.3679681E-01 -3.9835028E-03  4.7176363E-03 -6.3510174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2907046E-03  1.3962664E-02 -1.7552916E-02  1.4193632E-01 -4.2267765E-03  5.1432221E-03 -6.2907046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2262310E-03  1.4086098E-02 -1.7538372E-02  1.4707893E-01 -4.4635226E-03  5.5754269E-03 -6.2262310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1590548E-03  1.4212488E-02 -1.7522254E-02  1.5235181E-01 -4.7046005E-03  6.0202874E-03 -6.1590548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0878390E-03  1.4338412E-02 -1.7501655E-02  1.5763171E-01 -4.9398488E-03  6.4720459E-03 -6.0878390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0134548E-03  1.4465990E-02 -1.7478214E-02  1.6299989E-01 -5.1758263E-03  6.9344969E-03 -6.0134548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9353642E-03  1.4593616E-02 -1.7450527E-02  1.6840134E-01 -5.4080070E-03  7.4049651E-03 -5.9353642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8543698E-03  1.4724679E-02 -1.7421207E-02  1.7395274E-01 -5.6455559E-03  7.8897506E-03 -5.8543698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7693182E-03  1.4854000E-02 -1.7386577E-02  1.7945896E-01 -5.8742638E-03  8.3786428E-03 -5.7693182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6812322E-03  1.4987200E-02 -1.7350356E-02  1.8513215E-01 -6.1091725E-03  8.8831564E-03 -5.6812322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5892286E-03  1.5118924E-02 -1.7308933E-02  1.9076030E-01 -6.3347758E-03  9.3917453E-03 -5.5892286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4939779E-03  1.5254382E-02 -1.7265662E-02  1.9655428E-01 -6.5662709E-03  9.9161738E-03 -5.4939779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3949834E-03  1.5388119E-02 -1.7217713E-02  2.0232337E-01 -6.7909199E-03  1.0444964E-02 -5.3949834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2924744E-03  1.5524224E-02 -1.7166736E-02  2.0819282E-01 -7.0166820E-03  1.0986264E-02 -5.2924744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1862946E-03  1.5661826E-02 -1.7112054E-02  2.1412424E-01 -7.2407927E-03  1.1538063E-02 -5.1862946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0765078E-03  1.5799749E-02 -1.7053316E-02  2.2009274E-01 -7.4619570E-03  1.2098265E-02 -5.0765078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9629764E-03  1.5939957E-02 -1.6991372E-02  2.2616978E-01 -7.6846153E-03  1.2671667E-02 -4.9629764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8457985E-03  1.6080363E-02 -1.6925487E-02  2.3224133E-01 -7.9020919E-03  1.3251579E-02 -4.8457985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7248482E-03  1.6222344E-02 -1.6856402E-02  2.3840735E-01 -8.1202800E-03  1.3843442E-02 -4.7248482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000750E-03  1.6365539E-02 -1.6783701E-02  2.4464385E-01 -8.3376049E-03  1.4446108E-02 -4.6000750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4715220E-03  1.6510208E-02 -1.6706472E-02  2.5090451E-01 -8.5511850E-03  1.5058093E-02 -4.4715220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3391703E-03  1.6655686E-02 -1.6625190E-02  2.5722099E-01 -8.7625429E-03  1.5679686E-02 -4.3391703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2028517E-03  1.6802933E-02 -1.6540115E-02  2.6360507E-01 -8.9728653E-03  1.6312690E-02 -4.2028517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0624805E-03  1.6952156E-02 -1.6451277E-02  2.7005488E-01 -9.1822552E-03  1.6957446E-02 -4.0624805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9181880E-03  1.7102173E-02 -1.6358450E-02  2.7654743E-01 -9.3892792E-03  1.7611672E-02 -3.9181880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2381161E-03  1.4784046E-02 -1.7633274E-02  1.3170152E-01 -4.6564506E-03  5.2189445E-03 -6.2381161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1724977E-03  1.4905544E-02 -1.7622987E-02  1.3666312E-01 -4.9180403E-03  5.6861745E-03 -6.1724977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1035392E-03  1.5026199E-02 -1.7608745E-02  1.4157390E-01 -5.1758590E-03  6.1614012E-03 -6.1035392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0317286E-03  1.5148885E-02 -1.7592549E-02  1.4658559E-01 -5.4367188E-03  6.6489843E-03 -6.0317286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9562071E-03  1.5270122E-02 -1.7571927E-02  1.5158745E-01 -5.6910077E-03  7.1425640E-03 -5.9562071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8778315E-03  1.5394052E-02 -1.7549598E-02  1.5671221E-01 -5.9499797E-03  7.6500932E-03 -5.8778315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7958758E-03  1.5516745E-02 -1.7522871E-02  1.6182973E-01 -6.2028017E-03  8.1636410E-03 -5.7958758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7108093E-03  1.5640772E-02 -1.7493332E-02  1.6702777E-01 -6.4565401E-03  8.6885476E-03 -5.7108093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6223590E-03  1.5764390E-02 -1.7459729E-02  1.7224976E-01 -6.7064165E-03  9.2212565E-03 -5.6223590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5308021E-03  1.5891210E-02 -1.7424390E-02  1.7761446E-01 -6.9621518E-03  9.7698529E-03 -5.5308021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4358163E-03  1.6015526E-02 -1.7384182E-02  1.8292095E-01 -7.2088947E-03  1.0321027E-02 -5.4358163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3375489E-03  1.6143509E-02 -1.7342229E-02  1.8838723E-01 -7.4623394E-03  1.0889625E-02 -5.3375489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2359921E-03  1.6269438E-02 -1.7295286E-02  1.9379867E-01 -7.7058677E-03  1.1460908E-02 -5.2359921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1309659E-03  1.6398856E-02 -1.7246378E-02  1.9936843E-01 -7.9558122E-03  1.2049775E-02 -5.1309659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0226966E-03  1.6526007E-02 -1.7193181E-02  2.0490549E-01 -8.1988025E-03  1.2641925E-02 -5.0226966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9109684E-03  1.6655145E-02 -1.7137053E-02  2.1053404E-01 -8.4432559E-03  1.3247288E-02 -4.9109684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7957855E-03  1.6785320E-02 -1.7077436E-02  2.1621502E-01 -8.6863001E-03  1.3863246E-02 -4.7957855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6772435E-03  1.6915398E-02 -1.7013734E-02  2.2192517E-01 -8.9261766E-03  1.4487465E-02 -4.6772435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5549822E-03  1.7047382E-02 -1.6946755E-02  2.2773529E-01 -9.1677059E-03  1.5125699E-02 -4.5549822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4295102E-03  1.7178919E-02 -1.6876018E-02  2.3353091E-01 -9.4038165E-03  1.5769424E-02 -4.4295102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3003539E-03  1.7311854E-02 -1.6802104E-02  2.3941361E-01 -9.6408092E-03  1.6425877E-02 -4.3003539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1675378E-03  1.7445750E-02 -1.6724670E-02  2.4535921E-01 -9.8770345E-03  1.7093525E-02 -4.1675378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0311967E-03  1.7580457E-02 -1.6643008E-02  2.5131985E-01 -1.0109553E-02  1.7769959E-02 -4.0311967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8912934E-03  1.7715512E-02 -1.6557390E-02  2.5733083E-01 -1.0339958E-02  1.8455920E-02 -3.8912934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7475927E-03  1.7852072E-02 -1.6468037E-02  2.6340148E-01 -1.0569400E-02  1.9153646E-02 -3.7475927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5999968E-03  1.7990362E-02 -1.6374980E-02  2.6952865E-01 -1.0797950E-02  1.9863503E-02 -3.5999968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4486865E-03  1.8128735E-02 -1.6278082E-02  2.7568972E-01 -1.1024173E-02  2.0582400E-02 -3.4486865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9547839E-03  1.6025568E-02 -1.7649957E-02  1.3644668E-01 -6.1019756E-03  6.8690636E-03 -5.9547839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8770766E-03  1.6143316E-02 -1.7632965E-02  1.4125488E-01 -6.3819537E-03  7.4053520E-03 -5.8770766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7963539E-03  1.6259695E-02 -1.7612194E-02  1.4599793E-01 -6.6581789E-03  7.9492424E-03 -5.7963539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7127375E-03  1.6377835E-02 -1.7589495E-02  1.5083350E-01 -6.9378230E-03  8.5066387E-03 -5.7127375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6259705E-03  1.6494051E-02 -1.7562811E-02  1.5564627E-01 -7.2108592E-03  9.0691928E-03 -5.6259705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5362185E-03  1.6612540E-02 -1.7534291E-02  1.6057335E-01 -7.4889219E-03  9.6470216E-03 -5.5362185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4434398E-03  1.6728707E-02 -1.7501443E-02  1.6547891E-01 -7.7603751E-03  1.0229404E-02 -5.4434398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3476585E-03  1.6845901E-02 -1.7465856E-02  1.7045677E-01 -8.0329578E-03  1.0823851E-02 -5.3476585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2489016E-03  1.6962318E-02 -1.7426453E-02  1.7544952E-01 -8.3016341E-03  1.1425804E-02 -5.2489016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1468506E-03  1.7081591E-02 -1.7385217E-02  1.8057683E-01 -8.5766295E-03  1.2045335E-02 -5.1468506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0420881E-03  1.7197489E-02 -1.7339575E-02  1.8563645E-01 -8.8420804E-03  1.2665387E-02 -5.0420881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9338103E-03  1.7316727E-02 -1.7292057E-02  1.9084716E-01 -9.1148051E-03  1.3304816E-02 -4.9338103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8229576E-03  1.7433246E-02 -1.7239942E-02  1.9599295E-01 -9.3775085E-03  1.3945007E-02 -4.8229576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7084291E-03  1.7552937E-02 -1.7185750E-02  2.0128856E-01 -9.6471482E-03  1.4604702E-02 -4.7084291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5912207E-03  1.7670086E-02 -1.7127607E-02  2.0654746E-01 -9.9094012E-03  1.5266530E-02 -4.5912207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4706507E-03  1.7788643E-02 -1.7066649E-02  2.1188800E-01 -1.0173434E-02  1.5942105E-02 -4.4706507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3468976E-03  1.7907544E-02 -1.7002444E-02  2.1727072E-01 -1.0436236E-02  1.6628040E-02 -4.3468976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2200830E-03  1.8026156E-02 -1.6934291E-02  2.2267543E-01 -1.0695781E-02  1.7322150E-02 -4.2200830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0896097E-03  1.8146319E-02 -1.6862854E-02  2.2817135E-01 -1.0957184E-02  1.8031156E-02 -4.0896097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9564061E-03  1.8265138E-02 -1.6787620E-02  2.3364557E-01 -1.1212620E-02  1.8744089E-02 -3.9564061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8196434E-03  1.8385317E-02 -1.6709193E-02  2.3919893E-01 -1.1469007E-02  1.9470640E-02 -3.8196434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6794250E-03  1.8506281E-02 -1.6627325E-02  2.4480751E-01 -1.1724656E-02  2.0208755E-02 -3.6794250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5359778E-03  1.8627002E-02 -1.6541659E-02  2.5042367E-01 -1.1976828E-02  2.0954542E-02 -3.5359778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3892143E-03  1.8747846E-02 -1.6452397E-02  2.5608335E-01 -1.2227032E-02  2.1709862E-02 -3.3892143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2388691E-03  1.8869866E-02 -1.6359496E-02  2.6179578E-01 -1.2476314E-02  2.2477150E-02 -3.2388691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0848416E-03  1.8993218E-02 -1.6262843E-02  2.6755768E-01 -1.2724627E-02  2.3256711E-02 -3.0848416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9272993E-03  1.9116166E-02 -1.6162246E-02  2.7334555E-01 -1.2970338E-02  2.4044901E-02 -2.9272993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6275620E-03  1.7284133E-02 -1.7667807E-02  1.4083267E-01 -7.8384712E-03  8.8591786E-03 -5.6275620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5380573E-03  1.7394085E-02 -1.7644490E-02  1.4544574E-01 -8.1387289E-03  9.4721312E-03 -5.5380573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4459398E-03  1.7502102E-02 -1.7617638E-02  1.4998002E-01 -8.4351400E-03  1.0092030E-02 -5.4459398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3509263E-03  1.7611474E-02 -1.7588839E-02  1.5459841E-01 -8.7353034E-03  1.0726564E-02 -5.3509263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2534068E-03  1.7718306E-02 -1.7556353E-02  1.5918338E-01 -9.0285992E-03  1.1364941E-02 -5.2534068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1528032E-03  1.7826965E-02 -1.7521975E-02  1.6387453E-01 -9.3273484E-03  1.2020078E-02 -5.1528032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0497984E-03  1.7932518E-02 -1.7483601E-02  1.6853511E-01 -9.6191969E-03  1.2678258E-02 -5.0497984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9439288E-03  1.8038622E-02 -1.7442552E-02  1.7325947E-01 -9.9123519E-03  1.3349062E-02 -4.9439288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8355279E-03  1.8143392E-02 -1.7397913E-02  1.7798988E-01 -1.0201459E-02  1.4026679E-02 -4.8355279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7236736E-03  1.8250599E-02 -1.7351355E-02  1.8284622E-01 -1.0497378E-02  1.4723721E-02 -4.7236736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6098834E-03  1.8353908E-02 -1.7300818E-02  1.8762854E-01 -1.0783110E-02  1.5419029E-02 -4.6098834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4923714E-03  1.8460097E-02 -1.7248298E-02  1.9255275E-01 -1.1076718E-02  1.6135816E-02 -4.4923714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3730396E-03  1.8562889E-02 -1.7191622E-02  1.9740637E-01 -1.1360006E-02  1.6850937E-02 -4.3730396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2498573E-03  1.8668412E-02 -1.7132776E-02  2.0240056E-01 -1.1650783E-02  1.7587617E-02 -4.2498573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1246150E-03  1.8771177E-02 -1.7070304E-02  2.0735440E-01 -1.1933655E-02  1.8324909E-02 -4.1246150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9961140E-03  1.8874786E-02 -1.7005013E-02  2.1238183E-01 -1.2218459E-02  1.9076499E-02 -3.9961140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8646964E-03  1.8978124E-02 -1.6936529E-02  2.1744420E-01 -1.2501955E-02  1.9838154E-02 -3.8646964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7305504E-03  1.9080920E-02 -1.6864408E-02  2.2252182E-01 -1.2782199E-02  2.0607609E-02 -3.7305504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5928373E-03  1.9184849E-02 -1.6789103E-02  2.2768210E-01 -1.3064578E-02  2.1392787E-02 -3.5928373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4528724E-03  1.9286852E-02 -1.6710140E-02  2.3281732E-01 -1.3340524E-02  2.2180319E-02 -3.4528724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3094648E-03  1.9389936E-02 -1.6627933E-02  2.3802367E-01 -1.3617415E-02  2.2982051E-02 -3.3094648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1628033E-03  1.9493481E-02 -1.6542308E-02  2.4327834E-01 -1.3893480E-02  2.3795443E-02 -3.1628033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0132649E-03  1.9596112E-02 -1.6453192E-02  2.4853739E-01 -1.4166053E-02  2.4615586E-02 -3.0132649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8606520E-03  1.9698654E-02 -1.6360595E-02  2.5383084E-01 -1.4436531E-02  2.5445103E-02 -2.8606520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7046644E-03  1.9801883E-02 -1.6264362E-02  2.5916997E-01 -1.4705974E-02  2.6286395E-02 -2.7046644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5451998E-03  1.9905915E-02 -1.6164356E-02  2.6455295E-01 -1.4974323E-02  2.7139743E-02 -2.5451998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3824422E-03  2.0009600E-02 -1.6060555E-02  2.6995766E-01 -1.5239964E-02  2.8001923E-02 -2.3824422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2996443E-03  1.8479843E-02 -1.7796041E-02  1.4475553E-01 -9.4036894E-03  1.0989983E-02 -5.2996443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2000395E-03  1.8576086E-02 -1.7767626E-02  1.4915902E-01 -9.7290921E-03  1.1683575E-02 -5.2000395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0982651E-03  1.8669928E-02 -1.7735901E-02  1.5347411E-01 -1.0050368E-02  1.2383355E-02 -5.0982651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9936337E-03  1.8764587E-02 -1.7702176E-02  1.5786677E-01 -1.0375729E-02  1.3098857E-02 -4.9936337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8871531E-03  1.8856078E-02 -1.7664897E-02  1.6222106E-01 -1.0693695E-02  1.3816554E-02 -4.8871531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7775316E-03  1.8948933E-02 -1.7625739E-02  1.6667537E-01 -1.1017675E-02  1.4552628E-02 -4.7775316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6661258E-03  1.9038386E-02 -1.7583076E-02  1.7109761E-01 -1.1334549E-02  1.5290412E-02 -4.6661258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5520025E-03  1.9127831E-02 -1.7537779E-02  1.7557725E-01 -1.1652893E-02  1.6041295E-02 -4.5520025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4357690E-03  1.9215361E-02 -1.7489049E-02  1.8005750E-01 -1.1966927E-02  1.6798083E-02 -4.4357690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3159676E-03  1.9304815E-02 -1.7438327E-02  1.8465637E-01 -1.2288376E-02  1.7576245E-02 -4.3159676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1949540E-03  1.9390298E-02 -1.7383920E-02  1.8918091E-01 -1.2598845E-02  1.8350407E-02 -4.1949540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0700604E-03  1.9478067E-02 -1.7327441E-02  1.9383941E-01 -1.2917886E-02  1.9148246E-02 -4.0700604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9440227E-03  1.9562027E-02 -1.7267139E-02  1.9842811E-01 -1.3225858E-02  1.9941805E-02 -3.9440227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8140062E-03  1.9648146E-02 -1.7204586E-02  2.0314928E-01 -1.3541975E-02  2.0759055E-02 -3.8140062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6824950E-03  1.9731447E-02 -1.7138627E-02  2.0782905E-01 -1.3849541E-02  2.1575178E-02 -3.6824950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5478100E-03  1.9815149E-02 -1.7069747E-02  2.1257783E-01 -1.4159094E-02  2.2406283E-02 -3.5478100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4104229E-03  1.9898220E-02 -1.6997578E-02  2.1735888E-01 -1.4467060E-02  2.3247302E-02 -3.4104229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2706074E-03  1.9980472E-02 -1.6922088E-02  2.2215158E-01 -1.4771753E-02  2.4095548E-02 -3.2706074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1273174E-03  2.0063405E-02 -1.6843531E-02  2.2702097E-01 -1.5078896E-02  2.4960319E-02 -3.1273174E-03  0.0000000E+00  0.0000000E+00
