 0.0000000E+00  0.0000000E+00 -5.2775924E-03  1.3006757E-04 -6.7573532E-03  1.0105081E-02 -1.7819627E-03  2.4021799E-03 -5.2775924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3494873E-03  8.5135496E-05 -6.8491639E-03  1.2359021E-02 -1.9639156E-03  2.4464112E-03 -5.3494873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4228432E-03  3.8503039E-05 -6.9427765E-03  1.4800717E-02 -2.1486142E-03  2.4910216E-03 -5.4228432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4976954E-03 -9.7126424E-06 -7.0381734E-03  1.7422001E-02 -2.3362438E-03  2.5362714E-03 -5.4976954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5741062E-03 -5.9477698E-05 -7.1354911E-03  2.0220255E-02 -2.5271522E-03  2.5823538E-03 -5.5741062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6520332E-03 -1.1076327E-04 -7.2347369E-03  2.3202002E-02 -2.7213854E-03  2.6293666E-03 -5.6520332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7311578E-03 -1.6345149E-04 -7.3356827E-03  2.6386222E-02 -2.9185406E-03  2.6773517E-03 -5.7311578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3488152E-03  6.9808800E-04 -5.5341911E-03 -8.4697565E-03  8.9825702E-04  1.7348904E-03 -4.3488152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3853519E-03  6.9085402E-04 -5.5862771E-03 -8.3147941E-03  7.6951683E-04  1.7873496E-03 -4.3853519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4236796E-03  6.8148528E-04 -5.6404727E-03 -8.0818134E-03  6.3797410E-04  1.8395557E-03 -4.4236796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4636559E-03  6.7084930E-04 -5.6967285E-03 -7.8036568E-03  5.0267151E-04  1.8923971E-03 -4.4636559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5058646E-03  6.5734951E-04 -5.7554144E-03 -7.4176372E-03  3.6479824E-04  1.9439603E-03 -4.5058646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5497116E-03  6.4276329E-04 -5.8162013E-03 -6.9900440E-03  2.2279512E-04  1.9964955E-03 -4.5497116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5957186E-03  6.2540813E-04 -5.8793383E-03 -6.4444501E-03  7.8249025E-05  2.0478664E-03 -4.5957186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6435383E-03  6.0641062E-04 -5.9446825E-03 -5.8241154E-03 -6.9940163E-05  2.0995868E-03 -4.6435383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6933666E-03  5.8507617E-04 -6.0123216E-03 -5.0922401E-03 -2.2106016E-04  2.1507917E-03 -4.6933666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7449617E-03  5.6265702E-04 -6.0822566E-03 -4.3129089E-03 -3.7684447E-04  2.2032583E-03 -4.7449617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7985952E-03  5.3726372E-04 -6.1543028E-03 -3.3659533E-03 -5.3436728E-04  2.2542730E-03 -4.7985952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8540780E-03  5.1080653E-04 -6.2287815E-03 -2.3717300E-03 -6.9694760E-04  2.3067553E-03 -4.8540780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9113807E-03  4.8158021E-04 -6.3051808E-03 -1.1973298E-03 -8.6108696E-04  2.3580173E-03 -4.9113807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9706199E-03  4.5116229E-04 -6.3841139E-03  3.5329256E-05 -1.0303933E-03  2.4107283E-03 -4.9706199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0315249E-03  4.1831612E-04 -6.4648971E-03  1.4458776E-03 -1.2015332E-03  2.4627359E-03 -5.0315249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0942714E-03  3.8385447E-04 -6.5479747E-03  2.9661462E-03 -1.3767035E-03  2.5155330E-03 -5.0942714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1588100E-03  3.4752119E-04 -6.6332134E-03  4.6254742E-03 -1.5552448E-03  2.5687214E-03 -5.1588100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2249354E-03  3.0935167E-04 -6.7203838E-03  6.4428111E-03 -1.7366608E-03  2.6222160E-03 -5.2249354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2929576E-03  2.6954703E-04 -6.8099458E-03  8.3819294E-03 -1.9223914E-03  2.6766877E-03 -5.2929576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3623325E-03  2.2788253E-04 -6.9009479E-03  1.0518529E-02 -2.1098847E-03  2.7312845E-03 -5.3623325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4333902E-03  1.8464795E-04 -6.9941416E-03  1.2798523E-02 -2.3012773E-03  2.7869044E-03 -5.4333902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5060076E-03  1.3979961E-04 -7.0893585E-03  1.5242110E-02 -2.4961204E-03  2.8434240E-03 -5.5060076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5798831E-03  9.3408613E-05 -7.1861836E-03  1.7879407E-02 -2.6935594E-03  2.9007119E-03 -5.5798831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6550621E-03  4.5588579E-05 -7.2846259E-03  2.0702284E-02 -2.8938194E-03  2.9590464E-03 -5.6550621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7316129E-03 -3.6321744E-06 -7.3848315E-03  2.3707753E-02 -3.0973022E-03  3.0186359E-03 -5.7316129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8094826E-03 -5.4215913E-05 -7.4867927E-03  2.6902153E-02 -3.3040455E-03  3.0795916E-03 -5.8094826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8883237E-03 -1.0601140E-04 -7.5902237E-03  3.0304443E-02 -3.5135291E-03  3.1419671E-03 -5.8883237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4492677E-03  7.6863941E-04 -5.6584348E-03 -8.0825623E-03  2.6229131E-04  1.9576362E-03 -4.4492677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4878388E-03  7.6084458E-04 -5.7151037E-03 -7.8481287E-03  1.2069436E-04  2.0180850E-03 -4.4878388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5281405E-03  7.5089564E-04 -5.7738302E-03 -7.5298723E-03 -2.3652355E-05  2.0784798E-03 -4.5281405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5701305E-03  7.3965575E-04 -5.8346934E-03 -7.1616641E-03 -1.7197011E-04  2.1397288E-03 -4.5701305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6143470E-03  7.2552151E-04 -5.8979326E-03 -6.6776542E-03 -3.2269359E-04  2.1998187E-03 -4.6143470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6602237E-03  7.1028414E-04 -5.9633797E-03 -6.1474530E-03 -4.7785461E-04  2.2611500E-03 -4.6602237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7081564E-03  6.9227457E-04 -6.0311518E-03 -5.4912277E-03 -6.3551027E-04  2.3215259E-03 -4.7081564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7578894E-03  6.7262655E-04 -6.1011270E-03 -4.7544044E-03 -7.9689987E-04  2.3824896E-03 -4.7578894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8095700E-03  6.5066188E-04 -6.1732917E-03 -3.8987417E-03 -9.6109142E-04  2.4431390E-03 -4.8095700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8630393E-03  6.2760646E-04 -6.2478465E-03 -2.9906726E-03 -1.1302628E-03  2.5053521E-03 -4.8630393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9183433E-03  6.0165534E-04 -6.3242738E-03 -1.9063233E-03 -1.3007599E-03  2.5662900E-03 -4.9183433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9755288E-03  5.7463473E-04 -6.4032490E-03 -7.6961316E-04 -1.4766801E-03  2.6290325E-03 -4.9755288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0343329E-03  5.4496411E-04 -6.4839345E-03  5.5553798E-04 -1.6537722E-03  2.6908408E-03 -5.0343329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0950875E-03  5.1410705E-04 -6.5672524E-03  1.9444560E-03 -1.8363815E-03  2.7544563E-03 -5.0950875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1572669E-03  4.8096487E-04 -6.6521869E-03  3.5188479E-03 -2.0205241E-03  2.8176915E-03 -5.1572669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2212066E-03  4.4627356E-04 -6.7393654E-03  5.2092130E-03 -2.2087751E-03  2.8820454E-03 -5.2212066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2868012E-03  4.0981145E-04 -6.8285717E-03  7.0453477E-03 -2.4003213E-03  2.9471059E-03 -5.2868012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3538027E-03  3.7165448E-04 -6.9195365E-03  9.0459811E-03 -2.5945688E-03  3.0128482E-03 -5.3538027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4226004E-03  3.3194929E-04 -7.0128411E-03  1.1174855E-02 -2.7932111E-03  3.0799687E-03 -5.4226004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4924547E-03  2.9058889E-04 -7.1072987E-03  1.3507143E-02 -2.9932605E-03  3.1475812E-03 -5.4924547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5638303E-03  2.4778753E-04 -7.2038370E-03  1.5988890E-02 -3.1971970E-03  3.2166505E-03 -5.5638303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6365633E-03  2.0353308E-04 -7.3022265E-03  1.8640129E-02 -3.4044753E-03  3.2870656E-03 -5.6365633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7102999E-03  1.5794870E-04 -7.4019356E-03  2.1489947E-02 -3.6140894E-03  3.3587100E-03 -5.7102999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7850834E-03  1.1114502E-04 -7.5030763E-03  2.4531436E-02 -3.8263660E-03  3.4318773E-03 -5.7850834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8609948E-03  6.3141832E-05 -7.6057637E-03  2.7760284E-02 -4.0417326E-03  3.5067715E-03 -5.8609948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9379733E-03  1.3987105E-05 -7.7099549E-03  3.1182234E-02 -4.2601998E-03  3.5835091E-03 -5.9379733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0156412E-03 -3.6126633E-05 -7.8153270E-03  3.4817015E-02 -4.4811295E-03  3.6621663E-03 -6.0156412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5793840E-03  8.5443061E-04 -5.8413361E-03 -7.7352590E-03 -7.9132694E-05  2.2236808E-03 -4.5793840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6198055E-03  8.4622037E-04 -5.9026567E-03 -7.4221946E-03 -2.3492434E-04  2.2938289E-03 -4.6198055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6619121E-03  8.3583648E-04 -5.9659894E-03 -7.0195005E-03 -3.9342353E-04  2.3641381E-03 -4.6619121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7057200E-03  8.2414355E-04 -6.0315246E-03 -6.5621934E-03 -5.5613949E-04  2.4355770E-03 -4.7057200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7516858E-03  8.0953267E-04 -6.0993494E-03 -5.9814055E-03 -7.2111186E-04  2.5060298E-03 -4.7516858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7993331E-03  7.9380854E-04 -6.1694686E-03 -5.3499470E-03 -8.9082930E-04  2.5780383E-03 -4.7993331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8489539E-03  7.7531880E-04 -6.2418093E-03 -4.5848404E-03 -1.0628635E-03  2.6492971E-03 -4.8489539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9003365E-03  7.5520041E-04 -6.3163525E-03 -3.7335028E-03 -1.2387659E-03  2.7214375E-03 -4.9003365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9535674E-03  7.3279171E-04 -6.3929873E-03 -2.7563591E-03 -1.4173860E-03  2.7935164E-03 -4.9535674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0086019E-03  7.0929238E-04 -6.4721074E-03 -1.7220070E-03 -1.6013459E-03  2.8675285E-03 -5.0086019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0652774E-03  6.8298079E-04 -6.5528772E-03 -5.0323820E-04 -1.7862503E-03  2.9405030E-03 -5.0652774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1238539E-03  6.5560014E-04 -6.6363017E-03  7.7283345E-04 -1.9769832E-03  3.0156823E-03 -5.1238539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1838161E-03  6.2568742E-04 -6.7211478E-03  2.2450206E-03 -2.1684517E-03  3.0901845E-03 -5.1838161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2457363E-03  5.9459805E-04 -6.8087195E-03  3.7863054E-03 -2.3658250E-03  3.1669154E-03 -5.2457363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3088709E-03  5.6135559E-04 -6.8976624E-03  5.5201406E-03 -2.5643894E-03  3.2435760E-03 -5.3088709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3736682E-03  5.2663273E-04 -6.9887972E-03  7.3758666E-03 -2.7671657E-03  3.3217643E-03 -5.3736682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4399646E-03  4.9024048E-04 -7.0818255E-03  9.3836481E-03 -2.9731778E-03  3.4010586E-03 -5.4399646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5074754E-03  4.5228631E-04 -7.1764194E-03  1.1561854E-02 -3.1817346E-03  3.4814284E-03 -5.5074754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5766710E-03  4.1286860E-04 -7.2732918E-03  1.3874364E-02 -3.3948002E-03  3.5636254E-03 -5.5766710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6466337E-03  3.7198880E-04 -7.3710511E-03  1.6395797E-02 -3.6089493E-03  3.6467088E-03 -5.6466337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7179748E-03  3.2978809E-04 -7.4707643E-03  1.9072444E-02 -3.8270141E-03  3.7317217E-03 -5.7179748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7904892E-03  2.8628276E-04 -7.5721506E-03  2.1924204E-02 -4.0483490E-03  3.8185542E-03 -5.7904892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8637474E-03  2.4164446E-04 -7.6746136E-03  2.4979370E-02 -4.2717833E-03  3.9070781E-03 -5.8637474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9378062E-03  1.9597660E-04 -7.7782778E-03  2.8230768E-02 -4.4977242E-03  3.9976250E-03 -5.9378062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0127598E-03  1.4929351E-04 -7.8832926E-03  3.1674278E-02 -4.7266700E-03  4.0904132E-03 -6.0127598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0885369E-03  1.0165272E-04 -7.9896035E-03  3.5315569E-02 -4.9586191E-03  4.1855711E-03 -6.0885369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1647119E-03  5.3280164E-05 -8.0967829E-03  3.9173602E-02 -5.1927614E-03  4.2831827E-03 -6.1647119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6793060E-03  9.4714093E-04 -5.9835746E-03 -7.1887015E-03 -8.9060695E-04  2.5174804E-03 -4.6793060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7216323E-03  9.3848009E-04 -6.0500140E-03 -6.7799179E-03 -1.0609782E-03  2.5983920E-03 -4.7216323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7655654E-03  9.2765160E-04 -6.1183937E-03 -6.2752731E-03 -1.2339397E-03  2.6796848E-03 -4.7655654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8111988E-03  9.1550361E-04 -6.1890357E-03 -5.7107415E-03 -1.4113482E-03  2.7624199E-03 -4.8111988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8588838E-03  9.0043500E-04 -6.2618394E-03 -5.0144072E-03 -1.5908045E-03  2.8443798E-03 -4.8588838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9082654E-03  8.8425323E-04 -6.3370189E-03 -4.2623337E-03 -1.7752847E-03  2.9282488E-03 -4.9082654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9595183E-03  8.6534843E-04 -6.4142613E-03 -3.3685415E-03 -1.9617762E-03  3.0116124E-03 -4.9595183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0124518E-03  8.4484895E-04 -6.4936817E-03 -2.3823868E-03 -2.1522268E-03  3.0961824E-03 -5.0124518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0670654E-03  8.2212394E-04 -6.5750492E-03 -1.2630589E-03 -2.3452376E-03  3.1809688E-03 -5.0670654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1234847E-03  7.9832131E-04 -6.6589960E-03 -8.1110746E-05 -2.5439291E-03  3.2681047E-03 -5.1234847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1813010E-03  7.7184861E-04 -6.7443140E-03  1.2934419E-03 -2.7430697E-03  3.3545035E-03 -5.1813010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2410218E-03  7.4431924E-04 -6.8323886E-03  2.7308822E-03 -2.9484248E-03  3.4435528E-03 -5.2410218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3018029E-03  7.1443415E-04 -6.9214827E-03  4.3718864E-03 -3.1539361E-03  3.5322067E-03 -5.3018029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3645325E-03  6.8339904E-04 -7.0133888E-03  6.0879154E-03 -3.3657131E-03  3.6235589E-03 -5.3645325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4282136E-03  6.5041066E-04 -7.1063469E-03  8.0031230E-03 -3.5782087E-03  3.7151857E-03 -5.4282136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4934080E-03  6.1604895E-04 -7.2014060E-03  1.0046385E-02 -3.7949403E-03  3.8088193E-03 -5.4934080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5598768E-03  5.8016989E-04 -7.2981677E-03  1.2248026E-02 -4.0147401E-03  3.9040379E-03 -5.5598768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6272943E-03  5.4292244E-04 -7.3962224E-03  1.4625444E-02 -4.2368177E-03  4.0007646E-03 -5.6272943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6962321E-03  5.0433992E-04 -7.4964475E-03  1.7143188E-02 -4.4634417E-03  4.0998182E-03 -5.6962321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7655481E-03  4.6456445E-04 -7.5972308E-03  1.9874303E-02 -4.6907011E-03  4.2002143E-03 -5.7655481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8360546E-03  4.2363909E-04 -7.6997664E-03  2.2766128E-02 -4.9218176E-03  4.3030785E-03 -5.8360546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9074947E-03  3.8161750E-04 -7.8037173E-03  2.5838206E-02 -5.1560270E-03  4.4082996E-03 -5.9074947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9793311E-03  3.3873557E-04 -7.9084512E-03  2.9117679E-02 -5.3919537E-03  4.5157175E-03 -5.9793311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0516484E-03  2.9508515E-04 -8.0140496E-03  3.2596280E-02 -5.6300961E-03  4.6257568E-03 -6.0516484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1245471E-03  2.5067310E-04 -8.1207364E-03  3.6270685E-02 -5.8710625E-03  4.7386090E-03 -6.1245471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1979325E-03  2.0556862E-04 -8.2284497E-03  4.0146647E-02 -6.1148354E-03  4.8544026E-03 -6.1979325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2712943E-03  1.6003807E-04 -8.3365812E-03  4.4241805E-02 -6.3603152E-03  4.9732836E-03 -6.2712943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8079974E-03  1.0591765E-03 -6.1877720E-03 -6.6787531E-03 -1.4283563E-03  2.8680814E-03 -4.8079974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8519644E-03  1.0501864E-03 -6.2593439E-03 -6.1745976E-03 -1.6149116E-03  2.9619197E-03 -4.8519644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8974600E-03  1.0390259E-03 -6.3327559E-03 -5.5683750E-03 -1.8039373E-03  3.0564232E-03 -4.8974600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9446363E-03  1.0265470E-03 -6.4084762E-03 -4.8971846E-03 -1.9976518E-03  3.1527376E-03 -4.9446363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9937218E-03  1.0111693E-03 -6.4861941E-03 -4.0863661E-03 -2.1931454E-03  3.2485113E-03 -4.9937218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0444947E-03  9.9468407E-04 -6.5663591E-03 -3.2148789E-03 -2.3939806E-03  3.3466073E-03 -5.0444947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0969754E-03  9.7552495E-04 -6.6483977E-03 -2.1940185E-03 -2.5965215E-03  3.4444512E-03 -5.0969754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1510696E-03  9.5480489E-04 -6.7325806E-03 -1.0749671E-03 -2.8031313E-03  3.5438971E-03 -5.1510696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2067071E-03  9.3192031E-04 -6.8185533E-03  1.8416039E-04 -3.0121413E-03  3.6439034E-03 -5.2067071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2641344E-03  9.0797551E-04 -6.9071864E-03  1.5111359E-03 -3.2272119E-03  3.7467470E-03 -5.2641344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3226671E-03  8.8150165E-04 -6.9968529E-03  3.0381683E-03 -3.4421869E-03  3.8491441E-03 -5.3226671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830965E-03  8.5398943E-04 -7.0893737E-03  4.6334965E-03 -3.6638106E-03  3.9547202E-03 -5.3830965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4442815E-03  8.2430718E-04 -7.1825330E-03  6.4390870E-03 -3.8849966E-03  4.0602103E-03 -5.4442815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5073885E-03  7.9350462E-04 -7.2785818E-03  8.3254407E-03 -4.1128553E-03  4.1689526E-03 -5.5073885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5711472E-03  7.6093155E-04 -7.3753360E-03  1.0417125E-02 -4.3409391E-03  4.2783430E-03 -5.5711472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6362760E-03  7.2708855E-04 -7.4740932E-03  1.2642405E-02 -4.5733299E-03  4.3902541E-03 -5.6362760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7024694E-03  6.9187255E-04 -7.5743552E-03  1.5031556E-02 -4.8086650E-03  4.5042391E-03 -5.7024694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7693591E-03  6.5546434E-04 -7.6756533E-03  1.7601597E-02 -5.0460337E-03  4.6202226E-03 -5.7693591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8376073E-03  6.1784126E-04 -7.7790139E-03  2.0317726E-02 -5.2880238E-03  4.7391046E-03 -5.8376073E-03  0.0000000E+00  0.0000000E+00
