 0.0000000E+00  0.0000000E+00  1.0601518E-04 -7.3092825E-04 -1.0947672E-04  1.5992192E-02 -4.3020313E-02  2.1589055E-01  1.0601518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9608938E-05 -6.8961401E-04 -1.0336734E-04  1.4889281E-02 -4.1302375E-02  2.0824615E-01  9.9608938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4764039E-05 -6.5513368E-04 -9.7927069E-05  1.4024126E-02 -3.9820954E-02  2.0156457E-01  9.4764039E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9742890E-05 -6.1939900E-04 -9.2288887E-05  1.3127498E-02 -3.8285640E-02  1.9463993E-01  8.9742890E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4539078E-05 -5.8236435E-04 -8.6445596E-05  1.2198252E-02 -3.6694474E-02  1.8746338E-01  8.4539078E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0454113E-05 -5.5117319E-04 -8.1328512E-05  1.1454208E-02 -3.5310189E-02  1.8114238E-01  8.0454113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6703203E-05 -5.2150047E-04 -7.6371650E-05  1.0763903E-02 -3.3973234E-02  1.7500343E-01  7.6703203E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2815840E-05 -4.9074829E-04 -7.1234465E-05  1.0048486E-02 -3.2587643E-02  1.6864115E-01  7.2815840E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9604658E-05 -4.6422295E-04 -6.6717458E-05  9.4542069E-03 -3.1355314E-02  1.6291972E-01  6.9604658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6572835E-05 -4.3866908E-04 -6.2328487E-05  8.8916193E-03 -3.0151932E-02  1.5730615E-01  6.6572835E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3545041E-05 -4.1303551E-04 -5.7918185E-05  8.3302398E-03 -2.8938266E-02  1.5163512E-01  6.3545041E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1010874E-05 -3.9095800E-04 -5.4078017E-05  7.8629058E-03 -2.7857333E-02  1.4653284E-01  6.1010874E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8389994E-05 -3.6812567E-04 -5.0106760E-05  7.3796819E-03 -2.6739031E-02  1.4125360E-01  5.8389994E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6194013E-05 -3.4905336E-04 -4.6808958E-05  6.9844275E-03 -2.5765588E-02  1.3660466E-01  5.6194013E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3918146E-05 -3.2928722E-04 -4.3391187E-05  6.5747942E-03 -2.4756732E-02  1.3178660E-01  5.3918146E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4583829E-05 -5.4560677E-04 -8.1328653E-05  1.3364652E-02 -3.9394991E-02  2.0460021E-01  7.4583829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9764212E-05 -5.1521380E-04 -7.7159511E-05  1.2477606E-02 -3.7806805E-02  1.9722683E-01  6.9764212E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5184685E-05 -4.8544978E-04 -7.2978262E-05  1.1623309E-02 -3.6239368E-02  1.8992418E-01  6.5184685E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1808500E-05 -4.6064117E-04 -6.9182764E-05  1.0954082E-02 -3.4893007E-02  1.8356976E-01  6.1808500E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8309493E-05 -4.3493006E-04 -6.5249192E-05  1.0260510E-02 -3.3497667E-02  1.7698417E-01  5.8309493E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4683198E-05 -4.0828362E-04 -6.1172523E-05  9.5417065E-03 -3.2051567E-02  1.7015901E-01  5.4683198E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1899916E-05 -3.8587944E-04 -5.7560968E-05  8.9659194E-03 -3.0798135E-02  1.6417240E-01  5.1899916E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9375095E-05 -3.6458312E-04 -5.4044358E-05  8.4316017E-03 -2.9589601E-02  1.5836899E-01  4.9375095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6758425E-05 -3.4251207E-04 -5.0399818E-05  7.8778462E-03 -2.8337103E-02  1.5235447E-01  4.6758425E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4635465E-05 -3.2351113E-04 -4.7176887E-05  7.4171769E-03 -2.7226659E-02  1.4696559E-01  4.4635465E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2648605E-05 -3.0522198E-04 -4.4037467E-05  6.9807672E-03 -2.6143783E-02  1.4168656E-01  4.2648605E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0669341E-05 -2.8688286E-04 -4.0881109E-05  6.5451465E-03 -2.5052255E-02  1.3635643E-01  4.0669341E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9039922E-05 -2.7112648E-04 -3.8123635E-05  6.1816904E-03 -2.4083369E-02  1.3157668E-01  3.9039922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7354832E-05 -2.5483189E-04 -3.5272077E-05  5.8058705E-03 -2.3081020E-02  1.2663136E-01  3.7354832E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5950878E-05 -2.4126864E-04 -3.2908491E-05  5.4979026E-03 -2.2211615E-02  1.2229498E-01  3.5950878E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4495849E-05 -2.2721197E-04 -3.0458922E-05  5.1787314E-03 -2.1310583E-02  1.1780085E-01  3.4495849E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8047529E-05 -3.7708387E-04 -5.6405017E-05  1.0241514E-02 -3.4391171E-02  1.8569821E-01  4.8047529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4650446E-05 -3.5566006E-04 -5.3631593E-05  9.5772001E-03 -3.2952336E-02  1.7870687E-01  4.4650446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1437623E-05 -3.3469171E-04 -5.0836297E-05  8.9375944E-03 -3.1533884E-02  1.7179100E-01  4.1437623E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9138502E-05 -3.1722883E-04 -4.8235807E-05  8.4350028E-03 -3.0320516E-02  1.6580063E-01  3.9138502E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6755743E-05 -2.9913068E-04 -4.5540714E-05  7.9141275E-03 -2.9063008E-02  1.5959234E-01  3.6755743E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4286303E-05 -2.8037414E-04 -4.2747578E-05  7.3743036E-03 -2.7759754E-02  1.5315820E-01  3.4286303E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2442223E-05 -2.6462562E-04 -4.0237344E-05  6.9398929E-03 -2.6634542E-02  1.4753896E-01  3.2442223E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0794938E-05 -2.4966579E-04 -3.7777662E-05  6.5358183E-03 -2.5551581E-02  1.4210234E-01  3.0794938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9087728E-05 -2.3416174E-04 -3.5228501E-05  6.1170439E-03 -2.4429223E-02  1.3646793E-01  2.9087728E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7734053E-05 -2.2083748E-04 -3.2958662E-05  5.7670191E-03 -2.3437452E-02  1.3143954E-01  2.7734053E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6481699E-05 -2.0802245E-04 -3.0741028E-05  5.4346842E-03 -2.2471698E-02  1.2652200E-01  2.6481699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5238158E-05 -1.9517716E-04 -2.8509971E-05  5.1026825E-03 -2.1498784E-02  1.2155956E-01  2.5238158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4236528E-05 -1.8416682E-04 -2.6552921E-05  4.8242128E-03 -2.0638214E-02  1.1712417E-01  2.4236528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3200717E-05 -1.7278077E-04 -2.4529142E-05  4.5362584E-03 -1.9747953E-02  1.1253533E-01  2.3200717E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2341710E-05 -1.6333788E-04 -2.2855929E-05  4.2991637E-03 -1.8978666E-02  1.0852909E-01  2.2341710E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1451452E-05 -1.5355148E-04 -2.1121846E-05  4.0534438E-03 -1.8181393E-02  1.0437711E-01  2.1451452E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0186515E-05 -2.5698318E-04 -3.8462615E-05  7.7453928E-03 -2.9768498E-02  1.6764394E-01  3.0186515E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7827884E-05 -2.4205972E-04 -3.6647598E-05  7.2520188E-03 -2.8481504E-02  1.6108042E-01  2.7827884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5608362E-05 -2.2746198E-04 -3.4807799E-05  6.7775629E-03 -2.7213874E-02  1.5459384E-01  2.5608362E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4066731E-05 -2.1531904E-04 -3.3053447E-05  6.4046069E-03 -2.6133104E-02  1.4899579E-01  2.4066731E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2469018E-05 -2.0273437E-04 -3.1235274E-05  6.0180833E-03 -2.5013018E-02  1.4319409E-01  2.2469018E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0813183E-05 -1.8969187E-04 -2.9350959E-05  5.6174986E-03 -2.3852184E-02  1.3718133E-01  2.0813183E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9612149E-05 -1.7876000E-04 -2.7634017E-05  5.2941516E-03 -2.2853175E-02  1.3194883E-01  1.9612149E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8557454E-05 -1.6838425E-04 -2.5941661E-05  4.9929162E-03 -2.1893110E-02  1.2689456E-01  1.8557454E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7464390E-05 -1.5763104E-04 -2.4187741E-05  4.6807223E-03 -2.0898121E-02  1.2165642E-01  1.7464390E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6620703E-05 -1.4840772E-04 -2.2615998E-05  4.4187598E-03 -2.0021300E-02  1.1699763E-01  1.6620703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5851066E-05 -1.3954479E-04 -2.1076186E-05  4.1695780E-03 -1.9168500E-02  1.1244826E-01  1.5851066E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5089951E-05 -1.3066460E-04 -1.9526127E-05  3.9204644E-03 -1.8309808E-02  1.0785926E-01  1.5089951E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4494021E-05 -1.2307296E-04 -1.8161397E-05  3.7105224E-03 -1.7552603E-02  1.0376806E-01  1.4494021E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3877802E-05 -1.1522251E-04 -1.6750157E-05  3.4934214E-03 -1.6769295E-02  9.9535454E-02  1.3877802E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3371220E-05 -1.0873573E-04 -1.5585589E-05  3.3138577E-03 -1.6094571E-02  9.5854692E-02  1.3371220E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2846210E-05 -1.0201297E-04 -1.4378655E-05  3.1277618E-03 -1.5395302E-02  9.2040029E-02  1.2846210E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8239920E-05 -1.6982026E-04 -2.5889059E-05  5.7787763E-03 -2.5522271E-02  1.4946601E-01  1.8239920E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6634996E-05 -1.5980490E-04 -2.4753294E-05  5.4327567E-03 -2.4376831E-02  1.4336015E-01  1.6634996E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5130687E-05 -1.5001449E-04 -2.3594441E-05  5.0990735E-03 -2.3250013E-02  1.3733414E-01  1.5130687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4128668E-05 -1.4186543E-04 -2.2441596E-05  4.8324422E-03 -2.2293766E-02  1.3215925E-01  1.4128668E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3090198E-05 -1.3341991E-04 -2.1246812E-05  4.5561113E-03 -2.1302733E-02  1.2679611E-01  1.3090198E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2013949E-05 -1.2466716E-04 -2.0008563E-05  4.2697279E-03 -2.0275647E-02  1.2123787E-01  1.2013949E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1266853E-05 -1.1733170E-04 -1.8853976E-05  4.0350930E-03 -1.9395483E-02  1.1642286E-01  1.1266853E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0628469E-05 -1.1036980E-04 -1.7704875E-05  3.8148596E-03 -1.8551294E-02  1.1178153E-01  1.0628469E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9668616E-06 -1.0315463E-04 -1.6513971E-05  3.5866145E-03 -1.7676395E-02  1.0697135E-01  9.9668616E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4776744E-06 -9.6972846E-05 -1.5435746E-05  3.3928204E-03 -1.6908293E-02  1.0271002E-01  9.4776744E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0418695E-06 -9.1035603E-05 -1.4374808E-05  3.2074642E-03 -1.6162465E-02  9.8555889E-02  9.0418695E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6136990E-06 -8.5088378E-05 -1.3305788E-05  3.0218387E-03 -1.5411926E-02  9.4368454E-02  8.6136990E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2940005E-06 -8.0012779E-05 -1.2359024E-05  2.8636495E-03 -1.4752497E-02  9.0650932E-02  8.2940005E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9634101E-06 -7.4764352E-05 -1.1380041E-05  2.7000532E-03 -1.4070363E-02  8.6805075E-02  7.9634101E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6909307E-06 -7.0447389E-05 -1.0576464E-05  2.5635148E-03 -1.3485327E-02  8.3475026E-02  7.6909307E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4085388E-06 -6.5973382E-05 -9.7436544E-06  2.4220094E-03 -1.2879008E-02  8.0023834E-02  7.4085388E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0622416E-05 -1.1005315E-04 -1.7060304E-05  4.2271045E-03 -2.1665521E-02  1.3238465E-01  1.0622416E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5540996E-06 -1.0344292E-04 -1.6364842E-05  3.9918752E-03 -2.0659847E-02  1.2676090E-01  9.5540996E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5575106E-06 -9.6985264E-05 -1.5649400E-05  3.7643696E-03 -1.9671504E-02  1.2121732E-01  8.5575106E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9213639E-06 -9.1609933E-05 -1.4905854E-05  3.5791270E-03 -1.8836048E-02  1.1647605E-01  7.9213639E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2620751E-06 -8.6039055E-05 -1.4135259E-05  3.3871457E-03 -1.7970199E-02  1.1156230E-01  7.2620751E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5788023E-06 -8.0265517E-05 -1.3336631E-05  3.1881803E-03 -1.7072852E-02  1.0646979E-01  6.5788023E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1270917E-06 -7.5429637E-05 -1.2575370E-05  3.0223255E-03 -1.6306660E-02  1.0207556E-01  6.1270917E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7535575E-06 -7.0841290E-05 -1.1810922E-05  2.8653243E-03 -1.5573031E-02  9.7847478E-02  5.7535575E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3664347E-06 -6.6086025E-05 -1.1018665E-05  2.7026117E-03 -1.4812714E-02  9.3465581E-02  5.3664347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0958848E-06 -6.2017780E-05 -1.0294609E-05  2.5625768E-03 -1.4147438E-02  8.9597146E-02  5.0958848E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8628229E-06 -5.8113077E-05 -9.5793596E-06  2.4278069E-03 -1.3502408E-02  8.5831732E-02  4.8628229E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6360577E-06 -5.4203004E-05 -8.8580378E-06  2.2925702E-03 -1.2853631E-02  8.2038590E-02  4.6360577E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4790741E-06 -5.0872518E-05 -8.2158233E-06  2.1758413E-03 -1.2285389E-02  7.8684456E-02  4.4790741E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3167430E-06 -4.7428772E-05 -7.5517778E-06  2.0551114E-03 -1.1697602E-02  7.5214651E-02  4.3167430E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1830256E-06 -4.4610126E-05 -7.0090842E-06  1.9533012E-03 -1.1195484E-02  7.2221701E-02  4.1830256E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0444438E-06 -4.1688941E-05 -6.4466481E-06  1.8477872E-03 -1.0675099E-02  6.9119873E-02  4.0444438E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8748361E-06 -6.9502402E-05 -1.1053470E-05  3.0544716E-03 -1.8190890E-02  1.1609799E-01  5.8748361E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1751687E-06 -6.5260728E-05 -1.0647370E-05  2.9008268E-03 -1.7317729E-02  1.1097318E-01  5.1751687E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5249130E-06 -6.1120114E-05 -1.0225441E-05  2.7513723E-03 -1.6460528E-02  1.0592737E-01  4.5249130E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1309752E-06 -5.7669127E-05 -9.7587956E-06  2.6259252E-03 -1.5738866E-02  1.0163034E-01  4.1309752E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7227066E-06 -5.4092598E-05 -9.2751747E-06  2.4959145E-03 -1.4990952E-02  9.7176996E-02  3.7227066E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2995857E-06 -5.0385960E-05 -8.7739602E-06  2.3611742E-03 -1.4215829E-02  9.2561643E-02  3.2995857E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0378694E-06 -4.7280235E-05 -8.2819012E-06  2.2460164E-03 -1.3556461E-02  8.8594997E-02  3.0378694E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8318638E-06 -4.4332994E-05 -7.7820472E-06  2.1357032E-03 -1.2926218E-02  8.4785349E-02  2.8318638E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6183641E-06 -4.1278536E-05 -7.2640093E-06  2.0213769E-03 -1.2273047E-02  8.0837111E-02  2.6183641E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4824888E-06 -3.8667911E-05 -6.7849594E-06  1.9212406E-03 -1.1703445E-02  7.7363707E-02  2.4824888E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3726036E-06 -3.6163346E-05 -6.3094328E-06  1.8241084E-03 -1.1152001E-02  7.3987985E-02  2.3726036E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2677120E-06 -3.3655997E-05 -5.8293642E-06  1.7264066E-03 -1.0597649E-02  7.0589564E-02  2.2677120E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2064885E-06 -3.1523921E-05 -5.3992049E-06  1.6408037E-03 -1.0113714E-02  6.7596189E-02  2.2064885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1431699E-06 -2.9319441E-05 -4.9544466E-06  1.5522577E-03 -9.6131524E-03  6.4499697E-02  2.1431699E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0901042E-06 -2.7524820E-05 -4.5932093E-06  1.4767265E-03 -9.1872557E-03  6.1839335E-02  2.0901042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0351081E-06 -2.5664914E-05 -4.2188309E-06  1.3984476E-03 -8.7458656E-03  5.9082193E-02  2.0351081E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0189728E-06 -4.2525235E-05 -7.0496951E-06  2.1910718E-03 -1.5089549E-02  1.0053290E-01  3.0189728E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5675584E-06 -3.9902042E-05 -6.8296181E-06  2.0963506E-03 -1.4339194E-02  9.5915357E-02  2.5675584E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1487347E-06 -3.7343902E-05 -6.5979541E-06  2.0030367E-03 -1.3603503E-02  9.1374763E-02  2.1487347E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9115228E-06 -3.5204124E-05 -6.3149711E-06  1.9202870E-03 -1.2987046E-02  8.7528125E-02  1.9115228E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6656815E-06 -3.2986505E-05 -6.0216936E-06  1.8345270E-03 -1.2348163E-02  8.3541551E-02  1.6656815E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4108969E-06 -3.0688212E-05 -5.7177471E-06  1.7456471E-03 -1.1686039E-02  7.9409951E-02  1.4108969E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2681378E-06 -2.8758417E-05 -5.4063416E-06  1.6666787E-03 -1.1125159E-02  7.5875026E-02  1.2681378E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1649384E-06 -2.6925229E-05 -5.0849354E-06  1.5896874E-03 -1.0590119E-02  7.2487112E-02  1.1649384E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0579847E-06 -2.5025353E-05 -4.7518368E-06  1.5098953E-03 -1.0035615E-02  6.8975950E-02  1.0579847E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0020182E-06 -2.3401524E-05 -4.4389462E-06  1.4383454E-03 -9.5538191E-03  6.5899008E-02  1.0020182E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6389526E-07 -2.1843659E-05 -4.1263831E-06  1.3682298E-03 -9.0881427E-03  6.2913698E-02  9.6389526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2961883E-07 -2.0284331E-05 -3.8104091E-06  1.2975045E-03 -8.6203019E-03  5.9910304E-02  9.2961883E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2173419E-07 -1.8959861E-05 -3.5249776E-06  1.2344569E-03 -8.2134784E-03  5.7275701E-02  9.2173419E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1355685E-07 -1.7590483E-05 -3.2298819E-06  1.1692346E-03 -7.7926933E-03  5.4550450E-02  9.1355685E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0452455E-07 -1.6482476E-05 -2.9923909E-06  1.1129192E-03 -7.4362144E-03  5.2219686E-02  9.0452455E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9516367E-07 -1.5334160E-05 -2.7462604E-06  1.0545553E-03 -7.0667674E-03  4.9804132E-02  8.9516367E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4065050E-06 -2.5260908E-05 -4.3877490E-06  1.5430396E-03 -1.2353321E-02  8.6165320E-02  1.4065050E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1222387E-06 -2.3685333E-05 -4.2765010E-06  1.4889112E-03 -1.1718076E-02  8.2053412E-02  1.1222387E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5888459E-07 -2.2150557E-05 -4.1571122E-06  1.4344559E-03 -1.1095994E-02  7.8014821E-02  8.5888459E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2044296E-07 -2.0861294E-05 -3.9907351E-06  1.3820033E-03 -1.0577019E-02  7.4610399E-02  7.2044296E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7696503E-07 -1.9525130E-05 -3.8183054E-06  1.3276426E-03 -1.0039164E-02  7.1082130E-02  5.7696503E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2826758E-07 -1.8140358E-05 -3.6396030E-06  1.2713044E-03 -9.4817430E-03  6.7425507E-02  4.2826758E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5524344E-07 -1.6974637E-05 -3.4474602E-06  1.2185875E-03 -9.0114203E-03  6.4310341E-02  3.5524344E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0947926E-07 -1.5865918E-05 -3.2457673E-06  1.1660451E-03 -8.5636059E-03  6.1330708E-02  3.0947926E-07  0.0000000E+00  0.0000000E+00
