 0.0000000E+00  0.0000000E+00 -5.5683096E-03  3.3074374E-03 -1.7417368E-02  1.1685511E-01  6.1584106E-03  1.4491789E-03 -5.5683096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5766747E-03  3.3382607E-03 -1.7458459E-02  1.2324976E-01  5.9594714E-03  1.6042552E-03 -5.5766747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5803362E-03  3.3725522E-03 -1.7494913E-02  1.2972038E-01  5.7643249E-03  1.7668816E-03 -5.5803362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5815835E-03  3.4094209E-03 -1.7529580E-02  1.3637329E-01  5.5677825E-03  1.9361576E-03 -5.5815835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5761467E-03  3.4512434E-03 -1.7557375E-02  1.4314552E-01  5.3786431E-03  2.1139793E-03 -5.5761467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5687674E-03  3.4954810E-03 -1.7584025E-02  1.5011853E-01  5.1866728E-03  2.2985939E-03 -5.5687674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5547128E-03  3.5447852E-03 -1.7603887E-02  1.5720875E-01  5.0016868E-03  2.4919061E-03 -5.5547128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5370037E-03  3.5975019E-03 -1.7620716E-02  1.6447151E-01  4.8171542E-03  2.6928507E-03 -5.5370037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5135729E-03  3.6547928E-03 -1.7632128E-02  1.7186789E-01  4.6372990E-03  2.9022623E-03 -5.5135729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4881792E-03  3.7146773E-03 -1.7642461E-02  1.7948881E-01  4.4538675E-03  3.1191951E-03 -5.4881792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4545795E-03  3.7805040E-03 -1.7643762E-02  1.8717089E-01  4.2810113E-03  3.3453084E-03 -5.4545795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4191280E-03  3.8489700E-03 -1.7644295E-02  1.9509713E-01  4.1037577E-03  3.5793670E-03 -5.4191280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3755143E-03  3.9234123E-03 -1.7636625E-02  2.0307429E-01  3.9364647E-03  3.8226065E-03 -5.3755143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3296322E-03  4.0008208E-03 -1.7627721E-02  2.1130002E-01  3.7652480E-03  4.0743312E-03 -5.3296322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2763316E-03  4.0838804E-03 -1.7611051E-02  2.1959522E-01  3.6025533E-03  4.3351825E-03 -5.2763316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2187394E-03  4.1710235E-03 -1.7590735E-02  2.2807475E-01  3.4401545E-03  4.6050326E-03 -5.2187394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1556807E-03  4.2628970E-03 -1.7565360E-02  2.3670163E-01  3.2805547E-03  4.8841746E-03 -5.1556807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0866742E-03  4.3597359E-03 -1.7534324E-02  2.4544833E-01  3.1257264E-03  5.1725557E-03 -5.0866742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0131127E-03  4.4609521E-03 -1.7499402E-02  2.5439231E-01  2.9714665E-03  5.4706379E-03 -5.0131127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9325199E-03  4.5677602E-03 -1.7456915E-02  2.6340206E-01  2.8242589E-03  5.7780586E-03 -4.9325199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8469024E-03  4.6792367E-03 -1.7410036E-02  2.7258897E-01  2.6787180E-03  6.0953754E-03 -4.8469024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7556468E-03  4.7957234E-03 -1.7358065E-02  2.8192758E-01  2.5361402E-03  6.4226964E-03 -4.7556468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6579992E-03  4.9175901E-03 -1.7300224E-02  2.9136702E-01  2.3979031E-03  6.7597984E-03 -4.6579992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5542295E-03  5.0447000E-03 -1.7236236E-02  3.0093066E-01  2.2634983E-03  7.1069252E-03 -4.5542295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4446055E-03  5.1770588E-03 -1.7166684E-02  3.1064169E-01  2.1324853E-03  7.4644403E-03 -4.4446055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3290455E-03  5.3147787E-03 -1.7091553E-02  3.2050070E-01  2.0049575E-03  7.8325594E-03 -4.3290455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2070254E-03  5.4580295E-03 -1.7009935E-02  3.3046661E-01  1.8812092E-03  8.2111108E-03 -4.2070254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4301391E-03  3.8079482E-03 -1.7395477E-02  1.2308176E-01  5.3207627E-03  2.1344621E-03 -5.4301391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4267230E-03  3.8491191E-03 -1.7428846E-02  1.2956754E-01  5.1145535E-03  2.3230077E-03 -5.4267230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4183529E-03  3.8938720E-03 -1.7457403E-02  1.3611089E-01  4.9123430E-03  2.5195486E-03 -5.4183529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4072397E-03  3.9414503E-03 -1.7483820E-02  1.4283048E-01  4.7087334E-03  2.7235586E-03 -5.4072397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3892474E-03  3.9940509E-03 -1.7502864E-02  1.4964904E-01  4.5129217E-03  2.9363758E-03 -5.3892474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3689575E-03  4.0493371E-03 -1.7520590E-02  1.5666273E-01  4.3141753E-03  3.1569152E-03 -5.3689575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3418384E-03  4.1096950E-03 -1.7531688E-02  1.6376853E-01  4.1226453E-03  3.3863583E-03 -5.3418384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3107958E-03  4.1736377E-03 -1.7539332E-02  1.7103547E-01  3.9318791E-03  3.6241141E-03 -5.3107958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2738656E-03  4.2422039E-03 -1.7541048E-02  1.7841694E-01  3.7464404E-03  3.8706902E-03 -5.2738656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2345909E-03  4.3136569E-03 -1.7541444E-02  1.8601800E-01  3.5572379E-03  4.1258358E-03 -5.2345909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1871777E-03  4.3908321E-03 -1.7533069E-02  1.9365127E-01  3.3784496E-03  4.3899578E-03 -5.1871777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1374973E-03  4.4709760E-03 -1.7523622E-02  2.0152438E-01  3.1951153E-03  4.6631847E-03 -5.1374973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0798018E-03  4.5568552E-03 -1.7505954E-02  2.0941995E-01  3.0221073E-03  4.9453552E-03 -5.0798018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0194243E-03  4.6460198E-03 -1.7486710E-02  2.1755820E-01  2.8450388E-03  5.2371685E-03 -5.0194243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9517012E-03  4.7406472E-03 -1.7459374E-02  2.2573922E-01  2.6767631E-03  5.5380164E-03 -4.9517012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8794878E-03  4.8394374E-03 -1.7428270E-02  2.3409050E-01  2.5088895E-03  5.8485151E-03 -4.8794878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8017291E-03  4.9429051E-03 -1.7392084E-02  2.4257033E-01  2.3440507E-03  6.1686717E-03 -4.8017291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7180484E-03  5.0512372E-03 -1.7350306E-02  2.5114806E-01  2.1836669E-03  6.4983013E-03 -4.7180484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6296173E-03  5.1640487E-03 -1.7304529E-02  2.5990792E-01  2.0236448E-03  6.8383653E-03 -4.6296173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5343356E-03  5.2821771E-03 -1.7251402E-02  2.6871142E-01  1.8709803E-03  7.1876631E-03 -4.5343356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4338733E-03  5.4049958E-03 -1.7193710E-02  2.7767648E-01  1.7196284E-03  7.5474229E-03 -4.4338733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3277111E-03  5.5327619E-03 -1.7130807E-02  2.8677453E-01  1.5710234E-03  7.9175821E-03 -4.3277111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2153153E-03  5.6656962E-03 -1.7062048E-02  2.9594771E-01  1.4273114E-03  8.2976369E-03 -4.2153153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0968707E-03  5.8036812E-03 -1.6987104E-02  3.0522329E-01  1.2874052E-03  8.6879305E-03 -4.0968707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9725667E-03  5.9467843E-03 -1.6906669E-02  3.1462667E-01  1.1504711E-03  9.0889474E-03 -3.9725667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8423250E-03  6.0951129E-03 -1.6820807E-02  3.2415983E-01  1.0165350E-03  9.5009019E-03 -3.8423250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7057789E-03  6.2487228E-03 -1.6728651E-02  3.3378531E-01  8.8669974E-04  9.9234379E-03 -3.7057789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2605913E-03  4.3527862E-03 -1.7374365E-02  1.2944606E-01  4.4043580E-03  2.9341511E-03 -5.2605913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2445768E-03  4.4043629E-03 -1.7399574E-02  1.3599850E-01  4.1899505E-03  3.1597217E-03 -5.2445768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2234182E-03  4.4595696E-03 -1.7419718E-02  1.4258875E-01  3.9798536E-03  3.3936684E-03 -5.2234182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1992112E-03  4.5178150E-03 -1.7437486E-02  1.4934748E-01  3.7683296E-03  3.6359364E-03 -5.1992112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1680357E-03  4.5810578E-03 -1.7447727E-02  1.5618166E-01  3.5649794E-03  3.8871605E-03 -5.1680357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1342196E-03  4.6472264E-03 -1.7456396E-02  1.6320514E-01  3.3585807E-03  4.1470868E-03 -5.1342196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0935222E-03  4.7183723E-03 -1.7458316E-02  1.7029781E-01  3.1596725E-03  4.4159956E-03 -5.0935222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0486818E-03  4.7932123E-03 -1.7456510E-02  1.7753861E-01  2.9616566E-03  4.6938780E-03 -5.0486818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9978805E-03  4.8726264E-03 -1.7448524E-02  1.8487280E-01  2.7693364E-03  4.9808309E-03 -4.9978805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9443599E-03  4.9551956E-03 -1.7438978E-02  1.9242096E-01  2.5730388E-03  5.2774738E-03 -4.9443599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8828838E-03  5.0431861E-03 -1.7420935E-02  1.9997412E-01  2.3870682E-03  5.5827517E-03 -4.8828838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8187295E-03  5.1344450E-03 -1.7401508E-02  2.0776179E-01  2.1963838E-03  5.8983713E-03 -4.8187295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7468315E-03  5.2310644E-03 -1.7373760E-02  2.1554337E-01  2.0165914E-03  6.2224835E-03 -4.7468315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6718537E-03  5.3312502E-03 -1.7344165E-02  2.2356049E-01  1.8325245E-03  6.5574639E-03 -4.6718537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5897522E-03  5.4365768E-03 -1.7306724E-02  2.3159166E-01  1.6571700E-03  6.9012137E-03 -4.5897522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5029981E-03  5.5461021E-03 -1.7265296E-02  2.3977939E-01  1.4822952E-03  7.2552648E-03 -4.5029981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4106716E-03  5.6602012E-03 -1.7218613E-02  2.4807793E-01  1.3106710E-03  7.6192953E-03 -4.4106716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3125082E-03  5.7789799E-03 -1.7166421E-02  2.5645518E-01  1.1433198E-03  7.9929637E-03 -4.3125082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2094397E-03  5.9022737E-03 -1.7110147E-02  2.6499983E-01  9.7613312E-04  8.3777936E-03 -4.2094397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0998028E-03  6.0305034E-03 -1.7046906E-02  2.7356138E-01  8.1626353E-04  8.7715840E-03 -4.0998028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9849134E-03  6.1633735E-03 -1.6978926E-02  2.8226912E-01  6.5748581E-04  9.1763844E-03 -3.9849134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8643459E-03  6.3010520E-03 -1.6905643E-02  2.9109245E-01  5.0129971E-04  9.5919361E-03 -3.8643459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7377280E-03  6.4436151E-03 -1.6826696E-02  2.9997080E-01  3.5015397E-04  1.0017412E-02 -3.7377280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6052060E-03  6.5909989E-03 -1.6741690E-02  3.0893029E-01  2.0268195E-04  1.0453285E-02 -3.6052060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4668919E-03  6.7433054E-03 -1.6651234E-02  3.1799900E-01  5.7978816E-05  1.0900179E-02 -3.4668919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3227098E-03  6.9006283E-03 -1.6555396E-02  3.2717933E-01 -8.3932664E-05  1.1358307E-02 -3.3227098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1724348E-03  7.0629468E-03 -1.6453495E-02  3.3643072E-01 -2.2176459E-04  1.1827105E-02 -3.1724348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0708953E-03  4.9347265E-03 -1.7400965E-02  1.3593314E-01  3.8210671E-03  3.8214349E-03 -5.0708953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0420133E-03  4.9960700E-03 -1.7418044E-02  1.4252925E-01  3.5962973E-03  4.0870819E-03 -5.0420133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0078881E-03  5.0610046E-03 -1.7429804E-02  1.4914255E-01  3.3761760E-03  4.3614063E-03 -5.0078881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9704524E-03  5.1291312E-03 -1.7439058E-02  1.5591602E-01  3.1545161E-03  4.6449192E-03 -4.9704524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9260866E-03  5.2021100E-03 -1.7440920E-02  1.6274135E-01  2.9413033E-03  4.9374076E-03 -4.9260866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8787728E-03  5.2782014E-03 -1.7440920E-02  1.6975015E-01  2.7248810E-03  5.2396124E-03 -4.8787728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8246589E-03  5.3590624E-03 -1.7433869E-02  1.7680730E-01  2.5162647E-03  5.5507412E-03 -4.8246589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7662469E-03  5.4436485E-03 -1.7423005E-02  1.8399975E-01  2.3084330E-03  5.8714826E-03 -4.7662469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7019038E-03  5.5326538E-03 -1.7406010E-02  1.9126514E-01  2.1063262E-03  6.2014502E-03 -4.7019038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6344985E-03  5.6250307E-03 -1.7387221E-02  1.9873859E-01  1.8999834E-03  6.5422797E-03 -4.6344985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5594619E-03  5.7224293E-03 -1.7360110E-02  2.0619193E-01  1.7041333E-03  6.8912418E-03 -4.5594619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4813636E-03  5.8233407E-03 -1.7331333E-02  2.1387413E-01  1.5033131E-03  7.2518440E-03 -4.4813636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3959136E-03  5.9291209E-03 -1.7294226E-02  2.2152432E-01  1.3139026E-03  7.6203155E-03 -4.3959136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3070220E-03  6.0386863E-03 -1.7255067E-02  2.2940264E-01  1.1198962E-03  8.0009327E-03 -4.3070220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2113589E-03  6.1529558E-03 -1.7208659E-02  2.3726820E-01  9.3435086E-04  8.3898947E-03 -4.2113589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1109408E-03  6.2713993E-03 -1.7158048E-02  2.4527788E-01  7.4922464E-04  8.7898113E-03 -4.1109408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0049990E-03  6.3942506E-03 -1.7101998E-02  2.5338268E-01  5.6740913E-04  9.1999997E-03 -4.0049990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8933724E-03  6.5215180E-03 -1.7040506E-02  2.6154993E-01  3.8980639E-04  9.6199248E-03 -3.8933724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7767416E-03  6.6532610E-03 -1.6974860E-02  2.6987125E-01  2.1216066E-04  1.0051729E-02 -3.7767416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6539082E-03  6.7894742E-03 -1.6902675E-02  2.7818466E-01  4.1603711E-05  1.0492093E-02 -3.6539082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5258323E-03  6.9302113E-03 -1.6825678E-02  2.8662988E-01 -1.2799216E-04  1.0944014E-02 -3.5258323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3921798E-03  7.0755500E-03 -1.6743385E-02  2.9517526E-01 -2.9512233E-04  1.1407015E-02 -3.3921798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2526956E-03  7.2254212E-03 -1.6655644E-02  3.0376086E-01 -4.5745113E-04  1.1879893E-02 -3.2526956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1075116E-03  7.3798434E-03 -1.6562136E-02  3.1240949E-01 -6.1636666E-04  1.2363296E-02 -3.1075116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9566711E-03  7.5389430E-03 -1.6463199E-02  3.2115134E-01 -7.7256691E-04  1.2858006E-02 -2.9566711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8001008E-03  7.7027951E-03 -1.6358843E-02  3.2998867E-01 -9.2599461E-04  1.3364233E-02 -2.8001008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6376863E-03  7.8713025E-03 -1.6248775E-02  3.3887576E-01 -1.0758127E-03  1.3881159E-02 -2.6376863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8117215E-03  5.5770162E-03 -1.7320846E-02  1.4246019E-01  2.5163443E-03  4.9274874E-03 -4.8117215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7682451E-03  5.6488949E-03 -1.7328512E-02  1.4905348E-01  2.2822887E-03  5.2389032E-03 -4.7682451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7194727E-03  5.7242734E-03 -1.7330641E-02  1.5564000E-01  2.0532399E-03  5.5591986E-03 -4.7194727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6671240E-03  5.8029800E-03 -1.7330134E-02  1.6237613E-01  1.8225702E-03  5.8896059E-03 -4.6671240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6079688E-03  5.8863075E-03 -1.7322433E-02  1.6913727E-01  1.6006365E-03  6.2288390E-03 -4.6079688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5455433E-03  5.9729255E-03 -1.7312565E-02  1.7607369E-01  1.3753494E-03  6.5788911E-03 -4.5455433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4764907E-03  6.0640160E-03 -1.7295402E-02  1.8303412E-01  1.1581405E-03  6.9376296E-03 -4.4764907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4030074E-03  6.1588239E-03 -1.7274374E-02  1.9011446E-01  9.4159934E-04  7.3066157E-03 -4.4030074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3236918E-03  6.2578209E-03 -1.7247345E-02  1.9724446E-01  7.3077306E-04  7.6848627E-03 -4.3236918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2409509E-03  6.3603983E-03 -1.7218269E-02  2.0457412E-01  5.1548316E-04  8.0752526E-03 -4.2409509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1510410E-03  6.4674747E-03 -1.7181122E-02  2.1185516E-01  3.1085136E-04  8.4729919E-03 -4.1510410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0576584E-03  6.5783044E-03 -1.7142007E-02  2.1935686E-01  1.0102233E-04  8.8838003E-03 -4.0576584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9574516E-03  6.6933876E-03 -1.7094675E-02  2.2679784E-01 -9.6927861E-05  9.3015732E-03 -3.9574516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8534208E-03  6.8124641E-03 -1.7045075E-02  2.3445689E-01 -2.9976502E-04  9.7328862E-03 -3.8534208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7430897E-03  6.9356933E-03 -1.6988923E-02  2.4207381E-01 -4.9440801E-04  1.0171875E-02 -3.7430897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6279362E-03  7.0630222E-03 -1.6928385E-02  2.4981969E-01 -6.8870277E-04  1.0622456E-02 -3.6279362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5073742E-03  7.1945206E-03 -1.6862283E-02  2.5764225E-01 -8.7965744E-04  1.1083508E-02 -3.5073742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3813602E-03  7.3300876E-03 -1.6790863E-02  2.6550826E-01 -1.0664797E-03  1.1554263E-02 -3.3813602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2502776E-03  7.4700376E-03 -1.6715244E-02  2.7351220E-01 -1.2535471E-03  1.2037601E-02 -3.2502776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1134691E-03  7.6138860E-03 -1.6633590E-02  2.8148186E-01 -1.4337653E-03  1.2528872E-02 -3.1134691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9714774E-03  7.7620770E-03 -1.6547110E-02  2.8956610E-01 -1.6131467E-03  1.3032201E-02 -2.9714774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8240772E-03  7.9145846E-03 -1.6455405E-02  2.9773230E-01 -1.7901959E-03  1.3546846E-02 -2.8240772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6711547E-03  8.0711738E-03 -1.6358519E-02  3.0592153E-01 -1.9627366E-03  1.4071145E-02 -2.6711547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5128164E-03  8.2319688E-03 -1.6256253E-02  3.1415357E-01 -2.1321369E-03  1.4605982E-02 -2.5128164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3490280E-03  8.3971168E-03 -1.6148638E-02  3.2246039E-01 -2.2988677E-03  1.5152308E-02 -2.3490280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1797199E-03  8.5666690E-03 -1.6035612E-02  3.3084408E-01 -2.4628411E-03  1.5710324E-02 -2.1797199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0049014E-03  8.7404450E-03 -1.5917328E-02  3.3925475E-01 -2.6237450E-03  1.6278909E-02 -2.0049014E-03  0.0000000E+00  0.0000000E+00
