 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7629380E-03  2.2482326E-04 -4.3948773E-03 -7.5447108E-03  3.6749679E-03  2.5822039E-04 -2.7629380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7744385E-03  2.2492370E-04 -4.4068195E-03 -7.8379138E-03  3.6508933E-03  2.6343252E-04 -2.7744385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7872036E-03  2.2374608E-04 -4.4201689E-03 -8.1089019E-03  3.6250935E-03  2.6768409E-04 -2.7872036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8007510E-03  2.2198139E-04 -4.4343601E-03 -8.3752638E-03  3.5981116E-03  2.7157082E-04 -2.8007510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8156677E-03  2.1870935E-04 -4.4500466E-03 -8.6137378E-03  3.5694331E-03  2.7423609E-04 -2.8156677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8313631E-03  2.1492137E-04 -4.4665480E-03 -8.8490177E-03  3.5395399E-03  2.7661457E-04 -2.8313631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8485605E-03  2.0952890E-04 -4.4846134E-03 -9.0505030E-03  3.5078036E-03  2.7768764E-04 -2.8485605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8668453E-03  2.0317688E-04 -4.5038617E-03 -9.2346137E-03  3.4745418E-03  2.7806652E-04 -2.8668453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8865563E-03  1.9535863E-04 -4.5246751E-03 -9.3858195E-03  3.4394412E-03  2.7727896E-04 -2.8865563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9071490E-03  1.8697256E-04 -4.5464184E-03 -9.5319250E-03  3.4029685E-03  2.7618202E-04 -2.9071490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9297189E-03  1.7640621E-04 -4.5702421E-03 -9.6172371E-03  3.3642428E-03  2.7325083E-04 -2.9297189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9531936E-03  1.6528573E-04 -4.5950238E-03 -9.6982561E-03  3.3240713E-03  2.7003813E-04 -2.9531936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9787176E-03  1.5188440E-04 -4.6219963E-03 -9.7088952E-03  3.2814648E-03  2.6489837E-04 -2.9787176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0052731E-03  1.3779700E-04 -4.6500601E-03 -9.7104974E-03  3.2372695E-03  2.5936834E-04 -3.0052731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0338788E-03  1.2151511E-04 -4.6803004E-03 -9.6396837E-03  3.1906831E-03  2.5201260E-04 -3.0338788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0639781E-03  1.0392132E-04 -4.7121096E-03 -9.5317252E-03  3.1420822E-03  2.4368306E-04 -3.0639781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0958335E-03  8.4656329E-05 -4.7457605E-03 -9.3707685E-03  3.0912294E-03  2.3404420E-04 -3.0958335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1295819E-03  6.3520180E-05 -4.7813943E-03 -9.1434463E-03  3.0380819E-03  2.2290233E-04 -3.1295819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1649592E-03  4.0951305E-05 -4.8187405E-03 -8.8722198E-03  2.9827766E-03  2.1069453E-04 -3.1649592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2025601E-03  1.6080957E-05 -4.8584340E-03 -8.5078771E-03  2.9248217E-03  1.9659087E-04 -3.2025601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2419484E-03 -1.0441738E-05 -4.9000541E-03 -8.0837344E-03  2.8644876E-03  1.8122587E-04 -3.2419484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2833067E-03 -3.8840245E-05 -4.9437672E-03 -7.5867008E-03  2.8016290E-03  1.6439355E-04 -3.2833067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3269385E-03 -6.9425164E-05 -4.9897440E-03 -6.9946865E-03  2.7361102E-03  1.4580383E-04 -3.3269385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3726489E-03 -1.0209728E-04 -5.0380337E-03 -6.3103492E-03  2.6678953E-03  1.2555797E-04 -3.3726489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4205157E-03 -1.3680377E-04 -5.0885481E-03 -5.5358015E-03  2.5969926E-03  1.0371821E-04 -3.4205157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4706241E-03 -1.7360017E-04 -5.1413362E-03 -4.6659639E-03  2.5233306E-03  8.0241600E-05 -3.4706241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5230000E-03 -2.1268000E-04 -5.1967000E-03 -3.6833000E-03  2.4467000E-03  5.4950001E-05 -3.5230000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8632496E-03  2.4004384E-04 -4.5307368E-03 -7.7385311E-03  4.1919626E-03  2.7980122E-04 -2.8632496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8757653E-03  2.3986915E-04 -4.5440403E-03 -8.0252596E-03  4.1646794E-03  2.8560542E-04 -2.8757653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8896063E-03  2.3835152E-04 -4.5588206E-03 -8.2874760E-03  4.1355691E-03  2.9043063E-04 -2.8896063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9042818E-03  2.3620672E-04 -4.5745043E-03 -8.5436712E-03  4.1051689E-03  2.9488592E-04 -2.9042818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9204049E-03  2.3246636E-04 -4.5917666E-03 -8.7687376E-03  4.0729714E-03  2.9807333E-04 -2.9204049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9373576E-03  2.2817481E-04 -4.6099067E-03 -8.9893066E-03  4.0394414E-03  3.0097521E-04 -2.9373576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9558883E-03  2.2219175E-04 -4.6296977E-03 -9.1725024E-03  4.0039575E-03  3.0252818E-04 -2.9558883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9755689E-03  2.1519594E-04 -4.6507402E-03 -9.3360156E-03  3.9668359E-03  3.0337443E-04 -2.9755689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9967505E-03  2.0665881E-04 -4.6734241E-03 -9.4632104E-03  3.9277700E-03  3.0302341E-04 -2.9967505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0188679E-03  1.9751791E-04 -4.6971053E-03 -9.5838018E-03  3.8872022E-03  3.0236818E-04 -3.0188679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0430347E-03  1.8610022E-04 -4.7229502E-03 -9.6384441E-03  3.8442888E-03  2.9983061E-04 -3.0430347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0681640E-03  1.7409289E-04 -4.7498241E-03 -9.6872873E-03  3.7997898E-03  2.9701968E-04 -3.0681640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0954227E-03  1.5971331E-04 -4.7789705E-03 -9.6601683E-03  3.7527609E-03  2.9224015E-04 -3.0954227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1237734E-03  1.4460765E-04 -4.8092825E-03 -9.6221609E-03  3.7039993E-03  2.8707721E-04 -3.1237734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1542396E-03  1.2722529E-04 -4.8418395E-03 -9.5061861E-03  3.6527609E-03  2.8005784E-04 -3.1542396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1862626E-03  1.0847632E-04 -4.8760419E-03 -9.3496046E-03  3.5993764E-03  2.7206070E-04 -3.1862626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2201066E-03  8.7992586E-05 -4.9121636E-03 -9.1356469E-03  3.5436164E-03  2.6274356E-04 -3.2201066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2559065E-03  6.5574483E-05 -4.9503368E-03 -8.8503227E-03  3.4854579E-03  2.5191367E-04 -3.2559065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2934019E-03  4.1667731E-05 -4.9903002E-03 -8.5172304E-03  3.4250064E-03  2.4001721E-04 -3.2934019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3331748E-03  1.5394205E-05 -5.0326779E-03 -8.0847501E-03  3.3618089E-03  2.2621634E-04 -3.3331748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3747994E-03 -1.2586249E-05 -5.0770531E-03 -7.5878887E-03  3.2961045E-03  2.1115750E-04 -3.3747994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4184555E-03 -4.2499096E-05 -5.1235898E-03 -7.0129111E-03  3.2277560E-03  1.9463434E-04 -3.4184555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4644313E-03 -7.4653650E-05 -5.1724534E-03 -6.3367715E-03  3.1566464E-03  1.7635912E-04 -3.4644313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5125439E-03 -1.0894662E-04 -5.2236896E-03 -5.5623281E-03  3.0827348E-03  1.5643836E-04 -3.5125439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5628661E-03 -1.4532409E-04 -5.2772175E-03 -4.6918017E-03  3.0060133E-03  1.3493730E-04 -3.5628661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6154798E-03 -1.8384055E-04 -5.3330867E-03 -3.7199062E-03  2.9264078E-03  1.1181586E-04 -3.6154798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6704124E-03 -2.2468551E-04 -5.3915835E-03 -2.6284504E-03  2.8437372E-03  8.6901222E-05 -3.6704124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9568535E-03  2.5609461E-04 -4.6513059E-03 -7.8984215E-03  4.6537877E-03  3.0341685E-04 -2.9568535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9704729E-03  2.5559019E-04 -4.6661226E-03 -8.1746260E-03  4.6228960E-03  3.0989942E-04 -2.9704729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9854783E-03  2.5367748E-04 -4.6824859E-03 -8.4237847E-03  4.5900752E-03  3.1538981E-04 -2.9854783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0013730E-03  2.5109521E-04 -4.6998180E-03 -8.6652989E-03  4.5558477E-03  3.2050798E-04 -3.0013730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0187960E-03  2.4682635E-04 -4.7188142E-03 -8.8720766E-03  4.5197218E-03  3.2431412E-04 -3.0187960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0371018E-03  2.4196908E-04 -4.7387555E-03 -9.0728300E-03  4.4821352E-03  3.2783938E-04 -3.0371018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0570622E-03  2.3533153E-04 -4.7604370E-03 -9.2322551E-03  4.4424839E-03  3.2997579E-04 -3.0570622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0782370E-03  2.2762680E-04 -4.7834405E-03 -9.3694049E-03  4.4010768E-03  3.3139726E-04 -3.0782370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1009885E-03  2.1830497E-04 -4.8081617E-03 -9.4664700E-03  4.3576195E-03  3.3159548E-04 -3.1009885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1247321E-03  2.0834178E-04 -4.8339518E-03 -9.5551838E-03  4.3125192E-03  3.3149907E-04 -3.1247321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1505926E-03  1.9600724E-04 -4.8619856E-03 -9.5723656E-03  4.2649877E-03  3.2947945E-04 -3.1505926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774759E-03  1.8304586E-04 -4.8911239E-03 -9.5819896E-03  4.2157183E-03  3.2719943E-04 -3.1774759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2065648E-03  1.6762471E-04 -4.9226118E-03 -9.5096495E-03  4.1638338E-03  3.2291874E-04 -3.2065648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2368082E-03  1.5143620E-04 -4.9553434E-03 -9.4242946E-03  4.1100609E-03  3.1826701E-04 -3.2368082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2692258E-03  1.3289359E-04 -4.9903813E-03 -9.2550268E-03  4.0537346E-03  3.1173861E-04 -3.2692258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3032615E-03  1.1293147E-04 -5.0271411E-03 -9.0413685E-03  3.9951269E-03  3.0423689E-04 -3.3032615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3391788E-03  9.1174534E-05 -5.0658955E-03 -8.7656063E-03  3.9340208E-03  2.9541446E-04 -3.3391788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3771094E-03  6.7425469E-05 -5.1067643E-03 -8.4131324E-03  3.8704166E-03  2.8508151E-04 -3.3771094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4167996E-03  4.2134552E-05 -5.1495001E-03 -8.0086906E-03  3.8043803E-03  2.7369130E-04 -3.4167996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4588104E-03  1.4420704E-05 -5.1947081E-03 -7.4982511E-03  3.7355117E-03  2.6040353E-04 -3.4588104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5027330E-03 -1.5049585E-05 -5.2419799E-03 -6.9185249E-03  3.6640084E-03  2.4587360E-04 -3.5027330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5487416E-03 -4.6502048E-05 -5.2914750E-03 -6.2551313E-03  3.5897453E-03  2.2989641E-04 -3.5487416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5971036E-03 -8.0241510E-05 -5.3433513E-03 -5.4840921E-03  3.5126305E-03  2.1218938E-04 -3.5971036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6476524E-03 -1.1616075E-04 -5.3976493E-03 -4.6084798E-03  3.4326154E-03  1.9286450E-04 -3.6476524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7004534E-03 -1.5420504E-04 -5.4542981E-03 -3.6306245E-03  3.3496730E-03  1.7199016E-04 -3.7004534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7555846E-03 -1.9442712E-04 -5.5133473E-03 -2.5450415E-03  3.2637275E-03  1.4953004E-04 -3.7555846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8130746E-03 -2.3700985E-04 -5.5750615E-03 -1.3329235E-03  3.1746326E-03  1.2531921E-04 -3.8130746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0414877E-03  2.7299259E-04 -4.7523111E-03 -8.0159235E-03  5.0085851E-03  3.2931099E-04 -3.0414877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0563069E-03  2.7209584E-04 -4.7688095E-03 -8.2768265E-03  4.9736439E-03  3.3657158E-04 -3.0563069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0725720E-03  2.6972543E-04 -4.7869238E-03 -8.5078890E-03  4.9366738E-03  3.4283293E-04 -3.0725720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0897841E-03  2.6664082E-04 -4.8060768E-03 -8.7294246E-03  4.8981711E-03  3.4872309E-04 -3.0897841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1086072E-03  2.6177597E-04 -4.8269808E-03 -8.9122086E-03  4.8576698E-03  3.5325999E-04 -3.1086072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1283687E-03  2.5628348E-04 -4.8489021E-03 -9.0871864E-03  4.8155692E-03  3.5752462E-04 -3.1283687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1498614E-03  2.4892075E-04 -4.8726543E-03 -9.2164648E-03  4.7712951E-03  3.6036491E-04 -3.1498614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1726347E-03  2.4043540E-04 -4.8978012E-03 -9.3205568E-03  4.7251420E-03  3.6248713E-04 -3.1726347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1970608E-03  2.3025704E-04 -4.9247411E-03 -9.3804089E-03  4.6768340E-03  3.6336600E-04 -3.1970608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2225372E-03  2.1939815E-04 -4.9528263E-03 -9.4298838E-03  4.6267303E-03  3.6396499E-04 -3.2225372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2501920E-03  2.0607655E-04 -4.9832298E-03 -9.4017822E-03  4.5741198E-03  3.6260857E-04 -3.2501920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2789323E-03  1.9208929E-04 -5.0148187E-03 -9.3640764E-03  4.5196062E-03  3.6101034E-04 -3.2789323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3099491E-03  1.7556020E-04 -5.0488274E-03 -9.2379565E-03  4.4624063E-03  3.5739068E-04 -3.3099491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3421848E-03  1.5822133E-04 -5.0841622E-03 -9.0963843E-03  4.4031501E-03  3.5341879E-04 -3.3421848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3766445E-03  1.3845753E-04 -5.1218552E-03 -8.8645355E-03  4.3412769E-03  3.4756236E-04 -3.3766445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4127808E-03  1.1722398E-04 -5.1613458E-03 -8.5841609E-03  4.2769844E-03  3.4074691E-04 -3.4127808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4508539E-03  9.4140349E-05 -5.2029026E-03 -8.2365783E-03  4.2100739E-03  3.3262179E-04 -3.4508539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4909904E-03  6.9013960E-05 -5.2466297E-03 -7.8065751E-03  4.1405724E-03  3.2300238E-04 -3.4909904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5329467E-03  4.2296293E-05 -5.2922986E-03 -7.3200395E-03  4.0684974E-03  3.1234672E-04 -3.5329467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5772536E-03  1.3111090E-05 -5.3404857E-03 -6.7205526E-03  3.9935175E-03  2.9981835E-04 -3.5772536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6235265E-03 -1.7873495E-05 -5.3907970E-03 -6.0465291E-03  3.9157776E-03  2.8607811E-04 -3.6235265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6719312E-03 -5.0881370E-05 -5.4433850E-03 -5.2829470E-03  3.8351686E-03  2.7092413E-04 -3.6719312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7227077E-03 -8.6209055E-05 -5.4983966E-03 -4.4049334E-03  3.7516322E-03  2.5408212E-04 -3.7227077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7757101E-03 -1.2374562E-04 -5.5558664E-03 -3.4157896E-03  3.6651079E-03  2.3566987E-04 -3.7757101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8309950E-03 -1.6343588E-04 -5.6157356E-03 -2.3179550E-03  3.5755471E-03  2.1575900E-04 -3.8309950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8886342E-03 -2.0532994E-04 -5.6780536E-03 -1.1057581E-03  3.4828730E-03  1.9431807E-04 -3.8886342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9486579E-03 -2.4960096E-04 -5.7430565E-03  2.4017166E-04  3.3869821E-03  1.7119290E-04 -3.9486579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1145128E-03  2.9075022E-04 -4.8287917E-03 -8.0812523E-03  5.1851963E-03  3.5776505E-04 -3.1145128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1306364E-03  2.8938943E-04 -4.8471587E-03 -8.3212452E-03  5.1457226E-03  3.6591844E-04 -3.1306364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1482642E-03  2.8649030E-04 -4.8672099E-03 -8.5283149E-03  5.1041246E-03  3.7307261E-04 -3.1482642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1668994E-03  2.8282997E-04 -4.8883739E-03 -8.7236813E-03  5.0608593E-03  3.7986055E-04 -3.1668994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1872298E-03  2.7729353E-04 -4.9113770E-03 -8.8758282E-03  5.0154984E-03  3.8525752E-04 -3.1872298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2085568E-03  2.7108817E-04 -4.9354747E-03 -9.0180967E-03  4.9683889E-03  3.9039552E-04 -3.2085568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2316909E-03  2.6292197E-04 -4.9614952E-03 -9.1098357E-03  4.9190022E-03  3.9407896E-04 -3.2316909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2561728E-03  2.5357708E-04 -4.9889846E-03 -9.1731214E-03  4.8676092E-03  3.9704719E-04 -3.2561728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2823837E-03  2.4246383E-04 -5.0183409E-03 -9.1875827E-03  4.8139602E-03  3.9875891E-04 -3.2823837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3097051E-03  2.3062936E-04 -5.0489232E-03 -9.1893254E-03  4.7583506E-03  4.0021152E-04 -3.3097051E-03  0.0000000E+00  0.0000000E+00
