 0.0000000E+00  0.0000000E+00 -8.1103014E-03 -1.5420886E-03 -3.0121705E-03  1.1811373E-01 -8.4798812E-03  1.5653029E-04 -8.1103014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1916952E-03 -1.6013698E-03 -3.1060168E-03  1.2509314E-01 -8.6337016E-03  1.3841795E-04 -8.1916952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3992976E-03 -2.7453284E-04 -1.1038332E-03  2.0933935E-02 -5.4678961E-03  7.2906995E-04 -6.3992976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4583479E-03 -3.1137409E-04 -1.1687961E-03  2.2962388E-02 -5.5857956E-03  7.1864436E-04 -6.4583479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5183266E-03 -3.4930579E-04 -1.2350932E-03  2.5116587E-02 -5.7049691E-03  7.0770958E-04 -6.5183266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5798841E-03 -3.8848833E-04 -1.3032409E-03  2.7382308E-02 -5.8269146E-03  6.9623863E-04 -6.5798841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6422501E-03 -4.2885916E-04 -1.3725650E-03  2.9824101E-02 -5.9494876E-03  6.8395417E-04 -6.6422501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7063692E-03 -4.7052143E-04 -1.4439092E-03  3.2377195E-02 -6.0752915E-03  6.7120118E-04 -6.7063692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7712142E-03 -5.1323190E-04 -1.5163239E-03  3.5116315E-02 -6.2017285E-03  6.5785011E-04 -6.7712142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8373880E-03 -5.5709347E-04 -1.5903912E-03  3.8000910E-02 -6.3304735E-03  6.4406040E-04 -6.8373880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9043734E-03 -6.0194399E-04 -1.6656424E-03  4.1066973E-02 -6.4603345E-03  6.2983171E-04 -6.9043734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9732958E-03 -6.4817908E-04 -1.7431308E-03  4.4258484E-02 -6.5938782E-03  6.1516389E-04 -6.9732958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0421531E-03 -6.9493181E-04 -1.8209383E-03  4.7682548E-02 -6.7268322E-03  6.0033272E-04 -7.0421531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1131233E-03 -7.4316753E-04 -1.9011769E-03  5.1237269E-02 -6.8638389E-03  5.8504908E-04 -7.1131233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1837835E-03 -7.9168285E-04 -1.9815063E-03  5.5035750E-02 -6.9999720E-03  5.6985885E-04 -7.1837835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2565439E-03 -8.4168536E-04 -2.0642724E-03  5.8979796E-02 -7.1401428E-03  5.5424550E-04 -7.2565439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3291323E-03 -8.9191981E-04 -2.1472236E-03  6.3167421E-02 -7.2799161E-03  5.3888869E-04 -7.3291323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4029270E-03 -9.4312504E-04 -2.2317530E-03  6.7546536E-02 -7.4221163E-03  5.2345206E-04 -7.4029270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4774194E-03 -9.9501100E-04 -2.3173705E-03  7.2143221E-02 -7.5658114E-03  5.0812291E-04 -7.4774194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5522210E-03 -1.0472927E-03 -2.4036917E-03  7.6972754E-02 -7.7103984E-03  4.9310918E-04 -7.5522210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6282736E-03 -1.1005452E-03 -2.4916579E-03  8.2012307E-02 -7.8575779E-03  4.7809623E-04 -7.6282736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7038839E-03 -1.1536036E-03 -2.5794943E-03  8.7317591E-02 -8.0042624E-03  4.6393310E-04 -7.7038839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7803496E-03 -1.2073561E-03 -2.6685839E-03  9.2853853E-02 -8.1530466E-03  4.5004601E-04 -7.7803496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8572994E-03 -1.2615403E-03 -2.7585681E-03  9.8638118E-02 -8.3033173E-03  4.3664804E-04 -7.8572994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9340688E-03 -1.3156127E-03 -2.8488083E-03  1.0468968E-01 -8.4539380E-03  4.2418313E-04 -7.9340688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0108602E-03 -1.3696887E-03 -2.9394487E-03  1.1101008E-01 -8.6053652E-03  4.1260592E-04 -8.0108602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0878819E-03 -1.4238943E-03 -3.0307139E-03  1.1760120E-01 -8.7580180E-03  4.0188148E-04 -8.0878819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1650707E-03 -1.4781760E-03 -3.1225681E-03  1.2447136E-01 -8.9118743E-03  3.9209392E-04 -8.1650707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2418774E-03 -1.5321621E-03 -3.2145524E-03  1.3163681E-01 -9.0662050E-03  3.8354293E-04 -8.2418774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3895632E-03 -2.6267945E-04 -1.1987725E-03  2.3349552E-02 -5.6599791E-03  8.1688220E-04 -6.3895632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4488026E-03 -2.9891089E-04 -1.2663189E-03  2.5526241E-02 -5.7800007E-03  8.0914450E-04 -6.4488026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5087530E-03 -3.3603757E-04 -1.3350179E-03  2.7830460E-02 -5.9010684E-03  8.0114600E-04 -6.5087530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5701748E-03 -3.7429797E-04 -1.4055081E-03  3.0250241E-02 -6.0248321E-03  7.9278391E-04 -6.5701748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6321186E-03 -4.1347848E-04 -1.4768784E-03  3.2848362E-02 -6.1489113E-03  7.8390348E-04 -6.6321186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6957221E-03 -4.5384165E-04 -1.5502357E-03  3.5562112E-02 -6.2761663E-03  7.7473365E-04 -6.6957221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7597450E-03 -4.9496094E-04 -1.6243522E-03  3.8463455E-02 -6.4037115E-03  7.6531359E-04 -6.7597450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8249079E-03 -5.3704471E-04 -1.6999791E-03  4.1513143E-02 -6.5333911E-03  7.5569911E-04 -6.8249079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8905885E-03 -5.7984380E-04 -1.7765196E-03  4.4745578E-02 -6.6638773E-03  7.4596450E-04 -6.8905885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9580984E-03 -6.2390510E-04 -1.8552656E-03  4.8108041E-02 -6.7979913E-03  7.3599076E-04 -6.9580984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0250967E-03 -6.6808235E-04 -1.9338869E-03  5.1701410E-02 -6.9310479E-03  7.2629762E-04 -7.0250967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0941056E-03 -7.1362066E-04 -2.0149186E-03  5.5430366E-02 -7.0681118E-03  7.1635686E-04 -7.0941056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1623554E-03 -7.5901568E-04 -2.0955736E-03  5.9399646E-02 -7.2038121E-03  7.0696414E-04 -7.1623554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2325771E-03 -8.0575053E-04 -2.1786170E-03  6.3519169E-02 -7.3434740E-03  6.9738278E-04 -7.2325771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3021938E-03 -8.5230207E-04 -2.2613952E-03  6.7878781E-02 -7.4822510E-03  6.8852498E-04 -7.3021938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3727458E-03 -8.9956692E-04 -2.3455468E-03  7.2431035E-02 -7.6232227E-03  6.7991807E-04 -7.3727458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4436449E-03 -9.4719159E-04 -2.4304910E-03  7.7200034E-02 -7.7653663E-03  6.7180506E-04 -7.4436449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5144913E-03 -9.9484053E-04 -2.5158026E-03  8.2199025E-02 -7.9080409E-03  6.6442731E-04 -7.5144913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5863112E-03 -1.0431709E-03 -2.6025374E-03  8.7408695E-02 -8.0530578E-03  6.5741462E-04 -7.5863112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6572188E-03 -1.0908689E-03 -2.6886569E-03  9.2878008E-02 -8.1970626E-03  6.5175215E-04 -7.6572188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7286322E-03 -1.1389264E-03 -2.7757550E-03  9.8576854E-02 -8.3428717E-03  6.4678381E-04 -7.7286322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8001369E-03 -1.1870435E-03 -2.8634149E-03  1.0452030E-01 -8.4898123E-03  6.4275750E-04 -7.8001369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8710328E-03 -1.2346413E-03 -2.9509045E-03  1.1072351E-01 -8.6366435E-03  6.4014589E-04 -7.8710328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9415422E-03 -1.2818257E-03 -3.0384119E-03  1.1719014E-01 -8.7838403E-03  6.3890360E-04 -7.9415422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0118638E-03 -1.3287163E-03 -3.1261733E-03  1.2392218E-01 -8.9318707E-03  6.3901618E-04 -8.0118638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0819101E-03 -1.3752469E-03 -3.2141395E-03  1.3092744E-01 -9.0807133E-03  6.4058656E-04 -8.0819101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1510852E-03 -1.4210504E-03 -3.3018108E-03  1.3822105E-01 -9.2295640E-03  6.4390712E-04 -8.1510852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4835138E-03 -2.3704913E-04 -1.2970042E-03  2.5659604E-02 -6.0404183E-03  9.5059843E-04 -6.4835138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5430800E-03 -2.7257941E-04 -1.3672890E-03  2.7979521E-02 -6.1652997E-03  9.4653921E-04 -6.5430800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6031879E-03 -3.0885945E-04 -1.4385739E-03  3.0429251E-02 -6.2910440E-03  9.4243289E-04 -6.6031879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6646831E-03 -3.4617742E-04 -1.5116169E-03  3.2998741E-02 -6.4194832E-03  9.3814425E-04 -6.6646831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7264660E-03 -3.8420691E-04 -1.5853032E-03  3.5749516E-02 -6.5479683E-03  9.3360114E-04 -6.7264660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7898323E-03 -4.2332949E-04 -1.6609665E-03  3.8620378E-02 -6.6796581E-03  9.2895246E-04 -6.7898323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8533511E-03 -4.6298334E-04 -1.7371377E-03  4.1681230E-02 -6.8113387E-03  9.2433274E-04 -6.8533511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9178645E-03 -5.0345637E-04 -1.8147202E-03  4.4893994E-02 -6.9450705E-03  9.1974898E-04 -6.9178645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9826671E-03 -5.4443645E-04 -1.8930092E-03  4.8291991E-02 -7.0793840E-03  9.1532265E-04 -6.9826671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0492190E-03 -5.8657891E-04 -1.9734967E-03  5.1824836E-02 -7.2173680E-03  9.1086616E-04 -7.0492190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1149103E-03 -6.2853677E-04 -2.0534895E-03  5.5588633E-02 -7.3538554E-03  9.0704027E-04 -7.1149103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1825366E-03 -6.7175566E-04 -2.1358979E-03  5.9493250E-02 -7.4944144E-03  9.0318535E-04 -7.1825366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2490503E-03 -7.1451787E-04 -2.2175513E-03  6.3637451E-02 -7.6331800E-03  9.0024249E-04 -7.2490503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3174375E-03 -7.5850135E-04 -2.3015782E-03  6.7937012E-02 -7.7759491E-03  8.9735092E-04 -7.3174375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3848620E-03 -8.0199617E-04 -2.3849931E-03  7.2475600E-02 -7.9174456E-03  8.9554050E-04 -7.3848620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4530304E-03 -8.4600758E-04 -2.4696338E-03  7.7209430E-02 -8.0610054E-03  8.9428408E-04 -7.4530304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5212993E-03 -8.9013722E-04 -2.5548430E-03  8.2161179E-02 -8.2055066E-03  8.9385981E-04 -7.5212993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5892265E-03 -9.3402160E-04 -2.6401646E-03  8.7342908E-02 -8.3502692E-03  8.9452687E-04 -7.5892265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6579100E-03 -9.7837148E-04 -2.7267546E-03  9.2737786E-02 -8.4972427E-03  8.9588885E-04 -7.6579100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7253096E-03 -1.0217726E-03 -2.8123736E-03  9.8388916E-02 -8.6428344E-03  8.9899278E-04 -7.7253096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7929758E-03 -1.0652847E-03 -2.8987764E-03  1.0427072E-01 -8.7900479E-03  9.0315228E-04 -7.7929758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8604566E-03 -1.1085807E-03 -2.9854984E-03  1.1039713E-01 -8.9381533E-03  9.0863559E-04 -7.8604566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9269868E-03 -1.1510503E-03 -3.0717269E-03  1.1678135E-01 -9.0858229E-03  9.1592735E-04 -7.9269868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9928149E-03 -1.1928103E-03 -3.1577005E-03  1.2342550E-01 -9.2335853E-03  9.2498895E-04 -7.9928149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0581474E-03 -1.2339821E-03 -3.2436661E-03  1.3033371E-01 -9.3819282E-03  9.3580945E-04 -8.0581474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1228881E-03 -1.2744899E-03 -3.3295639E-03  1.3751392E-01 -9.5308196E-03  9.4850290E-04 -8.1228881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1864111E-03 -1.3139413E-03 -3.4148530E-03  1.4497726E-01 -9.6793986E-03  9.6338184E-04 -8.1864111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6249737E-03 -1.9924045E-04 -1.4006622E-03  2.7995604E-02 -6.5468773E-03  1.1211926E-03 -6.6249737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6847518E-03 -2.3382673E-04 -1.4737457E-03  3.0458451E-02 -6.6782586E-03  1.1217702E-03 -6.6847518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7449155E-03 -2.6903484E-04 -1.5476830E-03  3.3053424E-02 -6.8103367E-03  1.1225103E-03 -6.7449155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8063852E-03 -3.0518791E-04 -1.6233521E-03  3.5772340E-02 -6.9451441E-03  1.1232695E-03 -6.8063852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8679211E-03 -3.4186434E-04 -1.6994422E-03  3.8675465E-02 -7.0797276E-03  1.1240372E-03 -6.8679211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9309654E-03 -3.7954600E-04 -1.7775061E-03  4.1703144E-02 -7.2175895E-03  1.1249014E-03 -6.9309654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9939078E-03 -4.1755915E-04 -1.8558442E-03  4.4923267E-02 -7.3551517E-03  1.1260510E-03 -6.9939078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0577116E-03 -4.5625826E-04 -1.9355056E-03  4.8299020E-02 -7.4947210E-03  1.1274771E-03 -7.0577116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1215976E-03 -4.9527983E-04 -2.0156825E-03  5.1862756E-02 -7.6346745E-03  1.1293341E-03 -7.1215976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1871572E-03 -5.3536669E-04 -2.0980592E-03  5.5566212E-02 -7.7783939E-03  1.1313924E-03 -7.1871572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2515426E-03 -5.7501176E-04 -2.1795987E-03  5.9500979E-02 -7.9201780E-03  1.1343935E-03 -7.2515426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3177913E-03 -6.1581966E-04 -2.2635679E-03  6.3581880E-02 -8.0661577E-03  1.1376108E-03 -7.3177913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3826122E-03 -6.5590550E-04 -2.3464364E-03  6.7902269E-02 -8.2099294E-03  1.1420708E-03 -7.3826122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4492136E-03 -6.9709902E-04 -2.4316750E-03  7.2383260E-02 -8.3578089E-03  1.1468452E-03 -7.4492136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5145269E-03 -7.3754680E-04 -2.5159934E-03  7.7102885E-02 -8.5040590E-03  1.1530167E-03 -7.5145269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5804205E-03 -7.7833681E-04 -2.6014110E-03  8.2020787E-02 -8.6522912E-03  1.1600467E-03 -7.5804205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6462072E-03 -8.1903577E-04 -2.6872000E-03  8.7158383E-02 -8.8012772E-03  1.1682354E-03 -7.6462072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7113912E-03 -8.5926434E-04 -2.7728779E-03  9.2526750E-02 -8.9502959E-03  1.1778562E-03 -7.7113912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7771345E-03 -8.9977048E-04 -2.8596950E-03  9.8111272E-02 -9.1014524E-03  1.1885042E-03 -7.7771345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8412721E-03 -9.3906674E-04 -2.9452414E-03  1.0394961E-01 -9.2509159E-03  1.2012394E-03 -7.8412721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9054765E-03 -9.7826141E-04 -3.0314083E-03  1.1002042E-01 -9.4018745E-03  1.2153805E-03 -7.9054765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9692636E-03 -1.0170059E-03 -3.1176890E-03  1.1633687E-01 -9.5535402E-03  1.2312073E-03 -7.9692636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0318019E-03 -1.0546636E-03 -3.2032025E-03  1.2291131E-01 -9.7045057E-03  1.2492042E-03 -8.0318019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0933628E-03 -1.0913693E-03 -3.2882297E-03  1.2974311E-01 -9.8553646E-03  1.2693482E-03 -8.0933628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1541648E-03 -1.1272501E-03 -3.3730331E-03  1.3683896E-01 -1.0006617E-02  1.2916229E-03 -8.1541648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2141099E-03 -1.1622216E-03 -3.4575459E-03  1.4420707E-01 -1.0158217E-02  1.3161481E-03 -8.2141099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2725607E-03 -1.1958563E-03 -3.5411852E-03  1.5185382E-01 -1.0309259E-02  1.3432633E-03 -8.2725607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6936368E-03 -1.5359636E-04 -1.5126308E-03  3.0626065E-02 -6.9410555E-03  1.2914053E-03 -6.6936368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7528726E-03 -1.8653257E-04 -1.5882608E-03  3.3239975E-02 -7.0766196E-03  1.2971694E-03 -6.7528726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8122808E-03 -2.1990393E-04 -1.6645277E-03  3.5987024E-02 -7.2126310E-03  1.3033583E-03 -6.8122808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8728683E-03 -2.5408062E-04 -1.7424640E-03  3.8861677E-02 -7.3513373E-03  1.3098178E-03 -6.8728683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9332252E-03 -2.8851113E-04 -1.8205216E-03  4.1921670E-02 -7.4895025E-03  1.3166499E-03 -6.9332252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9949628E-03 -3.2381364E-04 -1.9005145E-03  4.5110191E-02 -7.6309299E-03  1.3238191E-03 -6.9949628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0562352E-03 -3.5916252E-04 -1.9804589E-03  4.8491367E-02 -7.7716676E-03  1.3316036E-03 -7.0562352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1181763E-03 -3.9500501E-04 -2.0615937E-03  5.2030686E-02 -7.9143035E-03  1.3399634E-03 -7.1181763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1799171E-03 -4.3090965E-04 -2.1429911E-03  5.5758703E-02 -8.0570763E-03  1.3491054E-03 -7.1799171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2432059E-03 -4.6773301E-04 -2.2265498E-03  5.9630690E-02 -8.2036092E-03  1.3587259E-03 -7.2432059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3049149E-03 -5.0375635E-04 -2.3087979E-03  6.3730615E-02 -8.3476439E-03  1.3697078E-03 -7.3049149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3683629E-03 -5.4079371E-04 -2.3934520E-03  6.7981449E-02 -8.4958957E-03  1.3811974E-03 -7.3683629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4299668E-03 -5.7674356E-04 -2.4765424E-03  7.2468077E-02 -8.6414463E-03  1.3943676E-03 -7.4299668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4931968E-03 -6.1363133E-04 -2.5619574E-03  7.7119697E-02 -8.7911049E-03  1.4081635E-03 -7.4931968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5546913E-03 -6.4942100E-04 -2.6460474E-03  8.2005291E-02 -8.9387221E-03  1.4237418E-03 -7.5546913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6165408E-03 -6.8530453E-04 -2.7310409E-03  8.7089888E-02 -9.0881182E-03  1.4405649E-03 -7.6165408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6780112E-03 -7.2080359E-04 -2.8161243E-03  9.2392820E-02 -9.2379525E-03  1.4589721E-03 -7.6780112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7385238E-03 -7.5552170E-04 -2.9007881E-03  9.7924131E-02 -9.3874707E-03  1.4792445E-03 -7.7385238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7993121E-03 -7.9025196E-04 -2.9863909E-03  1.0367213E-01 -9.5389353E-03  1.5009546E-03 -7.7993121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8580413E-03 -8.2342231E-04 -3.0703256E-03  1.0966528E-01 -9.6883614E-03  1.5251871E-03 -7.8580413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9165822E-03 -8.5619228E-04 -3.1546448E-03  1.1589003E-01 -9.8390149E-03  1.5512544E-03 -7.9165822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9744061E-03 -8.8818612E-04 -3.2387871E-03  1.2235824E-01 -9.9900554E-03  1.5794504E-03 -7.9744061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0305544E-03 -9.1873509E-04 -3.3217684E-03  1.2908058E-01 -1.0140038E-02  1.6102522E-03 -8.0305544E-03  0.0000000E+00  0.0000000E+00
