 0.0000000E+00  0.0000000E+00 -6.0721103E-03  1.2861104E-03 -1.0784472E-02  4.0515810E-02 -9.9306956E-03  1.2947981E-02 -6.0721103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1233470E-03  1.2566033E-03 -1.0906744E-02  4.4417636E-02 -1.0279211E-02  1.3313230E-02 -6.1233470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1732082E-03  1.2275534E-03 -1.1027969E-02  4.8507981E-02 -1.0628545E-02  1.3685595E-02 -6.1732082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2209575E-03  1.1994325E-03 -1.1147349E-02  5.2792735E-02 -1.0977021E-02  1.4064032E-02 -6.2209575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2681028E-03  1.1715062E-03 -1.1267285E-02  5.7255525E-02 -1.1329958E-02  1.4451706E-02 -6.2681028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3117666E-03  1.1455107E-03 -1.1383071E-02  6.1927737E-02 -1.1677948E-02  1.4845155E-02 -6.3117666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3541064E-03  1.1202878E-03 -1.1498324E-02  6.6785025E-02 -1.2028653E-02  1.5247687E-02 -6.3541064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3944338E-03  1.0962556E-03 -1.1612072E-02  7.1836849E-02 -1.2380181E-02  1.5658669E-02 -6.3944338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4315932E-03  1.0741514E-03 -1.1722850E-02  7.7089030E-02 -1.2729560E-02  1.6077029E-02 -6.4315932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4659266E-03  1.0539511E-03 -1.1831390E-02  8.2536332E-02 -1.3078386E-02  1.6503728E-02 -6.4659266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4976662E-03  1.0355018E-03 -1.1937727E-02  8.8179426E-02 -1.3427395E-02  1.6939781E-02 -6.4976662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5266646E-03  1.0189264E-03 -1.2041588E-02  9.4020968E-02 -1.3776355E-02  1.7385471E-02 -6.5266646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5522215E-03  1.0048266E-03 -1.2142467E-02  1.0006175E-01 -1.4123827E-02  1.7839813E-02 -6.5522215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4090084E-03  1.8912621E-03 -9.4695107E-03  5.2683471E-03 -6.6443260E-03  9.7220142E-03 -5.4090084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4627973E-03  1.8694233E-03 -9.5957701E-03  7.0744381E-03 -6.9916141E-03  1.0051136E-02 -5.4627973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5162292E-03  1.8463359E-03 -9.7214941E-03  9.0315293E-03 -7.3386352E-03  1.0384284E-02 -5.5162292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5705052E-03  1.8222930E-03 -9.8493458E-03  1.1102574E-02 -7.6919669E-03  1.0725229E-02 -5.5705052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6239931E-03  1.7970060E-03 -9.9757225E-03  1.3367474E-02 -8.0424019E-03  1.1068057E-02 -5.6239931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6784740E-03  1.7708906E-03 -1.0104744E-02  1.5742463E-02 -8.4007164E-03  1.1420156E-02 -5.6784740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7316907E-03  1.7440462E-03 -1.0231882E-02  1.8315315E-02 -8.7558240E-03  1.1774885E-02 -5.7316907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7849397E-03  1.7165922E-03 -1.0359838E-02  2.1032733E-02 -9.1148554E-03  1.2136998E-02 -5.7849397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8371113E-03  1.6887042E-03 -1.0486440E-02  2.3933653E-02 -9.4728064E-03  1.2503741E-02 -5.8371113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8903365E-03  1.6600833E-03 -1.0616052E-02  2.6954390E-02 -9.8399509E-03  1.2881307E-02 -5.8903365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9405985E-03  1.6319597E-03 -1.0741382E-02  3.0202368E-02 -1.0199339E-02  1.3259924E-02 -5.9405985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9920731E-03  1.6030627E-03 -1.0870091E-02  3.3573653E-02 -1.0569058E-02  1.3650486E-02 -5.9920731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0399822E-03  1.5751991E-03 -1.0993507E-02  3.7169776E-02 -1.0930100E-02  1.4042669E-02 -6.0399822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0888952E-03  1.5466771E-03 -1.1120069E-02  4.0901562E-02 -1.1301145E-02  1.4447087E-02 -6.0888952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1344401E-03  1.5195357E-03 -1.1242289E-02  4.4847337E-02 -1.1665676E-02  1.4855031E-02 -6.1344401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1791902E-03  1.4926447E-03 -1.1364669E-02  4.8961151E-02 -1.2034053E-02  1.5272502E-02 -6.1791902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2221211E-03  1.4665130E-03 -1.1485506E-02  5.3261943E-02 -1.2402718E-02  1.5697890E-02 -6.2221211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2624636E-03  1.4416712E-03 -1.1604145E-02  5.7752892E-02 -1.2770052E-02  1.6130103E-02 -6.2624636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3018097E-03  1.4172871E-03 -1.1723074E-02  6.2422135E-02 -1.3141787E-02  1.6572733E-02 -6.3018097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3371266E-03  1.3952670E-03 -1.1836930E-02  6.7291572E-02 -1.3507278E-02  1.7021134E-02 -6.3371266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3707018E-03  1.3743067E-03 -1.1949830E-02  7.2343715E-02 -1.3875189E-02  1.7479730E-02 -6.3707018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4018107E-03  1.3548630E-03 -1.2060702E-02  7.7585739E-02 -1.4243417E-02  1.7947714E-02 -6.4018107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4292637E-03  1.3377188E-03 -1.2167929E-02  8.3019239E-02 -1.4608656E-02  1.8423583E-02 -6.4292637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4534110E-03  1.3228407E-03 -1.2272526E-02  8.8640183E-02 -1.4972877E-02  1.8908538E-02 -6.4534110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4745137E-03  1.3100437E-03 -1.2374346E-02  9.4449403E-02 -1.5336706E-02  1.9403648E-02 -6.4745137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4924265E-03  1.2994466E-03 -1.2473031E-02  1.0044883E-01 -1.5699828E-02  1.9909234E-02 -6.4924265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5064169E-03  1.2916789E-03 -1.2568273E-02  1.0663749E-01 -1.6060901E-02  2.0424488E-02 -6.5064169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5001502E-03  2.1457810E-03 -9.8956964E-03  6.9869748E-03 -8.3339899E-03  1.1157600E-02 -5.5001502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5519616E-03  2.1231336E-03 -1.0028023E-02  8.9847942E-03 -8.7077980E-03  1.1534101E-02 -5.5519616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6030336E-03  2.0994395E-03 -1.0159117E-02  1.1137918E-02 -9.0803846E-03  1.1915079E-02 -5.6030336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6546810E-03  2.0749132E-03 -1.0292297E-02  1.3410223E-02 -9.4595064E-03  1.2304868E-02 -5.6546810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7049544E-03  2.0495081E-03 -1.0423584E-02  1.5879204E-02 -9.8348738E-03  1.2696527E-02 -5.7049544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7559938E-03  2.0233775E-03 -1.0557275E-02  1.8463693E-02 -1.0218263E-02  1.3098781E-02 -5.7559938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8052273E-03  1.9969095E-03 -1.0687737E-02  2.1247240E-02 -1.0596670E-02  1.3504060E-02 -5.8052273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8541430E-03  1.9700538E-03 -1.0818887E-02  2.4178647E-02 -1.0978972E-02  1.3917702E-02 -5.8541430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9014892E-03  1.9431216E-03 -1.0948397E-02  2.7294507E-02 -1.1359652E-02  1.4336514E-02 -5.9014892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9496366E-03  1.9155654E-03 -1.1080815E-02  3.0535656E-02 -1.1749895E-02  1.4767609E-02 -5.9496366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9941018E-03  1.8890260E-03 -1.1207743E-02  3.3999067E-02 -1.2130525E-02  1.5199409E-02 -5.9941018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0395360E-03  1.8618166E-03 -1.1338000E-02  3.7591764E-02 -1.2521975E-02  1.5644851E-02 -6.0395360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0807646E-03  1.8361895E-03 -1.1461957E-02  4.1401921E-02 -1.2903004E-02  1.6092327E-02 -6.0807646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1227125E-03  1.8100336E-03 -1.1588986E-02  4.5353184E-02 -1.3294480E-02  1.6553662E-02 -6.1227125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1606430E-03  1.7857428E-03 -1.1710977E-02  4.9510796E-02 -1.3678233E-02  1.7018236E-02 -6.1606430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1973775E-03  1.7619494E-03 -1.1832576E-02  5.3836073E-02 -1.4065429E-02  1.7493301E-02 -6.1973775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2318203E-03  1.7392330E-03 -1.1951831E-02  5.8344700E-02 -1.4452049E-02  1.7976863E-02 -6.2318203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2631405E-03  1.7182677E-03 -1.2068431E-02  6.3036683E-02 -1.4836636E-02  1.8468094E-02 -6.2631405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2930208E-03  1.6980750E-03 -1.2184976E-02  6.7905662E-02 -1.5225420E-02  1.8971047E-02 -6.2930208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3183322E-03  1.6806268E-03 -1.2295431E-02  7.2962804E-02 -1.5606551E-02  1.9479752E-02 -6.3183322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3414247E-03  1.6645298E-03 -1.2404674E-02  7.8198301E-02 -1.5989932E-02  1.9999815E-02 -6.3414247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3615386E-03  1.6502922E-03 -1.2511499E-02  8.3616616E-02 -1.6373203E-02  2.0530177E-02 -6.3615386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3774683E-03  1.6388094E-03 -1.2613782E-02  8.9214485E-02 -1.6752366E-02  2.1068650E-02 -6.3774683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3896477E-03  1.6299494E-03 -1.2712468E-02  9.4991675E-02 -1.7129377E-02  2.1617213E-02 -6.3896477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3983083E-03  1.6235007E-03 -1.2807848E-02  1.0094549E-01 -1.7505405E-02  2.2176529E-02 -6.3983083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4032727E-03  1.6195879E-03 -1.2899789E-02  1.0707541E-01 -1.7880376E-02  2.2746790E-02 -6.4032727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4037568E-03  1.6189112E-03 -1.2987975E-02  1.1338089E-01 -1.8252861E-02  2.3327881E-02 -6.4037568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5804947E-03  2.4320175E-03 -1.0390308E-02  8.8479344E-03 -1.0043998E-02  1.2836121E-02 -5.5804947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6293863E-03  2.4080490E-03 -1.0528037E-02  1.1044731E-02 -1.0445823E-02  1.3266746E-02 -5.6293863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6771451E-03  2.3832643E-03 -1.0663917E-02  1.3399938E-02 -1.0845527E-02  1.3702154E-02 -5.6771451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7252000E-03  2.3577731E-03 -1.0801663E-02  1.5879020E-02 -1.1251834E-02  1.4147645E-02 -5.7252000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7713209E-03  2.3318028E-03 -1.0936651E-02  1.8555828E-02 -1.1653021E-02  1.4595312E-02 -5.7713209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8179561E-03  2.3052040E-03 -1.1073892E-02  2.1353175E-02 -1.2062502E-02  1.5054989E-02 -5.8179561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8622380E-03  2.2786781E-03 -1.1207004E-02  2.4349004E-02 -1.2465628E-02  1.5517749E-02 -5.8622380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9058311E-03  2.2519800E-03 -1.1340460E-02  2.7494996E-02 -1.2872427E-02  1.5989861E-02 -5.9058311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9473486E-03  2.2255616E-03 -1.1471654E-02  3.0824723E-02 -1.3276711E-02  1.6467545E-02 -5.9473486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9893985E-03  2.1986143E-03 -1.1605631E-02  3.4284821E-02 -1.3690952E-02  1.6959182E-02 -5.9893985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0271304E-03  2.1731967E-03 -1.1733011E-02  3.7959919E-02 -1.4093707E-02  1.7451253E-02 -6.0271304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0655617E-03  2.1471966E-03 -1.1863651E-02  4.1769961E-02 -1.4507813E-02  1.7958817E-02 -6.0655617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0991818E-03  2.1233099E-03 -1.1987151E-02  4.5788030E-02 -1.4909905E-02  1.8468165E-02 -6.0991818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1332174E-03  2.0990049E-03 -1.2113583E-02  4.9952177E-02 -1.5322872E-02  1.8993202E-02 -6.1332174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1626540E-03  2.0770156E-03 -1.2233989E-02  5.4312835E-02 -1.5726532E-02  1.9521259E-02 -6.1626540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1904892E-03  2.0557791E-03 -1.2353629E-02  5.8839773E-02 -1.6133417E-02  2.0060949E-02 -6.1904892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2155664E-03  2.0359574E-03 -1.2470402E-02  6.3545093E-02 -1.6539116E-02  2.0609871E-02 -6.2155664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2370570E-03  2.0182364E-03 -1.2583741E-02  6.8425796E-02 -1.6941791E-02  2.1167015E-02 -6.2370570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2566886E-03  2.0015426E-03 -1.2696539E-02  7.3481305E-02 -1.7348360E-02  2.1737142E-02 -6.2566886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2712500E-03  1.9880008E-03 -1.2802570E-02  7.8711406E-02 -1.7746124E-02  2.2312904E-02 -6.2712500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2831681E-03  1.9760849E-03 -1.2906985E-02  8.4114525E-02 -1.8145831E-02  2.2901091E-02 -6.2831681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2916621E-03  1.9663413E-03 -1.3008486E-02  8.9692471E-02 -1.8544896E-02  2.3500379E-02 -6.2916621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2955142E-03  1.9597165E-03 -1.3104752E-02  9.5437807E-02 -1.8938895E-02  2.4108050E-02 -6.2955142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2951983E-03  1.9559910E-03 -1.3196890E-02  1.0134910E-01 -1.9330066E-02  2.4726558E-02 -6.2951983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2909413E-03  1.9549772E-03 -1.3285220E-02  1.0742701E-01 -1.9719696E-02  2.5356610E-02 -6.2909413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2825623E-03  1.9568119E-03 -1.3369598E-02  1.1367136E-01 -2.0107693E-02  2.5998296E-02 -6.2825623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2692929E-03  1.9621554E-03 -1.3449663E-02  1.2007670E-01 -2.0492415E-02  2.6651043E-02 -6.2692929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6332819E-03  2.7514608E-03 -1.0915882E-02  1.0940815E-02 -1.2025819E-02  1.4767808E-02 -5.6332819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6782054E-03  2.7258835E-03 -1.1058500E-02  1.3350240E-02 -1.2455831E-02  1.5259319E-02 -5.6782054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7215608E-03  2.6997653E-03 -1.1198634E-02  1.5920046E-02 -1.2882726E-02  1.5755753E-02 -5.7215608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7648957E-03  2.6730849E-03 -1.1340296E-02  1.8618001E-02 -1.3316151E-02  1.6263736E-02 -5.7648957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8056991E-03  2.6463883E-03 -1.1478050E-02  2.1512883E-02 -1.3742707E-02  1.6774343E-02 -5.8056991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8467227E-03  2.6191708E-03 -1.1617915E-02  2.4533039E-02 -1.4177829E-02  1.7298464E-02 -5.8467227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8847973E-03  2.5924907E-03 -1.1752873E-02  2.7749064E-02 -1.4605264E-02  1.7825423E-02 -5.8847973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9217658E-03  2.5658753E-03 -1.1887697E-02  3.1116500E-02 -1.5035981E-02  1.8362719E-02 -5.9217658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9561030E-03  2.5399334E-03 -1.2019432E-02  3.4665051E-02 -1.5463025E-02  1.8905846E-02 -5.9561030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9906638E-03  2.5135637E-03 -1.2153786E-02  3.8348712E-02 -1.5900368E-02  1.9464775E-02 -5.9906638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0202657E-03  2.4892824E-03 -1.2280390E-02  4.2236992E-02 -1.6324177E-02  2.0023788E-02 -6.0202657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0502520E-03  2.4645101E-03 -1.2410150E-02  4.6265603E-02 -1.6759830E-02  2.0600303E-02 -6.0502520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0747988E-03  2.4424216E-03 -1.2531960E-02  5.0489610E-02 -1.7181824E-02  2.1177842E-02 -6.0747988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0994130E-03  2.4200296E-03 -1.2656497E-02  5.4864190E-02 -1.7615045E-02  2.1773078E-02 -6.0994130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1188422E-03  2.4004240E-03 -1.2773815E-02  5.9422199E-02 -1.8037063E-02  2.2371017E-02 -6.1188422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1362275E-03  2.3818539E-03 -1.2890036E-02  6.4143556E-02 -1.8462084E-02  2.2981819E-02 -6.1362275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1503572E-03  2.3650755E-03 -1.3002955E-02  6.9036155E-02 -1.8885329E-02  2.3602626E-02 -6.1503572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1604389E-03  2.3507218E-03 -1.3111444E-02  7.4093708E-02 -1.9304311E-02  2.4231987E-02 -6.1604389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1682191E-03  2.3376437E-03 -1.3218792E-02  7.9322221E-02 -1.9726738E-02  2.4875565E-02 -6.1682191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1704207E-03  2.3281648E-03 -1.3318821E-02  8.4708559E-02 -2.0139218E-02  2.5524449E-02 -6.1704207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1695487E-03  2.3205987E-03 -1.3416727E-02  9.0260606E-02 -2.0553190E-02  2.6186733E-02 -6.1695487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1648096E-03  2.3155253E-03 -1.3511137E-02  9.5977224E-02 -2.0965846E-02  2.6860794E-02 -6.1648096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1549808E-03  2.3139154E-03 -1.3599650E-02  1.0184659E-01 -2.1372418E-02  2.7543436E-02 -6.1549808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1405586E-03  2.3154573E-03 -1.3683698E-02  1.0786369E-01 -2.1775635E-02  2.8237462E-02 -6.1405586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1217738E-03  2.3200147E-03 -1.3763408E-02  1.1403612E-01 -2.2176670E-02  2.8943879E-02 -6.1217738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0984560E-03  2.3277395E-03 -1.3838511E-02  1.2036539E-01 -2.2575282E-02  2.9662661E-02 -6.0984560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0698912E-03  2.3391944E-03 -1.3908616E-02  1.2683839E-01 -2.2969557E-02  3.0392043E-02 -6.0698912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6557130E-03  3.1048641E-03 -1.1486291E-02  1.3271938E-02 -1.4280598E-02  1.6997620E-02 -5.6557130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6955210E-03  3.0771188E-03 -1.1632801E-02  1.5905209E-02 -1.4738481E-02  1.7557639E-02 -5.6955210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7332918E-03  3.0491423E-03 -1.1776101E-02  1.8699296E-02 -1.5192079E-02  1.8122644E-02 -5.7332918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7706905E-03  3.0207549E-03 -1.1920571E-02  2.1625190E-02 -1.5652101E-02  1.8700675E-02 -5.7706905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8049334E-03  2.9928635E-03 -1.2059996E-02  2.4745010E-02 -1.6103441E-02  1.9281371E-02 -5.8049334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8390667E-03  2.9645579E-03 -1.2201366E-02  2.7994403E-02 -1.6563584E-02  1.9877275E-02 -5.8390667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8696362E-03  2.9372947E-03 -1.2337061E-02  3.1434795E-02 -1.7014627E-02  2.0475808E-02 -5.8696362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8986653E-03  2.9103440E-03 -1.2472025E-02  3.5026546E-02 -1.7468397E-02  2.1085644E-02 -5.8986653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9245071E-03  2.8844873E-03 -1.2602900E-02  3.8794558E-02 -1.7917079E-02  2.1701386E-02 -5.9245071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9502258E-03  2.8582987E-03 -1.2736205E-02  4.2701952E-02 -1.8376366E-02  2.2334945E-02 -5.9502258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9703470E-03  2.8347973E-03 -1.2860715E-02  4.6800472E-02 -1.8820045E-02  2.2967983E-02 -5.9703470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9904989E-03  2.8108878E-03 -1.2988212E-02  5.1044274E-02 -1.9276001E-02  2.3620699E-02 -5.9904989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0046187E-03  2.7902537E-03 -1.3106715E-02  5.5467315E-02 -1.9716409E-02  2.4273136E-02 -6.0046187E-03  0.0000000E+00  0.0000000E+00
