 0.0000000E+00  0.0000000E+00 -4.3192975E-03  1.1754260E-03 -1.8346555E-03  1.3985202E-01 -1.8635278E-03  1.5597466E-03 -4.3192975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129894E-03  1.2089404E-03 -1.8500873E-03  1.4362994E-01 -1.9032990E-03  1.6149383E-03 -4.3129894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3065594E-03  1.2424243E-03 -1.8657456E-03  1.4752060E-01 -1.9437150E-03  1.6709213E-03 -4.3065594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2999302E-03  1.2767891E-03 -1.8818629E-03  1.5154196E-01 -1.9853442E-03  1.7285767E-03 -4.2999302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2932220E-03  1.3105620E-03 -1.8980054E-03  1.5567600E-01 -2.0272189E-03  1.7865196E-03 -4.2932220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2862889E-03  1.3453433E-03 -1.9146487E-03  1.5995076E-01 -2.0704170E-03  1.8463138E-03 -4.2862889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2791935E-03  1.3796897E-03 -1.9312743E-03  1.6434736E-01 -2.1138178E-03  1.9065888E-03 -4.2791935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2718637E-03  1.4150408E-03 -1.9483976E-03  1.6889359E-01 -2.1585590E-03  1.9687690E-03 -4.2718637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2643693E-03  1.4501828E-03 -1.9655076E-03  1.7357597E-01 -2.2035855E-03  2.0316830E-03 -4.2643693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2565767E-03  1.4859304E-03 -1.9829207E-03  1.7840796E-01 -2.2495828E-03  2.0961589E-03 -4.2565767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2484593E-03  1.5220474E-03 -2.0005257E-03  1.8338943E-01 -2.2963367E-03  2.1619904E-03 -4.2484593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2400178E-03  1.5584341E-03 -2.0181914E-03  1.8852699E-01 -2.3436553E-03  2.2290865E-03 -4.2400178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2312517E-03  1.5955203E-03 -2.0361419E-03  1.9383276E-01 -2.3919886E-03  2.2979246E-03 -4.2312517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2220537E-03  1.6327520E-03 -2.0539387E-03  1.9929909E-01 -2.4405445E-03  2.3679463E-03 -4.2220537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2124095E-03  1.6707180E-03 -2.0719287E-03  2.0493710E-01 -2.4899935E-03  2.4397911E-03 -4.2124095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2022915E-03  1.7093202E-03 -2.0899990E-03  2.1075187E-01 -2.5401626E-03  2.5133827E-03 -4.2022915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1917092E-03  1.7483777E-03 -2.1078839E-03  2.1675683E-01 -2.5906629E-03  2.5885383E-03 -4.1917092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1804707E-03  1.7880546E-03 -2.1256986E-03  2.2294045E-01 -2.6416972E-03  2.6654634E-03 -4.1804707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1685852E-03  1.8285313E-03 -2.1434448E-03  2.2931980E-01 -2.6933274E-03  2.7443765E-03 -4.1685852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1560353E-03  1.8698801E-03 -2.1610698E-03  2.3590430E-01 -2.7455125E-03  2.8253746E-03 -4.1560353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1427764E-03  1.9120221E-03 -2.1784031E-03  2.4268820E-01 -2.7980155E-03  2.9083559E-03 -4.1427764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4323580E-03  1.0790681E-03 -1.8658968E-03  1.1975198E-01 -1.8161887E-03  1.3803206E-03 -4.4323580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4257780E-03  1.1140206E-03 -1.8813564E-03  1.2297769E-01 -1.8562343E-03  1.4350337E-03 -4.4257780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4192592E-03  1.1487516E-03 -1.8972659E-03  1.2622526E-01 -1.8972009E-03  1.4905024E-03 -4.4192592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4126083E-03  1.1840587E-03 -1.9135930E-03  1.2957794E-01 -1.9392389E-03  1.5473180E-03 -4.4126083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4059756E-03  1.2189271E-03 -1.9301312E-03  1.3302705E-01 -1.9818103E-03  1.6045778E-03 -4.4059756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3991717E-03  1.2545780E-03 -1.9471457E-03  1.3659017E-01 -2.0255984E-03  1.6634284E-03 -4.3991717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3923467E-03  1.2899049E-03 -1.9643946E-03  1.4025648E-01 -2.0699562E-03  1.7228757E-03 -4.3923467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3853595E-03  1.3256516E-03 -1.9820110E-03  1.4403900E-01 -2.1153013E-03  1.7836234E-03 -4.3853595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3782500E-03  1.3613395E-03 -1.9998663E-03  1.4793507E-01 -2.1613305E-03  1.8452504E-03 -4.3782500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3709234E-03  1.3979643E-03 -2.0182440E-03  1.5196222E-01 -2.2087330E-03  1.9087246E-03 -4.3709234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3635304E-03  1.4339467E-03 -2.0366434E-03  1.5610354E-01 -2.2563616E-03  1.9725561E-03 -4.3635304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3558893E-03  1.4709999E-03 -2.0556109E-03  1.6038598E-01 -2.3054884E-03  2.0384274E-03 -4.3558893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3480659E-03  1.5075547E-03 -2.0745320E-03  1.6479199E-01 -2.3547729E-03  2.1048344E-03 -4.3480659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3399837E-03  1.5451748E-03 -2.0940169E-03  1.6934791E-01 -2.4055719E-03  2.1733410E-03 -4.3399837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3317166E-03  1.5825425E-03 -2.1134672E-03  1.7403978E-01 -2.4566346E-03  2.2426612E-03 -4.3317166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3231263E-03  1.6205595E-03 -2.1332407E-03  1.7888277E-01 -2.5087588E-03  2.3137226E-03 -4.3231263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3141865E-03  1.6589773E-03 -2.1532012E-03  1.8387725E-01 -2.5616837E-03  2.3863076E-03 -4.3141865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3048840E-03  1.6976723E-03 -2.1732164E-03  1.8902817E-01 -2.6152040E-03  2.4602993E-03 -4.3048840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2952206E-03  1.7371080E-03 -2.1935473E-03  1.9434761E-01 -2.6698477E-03  2.5362215E-03 -4.2952206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850753E-03  1.7767104E-03 -2.2137002E-03  1.9982674E-01 -2.7247016E-03  2.6134866E-03 -4.2850753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2744463E-03  1.8170771E-03 -2.2340349E-03  2.0548026E-01 -2.7805081E-03  2.6927482E-03 -4.2744463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2632963E-03  1.8581109E-03 -2.2544278E-03  2.1131244E-01 -2.8370710E-03  2.7739313E-03 -4.2632963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2515992E-03  1.8996662E-03 -2.2746259E-03  2.1733136E-01 -2.8939903E-03  2.8568874E-03 -4.2515992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2391852E-03  1.9418734E-03 -2.2947173E-03  2.2353203E-01 -2.9514556E-03  2.9418118E-03 -4.2391852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2260732E-03  1.9849321E-03 -2.3147167E-03  2.2992911E-01 -3.0095530E-03  3.0289310E-03 -4.2260732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2122408E-03  2.0289241E-03 -2.3345737E-03  2.3653064E-01 -3.0682462E-03  3.1183497E-03 -4.2122408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1975955E-03  2.0737709E-03 -2.3541099E-03  2.4333049E-01 -3.1272813E-03  3.2099855E-03 -4.1975955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4681919E-03  1.1894307E-03 -1.9872803E-03  1.1849308E-01 -2.0320642E-03  1.5214137E-03 -4.4681919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4608693E-03  1.2268172E-03 -2.0050084E-03  1.2167168E-01 -2.0778930E-03  1.5815483E-03 -4.4608693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4535820E-03  1.2639369E-03 -2.0232077E-03  1.2487238E-01 -2.1246813E-03  1.6425242E-03 -4.4535820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4461651E-03  1.3016599E-03 -2.0418773E-03  1.2817730E-01 -2.1726651E-03  1.7049879E-03 -4.4461651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4388168E-03  1.3388805E-03 -2.0607685E-03  1.3157889E-01 -2.2211827E-03  1.7679595E-03 -4.4388168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4312795E-03  1.3769232E-03 -2.0802054E-03  1.3509329E-01 -2.2710745E-03  1.8326773E-03 -4.4312795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4237209E-03  1.4145705E-03 -2.0999163E-03  1.3871074E-01 -2.3215690E-03  1.8980393E-03 -4.4237209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4159935E-03  1.4526436E-03 -2.1200316E-03  1.4244315E-01 -2.3731446E-03  1.9648320E-03 -4.4159935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4081483E-03  1.4906184E-03 -2.1403943E-03  1.4628809E-01 -2.4254284E-03  2.0325930E-03 -4.4081483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4000687E-03  1.5295903E-03 -2.1613540E-03  1.5026256E-01 -2.4792631E-03  2.1023943E-03 -4.4000687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3919485E-03  1.5678794E-03 -2.1823467E-03  1.5435078E-01 -2.5332964E-03  2.1726472E-03 -4.3919485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3835550E-03  1.6073028E-03 -2.2039859E-03  1.5857871E-01 -2.5890211E-03  2.2451437E-03 -4.3835550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3749540E-03  1.6461432E-03 -2.2255548E-03  1.6293259E-01 -2.6448413E-03  2.3182140E-03 -4.3749540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3660680E-03  1.6861083E-03 -2.2477647E-03  1.6743420E-01 -2.7023677E-03  2.3935923E-03 -4.3660680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3569755E-03  1.7257488E-03 -2.2699207E-03  1.7206704E-01 -2.7601220E-03  2.4698461E-03 -4.3569755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3475390E-03  1.7660992E-03 -2.2924126E-03  1.7685136E-01 -2.8190186E-03  2.5480483E-03 -4.3475390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3377344E-03  1.8069052E-03 -2.3150707E-03  1.8178858E-01 -2.8787357E-03  2.6279743E-03 -4.3377344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3275223E-03  1.8479728E-03 -2.3377808E-03  1.8688038E-01 -2.9390697E-03  2.7094394E-03 -4.3275223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3169085E-03  1.8898152E-03 -2.3608470E-03  1.9213835E-01 -3.0006422E-03  2.7930328E-03 -4.3169085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3057539E-03  1.9318804E-03 -2.3837393E-03  1.9755014E-01 -3.0624311E-03  2.8781849E-03 -4.3057539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940894E-03  1.9747089E-03 -2.4067738E-03  2.0314039E-01 -3.1251955E-03  2.9654771E-03 -4.2940894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2818597E-03  2.0182167E-03 -2.4298237E-03  2.0891108E-01 -3.1887209E-03  3.0548457E-03 -4.2818597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2689548E-03  2.0623710E-03 -2.4527118E-03  2.1485538E-01 -3.2526572E-03  3.1462584E-03 -4.2689548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2552706E-03  2.1071867E-03 -2.4754315E-03  2.2098617E-01 -3.3171183E-03  3.2398617E-03 -4.2552706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2408540E-03  2.1528943E-03 -2.4980291E-03  2.2731212E-01 -3.3822354E-03  3.3358593E-03 -4.2408540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2256778E-03  2.1995958E-03 -2.5204670E-03  2.3383788E-01 -3.4479883E-03  3.4343614E-03 -4.2256778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2095461E-03  2.2472338E-03 -2.5425651E-03  2.4055613E-01 -3.5141143E-03  3.5353814E-03 -4.2095461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5370006E-03  1.3146004E-03 -2.1239808E-03  1.1860938E-01 -2.2596784E-03  1.6846562E-03 -4.5370006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5288259E-03  1.3546159E-03 -2.1441704E-03  1.2178206E-01 -2.3118431E-03  1.7510147E-03 -4.5288259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5206906E-03  1.3943373E-03 -2.1648492E-03  1.2497747E-01 -2.3650108E-03  1.8183405E-03 -4.5206906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5124125E-03  1.4346918E-03 -2.1860622E-03  1.2827751E-01 -2.4195197E-03  1.8873159E-03 -4.5124125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5042159E-03  1.4744750E-03 -2.2075270E-03  1.3167567E-01 -2.4745885E-03  1.9568701E-03 -4.5042159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4958122E-03  1.5151227E-03 -2.2295975E-03  1.3518648E-01 -2.5311910E-03  2.0283523E-03 -4.4958122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4873995E-03  1.5552952E-03 -2.2519264E-03  1.3880005E-01 -2.5883812E-03  2.1005430E-03 -4.4873995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4788044E-03  1.5959102E-03 -2.2747055E-03  1.4252922E-01 -2.6467653E-03  2.1743259E-03 -4.4788044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4700874E-03  1.6364009E-03 -2.2977520E-03  1.4637207E-01 -2.7059013E-03  2.2491982E-03 -4.4700874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4611104E-03  1.6779507E-03 -2.3214683E-03  1.5034485E-01 -2.7667769E-03  2.3263292E-03 -4.4611104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4520905E-03  1.7187465E-03 -2.3451838E-03  1.5443442E-01 -2.8277845E-03  2.4039865E-03 -4.4520905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4427667E-03  1.7607485E-03 -2.3696238E-03  1.5866365E-01 -2.8906907E-03  2.4841263E-03 -4.4427667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4332088E-03  1.8021037E-03 -2.3939247E-03  1.6301809E-01 -2.9535917E-03  2.5649244E-03 -4.4332088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4233322E-03  1.8446580E-03 -2.4189418E-03  1.6752057E-01 -3.0184028E-03  2.6482800E-03 -4.4233322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4132108E-03  1.8868782E-03 -2.4438521E-03  1.7215657E-01 -3.0833746E-03  2.7326463E-03 -4.4132108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4027085E-03  1.9298294E-03 -2.4691358E-03  1.7694487E-01 -3.1496059E-03  2.8191627E-03 -4.4027085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3917995E-03  1.9732291E-03 -2.4946000E-03  1.8188721E-01 -3.2167231E-03  2.9075783E-03 -4.3917995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3804290E-03  2.0169503E-03 -2.5200887E-03  1.8698256E-01 -3.2844691E-03  2.9977548E-03 -4.3804290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3686072E-03  2.0615131E-03 -2.5459550E-03  1.9224375E-01 -3.3535635E-03  3.0903111E-03 -4.3686072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3561801E-03  2.1062757E-03 -2.5715618E-03  1.9766272E-01 -3.4227786E-03  3.1845559E-03 -4.3561801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3431785E-03  2.1518704E-03 -2.5973172E-03  2.0325824E-01 -3.4930622E-03  3.2812012E-03 -4.3431785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3295431E-03  2.1982018E-03 -2.6230724E-03  2.0903296E-01 -3.5641612E-03  3.3801720E-03 -4.3295431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3151656E-03  2.2451919E-03 -2.6486055E-03  2.1498482E-01 -3.6356453E-03  3.4813877E-03 -4.3151656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2999336E-03  2.2929357E-03 -2.6739270E-03  2.2112225E-01 -3.7076512E-03  3.5850508E-03 -4.2999336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2838743E-03  2.3416441E-03 -2.6990975E-03  2.2745329E-01 -3.7803442E-03  3.6913839E-03 -4.2838743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2669487E-03  2.3914068E-03 -2.7240753E-03  2.3398267E-01 -3.8537041E-03  3.8005001E-03 -4.2669487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2489667E-03  2.4421587E-03 -2.7486380E-03  2.4070569E-01 -3.9274072E-03  3.9123721E-03 -4.2489667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5807930E-03  1.4529596E-03 -2.2687494E-03  1.1779827E-01 -2.5282270E-03  1.8629622E-03 -4.5807930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5716692E-03  1.4957667E-03 -2.2917064E-03  1.2093894E-01 -2.5874175E-03  1.9362331E-03 -4.5716692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5625979E-03  1.5382552E-03 -2.3151689E-03  1.2410286E-01 -2.6476442E-03  2.0106175E-03 -4.5625979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5533665E-03  1.5814076E-03 -2.3392415E-03  1.2737111E-01 -2.7093721E-03  2.0868307E-03 -4.5533665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5442239E-03  1.6239131E-03 -2.3636103E-03  1.3073848E-01 -2.7716865E-03  2.1637005E-03 -4.5442239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5348553E-03  1.6673251E-03 -2.3886477E-03  1.3421732E-01 -2.8357028E-03  2.2426986E-03 -4.5348553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5254946E-03  1.7101658E-03 -2.4139081E-03  1.3779744E-01 -2.9002603E-03  2.3224713E-03 -4.5254946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5159373E-03  1.7534671E-03 -2.4396740E-03  1.4149308E-01 -2.9661326E-03  2.4040160E-03 -4.5159373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5062550E-03  1.7966168E-03 -2.4657358E-03  1.4530295E-01 -3.0327994E-03  2.4867853E-03 -4.5062550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4962838E-03  1.8408896E-03 -2.4925475E-03  1.4924235E-01 -3.1014094E-03  2.5720537E-03 -4.4962838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4862649E-03  1.8843227E-03 -2.5193102E-03  1.5330197E-01 -3.1700538E-03  2.6579190E-03 -4.4862649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4759080E-03  1.9290375E-03 -2.5468835E-03  1.5750002E-01 -3.2408208E-03  2.7465319E-03 -4.4759080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4652866E-03  1.9730399E-03 -2.5742289E-03  1.6182006E-01 -3.3114428E-03  2.8359008E-03 -4.4652866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4543085E-03  2.0183219E-03 -2.6023731E-03  1.6628751E-01 -3.3841938E-03  2.9281053E-03 -4.4543085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4430393E-03  2.0632783E-03 -2.6303427E-03  1.7089154E-01 -3.4570043E-03  3.0214804E-03 -4.4430393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4313469E-03  2.1089714E-03 -2.6587361E-03  1.7564741E-01 -3.5312036E-03  3.1172168E-03 -4.4313469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4192032E-03  2.1550817E-03 -2.6873388E-03  1.8055712E-01 -3.6063631E-03  3.2150284E-03 -4.4192032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4065377E-03  2.2016026E-03 -2.7159273E-03  1.8561613E-01 -3.6821463E-03  3.3148637E-03 -4.4065377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3933656E-03  2.2490458E-03 -2.7449111E-03  1.9083920E-01 -3.7593840E-03  3.4173613E-03 -4.3933656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3795168E-03  2.2966388E-03 -2.7735170E-03  1.9622560E-01 -3.8365881E-03  3.5216483E-03 -4.3795168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3650138E-03  2.3451536E-03 -2.8022910E-03  2.0178296E-01 -3.9149720E-03  3.6286442E-03 -4.3650138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3497959E-03  2.3944758E-03 -2.8310554E-03  2.0751544E-01 -3.9942342E-03  3.7382554E-03 -4.3497959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3337781E-03  2.4444368E-03 -2.8595080E-03  2.1343117E-01 -4.0738163E-03  3.8503046E-03 -4.3337781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3168259E-03  2.4952775E-03 -2.8877076E-03  2.1952831E-01 -4.1539053E-03  3.9650717E-03 -4.3168259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2989271E-03  2.5471671E-03 -2.9157238E-03  2.2581489E-01 -4.2346990E-03  4.0828220E-03 -4.2989271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2800268E-03  2.6001701E-03 -2.9435055E-03  2.3229648E-01 -4.3161724E-03  4.2036739E-03 -4.2800268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2599745E-03  2.6542079E-03 -2.9707782E-03  2.3897332E-01 -4.3979247E-03  4.3275045E-03 -4.2599745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6499774E-03  1.6093652E-03 -2.4310230E-03  1.1806206E-01 -2.8169383E-03  2.0684740E-03 -4.6499774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6397767E-03  1.6551514E-03 -2.4570072E-03  1.2120298E-01 -2.8839031E-03  2.1496547E-03 -4.6397767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6296278E-03  1.7005818E-03 -2.4834950E-03  1.2436692E-01 -2.9519254E-03  2.2321066E-03 -4.6296278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6192989E-03  1.7467092E-03 -2.5106589E-03  1.2763577E-01 -3.0216125E-03  2.3165957E-03 -4.6192989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6090666E-03  1.7921106E-03 -2.5381231E-03  1.3100528E-01 -3.0918797E-03  2.4018393E-03 -4.6090666E-03  0.0000000E+00  0.0000000E+00
