 0.0000000E+00  0.0000000E+00  1.0894967E-03  4.2812720E-03 -6.4409124E-03  2.5622916E-01 -2.1467883E-02  2.9522333E-02  1.0894967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2317700E-03  4.3755414E-03 -6.4059549E-03  2.6174763E-01 -2.1750475E-02  3.0235223E-02  1.2317700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3770976E-03  4.4726616E-03 -6.3677452E-03  2.6729544E-01 -2.2030187E-02  3.0955540E-02  1.3770976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1048013E-03  2.9118545E-03 -6.6918272E-03  1.3906145E-01 -1.6169554E-02  1.7283670E-02 -1.1048013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0256365E-03  2.9482411E-03 -6.7244072E-03  1.4354740E-01 -1.6513483E-02  1.7861282E-02 -1.0256365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4400244E-04  2.9869102E-03 -6.7535929E-03  1.4795998E-01 -1.6852490E-02  1.8443256E-02 -9.4400244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5963076E-04  3.0274501E-03 -6.7817057E-03  1.5245603E-01 -1.7195500E-02  1.9037865E-02 -8.5963076E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7257939E-04  3.0707991E-03 -6.8052738E-03  1.5692390E-01 -1.7529887E-02  1.9633119E-02 -7.7257939E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8266332E-04  3.1159631E-03 -6.8282625E-03  1.6149624E-01 -1.7870333E-02  2.0243489E-02 -6.8266332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9019151E-04  3.1638352E-03 -6.8469375E-03  1.6604249E-01 -1.8202326E-02  2.0854807E-02 -5.9019151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9494653E-04  3.2138163E-03 -6.8637456E-03  1.7065025E-01 -1.8535594E-02  2.1476794E-02 -4.9494653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9709753E-04  3.2662548E-03 -6.8770814E-03  1.7526274E-01 -1.8863910E-02  2.2103370E-02 -3.9709753E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9607294E-04  3.3206412E-03 -6.8899942E-03  1.7999779E-01 -1.9199869E-02  2.2747505E-02 -2.9607294E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9292732E-04  3.3777392E-03 -6.8977162E-03  1.8465912E-01 -1.9523665E-02  2.3387446E-02 -1.9292732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6373338E-05  3.4368758E-03 -6.9051835E-03  1.8945882E-01 -1.9856325E-02  2.4046919E-02 -8.6373338E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2180949E-05  3.4986568E-03 -6.9076362E-03  1.9419027E-01 -2.0176680E-02  2.4702448E-02  2.2180949E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3426925E-04  3.5626139E-03 -6.9095896E-03  1.9905753E-01 -2.0505427E-02  2.5377531E-02  1.3426925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4847391E-04  3.6290504E-03 -6.9071082E-03  2.0387595E-01 -2.0824652E-02  2.6051563E-02  2.4847391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6575626E-04  3.6978379E-03 -6.9026987E-03  2.0876598E-01 -2.1145883E-02  2.6737611E-02  3.6575626E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8585272E-04  3.7690778E-03 -6.8955208E-03  2.1369000E-01 -2.1465388E-02  2.7431325E-02  4.8585272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0854001E-04  3.8427730E-03 -6.8852354E-03  2.1862506E-01 -2.1780979E-02  2.8130890E-02  6.0854001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3454813E-04  3.9189944E-03 -6.8729365E-03  2.2363862E-01 -2.2098868E-02  2.8843996E-02  7.3454813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6275176E-04  3.9976257E-03 -6.8566657E-03  2.2862733E-01 -2.2409664E-02  2.9557505E-02  8.6275176E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9415668E-04  4.0788284E-03 -6.8381405E-03  2.3367816E-01 -2.2721303E-02  3.0283170E-02  9.9415668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1285871E-03  4.1626291E-03 -6.8169082E-03  2.3876926E-01 -2.3031853E-02  3.1018529E-02  1.1285871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2656489E-03  4.2489359E-03 -6.7922652E-03  2.4386453E-01 -2.3338767E-02  3.1758957E-02  1.2656489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4055493E-03  4.3378975E-03 -6.7646539E-03  2.4898944E-01 -2.3642740E-02  3.2506947E-02  1.4055493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5485647E-03  4.4295317E-03 -6.7342090E-03  2.5415288E-01 -2.3945567E-02  3.3264572E-02  1.5485647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6947593E-03  4.5238627E-03 -6.7008646E-03  2.5935343E-01 -2.4247444E-02  3.4032050E-02  1.6947593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8438030E-03  4.6208924E-03 -6.6643386E-03  2.6457847E-01 -2.4546241E-02  3.4806750E-02  1.8438030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6116424E-04  2.9984254E-03 -6.9978662E-03  1.4220457E-01 -1.8395875E-02  1.9997311E-02 -7.6116424E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7314974E-04  3.0385991E-03 -7.0306540E-03  1.4649739E-01 -1.8761427E-02  2.0635041E-02 -6.7314974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8299398E-04  3.0808022E-03 -7.0601040E-03  1.5070739E-01 -1.9121681E-02  2.1276326E-02 -5.8299398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9011916E-04  3.1248105E-03 -7.0885483E-03  1.5499373E-01 -1.9486132E-02  2.1931116E-02 -4.9011916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9510116E-04  3.1712499E-03 -7.1126126E-03  1.5924437E-01 -1.9841262E-02  2.2585500E-02 -3.9510116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9715836E-04  3.2194863E-03 -7.1361453E-03  1.6359130E-01 -2.0202840E-02  2.3256122E-02 -2.9715836E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9717251E-04  3.2700793E-03 -7.1554947E-03  1.6790200E-01 -2.0555491E-02  2.3926387E-02 -1.9717251E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4543892E-05  3.3226407E-03 -7.1730529E-03  1.7226804E-01 -2.0909547E-02  2.4607544E-02 -9.4543892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0314247E-05  3.3773704E-03 -7.1872490E-03  1.7663364E-01 -2.1258424E-02  2.5292406E-02  1.0314247E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1844920E-04  3.4340454E-03 -7.2010720E-03  1.8111362E-01 -2.1615380E-02  2.5996225E-02  1.1844920E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2804885E-04  3.4929894E-03 -7.2098637E-03  1.8551340E-01 -2.1959128E-02  2.6693967E-02  2.2804885E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4119572E-04  3.5539883E-03 -7.2184482E-03  1.9004305E-01 -2.2312302E-02  2.7412840E-02  3.4119572E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5571430E-04  3.6172138E-03 -7.2221606E-03  1.9450084E-01 -2.2652564E-02  2.8125747E-02  4.5571430E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7387963E-04  3.6826145E-03 -7.2254282E-03  1.9908556E-01 -2.3001730E-02  2.8859739E-02  5.7387963E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9364730E-04  3.7501510E-03 -7.2243906E-03  2.0361645E-01 -2.3340724E-02  2.9591189E-02  6.9364730E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1636777E-04  3.8199209E-03 -7.2214714E-03  2.0821133E-01 -2.3681710E-02  3.0335013E-02  8.1636777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4163967E-04  3.8919560E-03 -7.2158304E-03  2.1283333E-01 -2.4020660E-02  3.1086189E-02  9.4163967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0692015E-03  3.9661812E-03 -7.2071935E-03  2.1746520E-01 -2.4355535E-02  3.1842726E-02  1.0692015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1999781E-03  4.0427941E-03 -7.1966276E-03  2.2216939E-01 -2.4692864E-02  3.2613342E-02  1.1999781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3325553E-03  4.1216018E-03 -7.1821553E-03  2.2683847E-01 -2.5022428E-02  3.3383323E-02  1.3325553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4681652E-03  4.2028300E-03 -7.1654853E-03  2.3156578E-01 -2.5352960E-02  3.4165583E-02  1.4681652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6065666E-03  4.2864757E-03 -7.1461774E-03  2.3632956E-01 -2.5682322E-02  3.4957352E-02  1.6065666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7472924E-03  4.3724317E-03 -7.1235803E-03  2.4109003E-01 -2.6007361E-02  3.5753754E-02  1.7472924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8906495E-03  4.4608344E-03 -7.0980181E-03  2.4587609E-01 -2.6329247E-02  3.6557279E-02  1.8906495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0368895E-03  4.5517378E-03 -7.0696755E-03  2.5069465E-01 -2.6649953E-02  3.7370200E-02  2.0368895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1860643E-03  4.6451815E-03 -7.0385095E-03  2.5554362E-01 -2.6969719E-02  3.8192661E-02  2.1860643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3379142E-03  4.7411801E-03 -7.0042155E-03  2.6041172E-01 -2.7286254E-02  3.9021419E-02  2.3379142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8677523E-04  3.0690088E-03 -7.3574143E-03  1.4489573E-01 -2.0884826E-02  2.3045833E-02 -3.8677523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9043326E-04  3.1122290E-03 -7.3910390E-03  1.4896432E-01 -2.1272128E-02  2.3747207E-02 -2.9043326E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9232602E-04  3.1572088E-03 -7.4213823E-03  1.5294253E-01 -2.1653727E-02  2.4451262E-02 -1.9232602E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1548344E-05  3.2039016E-03 -7.4507930E-03  1.5698988E-01 -2.2039701E-02  2.5169606E-02 -9.1548344E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0787894E-05  3.2526193E-03 -7.4759690E-03  1.6099543E-01 -2.2415612E-02  2.5886056E-02  1.0787894E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1608194E-04  3.3030905E-03 -7.5006755E-03  1.6508925E-01 -2.2798315E-02  2.6619922E-02  1.1608194E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2286605E-04  3.3555474E-03 -7.5213254E-03  1.6913977E-01 -2.3171444E-02  2.7352054E-02  2.2286605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3213585E-04  3.4098223E-03 -7.5402593E-03  1.7324008E-01 -2.3546063E-02  2.8095225E-02  3.3213585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4323200E-04  3.4659778E-03 -7.5559276E-03  1.7733636E-01 -2.3915209E-02  2.8841027E-02  4.4323200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5768154E-04  3.5240534E-03 -7.5712835E-03  1.8153862E-01 -2.4292846E-02  2.9607234E-02  5.5768154E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7292526E-04  3.5839710E-03 -7.5817232E-03  1.8565704E-01 -2.4656144E-02  3.0365284E-02  6.7292526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9182745E-04  3.6459335E-03 -7.5920153E-03  1.8989652E-01 -2.5029402E-02  3.1146107E-02  7.9182745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1144890E-04  3.7097171E-03 -7.5975194E-03  1.9406356E-01 -2.5389003E-02  3.1918569E-02  9.1144890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0348020E-03  3.7756511E-03 -7.6026404E-03  1.9834835E-01 -2.5757971E-02  3.2713683E-02  1.0348020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1592287E-03  3.8434014E-03 -7.6035165E-03  2.0257576E-01 -2.6115843E-02  3.3504538E-02  1.1592287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2864715E-03  3.9132587E-03 -7.6025731E-03  2.0686098E-01 -2.6475690E-02  3.4308108E-02  1.2864715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4159992E-03  3.9851946E-03 -7.5989704E-03  2.1116876E-01 -2.6833199E-02  3.5118659E-02  1.4159992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5475102E-03  4.0590864E-03 -7.5924177E-03  2.1548389E-01 -2.7186369E-02  3.5933827E-02  1.5475102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6821103E-03  4.1352286E-03 -7.5839945E-03  2.1986497E-01 -2.7542084E-02  3.6763504E-02  1.6821103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8180874E-03  4.2133473E-03 -7.5717122E-03  2.2420754E-01 -2.7889356E-02  3.7591321E-02  1.8180874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9569441E-03  4.2937350E-03 -7.5572649E-03  2.2860231E-01 -2.8237507E-02  3.8431542E-02  1.9569441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0983716E-03  4.3763689E-03 -7.5402110E-03  2.3302816E-01 -2.8584227E-02  3.9280997E-02  2.0983716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2417874E-03  4.4611506E-03 -7.5199177E-03  2.3744570E-01 -2.8926026E-02  4.0134182E-02  2.2417874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3876163E-03  4.5481756E-03 -7.4966662E-03  2.4188494E-01 -2.9264403E-02  4.0994088E-02  2.3876163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5361098E-03  4.6375422E-03 -7.4706666E-03  2.4635242E-01 -2.9601449E-02  4.1863096E-02  2.5361098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6873058E-03  4.7293060E-03 -7.4418828E-03  2.5084559E-01 -2.9937373E-02  4.2741281E-02  2.6873058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8409316E-03  4.8234653E-03 -7.4099815E-03  2.5535063E-01 -3.0269496E-02  4.3625100E-02  2.8409316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8862382E-06  3.1148573E-03 -7.8193343E-03  1.4724653E-01 -2.3584018E-02  2.6391820E-02 -8.8862382E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4251253E-05  3.1597307E-03 -7.8547137E-03  1.5109580E-01 -2.3996504E-02  2.7163266E-02  9.4251253E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9877538E-04  3.2061290E-03 -7.8868160E-03  1.5485031E-01 -2.4402768E-02  2.7936526E-02  1.9877538E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0589918E-04  3.2541374E-03 -7.9180414E-03  1.5866840E-01 -2.4813638E-02  2.8724872E-02  3.0589918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1402516E-04  3.3038140E-03 -7.9450815E-03  1.6244255E-01 -2.5213654E-02  2.9509510E-02  4.1402516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2511226E-04  3.3551824E-03 -7.9717102E-03  1.6629888E-01 -2.5620836E-02  3.0312883E-02  5.2511226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3716771E-04  3.4082194E-03 -7.9943256E-03  1.7011071E-01 -2.6017609E-02  3.1113110E-02  6.3716771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5155032E-04  3.4629451E-03 -8.0152662E-03  1.7396840E-01 -2.6415902E-02  3.1924633E-02  7.5155032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6738607E-04  3.5193260E-03 -8.0329673E-03  1.7782064E-01 -2.6808269E-02  3.2737762E-02  8.6738607E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8662066E-04  3.5775838E-03 -8.0504110E-03  1.8177208E-01 -2.7209604E-02  3.3572890E-02  9.8662066E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1060583E-03  3.6373664E-03 -8.0629118E-03  1.8564165E-01 -2.7595341E-02  3.4397529E-02  1.1060583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2292285E-03  3.6991607E-03 -8.0753234E-03  1.8962476E-01 -2.7991634E-02  3.5246760E-02  1.2292285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3525459E-03  3.7624815E-03 -8.0828894E-03  1.9353786E-01 -2.8373236E-02  3.6085074E-02  1.3525459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4796470E-03  3.8279108E-03 -8.0901248E-03  1.9756115E-01 -2.8764710E-02  3.6947769E-02  1.4796470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6073634E-03  3.8949398E-03 -8.0930418E-03  2.0152759E-01 -2.9143881E-02  3.7804281E-02  1.6073634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7377741E-03  3.9639714E-03 -8.0941693E-03  2.0554821E-01 -2.9525051E-02  3.8673987E-02  1.7377741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8702442E-03  4.0349403E-03 -8.0926514E-03  2.0958990E-01 -2.9903608E-02  3.9550415E-02  1.8702442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0044389E-03  4.1077299E-03 -8.0881151E-03  2.1363592E-01 -3.0277413E-02  4.0430641E-02  2.0044389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1416050E-03  4.1826728E-03 -8.0817027E-03  2.1774261E-01 -3.0653807E-02  4.1325846E-02  2.1416050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2797729E-03  4.2594262E-03 -8.0713893E-03  2.2181389E-01 -3.1020983E-02  4.2217763E-02  2.2797729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4207066E-03  4.3383416E-03 -8.0588846E-03  2.2593145E-01 -3.1388822E-02  4.3122365E-02  2.4207066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5640417E-03  4.4193895E-03 -8.0437262E-03  2.3007529E-01 -3.1754850E-02  4.4036003E-02  2.5640417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7090778E-03  4.5024927E-03 -8.0252500E-03  2.3420940E-01 -3.2115444E-02  4.4952194E-02  2.7090778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8563303E-03  4.5877065E-03 -8.0037776E-03  2.3836183E-01 -3.2472283E-02  4.5874810E-02  2.8563303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0060796E-03  4.6751631E-03 -7.9795225E-03  2.4254010E-01 -3.2827505E-02  4.6806367E-02  3.0060796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1583556E-03  4.7649275E-03 -7.9524405E-03  2.4674162E-01 -3.3181223E-02  4.7746920E-02  3.1583556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3128044E-03  4.8569649E-03 -7.9221610E-03  2.5094888E-01 -3.3530301E-02  4.8692823E-02  3.3128044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3945869E-04  3.1395120E-03 -8.2968820E-03  1.4864762E-01 -2.6629327E-02  3.0211955E-02  4.3945869E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4961151E-04  3.1857905E-03 -8.3342181E-03  1.5219725E-01 -2.7061733E-02  3.1053314E-02  5.4961151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6068480E-04  3.2332993E-03 -8.3683086E-03  1.5564759E-01 -2.7487263E-02  3.1895219E-02  6.6068480E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7424621E-04  3.2822776E-03 -8.4015993E-03  1.5915450E-01 -2.7917506E-02  3.2752821E-02  7.7424621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8813649E-04  3.3324834E-03 -8.4307978E-03  1.6261601E-01 -2.8336081E-02  3.3604433E-02  8.8813649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0049598E-03  3.3842873E-03 -8.4596615E-03  1.6615185E-01 -2.8762051E-02  3.4475953E-02  1.0049598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1221161E-03  3.4373658E-03 -8.4845954E-03  1.6964306E-01 -2.9176736E-02  3.5342484E-02  1.1221161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2413877E-03  3.4919618E-03 -8.5079265E-03  1.7317470E-01 -2.9592848E-02  3.6220344E-02  1.2413877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3616552E-03  3.5479301E-03 -8.5280877E-03  1.7669880E-01 -3.0002501E-02  3.7098457E-02  1.3616552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4853402E-03  3.6057027E-03 -8.5480623E-03  1.8031330E-01 -3.0421414E-02  3.8000001E-02  1.4853402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6085230E-03  3.6646117E-03 -8.5630906E-03  1.8385074E-01 -3.0823376E-02  3.8888137E-02  1.6085230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7354880E-03  3.7254702E-03 -8.5781053E-03  1.8749165E-01 -3.1236298E-02  3.9802542E-02  1.7354880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8619234E-03  3.7875011E-03 -8.5882442E-03  1.9106538E-01 -3.1633508E-02  4.0702986E-02  1.8619234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9921660E-03  3.8515672E-03 -8.5981232E-03  1.9473949E-01 -3.2040884E-02  4.1629352E-02  1.9921660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1224823E-03  3.9169650E-03 -8.6036343E-03  1.9835974E-01 -3.2434607E-02  4.2547024E-02  2.1224823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2553198E-03  3.9842211E-03 -8.6073996E-03  2.0202934E-01 -3.2830212E-02  4.3478142E-02  2.2553198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3899275E-03  4.0532282E-03 -8.6085450E-03  2.0571803E-01 -3.3222823E-02  4.4415461E-02  2.3899275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5259403E-03  4.1238918E-03 -8.6066127E-03  2.0940741E-01 -3.3610195E-02  4.5355389E-02  2.5259403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6647578E-03  4.1965774E-03 -8.6028138E-03  2.1315059E-01 -3.4000044E-02  4.6310464E-02  2.6647578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8041282E-03  4.2708559E-03 -8.5950934E-03  2.1686160E-01 -3.4379729E-02  4.7260340E-02  2.8041282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9461002E-03  4.3471557E-03 -8.5851781E-03  2.2061256E-01 -3.4759765E-02  4.8222854E-02  2.9461002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0902504E-03  4.4254395E-03 -8.5725818E-03  2.2438495E-01 -3.5137512E-02  4.9193835E-02  3.0902504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2357625E-03  4.5056444E-03 -8.5565912E-03  2.2814639E-01 -3.5509090E-02  5.0165734E-02  3.2357625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3832320E-03  4.5877969E-03 -8.5375647E-03  2.3192179E-01 -3.5876508E-02  5.1143385E-02  3.3832320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5329736E-03  4.6720598E-03 -8.5157301E-03  2.3571932E-01 -3.6241868E-02  5.2129495E-02  3.5329736E-03  0.0000000E+00  0.0000000E+00
