 0.0000000E+00  0.0000000E+00 -3.6659092E-03  1.1929594E-03 -1.0976799E-02  1.1185403E-05  3.2210681E-04  5.6503555E-03 -3.6659092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142551E-03  1.1773473E-03 -1.1058278E-02  1.2056868E-03  9.1456861E-05  5.7870044E-03 -3.7142551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7640817E-03  1.1602877E-03 -1.1141745E-02  2.5018585E-03 -1.4355002E-04  5.9258413E-03 -3.7640817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8153208E-03  1.1411751E-03 -1.1226756E-02  3.9401492E-03 -3.8083436E-04  6.0653796E-03 -3.8153208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8681996E-03  1.1211456E-03 -1.1314311E-02  5.4513695E-03 -6.2484559E-04  6.2088627E-03 -3.8681996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9220413E-03  1.0988026E-03 -1.1402326E-02  7.1618376E-03 -8.6776504E-04  6.3516334E-03 -3.9220413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9776169E-03  1.0755691E-03 -1.1493095E-02  8.9461338E-03 -1.1181396E-03  6.4988127E-03 -3.9776169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0337794E-03  1.0503623E-03 -1.1584009E-02  1.0938889E-02 -1.3674319E-03  6.6456306E-03 -4.0337794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0916805E-03  1.0241970E-03 -1.1677680E-02  1.3017806E-02 -1.6241544E-03  6.7969265E-03 -4.0916805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1499815E-03  9.9647318E-04 -1.1771557E-02  1.5300315E-02 -1.8804301E-03  6.9487504E-03 -4.1499815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2094718E-03  9.6767027E-04 -1.1867138E-02  1.7718559E-02 -2.1412392E-03  7.1038503E-03 -4.2094718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2698432E-03  9.3770134E-04 -1.1963829E-02  2.0301006E-02 -2.4049115E-03  7.2615050E-03 -4.2698432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3306868E-03  9.0676595E-04 -1.2061412E-02  2.3063996E-02 -2.6707078E-03  7.4215828E-03 -4.3306868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3926686E-03  8.7483137E-04 -1.2160854E-02  2.5975454E-02 -2.9415179E-03  7.5854463E-03 -4.3926686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4544547E-03  8.4220844E-04 -1.2259649E-02  2.9099946E-02 -3.2116035E-03  7.7512083E-03 -4.4544547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5169651E-03  8.0883033E-04 -1.2359467E-02  3.2390689E-02 -3.4854605E-03  7.9207992E-03 -4.5169651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5798925E-03  7.7479789E-04 -1.2460013E-02  3.5865284E-02 -3.7622099E-03  8.0939520E-03 -4.5798925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6426580E-03  7.4041973E-04 -1.2561347E-02  3.9546552E-02 -4.0409579E-03  8.2702096E-03 -4.6426580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7052946E-03  7.0577325E-04 -1.2662403E-02  4.3427108E-02 -4.3210967E-03  8.4501842E-03 -4.7052946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7679363E-03  6.7086050E-04 -1.2763690E-02  4.7504143E-02 -4.6036563E-03  8.6342892E-03 -4.7679363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8304983E-03  6.3576909E-04 -1.2865180E-02  5.1782660E-02 -4.8886660E-03  8.8226962E-03 -4.8304983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8924980E-03  6.0082135E-04 -1.2965801E-02  5.6276928E-02 -5.1743975E-03  9.0152601E-03 -4.8924980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5245339E-03  1.3967927E-03 -1.0826365E-02 -3.6472525E-03  6.2449146E-04  5.6018729E-03 -3.5245339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5665291E-03  1.3906668E-03 -1.0903905E-02 -2.8767249E-03  3.8976051E-04  5.7506246E-03 -3.5665291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6098438E-03  1.3824973E-03 -1.0982859E-02 -1.9963637E-03  1.5289347E-04  5.9005276E-03 -3.6098438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6546801E-03  1.3731278E-03 -1.1063971E-02 -1.0415469E-03 -8.9258085E-05  6.0534616E-03 -3.6546801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7011232E-03  1.3610065E-03 -1.1146361E-02  6.2687469E-05 -3.3205342E-04  6.2059628E-03 -3.7011232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7491018E-03  1.3479221E-03 -1.1231111E-02  1.2373579E-03 -5.8114637E-04  6.3622691E-03 -3.7491018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7984697E-03  1.3323973E-03 -1.1316985E-02  2.5704278E-03 -8.3111491E-04  6.5185691E-03 -3.7984697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8492174E-03  1.3154870E-03 -1.1404737E-02  4.0107872E-03 -1.0854694E-03  6.6775461E-03 -3.8492174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9011894E-03  1.2966239E-03 -1.1493760E-02  5.5995787E-03 -1.3417388E-03  6.8376125E-03 -3.9011894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9547652E-03  1.2768762E-03 -1.1585371E-02  7.2666623E-03 -1.6051698E-03  7.0022564E-03 -3.9547652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0089376E-03  1.2549751E-03 -1.1676980E-02  9.1393170E-03 -1.8667593E-03  7.1664174E-03 -4.0089376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0648169E-03  1.2322206E-03 -1.1771403E-02  1.1091349E-02 -2.1363003E-03  7.3356816E-03 -4.0648169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1209051E-03  1.2077278E-03 -1.1865449E-02  1.3256916E-02 -2.4039011E-03  7.5048731E-03 -4.1209051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1786844E-03  1.1823269E-03 -1.1962296E-02  1.5514369E-02 -2.6794042E-03  7.6792577E-03 -4.1786844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2365139E-03  1.1555927E-03 -1.2058954E-02  1.7979569E-02 -2.9538589E-03  7.8545036E-03 -4.2365139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2953433E-03  1.1279067E-03 -1.2157186E-02  2.0585643E-02 -3.2329164E-03  8.0336509E-03 -4.2953433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3547853E-03  1.0992256E-03 -1.2256303E-02  2.3360741E-02 -3.5146733E-03  8.2159215E-03 -4.3547853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4144079E-03  1.0697864E-03 -1.2355857E-02  2.6319610E-02 -3.7980162E-03  8.4011241E-03 -4.4144079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4749723E-03  1.0394971E-03 -1.2457061E-02  2.9431677E-02 -4.0863624E-03  8.5907827E-03 -4.4749723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5349319E-03  1.0088052E-03 -1.2557387E-02  3.2758789E-02 -4.3737394E-03  8.7827947E-03 -4.5349319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5953548E-03  9.7755508E-04 -1.2658559E-02  3.6255701E-02 -4.6648511E-03  8.9793143E-03 -4.5953548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6558863E-03  9.4587809E-04 -1.2760151E-02  3.9939260E-02 -4.9586016E-03  9.1800492E-03 -4.6558863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7158903E-03  9.1411512E-04 -1.2861798E-02  4.3830651E-02 -5.2535246E-03  9.3844937E-03 -4.7158903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7754264E-03  8.8234099E-04 -1.2963008E-02  4.7922465E-02 -5.5497668E-03  9.5931640E-03 -4.7754264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8346319E-03  8.5056184E-04 -1.3064085E-02  5.2212093E-02 -5.8481616E-03  9.8066634E-03 -4.8346319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8934088E-03  8.1887701E-04 -1.3164920E-02  5.6704188E-02 -6.1486431E-03  1.0025257E-02 -4.8934088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9512490E-03  7.8761983E-04 -1.3264680E-02  6.1411483E-02 -6.4496792E-03  1.0248769E-02 -4.9512490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5937513E-03  1.5725390E-03 -1.1048488E-02 -2.9047613E-03 -4.2184968E-04  6.2921750E-03 -3.5937513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6372015E-03  1.5663619E-03 -1.1131097E-02 -2.0156979E-03 -6.7712177E-04  6.4610166E-03 -3.6372015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6818082E-03  1.5581808E-03 -1.1214907E-02 -1.0104769E-03 -9.3413964E-04  6.6313483E-03 -3.6818082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7278842E-03  1.5488297E-03 -1.1300929E-02  7.4619523E-05 -1.1967889E-03  6.8052434E-03 -3.7278842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7753530E-03  1.5368078E-03 -1.1388096E-02  1.3165376E-03 -1.4598613E-03  6.9789664E-03 -3.7753530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8243057E-03  1.5238486E-03 -1.1477627E-02  2.6341878E-03 -1.7295372E-03  7.1570906E-03 -3.8243057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8743627E-03  1.5085355E-03 -1.1567854E-02  4.1171065E-03 -1.9993488E-03  7.3354535E-03 -3.8743627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9256760E-03  1.4919261E-03 -1.1659843E-02  5.7129038E-03 -2.2736116E-03  7.5170604E-03 -3.9256760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9779956E-03  1.4735066E-03 -1.1752816E-02  7.4631576E-03 -2.5494750E-03  7.7002219E-03 -3.9779956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0318600E-03  1.4542433E-03 -1.1848401E-02  9.2972821E-03 -2.8329291E-03  7.8886647E-03 -4.0318600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0858784E-03  1.4330052E-03 -1.1943410E-02  1.1342645E-02 -3.1136423E-03  8.0768331E-03 -4.0858784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1415569E-03  1.4109630E-03 -1.2041277E-02  1.3473162E-02 -3.4027973E-03  8.2708824E-03 -4.1415569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1970176E-03  1.3874716E-03 -1.2138127E-02  1.5821258E-02 -3.6889469E-03  8.4651674E-03 -4.1970176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2540999E-03  1.3631364E-03 -1.2237818E-02  1.8267102E-02 -3.9834743E-03  8.6654437E-03 -4.2540999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3108401E-03  1.3377318E-03 -1.2336990E-02  2.0923625E-02 -4.2763203E-03  8.8669248E-03 -4.3108401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3683534E-03  1.3115260E-03 -1.2437500E-02  2.3725926E-02 -4.5737161E-03  9.0730051E-03 -4.3683534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4261652E-03  1.2845250E-03 -1.2538511E-02  2.6701598E-02 -4.8734666E-03  9.2828423E-03 -4.4261652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4838145E-03  1.2570024E-03 -1.2639459E-02  2.9863069E-02 -5.1743060E-03  9.4961424E-03 -4.4838145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5421698E-03  1.2288024E-03 -1.2741818E-02  3.3181891E-02 -5.4801369E-03  9.7146253E-03 -4.5421698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5994733E-03  1.2005233E-03 -1.2843079E-02  3.6716656E-02 -5.7845429E-03  9.9359230E-03 -4.5994733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6569371E-03  1.1719170E-03 -1.2945093E-02  4.0423920E-02 -6.0927453E-03  1.0162478E-02 -4.6569371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7141567E-03  1.1431448E-03 -1.3047210E-02  4.4319505E-02 -6.4033414E-03  1.0393967E-02 -4.7141567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7704407E-03  1.1145626E-03 -1.3148155E-02  4.8422506E-02 -6.7138093E-03  1.0629818E-02 -4.7704407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8258724E-03  1.0862523E-03 -1.3248683E-02  5.2725641E-02 -7.0256442E-03  1.0870344E-02 -4.8258724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8806029E-03  1.0582324E-03 -1.3348727E-02  5.7226844E-02 -7.3393421E-03  1.1116475E-02 -4.8806029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9345233E-03  1.0306150E-03 -1.3448036E-02  6.1930377E-02 -7.6546953E-03  1.1368639E-02 -4.9345233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9870841E-03  1.0037242E-03 -1.3546152E-02  6.6846508E-02 -7.9705191E-03  1.1626586E-02 -4.9870841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6618913E-03  1.7734859E-03 -1.1295204E-02 -2.0729686E-03 -1.5824851E-03  7.0738666E-03 -3.6618913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7065211E-03  1.7672476E-03 -1.1382936E-02 -1.0561612E-03 -1.8594591E-03  7.2655936E-03 -3.7065211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7521186E-03  1.7590398E-03 -1.1471611E-02  8.3104614E-05 -2.1377997E-03  7.4591522E-03 -3.7521186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7991050E-03  1.7497026E-03 -1.1562489E-02  1.3077378E-03 -2.4220393E-03  7.6568825E-03 -3.7991050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8472123E-03  1.7378048E-03 -1.1654209E-02  2.6962669E-03 -2.7062017E-03  7.8547458E-03 -3.8472123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8967391E-03  1.7250050E-03 -1.1748292E-02  4.1659129E-03 -2.9973053E-03  8.0576921E-03 -3.8967391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9470740E-03  1.7099705E-03 -1.1842649E-02  5.8072020E-03 -3.2878470E-03  8.2611708E-03 -3.9470740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9984938E-03  1.6937440E-03 -1.1938638E-02  7.5668859E-03 -3.5828720E-03  8.4685054E-03 -3.9984938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0506314E-03  1.6758732E-03 -1.2035314E-02  9.4867490E-03 -3.8791103E-03  8.6778694E-03 -4.0506314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1042408E-03  1.6572100E-03 -1.2134622E-02  1.1496083E-02 -4.1833832E-03  8.8933115E-03 -4.1042408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1575707E-03  1.6367995E-03 -1.2232789E-02  1.3720948E-02 -4.4839651E-03  9.1087048E-03 -4.1575707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2124917E-03  1.6156377E-03 -1.2333850E-02  1.6036852E-02 -4.7934997E-03  9.3308487E-03 -4.2124917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2667148E-03  1.5933003E-03 -1.2433277E-02  1.8573370E-02 -5.0989415E-03  9.5534542E-03 -4.2667148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3224629E-03  1.5701948E-03 -1.2535533E-02  2.1213565E-02 -5.4132094E-03  9.7829746E-03 -4.3224629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3774091E-03  1.5463369E-03 -1.2636573E-02  2.4066521E-02 -5.7247832E-03  1.0014264E-02 -4.3774091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4328850E-03  1.5218316E-03 -1.2738821E-02  2.7069394E-02 -6.0409601E-03  1.0250783E-02 -4.4328850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4883314E-03  1.4967321E-03 -1.2841356E-02  3.0248797E-02 -6.3592965E-03  1.0491540E-02 -4.4883314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5432442E-03  1.4713750E-03 -1.2943277E-02  3.3615520E-02 -6.6781342E-03  1.0736467E-02 -4.5432442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5985998E-03  1.4455302E-03 -1.3046311E-02  3.7143375E-02 -7.0018838E-03  1.0987436E-02 -4.5985998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6524323E-03  1.4199319E-03 -1.3147702E-02  4.0886265E-02 -7.3234107E-03  1.1241633E-02 -4.6524323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7061221E-03  1.3942369E-03 -1.3249684E-02  4.4803576E-02 -7.6487245E-03  1.1501835E-02 -4.7061221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7592067E-03  1.3686434E-03 -1.3351462E-02  4.8909965E-02 -7.9761875E-03  1.1767680E-02 -4.7592067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8108837E-03  1.3435576E-03 -1.3451221E-02  5.3222374E-02 -8.3026002E-03  1.2038593E-02 -4.8108837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8613204E-03  1.3190339E-03 -1.3550230E-02  5.7733381E-02 -8.6300246E-03  1.2314783E-02 -4.8613204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9106693E-03  1.2950824E-03 -1.3648495E-02  6.2441448E-02 -8.9591130E-03  1.2597315E-02 -4.9106693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9588050E-03  1.2718271E-03 -1.3745762E-02  6.7350371E-02 -9.2896617E-03  1.2886668E-02 -4.9588050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0051404E-03  1.2496405E-03 -1.3841373E-02  7.2467832E-02 -9.6201928E-03  1.3182530E-02 -5.0051404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7321686E-03  2.0035708E-03 -1.1590246E-02 -1.1655380E-03 -2.6211320E-03  7.9755627E-03 -3.7321686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7775904E-03  1.9971723E-03 -1.1683024E-02 -1.3035963E-05 -2.9215436E-03  8.1937840E-03 -3.7775904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8237711E-03  1.9888404E-03 -1.1776459E-02  1.2680413E-03 -3.2229615E-03  8.4142026E-03 -3.8237711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8712338E-03  1.9794245E-03 -1.1872029E-02  2.6399291E-03 -3.5304912E-03  8.6394878E-03 -3.8712338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9194977E-03  1.9675770E-03 -1.1967986E-02  4.1822122E-03 -3.8371964E-03  8.8652355E-03 -3.9194977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9690994E-03  1.9548715E-03 -1.2066294E-02  5.8109996E-03 -4.1512228E-03  9.0968565E-03 -3.9690994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0191926E-03  1.9400890E-03 -1.2164439E-02  7.6171541E-03 -4.4640119E-03  9.3293576E-03 -4.0191926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0701670E-03  1.9242222E-03 -1.2264064E-02  9.5469209E-03 -4.7812900E-03  9.5663797E-03 -4.0701670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1215286E-03  1.9068833E-03 -1.2364042E-02  1.1641960E-02 -5.0993181E-03  9.8059101E-03 -4.1215286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1742703E-03  1.8888097E-03 -1.2466659E-02  1.3832026E-02 -5.4258532E-03  1.0052432E-02 -4.1742703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2262896E-03  1.8692589E-03 -1.2567560E-02  1.6240594E-02 -5.7476667E-03  1.0299138E-02 -4.2262896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2798094E-03  1.8490096E-03 -1.2671382E-02  1.8746095E-02 -6.0789867E-03  1.0553586E-02 -4.2798094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3321264E-03  1.8278502E-03 -1.2772970E-02  2.1473962E-02 -6.4051264E-03  1.0808671E-02 -4.3321264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3858478E-03  1.8060001E-03 -1.2877342E-02  2.4311387E-02 -6.7405609E-03  1.1071718E-02 -4.3858478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4382771E-03  1.7837228E-03 -1.2979646E-02  2.7362596E-02 -7.0721153E-03  1.1337086E-02 -4.4382771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4909791E-03  1.7609599E-03 -1.3083030E-02  3.0567079E-02 -7.4083483E-03  1.1608382E-02 -4.4909791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5433148E-03  1.7378150E-03 -1.3186496E-02  3.3950090E-02 -7.7465597E-03  1.1884440E-02 -4.5433148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5947326E-03  1.7146769E-03 -1.3288849E-02  3.7521276E-02 -8.0847082E-03  1.2165407E-02 -4.5947326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6463115E-03  1.6912409E-03 -1.3392014E-02  4.1256889E-02 -8.4277005E-03  1.2453360E-02 -4.6463115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6958912E-03  1.6683667E-03 -1.3492790E-02  4.5204964E-02 -8.7674668E-03  1.2744955E-02 -4.6958912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7450256E-03  1.6456164E-03 -1.3593913E-02  4.9328694E-02 -9.1109453E-03  1.3043346E-02 -4.7450256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7931949E-03  1.6232258E-03 -1.3694510E-02  5.3641405E-02 -9.4563246E-03  1.3348108E-02 -4.7931949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8394730E-03  1.6016640E-03 -1.3792588E-02  5.8157578E-02 -9.8000752E-03  1.3658595E-02 -4.8394730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8841241E-03  1.5809521E-03 -1.3889336E-02  6.2869802E-02 -1.0144227E-02  1.3975111E-02 -4.8841241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9273015E-03  1.5610771E-03 -1.3985089E-02  6.7777004E-02 -1.0489865E-02  1.4298733E-02 -4.9273015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9688639E-03  1.5421706E-03 -1.4079677E-02  7.2882474E-02 -1.0836881E-02  1.4629898E-02 -4.9688639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0081870E-03  1.5246741E-03 -1.4171994E-02  7.8191406E-02 -1.1183219E-02  1.4968119E-02 -5.0081870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7863588E-03  2.2620458E-03 -1.1859739E-02 -9.0325182E-05 -4.1655000E-03  8.9700629E-03 -3.7863588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8322525E-03  2.2554482E-03 -1.1957610E-02  1.2123173E-03 -4.4895338E-03  9.2177140E-03 -3.8322525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8786543E-03  2.2469777E-03 -1.2055794E-02  2.6495792E-03 -4.8141086E-03  9.4679394E-03 -3.8786543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9262012E-03  2.2374832E-03 -1.2156016E-02  4.1832482E-03 -5.1449559E-03  9.7237944E-03 -3.9262012E-03  0.0000000E+00  0.0000000E+00
