 0.0000000E+00  0.0000000E+00 -3.8064172E-03  1.1198713E-03 -2.4985357E-04  2.9082826E-01  3.3338900E-05  1.7795543E-03 -3.8064172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7417031E-03  1.1903905E-03 -2.0420228E-04  2.9785868E-01  6.9786383E-05  1.8778865E-03 -3.7417031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6742160E-03  1.2634358E-03 -1.5600632E-04  3.0496516E-01  1.0849947E-04  1.9792909E-03 -3.6742160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6042848E-03  1.3390135E-03 -1.0590686E-04  3.1227165E-01  1.4880383E-04  2.0840919E-03 -3.6042848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5315474E-03  1.4172105E-03 -5.3219478E-05  3.1966165E-01  1.9141708E-04  2.1920904E-03 -3.5315474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4561774E-03  1.4980326E-03  1.6721802E-06  3.2721560E-01  2.3592147E-04  2.3035092E-03 -3.4561774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3780158E-03  1.5815179E-03  5.9075887E-05  3.3488263E-01  2.8263605E-04  2.4182683E-03 -3.3780158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2971137E-03  1.6678428E-03  1.1858979E-04  3.4277911E-01  3.3110882E-04  2.5368571E-03 -3.2971137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2132122E-03  1.7568106E-03  1.8093080E-04  3.5071774E-01  3.8214426E-04  2.6586077E-03 -3.2132122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1264041E-03  1.8488166E-03  2.4549370E-04  3.5890762E-01  4.3502331E-04  2.7844699E-03 -3.1264041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0366109E-03  1.9435438E-03  3.1290517E-04  3.6713918E-01  4.9048418E-04  2.9135893E-03 -3.0366109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9437299E-03  2.0414757E-03  3.8270872E-04  3.7562720E-01  5.4794156E-04  3.0470276E-03 -2.9437299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8478245E-03  2.1421897E-03  4.5535487E-04  3.8418653E-01  6.0795820E-04  3.1838759E-03 -2.8478245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7487404E-03  2.2460863E-03  5.3064667E-04  3.9293938E-01  6.7025301E-04  3.3248924E-03 -2.7487404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6464287E-03  2.3531457E-03  6.0872913E-04  4.0184912E-01  7.3498783E-04  3.4699794E-03 -2.6464287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5408932E-03  2.4632974E-03  6.8964061E-04  4.1090052E-01  8.0221683E-04  3.6190048E-03 -2.5408932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4318990E-03  2.5768984E-03  7.7341866E-04  4.2016670E-01  8.7191403E-04  3.7725492E-03 -2.4318990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3196617E-03  2.6935587E-03  8.6015451E-04  4.2952475E-01  9.4425928E-04  3.9299063E-03 -2.3196617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2038705E-03  2.8137015E-03  9.4986794E-04  4.3908537E-01  1.0191838E-03  4.0918071E-03 -2.2038705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0844976E-03  2.9373212E-03  1.0426424E-03  4.4882802E-01  1.0967824E-03  4.2582143E-03 -2.0844976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9616329E-03  3.0643267E-03  1.1385139E-03  4.5871253E-01  1.1771265E-03  4.4289870E-03 -1.9616329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8351998E-03  3.1948523E-03  1.2374878E-03  4.6876322E-01  1.2601981E-03  4.6042644E-03 -1.8351998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7049848E-03  3.3290636E-03  1.3397067E-03  4.7900446E-01  1.3461119E-03  4.7843024E-03 -1.7049848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5708771E-03  3.4670467E-03  1.4452615E-03  4.8944073E-01  1.4349488E-03  4.9692280E-03 -1.5708771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4329969E-03  3.6087271E-03  1.5540901E-03  5.0004180E-01  1.5266706E-03  5.1589469E-03 -1.4329969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7698845E-03  1.0572141E-03 -3.6596870E-04  2.6509312E-01 -1.0956367E-04  1.7427612E-03 -3.7698845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7062660E-03  1.1263886E-03 -3.2313947E-04  2.7153844E-01 -7.7470671E-05  1.8413102E-03 -3.7062660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6406259E-03  1.1974745E-03 -2.7862460E-04  2.7792582E-01 -4.4016175E-05  1.9425368E-03 -3.6406259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5725932E-03  1.2709717E-03 -2.3225632E-04  2.8447080E-01 -9.0449361E-06  2.0470348E-03 -3.5725932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5018925E-03  1.3468759E-03 -1.8345962E-04  2.9107365E-01  2.8083525E-05  2.1545251E-03 -3.5018925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4287033E-03  1.4253474E-03 -1.3278111E-04  2.9785943E-01  6.6729155E-05  2.2655392E-03 -3.4287033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3528399E-03  1.5063044E-03 -7.9650281E-05  3.0471214E-01  1.0755603E-04  2.3796588E-03 -3.3528399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2743689E-03  1.5898495E-03 -2.4388603E-05  3.1171110E-01  1.5016756E-04  2.4972375E-03 -3.2743689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1932137E-03  1.6759385E-03  3.3254737E-05  3.1880538E-01  1.9485185E-04  2.6180901E-03 -3.1932137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1092691E-03  1.7649041E-03  9.2980328E-05  3.2610965E-01  2.4120421E-04  2.7429158E-03 -3.1092691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0225692E-03  1.8562652E-03  1.5530952E-04  3.3343801E-01  2.8992027E-04  2.8706874E-03 -3.0225692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9328994E-03  1.9507128E-03  2.1983554E-04  3.4099678E-01  3.4038573E-04  3.0027337E-03 -2.9328994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8404847E-03  2.0476164E-03  2.8695999E-04  3.4857869E-01  3.9320997E-04  3.1377916E-03 -2.8404847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7449362E-03  2.1477568E-03  3.5643620E-04  3.5639490E-01  4.4792170E-04  3.2773180E-03 -2.7449362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6466175E-03  2.2504219E-03  4.2850968E-04  3.6426197E-01  5.0496182E-04  3.4200332E-03 -2.6466175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5451944E-03  2.3561855E-03  5.0309944E-04  3.7230164E-01  5.6411204E-04  3.5669276E-03 -2.5451944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4406871E-03  2.4649614E-03  5.8030000E-04  3.8047784E-01  6.2550112E-04  3.7178233E-03 -2.4406871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3331411E-03  2.5766422E-03  6.6011671E-04  3.8877446E-01  6.8915847E-04  3.8725359E-03 -2.3331411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2222186E-03  2.6916795E-03  7.4265497E-04  3.9726209E-01  7.5509558E-04  4.0317738E-03 -2.2222186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1083167E-03  2.8094901E-03  8.2786716E-04  4.0581932E-01  8.2340430E-04  4.1945799E-03 -2.1083167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9909861E-03  2.9306344E-03  9.1587116E-04  4.1455620E-01  8.9407118E-04  4.3618743E-03 -1.9909861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8702441E-03  3.0550650E-03  1.0067155E-03  4.2345176E-01  9.6716506E-04  4.5335749E-03 -1.8702441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7462533E-03  3.1826415E-03  1.1003852E-03  4.3246360E-01  1.0427189E-03  4.7095000E-03 -1.7462533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6189286E-03  3.3135049E-03  1.1968928E-03  4.4161960E-01  1.1207167E-03  4.8897565E-03 -1.6189286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4880208E-03  3.4478339E-03  1.2963951E-03  4.5094125E-01  1.2012803E-03  5.0746335E-03 -1.4880208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3534213E-03  3.5857031E-03  1.3989688E-03  4.6043140E-01  1.2844759E-03  5.2642584E-03 -1.3534213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2153149E-03  3.7269885E-03  1.5044763E-03  4.7005965E-01  1.3701968E-03  5.4585029E-03 -1.2153149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7169184E-03  1.1310396E-03 -4.0708212E-04  2.6132087E-01 -1.7799954E-04  1.9128182E-03 -3.7169184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6498588E-03  1.2034360E-03 -3.6350116E-04  2.6755477E-01 -1.4722007E-04  2.0183577E-03 -3.6498588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5808190E-03  1.2776832E-03 -3.1830681E-04  2.7372477E-01 -1.1516872E-04  2.1265941E-03 -3.5808190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5093466E-03  1.3543748E-03 -2.7127447E-04  2.8004434E-01 -8.1661656E-05  2.2382359E-03 -3.5093466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4352936E-03  1.4333817E-03 -2.2189384E-04  2.8641264E-01 -4.6080882E-05  2.3528288E-03 -3.4352936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3586913E-03  1.5150088E-03 -1.7064189E-04  2.9295538E-01 -9.0477928E-06  2.4711145E-03 -3.3586913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2795003E-03  1.5990303E-03 -1.1703021E-04  2.9955531E-01  3.0069662E-05  2.5924753E-03 -3.2795003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1976931E-03  1.6856311E-03 -6.1334201E-05  3.0629215E-01  7.0887420E-05  2.7173868E-03 -3.1976931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1132582E-03  1.7746960E-03 -3.3434084E-06  3.1311430E-01  1.1367526E-04  2.8455698E-03 -3.1132582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0259661E-03  1.8666970E-03  5.6716186E-05  3.2013698E-01  1.5805440E-04  2.9779172E-03 -3.0259661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9360955E-03  1.9609199E-03  1.1922861E-04  3.2717388E-01  2.0465858E-04  3.1130707E-03 -2.9360955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8431739E-03  2.0582986E-03  1.8392713E-04  3.3443110E-01  2.5293126E-04  3.2527140E-03 -2.8431739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7476872E-03  2.1579336E-03  2.5105764E-04  3.4170112E-01  3.0340926E-04  3.3952196E-03 -2.7476872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6489958E-03  2.2608651E-03  3.2051907E-04  3.4919476E-01  3.5568356E-04  3.5424019E-03 -2.6489958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5476997E-03  2.3661482E-03  3.9241511E-04  3.5672904E-01  4.1012581E-04  3.6926519E-03 -2.5476997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4433135E-03  2.4744972E-03  4.6674817E-04  3.6442506E-01  4.6655398E-04  3.8471706E-03 -2.4433135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3359071E-03  2.5857730E-03  5.4357935E-04  3.7224667E-01  5.2507819E-04  4.0057110E-03 -2.3359071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2255738E-03  2.6998360E-03  6.2289080E-04  3.8017725E-01  5.8571240E-04  4.1680355E-03 -2.2255738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1118899E-03  2.8172188E-03  7.0483412E-04  3.8828671E-01  6.4848695E-04  4.3349764E-03 -2.1118899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9953882E-03  2.9371919E-03  7.8926930E-04  3.9645448E-01  7.1344571E-04  4.5053826E-03 -1.9953882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8755125E-03  3.0604344E-03  8.7638289E-04  4.0479046E-01  7.8060618E-04  4.6803404E-03 -1.8755125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7523161E-03  3.1868646E-03  9.6620028E-04  4.1327365E-01  8.5002209E-04  4.8597232E-03 -1.7523161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6260265E-03  3.3162819E-03  1.0586703E-03  4.2186166E-01  9.2170244E-04  5.0432669E-03 -1.6260265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4965022E-03  3.4488488E-03  1.1538212E-03  4.3058153E-01  9.9564006E-04  5.2311148E-03 -1.4965022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3635010E-03  3.5847661E-03  1.2518107E-03  4.3945407E-01  1.0719516E-03  5.4235915E-03 -1.3635010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2269274E-03  3.7241046E-03  1.3527090E-03  4.4848184E-01  1.1506957E-03  5.6208230E-03 -1.2269274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0869830E-03  3.8666932E-03  1.4563651E-03  4.5763545E-01  1.2317590E-03  5.8226114E-03 -1.0869830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7115765E-03  1.2080551E-03 -4.5715467E-04  2.6133925E-01 -2.4907627E-04  2.1027797E-03 -3.7115765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6410093E-03  1.2837698E-03 -4.1299569E-04  2.6747624E-01 -2.1985215E-04  2.2160663E-03 -3.6410093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5684844E-03  1.3612823E-03 -3.6728335E-04  2.7354374E-01 -1.8943860E-04  2.3320932E-03 -3.5684844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4934837E-03  1.4412773E-03 -3.1974851E-04  2.7975682E-01 -1.5763397E-04  2.4516835E-03 -3.4934837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4159852E-03  1.5235029E-03 -2.6993655E-04  2.8601378E-01 -1.2383547E-04  2.5742035E-03 -3.4159852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3358716E-03  1.6084061E-03 -2.1826434E-04  2.9244072E-01 -8.8653833E-05  2.7006103E-03 -3.3358716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2532433E-03  1.6956186E-03 -1.6431307E-04  2.9891864E-01 -5.1479013E-05  2.8300781E-03 -3.2532433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1679797E-03  1.7854108E-03 -1.0831787E-04  3.0552803E-01 -1.2686272E-05  2.9632177E-03 -3.1679797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0801301E-03  1.8775997E-03 -5.0101634E-05  3.1221638E-01  2.7982103E-05  3.0996560E-03 -3.0801301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9893482E-03  1.9727921E-03  1.0170490E-05  3.1910050E-01  7.0161783E-05  3.2404815E-03 -2.9893482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8961412E-03  2.0700570E-03  7.2770842E-05  3.2599323E-01  1.1444878E-04  3.3840043E-03 -2.8961412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7997955E-03  2.1705547E-03  1.3754673E-04  3.3310116E-01  1.6031953E-04  3.5322662E-03 -2.7997955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7010459E-03  2.2731291E-03  2.0461989E-04  3.4021553E-01  2.0826770E-04  3.6832766E-03 -2.7010459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5990102E-03  2.3790699E-03  2.7400539E-04  3.4754815E-01  2.5791889E-04  3.8392092E-03 -2.5990102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4944974E-03  2.4872204E-03  3.4569494E-04  3.5491617E-01  3.0960429E-04  3.9981337E-03 -2.4944974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3868893E-03  2.5984219E-03  4.1975857E-04  3.6243993E-01  3.6316231E-04  4.1614556E-03 -2.3868893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2763006E-03  2.7124868E-03  4.9623177E-04  3.7008297E-01  4.1869172E-04  4.3288603E-03 -2.2763006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1628613E-03  2.8292494E-03  5.7507955E-04  3.7782827E-01  4.7619773E-04  4.5000645E-03 -2.1628613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0460721E-03  2.9493169E-03  6.5648852E-04  3.8574590E-01  5.3571823E-04  4.6760243E-03 -2.0460721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9265916E-03  3.0718332E-03  7.4024931E-04  3.9371629E-01  5.9727082E-04  4.8554048E-03 -1.9265916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8037631E-03  3.1975879E-03  8.2660211E-04  4.0184896E-01  6.6088943E-04  5.0394617E-03 -1.8037631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6776709E-03  3.3264678E-03  9.1555506E-04  4.1012303E-01  7.2661864E-04  5.2280223E-03 -1.6776709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5485977E-03  3.4582086E-03  1.0070294E-03  4.1849676E-01  7.9445355E-04  5.4207164E-03 -1.5485977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4163396E-03  3.5930054E-03  1.1010723E-03  4.2699511E-01  8.6439696E-04  5.6177662E-03 -1.4163396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2806711E-03  3.7310775E-03  1.1978359E-03  4.3563919E-01  9.3655350E-04  5.8195230E-03 -1.2806711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1415112E-03  3.8724950E-03  1.2973862E-03  4.4443192E-01  1.0109772E-03  6.0261082E-03 -1.1415112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9906225E-04  4.0170561E-03  1.3995860E-03  4.5334508E-01  1.0875756E-03  6.2372576E-03 -9.9906225E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6307731E-03  1.2895209E-03 -5.1097643E-04  2.5601425E-01 -3.5576028E-04  2.3074465E-03 -3.6307731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5567005E-03  1.3684159E-03 -4.6661915E-04  2.6188904E-01 -3.2890705E-04  2.4285713E-03 -3.5567005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4807171E-03  1.4490146E-03 -4.2081629E-04  2.6768752E-01 -3.0098223E-04  2.5524460E-03 -3.4807171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4022486E-03  1.5321008E-03 -3.7323928E-04  2.7362299E-01 -2.7176731E-04  2.6800046E-03 -3.4022486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3214549E-03  1.6172553E-03 -3.2351999E-04  2.7959469E-01 -2.4068723E-04  2.8103680E-03 -3.3214549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2380005E-03  1.7051237E-03 -2.7198272E-04  2.8572624E-01 -2.0833082E-04  2.9447978E-03 -3.2380005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1521669E-03  1.7951662E-03 -2.1831400E-04  2.9189770E-01 -1.7412516E-04  3.0822283E-03 -3.1521669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0637126E-03  1.8877413E-03 -1.6268922E-04  2.9819004E-01 -1.3842955E-04  3.2234086E-03 -3.0637126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9727645E-03  1.9825759E-03 -1.0498216E-04  3.0455044E-01 -1.0100605E-04  3.3678468E-03 -2.9727645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8788342E-03  2.0804537E-03 -4.5267418E-05  3.1109561E-01 -6.2194262E-05  3.5168678E-03 -2.8788342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7827379E-03  2.1801664E-03  1.6561698E-05  3.1764009E-01 -2.1458912E-05  3.6683486E-03 -2.7827379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6834392E-03  2.2831600E-03  8.0519761E-05  3.2438800E-01  2.0729943E-05  3.8247966E-03 -2.6834392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5820031E-03  2.3879465E-03  1.4654643E-04  3.3113299E-01  6.4796924E-05  3.9837928E-03 -2.5820031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4772306E-03  2.4961356E-03  2.1482486E-04  3.3808405E-01  1.1042312E-04  4.1479262E-03 -2.4772306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3702158E-03  2.6063000E-03  2.8518189E-04  3.4506209E-01  1.5787279E-04  4.3148579E-03 -2.3702158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2601381E-03  2.7194442E-03  3.5778746E-04  3.5218352E-01  2.0702098E-04  4.4862614E-03 -2.2601381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1471630E-03  2.8353192E-03  4.3263940E-04  3.5941193E-01  2.5794899E-04  4.6617394E-03 -2.1471630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0315202E-03  2.9537117E-03  5.0967358E-04  3.6673044E-01  3.1064289E-04  4.8409099E-03 -2.0315202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9126005E-03  3.0753252E-03  5.8912665E-04  3.7420794E-01  3.6515474E-04  5.0248964E-03 -1.9126005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7911965E-03  3.1991435E-03  6.7068954E-04  3.8172762E-01  4.2146129E-04  5.2121913E-03 -1.7911965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6665441E-03  3.3261042E-03  7.5467918E-04  3.8939723E-01  4.7962493E-04  5.4042176E-03 -1.6665441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5387749E-03  3.4560504E-03  8.4107722E-04  3.9719686E-01  5.3967457E-04  5.6007358E-03 -1.5387749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4082679E-03  3.5886211E-03  9.2976147E-04  4.0508848E-01  6.0157683E-04  5.8012065E-03 -1.4082679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2746702E-03  3.7240440E-03  1.0208080E-03  4.1308999E-01  6.6535495E-04  6.0059837E-03 -1.2746702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1378244E-03  3.8625879E-03  1.1143590E-03  4.2122272E-01  7.3109540E-04  6.2154786E-03 -1.1378244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9768806E-04  4.0043242E-03  1.2104768E-03  4.2949040E-01  7.9884735E-04  6.4297990E-03 -9.9768806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5443387E-04  4.1489552E-03  1.3090613E-03  4.3786852E-01  8.6856283E-04  6.6484813E-03 -8.5443387E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133265E-03  1.3748577E-03 -5.7723581E-04  2.5553707E-01 -4.6392097E-04  2.5388228E-03 -3.6133265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5355882E-03  1.4571214E-03 -5.3282567E-04  2.6129495E-01 -4.3972014E-04  2.6689056E-03 -3.5355882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4560059E-03  1.5410029E-03 -4.8705222E-04  2.6697131E-01 -4.1455051E-04  2.8017560E-03 -3.4560059E-03  0.0000000E+00  0.0000000E+00
