 0.0000000E+00  0.0000000E+00 -3.4479146E-03  1.3941419E-03 -1.7998032E-02  3.4704187E-02  1.8585579E-02 -2.6658924E-03 -3.4479146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5031853E-03  1.3667326E-03 -1.8072498E-02  3.7471509E-02  1.8492846E-02 -2.7196178E-03 -3.5031853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5591482E-03  1.3384218E-03 -1.8147812E-02  4.0374381E-02  1.8398724E-02 -2.7733282E-03 -3.5591482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6165312E-03  1.3091092E-03 -1.8224877E-02  4.3410936E-02  1.8302182E-02 -2.8281151E-03 -3.6165312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6745261E-03  1.2787267E-03 -1.8302337E-02  4.6640235E-02  1.8204526E-02 -2.8827216E-03 -3.6745261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7340946E-03  1.2473392E-03 -1.8381724E-02  5.0005510E-02  1.8104339E-02 -2.9386189E-03 -3.7340946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7941284E-03  1.2150404E-03 -1.8461089E-02  5.3575350E-02  1.8003806E-02 -2.9942488E-03 -3.7941284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8553092E-03  1.1818217E-03 -1.8541891E-02  5.7313544E-02  1.7901200E-02 -3.0505661E-03 -3.8553092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9171041E-03  1.1477738E-03 -1.8623374E-02  6.1253249E-02  1.7797316E-02 -3.1068339E-03 -3.9171041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9806450E-03  1.1126720E-03 -1.8707137E-02  6.5346372E-02  1.7690333E-02 -3.1645364E-03 -3.9806450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0438640E-03  1.0771592E-03 -1.8790330E-02  6.9688532E-02  1.7582851E-02 -3.2209532E-03 -4.0438640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1090009E-03  1.0405210E-03 -1.8875982E-02  7.4191536E-02  1.7472157E-02 -3.2789813E-03 -4.1090009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1736312E-03  1.0036810E-03 -1.8960309E-02  7.8954579E-02  1.7362816E-02 -3.3355429E-03 -4.1736312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2401395E-03  9.6572210E-04 -1.9047127E-02  8.3894710E-02  1.7250134E-02 -3.3936307E-03 -4.2401395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3061597E-03  9.2766783E-04 -1.9133624E-02  8.9098168E-02  1.7137024E-02 -3.4503819E-03 -4.3061597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3731613E-03  8.8893389E-04 -1.9221239E-02  9.4520636E-02  1.7022062E-02 -3.5075583E-03 -4.3731613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4406294E-03  8.4976532E-04 -1.9309225E-02  1.0018592E-01  1.6906052E-02 -3.5645270E-03 -4.4406294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5081625E-03  8.1044124E-04 -1.9397531E-02  1.0610927E-01  1.6789208E-02 -3.6207867E-03 -4.5081625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5766899E-03  7.7047284E-04 -1.9487232E-02  1.1227332E-01  1.6670208E-02 -3.6774127E-03 -4.5766899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6444692E-03  7.3084274E-04 -1.9575770E-02  1.1872343E-01  1.6551526E-02 -3.7323726E-03 -4.6444692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7128579E-03  6.9084367E-04 -1.9665255E-02  1.2543445E-01  1.6431041E-02 -3.7873058E-03 -4.7128579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7814778E-03  6.5070988E-04 -1.9755143E-02  1.3242271E-01  1.6309319E-02 -3.8417557E-03 -4.7814778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8496461E-03  6.1090837E-04 -1.9844210E-02  1.3970695E-01  1.6187675E-02 -3.8948844E-03 -4.8496461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9175114E-03  5.7137319E-04 -1.9933815E-02  1.4728974E-01  1.6064688E-02 -3.9468577E-03 -4.9175114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9853180E-03  5.3200954E-04 -2.0023474E-02  1.5517382E-01  1.5940769E-02 -3.9979589E-03 -4.9853180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0530231E-03  4.9287721E-04 -2.0112773E-02  1.6336707E-01  1.5816413E-02 -4.0481412E-03 -5.0530231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1200961E-03  4.5430705E-04 -2.0201373E-02  1.7188138E-01  1.5692580E-02 -4.0968248E-03 -5.1200961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4891698E-03  1.5293077E-03 -1.8134310E-02  3.7217454E-02  1.8529805E-02 -2.7672270E-03 -3.4891698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5447651E-03  1.5028948E-03 -1.8209726E-02  4.0124869E-02  1.8431783E-02 -2.8192633E-03 -3.5447651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6008968E-03  1.4757002E-03 -1.8285858E-02  4.3169375E-02  1.8332474E-02 -2.8710488E-03 -3.6008968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6583704E-03  1.4475920E-03 -1.8363659E-02  4.6351345E-02  1.8230750E-02 -2.9237595E-03 -3.6583704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7162365E-03  1.4185868E-03 -1.8441584E-02  4.9728111E-02  1.8128224E-02 -2.9759936E-03 -3.7162365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7756097E-03  1.3886611E-03 -1.8521380E-02  5.3244988E-02  1.8023116E-02 -3.0293757E-03 -3.7756097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8352144E-03  1.3580092E-03 -1.8600899E-02  5.6968099E-02  1.7917926E-02 -3.0821817E-03 -3.8352144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8958373E-03  1.3265638E-03 -1.8681778E-02  6.0862651E-02  1.7810666E-02 -3.1354647E-03 -3.8958373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9568710E-03  1.2944624E-03 -1.8763206E-02  6.4960541E-02  1.7702230E-02 -3.1884117E-03 -3.9568710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0195792E-03  1.2614028E-03 -1.8846847E-02  6.9216324E-02  1.7590643E-02 -3.2426365E-03 -4.0195792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0816492E-03  1.2281832E-03 -1.8929507E-02  7.3720351E-02  1.7479066E-02 -3.2951879E-03 -4.0816492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1455691E-03  1.1939343E-03 -1.9014583E-02  7.8390118E-02  1.7364179E-02 -3.3491912E-03 -4.1455691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2086554E-03  1.1597349E-03 -1.9098072E-02  8.3318475E-02  1.7250950E-02 -3.4013309E-03 -4.2086554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2735349E-03  1.1245288E-03 -1.9183980E-02  8.8428676E-02  1.7134306E-02 -3.4548130E-03 -4.2735349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3376267E-03  1.0894815E-03 -1.9269192E-02  9.3800592E-02  1.7017544E-02 -3.5065648E-03 -4.3376267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4025240E-03  1.0539272E-03 -1.9355382E-02  9.9393695E-02  1.6899024E-02 -3.5584694E-03 -4.4025240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4676598E-03  1.0181458E-03 -1.9441751E-02  1.0523032E-01  1.6779646E-02 -3.6098427E-03 -4.4676598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5326059E-03  9.8243892E-04 -1.9528187E-02  1.1132468E-01  1.6659622E-02 -3.6601623E-03 -4.5326059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5983553E-03  9.4627783E-04 -1.9615835E-02  1.1766187E-01  1.6537511E-02 -3.7105559E-03 -4.5983553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6630369E-03  9.1072044E-04 -1.9701981E-02  1.2428154E-01  1.6416038E-02 -3.7588903E-03 -4.6630369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7281090E-03  8.7500270E-04 -1.9788836E-02  1.3116279E-01  1.6292936E-02 -3.8068711E-03 -4.7281090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7931635E-03  8.3938116E-04 -1.9875844E-02  1.3832066E-01  1.6168821E-02 -3.8540124E-03 -4.7931635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8574806E-03  8.0435590E-04 -1.9961848E-02  1.4577128E-01  1.6045035E-02 -3.8994449E-03 -4.8574806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9212090E-03  7.6985527E-04 -2.0048077E-02  1.5351851E-01  1.5920033E-02 -3.9433419E-03 -4.9212090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9846075E-03  7.3578111E-04 -2.0134035E-02  1.6156539E-01  1.5794363E-02 -3.9859824E-03 -4.9846075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0476304E-03  7.0219678E-04 -2.0219330E-02  1.6991960E-01  1.5668549E-02 -4.0273106E-03 -5.0476304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1097252E-03  6.6943553E-04 -2.0303822E-02  1.7859249E-01  1.5543270E-02 -4.0667468E-03 -5.1097252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5151060E-03  1.6776023E-03 -1.8186676E-02  3.9879393E-02  1.7654702E-02 -2.8176138E-03 -3.5151060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5706621E-03  1.6525441E-03 -1.8262669E-02  4.2928819E-02  1.7550991E-02 -2.8666436E-03 -3.5706621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6265730E-03  1.6268452E-03 -1.8339213E-02  4.6116139E-02  1.7446140E-02 -2.9151546E-03 -3.6265730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6837263E-03  1.6003400E-03 -1.8417320E-02  4.9444351E-02  1.7338895E-02 -2.9643982E-03 -3.6837263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7410179E-03  1.5731405E-03 -1.8495247E-02  5.2968398E-02  1.7231215E-02 -3.0128355E-03 -3.7410179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7997297E-03  1.5451241E-03 -1.8574971E-02  5.6636365E-02  1.7120904E-02 -3.0622325E-03 -3.7997297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8584045E-03  1.5165978E-03 -1.8654147E-02  6.0511064E-02  1.7010803E-02 -3.1107080E-03 -3.8584045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9179423E-03  1.4874277E-03 -1.8734571E-02  6.4559601E-02  1.6898665E-02 -3.1594068E-03 -3.9179423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9776550E-03  1.4578032E-03 -1.8815367E-02  6.8812207E-02  1.6785511E-02 -3.2074435E-03 -3.9776550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0389484E-03  1.4273368E-03 -1.8898289E-02  7.3226799E-02  1.6669163E-02 -3.2565504E-03 -4.0389484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0992490E-03  1.3969934E-03 -1.8979781E-02  7.7887046E-02  1.6553422E-02 -3.3035683E-03 -4.0992490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1613082E-03  1.3657383E-03 -1.9063625E-02  8.2717559E-02  1.6434275E-02 -3.3518236E-03 -4.1613082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2221678E-03  1.3348168E-03 -1.9145602E-02  8.7803260E-02  1.6317110E-02 -3.3977864E-03 -4.2221678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2847103E-03  1.3030241E-03 -1.9229896E-02  9.3075064E-02  1.6196463E-02 -3.4448508E-03 -4.2847103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3461304E-03  1.2716773E-03 -1.9313061E-02  9.8604969E-02  1.6076100E-02 -3.4897560E-03 -4.3461304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4081493E-03  1.2400221E-03 -1.9397039E-02  1.0435713E-01  1.5954088E-02 -3.5344915E-03 -4.4081493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4701452E-03  1.2083747E-03 -1.9480988E-02  1.1035206E-01  1.5831432E-02 -3.5783264E-03 -4.4701452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5316644E-03  1.1770613E-03 -1.9564702E-02  1.1660266E-01  1.5708365E-02 -3.6207207E-03 -4.5316644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5937645E-03  1.1455126E-03 -1.9649409E-02  1.2309695E-01  1.5583313E-02 -3.6628431E-03 -4.5937645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6544440E-03  1.1148629E-03 -1.9732245E-02  1.2986779E-01  1.5459259E-02 -3.7024808E-03 -4.6544440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7152612E-03  1.0842901E-03 -1.9815530E-02  1.3689927E-01  1.5333781E-02 -3.7413840E-03 -4.7152612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7757773E-03  1.0540739E-03 -1.9898692E-02  1.4420491E-01  1.5207552E-02 -3.7790406E-03 -4.7757773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8352374E-03  1.0247480E-03 -1.9980623E-02  1.5179793E-01  1.5081956E-02 -3.8145592E-03 -4.8352374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8937908E-03  9.9623181E-04 -2.0062417E-02  1.5968328E-01  1.4955322E-02 -3.8481210E-03 -4.8937908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9517098E-03  9.6842603E-04 -2.0143584E-02  1.6786445E-01  1.4828317E-02 -3.8799927E-03 -4.9517098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0089449E-03  9.4139890E-04 -2.0223760E-02  1.7634891E-01  1.4701485E-02 -3.9101064E-03 -5.0089449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0649207E-03  9.1548576E-04 -2.0303003E-02  1.8514711E-01  1.4575222E-02 -3.9378882E-03 -5.0649207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4804915E-03  1.8401359E-03 -1.7868041E-02  4.2745641E-02  1.3061841E-02 -2.6236009E-03 -3.4804915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5351340E-03  1.8172800E-03 -1.7943492E-02  4.5933975E-02  1.2951526E-02 -2.6654420E-03 -3.5351340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5898704E-03  1.7939961E-03 -1.8019289E-02  4.9258994E-02  1.2840274E-02 -2.7064232E-03 -3.5898704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6456918E-03  1.7700690E-03 -1.8096469E-02  5.2727075E-02  1.2726731E-02 -2.7478276E-03 -3.6456918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7012964E-03  1.7457465E-03 -1.8173030E-02  5.6388942E-02  1.2613400E-02 -2.7880262E-03 -3.7012964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7581774E-03  1.7207634E-03 -1.8251239E-02  6.0197385E-02  1.2497435E-02 -2.8288640E-03 -3.7581774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8146459E-03  1.6955831E-03 -1.8328470E-02  6.4209661E-02  1.2382188E-02 -2.8683560E-03 -3.8146459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8717487E-03  1.6699799E-03 -1.8406818E-02  6.8395939E-02  1.2264945E-02 -2.9077003E-03 -3.8717487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9286969E-03  1.6442148E-03 -1.8485364E-02  7.2783636E-02  1.2146866E-02 -2.9459621E-03 -3.9286969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9870691E-03  1.6177841E-03 -1.8565866E-02  7.7336002E-02  1.2025610E-02 -2.9849349E-03 -3.9870691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0439607E-03  1.5918872E-03 -1.8644279E-02  8.2126066E-02  1.1905991E-02 -3.0213388E-03 -4.0439607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1024557E-03  1.5652568E-03 -1.8724911E-02  8.7089523E-02  1.1782894E-02 -3.0586007E-03 -4.1024557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1592542E-03  1.5393611E-03 -1.8803287E-02  9.2298889E-02  1.1662292E-02 -3.0930744E-03 -4.1592542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2175548E-03  1.5127973E-03 -1.8883803E-02  9.7696829E-02  1.1538162E-02 -3.1282378E-03 -4.2175548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2742779E-03  1.4870815E-03 -1.8962650E-02  1.0334325E-01  1.1414759E-02 -3.1607244E-03 -4.2742779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3313001E-03  1.4613485E-03 -1.9042043E-02  1.0920921E-01  1.1289990E-02 -3.1925681E-03 -4.3313001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3879313E-03  1.4359651E-03 -1.9121083E-02  1.1531230E-01  1.1165032E-02 -3.2230035E-03 -4.3879313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4436832E-03  1.4112832E-03 -1.9199507E-02  1.2166341E-01  1.1039942E-02 -3.2514994E-03 -4.4436832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4996896E-03  1.3866813E-03 -1.9278614E-02  1.2825482E-01  1.0913024E-02 -3.2792243E-03 -4.4996896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5537884E-03  1.3633899E-03 -1.9355329E-02  1.3510940E-01  1.0787691E-02 -3.3039533E-03 -4.5537884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6076686E-03  1.3405139E-03 -1.9432068E-02  1.4221842E-01  1.0661339E-02 -3.3274039E-03 -4.6076686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608544E-03  1.3183625E-03 -1.9508261E-02  1.4959287E-01  1.0534721E-02 -3.3490494E-03 -4.6608544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7125462E-03  1.2975103E-03 -1.9583006E-02  1.5724103E-01  1.0409266E-02 -3.3680135E-03 -4.7125462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7628861E-03  1.2778757E-03 -1.9657130E-02  1.6517057E-01  1.0282883E-02 -3.3844689E-03 -4.7628861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8121655E-03  1.2593524E-03 -1.9730091E-02  1.7338503E-01  1.0156652E-02 -3.3986447E-03 -4.8121655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8603336E-03  1.2420099E-03 -1.9801565E-02  1.8189129E-01  1.0031222E-02 -3.4104571E-03 -4.8603336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9067978E-03  1.2261746E-03 -1.9872003E-02  1.9069913E-01  9.9062428E-03 -3.4193851E-03 -4.9067978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5045876E-03  2.0187751E-03 -1.7950918E-02  4.5672024E-02  1.1613323E-02 -2.6313806E-03 -3.5045876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5586414E-03  1.9977753E-03 -1.8026564E-02  4.9006950E-02  1.1496726E-02 -2.6683834E-03 -3.5586414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6125923E-03  1.9764952E-03 -1.8102312E-02  5.2478444E-02  1.1379463E-02 -2.7042226E-03 -3.6125923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6675068E-03  1.9546953E-03 -1.8179330E-02  5.6096145E-02  1.1259906E-02 -2.7402405E-03 -3.6675068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7219245E-03  1.9327168E-03 -1.8255430E-02  5.9907703E-02  1.1140895E-02 -2.7746902E-03 -3.7219245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7775110E-03  1.9101997E-03 -1.8333116E-02  6.3869367E-02  1.1019160E-02 -2.8095322E-03 -3.7775110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8323968E-03  1.8877191E-03 -1.8409645E-02  6.8034101E-02  1.0898336E-02 -2.8426465E-03 -3.8323968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8877376E-03  1.8649811E-03 -1.8487075E-02  7.2374649E-02  1.0775669E-02 -2.8753076E-03 -3.8877376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9426617E-03  1.8422966E-03 -1.8564365E-02  7.6916357E-02  1.0652532E-02 -2.9065184E-03 -3.9426617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9988949E-03  1.8190789E-03 -1.8643518E-02  8.1626553E-02  1.0526157E-02 -2.9381698E-03 -3.9988949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0532882E-03  1.7966681E-03 -1.8720214E-02  8.6570236E-02  1.0401967E-02 -2.9668341E-03 -4.0532882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1091700E-03  1.7736605E-03 -1.8799052E-02  9.1691587E-02  1.0274177E-02 -2.9960715E-03 -4.1091700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1629781E-03  1.7516741E-03 -1.8875395E-02  9.7053727E-02  1.0149087E-02 -3.0220765E-03 -4.1629781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2181543E-03  1.7291746E-03 -1.8953745E-02  1.0260834E-01  1.0020426E-02 -3.0484597E-03 -4.2181543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2714096E-03  1.7078144E-03 -1.9029877E-02  1.0840606E-01  9.8932098E-03 -3.0717251E-03 -4.2714096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3247385E-03  1.6866381E-03 -1.9106416E-02  1.1442370E-01  9.7646344E-03 -3.0939803E-03 -4.3247385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3773992E-03  1.6660403E-03 -1.9182436E-02  1.2067684E-01  9.6359337E-03 -3.1144276E-03 -4.3773992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4288918E-03  1.6464032E-03 -1.9257450E-02  1.2717479E-01  9.5074918E-03 -3.1325158E-03 -4.4288918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4804042E-03  1.6270740E-03 -1.9332878E-02  1.3391304E-01  9.3773857E-03 -3.1494330E-03 -4.4804042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5296714E-03  1.6093420E-03 -1.9405601E-02  1.4090689E-01  9.2491783E-03 -3.1629204E-03 -4.5296714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5784466E-03  1.5922663E-03 -1.9478160E-02  1.4815317E-01  9.1200929E-03 -3.1747041E-03 -4.5784466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6262277E-03  1.5761756E-03 -1.9549944E-02  1.5566144E-01  8.9909409E-03 -3.1842387E-03 -4.6262277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6721970E-03  1.5616710E-03 -1.9619904E-02  1.6343803E-01  8.8632385E-03 -3.1906378E-03 -4.6721970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7165072E-03  1.5486439E-03 -1.9688817E-02  1.7148932E-01  8.7350586E-03 -3.1940956E-03 -4.7165072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7594529E-03  1.5370002E-03 -1.9756271E-02  1.7982032E-01  8.6072391E-03 -3.1948163E-03 -4.7594529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8009737E-03  1.5268222E-03 -1.9821996E-02  1.8843787E-01  8.4803349E-03 -3.1926959E-03 -4.8009737E-03  0.0000000E+00  0.0000000E+00
