 0.0000000E+00  0.0000000E+00 -3.4017901E-03 -4.2325591E-04 -8.7811524E-03  5.1757139E-02 -3.6178002E-03  3.4372110E-05 -3.4017901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4709132E-03 -4.7228841E-04 -8.8700884E-03  5.5577016E-02 -3.7275363E-03  4.0331367E-06 -3.4709132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5416204E-03 -5.2291864E-04 -8.9605644E-03  5.9651032E-02 -3.8387731E-03 -2.7175384E-05 -3.5416204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6141990E-03 -5.7516472E-04 -9.0532058E-03  6.3932435E-02 -3.9525048E-03 -5.9286557E-05 -3.6141990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6885713E-03 -6.2902556E-04 -9.1478617E-03  6.8442704E-02 -4.0685062E-03 -9.2268863E-05 -3.6885713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7645274E-03 -6.8438980E-04 -9.2442022E-03  7.3212027E-02 -4.1863193E-03 -1.2598459E-04 -3.7645274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8420824E-03 -7.4124239E-04 -9.3423501E-03  7.8238052E-02 -4.3061158E-03 -1.6040335E-04 -3.8420824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9213358E-03 -7.9960529E-04 -9.4424739E-03  8.3519521E-02 -4.4281699E-03 -1.9553198E-04 -3.9213358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0022858E-03 -8.5946739E-04 -9.5445731E-03  8.9065501E-02 -4.5525029E-03 -2.3133651E-04 -4.0022858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0847100E-03 -9.2070223E-04 -9.6482923E-03  9.4901171E-02 -4.6786350E-03 -2.6765798E-04 -4.0847100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5343852E-03  1.9878480E-04 -7.6687662E-03  1.3704883E-02 -2.4190535E-03  4.3961615E-04 -2.5343852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5744840E-03  1.7780360E-04 -7.7268442E-03  1.5094538E-02 -2.4959711E-03  4.2915583E-04 -2.5744840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6162437E-03  1.5518163E-04 -7.7866306E-03  1.6589447E-02 -2.5746195E-03  4.1770823E-04 -2.6162437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6595835E-03  1.3134520E-04 -7.8483208E-03  1.8171293E-02 -2.6555059E-03  4.0550664E-04 -2.6595835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7047760E-03  1.0554358E-04 -7.9117023E-03  1.9900930E-02 -2.7379021E-03  3.9193662E-04 -2.7047760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7515756E-03  7.8576431E-05 -7.9771412E-03  2.1716808E-02 -2.8228135E-03  3.7767489E-04 -2.7515756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8001452E-03  4.9682623E-05 -8.0443361E-03  2.3691806E-02 -2.9094182E-03  3.6210908E-04 -2.8001452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8504013E-03  1.9357344E-05 -8.1134767E-03  2.5787132E-02 -2.9982213E-03  3.4566304E-04 -2.8504013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9024041E-03 -1.2712342E-05 -8.1843950E-03  2.8038730E-02 -3.0888060E-03  3.2809760E-04 -2.9024041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9561814E-03 -4.6024184E-05 -8.2575958E-03  3.0388798E-02 -3.1821972E-03  3.0982323E-04 -2.9561814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0116424E-03 -8.1320419E-05 -8.3322118E-03  3.2950269E-02 -3.2766982E-03  2.9027901E-04 -3.0116424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0689830E-03 -1.1789983E-04 -8.4092846E-03  3.5613823E-02 -3.3742556E-03  2.7001607E-04 -3.0689830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1278734E-03 -1.5634717E-04 -8.4877157E-03  3.8503696E-02 -3.4729749E-03  2.4863570E-04 -3.1278734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1887292E-03 -1.9617168E-04 -8.5686797E-03  4.1509819E-02 -3.5748189E-03  2.2648857E-04 -3.1887292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2511047E-03 -2.3771705E-04 -8.6510143E-03  4.4743867E-02 -3.6778969E-03  2.0337734E-04 -3.2511047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3153125E-03 -2.8076721E-04 -8.7355172E-03  4.8145889E-02 -3.7834746E-03  1.7945791E-04 -3.3153125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3812774E-03 -3.2540138E-04 -8.8219753E-03  5.1745156E-02 -3.8911876E-03  1.5469939E-04 -3.3812774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4487660E-03 -3.7154308E-04 -8.9101079E-03  5.5561504E-02 -4.0007068E-03  1.2920410E-04 -3.4487660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5181449E-03 -4.1924368E-04 -9.0005153E-03  5.9564102E-02 -4.1128891E-03  1.0291170E-04 -3.5181449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5889070E-03 -4.6836246E-04 -9.0922690E-03  6.3824590E-02 -4.2263948E-03  7.6030297E-05 -3.5889070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6614253E-03 -5.1896906E-04 -9.1860920E-03  6.8297259E-02 -4.3423110E-03  4.8472247E-05 -3.6614253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7355902E-03 -5.7103987E-04 -9.2817988E-03  7.3003314E-02 -4.4603769E-03  2.0294942E-05 -3.7355902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8111340E-03 -6.2442500E-04 -9.3790037E-03  7.7972169E-02 -4.5800878E-03 -8.3223812E-06 -3.8111340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8880982E-03 -6.7911389E-04 -9.4778466E-03  8.3201248E-02 -4.7016249E-03 -3.7352157E-05 -3.8880982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9665830E-03 -7.3513023E-04 -9.5785063E-03  8.8689436E-02 -4.8252724E-03 -6.6800933E-05 -3.9665830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0465726E-03 -7.9245282E-04 -9.6809723E-03  9.4445759E-02 -4.9510449E-03 -9.6622414E-05 -4.0465726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1278023E-03 -8.5092364E-04 -9.7848438E-03  1.0049513E-01 -5.0784397E-03 -1.2662503E-04 -4.1278023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5231657E-03  2.4570451E-04 -7.6340745E-03  1.5413826E-02 -3.3358369E-03  4.8344201E-04 -2.5231657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5644382E-03  2.2523468E-04 -7.6941993E-03  1.6917328E-02 -3.4145685E-03  4.7488926E-04 -2.5644382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6072782E-03  2.0320951E-04 -7.7559434E-03  1.8528992E-02 -3.4949566E-03  4.6552670E-04 -2.6072782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6516804E-03  1.8001358E-04 -7.8195958E-03  2.0231752E-02 -3.5775846E-03  4.5551899E-04 -2.6516804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6978257E-03  1.5493555E-04 -7.8848399E-03  2.2086786E-02 -3.6616287E-03  4.4431564E-04 -2.6978257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7455654E-03  1.2873814E-04 -7.9521548E-03  2.4032317E-02 -3.7481961E-03  4.3253286E-04 -2.7455654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7949399E-03  1.0071785E-04 -8.0211037E-03  2.6141122E-02 -3.8363360E-03  4.1964250E-04 -2.7949399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8459378E-03  7.1346402E-05 -8.0919567E-03  2.8374503E-02 -3.9266381E-03  4.0602890E-04 -2.8459378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8985609E-03  4.0344322E-05 -8.1644817E-03  3.0768311E-02 -4.0186298E-03  3.9149766E-04 -2.8985609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9529427E-03  8.1588426E-06 -8.2393007E-03  3.3265220E-02 -4.1134355E-03  3.7638956E-04 -2.9529427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0087902E-03 -2.5833532E-05 -8.3153091E-03  3.5976708E-02 -4.2091365E-03  3.6029249E-04 -3.0087902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0665045E-03 -6.1048090E-05 -8.3937935E-03  3.8795209E-02 -4.3079076E-03  3.4361445E-04 -3.0665045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1255168E-03 -9.7923878E-05 -8.4733908E-03  4.1842668E-02 -4.4076015E-03  3.2612738E-04 -3.1255168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1864653E-03 -1.3610100E-04 -8.5555239E-03  4.5011384E-02 -4.5104194E-03  3.0803249E-04 -3.1864653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2486799E-03 -1.7577740E-04 -8.6387797E-03  4.8410152E-02 -4.6142408E-03  2.8929849E-04 -3.2486799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3126049E-03 -2.1681648E-04 -8.7240998E-03  5.1980765E-02 -4.7204613E-03  2.6999329E-04 -3.3126049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3781121E-03 -2.5926006E-04 -8.8112106E-03  5.5751856E-02 -4.8286600E-03  2.5012998E-04 -3.3781121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4449121E-03 -3.0299595E-04 -8.8997889E-03  5.9742227E-02 -4.9384546E-03  2.2984280E-04 -3.4449121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5134545E-03 -3.4812512E-04 -8.9905234E-03  6.3922603E-02 -5.0507930E-03  2.0902399E-04 -3.5134545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5830919E-03 -3.9439502E-04 -9.0823217E-03  6.8361295E-02 -5.1642088E-03  1.8800371E-04 -3.5830919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6542918E-03 -4.4194937E-04 -9.1760171E-03  7.3014933E-02 -5.2798513E-03  1.6661391E-04 -3.6542918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7269012E-03 -4.9073249E-04 -9.2713789E-03  7.7903917E-02 -5.3974203E-03  1.4494752E-04 -3.7269012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8005790E-03 -5.4054036E-04 -9.3679480E-03  8.3055861E-02 -5.5163679E-03  1.2324164E-04 -3.8005790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8754089E-03 -5.9137130E-04 -9.4659157E-03  8.8468337E-02 -5.6369037E-03  1.0151655E-04 -3.8754089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9514893E-03 -6.4325017E-04 -9.5654390E-03  9.4140176E-02 -5.7592823E-03  7.9764714E-05 -3.9514893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0287812E-03 -6.9614139E-04 -9.6664770E-03  1.0008005E-01 -5.8834947E-03  5.8049194E-05 -4.0287812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1069466E-03 -7.4984527E-04 -9.7685818E-03  1.0631214E-01 -6.0090462E-03  3.6610332E-05 -4.1069466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5576273E-03  3.0509817E-04 -7.7484402E-03  1.7018458E-02 -3.7868248E-03  5.5242272E-04 -2.5576273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6001550E-03  2.8516291E-04 -7.8110328E-03  1.8631378E-02 -3.8687883E-03  5.4624709E-04 -2.6001550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6441806E-03  2.6372241E-04 -7.8751877E-03  2.0355805E-02 -3.9523617E-03  5.3941982E-04 -2.6441806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6897620E-03  2.4114133E-04 -7.9412748E-03  2.2175586E-02 -4.0382174E-03  5.3205782E-04 -2.6897620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7370015E-03  2.1672569E-04 -8.0088798E-03  2.4152624E-02 -4.1254210E-03  5.2365151E-04 -2.7370015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7858386E-03  1.9122441E-04 -8.0785868E-03  2.6224591E-02 -4.2151973E-03  5.1478163E-04 -2.7858386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8362212E-03  1.6396382E-04 -8.1498254E-03  2.8464953E-02 -4.3064364E-03  5.0497422E-04 -2.8362212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8881837E-03  1.3540687E-04 -8.2229471E-03  3.0834497E-02 -4.3998341E-03  4.9459184E-04 -2.8881837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9416783E-03  1.0529341E-04 -8.2976578E-03  3.3369263E-02 -4.4948494E-03  4.8347056E-04 -2.9416783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9969301E-03  7.4041047E-05 -8.3746996E-03  3.6011951E-02 -4.5927415E-03  4.7190851E-04 -2.9969301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0534766E-03  4.1101219E-05 -8.4527623E-03  3.8873862E-02 -4.6913695E-03  4.5959413E-04 -3.0534766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1118920E-03  6.9859875E-06 -8.5333442E-03  4.1847880E-02 -4.7931367E-03  4.4684209E-04 -3.1118920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1714081E-03 -2.8648538E-05 -8.6148280E-03  4.5055028E-02 -4.8956020E-03  4.3353974E-04 -3.1714081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2328516E-03 -6.5527357E-05 -8.6988790E-03  4.8388765E-02 -5.0012502E-03  4.1979048E-04 -3.2328516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2953761E-03 -1.0375259E-04 -8.7838559E-03  5.1956688E-02 -5.1077133E-03  4.0567475E-04 -3.2953761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3595114E-03 -1.4323629E-04 -8.8708322E-03  5.5701203E-02 -5.2165352E-03  3.9120556E-04 -3.3595114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4250798E-03 -1.8399403E-04 -8.9594795E-03  5.9650638E-02 -5.3272381E-03  3.7642771E-04 -3.4250798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4917949E-03 -2.2589050E-04 -9.0494465E-03  6.3823357E-02 -5.4393946E-03  3.6149915E-04 -3.4917949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5601573E-03 -2.6906006E-04 -9.1414978E-03  6.8191070E-02 -5.5540419E-03  3.4628194E-04 -3.5601573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6293571E-03 -3.1317080E-04 -9.2343730E-03  7.2820156E-02 -5.6695433E-03  3.3118880E-04 -3.6293571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6999888E-03 -3.5841564E-04 -9.3290323E-03  7.7668506E-02 -5.7871725E-03  3.1600299E-04 -3.6999888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7718656E-03 -4.0471652E-04 -9.4252087E-03  8.2756178E-02 -5.9065923E-03  3.0084316E-04 -3.7718656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8445811E-03 -4.5183412E-04 -9.5223889E-03  8.8110151E-02 -6.0272094E-03  2.8598388E-04 -3.8445811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9182354E-03 -4.9976706E-04 -9.6207267E-03  9.3727005E-02 -6.1491944E-03  2.7144687E-04 -3.9182354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9929300E-03 -5.4854357E-04 -9.7204500E-03  9.9606236E-02 -6.2728671E-03  2.5722731E-04 -3.9929300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0686183E-03 -5.9811854E-04 -9.8215374E-03  1.0575667E-01 -6.3982376E-03  2.4339960E-04 -4.0686183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1449513E-03 -6.4825960E-04 -9.9234788E-03  1.1220189E-01 -6.5247709E-03  2.3022304E-04 -4.1449513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6135482E-03  3.7643967E-04 -7.9360388E-03  1.8624593E-02 -3.9493828E-03  6.4135828E-04 -2.6135482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6573231E-03  3.5716556E-04 -8.0013326E-03  2.0347028E-02 -4.0354367E-03  6.3812424E-04 -2.6573231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7025334E-03  3.3642336E-04 -8.0681422E-03  2.2184464E-02 -4.1230616E-03  6.3440059E-04 -2.7025334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7492940E-03  3.1456829E-04 -8.1369127E-03  2.4121584E-02 -4.2130302E-03  6.3026543E-04 -2.7492940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7976298E-03  2.9091313E-04 -8.2071267E-03  2.6221123E-02 -4.3042802E-03  6.2523918E-04 -2.7976298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8475696E-03  2.6620475E-04 -8.2794813E-03  2.8420117E-02 -4.3981741E-03  6.1988003E-04 -2.8475696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8989776E-03  2.3978667E-04 -8.3532694E-03  3.0792937E-02 -4.4934209E-03  6.1375450E-04 -2.8989776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9519269E-03  2.1211993E-04 -8.4289251E-03  3.3299698E-02 -4.5908369E-03  6.0721186E-04 -2.9519269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0063232E-03  1.8295738E-04 -8.5060902E-03  3.5976708E-02 -4.6898027E-03  6.0011220E-04 -3.0063232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0624775E-03  1.5269874E-04 -8.5856329E-03  3.8766572E-02 -4.7917361E-03  5.9272450E-04 -3.0624775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1197639E-03  1.2084989E-04 -8.6660377E-03  4.1780760E-02 -4.8942509E-03  5.8481392E-04 -3.1197639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1789243E-03  8.7871192E-05 -8.7490141E-03  4.4912256E-02 -5.0000035E-03  5.7662740E-04 -3.1789243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2390044E-03  5.3490597E-05 -8.8326865E-03  4.8281548E-02 -5.1062280E-03  5.6814015E-04 -3.2390044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3010073E-03  1.7919754E-05 -8.9189683E-03  5.1782918E-02 -5.2157251E-03  5.5938457E-04 -3.3010073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3639255E-03 -1.8870711E-05 -9.0059948E-03  5.5523267E-02 -5.3258576E-03  5.5052517E-04 -3.3639255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4283620E-03 -5.6827228E-05 -9.0949689E-03  5.9445294E-02 -5.4383338E-03  5.4153742E-04 -3.4283620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4940910E-03 -9.5944239E-05 -9.1855088E-03  6.3577128E-02 -5.5526159E-03  5.3249193E-04 -3.4940910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5608472E-03 -1.3606901E-04 -9.2772376E-03  6.7936864E-02 -5.6682348E-03  5.2356548E-04 -3.5608472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6291707E-03 -1.7736130E-04 -9.3709920E-03  7.2497028E-02 -5.7863193E-03  5.1460065E-04 -3.6291707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6980815E-03 -2.1942538E-04 -9.4653240E-03  7.7322503E-02 -5.9050167E-03  5.0607526E-04 -3.6980815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7683155E-03 -2.6249150E-04 -9.5613772E-03  8.2372150E-02 -6.0258101E-03  4.9773660E-04 -3.7683155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8396546E-03 -3.0646361E-04 -9.6588448E-03  8.7665819E-02 -6.1483184E-03  4.8972419E-04 -3.8396546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9116282E-03 -3.5107565E-04 -9.7571127E-03  9.3230167E-02 -6.2718423E-03  4.8234057E-04 -3.9116282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9843458E-03 -3.9632301E-04 -9.8562965E-03  9.9060610E-02 -6.3965237E-03  4.7561413E-04 -3.9843458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0579165E-03 -4.4223775E-04 -9.9567247E-03  1.0515759E-01 -6.5227801E-03  4.6954509E-04 -4.0579165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1322920E-03 -4.8876743E-04 -1.0058408E-02  1.1153015E-01 -6.6506519E-03  4.6421697E-04 -4.1322920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071267E-03 -5.3565247E-04 -1.0160758E-02  1.1820066E-01 -6.7795235E-03  4.5989443E-04 -4.2071267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6397692E-03  4.5787508E-04 -8.0335831E-03  2.0449822E-02 -4.3900792E-03  7.3092888E-04 -2.6397692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6845381E-03  4.3971003E-04 -8.1013360E-03  2.2290015E-02 -4.4792683E-03  7.3136294E-04 -2.6845381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7306263E-03  4.2015394E-04 -8.1705152E-03  2.4247968E-02 -4.5699490E-03  7.3152195E-04 -2.7306263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7782344E-03  3.9954059E-04 -8.2416668E-03  2.6309718E-02 -4.6630091E-03  7.3143246E-04 -2.7782344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8272867E-03  3.7720854E-04 -8.3141573E-03  2.8538031E-02 -4.7572716E-03  7.3066735E-04 -2.8272867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8779288E-03  3.5388265E-04 -8.3887999E-03  3.0870267E-02 -4.8542030E-03  7.2973875E-04 -2.8779288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9299208E-03  3.2894445E-04 -8.4647083E-03  3.3380951E-02 -4.9523022E-03  7.2827667E-04 -2.9299208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9833732E-03  3.0284249E-04 -8.5424311E-03  3.6029662E-02 -5.0525341E-03  7.2660590E-04 -2.9833732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0381271E-03  2.7535314E-04 -8.6215303E-03  3.8852422E-02 -5.1541954E-03  7.2462240E-04 -3.0381271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0946138E-03  2.4684213E-04 -8.7030318E-03  4.1792775E-02 -5.2588793E-03  7.2254808E-04 -3.0946138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1520047E-03  2.1690591E-04 -8.7851931E-03  4.4960661E-02 -5.3639951E-03  7.2026140E-04 -3.1520047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2112470E-03  1.8591794E-04 -8.8699520E-03  4.8250859E-02 -5.4723970E-03  7.1790652E-04 -3.2112470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2711457E-03  1.5371597E-04 -8.9551158E-03  5.1781065E-02 -5.5809385E-03  7.1558191E-04 -3.2711457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3329323E-03  1.2041456E-04 -9.0429000E-03  5.5448522E-02 -5.6927908E-03  7.1321881E-04 -3.3329323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3954063E-03  8.6089892E-05 -9.1311665E-03  5.9357579E-02 -5.8050348E-03  7.1109820E-04 -3.3954063E-03  0.0000000E+00  0.0000000E+00
