 0.0000000E+00  0.0000000E+00 -4.9441765E-03  1.3879684E-04 -6.2322760E-03 -1.2886244E-02  6.0530784E-03  1.1804074E-03 -4.9441765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0010203E-03  1.1072103E-04 -6.2825573E-03 -1.2522887E-02  5.9805988E-03  1.1847467E-03 -5.0010203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0599965E-03  8.0809592E-05 -6.3350221E-03 -1.2092024E-02  5.9053207E-03  1.1881210E-03 -5.0599965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1212135E-03  4.8821358E-05 -6.3898343E-03 -1.1578604E-02  5.8270906E-03  1.1902625E-03 -5.1212135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1848022E-03  1.4433350E-05 -6.4471921E-03 -1.0957521E-02  5.7457345E-03  1.1907825E-03 -5.1848022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2507670E-03 -2.2228605E-05 -6.5070482E-03 -1.0231661E-02  5.6612170E-03  1.1898688E-03 -5.2507670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3191137E-03 -6.1102475E-05 -6.5694319E-03 -9.4046016E-03  5.5735122E-03  1.1876317E-03 -5.3191137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3898858E-03 -1.0223955E-04 -6.6344009E-03 -8.4710771E-03  5.4825730E-03  1.1840423E-03 -5.3898858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4631555E-03 -1.4582156E-04 -6.7019734E-03 -7.4105288E-03  5.3884315E-03  1.1789098E-03 -5.4631555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3812133E-03  3.5997913E-04 -5.7204761E-03 -1.0386467E-02  6.8928461E-03  1.0050687E-03 -4.3812133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4092804E-03  3.6061331E-04 -5.7398843E-03 -1.0765649E-02  6.8577241E-03  1.0290757E-03 -4.4092804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4388108E-03  3.5962351E-04 -5.7610312E-03 -1.1114324E-02  6.8202268E-03  1.0520958E-03 -4.4388108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4695587E-03  3.5787161E-04 -5.7833540E-03 -1.1455899E-02  6.7810701E-03  1.0750463E-03 -4.4695587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5018854E-03  3.5413213E-04 -5.8076228E-03 -1.1758514E-02  6.7396043E-03  1.0964950E-03 -4.5018854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5354733E-03  3.4973979E-04 -5.8330385E-03 -1.2056125E-02  6.6964123E-03  1.1180596E-03 -4.5354733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5707391E-03  3.4328021E-04 -5.8604533E-03 -1.2307340E-02  6.6506673E-03  1.1380745E-03 -4.5707391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6074855E-03  3.3561580E-04 -5.8894014E-03 -1.2534848E-02  6.6028575E-03  1.1575881E-03 -4.6074855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6459218E-03  3.2610376E-04 -5.9202931E-03 -1.2717962E-02  6.5526178E-03  1.1758508E-03 -4.6459218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6857861E-03  3.1589385E-04 -5.9524724E-03 -1.2893874E-02  6.5004586E-03  1.1942994E-03 -4.6857861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7276405E-03  3.0298627E-04 -5.9871473E-03 -1.2989604E-02  6.4453597E-03  1.2105396E-03 -4.7276405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7710074E-03  2.8940436E-04 -6.0231512E-03 -1.3079327E-02  6.3882537E-03  1.2270605E-03 -4.7710074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8164986E-03  2.7306227E-04 -6.0616828E-03 -1.3078036E-02  6.3281915E-03  1.2413031E-03 -4.8164986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8636282E-03  2.5589257E-04 -6.1017027E-03 -1.3064745E-02  6.2659292E-03  1.2557111E-03 -4.8636282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9128634E-03  2.3611653E-04 -6.1442842E-03 -1.2958876E-02  6.2006012E-03  1.2680878E-03 -4.9128634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9640071E-03  2.1479565E-04 -6.1887819E-03 -1.2805803E-02  6.1327185E-03  1.2798029E-03 -4.9640071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0172101E-03  1.9151563E-04 -6.2354468E-03 -1.2585608E-02  6.0620708E-03  1.2903755E-03 -5.0172101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0725386E-03  1.6607982E-04 -6.2844463E-03 -1.2282245E-02  5.9885310E-03  1.2995822E-03 -5.0725386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1299424E-03  1.3898140E-04 -6.3355564E-03 -1.1923740E-02  5.9121839E-03  1.3080975E-03 -5.1299424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1896245E-03  1.0928043E-04 -6.3892882E-03 -1.1450233E-02  5.8326291E-03  1.3146922E-03 -5.1896245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2514786E-03  7.7709513E-05 -6.4452658E-03 -1.0903164E-02  5.7501393E-03  1.3203879E-03 -5.2514786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3156013E-03  4.4033050E-05 -6.5036372E-03 -1.0266810E-02  5.6645879E-03  1.3249180E-03 -5.3156013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3821017E-03  7.9435832E-06 -6.5645587E-03 -9.5151616E-03  5.5758697E-03  1.3278989E-03 -5.3821017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4509739E-03 -3.0429568E-05 -6.6280145E-03 -8.6515777E-03  5.4839041E-03  1.3295290E-03 -5.4509739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5222331E-03 -7.1024412E-05 -6.6940268E-03 -7.6795786E-03  5.3886633E-03  1.3299223E-03 -5.5222331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5959211E-03 -1.1388774E-04 -6.7626434E-03 -6.5936774E-03  5.2901089E-03  1.3290570E-03 -5.5959211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6720908E-03 -1.5918482E-04 -6.8338644E-03 -5.3730578E-03  5.1883007E-03  1.3267631E-03 -5.6720908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5200335E-03  3.8137138E-04 -5.7497921E-03 -1.0416209E-02  6.5690202E-03  1.1039315E-03 -4.5200335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5499851E-03  3.8141607E-04 -5.7715137E-03 -1.0766675E-02  6.5282659E-03  1.1301435E-03 -4.5499851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5814543E-03  3.7976688E-04 -5.7950467E-03 -1.1082910E-02  6.4850515E-03  1.1553680E-03 -4.5814543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6142097E-03  3.7730144E-04 -5.8198415E-03 -1.1389369E-02  6.4400115E-03  1.1805491E-03 -4.6142097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6486169E-03  3.7274084E-04 -5.8466764E-03 -1.1651543E-02  6.3925435E-03  1.2041731E-03 -4.6486169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6843590E-03  3.6748003E-04 -5.8747493E-03 -1.1906111E-02  6.3431783E-03  1.2279563E-03 -4.6843590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7218597E-03  3.6005278E-04 -5.9049216E-03 -1.2108400E-02  6.2911809E-03  1.2501491E-03 -4.7218597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7609088E-03  3.5135915E-04 -5.9367085E-03 -1.2283054E-02  6.2369718E-03  1.2718570E-03 -4.7609088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8017124E-03  3.4073701E-04 -5.9705147E-03 -1.2407884E-02  6.1802236E-03  1.2922942E-03 -4.8017124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8440192E-03  3.2937109E-04 -6.0057043E-03 -1.2522637E-02  6.1213586E-03  1.3129754E-03 -4.8440192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8883562E-03  3.1522004E-04 -6.0434597E-03 -1.2549637E-02  6.0595030E-03  1.3314146E-03 -4.8883562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9342857E-03  3.0034888E-04 -6.0826441E-03 -1.2567691E-02  5.9954278E-03  1.3502000E-03 -4.9342857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9823641E-03  2.8264580E-04 -6.1243970E-03 -1.2486617E-02  5.9283749E-03  1.3666787E-03 -4.9823641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0321624E-03  2.6406746E-04 -6.1677395E-03 -1.2390142E-02  5.8589073E-03  1.3833905E-03 -5.0321624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0840946E-03  2.4283033E-04 -6.2136787E-03 -1.2193312E-02  5.7863394E-03  1.3980753E-03 -5.0840946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1379864E-03  2.2000278E-04 -6.2616115E-03 -1.1943955E-02  5.7110709E-03  1.4121533E-03 -5.1379864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1939726E-03  1.9517106E-04 -6.3117755E-03 -1.1621059E-02  5.6329308E-03  1.4251347E-03 -5.1939726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2521121E-03  1.6815201E-04 -6.3643057E-03 -1.1208076E-02  5.5518198E-03  1.4368049E-03 -5.2521121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3123814E-03  1.3942984E-04 -6.4190167E-03 -1.0734199E-02  5.4677473E-03  1.4478522E-03 -5.3123814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3749087E-03  1.0809226E-04 -6.4763603E-03 -1.0137122E-02  5.3804621E-03  1.4570296E-03 -5.3749087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4396368E-03  7.4859524E-05 -6.5360053E-03 -9.4600412E-03  5.2901066E-03  1.4653905E-03 -5.4396368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5066473E-03  3.9504226E-05 -6.5980805E-03 -8.6865734E-03  5.1965879E-03  1.4726715E-03 -5.5066473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5760220E-03  1.7389773E-06 -6.6626925E-03 -7.7898664E-03  5.0998833E-03  1.4784974E-03 -5.5760220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6477465E-03 -3.8303827E-05 -6.7298596E-03 -6.7737783E-03  4.9998643E-03  1.4830771E-03 -5.6477465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7218455E-03 -8.0562716E-05 -6.7995962E-03 -5.6417577E-03  4.8964983E-03  1.4865283E-03 -5.7218455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7983583E-03 -1.2507895E-04 -6.8719392E-03 -4.3881063E-03  4.7897555E-03  1.4888372E-03 -5.7983583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8773158E-03 -1.7199749E-04 -6.9468704E-03 -2.9918410E-03  4.6797257E-03  1.4898586E-03 -5.8773158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6178098E-03  4.0093511E-04 -5.6618925E-03 -1.0266006E-02  4.9512812E-03  1.1992529E-03 -4.6178098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6497706E-03  4.0012934E-04 -5.6862876E-03 -1.0571257E-02  4.9034277E-03  1.2273324E-03 -4.6497706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6832990E-03  3.9756206E-04 -5.7125643E-03 -1.0837794E-02  4.8530773E-03  1.2544194E-03 -4.6832990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7181870E-03  3.9411682E-04 -5.7401980E-03 -1.1091098E-02  4.8007064E-03  1.2814783E-03 -4.7181870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7548061E-03  3.8846335E-04 -5.7699703E-03 -1.1293683E-02  4.7457923E-03  1.3069150E-03 -4.7548061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7928393E-03  3.8205511E-04 -5.8010842E-03 -1.1485231E-02  4.6887907E-03  1.3325437E-03 -4.7928393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8327194E-03  3.7337957E-04 -5.8344085E-03 -1.1617319E-02  4.6291404E-03  1.3565357E-03 -4.8327194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8742168E-03  3.6337256E-04 -5.8694301E-03 -1.1716888E-02  4.5671257E-03  1.3800474E-03 -4.8742168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9175316E-03  3.5135635E-04 -5.9065395E-03 -1.1760079E-02  4.5024830E-03  1.4022578E-03 -4.9175316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9624268E-03  3.3854395E-04 -5.9451395E-03 -1.1789434E-02  4.4354942E-03  1.4247610E-03 -4.9624268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0093786E-03  3.2287029E-04 -5.9863760E-03 -1.1722178E-02  4.3655155E-03  1.4450042E-03 -5.0093786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0580051E-03  3.0642367E-04 -6.0291512E-03 -1.1642106E-02  4.2930697E-03  1.4656468E-03 -5.0580051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1087893E-03  2.8709009E-04 -6.0745084E-03 -1.1453443E-02  4.2177008E-03  1.4839510E-03 -5.1087893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1613764E-03  2.6682829E-04 -6.1215666E-03 -1.1244993E-02  4.1396700E-03  1.5025454E-03 -5.1613764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2161118E-03  2.4387682E-04 -6.1712455E-03 -1.0927253E-02  4.0585585E-03  1.5191316E-03 -5.2161118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2728472E-03  2.1929568E-04 -6.2229903E-03 -1.0550551E-02  3.9746132E-03  1.5351671E-03 -5.2728472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3316949E-03  1.9267823E-04 -6.2770166E-03 -1.0092712E-02  3.8877269E-03  1.5501600E-03 -5.3316949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3927087E-03  1.6386268E-04 -6.3334127E-03 -9.5368084E-03  3.7978270E-03  1.5639121E-03 -5.3927087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4558963E-03  1.3331342E-04 -6.3920497E-03 -8.9131506E-03  3.7048175E-03  1.5771132E-03 -5.4558963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5212767E-03  1.0017028E-04 -6.4533135E-03 -8.1570738E-03  3.6086648E-03  1.5885113E-03 -5.5212767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5888657E-03  6.5125208E-05 -6.5169163E-03 -7.3134686E-03  3.5093227E-03  1.5991869E-03 -5.5888657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6587250E-03  2.7965573E-05 -6.5829590E-03 -6.3653055E-03  3.4067496E-03  1.6088851E-03 -5.6587250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7309038E-03 -1.1563821E-05 -6.6514790E-03 -5.2849904E-03  3.3010506E-03  1.6172496E-03 -5.7309038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8053643E-03 -5.3328471E-05 -6.7225503E-03 -4.0770711E-03  3.1920194E-03  1.6244976E-03 -5.8053643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8821469E-03 -9.7268517E-05 -6.7961736E-03 -2.7447783E-03  3.0796185E-03  1.6307468E-03 -5.8821469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9612884E-03 -1.4341704E-04 -6.8723672E-03 -1.2821965E-03  2.9638326E-03  1.6359938E-03 -5.9612884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0427873E-03 -1.9188933E-04 -6.9510791E-03  3.3146856E-04  2.8447983E-03  1.6401383E-03 -6.0427873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7722979E-03  4.2853705E-04 -5.7111449E-03 -1.0252719E-02  4.4095926E-03  1.3237847E-03 -4.7722979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8063011E-03  4.2714156E-04 -5.7382425E-03 -1.0522855E-02  4.3548897E-03  1.3547790E-03 -4.8063011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8419200E-03  4.2391845E-04 -5.7672887E-03 -1.0750224E-02  4.2976203E-03  1.3847998E-03 -4.8419200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8789646E-03  4.1976435E-04 -5.7977822E-03 -1.0961319E-02  4.2381454E-03  1.4148390E-03 -4.8789646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9177984E-03  4.1329723E-04 -5.8304984E-03 -1.1115777E-02  4.1760262E-03  1.4432131E-03 -4.9177984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9581189E-03  4.0602960E-04 -5.8646515E-03 -1.1256296E-02  4.1116239E-03  1.4718468E-03 -4.9581189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0003507E-03  3.9640077E-04 -5.9010961E-03 -1.1331072E-02  4.0445150E-03  1.4988229E-03 -5.0003507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0442621E-03  3.8538381E-04 -5.9393220E-03 -1.1369026E-02  3.9748842E-03  1.5253607E-03 -5.0442621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0900434E-03  3.7228455E-04 -5.9797082E-03 -1.1344732E-02  3.9025242E-03  1.5506031E-03 -5.0900434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1374801E-03  3.5834624E-04 -6.0216847E-03 -1.1303393E-02  3.8275952E-03  1.5762227E-03 -5.1374801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1869946E-03  3.4147394E-04 -6.0663262E-03 -1.1157452E-02  3.7496845E-03  1.5995600E-03 -5.1869946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2382627E-03  3.2378619E-04 -6.1126150E-03 -1.0995414E-02  3.6690613E-03  1.6233942E-03 -5.2382627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2916805E-03  3.0315911E-04 -6.1615119E-03 -1.0716346E-02  3.5855292E-03  1.6449041E-03 -5.2916805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3469799E-03  2.8156068E-04 -6.2122141E-03 -1.0413724E-02  3.4990935E-03  1.6668045E-03 -5.3469799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4044231E-03  2.5723960E-04 -6.2655210E-03 -9.9936890E-03  3.4096045E-03  1.6867270E-03 -5.4044231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4639038E-03  2.3125546E-04 -6.3209678E-03 -9.5090941E-03  3.3171246E-03  1.7061873E-03 -5.4639038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5255116E-03  2.0320634E-04 -6.3787513E-03 -8.9367092E-03  3.2215972E-03  1.7246853E-03 -5.5255116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5892812E-03  1.7294743E-04 -6.4389236E-03 -8.2591075E-03  3.1229944E-03  1.7420317E-03 -5.5892812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6552608E-03  1.4092840E-04 -6.5013990E-03 -7.5076981E-03  3.0211253E-03  1.7589336E-03 -5.6552608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7233928E-03  1.0632897E-04 -6.5664504E-03 -6.6155931E-03  2.9161782E-03  1.7741276E-03 -5.7233928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7937402E-03  6.9820543E-05 -6.6338868E-03 -5.6293348E-03  2.8079080E-03  1.7887224E-03 -5.7937402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8663431E-03  3.1201941E-05 -6.7037853E-03 -4.5312971E-03  2.6963138E-03  1.8024681E-03 -5.8663431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9412071E-03 -9.7569643E-06 -6.7761254E-03 -3.2931979E-03  2.5815936E-03  1.8150190E-03 -5.9412071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0183084E-03 -5.2919382E-05 -6.8510012E-03 -1.9199930E-03  2.4635142E-03  1.8266048E-03 -6.0183084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0976918E-03 -9.8226739E-05 -6.9284103E-03 -4.1491974E-04  2.3420193E-03  1.8373485E-03 -6.0976918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1793880E-03 -1.4570538E-04 -7.0083640E-03  1.2280904E-03  2.2170959E-03  1.8472550E-03 -6.1793880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2633731E-03 -1.9544550E-04 -7.0908068E-03  3.0299874E-03  2.0889042E-03  1.8562441E-03 -6.2633731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9569102E-03  4.6212259E-04 -5.8283531E-03 -1.0285671E-02  4.5120759E-03  1.4728191E-03 -4.9569102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9930051E-03  4.6026159E-04 -5.8582880E-03 -1.0523149E-02  4.4503562E-03  1.5075431E-03 -4.9930051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0307576E-03  4.5650918E-04 -5.8902336E-03 -1.0713906E-02  4.3859823E-03  1.5413317E-03 -5.0307576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0699997E-03  4.5177733E-04 -5.9237147E-03 -1.0885438E-02  4.3192192E-03  1.5752099E-03 -5.0699997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1110811E-03  4.4463277E-04 -5.9594899E-03 -1.0994511E-02  4.2497253E-03  1.6073988E-03 -5.1110811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1537167E-03  4.3664702E-04 -5.9967947E-03 -1.1086891E-02  4.1777435E-03  1.6399413E-03 -5.1537167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1983061E-03  4.2621225E-04 -6.0364516E-03 -1.1107533E-02  4.1029792E-03  1.6708220E-03 -5.1983061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2446311E-03  4.1433862E-04 -6.0779731E-03 -1.1087211E-02  4.0255311E-03  1.7013365E-03 -5.2446311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2928681E-03  4.0031627E-04 -6.1217236E-03 -1.0998964E-02  3.9452499E-03  1.7305918E-03 -5.2928681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3428332E-03  3.8541779E-04 -6.1671626E-03 -1.0890608E-02  3.8621722E-03  1.7603389E-03 -5.3428332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3948851E-03  3.6751977E-04 -6.2152694E-03 -1.0669934E-02  3.7761313E-03  1.7877902E-03 -5.3948851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4487673E-03  3.4877001E-04 -6.2651327E-03 -1.0430042E-02  3.6871255E-03  1.8158706E-03 -5.4487673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5047756E-03  3.2703670E-04 -6.3176184E-03 -1.0065095E-02  3.5952185E-03  1.8416685E-03 -5.5047756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5627400E-03  3.0429534E-04 -6.3720125E-03 -9.6730084E-03  3.5001610E-03  1.8679925E-03 -5.5627400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6228226E-03  2.7880433E-04 -6.4289759E-03 -9.1557132E-03  3.4020849E-03  1.8923913E-03 -5.6228226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6849749E-03  2.5162389E-04 -6.4881480E-03 -8.5685605E-03  3.3008512E-03  1.9164472E-03 -5.6849749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7492632E-03  2.2235717E-04 -6.5497033E-03 -7.8873275E-03  3.1964527E-03  1.9396491E-03 -5.7492632E-03  0.0000000E+00  0.0000000E+00
