 0.0000000E+00  0.0000000E+00 -1.0152003E-06 -2.3870127E-05 -9.2079906E-06  1.9355748E-03 -1.2334504E-02  8.6301910E-02 -1.0152003E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0678958E-06 -2.2393804E-05 -8.7236309E-06  1.8472753E-03 -1.1731311E-02  8.2382594E-02 -1.0678958E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1225083E-06 -2.0863773E-05 -8.2216509E-06  1.7557635E-03 -1.1106175E-02  7.8320699E-02 -1.1225083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1026286E-06 -1.9558879E-05 -7.7493415E-06  1.6750201E-03 -1.0576232E-02  7.4844055E-02 -1.1026286E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0538078E-06 -1.8310118E-05 -7.2775353E-06  1.5965406E-03 -1.0070524E-02  7.1511391E-02 -1.0538078E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0032110E-06 -1.7015929E-05 -6.7885654E-06  1.5152063E-03 -9.5464194E-03  6.8057491E-02 -1.0032110E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2722492E-07 -1.5899943E-05 -6.3452081E-06  1.4425940E-03 -9.0905897E-03  6.5029742E-02 -9.2722492E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3994405E-07 -1.4824967E-05 -5.9086891E-06  1.3715717E-03 -8.6498170E-03  6.2091738E-02 -8.3994405E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4899338E-07 -1.3747927E-05 -5.4689296E-06  1.2999670E-03 -8.2069595E-03  5.9135767E-02 -7.4899338E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5212167E-07 -1.2827333E-05 -5.0799250E-06  1.2363264E-03 -7.8216639E-03  5.6541836E-02 -6.5212167E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5198720E-07 -1.1875543E-05 -4.6777413E-06  1.1704922E-03 -7.4231433E-03  5.3858645E-02 -5.5198720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7303069E-07 -1.1106983E-05 -4.3532930E-06  1.1138112E-03 -7.0853166E-03  5.1562771E-02 -4.7303069E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9120187E-07 -1.0310463E-05 -4.0170419E-06  1.0550682E-03 -6.7352002E-03  4.9183376E-02 -3.9120187E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6076074E-07 -1.7095411E-05 -6.4328124E-06  1.5594310E-03 -1.1772156E-02  8.5065713E-02 -6.6076074E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0303861E-07 -1.6079124E-05 -6.1809848E-06  1.5025943E-03 -1.1170058E-02  8.1017111E-02 -8.0303861E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2884020E-07 -1.5085265E-05 -5.9254190E-06  1.4456433E-03 -1.0580210E-02  7.7040140E-02 -9.2884020E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5767096E-07 -1.4226349E-05 -5.6504998E-06  1.3916147E-03 -1.0087914E-02  7.3686715E-02 -9.5767096E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8755054E-07 -1.3336187E-05 -5.3655794E-06  1.3356206E-03 -9.5777085E-03  7.0211297E-02 -9.8755054E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0185171E-06 -1.2413642E-05 -5.0702941E-06  1.2775896E-03 -9.0489427E-03  6.6609448E-02 -1.0185171E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9624615E-07 -1.1622344E-05 -4.7838093E-06  1.2237442E-03 -8.6024625E-03  6.3539859E-02 -9.9624615E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5310671E-07 -1.0863067E-05 -4.4941131E-06  1.1702632E-03 -8.1771976E-03  6.0603332E-02 -9.5310671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0839793E-07 -1.0076170E-05 -4.1938781E-06  1.1148366E-03 -7.7364622E-03  5.7559978E-02 -9.0839793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4623584E-07 -9.3963467E-06 -3.9182330E-06  1.0639645E-03 -7.3545645E-03  5.4902219E-02 -8.4623584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7607907E-07 -8.7409505E-06 -3.6454245E-06  1.0136221E-03 -6.9858961E-03  5.2327563E-02 -7.7607907E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0324298E-07 -8.0843029E-06 -3.3702964E-06  9.6270724E-04 -6.6156927E-03  4.9738794E-02 -7.0324298E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2708584E-07 -7.5230764E-06 -3.1253222E-06  9.1658929E-04 -6.2947454E-03  4.7475974E-02 -6.2708584E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4837169E-07 -6.9428689E-06 -2.8720663E-06  8.6887593E-04 -5.9627943E-03  4.5135381E-02 -5.4837169E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8707439E-07 -6.4779265E-06 -2.6694441E-06  8.2724302E-04 -5.6825885E-03  4.3141485E-02 -4.8707439E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2354719E-07 -5.9960701E-06 -2.4594508E-06  7.8409556E-04 -5.3921893E-03  4.1075054E-02 -4.2354719E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1252144E-07 -9.8607837E-06 -3.8212895E-06  1.0864970E-03 -9.5368504E-03  7.2067136E-02 -6.1252144E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0860997E-07 -9.2772569E-06 -3.6933549E-06  1.0567486E-03 -9.0321116E-03  6.8504222E-02 -7.0860997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9451775E-07 -8.7076412E-06 -3.5626966E-06  1.0258049E-03 -8.5382311E-03  6.5008729E-02 -7.9451775E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1113410E-07 -8.2081847E-06 -3.4075016E-06  9.9248035E-04 -8.1279409E-03  6.2075710E-02 -8.1113410E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2835493E-07 -7.6905587E-06 -3.2466607E-06  9.5794355E-04 -7.7027249E-03  5.9035992E-02 -8.2835493E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4620223E-07 -7.1541022E-06 -3.0799687E-06  9.2215035E-04 -7.2620402E-03  5.5885693E-02 -8.4620223E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2608288E-07 -6.6898019E-06 -2.9109310E-06  8.8663873E-04 -6.8914847E-03  5.3212834E-02 -8.2608288E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9098380E-07 -6.2424344E-06 -2.7371159E-06  8.5041956E-04 -6.5392389E-03  5.0661181E-02 -7.9098380E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5460786E-07 -5.7787923E-06 -2.5569776E-06  8.1288278E-04 -6.1741790E-03  4.8016703E-02 -7.5460786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0622763E-07 -5.3768873E-06 -2.3888469E-06  7.7734860E-04 -5.8590502E-03  4.5716201E-02 -7.0622763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5221819E-07 -4.9888360E-06 -2.2213235E-06  7.4174184E-04 -5.5553559E-03  4.3491466E-02 -6.5221819E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9628557E-07 -4.6000041E-06 -2.0521377E-06  7.0561578E-04 -5.2505800E-03  4.1256000E-02 -5.9628557E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3853789E-07 -4.2674588E-06 -1.9002025E-06  6.7227389E-04 -4.9873516E-03  3.9309962E-02 -5.3853789E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7885899E-07 -3.9236954E-06 -1.7431450E-06  6.3777474E-04 -4.7151089E-03  3.7297121E-02 -4.7885899E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3311551E-07 -3.6509709E-06 -1.6188387E-06  6.0730846E-04 -4.4863004E-03  3.5590160E-02 -4.3311551E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8570794E-07 -3.3683250E-06 -1.4900104E-06  5.7573385E-04 -4.2491681E-03  3.3821103E-02 -3.8570794E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1073841E-07 -5.4646718E-06 -2.2304967E-06  7.5786655E-04 -7.5993242E-03  6.0054340E-02 -5.1073841E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7676024E-07 -5.1477735E-06 -2.1745881E-06  7.4429976E-04 -7.1822542E-03  5.6966322E-02 -5.7676024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3696058E-07 -4.8395647E-06 -2.1170008E-06  7.2895916E-04 -6.7747290E-03  5.3941028E-02 -6.3696058E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4724990E-07 -4.5624058E-06 -2.0341126E-06  7.0849193E-04 -6.4379312E-03  5.1416421E-02 -6.4724990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5791354E-07 -4.2751643E-06 -1.9482090E-06  6.8728013E-04 -6.0888812E-03  4.8799972E-02 -6.5791354E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6896510E-07 -3.9774734E-06 -1.8591804E-06  6.6529667E-04 -5.7271333E-03  4.6088340E-02 -6.6896510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5263635E-07 -3.7157520E-06 -1.7622962E-06  6.4158496E-04 -5.4244144E-03  4.3798992E-02 -6.5263635E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2546294E-07 -3.4617767E-06 -1.6601841E-06  6.1666805E-04 -5.1373180E-03  4.1618563E-02 -6.2546294E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9730100E-07 -3.1985621E-06 -1.5543573E-06  5.9084469E-04 -4.8397775E-03  3.9358814E-02 -5.9730100E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6076466E-07 -2.9689499E-06 -1.4532705E-06  5.6564368E-04 -4.5839916E-03  3.7401280E-02 -5.6076466E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2023668E-07 -2.7466260E-06 -1.3516179E-06  5.4009164E-04 -4.3379473E-03  3.5511791E-02 -5.2023668E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7833671E-07 -2.5237803E-06 -1.2487556E-06  5.1409749E-04 -4.0911980E-03  3.3614573E-02 -4.7833671E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3545309E-07 -2.3327865E-06 -1.1552924E-06  4.8973198E-04 -3.8790199E-03  3.1970530E-02 -4.3545309E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9114293E-07 -2.1353730E-06 -1.0586901E-06  4.6451888E-04 -3.6595848E-03  3.0270125E-02 -3.9114293E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5790220E-07 -1.9809787E-06 -9.8336069E-07  4.4207373E-04 -3.4760324E-03  2.8835161E-02 -3.5790220E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2345222E-07 -1.8209677E-06 -9.0529095E-07  4.1881205E-04 -3.2858027E-03  2.7347994E-02 -3.2345222E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7763380E-07 -2.9046933E-06 -1.2554768E-06  5.1615932E-04 -5.9438302E-03  4.9354511E-02 -3.7763380E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2063788E-07 -2.7402627E-06 -1.2350458E-06  5.1220124E-04 -5.6063874E-03  4.6718552E-02 -4.2063788E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6043579E-07 -2.5810576E-06 -1.2136172E-06  5.0634384E-04 -5.2770834E-03  4.4139539E-02 -4.6043579E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6657284E-07 -2.4335057E-06 -1.1714900E-06  4.9444636E-04 -5.0062106E-03  4.1998370E-02 -4.6657284E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7293315E-07 -2.2805862E-06 -1.1278303E-06  4.8211607E-04 -4.7254837E-03  3.9779308E-02 -4.7293315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7952483E-07 -2.1221036E-06 -1.0825823E-06  4.6933722E-04 -4.4345445E-03  3.7479520E-02 -4.7952483E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6763520E-07 -1.9802515E-06 -1.0290975E-06  4.5396618E-04 -4.1921518E-03  3.5546922E-02 -4.6763520E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4840566E-07 -1.8415021E-06 -9.7123538E-07  4.3725106E-04 -3.9627581E-03  3.3710366E-02 -4.4840566E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2847657E-07 -1.6977053E-06 -9.1126827E-07  4.1992787E-04 -3.7250195E-03  3.1806998E-02 -4.2847657E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0302951E-07 -1.5713911E-06 -8.5263461E-07  4.0245911E-04 -3.5214249E-03  3.0164845E-02 -4.0302951E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7492044E-07 -1.4487097E-06 -7.9314124E-07  3.8453040E-04 -3.3259255E-03  2.8582661E-02 -3.7492044E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4589239E-07 -1.3256959E-06 -7.3282617E-07  3.6624186E-04 -3.1299930E-03  2.6995125E-02 -3.4589239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1635536E-07 -1.2200210E-06 -6.7740737E-07  3.4883215E-04 -2.9622060E-03  2.5625544E-02 -3.1635536E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8583926E-07 -1.1108082E-06 -6.2013385E-07  3.3081549E-04 -2.7886871E-03  2.4209071E-02 -2.8583926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6328052E-07 -1.0267236E-06 -5.7610248E-07  3.1465088E-04 -2.6441941E-03  2.3019442E-02 -2.6328052E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3990112E-07 -9.3958019E-07 -5.3046931E-07  2.9789823E-04 -2.4944447E-03  2.1786536E-02 -2.3990112E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7564590E-07 -1.4673257E-06 -7.0420669E-07  3.5308575E-04 -4.5504923E-03  3.9716568E-02 -2.7564590E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0546461E-07 -1.3889915E-06 -7.0283944E-07  3.5343973E-04 -4.2824937E-03  3.7510648E-02 -3.0546461E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3381831E-07 -1.3141122E-06 -7.0109431E-07  3.5200869E-04 -4.0213508E-03  3.5355658E-02 -3.3381831E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3830944E-07 -1.2402937E-06 -6.8187393E-07  3.4480599E-04 -3.8077572E-03  3.3576817E-02 -3.3830944E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4296396E-07 -1.1637897E-06 -6.6195435E-07  3.3734127E-04 -3.5863933E-03  3.1733264E-02 -3.4296396E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4778780E-07 -1.0845027E-06 -6.4131012E-07  3.2960498E-04 -3.3569765E-03  2.9822645E-02 -3.4778780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3947926E-07 -1.0110534E-06 -6.1258155E-07  3.1927014E-04 -3.1668166E-03  2.8225321E-02 -3.3947926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2595836E-07 -9.3815034E-07 -5.8010214E-07  3.0770439E-04 -2.9873025E-03  2.6711128E-02 -3.2595836E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1194559E-07 -8.6259516E-07 -5.4644117E-07  2.9571789E-04 -2.8012579E-03  2.5141851E-02 -3.1194559E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9410374E-07 -7.9541019E-07 -5.1232268E-07  2.8335771E-04 -2.6426316E-03  2.3793998E-02 -2.9410374E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7441039E-07 -7.2980893E-07 -4.7724086E-07  2.7057047E-04 -2.4906187E-03  2.2498004E-02 -2.7441039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5408686E-07 -6.6398243E-07 -4.4157972E-07  2.5750906E-04 -2.3383830E-03  2.1198621E-02 -2.5408686E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3347933E-07 -6.0717529E-07 -4.0830183E-07  2.4498130E-04 -2.2086375E-03  2.0083065E-02 -2.3347933E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1219268E-07 -5.4847929E-07 -3.7391617E-07  2.3201664E-04 -2.0744657E-03  1.8929365E-02 -2.1219268E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9683233E-07 -5.0452950E-07 -3.4804837E-07  2.2037046E-04 -1.9633067E-03  1.7965412E-02 -1.9683233E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8091319E-07 -4.5898088E-07 -3.2123954E-07  2.0830060E-04 -1.8481039E-03  1.6966392E-02 -1.8091319E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8765834E-07 -6.9895480E-07 -3.8552068E-07  2.3918942E-04 -3.3991776E-03  3.1273020E-02 -1.8765834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0769232E-07 -6.6515811E-07 -3.9120561E-07  2.4114203E-04 -3.1913579E-03  2.9465332E-02 -2.0769232E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2719395E-07 -6.3363502E-07 -3.9684855E-07  2.4156796E-04 -2.9891713E-03  2.7702226E-02 -2.2719395E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3047699E-07 -5.9917373E-07 -3.8919267E-07  2.3707916E-04 -2.8247851E-03  2.6255694E-02 -2.3047699E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3387947E-07 -5.6345878E-07 -3.8125828E-07  2.3242707E-04 -2.6544188E-03  2.4756539E-02 -2.3387947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3740573E-07 -5.2644458E-07 -3.7303525E-07  2.2760574E-04 -2.4778547E-03  2.3202847E-02 -2.3740573E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3198727E-07 -4.9036540E-07 -3.5818305E-07  2.2055964E-04 -2.3322854E-03  2.1910923E-02 -2.3198727E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2302409E-07 -4.5381552E-07 -3.4045500E-07  2.1250108E-04 -2.1952262E-03  2.0689439E-02 -2.2302409E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1373485E-07 -4.1593600E-07 -3.2208203E-07  2.0414935E-04 -2.0531810E-03  1.9423518E-02 -2.1373485E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0188175E-07 -3.8169838E-07 -3.0269368E-07  1.9542123E-04 -1.9326267E-03  1.8341381E-02 -2.0188175E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8879110E-07 -3.4803370E-07 -2.8247431E-07  1.8634931E-04 -1.8173438E-03  1.7303137E-02 -1.8879110E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7528645E-07 -3.1422054E-07 -2.6186453E-07  1.7707923E-04 -1.7019830E-03  1.6263018E-02 -1.7528645E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6161912E-07 -2.8486094E-07 -2.4232777E-07  1.6816835E-04 -1.6041628E-03  1.5374633E-02 -1.6161912E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4750371E-07 -2.5453385E-07 -2.2214427E-07  1.5894694E-04 -1.5030103E-03  1.4455916E-02 -1.4750371E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3754071E-07 -2.3265681E-07 -2.0730445E-07  1.5068552E-04 -1.4196583E-03  1.3692471E-02 -1.3754071E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2721527E-07 -2.0998391E-07 -1.9192478E-07  1.4212357E-04 -1.3332740E-03  1.2901252E-02 -1.2721527E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1292185E-07 -3.1243009E-07 -1.9754437E-07  1.5585194E-04 -2.4678134E-03  2.4120604E-02 -1.1292185E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2476947E-07 -2.9917089E-07 -2.0327079E-07  1.5827201E-04 -2.3116814E-03  2.2670952E-02 -1.2476947E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3644868E-07 -2.8721582E-07 -2.0903450E-07  1.5949236E-04 -2.1599879E-03  2.1259161E-02 -1.3644868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3845526E-07 -2.7218849E-07 -2.0636447E-07  1.5685174E-04 -2.0373000E-03  2.0107425E-02 -1.3845526E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4053484E-07 -2.5661450E-07 -2.0359730E-07  1.5411506E-04 -1.9101489E-03  1.8913790E-02 -1.4053484E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4269007E-07 -2.4047394E-07 -2.0072947E-07  1.5127883E-04 -1.7783722E-03  1.7676733E-02 -1.4269007E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3950023E-07 -2.2380248E-07 -1.9350209E-07  1.4668179E-04 -1.6702454E-03  1.6653338E-02 -1.3950023E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3419329E-07 -2.0654530E-07 -1.8444177E-07  1.4130592E-04 -1.5686797E-03  1.5688150E-02 -1.3419329E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2869330E-07 -1.8866033E-07 -1.7505184E-07  1.3573449E-04 -1.4634192E-03  1.4687851E-02 -1.2869330E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2167524E-07 -1.7221768E-07 -1.6480277E-07  1.2982970E-04 -1.3744555E-03  1.3836681E-02 -1.2167524E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1392444E-07 -1.5593505E-07 -1.5399338E-07  1.2366278E-04 -1.2895461E-03  1.3021750E-02 -1.1392444E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0593038E-07 -1.3956351E-07 -1.4295113E-07  1.1735783E-04 -1.2046411E-03  1.2205995E-02 -1.0593038E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7849923E-08 -1.2525508E-07 -1.3235420E-07  1.1127938E-04 -1.1329835E-03  1.1512776E-02 -9.7849923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9505331E-08 -1.1047910E-07 -1.2140791E-07  1.0498920E-04 -1.0588879E-03  1.0795923E-02 -8.9505331E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3690212E-08 -1.0019700E-07 -1.1349753E-07  9.9363154E-05 -9.9813734E-04  1.0203435E-02 -8.3690212E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7663549E-08 -8.9540855E-08 -1.0529937E-07  9.3532439E-05 -9.3517676E-04  9.5893944E-03 -7.7663549E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5955776E-08 -1.1937972E-07 -1.0910696E-07  1.0344706E-04 -1.7306110E-03  1.7918106E-02 -7.5955776E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4730535E-08 -1.1609133E-07 -1.1559338E-07  1.0519690E-04 -1.6163721E-03  1.6794387E-02 -8.4730535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3657625E-08 -1.1393978E-07 -1.2228971E-07  1.0604891E-04 -1.5056026E-03  1.5702134E-02 -9.3657625E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5474750E-08 -1.0849112E-07 -1.2230052E-07  1.0411249E-04 -1.4166951E-03  1.4817509E-02 -9.5474750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7357978E-08 -1.0284424E-07 -1.2231172E-07  1.0210562E-04 -1.3245533E-03  1.3900702E-02 -9.7357978E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9309716E-08 -9.6991931E-08 -1.2232333E-07  1.0002575E-04 -1.2290595E-03  1.2950544E-02 -9.9309716E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7356138E-08 -8.9844955E-08 -1.1878209E-07  9.6737806E-05 -1.1512230E-03  1.2169604E-02 -9.7356138E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3864381E-08 -8.2038848E-08 -1.1380099E-07  9.2912434E-05 -1.0783516E-03  1.1435444E-02 -9.3864381E-08  0.0000000E+00  0.0000000E+00
