 0.0000000E+00  0.0000000E+00 -3.3122265E-03  1.8204860E-05 -1.3856436E-02  4.2401418E-04  1.3911201E-02  1.0288258E-03 -3.3122265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3587018E-03 -1.3627506E-05 -1.3921199E-02  1.4743599E-03  1.3819291E-02  1.0335144E-03 -3.3587018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4074216E-03 -4.7841747E-05 -1.3988250E-02  2.6671401E-03  1.3724603E-02  1.0366001E-03 -3.4074216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4581209E-03 -8.3867091E-05 -1.4057564E-02  3.9599635E-03  1.3626703E-02  1.0389148E-03 -3.4581209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5109161E-03 -1.2188625E-04 -1.4129219E-02  5.3696841E-03  1.3525486E-02  1.0402574E-03 -3.5109161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5659107E-03 -1.6211112E-04 -1.4203337E-02  6.9232530E-03  1.3420818E-02  1.0403672E-03 -3.5659107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6230648E-03 -2.0443194E-04 -1.4279517E-02  8.6162523E-03  1.3313161E-02  1.0393735E-03 -3.6230648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6823739E-03 -2.4880541E-04 -1.4358074E-02  1.0446725E-02  1.3202171E-02  1.0374177E-03 -3.6823739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7438658E-03 -2.9526305E-04 -1.4439074E-02  1.2421209E-02  1.3087800E-02  1.0345034E-03 -3.7438658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8075574E-03 -3.4389406E-04 -1.4521898E-02  1.4560094E-02  1.2970891E-02  1.0304469E-03 -3.8075574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7779887E-03  3.1332764E-04 -1.2840982E-02 -5.7076857E-03  1.1608990E-02  8.9386095E-04 -2.7779887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7969343E-03  3.0865205E-04 -1.2876839E-02 -5.6997669E-03  1.1551173E-02  9.1504025E-04 -2.7969343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8175047E-03  3.0230872E-04 -1.2914466E-02 -5.6437859E-03  1.1490928E-02  9.3534014E-04 -2.8175047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8392432E-03  2.9505004E-04 -1.2953533E-02 -5.5622436E-03  1.1428405E-02  9.5552786E-04 -2.8392432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8629397E-03  2.8569857E-04 -1.2994314E-02 -5.4153383E-03  1.1363215E-02  9.7425510E-04 -2.8629397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8877563E-03  2.7553331E-04 -1.3036567E-02 -5.2447560E-03  1.1295880E-02  9.9304703E-04 -2.8877563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9145256E-03  2.6322382E-04 -1.3080497E-02 -5.0002434E-03  1.1226639E-02  1.0103508E-03 -2.9145256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9427894E-03  2.4959579E-04 -1.3126214E-02 -4.7092052E-03  1.1154641E-02  1.0271774E-03 -2.9427894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9729465E-03  2.3405704E-04 -1.3173941E-02 -4.3467132E-03  1.1079575E-02  1.0428501E-03 -2.9729465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0043410E-03  2.1765545E-04 -1.3223360E-02 -3.9560553E-03  1.1001990E-02  1.0586658E-03 -3.0043410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0380454E-03  1.9862141E-04 -1.3274726E-02 -3.4525310E-03  1.0922251E-02  1.0724800E-03 -3.0380454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0730296E-03  1.7873483E-04 -1.3327890E-02 -2.9209756E-03  1.0839730E-02  1.0865282E-03 -3.0730296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1103491E-03  1.5621456E-04 -1.3383068E-02 -2.2642684E-03  1.0754181E-02  1.0985902E-03 -3.1103491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1490842E-03  1.3270034E-04 -1.3440198E-02 -1.5715154E-03  1.0665745E-02  1.1107958E-03 -3.1490842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1900997E-03  1.0672861E-04 -1.3499613E-02 -7.5244550E-04  1.0574846E-02  1.1213075E-03 -3.1900997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2328737E-03  7.9183453E-05 -1.3561085E-02  1.4262571E-04  1.0480710E-02  1.1312694E-03 -3.2328737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2776084E-03  4.9727767E-05 -1.3624684E-02  1.1363210E-03  1.0383191E-02  1.1402788E-03 -3.2776084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3243893E-03  1.8241751E-05 -1.3690234E-02  2.2457407E-03  1.0283066E-02  1.1482264E-03 -3.3243893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3730644E-03 -1.4913631E-05 -1.3757915E-02  3.4414889E-03  1.0179948E-02  1.1556487E-03 -3.3730644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4238870E-03 -5.0395120E-05 -1.3827673E-02  4.7874678E-03  1.0074521E-02  1.1615767E-03 -3.4238870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4766814E-03 -8.7667686E-05 -1.3899667E-02  6.2400855E-03  9.9655452E-03  1.1668552E-03 -3.4766814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5315420E-03 -1.2689660E-04 -1.3973991E-02  7.8166440E-03  9.8530063E-03  1.1712967E-03 -3.5315420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5885253E-03 -1.6825784E-04 -1.4050915E-02  9.5445107E-03  9.7372064E-03  1.1746725E-03 -3.5885253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6476126E-03 -2.1164284E-04 -1.4129663E-02  1.1418677E-02  9.6189798E-03  1.1770985E-03 -3.6476126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7087755E-03 -2.5701054E-04 -1.4210709E-02  1.3437363E-02  9.4973182E-03  1.1787367E-03 -3.7087755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7720169E-03 -3.0438320E-04 -1.4294159E-02  1.5607288E-02  9.3719326E-03  1.1796035E-03 -3.7720169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8373194E-03 -3.5381543E-04 -1.4379199E-02  1.7948810E-02  9.2442149E-03  1.1795060E-03 -3.8373194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8138594E-03  3.3968191E-04 -1.2927247E-02 -5.5291153E-03  1.0558999E-02  9.9818010E-04 -2.8138594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8343332E-03  3.3448141E-04 -1.2965436E-02 -5.4782479E-03  1.0492810E-02  1.0222254E-03 -2.8343332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8564699E-03  3.2756442E-04 -1.3005445E-02 -5.3754266E-03  1.0424113E-02  1.0454300E-03 -2.8564699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8798317E-03  3.1968807E-04 -1.3046951E-02 -5.2439229E-03  1.0352975E-02  1.0685776E-03 -2.8798317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9052149E-03  3.0963366E-04 -1.3090188E-02 -5.0413602E-03  1.0279214E-02  1.0902470E-03 -2.9052149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9317745E-03  2.9872889E-04 -1.3134984E-02 -4.8121086E-03  1.0203071E-02  1.1120572E-03 -2.9317745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9603399E-03  2.8560959E-04 -1.3181550E-02 -4.5029312E-03  1.0124927E-02  1.1323893E-03 -2.9603399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9904438E-03  2.7112910E-04 -1.3229965E-02 -4.1429573E-03  1.0043897E-02  1.1522988E-03 -2.9904438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0224752E-03  2.5468485E-04 -1.3280437E-02 -3.7058672E-03  9.9597701E-03  1.1710802E-03 -3.0224752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0558015E-03  2.3734449E-04 -1.3332676E-02 -3.2372692E-03  9.8728882E-03  1.1900980E-03 -3.0558015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0914571E-03  2.1732731E-04 -1.3386829E-02 -2.6482910E-03  9.7840217E-03  1.2071344E-03 -3.0914571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1284524E-03  1.9642462E-04 -1.3442870E-02 -2.0278602E-03  9.6920862E-03  1.2245096E-03 -3.1284524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1677753E-03  1.7286443E-04 -1.3500965E-02 -1.2745671E-03  9.5970843E-03  1.2399460E-03 -3.1677753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2085696E-03  1.4827830E-04 -1.3561102E-02 -4.8135969E-04  9.4989175E-03  1.2556349E-03 -3.2085696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2516115E-03  1.2122888E-04 -1.3623533E-02  4.4565047E-04  9.3983402E-03  1.2696890E-03 -3.2516115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2964381E-03  9.2590261E-05 -1.3687993E-02  1.4540451E-03  9.2944585E-03  1.2833044E-03 -3.2964381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3432341E-03  6.2033853E-05 -1.3754496E-02  2.5673225E-03  9.1872344E-03  1.2960770E-03 -3.3432341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3920521E-03  2.9458252E-05 -1.3822987E-02  3.8029555E-03  9.0773309E-03  1.3078943E-03 -3.3920521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4427778E-03 -4.7942041E-06 -1.3893666E-02  5.1307145E-03  8.9642535E-03  1.3193090E-03 -3.4427778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4955864E-03 -4.1331633E-05 -1.3966369E-02  6.6161682E-03  8.8489084E-03  1.3293650E-03 -3.4955864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5503607E-03 -7.9646588E-05 -1.4041376E-02  8.2144056E-03  8.7298184E-03  1.3389179E-03 -3.5503607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6071751E-03 -1.1989075E-04 -1.4118722E-02  9.9431761E-03  8.6070635E-03  1.3477865E-03 -3.6071751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6660433E-03 -1.6221211E-04 -1.4198429E-02  1.1830299E-02  8.4812954E-03  1.3557508E-03 -3.6660433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7269512E-03 -2.0650060E-04 -1.4279964E-02  1.3870655E-02  8.3531335E-03  1.3629359E-03 -3.7269512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7898725E-03 -2.5271725E-04 -1.4363751E-02  1.6062249E-02  8.2215472E-03  1.3695191E-03 -3.7898725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8548041E-03 -3.0087729E-04 -1.4449895E-02  1.8411820E-02  8.0861860E-03  1.3755315E-03 -3.8548041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9217141E-03 -3.5100874E-04 -1.4537725E-02  2.0939931E-02  7.9481240E-03  1.3808036E-03 -3.9217141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8776893E-03  3.7183810E-04 -1.3155664E-02 -5.3776543E-03  1.0955640E-02  1.1224261E-03 -2.8776893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8996941E-03  3.6621960E-04 -1.3196367E-02 -5.2847922E-03  1.0881676E-02  1.1500622E-03 -2.8996941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9233969E-03  3.5883706E-04 -1.3238936E-02 -5.1360748E-03  1.0805150E-02  1.1769152E-03 -2.9233969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9483763E-03  3.5045489E-04 -1.3283066E-02 -4.9555970E-03  1.0726035E-02  1.2037886E-03 -2.9483763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9754259E-03  3.3981319E-04 -1.3328949E-02 -4.6984265E-03  1.0644347E-02  1.2291828E-03 -2.9754259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0037065E-03  3.2828882E-04 -1.3376491E-02 -4.4116020E-03  1.0559997E-02  1.2548194E-03 -3.0037065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0340407E-03  3.1448466E-04 -1.3425925E-02 -4.0389330E-03  1.0473343E-02  1.2790090E-03 -3.0340407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0659503E-03  2.9928135E-04 -1.3477225E-02 -3.6112726E-03  1.0383760E-02  1.3028531E-03 -3.0659503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0998107E-03  2.8206629E-04 -1.3530546E-02 -3.1009342E-03  1.0291193E-02  1.3256140E-03 -3.0998107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1350196E-03  2.6392666E-04 -1.3585719E-02 -2.5558100E-03  1.0195619E-02  1.3487333E-03 -3.1350196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1725607E-03  2.4307147E-04 -1.3642823E-02 -1.8829526E-03  1.0098013E-02  1.3699118E-03 -3.1725607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2114987E-03  2.2130285E-04 -1.3701909E-02 -1.1752882E-03  9.9970744E-03  1.3915647E-03 -3.2114987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2527488E-03  1.9685820E-04 -1.3763074E-02 -3.2723334E-04  9.8931447E-03  1.4113448E-03 -3.2527488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2955216E-03  1.7136081E-04 -1.3826366E-02  5.6452390E-04  9.7857714E-03  1.4315172E-03 -3.2955216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3404903E-03  1.4339832E-04 -1.3891896E-02  1.5973737E-03  9.6759067E-03  1.4501270E-03 -3.3404903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3872671E-03  1.1383576E-04 -1.3959442E-02  2.7168583E-03  9.5627303E-03  1.4684405E-03 -3.3872671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4360189E-03  8.2352900E-05 -1.4028968E-02  3.9473217E-03  9.4463360E-03  1.4860524E-03 -3.4360189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4867582E-03  4.8865327E-05 -1.4100486E-02  5.3065853E-03  9.3271484E-03  1.5028323E-03 -3.4867582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5394124E-03  1.3697944E-05 -1.4174236E-02  6.7636257E-03  9.2045797E-03  1.5193599E-03 -3.5394124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5940871E-03 -2.3710959E-05 -1.4249963E-02  8.3856267E-03  9.0796312E-03  1.5346917E-03 -3.5940871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6507133E-03 -6.2880629E-05 -1.4328078E-02  1.0126365E-02  8.9508444E-03  1.5496951E-03 -3.6507133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7093455E-03 -1.0394999E-04 -1.4408538E-02  1.2004008E-02  8.8183743E-03  1.5641920E-03 -3.7093455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7699595E-03 -1.4704113E-04 -1.4491013E-02  1.4046775E-02  8.6830701E-03  1.5779608E-03 -3.7699595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8325334E-03 -1.9204188E-04 -1.4575409E-02  1.6249646E-02  8.5451681E-03  1.5911520E-03 -3.8325334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8970584E-03 -2.3891533E-04 -1.4662010E-02  1.8610274E-02  8.4039117E-03  1.6039495E-03 -3.8970584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9635330E-03 -2.8767047E-04 -1.4750890E-02  2.1135345E-02  8.2589928E-03  1.6163983E-03 -3.9635330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0319082E-03 -3.3831205E-04 -1.4841622E-02  2.3845649E-02  8.1108706E-03  1.6283720E-03 -4.0319082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9074515E-03  4.0507399E-04 -1.3202310E-02 -5.0895148E-03  9.7920154E-03  1.2544509E-03 -2.9074515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9311560E-03  3.9893703E-04 -1.3245642E-02 -4.9426891E-03  9.7085541E-03  1.2858213E-03 -2.9311560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9565807E-03  3.9099996E-04 -1.3290874E-02 -4.7357300E-03  9.6225383E-03  1.3164750E-03 -2.9565807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9833337E-03  3.8202259E-04 -1.3337672E-02 -4.4934267E-03  9.5339085E-03  1.3472265E-03 -2.9833337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0121973E-03  3.7070834E-04 -1.3386087E-02 -4.1681451E-03  9.4431806E-03  1.3764897E-03 -3.0121973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0423489E-03  3.5848030E-04 -1.3436323E-02 -3.8097395E-03  9.3493211E-03  1.4061106E-03 -3.0423489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0745975E-03  3.4391961E-04 -1.3488821E-02 -3.3589511E-03  9.2522587E-03  1.4343543E-03 -3.0745975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1084398E-03  3.2792864E-04 -1.3543147E-02 -2.8484492E-03  9.1524350E-03  1.4623277E-03 -3.1084398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1442225E-03  3.0989073E-04 -1.3599370E-02 -2.2491496E-03  9.0501243E-03  1.4892556E-03 -3.1442225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1814084E-03  2.9090237E-04 -1.3657529E-02 -1.6112562E-03  8.9445156E-03  1.5166732E-03 -3.1814084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2209183E-03  2.6918587E-04 -1.3717615E-02 -8.3780411E-04  8.8368321E-03  1.5422150E-03 -3.2209183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2618824E-03  2.4653043E-04 -1.3779775E-02 -2.5637249E-05  8.7255216E-03  1.5683792E-03 -3.2618824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3051180E-03  2.2121207E-04 -1.3843999E-02  9.3478325E-04  8.6114271E-03  1.5927937E-03 -3.3051180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3499199E-03  1.9481931E-04 -1.3910455E-02  1.9432628E-03  8.4935234E-03  1.6177484E-03 -3.3499199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3967935E-03  1.6599691E-04 -1.3979268E-02  3.1004325E-03  8.3726609E-03  1.6412076E-03 -3.3967935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4454962E-03  1.3558080E-04 -1.4049906E-02  4.3498911E-03  8.2488940E-03  1.6645491E-03 -3.4454962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4961769E-03  1.0326615E-04 -1.4122197E-02  5.7167426E-03  8.1226618E-03  1.6873777E-03 -3.4961769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5487534E-03  6.8997073E-05 -1.4196454E-02  7.2190309E-03  7.9933773E-03  1.7094962E-03 -3.5487534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6032197E-03  3.3068665E-05 -1.4272983E-02  8.8251261E-03  7.8603874E-03  1.7315244E-03 -3.6032197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6596067E-03 -5.0114313E-06 -1.4351615E-02  1.0603353E-02  7.7245291E-03  1.7525922E-03 -3.6596067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7179051E-03 -4.4804569E-05 -1.4432805E-02  1.2506401E-02  7.5848899E-03  1.7735433E-03 -3.7179051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7781398E-03 -8.6430367E-05 -1.4516338E-02  1.4552727E-02  7.4417599E-03  1.7942034E-03 -3.7781398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8402199E-03 -1.2997436E-04 -1.4601031E-02  1.6770699E-02  7.2963161E-03  1.8143341E-03 -3.8402199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9041270E-03 -1.7532165E-04 -1.4687849E-02  1.9155667E-02  7.1478051E-03  1.8341207E-03 -3.9041270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9698705E-03 -2.2243917E-04 -1.4776809E-02  2.1704609E-02  6.9962938E-03  1.8537673E-03 -3.9698705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0374569E-03 -2.7132717E-04 -1.4867954E-02  2.4423938E-02  6.8415789E-03  1.8733502E-03 -4.0374569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1068552E-03 -3.2195694E-04 -1.4961480E-02  2.7334602E-02  6.6822262E-03  1.8928345E-03 -4.1068552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9734505E-03  4.4704020E-04 -1.3435683E-02 -4.8548349E-03  1.0005835E-02  1.4146466E-03 -2.9734505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9987851E-03  4.4053672E-04 -1.3481823E-02 -4.6569529E-03  9.9130989E-03  1.4507782E-03 -2.9987851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0258607E-03  4.3219344E-04 -1.3529885E-02 -4.3946734E-03  9.8177914E-03  1.4862826E-03 -3.0258607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0543100E-03  4.2277524E-04 -1.3579637E-02 -4.0935940E-03  9.7195992E-03  1.5220024E-03 -3.0543100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0848969E-03  4.1095050E-04 -1.3631177E-02 -3.7034267E-03  9.6191135E-03  1.5562716E-03 -3.0848969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1168196E-03  3.9818480E-04 -1.3684571E-02 -3.2768007E-03  9.5153097E-03  1.5910348E-03 -3.1168196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1508572E-03  3.8303313E-04 -1.3740061E-02 -2.7514547E-03  9.4085137E-03  1.6244624E-03 -3.1508572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1865247E-03  3.6642334E-04 -1.3797423E-02 -2.1618375E-03  9.2987981E-03  1.6577436E-03 -3.1865247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2241541E-03  3.4773327E-04 -1.3856689E-02 -1.4774976E-03  9.1865416E-03  1.6900735E-03 -3.2241541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2632318E-03  3.2807156E-04 -1.3917977E-02 -7.5090393E-04  9.0706962E-03  1.7230622E-03 -3.2632318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3045781E-03  3.0566743E-04 -1.3981187E-02  1.1885439E-04  8.9527645E-03  1.7542525E-03 -3.3045781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3474292E-03  2.8230400E-04 -1.4046566E-02  1.0310838E-03  8.8309115E-03  1.7862491E-03 -3.3474292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3924851E-03  2.5628825E-04 -1.4113986E-02  2.0992470E-03  8.7065249E-03  1.8165779E-03 -3.3924851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4391545E-03  2.2918036E-04 -1.4183690E-02  3.2196477E-03  8.5780605E-03  1.8476422E-03 -3.4391545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4878383E-03  1.9966763E-04 -1.4255400E-02  4.4960311E-03  8.4469521E-03  1.8773479E-03 -3.4878383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5383349E-03  1.6857032E-04 -1.4329083E-02  5.8701946E-03  8.3126368E-03  1.9071241E-03 -3.5383349E-03  0.0000000E+00  0.0000000E+00
