 0.0000000E+00  0.0000000E+00 -7.6144528E-03  1.3601582E-03 -3.6119998E-03  1.5472986E-01 -1.4651633E-02  1.6938478E-02 -7.6144528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5737740E-03  1.3675162E-03 -3.6589271E-03  1.5998990E-01 -1.4927788E-02  1.7344879E-02 -7.5737740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5298224E-03  1.3765846E-03 -3.7025823E-03  1.6539750E-01 -1.5200341E-02  1.7755672E-02 -7.5298224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4833087E-03  1.3868850E-03 -3.7450937E-03  1.7097396E-01 -1.5474565E-02  1.8175658E-02 -7.4833087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4339100E-03  1.3986773E-03 -3.7858085E-03  1.7671921E-01 -1.5749049E-02  1.8603936E-02 -7.4339100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3811332E-03  1.4124078E-03 -3.8235960E-03  1.8262437E-01 -1.6022132E-02  1.9038514E-02 -7.3811332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3250293E-03  1.4281228E-03 -3.8588972E-03  1.8869042E-01 -1.6293908E-02  1.9480960E-02 -7.3250293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2655977E-03  1.4457684E-03 -3.8919671E-03  1.9492435E-01 -1.6565765E-02  1.9932200E-02 -7.2655977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2026812E-03  1.4654482E-03 -3.9226631E-03  2.0132848E-01 -1.6837870E-02  2.0392439E-02 -7.2026812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1358444E-03  1.4875403E-03 -3.9501756E-03  2.0789308E-01 -1.7108641E-02  2.0860704E-02 -7.1358444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0466545E-03  1.4482507E-03 -2.9294203E-03  8.8454527E-02 -1.1388819E-02  1.2312706E-02 -8.0466545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0253264E-03  1.4514813E-03 -2.9906407E-03  9.1408713E-02 -1.1666604E-02  1.2656298E-02 -8.0253264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0029638E-03  1.4539694E-03 -3.0512452E-03  9.4431099E-02 -1.1944120E-02  1.3003649E-02 -8.0029638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9797117E-03  1.4562500E-03 -3.1126615E-03  9.7568823E-02 -1.2226558E-02  1.3358886E-02 -7.9797117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9553511E-03  1.4578316E-03 -3.1727934E-03  1.0084326E-01 -1.2506344E-02  1.3715433E-02 -7.9553511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9299949E-03  1.4593506E-03 -3.2340004E-03  1.0423690E-01 -1.2792387E-02  1.4081505E-02 -7.9299949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9032071E-03  1.4604923E-03 -3.2936334E-03  1.0776893E-01 -1.3075747E-02  1.4449889E-02 -7.9032071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8750948E-03  1.4616347E-03 -3.3532928E-03  1.1143319E-01 -1.3362213E-02  1.4825498E-02 -7.8750948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8453698E-03  1.4627538E-03 -3.4117286E-03  1.1524027E-01 -1.3647778E-02  1.5205184E-02 -7.8453698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8144313E-03  1.4639755E-03 -3.4713622E-03  1.1918100E-01 -1.3940654E-02  1.5595973E-02 -7.8144313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7812558E-03  1.4656451E-03 -3.5277896E-03  1.2326894E-01 -1.4227191E-02  1.5987182E-02 -7.7812558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7467850E-03  1.4674464E-03 -3.5856273E-03  1.2749860E-01 -1.4521958E-02  1.6390634E-02 -7.7467850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7096537E-03  1.4700545E-03 -3.6399582E-03  1.3187466E-01 -1.4809742E-02  1.6794744E-02 -7.7096537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6710497E-03  1.4728956E-03 -3.6954853E-03  1.3640096E-01 -1.5105490E-02  1.7211319E-02 -7.6710497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6296799E-03  1.4769337E-03 -3.7476399E-03  1.4107269E-01 -1.5395969E-02  1.7630419E-02 -7.6296799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5861754E-03  1.4816908E-03 -3.7992309E-03  1.4589842E-01 -1.5689503E-02  1.8058642E-02 -7.5861754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5401681E-03  1.4874348E-03 -3.8492428E-03  1.5088012E-01 -1.5983251E-02  1.8494035E-02 -7.5401681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4913251E-03  1.4945242E-03 -3.8969277E-03  1.5601401E-01 -1.6275435E-02  1.8936051E-02 -7.4913251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4400512E-03  1.5025527E-03 -3.9438830E-03  1.6131271E-01 -1.6570946E-02  1.9388425E-02 -7.4400512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3852683E-03  1.5125834E-03 -3.9871222E-03  1.6675630E-01 -1.6862198E-02  1.9845367E-02 -7.3852683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3276387E-03  1.5239650E-03 -4.0289732E-03  1.7236335E-01 -1.7155233E-02  2.0312149E-02 -7.3276387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2668489E-03  1.5369842E-03 -4.0687351E-03  1.7813200E-01 -1.7448335E-02  2.0787812E-02 -7.2668489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2024265E-03  1.5521376E-03 -4.1052356E-03  1.8405021E-01 -1.7738799E-02  2.1270627E-02 -7.2024265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1344107E-03  1.5694724E-03 -4.1389027E-03  1.9012379E-01 -1.8028281E-02  2.1761728E-02 -7.1344107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0627648E-03  1.5889094E-03 -4.1700219E-03  1.9636013E-01 -1.8317541E-02  2.2262091E-02 -7.0627648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9873269E-03  1.6105543E-03 -4.1984565E-03  2.0276013E-01 -1.8606390E-02  2.2772040E-02 -6.9873269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9077383E-03  1.6348398E-03 -4.2233998E-03  2.0930686E-01 -1.8893316E-02  2.3291285E-02 -6.9077383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0270840E-03  1.6042797E-03 -3.2008598E-03  8.8844476E-02 -1.2793930E-02  1.3781878E-02 -8.0270840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9981285E-03  1.6058475E-03 -3.2661765E-03  9.1853412E-02 -1.3096734E-02  1.4166259E-02 -7.9981285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9679962E-03  1.6067265E-03 -3.3305890E-03  9.4932322E-02 -1.3398758E-02  1.4554714E-02 -7.9679962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9367498E-03  1.6074223E-03 -3.3957464E-03  9.8128211E-02 -1.3705905E-02  1.4951965E-02 -7.9367498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9042363E-03  1.6075766E-03 -3.4592219E-03  1.0146199E-01 -1.4009539E-02  1.5350619E-02 -7.9042363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8704815E-03  1.6076738E-03 -3.5237364E-03  1.0491598E-01 -1.4319820E-02  1.5759882E-02 -7.8704815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8351391E-03  1.6075460E-03 -3.5862355E-03  1.0850667E-01 -1.4626656E-02  1.6171572E-02 -7.8351391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7982317E-03  1.6074930E-03 -3.6485970E-03  1.1223093E-01 -1.4936549E-02  1.6591185E-02 -7.7982317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7594970E-03  1.6075657E-03 -3.7094038E-03  1.1609893E-01 -1.5244958E-02  1.7015103E-02 -7.7594970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7192629E-03  1.6077490E-03 -3.7713871E-03  1.2010157E-01 -1.5561164E-02  1.7451400E-02 -7.7192629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6766379E-03  1.6086265E-03 -3.8295869E-03  1.2424637E-01 -1.5869888E-02  1.7888055E-02 -7.6766379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6324054E-03  1.6096386E-03 -3.8891979E-03  1.2853426E-01 -1.6187408E-02  1.8338339E-02 -7.6324054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5853307E-03  1.6117375E-03 -3.9447521E-03  1.3296462E-01 -1.6496679E-02  1.8788983E-02 -7.5853307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5364604E-03  1.6140862E-03 -4.0014732E-03  1.3754619E-01 -1.6814426E-02  1.9253478E-02 -7.5364604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4846363E-03  1.6178813E-03 -4.0543109E-03  1.4226822E-01 -1.7125885E-02  1.9720423E-02 -7.4846363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4303942E-03  1.6225094E-03 -4.1063720E-03  1.4714147E-01 -1.7440420E-02  2.0197339E-02 -7.4303942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3733894E-03  1.6282937E-03 -4.1565345E-03  1.5216594E-01 -1.7754896E-02  2.0681964E-02 -7.3733894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3132969E-03  1.6356067E-03 -4.2040178E-03  1.5733697E-01 -1.8067131E-02  2.1173676E-02 -7.3132969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2504616E-03  1.6439742E-03 -4.2505577E-03  1.6267021E-01 -1.8382596E-02  2.1676731E-02 -7.2504616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1839089E-03  1.6546065E-03 -4.2929289E-03  1.6814286E-01 -1.8692927E-02  2.2184392E-02 -7.1839089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1142176E-03  1.6667227E-03 -4.3336453E-03  1.7377316E-01 -1.9005062E-02  2.2702637E-02 -7.1142176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0410904E-03  1.6806376E-03 -4.3719591E-03  1.7955756E-01 -1.9317034E-02  2.3230367E-02 -7.0410904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9640892E-03  1.6968891E-03 -4.4066664E-03  1.8548142E-01 -1.9625388E-02  2.3765777E-02 -6.9640892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8832420E-03  1.7155126E-03 -4.4381765E-03  1.9155355E-01 -1.9932640E-02  2.4310065E-02 -6.8832420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7984848E-03  1.7364107E-03 -4.4668218E-03  1.9778060E-01 -2.0239380E-02  2.4864169E-02 -6.7984848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7096541E-03  1.7596895E-03 -4.4924766E-03  2.0416246E-01 -2.0545259E-02  2.5428415E-02 -6.7096541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6164481E-03  1.7858075E-03 -4.5143133E-03  2.1068052E-01 -2.0848563E-02  2.6002769E-02 -6.6164481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9476710E-03  1.7771724E-03 -3.4975580E-03  8.8935379E-02 -1.4348309E-02  1.5398321E-02 -7.9476710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9099397E-03  1.7766480E-03 -3.5670781E-03  9.1994520E-02 -1.4676780E-02  1.5827648E-02 -7.9099397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8709031E-03  1.7755057E-03 -3.6353893E-03  9.5125189E-02 -1.5003793E-02  1.6261239E-02 -7.8709031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8304937E-03  1.7741953E-03 -3.7043553E-03  9.8373415E-02 -1.5336101E-02  1.6704605E-02 -7.8304937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7886323E-03  1.7724993E-03 -3.7711757E-03  1.0175812E-01 -1.5663933E-02  1.7149422E-02 -7.7886323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7452506E-03  1.7707608E-03 -3.8389802E-03  1.0526576E-01 -1.5998776E-02  1.7605980E-02 -7.7452506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7001128E-03  1.7690221E-03 -3.9042582E-03  1.0891546E-01 -1.6329288E-02  1.8064894E-02 -7.7001128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6531584E-03  1.7674336E-03 -3.9692058E-03  1.1269525E-01 -1.6662673E-02  1.8532584E-02 -7.6531584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6041701E-03  1.7661294E-03 -4.0322223E-03  1.1661180E-01 -1.6993769E-02  1.9004984E-02 -7.6041701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5533489E-03  1.7649397E-03 -4.0963804E-03  1.2066398E-01 -1.7333099E-02  1.9491079E-02 -7.5533489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4999100E-03  1.7647254E-03 -4.1561206E-03  1.2485558E-01 -1.7663526E-02  1.9976940E-02 -7.4999100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4445185E-03  1.7646448E-03 -4.2172563E-03  1.2919097E-01 -1.8003331E-02  2.0477950E-02 -7.4445185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3861992E-03  1.7659858E-03 -4.2736919E-03  1.3366117E-01 -1.8333941E-02  2.0979201E-02 -7.3861992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3257182E-03  1.7675884E-03 -4.3312539E-03  1.3828322E-01 -1.8673473E-02  2.1495777E-02 -7.3257182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2620638E-03  1.7709043E-03 -4.3844141E-03  1.4304140E-01 -1.9005202E-02  2.2014436E-02 -7.2620638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1956758E-03  1.7751651E-03 -4.4365444E-03  1.4794667E-01 -1.9339910E-02  2.2544066E-02 -7.1956758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1262383E-03  1.7807517E-03 -4.4864029E-03  1.5299662E-01 -1.9674122E-02  2.3082101E-02 -7.1262383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0534917E-03  1.7881050E-03 -4.5331814E-03  1.5818541E-01 -2.0005681E-02  2.3627528E-02 -7.0534917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9776864E-03  1.7966460E-03 -4.5787715E-03  1.6353219E-01 -2.0340439E-02  2.4185249E-02 -6.9776864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8979868E-03  1.8076561E-03 -4.6197316E-03  1.6900976E-01 -2.0668687E-02  2.4747390E-02 -6.8979868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8148247E-03  1.8203129E-03 -4.6587259E-03  1.7463776E-01 -2.0998552E-02  2.5321004E-02 -6.8148247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7279249E-03  1.8349589E-03 -4.6949647E-03  1.8041117E-01 -2.1327956E-02  2.5904661E-02 -6.7279249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6369053E-03  1.8521437E-03 -4.7272577E-03  1.8631416E-01 -2.1653480E-02  2.6495585E-02 -6.6369053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5417992E-03  1.8719017E-03 -4.7559397E-03  1.9235568E-01 -2.1976551E-02  2.7096543E-02 -6.5417992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4425279E-03  1.8941217E-03 -4.7814372E-03  1.9853867E-01 -2.2298917E-02  2.7708112E-02 -6.4425279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3389264E-03  1.9188996E-03 -4.8036513E-03  2.0486261E-01 -2.2620623E-02  2.8330236E-02 -6.3389264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2307010E-03  1.9466487E-03 -4.8216816E-03  2.1131975E-01 -2.2938886E-02  2.8962061E-02 -6.2307010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8315849E-03  1.9621001E-03 -3.8286806E-03  8.9484211E-02 -1.6107198E-02  1.7272856E-02 -7.8315849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7842794E-03  1.9584735E-03 -3.9022298E-03  9.2610938E-02 -1.6463461E-02  1.7753860E-02 -7.7842794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7355494E-03  1.9543339E-03 -3.9741982E-03  9.5810341E-02 -1.6817621E-02  1.8239264E-02 -7.7355494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6851893E-03  1.9500394E-03 -4.0466999E-03  9.9128737E-02 -1.7177227E-02  1.8735554E-02 -7.6851893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6332407E-03  1.9455657E-03 -4.1165205E-03  1.0258354E-01 -1.7531214E-02  1.9233315E-02 -7.6332407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5794743E-03  1.9410443E-03 -4.1872642E-03  1.0616236E-01 -1.7892594E-02  1.9744091E-02 -7.5794743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5237832E-03  1.9367591E-03 -4.2549797E-03  1.0988073E-01 -1.8248644E-02  2.0257053E-02 -7.5237832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4660268E-03  1.9327096E-03 -4.3221261E-03  1.1372919E-01 -1.8607405E-02  2.0779708E-02 -7.4660268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4060513E-03  1.9291393E-03 -4.3868965E-03  1.1771295E-01 -1.8963069E-02  2.1307434E-02 -7.4060513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3439076E-03  1.9256706E-03 -4.4527592E-03  1.2183323E-01 -1.9327444E-02  2.1850351E-02 -7.3439076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2790446E-03  1.9235169E-03 -4.5135612E-03  1.2608614E-01 -1.9681404E-02  2.2392309E-02 -7.2790446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2118632E-03  1.9214706E-03 -4.5757255E-03  1.3048410E-01 -2.0045342E-02  2.2951118E-02 -7.2118632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1416508E-03  1.9211907E-03 -4.6325181E-03  1.3501025E-01 -2.0398734E-02  2.3509721E-02 -7.1416508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0689008E-03  1.9211615E-03 -4.6903744E-03  1.3968893E-01 -2.0761551E-02  2.4085331E-02 -7.0689008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9928332E-03  1.9231383E-03 -4.7432614E-03  1.4449593E-01 -2.1115168E-02  2.4662716E-02 -6.9928332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9137449E-03  1.9261697E-03 -4.7948665E-03  1.4944661E-01 -2.1471711E-02  2.5252059E-02 -6.9137449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8313703E-03  1.9307066E-03 -4.8438370E-03  1.5453633E-01 -2.1827364E-02  2.5850391E-02 -6.8313703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7454877E-03  1.9372155E-03 -4.8893230E-03  1.5975789E-01 -2.2179707E-02  2.6456356E-02 -6.7454877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6562365E-03  1.9450207E-03 -4.9333622E-03  1.6513340E-01 -2.2535140E-02  2.7075628E-02 -6.6562365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5629448E-03  1.9555459E-03 -4.9722900E-03  1.7062725E-01 -2.2882854E-02  2.7699023E-02 -6.5629448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4659242E-03  1.9678562E-03 -5.0089665E-03  1.7626528E-01 -2.3232014E-02  2.8334785E-02 -6.4659242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3649338E-03  1.9823312E-03 -5.0425494E-03  1.8204073E-01 -2.3580368E-02  2.8981237E-02 -6.3649338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2596483E-03  1.9995722E-03 -5.0717810E-03  1.8793483E-01 -2.3924278E-02  2.9635155E-02 -6.2596483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1500617E-03  2.0195339E-03 -5.0970529E-03  1.9395723E-01 -2.4265117E-02  3.0299623E-02 -6.1500617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0360801E-03  2.0421048E-03 -5.1188213E-03  2.0011085E-01 -2.4604846E-02  3.0975276E-02 -6.0360801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9175493E-03  2.0673932E-03 -5.1369904E-03  2.0639452E-01 -2.4943553E-02  3.1661985E-02 -5.9175493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7942439E-03  2.0958472E-03 -5.1506397E-03  2.1279912E-01 -2.5278268E-02  3.2358568E-02 -5.7942439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6408166E-03  2.1617166E-03 -4.1924783E-03  8.9825866E-02 -1.8056901E-02  1.9365093E-02 -7.6408166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5827678E-03  2.1541512E-03 -4.2699951E-03  9.3019016E-02 -1.8441514E-02  1.9903520E-02 -7.5827678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5231747E-03  2.1462097E-03 -4.3454947E-03  9.6285503E-02 -1.8823320E-02  2.0446357E-02 -7.5231747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4616761E-03  2.1381278E-03 -4.4213737E-03  9.9672320E-02 -1.9210655E-02  2.1001280E-02 -7.4616761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3984706E-03  2.1301230E-03 -4.4939577E-03  1.0319530E-01 -1.9591012E-02  2.1557608E-02 -7.3984706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3331188E-03  2.1220550E-03 -4.5673888E-03  1.0684204E-01 -1.9979105E-02  2.2128322E-02 -7.3331188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2656660E-03  2.1144915E-03 -4.6372551E-03  1.1062111E-01 -2.0360701E-02  2.2700882E-02 -7.2656660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1958859E-03  2.1072625E-03 -4.7062687E-03  1.1453117E-01 -2.0744788E-02  2.3284075E-02 -7.1958859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1237049E-03  2.1007452E-03 -4.7723932E-03  1.1857674E-01 -2.1124875E-02  2.3872621E-02 -7.1237049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0489951E-03  2.0943062E-03 -4.8395418E-03  1.2275902E-01 -2.1514119E-02  2.4477973E-02 -7.0489951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9715278E-03  2.0895814E-03 -4.9009402E-03  1.2706356E-01 -2.1891264E-02  2.5081390E-02 -6.9715278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8913394E-03  2.0849213E-03 -4.9636477E-03  1.3151403E-01 -2.2278941E-02  2.5703495E-02 -6.8913394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8080164E-03  2.0824068E-03 -5.0202547E-03  1.3608525E-01 -2.2654397E-02  2.6324638E-02 -6.8080164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7217484E-03  2.0801183E-03 -5.0778393E-03  1.4080891E-01 -2.3039755E-02  2.6964616E-02 -6.7217484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6320568E-03  2.0801634E-03 -5.1298298E-03  1.4564974E-01 -2.3414469E-02  2.7605969E-02 -6.6320568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5390575E-03  2.0813789E-03 -5.1802656E-03  1.5063006E-01 -2.3792015E-02  2.8260234E-02 -6.5390575E-03  0.0000000E+00  0.0000000E+00
