 0.0000000E+00  0.0000000E+00  2.8359639E-04  1.4538449E-03 -1.9167668E-03  1.9309164E-01 -3.3629533E-03  4.4591920E-03  2.8359639E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9243923E-04  1.4892556E-03 -1.9365681E-03  1.9889924E-01 -3.4260924E-03  4.5801737E-03  2.9243923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0191307E-04  1.5253972E-03 -1.9559835E-03  2.0488168E-01 -3.4894520E-03  4.7039686E-03  3.0191307E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1203695E-04  1.5624138E-03 -1.9751013E-03  2.1105040E-01 -3.5532491E-03  4.8308152E-03  3.1203695E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2286157E-04  1.6003812E-03 -1.9938812E-03  2.1741309E-01 -3.6174615E-03  4.9608185E-03  3.2286157E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3451554E-04  1.6393064E-03 -2.0120315E-03  2.2397166E-01 -3.6816166E-03  5.0938964E-03  3.3451554E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7134592E-04  9.2074824E-04 -1.6048831E-03  1.0505405E-01 -2.4074022E-03  2.7137309E-03  1.7134592E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7598470E-04  9.5069851E-04 -1.6260137E-03  1.0814965E-01 -2.4640430E-03  2.8010251E-03  1.7598470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8047189E-04  9.8050828E-04 -1.6473511E-03  1.1127391E-01 -2.5212756E-03  2.8897626E-03  1.8047189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8503091E-04  1.0108589E-03 -1.6691105E-03  1.1449994E-01 -2.5797469E-03  2.9807615E-03  1.8503091E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8952627E-04  1.0409573E-03 -1.6907831E-03  1.1782046E-01 -2.6382716E-03  3.0727573E-03  1.8952627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9412632E-04  1.0717464E-03 -1.7129623E-03  1.2125195E-01 -2.6982655E-03  3.1673492E-03  1.9412632E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9869856E-04  1.1023117E-03 -1.7350144E-03  1.2478721E-01 -2.7582904E-03  3.2630487E-03  1.9869856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0336493E-04  1.1333040E-03 -1.7573478E-03  1.2843562E-01 -2.8193187E-03  3.3609421E-03  2.0336493E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0808923E-04  1.1643503E-03 -1.7796758E-03  1.3219535E-01 -2.8807249E-03  3.4604166E-03  2.0808923E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1296263E-04  1.1962382E-03 -1.8025878E-03  1.3608213E-01 -2.9438324E-03  3.5629111E-03  2.1296263E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1791137E-04  1.2277362E-03 -1.8250829E-03  1.4008272E-01 -3.0064044E-03  3.6662269E-03  2.1791137E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2303168E-04  1.2601888E-03 -1.8482293E-03  1.4421972E-01 -3.0708699E-03  3.7728587E-03  2.2303168E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2832934E-04  1.2923801E-03 -1.8708798E-03  1.4847702E-01 -3.1347852E-03  3.8805005E-03  2.2832934E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3381966E-04  1.3255287E-03 -1.8941454E-03  1.5287924E-01 -3.2005662E-03  3.9915555E-03  2.3381966E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3956949E-04  1.3586026E-03 -1.9169060E-03  1.5741336E-01 -3.2659285E-03  4.1040038E-03  2.3956949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4558630E-04  1.3923564E-03 -1.9398800E-03  1.6209572E-01 -3.3323634E-03  4.2193053E-03  2.4558630E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5190775E-04  1.4266178E-03 -1.9628330E-03  1.6692767E-01 -3.3994067E-03  4.3371201E-03  2.5190775E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5861637E-04  1.4612866E-03 -1.9855537E-03  1.7190666E-01 -3.4667042E-03  4.4572456E-03  2.5861637E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6566305E-04  1.4967136E-03 -2.0084547E-03  1.7704688E-01 -3.5351231E-03  4.5805071E-03  2.6566305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7324737E-04  1.5324893E-03 -2.0307535E-03  1.8234501E-01 -3.6032209E-03  4.7058336E-03  2.7324737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8129188E-04  1.5690705E-03 -2.0530198E-03  1.8781171E-01 -3.6721433E-03  4.8343638E-03  2.8129188E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8986526E-04  1.6064065E-03 -2.0750803E-03  1.9345023E-01 -3.7415884E-03  4.9659528E-03  2.8986526E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9909725E-04  1.6444448E-03 -2.0966645E-03  1.9926452E-01 -3.8110649E-03  5.1002809E-03  2.9909725E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0902990E-04  1.6832700E-03 -2.1177773E-03  2.0525499E-01 -3.8807059E-03  5.2376862E-03  3.0902990E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1967843E-04  1.7230211E-03 -2.1385486E-03  2.1143128E-01 -3.9507941E-03  5.3784495E-03  3.1967843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3109625E-04  1.7637763E-03 -2.1589461E-03  2.1780025E-01 -4.0213234E-03  5.5226974E-03  3.3109625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4342594E-04  1.8055735E-03 -2.1786197E-03  2.2436452E-01 -4.0917521E-03  5.6703515E-03  3.4342594E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7652171E-04  1.0352284E-03 -1.7301160E-03  1.0448647E-01 -2.6923004E-03  3.0141264E-03  1.7652171E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8103134E-04  1.0677538E-03 -1.7534094E-03  1.0755980E-01 -2.7549678E-03  3.1108926E-03  1.8103134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8539524E-04  1.1000896E-03 -1.7769056E-03  1.1066368E-01 -2.8182313E-03  3.2092553E-03  1.8539524E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8982441E-04  1.1330070E-03 -1.8008702E-03  1.1386856E-01 -2.8828574E-03  3.3101301E-03  1.8982441E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9417936E-04  1.1656372E-03 -1.8247490E-03  1.1716707E-01 -2.9475246E-03  3.4121241E-03  1.9417936E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9863673E-04  1.1989999E-03 -1.8491784E-03  1.2057509E-01 -3.0137924E-03  3.5169965E-03  1.9863673E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0307083E-04  1.2320600E-03 -1.8734396E-03  1.2408356E-01 -3.0800105E-03  3.6230970E-03  2.0307083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0760200E-04  1.2655629E-03 -1.8980145E-03  1.2770666E-01 -3.1473291E-03  3.7316167E-03  2.0760200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1219890E-04  1.2990930E-03 -1.9225907E-03  1.3144408E-01 -3.2150535E-03  3.8418678E-03  2.1219890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1694614E-04  1.3335254E-03 -1.9478027E-03  1.3530777E-01 -3.2846431E-03  3.9554625E-03  2.1694614E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2180044E-04  1.3674955E-03 -1.9725112E-03  1.3928440E-01 -3.3535694E-03  4.0699465E-03  2.2180044E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2682685E-04  1.4024932E-03 -1.9979329E-03  1.4339642E-01 -3.4245734E-03  4.1881036E-03  2.2682685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3206588E-04  1.4371892E-03 -2.0227883E-03  1.4762590E-01 -3.4948888E-03  4.3073676E-03  2.3206588E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3750205E-04  1.4729119E-03 -2.0483186E-03  1.5199992E-01 -3.5672527E-03  4.4304098E-03  2.3750205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4324615E-04  1.5085148E-03 -2.0732951E-03  1.5650936E-01 -3.6391244E-03  4.5549689E-03  2.4324615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4928333E-04  1.5448451E-03 -2.0984649E-03  1.6116376E-01 -3.7121111E-03  4.6826920E-03  2.4928333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5566319E-04  1.5817153E-03 -2.1235520E-03  1.6596336E-01 -3.7856737E-03  4.8132038E-03  2.5566319E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6247755E-04  1.6189809E-03 -2.1483937E-03  1.7091377E-01 -3.8595040E-03  4.9462367E-03  2.6247755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6966097E-04  1.6570455E-03 -2.1734335E-03  1.7602637E-01 -3.9345523E-03  5.0827296E-03  2.6966097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7745448E-04  1.6955325E-03 -2.1977813E-03  1.8129259E-01 -4.0091746E-03  5.2215642E-03  2.7745448E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8575532E-04  1.7348614E-03 -2.2220765E-03  1.8672601E-01 -4.0846675E-03  5.3638802E-03  2.8575532E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9464284E-04  1.7749733E-03 -2.2461282E-03  1.9232933E-01 -4.1606964E-03  5.5095262E-03  2.9464284E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0426421E-04  1.8158118E-03 -2.2696480E-03  1.9810436E-01 -4.2367289E-03  5.6582396E-03  3.0426421E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1466516E-04  1.8575147E-03 -2.2925998E-03  2.0405751E-01 -4.3128500E-03  5.8102918E-03  3.1466516E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2585443E-04  1.9001948E-03 -2.3151559E-03  2.1019445E-01 -4.3894040E-03  5.9660242E-03  3.2585443E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3788746E-04  1.9439234E-03 -2.3372934E-03  2.1652009E-01 -4.4664034E-03  6.1255922E-03  3.3788746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5092300E-04  1.9887799E-03 -2.3586153E-03  2.2303827E-01 -4.5432698E-03  6.2889103E-03  3.5092300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8087861E-04  1.1656345E-03 -1.8685617E-03  1.0484561E-01 -3.0033477E-03  3.3661124E-03  1.8087861E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8526028E-04  1.2008628E-03 -1.8942117E-03  1.0792557E-01 -3.0728465E-03  3.4739109E-03  1.8526028E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8950625E-04  1.2358637E-03 -1.9200448E-03  1.1103680E-01 -3.1429370E-03  3.5834983E-03  1.8950625E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9381563E-04  1.2714764E-03 -1.9463877E-03  1.1424945E-01 -3.2145211E-03  3.6958799E-03  1.9381563E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9805255E-04  1.3067309E-03 -1.9726226E-03  1.1755637E-01 -3.2861076E-03  3.8094960E-03  1.9805255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0239285E-04  1.3427654E-03 -1.9994568E-03  1.2097343E-01 -3.3594539E-03  3.9263151E-03  2.0239285E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0672428E-04  1.3784306E-03 -2.0260856E-03  1.2449239E-01 -3.4326999E-03  4.0444899E-03  2.0672428E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1116159E-04  1.4145543E-03 -2.0530502E-03  1.2812643E-01 -3.5071343E-03  4.1653553E-03  2.1116159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1568129E-04  1.4506755E-03 -2.0800022E-03  1.3187529E-01 -3.5819704E-03  4.2881427E-03  2.1568129E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2035555E-04  1.4877638E-03 -2.1076443E-03  1.3575098E-01 -3.6588566E-03  4.4146545E-03  2.2035555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2517820E-04  1.5243218E-03 -2.1346888E-03  1.3974111E-01 -3.7349413E-03  4.5421593E-03  2.2517820E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3017721E-04  1.5619827E-03 -2.1625087E-03  1.4386717E-01 -3.8133095E-03  4.6737529E-03  2.3017721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3544181E-04  1.5992865E-03 -2.1896560E-03  1.4811196E-01 -3.8908166E-03  4.8065572E-03  2.3544181E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4091226E-04  1.6376909E-03 -2.2175375E-03  1.5250169E-01 -3.9705755E-03  4.9435675E-03  2.4091226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4675210E-04  1.6759424E-03 -2.2447894E-03  1.5702649E-01 -4.0497446E-03  5.0822574E-03  2.4675210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5291739E-04  1.7149631E-03 -2.2722321E-03  1.6169662E-01 -4.1301092E-03  5.2244569E-03  2.5291739E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5947104E-04  1.7545460E-03 -2.2995557E-03  1.6651225E-01 -4.2110601E-03  5.3697422E-03  2.5947104E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6651927E-04  1.7945428E-03 -2.3265736E-03  1.7147945E-01 -4.2922451E-03  5.5178202E-03  2.6651927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7397663E-04  1.8353905E-03 -2.3537844E-03  1.7660937E-01 -4.3747336E-03  5.6697407E-03  2.7397663E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8212707E-04  1.8766722E-03 -2.3801995E-03  1.8189187E-01 -4.4566801E-03  5.8242432E-03  2.8212707E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9083991E-04  1.9188466E-03 -2.4065375E-03  1.8734310E-01 -4.5395529E-03  5.9826000E-03  2.9083991E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0020669E-04  1.9618489E-03 -2.4325840E-03  1.9296518E-01 -4.6229744E-03  6.1446374E-03  3.0020669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1039613E-04  2.0056183E-03 -2.4580068E-03  1.9875634E-01 -4.7063375E-03  6.3100549E-03  3.1039613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2144944E-04  2.0503095E-03 -2.4827925E-03  2.0472569E-01 -4.7897736E-03  6.4791539E-03  3.2144944E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3337433E-04  2.0960445E-03 -2.5071115E-03  2.1087834E-01 -4.8736244E-03  6.6523156E-03  3.3337433E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4623127E-04  2.1428962E-03 -2.5309345E-03  2.1721902E-01 -4.9578934E-03  6.8297065E-03  3.4623127E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6019445E-04  2.1909318E-03 -2.5538603E-03  2.2375239E-01 -5.0420013E-03  7.0112007E-03  3.6019445E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8434536E-04  1.3110440E-03 -2.0168086E-03  1.0402414E-01 -3.3561843E-03  3.7341596E-03  1.8434536E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8851474E-04  1.3492136E-03 -2.0450648E-03  1.0707484E-01 -3.4328222E-03  3.8537754E-03  1.8851474E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9255987E-04  1.3871177E-03 -2.0734705E-03  1.1015718E-01 -3.5100192E-03  3.9753879E-03  1.9255987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9666505E-04  1.4256640E-03 -2.1024345E-03  1.1333985E-01 -3.5888463E-03  4.1000926E-03  1.9666505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0070022E-04  1.4637678E-03 -2.1312731E-03  1.1661553E-01 -3.6676362E-03  4.2261446E-03  2.0070022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0483878E-04  1.5027038E-03 -2.1607635E-03  1.2000157E-01 -3.7483509E-03  4.3557396E-03  2.0483878E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0898719E-04  1.5412004E-03 -2.1900018E-03  1.2349321E-01 -3.8289111E-03  4.4867998E-03  2.0898719E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1324897E-04  1.5801631E-03 -2.2196034E-03  1.2709790E-01 -3.9107305E-03  4.6208392E-03  2.1324897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1760941E-04  1.6190758E-03 -2.2491821E-03  1.3081464E-01 -3.9929126E-03  4.7570023E-03  2.1760941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2212715E-04  1.6590263E-03 -2.2795114E-03  1.3465747E-01 -4.0773369E-03  4.8972990E-03  2.2212715E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2684057E-04  1.6983797E-03 -2.3091422E-03  1.3861585E-01 -4.1608216E-03  5.0387199E-03  2.2684057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3173296E-04  1.7389168E-03 -2.3396148E-03  1.4270939E-01 -4.2467945E-03  5.1846729E-03  2.3173296E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3695189E-04  1.7790355E-03 -2.3692725E-03  1.4692387E-01 -4.3316461E-03  5.3319408E-03  2.3695189E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4238463E-04  1.8203334E-03 -2.3997293E-03  1.5128174E-01 -4.4189575E-03  5.4838679E-03  2.4238463E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4825897E-04  1.8614303E-03 -2.4294767E-03  1.5576968E-01 -4.5055804E-03  5.6376197E-03  2.4825897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5449244E-04  1.9033432E-03 -2.4594233E-03  1.6040205E-01 -4.5934941E-03  5.7952482E-03  2.5449244E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6116276E-04  1.9458449E-03 -2.4892264E-03  1.6517917E-01 -4.6820242E-03  5.9562774E-03  2.6116276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6839771E-04  1.9887951E-03 -2.5186401E-03  1.7010678E-01 -4.7706806E-03  6.1203923E-03  2.6839771E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7608667E-04  2.0326554E-03 -2.5482324E-03  1.7519554E-01 -4.8606919E-03  6.2887548E-03  2.7608667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8456033E-04  2.0769237E-03 -2.5769129E-03  1.8043212E-01 -4.9500345E-03  6.4599082E-03  2.8456033E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9365704E-04  2.1221325E-03 -2.6054813E-03  1.8583989E-01 -5.0403289E-03  6.6353249E-03  2.9365704E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0348243E-04  2.1682172E-03 -2.6336988E-03  1.9141957E-01 -5.1311554E-03  6.8148032E-03  3.0348243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1423008E-04  2.2151487E-03 -2.6612001E-03  1.9716025E-01 -5.2218598E-03  6.9979734E-03  3.1423008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2593332E-04  2.2630368E-03 -2.6879826E-03  2.0307767E-01 -5.3126284E-03  7.1851969E-03  3.2593332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3860111E-04  2.3120455E-03 -2.7142160E-03  2.0917482E-01 -5.4037511E-03  7.3768804E-03  3.3860111E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5230097E-04  2.3622573E-03 -2.7398692E-03  2.1545614E-01 -5.4952066E-03  7.5731841E-03  3.5230097E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6722499E-04  2.4136698E-03 -2.7645605E-03  2.2193111E-01 -5.5864851E-03  7.7738922E-03  3.6722499E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8685621E-04  1.4772441E-03 -2.1815913E-03  1.0448162E-01 -3.7415492E-03  4.1727012E-03  1.8685621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9084224E-04  1.5184366E-03 -2.2126519E-03  1.0754331E-01 -3.8263705E-03  4.3062120E-03  1.9084224E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9472537E-04  1.5593179E-03 -2.2438313E-03  1.1063684E-01 -3.9117346E-03  4.4419582E-03  1.9472537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9867116E-04  1.6008640E-03 -2.2756064E-03  1.1383180E-01 -3.9988661E-03  4.5811468E-03  1.9867116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0256322E-04  1.6418579E-03 -2.3071987E-03  1.1712211E-01 -4.0858622E-03  4.7218145E-03  2.0256322E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0656243E-04  1.6837361E-03 -2.3394997E-03  1.2052329E-01 -4.1749713E-03  4.8664342E-03  2.0656243E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1059856E-04  1.7251008E-03 -2.3715056E-03  1.2403065E-01 -4.2638642E-03  5.0126826E-03  2.1059856E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1476669E-04  1.7669513E-03 -2.4038824E-03  1.2765187E-01 -4.3541006E-03  5.1622556E-03  2.1476669E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1906651E-04  1.8087237E-03 -2.4361900E-03  1.3138613E-01 -4.4446618E-03  5.3141986E-03  2.1906651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2353165E-04  1.8516034E-03 -2.4693077E-03  1.3524719E-01 -4.5376763E-03  5.4707513E-03  2.2353165E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2825498E-04  1.8937982E-03 -2.5015991E-03  1.3922518E-01 -4.6295433E-03  5.6285394E-03  2.2825498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3316551E-04  1.9372574E-03 -2.5348023E-03  1.4333907E-01 -4.7241401E-03  5.7913802E-03  2.3316551E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3848277E-04  1.9802197E-03 -2.5670598E-03  1.4757520E-01 -4.8174191E-03  5.9556467E-03  2.3848277E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4402755E-04  2.0244436E-03 -2.6001790E-03  1.5195532E-01 -4.9133892E-03  6.1251114E-03  2.4402755E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5009714E-04  2.0684446E-03 -2.6324677E-03  1.5646521E-01 -5.0085021E-03  6.2966212E-03  2.5009714E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5657174E-04  2.1132960E-03 -2.6649445E-03  1.6112106E-01 -5.1049828E-03  6.4724205E-03  2.5657174E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6354709E-04  2.1587438E-03 -2.6972247E-03  1.6592359E-01 -5.2020681E-03  6.6519621E-03  2.6354709E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7116547E-04  2.2046637E-03 -2.7290266E-03  1.7087501E-01 -5.2992353E-03  6.8349252E-03  2.7116547E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7929134E-04  2.2515508E-03 -2.7609885E-03  1.7598733E-01 -5.3978499E-03  7.0226100E-03  2.7929134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8831032E-04  2.2988502E-03 -2.7919012E-03  1.8124922E-01 -5.4956204E-03  7.2133568E-03  2.8831032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9802284E-04  2.3471581E-03 -2.8226720E-03  1.8668188E-01 -5.5944078E-03  7.4088396E-03  2.9802284E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0854956E-04  2.3963969E-03 -2.8530277E-03  1.9228604E-01 -5.6937319E-03  7.6088170E-03  3.0854956E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2011082E-04  2.4464933E-03 -2.8825203E-03  1.9805174E-01 -5.7928002E-03  7.8128136E-03  3.2011082E-04  0.0000000E+00  0.0000000E+00
