 0.0000000E+00  0.0000000E+00 -5.0596716E-03  3.4447287E-04 -5.5124307E-03  2.9654489E-05  1.3862212E-03  1.6268823E-03 -5.0596716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1140455E-03  3.1662242E-04 -5.5925739E-03  1.1790949E-03  1.2781138E-03  1.6542856E-03 -5.1140455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1702312E-03  2.8720444E-04 -5.6751036E-03  2.4225561E-03  1.1667509E-03  1.6817598E-03 -5.1702312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2282606E-03  2.5591186E-04 -5.7599376E-03  3.7860418E-03  1.0522268E-03  1.7089383E-03 -5.2282606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2880324E-03  2.2269460E-04 -5.8469273E-03  5.2875804E-03  9.3465827E-04  1.7357219E-03 -5.2880324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3497040E-03  1.8785454E-04 -5.9364526E-03  6.8944223E-03  8.1358921E-04  1.7626696E-03 -5.3497040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4130057E-03  1.5092862E-04 -6.0278444E-03  8.6761664E-03  6.8987930E-04  1.7890041E-03 -5.4130057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4781137E-03  1.1235206E-04 -6.1216509E-03  1.0584464E-02  5.6276420E-04  1.8155287E-03 -5.4781137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5449878E-03  7.2016681E-05 -6.2177581E-03  1.2637983E-02  4.3237941E-04  1.8421000E-03 -5.5449878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6134750E-03  2.9866908E-05 -6.3158362E-03  1.4864831E-02  2.9918876E-04  1.8685038E-03 -5.6134750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6835840E-03 -1.3977379E-05 -6.4160268E-03  1.7259203E-02  1.6289955E-04  1.8950258E-03 -5.6835840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7553247E-03 -5.9474118E-05 -6.5184378E-03  1.9818454E-02  2.3423517E-05  1.9218062E-03 -5.7553247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8286796E-03 -1.0661278E-04 -6.6230677E-03  2.2549086E-02 -1.1923165E-04  1.9488978E-03 -5.8286796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9035677E-03 -1.5534969E-04 -6.7296840E-03  2.5471330E-02 -2.6485185E-04  1.9762715E-03 -5.9035677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6418376E-03  5.9551461E-04 -4.8610689E-03 -6.3948899E-03  2.4556820E-03  1.3820371E-03 -4.6418376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6750961E-03  5.9074960E-04 -4.9175202E-03 -6.2342015E-03  2.3770553E-03  1.4204762E-03 -4.6750961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7099552E-03  5.8405931E-04 -4.9759625E-03 -6.0056104E-03  2.2955454E-03  1.4584891E-03 -4.7099552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7462951E-03  5.7627141E-04 -5.0364512E-03 -5.7371372E-03  2.2111892E-03  1.4968340E-03 -4.7462951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7846161E-03  5.6592164E-04 -5.0990902E-03 -5.3747493E-03  2.1238543E-03  1.5338980E-03 -4.7846161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8244188E-03  5.5463288E-04 -5.1638887E-03 -4.9753104E-03  2.0335076E-03  1.5715676E-03 -4.8244188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8661622E-03  5.4082932E-04 -5.2308887E-03 -4.4724011E-03  1.9400877E-03  1.6080563E-03 -4.8661622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9095682E-03  5.2554118E-04 -5.3000678E-03 -3.9031512E-03  1.8436592E-03  1.6445847E-03 -4.9095682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9548266E-03  5.0810055E-04 -5.3714132E-03 -3.2352927E-03  1.7442590E-03  1.6804032E-03 -4.9548266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0017029E-03  4.8971006E-04 -5.4451482E-03 -2.5247415E-03  1.6415234E-03  1.7170206E-03 -5.0017029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0505147E-03  4.6848401E-04 -5.5209044E-03 -1.6651487E-03  1.5359323E-03  1.7520877E-03 -5.0505147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1010200E-03  4.4633093E-04 -5.5992057E-03 -7.6286061E-04  1.4267938E-03  1.7881140E-03 -5.1010200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1532876E-03  4.2148093E-04 -5.6793996E-03  3.0083822E-04  1.3150184E-03  1.8228004E-03 -5.1532876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2073510E-03  3.9557201E-04 -5.7622451E-03  1.4172307E-03  1.1995360E-03  1.8584072E-03 -5.2073510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2631638E-03  3.6724422E-04 -5.8469709E-03  2.6941737E-03  1.0813478E-03  1.8930744E-03 -5.2631638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3207563E-03  3.3736927E-04 -5.9340983E-03  4.0707377E-03  9.5977863E-04  1.9280475E-03 -5.3207563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3801251E-03  3.0565628E-04 -6.0234854E-03  5.5736162E-03  8.3501212E-04  1.9629605E-03 -5.3801251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4411335E-03  2.7207894E-04 -6.1149730E-03  7.2208957E-03  7.0719764E-04  1.9977307E-03 -5.4411335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5039954E-03  2.3691149E-04 -6.2090230E-03  8.9793810E-03  5.7573816E-04  2.0329318E-03 -5.5039954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5683165E-03  1.9975827E-04 -6.3047719E-03  1.0919605E-02  4.4178749E-04  2.0677788E-03 -5.5683165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6343808E-03  1.6101567E-04 -6.4029084E-03  1.2992370E-02  3.0435299E-04  2.1031075E-03 -5.6343808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7021169E-03  1.2059400E-04 -6.5032822E-03  1.5216553E-02  1.6362482E-04  2.1387829E-03 -5.7021169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7713003E-03  7.8470033E-05 -6.6055145E-03  1.7620176E-02  2.0148420E-05  2.1745953E-03 -5.7713003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8419364E-03  3.4763667E-05 -6.7097338E-03  2.0197515E-02 -1.2636570E-04  2.2108474E-03 -5.8419364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9140818E-03 -1.0484924E-05 -6.8160809E-03  2.2945616E-02 -2.7607326E-04  2.2476916E-03 -5.9140818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9877240E-03 -5.7256405E-05 -6.9245491E-03  2.5870845E-02 -4.2897074E-04  2.2851967E-03 -5.9877240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0627076E-03 -1.0547775E-04 -7.0348293E-03  2.8993328E-02 -5.8473047E-04  2.3233709E-03 -6.0627076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7537030E-03  6.5847712E-04 -5.0477699E-03 -6.0333508E-03  2.1900518E-03  1.5510451E-03 -4.7537030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7885303E-03  6.5347125E-04 -5.1088211E-03 -5.8069567E-03  2.1011935E-03  1.5954294E-03 -4.7885303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8249338E-03  6.4651228E-04 -5.1718623E-03 -5.5078570E-03  2.0094014E-03  1.6395394E-03 -4.8249338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8628408E-03  6.3842817E-04 -5.2370494E-03 -5.1648129E-03  1.9145540E-03  1.6841465E-03 -4.8628408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9027015E-03  6.2772368E-04 -5.3043914E-03 -4.7209857E-03  1.8167548E-03  1.7275672E-03 -4.9027015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9440767E-03  6.1606192E-04 -5.3739946E-03 -4.2361839E-03  1.7156976E-03  1.7717870E-03 -4.9440767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9873718E-03  6.0185058E-04 -5.4457413E-03 -3.6409267E-03  1.6116224E-03  1.8149549E-03 -4.9873718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0323196E-03  5.8614394E-04 -5.5197229E-03 -2.9742129E-03  1.5043801E-03  1.8583362E-03 -5.0323196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0790702E-03  5.6827580E-04 -5.5958621E-03 -2.2024246E-03  1.3941315E-03  1.9011521E-03 -5.0790702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1274683E-03  5.4944891E-04 -5.6745115E-03 -1.3836866E-03  1.2802608E-03  1.9449977E-03 -5.1274683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1777141E-03  5.2780905E-04 -5.7550631E-03 -4.0799357E-04  1.1637182E-03  1.9874679E-03 -5.1777141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2296828E-03  5.0523500E-04 -5.8382903E-03  6.1477800E-04  1.0433097E-03  2.0311495E-03 -5.2296828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2832593E-03  4.8002204E-04 -5.9232212E-03  1.8067487E-03  9.2049054E-04  2.0737098E-03 -5.2832593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3386540E-03  4.5374902E-04 -6.0109262E-03  3.0562041E-03  7.9365817E-04  2.1174501E-03 -5.3386540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3956662E-03  4.2513276E-04 -6.1003587E-03  4.4734724E-03  6.6431674E-04  2.1604286E-03 -5.3956662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4544026E-03  3.9500795E-04 -6.1921892E-03  5.9961175E-03  5.3147487E-04  2.2039867E-03 -5.4544026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5148171E-03  3.6310548E-04 -6.2862057E-03  7.6514064E-03  3.9542435E-04  2.2477620E-03 -5.5148171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5767312E-03  3.2942950E-04 -6.3822355E-03  9.4573070E-03  2.5638017E-04  2.2917000E-03 -5.5767312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6404235E-03  2.9421808E-04 -6.4808354E-03  1.1380420E-02  1.1356377E-04  2.3363836E-03 -5.6404235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7053373E-03  2.5715733E-04 -6.5809200E-03  1.3491811E-02 -3.1544031E-05  2.3810153E-03 -5.7053373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7719200E-03  2.1859670E-04 -6.6833328E-03  1.5741626E-02 -1.8017244E-04  2.4264612E-03 -5.7719200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8400589E-03  1.7846912E-04 -6.7878838E-03  1.8148816E-02 -3.3207234E-04  2.4725974E-03 -5.8400589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9094107E-03  1.3678832E-04 -6.8941547E-03  2.0741049E-02 -4.8664861E-04  2.5192301E-03 -5.9094107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9800027E-03  9.3673628E-05 -7.0022326E-03  2.3512950E-02 -6.4411126E-04  2.5666600E-03 -5.9800027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0519513E-03  4.9162934E-05 -7.1123129E-03  2.6460976E-02 -8.0474388E-04  2.6150612E-03 -6.0519513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1252505E-03  3.2860150E-06 -7.2243847E-03  2.9591149E-02 -9.6856330E-04  2.6645274E-03 -6.1252505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1996415E-03 -4.3850111E-05 -7.3380096E-03  3.2923415E-02 -1.1350535E-03  2.7151169E-03 -6.1996415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8886724E-03  7.3351041E-04 -5.2690156E-03 -5.6878666E-03  2.1034958E-03  1.7514716E-03 -4.8886724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9249485E-03  7.2836648E-04 -5.3349326E-03 -5.3951374E-03  2.0040328E-03  1.8030265E-03 -4.9249485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9627779E-03  7.2123767E-04 -5.4028218E-03 -5.0247732E-03  1.9015989E-03  1.8544836E-03 -4.9627779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0021305E-03  7.1296069E-04 -5.4729515E-03 -4.6064165E-03  1.7958883E-03  1.9066369E-03 -5.0021305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0434074E-03  7.0201130E-04 -5.5452130E-03 -4.0804896E-03  1.6872404E-03  1.9577183E-03 -5.0434074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0862248E-03  6.9009069E-04 -5.6198416E-03 -3.5096704E-03  1.5750794E-03  2.0098317E-03 -5.0862248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1309272E-03  6.7559157E-04 -5.6965521E-03 -2.8214927E-03  1.4599588E-03  2.0610470E-03 -5.1309272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1772650E-03  6.5959085E-04 -5.7755441E-03 -2.0567900E-03  1.3415126E-03  2.1126971E-03 -5.1772650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2253474E-03  6.4142433E-04 -5.8566649E-03 -1.1806370E-03  1.2200338E-03  2.1639754E-03 -5.2253474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2750961E-03  6.2229476E-04 -5.9404137E-03 -2.5329359E-04  1.0946405E-03  2.2165573E-03 -5.2750961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3265658E-03  6.0038024E-04 -6.0258912E-03  8.3873109E-04  9.6679395E-04  2.2679426E-03 -5.3265658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3797821E-03  5.7752869E-04 -6.1141797E-03  1.9821998E-03  8.3475091E-04  2.3208383E-03 -5.3797821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4344618E-03  5.5209603E-04 -6.2039877E-03  3.3024047E-03  7.0051325E-04  2.3728298E-03 -5.4344618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4909713E-03  5.2560689E-04 -6.2966912E-03  4.6848516E-03  5.6194610E-04  2.4263153E-03 -5.4909713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5489321E-03  4.9685331E-04 -6.3909275E-03  6.2421200E-03  4.2107640E-04  2.4792761E-03 -5.5489321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6085528E-03  4.6663266E-04 -6.4875740E-03  7.9104384E-03  2.7656482E-04  2.5331301E-03 -5.6085528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6697441E-03  4.3469664E-04 -6.5863545E-03  9.7176140E-03  1.2880666E-04  2.5875122E-03 -5.6697441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7322999E-03  4.0107712E-04 -6.6870087E-03  1.1681466E-02 -2.1862556E-05  2.6423803E-03 -5.7322999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7965595E-03  3.6597863E-04 -6.7902194E-03  1.3768412E-02 -1.7642591E-04  2.6983462E-03 -5.7965595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8618334E-03  3.2916542E-04 -6.8947230E-03  1.6049706E-02 -3.3310302E-04  2.7545854E-03 -5.8618334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9286580E-03  2.9093802E-04 -7.0014998E-03  1.8475091E-02 -4.9336522E-04  2.8120058E-03 -5.9286580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9968871E-03  2.5125149E-04 -7.1103095E-03  2.1063608E-02 -6.5689273E-04  2.8704929E-03 -5.9968871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0661235E-03  2.1016036E-04 -7.2206452E-03  2.3842795E-02 -8.2297628E-04  2.9298721E-03 -6.0661235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1364236E-03  1.6777812E-04 -7.3326310E-03  2.6806969E-02 -9.9185834E-04  2.9904486E-03 -6.1364236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2079059E-03  1.2414045E-04 -7.4464872E-03  2.9952554E-02 -1.1638755E-03  3.0524121E-03 -6.2079059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2805466E-03  7.9286578E-05 -7.5621927E-03  3.3285464E-02 -1.3390410E-03  3.1158708E-03 -6.2805466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3540216E-03  3.3354029E-05 -7.6792355E-03  3.6825086E-02 -1.5167402E-03  3.1808965E-03 -6.3540216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9986187E-03  8.1596198E-04 -5.4790412E-03 -5.1958656E-03  1.7061350E-03  1.9714178E-03 -4.9986187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0362938E-03  8.1069646E-04 -5.5502096E-03 -4.8245434E-03  1.5943770E-03  2.0310071E-03 -5.0362938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0754921E-03  8.0342986E-04 -5.6232943E-03 -4.3703463E-03  1.4796684E-03  2.0907086E-03 -5.0754921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1162235E-03  7.9500001E-04 -5.6987134E-03 -3.8636920E-03  1.3614454E-03  2.1513263E-03 -5.1162235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1588278E-03  7.8386521E-04 -5.7762192E-03 -3.2422808E-03  1.2403485E-03  2.2109916E-03 -5.1588278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2029912E-03  7.7175151E-04 -5.8561991E-03 -2.5716321E-03  1.1154701E-03  2.2719542E-03 -5.2029912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2489851E-03  7.5704804E-04 -5.9381719E-03 -1.7763761E-03  9.8778848E-04  2.3322072E-03 -5.2489851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2965745E-03  7.4085201E-04 -6.0224654E-03 -8.9916987E-04  8.5661523E-04  2.3931594E-03 -5.2965745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3458149E-03  7.2250946E-04 -6.1088409E-03  9.6149872E-05  7.2240240E-04  2.4539835E-03 -5.3458149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3967250E-03  7.0320913E-04 -6.1979557E-03  1.1473364E-03  5.8396543E-04  2.5164188E-03 -5.3967250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4491614E-03  6.8119036E-04 -6.2885337E-03  2.3709678E-03  4.4346160E-04  2.5778506E-03 -5.4491614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5033570E-03  6.5824117E-04 -6.3820611E-03  3.6508680E-03  2.9839626E-04  2.6411312E-03 -5.5033570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5588381E-03  6.3281077E-04 -6.4769032E-03  5.1148786E-03  1.5142977E-04  2.7037686E-03 -5.5588381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6161425E-03  6.0634014E-04 -6.5747554E-03  6.6463275E-03 -2.0572198E-07  2.7682560E-03 -5.6161425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6746612E-03  5.7773033E-04 -6.6738578E-03  8.3593860E-03 -1.5381232E-04  2.8325005E-03 -5.6746612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7347426E-03  5.4772071E-04 -6.7753791E-03  1.0189311E-02 -3.1120174E-04  2.8980004E-03 -5.7347426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7962450E-03  5.1609149E-04 -6.8789759E-03  1.2164286E-02 -4.7185731E-04  2.9643911E-03 -5.7962450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8589441E-03  4.8291134E-04 -6.9842149E-03  1.4301719E-02 -6.3523395E-04  3.0316411E-03 -5.8589441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9232439E-03  4.4833972E-04 -7.0919509E-03  1.6568152E-02 -8.0258430E-04  3.1003929E-03 -5.9232439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9882890E-03  4.1223954E-04 -7.2007749E-03  1.9034148E-02 -9.7178834E-04  3.1698037E-03 -5.9882890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0547080E-03  3.7484636E-04 -7.3117703E-03  2.1649586E-02 -1.1446036E-03  3.2407904E-03 -6.0547080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1223145E-03  3.3614419E-04 -7.4246338E-03  2.4433475E-02 -1.3206227E-03  3.3132606E-03 -6.1223145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1906569E-03  2.9624267E-04 -7.5387449E-03  2.7413220E-02 -1.4989960E-03  3.3871305E-03 -6.1906569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2598720E-03  2.5524109E-04 -7.6542984E-03  3.0582343E-02 -1.6800103E-03  3.4626347E-03 -6.2598720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3300426E-03  2.1317447E-04 -7.7715518E-03  3.3937396E-02 -1.8640471E-03  3.5399999E-03 -6.3300426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4010974E-03  1.7009401E-04 -7.8904695E-03  3.7484137E-02 -2.0511016E-03  3.6193484E-03 -6.4010974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4726055E-03  1.2616976E-04 -8.0104136E-03  4.1240937E-02 -2.2404266E-03  3.7007058E-03 -6.4726055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1390141E-03  9.1479019E-04 -5.7353313E-03 -4.7421260E-03  1.5650177E-03  2.2347866E-03 -5.1390141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1779212E-03  9.0951713E-04 -5.8120041E-03 -4.2929701E-03  1.4406352E-03  2.3040657E-03 -5.1779212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2182891E-03  9.0222038E-04 -5.8905508E-03 -3.7556733E-03  1.3133073E-03  2.3736849E-03 -5.2182891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2601906E-03  8.9374772E-04 -5.9715150E-03 -3.1615312E-03  1.1822276E-03  2.4444983E-03 -5.2601906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3038993E-03  8.8253784E-04 -6.0544765E-03 -2.4456099E-03  1.0483578E-03  2.5145380E-03 -5.3038993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3491699E-03  8.7034725E-04 -6.1400178E-03 -1.6761932E-03  9.1041933E-04  2.5861908E-03 -5.3491699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3961797E-03  8.5556710E-04 -6.2274393E-03 -7.7515424E-04  7.6979493E-04  2.6573437E-03 -5.3961797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4447432E-03  8.3930500E-04 -6.3171959E-03  2.1310556E-04  6.2554484E-04  2.7294953E-03 -5.4447432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4948677E-03  8.2091546E-04 -6.4089424E-03  1.3259143E-03  4.7830930E-04  2.8017802E-03 -5.4948677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5466592E-03  8.0157724E-04 -6.5035475E-03  2.4991610E-03  3.2651805E-04  2.8760470E-03 -5.5466592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5997952E-03  7.7958765E-04 -6.5993803E-03  3.8522535E-03  1.7296070E-04  2.9495502E-03 -5.5997952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6546918E-03  7.5667757E-04 -6.6982976E-03  5.2663380E-03  1.4470479E-05  3.0253027E-03 -5.6546918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7106674E-03  7.3137765E-04 -6.7982416E-03  6.8715534E-03 -1.4556659E-04  3.1006617E-03 -5.7106674E-03  0.0000000E+00  0.0000000E+00
