 0.0000000E+00  0.0000000E+00 -4.0537556E-03  3.3206780E-04 -4.8941209E-03 -8.2855262E-03  2.6565111E-03  8.0788080E-04 -4.0537556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0793661E-03  3.2410143E-04 -4.9243026E-03 -8.3275934E-03  2.5812906E-03  8.2805711E-04 -4.0793661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1062681E-03  3.1510158E-04 -4.9559587E-03 -8.3448271E-03  2.5035396E-03  8.4811538E-04 -4.1062681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1351711E-03  3.0378479E-04 -4.9898455E-03 -8.2930492E-03  2.4232980E-03  8.6670455E-04 -4.1351711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1653390E-03  2.9155208E-04 -5.0251910E-03 -8.2188968E-03  2.3403758E-03  8.8536197E-04 -4.1653390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1975150E-03  2.7697904E-04 -5.0628004E-03 -8.0668526E-03  2.2549503E-03  9.0255722E-04 -4.1975150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2312739E-03  2.6095617E-04 -5.1021960E-03 -7.8676635E-03  2.1667995E-03  9.1929060E-04 -4.2312739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2669570E-03  2.4285440E-04 -5.1437352E-03 -7.5940355E-03  2.0759739E-03  9.3489774E-04 -4.2669570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3040381E-03  2.2378730E-04 -5.1868784E-03 -7.2938577E-03  1.9821168E-03  9.5065763E-04 -4.3040381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3434292E-03  2.0190876E-04 -5.2325592E-03 -6.8746221E-03  1.8857539E-03  9.6449082E-04 -4.3434292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3842715E-03  1.7907408E-04 -5.2799119E-03 -6.4293529E-03  1.7861418E-03  9.7857067E-04 -4.3842715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4273933E-03  1.5345345E-04 -5.3297948E-03 -5.8525891E-03  1.6840033E-03  9.9078728E-04 -4.4273933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4720914E-03  1.2672936E-04 -5.3814877E-03 -5.2414509E-03  1.5784596E-03  1.0031649E-03 -4.4720914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5189645E-03  9.7420940E-05 -5.4355928E-03 -4.4983479E-03  1.4703059E-03  1.0139489E-03 -4.5189645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5677066E-03  6.6432251E-05 -5.4918007E-03 -3.6782293E-03  1.3589329E-03  1.0242647E-03 -4.5677066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6184848E-03  3.3426190E-05 -5.5502793E-03 -2.7569054E-03  1.2444519E-03  1.0337425E-03 -4.6184848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6712793E-03 -1.6993828E-06 -5.6109877E-03 -1.7165526E-03  1.1270159E-03  1.0422558E-03 -4.6712793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7260428E-03 -3.8598210E-05 -5.6739158E-03 -5.8888567E-04  1.0061095E-03  1.0503213E-03 -4.7260428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7829220E-03 -7.7883096E-05 -5.7392528E-03  6.9397612E-04  8.8240998E-04  1.0571304E-03 -4.7829220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8417891E-03 -1.1904282E-04 -5.8068296E-03  2.0849734E-03  7.5531075E-04  1.0634092E-03 -4.8417891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9027020E-03 -1.6223025E-04 -5.8767079E-03  3.6021802E-03  6.2490693E-04  1.0689927E-03 -4.9027020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9656732E-03 -2.0758571E-04 -5.9489124E-03  5.2739412E-03  4.9147656E-04  1.0736840E-03 -4.9656732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0306719E-03 -2.5500165E-04 -6.0233927E-03  7.0954675E-03  3.5483605E-04  1.0776558E-03 -5.0306719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0977323E-03 -3.0443967E-04 -6.1001993E-03  9.0635156E-03  2.1483524E-04  1.0810116E-03 -5.0977323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1668776E-03 -3.5591609E-04 -6.1793565E-03  1.1184294E-02  7.1443686E-05  1.0837733E-03 -5.1668776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2380575E-03 -4.0946036E-04 -6.2607682E-03  1.3478884E-02 -7.5116719E-05  1.0859153E-03 -5.2380575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0879422E-03  3.6077551E-04 -4.8917103E-03 -7.9634728E-03  2.1295452E-03  8.7492672E-04 -4.0879422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1134746E-03  3.5381661E-04 -4.9229045E-03 -8.0051588E-03  2.0490344E-03  8.9896828E-04 -4.1134746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1407185E-03  3.4497437E-04 -4.9560761E-03 -7.9914834E-03  1.9659931E-03  9.2223155E-04 -4.1407185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1693001E-03  3.3505078E-04 -4.9908084E-03 -7.9494043E-03  1.8802451E-03  9.4544860E-04 -4.1693001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1999137E-03  3.2273191E-04 -5.0278321E-03 -7.8319220E-03  1.7919805E-03  9.6721281E-04 -4.1999137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2318499E-03  3.0945453E-04 -5.0664050E-03 -7.6886118E-03  1.7008285E-03  9.8913446E-04 -4.2318499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2658494E-03  2.9377192E-04 -5.1072868E-03 -7.4607107E-03  1.6071487E-03  1.0096305E-03 -4.2658494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3014671E-03  2.7659962E-04 -5.1500117E-03 -7.1808509E-03  1.5106173E-03  1.0297469E-03 -4.3014671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3390281E-03  2.5730632E-04 -5.1949044E-03 -6.8202336E-03  1.4113781E-03  1.0488023E-03 -4.3390281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3780397E-03  2.3700949E-04 -5.2414946E-03 -6.4292674E-03  1.3088756E-03  1.0681211E-03 -4.3780397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4193479E-03  2.1387839E-04 -5.2905986E-03 -5.9111100E-03  1.2039490E-03  1.0855805E-03 -4.4193479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4621620E-03  1.8975303E-04 -5.3414774E-03 -5.3630241E-03  1.0955168E-03  1.1034103E-03 -4.4621620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5072049E-03  1.6285056E-04 -5.3948497E-03 -4.6751832E-03  9.8466117E-04  1.1194856E-03 -4.5072049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5538765E-03  1.3480872E-04 -5.4501316E-03 -3.9486008E-03  8.7014371E-04  1.1358513E-03 -4.5538765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6026824E-03  1.0420259E-04 -5.5077863E-03 -3.0820756E-03  7.5305549E-04  1.1507276E-03 -4.6026824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6533447E-03  7.1912447E-05 -5.5675534E-03 -2.1326968E-03  6.3267255E-04  1.1652862E-03 -4.6533447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7059967E-03  3.7618399E-05 -5.6295537E-03 -1.0754177E-03  5.0920183E-04  1.1791663E-03 -4.7059967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7606037E-03  1.2410747E-06 -5.6937748E-03  1.0785744E-04  3.8274260E-04  1.1922286E-03 -4.7606037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8171710E-03 -3.6903889E-05 -5.7602567E-03  1.3846798E-03  2.5266822E-04  1.2050046E-03 -4.8171710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8757775E-03 -7.7355419E-05 -5.8290575E-03  2.8243667E-03  1.1990010E-04  1.2167559E-03 -4.8757775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9363307E-03 -1.1964783E-04 -5.9000522E-03  4.3786907E-03 -1.6277520E-05  1.2281549E-03 -4.9363307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9988656E-03 -1.6391393E-04 -5.9732847E-03  6.0661004E-03 -1.5574681E-04  1.2390418E-03 -4.9988656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0633592E-03 -2.1025447E-04 -6.0488094E-03  7.9151756E-03 -2.9831817E-04  1.2492165E-03 -5.0633592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1297443E-03 -2.5856987E-04 -6.1265198E-03  9.9209732E-03 -4.4398801E-04  1.2589544E-03 -5.1297443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1980756E-03 -3.0881796E-04 -6.2064711E-03  1.2079969E-02 -5.9300439E-04  1.2683533E-03 -5.1980756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2683766E-03 -3.6100457E-04 -6.2886764E-03  1.4398358E-02 -7.4540837E-04  1.2774292E-03 -5.2683766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3405737E-03 -4.1513814E-04 -6.3730054E-03  1.6897551E-02 -9.0081048E-04  1.2861148E-03 -5.3405737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1911632E-03  3.9073990E-04 -4.9934869E-03 -7.8131340E-03  2.0129427E-03  9.8295861E-04 -4.1911632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2182381E-03  3.8310901E-04 -5.0276806E-03 -7.8081690E-03  1.9237088E-03  1.0109174E-03 -4.2182381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2470392E-03  3.7354996E-04 -5.0638887E-03 -7.7435444E-03  1.8318762E-03  1.0381909E-03 -4.2470392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2772280E-03  3.6286607E-04 -5.1017354E-03 -7.6471358E-03  1.7371430E-03  1.0655178E-03 -4.2772280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3094942E-03  3.4971117E-04 -5.1419088E-03 -7.4691671E-03  1.6398753E-03  1.0914297E-03 -4.3094942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3431319E-03  3.3556117E-04 -5.1837172E-03 -7.2621325E-03  1.5394889E-03  1.1176192E-03 -4.3431319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3788612E-03  3.1894784E-04 -5.2278614E-03 -6.9641213E-03  1.4365503E-03  1.1424446E-03 -4.3788612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4162390E-03  3.0080803E-04 -5.2739079E-03 -6.6096240E-03  1.3306058E-03  1.1670008E-03 -4.4162390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4555733E-03  2.8050638E-04 -5.3221508E-03 -6.1684002E-03  1.2218962E-03  1.1905860E-03 -4.4555733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4964028E-03  2.5916864E-04 -5.3721833E-03 -5.6932630E-03  1.1096639E-03  1.2145795E-03 -4.4964028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5394845E-03  2.3497575E-04 -5.4246958E-03 -5.0831153E-03  9.9510953E-04  1.2367980E-03 -4.5394845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5841237E-03  2.0975603E-04 -5.4790833E-03 -4.4393955E-03  8.7675929E-04  1.2595452E-03 -4.5841237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6309536E-03  1.8176412E-04 -5.5359051E-03 -3.6480207E-03  7.5608123E-04  1.2806410E-03 -4.6309536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6794569E-03  1.5260275E-04 -5.5947323E-03 -2.8138188E-03  6.3145883E-04  1.3021990E-03 -4.6794569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7300249E-03  1.2089748E-04 -5.6558709E-03 -1.8321224E-03  5.0436271E-04  1.3224294E-03 -4.7300249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7824524E-03  8.7504394E-05 -5.7191517E-03 -7.6203277E-04  3.7382623E-04  1.3425068E-03 -4.7824524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8368483E-03  5.2117867E-05 -5.7846585E-03  4.2233796E-04  2.4013579E-04  1.3620670E-03 -4.8368483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8931338E-03  1.4680063E-05 -5.8523539E-03  1.7393351E-03  1.0343428E-04  1.3810108E-03 -4.8931338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9513650E-03 -2.4519859E-05 -5.9223360E-03  3.1557742E-03 -3.7037256E-05  1.3998713E-03 -4.9513650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0115374E-03 -6.5957440E-05 -5.9945099E-03  4.7423575E-03 -1.8006793E-04  1.4178882E-03 -5.0115374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0736182E-03 -1.0920549E-04 -6.0688870E-03  6.4497281E-03 -3.2663406E-04  1.4357854E-03 -5.0736182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1376171E-03 -1.5438033E-04 -6.1454747E-03  8.2967336E-03 -4.7655565E-04  1.4534107E-03 -5.1376171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2034607E-03 -2.0155286E-04 -6.2242293E-03  1.0312346E-02 -6.2949252E-04  1.4705615E-03 -5.2034607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2710958E-03 -2.5061989E-04 -6.3051111E-03  1.2491275E-02 -7.8554391E-04  1.4875319E-03 -5.2710958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3405882E-03 -3.0154449E-04 -6.3881767E-03  1.4829940E-02 -9.4498003E-04  1.5044288E-03 -5.3405882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4119564E-03 -3.5432557E-04 -6.4734260E-03  1.7334574E-02 -1.1078324E-03  1.5212809E-03 -5.4119564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4850920E-03 -4.0894004E-04 -6.5606843E-03  2.0026512E-02 -1.2736473E-03  1.5380457E-03 -5.4850920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2634540E-03  4.2180719E-04 -5.0494171E-03 -7.5199352E-03  1.4864122E-03  1.1014211E-03 -4.2634540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2921561E-03  4.1339817E-04 -5.0869537E-03 -7.4559944E-03  1.3880512E-03  1.1336996E-03 -4.2921561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3225793E-03  4.0302989E-04 -5.1265351E-03 -7.3277285E-03  1.2870514E-03  1.1654051E-03 -4.3225793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3544408E-03  3.9149440E-04 -5.1678306E-03 -7.1637897E-03  1.1829679E-03  1.1972776E-03 -4.3544408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3884223E-03  3.7742047E-04 -5.2114627E-03 -6.9114951E-03  1.0763830E-03  1.2277870E-03 -4.3884223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4238224E-03  3.6231688E-04 -5.2568186E-03 -6.6263956E-03  9.6644838E-04  1.2587112E-03 -4.4238224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4613299E-03  3.4470706E-04 -5.3045193E-03 -6.2433602E-03  8.5396805E-04  1.2883549E-03 -4.4613299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5005057E-03  3.2554154E-04 -5.3541737E-03 -5.7988141E-03  7.3834411E-04  1.3178567E-03 -4.5005057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5416329E-03  3.0418719E-04 -5.4060334E-03 -5.2610699E-03  6.1993096E-04  1.3464950E-03 -4.5416329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842920E-03  2.8176740E-04 -5.4597791E-03 -4.6853145E-03  4.9774025E-04  1.3757059E-03 -4.5842920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6291044E-03  2.5650039E-04 -5.5159478E-03 -3.9662751E-03  3.7340148E-04  1.4032523E-03 -4.6291044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6755221E-03  2.3017722E-04 -5.5740947E-03 -3.2094657E-03  2.4497579E-04  1.4315043E-03 -4.6755221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7240713E-03  2.0112331E-04 -5.6345680E-03 -2.2968159E-03  1.1435912E-04  1.4582166E-03 -4.7240713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7743299E-03  1.7087545E-04 -5.6971435E-03 -1.3366959E-03 -2.0476663E-05  1.4855912E-03 -4.7743299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8265332E-03  1.3814103E-04 -5.7619315E-03 -2.2133794E-04 -1.5760232E-04  1.5118815E-03 -4.8265332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8805890E-03  1.0373439E-04 -5.8288765E-03  9.8835107E-04 -2.9829183E-04  1.5381970E-03 -4.8805890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9365794E-03  6.7371963E-05 -5.8980160E-03  2.3190123E-03 -4.4216891E-04  1.5641663E-03 -4.9365794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9943358E-03  2.9023799E-05 -5.9692764E-03  3.7890470E-03 -5.8903106E-04  1.5897910E-03 -4.9943358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0539885E-03 -1.1058182E-05 -6.0428258E-03  5.3647643E-03 -7.3978247E-04  1.6155796E-03 -5.0539885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1154428E-03 -5.3261372E-05 -6.1183561E-03  7.1178425E-03 -8.9283985E-04  1.6406863E-03 -5.1154428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1787306E-03 -9.7213380E-05 -6.1960964E-03  8.9979012E-03 -1.0495491E-03  1.6659772E-03 -5.1787306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2438295E-03 -1.4300834E-04 -6.2759983E-03  1.1024095E-02 -1.2096413E-03  1.6913107E-03 -5.2438295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3106048E-03 -1.9068015E-04 -6.3578336E-03  1.3225772E-02 -1.3725081E-03  1.7164595E-03 -5.3106048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3790165E-03 -2.4011830E-04 -6.4417207E-03  1.5597108E-02 -1.5384933E-03  1.7417205E-03 -5.3790165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4491562E-03 -2.9129468E-04 -6.5277056E-03  1.8134512E-02 -1.7078540E-03  1.7672120E-03 -5.4491562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5210408E-03 -3.4419940E-04 -6.6157625E-03  2.0844173E-02 -1.8805964E-03  1.7929855E-03 -5.5210408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5945123E-03 -3.9876527E-04 -6.7056450E-03  2.3746944E-02 -2.0562287E-03  1.8190676E-03 -5.5945123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3657764E-03  4.6073446E-04 -5.1576758E-03 -7.2621575E-03  1.2398234E-03  1.2434197E-03 -4.3657764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3960421E-03  4.5166369E-04 -5.1986426E-03 -7.1404588E-03  1.1312775E-03  1.2810405E-03 -4.3960421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4280289E-03  4.4059882E-04 -5.2416588E-03 -6.9497223E-03  1.0200622E-03  1.3182228E-03 -4.4280289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4614928E-03  4.2833004E-04 -5.2864698E-03 -6.7195006E-03  9.0554897E-04  1.3557161E-03 -4.4614928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970914E-03  4.1346415E-04 -5.3336373E-03 -6.3942663E-03  7.8854313E-04  1.3919198E-03 -4.4970914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5341453E-03  3.9753821E-04 -5.3826140E-03 -6.0325635E-03  6.6793292E-04  1.4287075E-03 -4.5341453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5732928E-03  3.7906673E-04 -5.4339249E-03 -5.5661160E-03  5.4479670E-04  1.4643142E-03 -4.5732928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6141205E-03  3.5901685E-04 -5.4872423E-03 -5.0332250E-03  4.1836331E-04  1.4999436E-03 -4.6141205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6568843E-03  3.3675911E-04 -5.5427751E-03 -4.4007815E-03  2.8911414E-04  1.5348540E-03 -4.6568843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7012174E-03  3.1341182E-04 -5.6002830E-03 -3.7263295E-03  1.5580142E-04  1.5705397E-03 -4.7012174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7476395E-03  2.8723120E-04 -5.6601018E-03 -2.9006256E-03  2.0526364E-05  1.6046926E-03 -4.7476395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7957067E-03  2.5996990E-04 -5.7220016E-03 -2.0330455E-03 -1.1915703E-04  1.6397741E-03 -4.7957067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8457998E-03  2.3001772E-04 -5.7861194E-03 -1.0016667E-03 -2.6083869E-04  1.6734919E-03 -4.8457998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8976339E-03  1.9885236E-04 -5.8524320E-03  8.1716707E-05 -4.0704792E-04  1.7081060E-03 -4.8976339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9512980E-03  1.6526042E-04 -5.9208252E-03  1.3278321E-03 -5.5536207E-04  1.7418196E-03 -4.9512980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0067761E-03  1.3001468E-04 -5.9913858E-03  2.6740187E-03 -7.0738606E-04  1.7757981E-03 -5.0067761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0641115E-03  9.2852447E-05 -6.0641032E-03  4.1476236E-03 -8.6264708E-04  1.8096713E-03 -5.0641115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1231377E-03  5.3771912E-05 -6.1388639E-03  5.7671963E-03 -1.0208572E-03  1.8434483E-03 -5.1231377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1840270E-03  1.2988988E-05 -6.2159154E-03  7.4985097E-03 -1.1830964E-03  1.8776602E-03 -5.1840270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2465421E-03 -2.9803929E-05 -6.2947897E-03  9.4138130E-03 -1.3474630E-03  1.9114842E-03 -5.2465421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3108250E-03 -7.4285406E-05 -6.3758312E-03  1.1462412E-02 -1.5155787E-03  1.9457733E-03 -5.3108250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3768199E-03 -1.2052805E-04 -6.4589571E-03  1.3663657E-02 -1.6871044E-03  1.9803978E-03 -5.3768199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4443147E-03 -1.6852679E-04 -6.5438915E-03  1.6046588E-02 -1.8612882E-03  2.0151635E-03 -5.4443147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5133223E-03 -2.1817107E-04 -6.6307357E-03  1.8605240E-02 -2.0385200E-03  2.0503669E-03 -5.5133223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5839167E-03 -2.6944043E-04 -6.7195601E-03  2.1336056E-02 -2.2191161E-03  2.0861496E-03 -5.5839167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6560937E-03 -3.2231752E-04 -6.8103398E-03  2.4245233E-02 -2.4030861E-03  2.1225770E-03 -5.6560937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7296675E-03 -3.7669940E-04 -6.9028024E-03  2.7353324E-02 -2.5898514E-03  2.1596645E-03 -5.7296675E-03  0.0000000E+00  0.0000000E+00
