 0.0000000E+00  0.0000000E+00 -1.3633430E-07  1.3761112E-07 -1.2341919E-07  1.0847476E-04 -7.9773031E-04  1.2407352E-02 -1.3633430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3478347E-07  1.2104743E-07 -1.2300774E-07  1.0365616E-04 -7.3980989E-04  1.1557023E-02 -1.3478347E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3006467E-07  1.1069510E-07 -1.1915890E-07  9.8733110E-05 -6.9265470E-04  1.0858498E-02 -1.3006467E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2402615E-07  1.0248026E-07 -1.1390731E-07  9.3657112E-05 -6.4853348E-04  1.0201986E-02 -1.2402615E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1776796E-07  9.3966567E-08 -1.0846467E-07  8.8396456E-05 -6.0280720E-04  9.5215915E-03 -1.1776796E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1094574E-07  8.8181975E-08 -1.0229119E-07  8.3481038E-05 -5.6442879E-04  8.9462468E-03 -1.1094574E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0375349E-07  8.3287763E-08 -9.5700100E-08  7.8581193E-05 -5.2791860E-04  8.3969928E-03 -1.0375349E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6416094E-08  7.8522718E-08 -8.8958442E-08  7.3631671E-05 -4.9144908E-04  7.8476571E-03 -9.6416094E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9426995E-08  7.5206798E-08 -8.2442626E-08  6.9181113E-05 -4.6088210E-04  7.3834309E-03 -8.9426995E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2208240E-08  7.1768711E-08 -7.5712966E-08  6.4577740E-05 -4.2927737E-04  6.9034078E-03 -8.2208240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7063551E-08  6.8059370E-08 -7.0941544E-08  6.0670328E-05 -4.0357548E-04  6.5095656E-03 -7.7063551E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1731706E-08  6.4215089E-08 -6.5996544E-08  5.6620769E-05 -3.7693859E-04  6.1013959E-03 -7.1731706E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2864929E-08  8.3959470E-08 -5.4630972E-08  7.2215718E-05 -6.9448197E-04  1.1482461E-02 -6.2864929E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6363470E-08  7.3085029E-08 -5.8824559E-08  7.1139527E-05 -6.4650545E-04  1.0729263E-02 -6.6363470E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9902867E-08  6.2202835E-08 -6.3018356E-08  6.9699601E-05 -6.0008396E-04  9.9985565E-03 -6.9902867E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9667726E-08  5.6094896E-08 -6.3259229E-08  6.7293735E-05 -5.6311947E-04  9.4111246E-03 -6.9667726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9424031E-08  4.9764760E-08 -6.3508864E-08  6.4800347E-05 -5.2481027E-04  8.8023228E-03 -6.9424031E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9171471E-08  4.3204343E-08 -6.3767581E-08  6.2216254E-05 -4.8510744E-04  8.1713737E-03 -6.9171471E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7010724E-08  3.9497362E-08 -6.1991234E-08  5.9374954E-05 -4.5297787E-04  7.6563639E-03 -6.7010724E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4070713E-08  3.6796394E-08 -5.9395932E-08  5.6370076E-05 -4.2300662E-04  7.1738648E-03 -6.4070713E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1023750E-08  3.3997168E-08 -5.6706216E-08  5.3255885E-05 -3.9194506E-04  6.6738131E-03 -6.1023750E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7587477E-08  3.2318286E-08 -5.3550569E-08  5.0286755E-05 -3.6601546E-04  6.2533482E-03 -5.7587477E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3925324E-08  3.1021064E-08 -5.0146786E-08  4.7303200E-05 -3.4141097E-04  5.8530076E-03 -5.3925324E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0182289E-08  2.9780431E-08 -4.6659404E-08  4.4285636E-05 -3.1685556E-04  5.4529767E-03 -5.0182289E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6579517E-08  2.9042758E-08 -4.3257597E-08  4.1551900E-05 -2.9639323E-04  5.1169439E-03 -4.6579517E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2859069E-08  2.8273618E-08 -3.9744804E-08  3.8724247E-05 -2.7523736E-04  4.7694965E-03 -4.2859069E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0275034E-08  2.7036504E-08 -3.7316930E-08  3.6319202E-05 -2.5814233E-04  4.4863424E-03 -4.0275034E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7596996E-08  2.5754386E-08 -3.4800733E-08  3.3826666E-05 -2.4042541E-04  4.1928875E-03 -3.7596996E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0527240E-08  4.0516982E-08 -2.2432845E-08  4.0212354E-05 -4.3915493E-04  7.8957472E-03 -3.0527240E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2686053E-08  3.5980291E-08 -2.5063978E-08  3.9983010E-05 -4.0757855E-04  7.3546462E-03 -3.2686053E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4932947E-08  3.1239726E-08 -2.7761748E-08  3.9476508E-05 -3.7708290E-04  6.8307439E-03 -3.4932947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5038419E-08  2.8666404E-08 -2.8214271E-08  3.8211926E-05 -3.5297759E-04  6.4126902E-03 -3.5038419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5147728E-08  2.5999469E-08 -2.8683256E-08  3.6901340E-05 -3.2799536E-04  5.9794283E-03 -3.5147728E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5261013E-08  2.3235514E-08 -2.9169302E-08  3.5543077E-05 -3.0210432E-04  5.5304050E-03 -3.5261013E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4280813E-08  2.1728519E-08 -2.8485587E-08  3.3947376E-05 -2.8128534E-04  5.1663540E-03 -3.4280813E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2859978E-08  2.0667571E-08 -2.7338878E-08  3.2224251E-05 -2.6192793E-04  4.8264379E-03 -3.2859978E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1387455E-08  1.9568028E-08 -2.6150453E-08  3.0438440E-05 -2.4186632E-04  4.4741561E-03 -3.1387455E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9681127E-08  1.8903082E-08 -2.4680117E-08  2.8712651E-05 -2.2521508E-04  4.1797087E-03 -2.9681127E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7847434E-08  1.8385871E-08 -2.3069830E-08  2.6969356E-05 -2.0945788E-04  3.9001427E-03 -2.7847434E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5971484E-08  1.7883361E-08 -2.1417001E-08  2.5205321E-05 -1.9374680E-04  3.6210658E-03 -2.5971484E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4156409E-08  1.7539583E-08 -1.9788741E-08  2.3602507E-05 -1.8073507E-04  3.3881310E-03 -2.4156409E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2282449E-08  1.7179716E-08 -1.8107938E-08  2.1944650E-05 -1.6728310E-04  3.1472986E-03 -2.2282449E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1018947E-08  1.6466291E-08 -1.7001490E-08  2.0536704E-05 -1.5648703E-04  2.9524353E-03 -2.1018947E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9709480E-08  1.5726913E-08 -1.5854791E-08  1.9077538E-05 -1.4529821E-04  2.7504831E-03 -1.9709480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7097366E-08  3.3713021E-08 -5.9713874E-09  2.2271312E-05 -2.6022932E-04  5.0923569E-03 -1.7097366E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8520590E-08  3.1455636E-08 -7.8867055E-09  2.2206696E-05 -2.4059758E-04  4.7262097E-03 -1.8520590E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0055322E-08  2.8903199E-08 -9.8998026E-09  2.1956036E-05 -2.2168757E-04  4.3725923E-03 -2.0055322E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0225279E-08  2.7385597E-08 -1.0462990E-08  2.1216843E-05 -2.0688457E-04  4.0930486E-03 -2.0225279E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0401419E-08  2.5812788E-08 -1.1046666E-08  2.0450758E-05 -1.9154306E-04  3.8033355E-03 -2.0401419E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0583967E-08  2.4182762E-08 -1.1651575E-08  1.9656805E-05 -1.7564344E-04  3.5030831E-03 -2.0583967E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0075318E-08  2.3140724E-08 -1.1497828E-08  1.8719551E-05 -1.6296733E-04  3.2616658E-03 -2.0075318E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9290691E-08  2.2299603E-08 -1.1050453E-08  1.7705986E-05 -1.5123285E-04  3.0372041E-03 -1.9290691E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8477519E-08  2.1427883E-08 -1.0586803E-08  1.6655550E-05 -1.3907148E-04  2.8045769E-03 -1.8477519E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7520362E-08  2.0732045E-08 -9.9331449E-09  1.5649252E-05 -1.2905297E-04  2.6115364E-03 -1.7520362E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6486941E-08  2.0086095E-08 -9.1929871E-09  1.4636179E-05 -1.1960651E-04  2.4288794E-03 -1.6486941E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5430251E-08  1.9431694E-08 -8.4310395E-09  1.3612932E-05 -1.1019894E-04  2.2467518E-03 -1.5430251E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4410778E-08  1.8832957E-08 -7.6684978E-09  1.2693369E-05 -1.0246940E-04  2.0958878E-03 -1.4410778E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3358520E-08  1.8210268E-08 -6.8819977E-09  1.1742334E-05 -9.4478923E-05  1.9399197E-03 -1.3358520E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2676657E-08  1.7358617E-08 -6.4261338E-09  1.0944930E-05 -8.8121254E-05  1.8147630E-03 -1.2676657E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1969990E-08  1.6475985E-08 -5.9536863E-09  1.0118518E-05 -8.1532303E-05  1.6850533E-03 -1.1969990E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4536827E-09  2.9650368E-08  2.7666995E-09  1.1074894E-05 -1.4196912E-04  3.0773267E-03 -8.4536827E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9958067E-09  2.8151053E-08  1.7248344E-09  1.1071625E-05 -1.3075331E-04  2.8446132E-03 -8.9958067E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6036906E-09  2.6480691E-08  6.2675567E-10  1.0961346E-05 -1.1997594E-04  2.6204331E-03 -9.6036906E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6361263E-09  2.5242336E-08  1.8160714E-10  1.0577282E-05 -1.1161545E-04  2.4448949E-03 -9.6361263E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6697420E-09  2.3958932E-08 -2.7973525E-10  1.0179246E-05 -1.0295083E-04  2.2629709E-03 -9.6697420E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7045806E-09  2.2628840E-08 -7.5786059E-10  9.7667302E-06 -9.3970992E-05  2.0744288E-03 -9.7045806E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4541398E-09  2.1572717E-08 -8.8476198E-10  9.2773955E-06 -8.6869569E-05  1.9241319E-03 -9.4541398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0888633E-09  2.0597112E-08 -8.8027379E-10  8.7474531E-06 -8.0323401E-05  1.7850091E-03 -9.0888633E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7102987E-09  1.9586016E-08 -8.7562232E-10  8.1982321E-06 -7.3539093E-05  1.6408252E-03 -8.7102987E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2803501E-09  1.8686386E-08 -7.7167415E-10  7.6756016E-06 -6.7990768E-05  1.5220880E-03 -8.2803501E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8211357E-09  1.7807732E-08 -6.2803544E-10  7.1508287E-06 -6.2777743E-05  1.4101495E-03 -7.8211357E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3530521E-09  1.6916434E-08 -4.7708733E-10  6.6215612E-06 -5.7592280E-05  1.2986736E-03 -7.3530521E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9093269E-09  1.6094747E-08 -3.0964160E-10  6.1501238E-06 -5.3365289E-05  1.2070922E-03 -6.9093269E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4513895E-09  1.5243118E-08 -1.3746444E-10  5.6625973E-06 -4.8995917E-05  1.1124197E-03 -6.4513895E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1601314E-09  1.4355706E-08 -8.8218442E-11  5.2581384E-06 -4.5549596E-05  1.0371407E-03 -6.1601314E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8582779E-09  1.3436011E-08 -3.7180944E-11  4.8389658E-06 -4.1977902E-05  9.5912322E-04 -5.8582779E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0747731E-08  1.7486186E-07  4.8162157E-08  4.9228218E-06 -6.9545558E-05  1.6777777E-03 -2.0747731E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0077855E-08  1.6690432E-07  4.5609279E-08  4.9659850E-06 -6.3745993E-05  1.5441240E-03 -2.0077855E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9542539E-08  1.5866039E-07  4.2968254E-08  4.9474925E-06 -5.8190107E-05  1.4157444E-03 -1.9542539E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8895074E-08  1.5108146E-07  4.0914209E-08  4.7733321E-06 -5.3928802E-05  1.3162974E-03 -1.8895074E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8224055E-08  1.4322683E-07  3.8785442E-08  4.5928359E-06 -4.9512476E-05  1.2132327E-03 -1.8224055E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7528626E-08  1.3508646E-07  3.6579233E-08  4.4057736E-06 -4.4935491E-05  1.1064187E-03 -1.7528626E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6840390E-08  1.2769806E-07  3.4790059E-08  4.1744061E-06 -4.1351972E-05  1.0220735E-03 -1.6840390E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6139106E-08  1.2042760E-07  3.3119280E-08  3.9207855E-06 -3.8066075E-05  9.4438374E-04 -1.6139106E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5412310E-08  1.1289265E-07  3.1387721E-08  3.6579385E-06 -3.4660643E-05  8.6386776E-04 -1.5412310E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4777203E-08  1.0600742E-07  2.9884657E-08  3.4081005E-06 -3.1900315E-05  7.9810650E-04 -1.4777203E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4161784E-08  9.9206370E-08  2.8432506E-08  3.1573500E-06 -2.9318137E-05  7.3635892E-04 -1.4161784E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3549148E-08  9.2327435E-08  2.6969169E-08  2.9048254E-06 -2.6753290E-05  6.7494787E-04 -1.3549148E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3047165E-08  8.6093586E-08  2.5672520E-08  2.6819199E-06 -2.4682761E-05  6.2494329E-04 -1.3047165E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2529134E-08  7.9643028E-08  2.4330345E-08  2.4514327E-06 -2.2542679E-05  5.7325506E-04 -1.2529134E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2202516E-08  7.3914358E-08  2.3095473E-08  2.2626562E-06 -2.0872750E-05  5.3255337E-04 -1.2202516E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1864017E-08  6.7977289E-08  2.1815678E-08  2.0670123E-06 -1.9142072E-05  4.9037102E-04 -1.1864017E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0611132E-08  9.3681337E-08  2.6340509E-08  1.8386896E-06 -2.9162993E-05  7.8649074E-04 -1.0611132E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0182429E-08  8.9428575E-08  2.5037943E-08  1.8821947E-06 -2.6574975E-05  7.2019582E-04 -1.0182429E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8210006E-09  8.5036176E-08  2.3692801E-08  1.8949052E-06 -2.4104710E-05  6.5674569E-04 -9.8210006E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4583515E-09  8.0968320E-08  2.2603602E-08  1.8300782E-06 -2.2235815E-05  6.0824002E-04 -9.4583515E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0825099E-09  7.6752481E-08  2.1474781E-08  1.7628929E-06 -2.0298932E-05  5.5796978E-04 -9.0825099E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6929956E-09  7.2383276E-08  2.0304895E-08  1.6932634E-06 -1.8291588E-05  5.0587079E-04 -8.6929956E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3376275E-09  6.8402789E-08  1.9328776E-08  1.6006850E-06 -1.6738758E-05  4.6519166E-04 -8.3376275E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9871584E-09  6.4479566E-08  1.8404343E-08  1.4972059E-06 -1.5324080E-05  4.2794548E-04 -7.9871584E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6239398E-09  6.0413621E-08  1.7446281E-08  1.3899624E-06 -1.3857939E-05  3.8934434E-04 -7.6239398E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3169217E-09  5.6696332E-08  1.6604225E-08  1.2876734E-06 -1.2682208E-05  3.5811810E-04 -7.3169217E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0238800E-09  5.3023697E-08  1.5786185E-08  1.1848713E-06 -1.1588229E-05  3.2893614E-04 -7.0238800E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7332990E-09  4.9309356E-08  1.4961205E-08  1.0814752E-06 -1.0503468E-05  2.9995709E-04 -6.7332990E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5014431E-09  4.5945232E-08  1.4226725E-08  9.9093113E-07 -9.6381145E-06  2.7660202E-04 -6.5014431E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2621759E-09  4.2464309E-08  1.3466578E-08  8.9731782E-07 -8.7437872E-06  2.5246277E-04 -6.2621759E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1114013E-09  3.9387074E-08  1.2778687E-08  8.2163590E-07 -8.0550789E-06  2.3366291E-04 -6.1114013E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9551418E-09  3.6197893E-08  1.2065771E-08  7.4320078E-07 -7.3413165E-06  2.1417914E-04 -5.9551418E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8045139E-09  1.6074884E-08  4.5371398E-09  4.9563207E-07 -9.5385620E-06  3.0224940E-04 -1.8045139E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7287010E-09  1.5345485E-08  4.3157309E-09  5.1326399E-07 -8.6413343E-06  2.7499598E-04 -1.7287010E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6642766E-09  1.4592570E-08  4.0871661E-09  5.2092041E-07 -7.7876763E-06  2.4901748E-04 -1.6642766E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6015407E-09  1.3894320E-08  3.9006320E-09  5.0349379E-07 -7.1497550E-06  2.2945602E-04 -1.6015407E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5365226E-09  1.3170670E-08  3.7073121E-09  4.8543322E-07 -6.4886271E-06  2.0918294E-04 -1.5365226E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4691391E-09  1.2420694E-08  3.5069595E-09  4.6671563E-07 -5.8034483E-06  1.8817235E-04 -1.4691391E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4085916E-09  1.1736962E-08  3.3388994E-09  4.4043171E-07 -5.2792664E-06  1.7198312E-04 -1.4085916E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3492680E-09  1.1062865E-08  3.1793295E-09  4.1065116E-07 -4.8046140E-06  1.5726586E-04 -1.3492680E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2877864E-09  1.0364246E-08  3.0139547E-09  3.7978724E-07 -4.3126945E-06  1.4201320E-04 -1.2877864E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2361765E-09  9.7254716E-09  2.8682790E-09  3.5027946E-07 -3.9222291E-06  1.2981827E-04 -1.2361765E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1870754E-09  9.0943448E-09  2.7266192E-09  3.2059624E-07 -3.5607935E-06  1.1848836E-04 -1.1870754E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1384277E-09  8.4560621E-09  2.5837378E-09  2.9076767E-07 -3.2030076E-06  1.0725845E-04 -1.1384277E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0998388E-09  7.8780226E-09  2.4564241E-09  2.6478929E-07 -2.9209210E-06  9.8324928E-05 -1.0998388E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0600165E-09  7.2799189E-09  2.3246649E-09  2.3793236E-07 -2.6294210E-06  8.9092522E-05 -1.0600165E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0349255E-09  6.7516306E-09  2.2057804E-09  2.1641621E-07 -2.4079184E-06  8.2004340E-05 -1.0349255E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0089217E-09  6.2041240E-09  2.0825710E-09  1.9411734E-07 -2.1783579E-06  7.4658301E-05 -1.0089217E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7386556E-11  5.1182940E-10  1.4453835E-10  4.8861217E-08 -1.3906422E-06  6.3946825E-05 -5.7386556E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4962994E-11  4.8860655E-10  1.3749762E-10  5.0722932E-08 -1.2580717E-06  5.8074502E-05 -5.4962994E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2901382E-11  4.6463685E-10  1.3022970E-10  5.1566203E-08 -1.1320283E-06  5.2482790E-05 -5.2901382E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0901670E-11  4.4240333E-10  1.2429195E-10  4.9849227E-08 -1.0381001E-06  4.8289067E-05 -5.0901670E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8829210E-11  4.1936099E-10  1.1813819E-10  4.8069789E-08 -9.4075487E-07  4.3942783E-05 -4.8829210E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6681358E-11  3.9548041E-10  1.1176057E-10  4.6225618E-08 -8.3986840E-07  3.9438387E-05 -4.6681358E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4755351E-11  3.7370711E-10  1.0640705E-10  4.3606664E-08 -7.6288274E-07  3.5979947E-05 -4.4755351E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2869961E-11  3.5223977E-10  1.0132224E-10  4.0631323E-08 -6.9326909E-07  3.2842071E-05 -4.2869961E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0915982E-11  3.2999148E-10  9.6052455E-11  3.7547744E-08 -6.2112299E-07  2.9590045E-05 -4.0915982E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9277302E-11  3.0964875E-10  9.1409005E-11  3.4598289E-08 -5.6399244E-07  2.6998320E-05 -3.9277302E-11  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7718977E-11  2.8954946E-10  8.6892971E-11  3.1630761E-08 -5.1117371E-07  2.4594364E-05 -3.7718977E-11  0.0000000E+00  0.0000000E+00
