 0.0000000E+00  0.0000000E+00  3.5729298E-05 -3.4083581E-04 -1.5443520E-04  1.7306278E-02 -1.8588384E-02  1.4033049E-01  3.5729298E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5062233E-05 -3.2077043E-04 -1.4456627E-04  1.5875185E-02 -1.7839462E-02  1.3529487E-01  3.5062233E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4383128E-05 -3.0067322E-04 -1.3468828E-04  1.4456455E-02 -1.7084730E-02  1.3021022E-01  3.4383128E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3743891E-05 -2.8353189E-04 -1.2629914E-04  1.3326356E-02 -1.6415745E-02  1.2564916E-01  3.3743891E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3081699E-05 -2.6580619E-04 -1.1762465E-04  1.2158343E-02 -1.5723665E-02  1.2093011E-01  3.3081699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2423922E-05 -2.5116002E-04 -1.1052015E-04  1.1251526E-02 -1.5124371E-02  1.1679329E-01  3.2423922E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1742217E-05 -2.3598104E-04 -1.0315720E-04  1.0311720E-02 -1.4503275E-02  1.1250597E-01  3.1742217E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5237064E-05 -4.0963618E-04 -1.9264016E-04  3.0760043E-02 -2.3468752E-02  1.7730776E-01  2.5237064E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3677851E-05 -3.8581446E-04 -1.8141844E-04  2.8019680E-02 -2.2474525E-02  1.7064024E-01  2.3677851E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2342340E-05 -3.6242326E-04 -1.7030592E-04  2.5397479E-02 -2.1494645E-02  1.6404525E-01  2.2342340E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1638876E-05 -3.4291608E-04 -1.6084292E-04  2.3422737E-02 -2.0657876E-02  1.5832891E-01  2.1638876E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0909822E-05 -3.2269926E-04 -1.5103568E-04  2.1376156E-02 -1.9790667E-02  1.5240462E-01  2.0909822E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0154245E-05 -3.0174698E-04 -1.4087166E-04  1.9255123E-02 -1.8891910E-02  1.4626481E-01  2.0154245E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9697476E-05 -2.8421085E-04 -1.3228485E-04  1.7626633E-02 -1.8116859E-02  1.4090290E-01  1.9697476E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9344480E-05 -2.6757844E-04 -1.2410402E-04  1.6149099E-02 -1.7371320E-02  1.3571536E-01  1.9344480E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8978643E-05 -2.5034097E-04 -1.1562557E-04  1.4617815E-02 -1.6598659E-02  1.3033911E-01  1.8978643E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8706799E-05 -2.3560155E-04 -1.0836214E-04  1.3398902E-02 -1.5916823E-02  1.2553961E-01  1.8706799E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8463937E-05 -2.2145802E-04 -1.0138634E-04  1.2268982E-02 -1.5253266E-02  1.2084529E-01  1.8463937E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8218742E-05 -2.0729396E-04 -9.4402202E-05  1.1149884E-02 -1.4584906E-02  1.1610834E-01  1.8218742E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7998966E-05 -1.9522356E-04 -8.8460178E-05  1.0264307E-02 -1.3994349E-02  1.1187579E-01  1.7998966E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7771054E-05 -1.8274196E-04 -8.2316076E-05  9.3490705E-03 -1.3383427E-02  1.0749680E-01  1.7771054E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7521411E-05 -1.7245726E-04 -7.7286489E-05  8.6434292E-03 -1.2856413E-02  1.0367309E-01  1.7521411E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7262687E-05 -1.6179842E-04 -7.2073933E-05  7.9121177E-03 -1.2310227E-02  9.9710290E-02  1.7262687E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2541884E-05 -2.8128139E-04 -1.3263274E-04  2.4314806E-02 -2.0216959E-02  1.6011373E-01  1.2541884E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1356446E-05 -2.6478962E-04 -1.2505226E-04  2.2062631E-02 -1.9332142E-02  1.5385129E-01  1.1356446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0363699E-05 -2.4858037E-04 -1.1751742E-04  1.9915205E-02 -1.8460894E-02  1.4766326E-01  1.0363699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9198168E-06 -2.3502560E-04 -1.1102297E-04  1.8317480E-02 -1.7719486E-02  1.4232033E-01  9.9198168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4597862E-06 -2.2097772E-04 -1.0429226E-04  1.6661631E-02 -1.6951106E-02  1.3678304E-01  9.4597862E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9830205E-06 -2.0641880E-04 -9.7316691E-05  1.4945546E-02 -1.6154775E-02  1.3104432E-01  8.9830205E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7657135E-06 -1.9422411E-04 -9.1386845E-05  1.3640821E-02 -1.5470112E-02  1.2605028E-01  8.7657135E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6426311E-06 -1.8265351E-04 -8.5720740E-05  1.2463443E-02 -1.4812434E-02  1.2122635E-01  8.6426311E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5150712E-06 -1.7066199E-04 -7.9848510E-05  1.1243233E-02 -1.4130830E-02  1.1622693E-01  8.5150712E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4666759E-06 -1.6041266E-04 -7.4802417E-05  1.0279594E-02 -1.3531131E-02  1.1177719E-01  8.4666759E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4468787E-06 -1.5057960E-04 -6.9949411E-05  9.3899223E-03 -1.2948268E-02  1.0743059E-01  8.4468787E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4297409E-06 -1.4073376E-04 -6.5089456E-05  8.5098028E-03 -1.2361444E-02  1.0304700E-01  8.4297409E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4298289E-06 -1.3235136E-04 -6.0948388E-05  7.8190421E-03 -1.1844336E-02  9.9143738E-02  8.4298289E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4296091E-06 -1.2368362E-04 -5.6666504E-05  7.1051977E-03 -1.1309410E-02  9.5105536E-02  8.4296091E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3998403E-06 -1.1656204E-04 -5.3162501E-05  6.5596680E-03 -1.0849517E-02  9.1590821E-02  8.3998403E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3689885E-06 -1.0918139E-04 -4.9531028E-05  5.9942927E-03 -1.0372894E-02  8.7948246E-02  8.3689885E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4960580E-06 -1.8793823E-04 -8.9736498E-05  1.8382591E-02 -1.7225389E-02  1.4279731E-01  4.4960580E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6244555E-06 -1.7692356E-04 -8.4784452E-05  1.6648769E-02 -1.6444062E-02  1.3696793E-01  3.6244555E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9145035E-06 -1.6608000E-04 -7.9834682E-05  1.4999747E-02 -1.5675615E-02  1.3121526E-01  2.9145035E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6772677E-06 -1.5695603E-04 -7.5485271E-05  1.3782064E-02 -1.5024579E-02  1.2627391E-01  2.6772677E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4314016E-06 -1.4750016E-04 -7.0977634E-05  1.2520083E-02 -1.4349860E-02  1.2115280E-01  2.4314016E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1765912E-06 -1.3770029E-04 -6.6306017E-05  1.1212192E-02 -1.3650595E-02  1.1584540E-01  2.1765912E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1415168E-06 -1.2946673E-04 -6.2291017E-05  1.0223144E-02 -1.3051875E-02  1.1124777E-01  2.1415168E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1896610E-06 -1.2164309E-04 -5.8434928E-05  9.3333104E-03 -1.2477857E-02  1.0681601E-01  2.1896610E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2395565E-06 -1.1353484E-04 -5.4438561E-05  8.4111063E-03 -1.1882957E-02  1.0222303E-01  2.2395565E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3505384E-06 -1.0659961E-04 -5.0986549E-05  7.6855806E-03 -1.1361370E-02  9.8151881E-02  2.3505384E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4870288E-06 -9.9943865E-05 -4.7658816E-05  7.0170613E-03 -1.0855206E-02  9.4182193E-02  2.4870288E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6286401E-06 -9.3279941E-05 -4.4324705E-05  6.3560200E-03 -1.0345904E-02  9.0181264E-02  2.6286401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7762249E-06 -8.7609113E-05 -4.1474959E-05  5.8388637E-03 -9.8987481E-03  8.6632474E-02  2.7762249E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9286804E-06 -8.1745382E-05 -3.8528334E-05  5.3044397E-03 -9.4362030E-03  8.2961151E-02  2.9286804E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0393471E-06 -7.6940616E-05 -3.6119598E-05  4.8974000E-03 -9.0401595E-03  7.9780200E-02  3.0393471E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1540398E-06 -7.1961060E-05 -3.3623237E-05  4.4755528E-03 -8.6297086E-03  7.6483530E-02  3.1540398E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3196797E-07 -1.2326059E-04 -5.9586592E-05  1.3727330E-02 -1.4538393E-02  1.2651988E-01  2.3196797E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9485665E-07 -1.1603271E-04 -5.6415004E-05  1.2401186E-02 -1.3856804E-02  1.2114729E-01 -3.9485665E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9219932E-07 -1.0890462E-04 -5.3224897E-05  1.1143789E-02 -1.3187104E-02  1.1585105E-01 -8.9219932E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0077378E-06 -1.0287047E-04 -5.0366092E-05  1.0224106E-02 -1.2621887E-02  1.1132156E-01 -1.0077378E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1274793E-06 -9.6616805E-05 -4.7403289E-05  9.2709655E-03 -1.2036108E-02  1.0662729E-01 -1.1274793E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2515769E-06 -9.0135643E-05 -4.4332703E-05  8.2831515E-03 -1.1429020E-02  1.0176225E-01 -1.2515769E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2000654E-06 -8.4674609E-05 -4.1664703E-05  7.5414180E-03 -1.0911144E-02  9.7564546E-02 -1.2000654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0802212E-06 -7.9478292E-05 -3.9089399E-05  6.8767546E-03 -1.0415493E-02  9.3525662E-02 -1.0802212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5601720E-07 -7.4092941E-05 -3.6420409E-05  6.1879117E-03 -9.9018116E-03  8.9339849E-02 -9.5601720E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8590988E-07 -6.9484068E-05 -3.4103411E-05  5.6488189E-03 -9.4528351E-03  8.5643526E-02 -7.8590988E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9462254E-07 -6.5059780E-05 -3.1864806E-05  5.1534396E-03 -9.0177345E-03  8.2045215E-02 -5.9462254E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9763065E-07 -6.0630491E-05 -2.9620855E-05  4.6639180E-03 -8.5801754E-03  7.8420581E-02 -3.9763065E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0009627E-07 -5.6863667E-05 -2.7697131E-05  4.2826987E-03 -8.1973086E-03  7.5216390E-02 -2.0009627E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1110459E-09 -5.2968791E-05 -2.5708019E-05  3.8887657E-03 -7.8012780E-03  7.1901692E-02  4.1110459E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6700604E-07 -4.9785141E-05 -2.4082970E-05  3.5901788E-03 -7.4634450E-03  6.9041914E-02  1.6700604E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3582692E-07 -4.6485675E-05 -2.2398804E-05  3.2807298E-03 -7.1133220E-03  6.6078101E-02  3.3582692E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7554127E-06 -7.8898315E-05 -3.8756893E-05  1.0027775E-02 -1.2136086E-02  1.1098767E-01 -1.7554127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1948334E-06 -7.4283177E-05 -3.6783514E-05  9.0416064E-03 -1.1548110E-02  1.0608935E-01 -2.1948334E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5352696E-06 -6.9722808E-05 -3.4784218E-05  8.1090794E-03 -1.0970991E-02  1.0126597E-01 -2.5352696E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5779253E-06 -6.5832312E-05 -3.2948263E-05  7.4324485E-03 -1.0485845E-02  9.7159270E-02 -2.5779253E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6221328E-06 -6.1800286E-05 -3.1045519E-05  6.7312027E-03 -9.9830512E-03  9.2903179E-02 -2.6221328E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6679484E-06 -5.7621581E-05 -2.9073556E-05  6.0044466E-03 -9.4619662E-03  8.8492258E-02 -2.6679484E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5782378E-06 -5.4086877E-05 -2.7337532E-05  5.4618135E-03 -9.0191293E-03  8.4701565E-02 -2.5782378E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4346444E-06 -5.0717286E-05 -2.5651873E-05  4.9771294E-03 -8.5960477E-03  8.1061016E-02 -2.4346444E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2858274E-06 -4.7225114E-05 -2.3904894E-05  4.4748133E-03 -8.1575749E-03  7.7288030E-02 -2.2858274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1038854E-06 -4.4233291E-05 -2.2379340E-05  4.0832526E-03 -7.7755590E-03  7.3968565E-02 -2.1038854E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9052861E-06 -4.1359903E-05 -2.0901522E-05  3.7241884E-03 -7.4058757E-03  7.0742353E-02 -1.9052861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7014054E-06 -3.8483419E-05 -1.9419370E-05  3.3695271E-03 -7.0343091E-03  6.7494386E-02 -1.7014054E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5003707E-06 -3.6037989E-05 -1.8144330E-05  3.0942016E-03 -6.7103043E-03  6.4633204E-02 -1.5003707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2925055E-06 -3.3509493E-05 -1.6825966E-05  2.8097014E-03 -6.3751710E-03  6.1673460E-02 -1.2925055E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1229397E-06 -3.1448966E-05 -1.5750404E-05  2.5947767E-03 -6.0903868E-03  5.9130685E-02 -1.1229397E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4720528E-07 -2.9313480E-05 -1.4635716E-05  2.3720333E-03 -5.7952427E-03  5.6495408E-02 -9.4720528E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4281737E-06 -4.9042279E-05 -2.4637763E-05  7.0931694E-03 -1.0004197E-02  9.6130707E-02 -2.4281737E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7276073E-06 -4.6197220E-05 -2.3454656E-05  6.3935454E-03 -9.5025894E-03  9.1716123E-02 -2.7276073E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9545807E-06 -4.3379385E-05 -2.2245518E-05  5.7331845E-03 -9.0108538E-03  8.7374723E-02 -2.9545807E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9555166E-06 -4.0949244E-05 -2.1098168E-05  5.2561034E-03 -8.5993777E-03  8.3697505E-02 -2.9555166E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9564866E-06 -3.8430698E-05 -1.9909079E-05  4.7616667E-03 -8.1729327E-03  7.9886515E-02 -2.9564866E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9574919E-06 -3.5820531E-05 -1.8676734E-05  4.2492432E-03 -7.7309743E-03  7.5936887E-02 -2.9574919E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8568499E-06 -3.3599945E-05 -1.7573439E-05  3.8674230E-03 -7.3569448E-03  7.2557713E-02 -2.8568499E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7150293E-06 -3.1477353E-05 -1.6494164E-05  3.5267785E-03 -7.0003041E-03  6.9319100E-02 -2.7150293E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5680494E-06 -2.9277543E-05 -1.5375627E-05  3.1737417E-03 -6.6306893E-03  6.5962670E-02 -2.5680494E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3982405E-06 -2.7389217E-05 -1.4391599E-05  2.8986902E-03 -6.3098131E-03  6.3021271E-02 -2.3982405E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2159213E-06 -2.5574021E-05 -1.3435242E-05  2.6465353E-03 -5.9997904E-03  6.0167446E-02 -2.2159213E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0291901E-06 -2.3756809E-05 -1.2475439E-05  2.3974479E-03 -5.6883748E-03  5.7296262E-02 -2.0291901E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8473928E-06 -2.2211580E-05 -1.1646262E-05  2.2039439E-03 -5.4178367E-03  5.4777238E-02 -1.8473928E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6594169E-06 -2.0613919E-05 -1.0788932E-05  2.0039904E-03 -5.1380174E-03  5.2171544E-02 -1.6594169E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5059247E-06 -1.9317205E-05 -1.0091456E-05  1.8528059E-03 -4.9012628E-03  4.9942967E-02 -1.5059247E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3468487E-06 -1.7973318E-05 -9.3686075E-06  1.6961214E-03 -4.6558953E-03  4.7633317E-02 -1.3468487E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3573042E-06 -2.9653093E-05 -1.5269715E-05  4.8986598E-03 -8.1404198E-03  8.2411005E-02 -2.3573042E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5557325E-06 -2.7949815E-05 -1.4583536E-05  4.4148703E-03 -7.7185860E-03  7.8479053E-02 -2.5557325E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7030968E-06 -2.6258411E-05 -1.3875006E-05  3.9591451E-03 -7.3055377E-03  7.4617008E-02 -2.7030968E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6863317E-06 -2.4781788E-05 -1.3177009E-05  3.6313965E-03 -6.9614071E-03  7.1361797E-02 -2.6863317E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6689567E-06 -2.3251447E-05 -1.2453620E-05  3.2917248E-03 -6.6047576E-03  6.7988166E-02 -2.6689567E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6509497E-06 -2.1665434E-05 -1.1703915E-05  2.9396963E-03 -6.2351336E-03  6.4491807E-02 -2.6509497E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5598417E-06 -2.0307510E-05 -1.1020374E-05  2.6778830E-03 -5.9235589E-03  6.1513060E-02 -2.5598417E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4386896E-06 -1.9005630E-05 -1.0346441E-05  2.4445562E-03 -5.6270288E-03  5.8663858E-02 -2.4386896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3131302E-06 -1.7656390E-05 -9.6479913E-06  2.2027414E-03 -5.3197114E-03  5.5711007E-02 -2.3131302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1723178E-06 -1.6495651E-05 -9.0287695E-06  2.0143635E-03 -5.0538322E-03  5.3132983E-02 -2.1723178E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0225121E-06 -1.5378752E-05 -8.4249259E-06  1.8416770E-03 -4.7973417E-03  5.0635869E-02 -2.0225121E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8692900E-06 -1.4260559E-05 -7.8184916E-06  1.6710575E-03 -4.5398473E-03  4.8125166E-02 -1.8692900E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7212317E-06 -1.3309437E-05 -7.2923271E-06  1.5383253E-03 -4.3169626E-03  4.5931112E-02 -1.7212317E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5681421E-06 -1.2326077E-05 -6.7483113E-06  1.4011673E-03 -4.0864401E-03  4.3661656E-02 -1.5681421E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4431768E-06 -1.1531451E-05 -6.3070417E-06  1.2972915E-03 -3.8922183E-03  4.1729129E-02 -1.4431768E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3136655E-06 -1.0707917E-05 -5.8497193E-06  1.1896368E-03 -3.6909310E-03  3.9726299E-02 -1.3136655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9584764E-06 -1.7352588E-05 -9.2046912E-06  3.2971330E-03 -6.5270253E-03  6.9717947E-02 -1.9584764E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0876419E-06 -1.6370202E-05 -8.8243923E-06  2.9743009E-03 -6.1773879E-03  6.6263181E-02 -2.0876419E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1825851E-06 -1.5392166E-05 -8.4269934E-06  2.6706304E-03 -5.8354460E-03  6.2874122E-02 -2.1825851E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1617654E-06 -1.4524791E-05 -8.0160898E-06  2.4525890E-03 -5.5518533E-03  6.0031692E-02 -2.1617654E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1401884E-06 -1.3625862E-05 -7.5902381E-06  2.2266155E-03 -5.2579440E-03  5.7085858E-02 -2.1401884E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1178264E-06 -1.2694231E-05 -7.1488946E-06  1.9924215E-03 -4.9533426E-03  5.4032860E-02 -2.1178264E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0441290E-06 -1.1889994E-05 -6.7373575E-06  1.8181125E-03 -4.6976379E-03  5.1443240E-02 -2.0441290E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9491100E-06 -1.1116009E-05 -6.3277705E-06  1.6627011E-03 -4.4547606E-03  4.8971361E-02 -1.9491100E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8506343E-06 -1.0313867E-05 -5.9032834E-06  1.5016361E-03 -4.2030478E-03  4.6409559E-02 -1.8506343E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7421343E-06 -9.6217865E-06 -5.5235173E-06  1.3758774E-03 -3.9860519E-03  4.4181529E-02 -1.7421343E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6273536E-06 -8.9549699E-06 -5.1517301E-06  1.2604561E-03 -3.7770553E-03  4.2027116E-02 -1.6273536E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5100655E-06 -8.2873133E-06 -4.7780534E-06  1.1463539E-03 -3.5673674E-03  3.9862391E-02 -1.5100655E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3973199E-06 -7.7190434E-06 -4.4522338E-06  1.0572428E-03 -3.3865540E-03  3.7978378E-02 -1.3973199E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2807492E-06 -7.1315414E-06 -4.1153731E-06  9.6515744E-04 -3.1995515E-03  3.6029697E-02 -1.2807492E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1861969E-06 -6.6595303E-06 -3.8433692E-06  8.9513467E-04 -3.0426740E-03  3.4377780E-02 -1.1861969E-06  0.0000000E+00  0.0000000E+00
