   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.1097727E-03 -2.0447066E-04 -1.1074872E-02  3.1943812E-02  8.5123370E-03 -1.0092231E-03 -4.1097727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1608864E-03 -2.4061170E-04 -1.1135396E-02  3.4394998E-02  8.4470105E-03 -1.0532751E-03 -4.1608864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2128456E-03 -2.7763041E-04 -1.1196524E-02  3.6967339E-02  8.3804883E-03 -1.0978495E-03 -4.2128456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2662143E-03 -3.1580715E-04 -1.1259380E-02  3.9659577E-02  8.3119211E-03 -1.1435799E-03 -4.2662143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3203954E-03 -3.5497540E-04 -1.1323377E-02  4.2526461E-02  8.2416684E-03 -1.1898648E-03 -4.3203954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3761294E-03 -3.9536617E-04 -1.1389098E-02  4.5515237E-02  8.1693999E-03 -1.2374325E-03 -4.3761294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4326039E-03 -4.3666144E-04 -1.1455283E-02  4.8689960E-02  8.0961621E-03 -1.2854711E-03 -4.4326039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4903526E-03 -4.7904626E-04 -1.1522983E-02  5.2017323E-02  8.0210184E-03 -1.3344814E-03 -4.4903526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5490005E-03 -5.2234871E-04 -1.1591774E-02  5.5528702E-02  7.9442911E-03 -1.3840720E-03 -4.5490005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6093763E-03 -5.6698738E-04 -1.1662512E-02  5.9178262E-02  7.8652503E-03 -1.4350859E-03 -4.6093763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6699002E-03 -6.1212226E-04 -1.1732922E-02  6.3059022E-02  7.7856771E-03 -1.4859838E-03 -4.6699002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7323151E-03 -6.5869561E-04 -1.1805553E-02  6.7084633E-02  7.7035491E-03 -1.5384387E-03 -4.7323151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7948014E-03 -7.0560776E-04 -1.1878479E-02  7.1353779E-02  7.6206336E-03 -1.5906155E-03 -4.7948014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8591812E-03 -7.5397297E-04 -1.1953550E-02  7.5783053E-02  7.5351807E-03 -1.6443320E-03 -4.8591812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9236899E-03 -8.0267852E-04 -1.2028275E-02  8.0459207E-02  7.4493636E-03 -1.6978364E-03 -4.9236899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9894360E-03 -8.5239674E-04 -1.2104619E-02  8.5338035E-02  7.3614254E-03 -1.7522012E-03 -4.9894360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0560428E-03 -9.0287887E-04 -1.2182231E-02  9.0443587E-02  7.2716510E-03 -1.8070388E-03 -5.0560428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1231513E-03 -9.5388015E-04 -1.2260345E-02  9.5793177E-02  7.1811876E-03 -1.8620339E-03 -5.1231513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1915247E-03 -1.0059177E-03 -1.2339870E-02  1.0136673E-01  7.0889208E-03 -1.9179052E-03 -5.1915247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2598786E-03 -1.0580392E-03 -1.2419130E-02  1.0721296E-01  6.9957110E-03 -1.9733428E-03 -5.2598786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3292685E-03 -1.1109912E-03 -1.2499445E-02  1.1330138E-01  6.9013967E-03 -2.0293830E-03 -5.3292685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3993919E-03 -1.1645578E-03 -1.2580561E-02  1.1965130E-01  6.8060355E-03 -2.0857293E-03 -5.3993919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4696008E-03 -1.2182803E-03 -1.2662282E-02  1.2629556E-01  6.7086811E-03 -2.1418040E-03 -5.4696008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5401956E-03 -1.2722765E-03 -1.2744245E-02  1.3321987E-01  6.6108460E-03 -2.1977745E-03 -5.5401956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6113080E-03 -1.3266473E-03 -1.2826970E-02  1.4042736E-01  6.5117023E-03 -2.2537835E-03 -5.6113080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6828907E-03 -1.3813513E-03 -1.2910515E-02  1.4792876E-01  6.4110609E-03 -2.3097801E-03 -5.6828907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7546000E-03 -1.4361000E-03 -1.2994000E-02  1.5575000E-01  6.3100000E-03 -2.3653900E-03 -5.7546000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2378527E-03 -1.7878714E-04 -1.1406616E-02  3.4110844E-02  9.8159904E-03 -1.0782759E-03 -4.2378527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2901859E-03 -2.1519494E-04 -1.1468949E-02  3.6691489E-02  9.7472940E-03 -1.1230842E-03 -4.2901859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3433146E-03 -2.5243948E-04 -1.1531867E-02  3.9396722E-02  9.6773530E-03 -1.1683170E-03 -4.3433146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3978475E-03 -2.9082446E-04 -1.1596506E-02  4.2226574E-02  9.6053257E-03 -1.2146745E-03 -4.3978475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4531115E-03 -3.3014086E-04 -1.1662171E-02  4.5236154E-02  9.5316979E-03 -1.2614649E-03 -4.4531115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5099327E-03 -3.7066515E-04 -1.1729582E-02  4.8372595E-02  9.4559708E-03 -1.3095149E-03 -4.5099327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5674102E-03 -4.1202617E-04 -1.1797386E-02  5.1700192E-02  9.3792777E-03 -1.3579037E-03 -4.5674102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6261304E-03 -4.5443938E-04 -1.1866689E-02  5.5185611E-02  9.3006457E-03 -1.4071978E-03 -4.6261304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6856766E-03 -4.9770729E-04 -1.1937022E-02  5.8860339E-02  9.2204491E-03 -1.4569554E-03 -4.6856766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7469562E-03 -5.4229439E-04 -1.2009322E-02  6.2678809E-02  9.1378552E-03 -1.5081124E-03 -4.7469562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8082519E-03 -5.8727512E-04 -1.2081127E-02  6.6733677E-02  9.0548377E-03 -1.5589684E-03 -4.8082519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8714487E-03 -6.3367856E-04 -1.2155184E-02  7.0939311E-02  8.9691664E-03 -1.6113609E-03 -4.8714487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9345751E-03 -6.8030966E-04 -1.2229407E-02  7.5393489E-02  8.8827892E-03 -1.6632802E-03 -4.9345751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9995972E-03 -7.2837119E-04 -1.2305797E-02  8.0014097E-02  8.7937814E-03 -1.7167074E-03 -4.9995972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0646164E-03 -7.7666329E-04 -1.2381702E-02  8.4887338E-02  8.7044924E-03 -1.7697347E-03 -5.0646164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1308214E-03 -8.2590900E-04 -1.2459193E-02  8.9969102E-02  8.6130406E-03 -1.8235287E-03 -5.1308214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1978047E-03 -8.7583874E-04 -1.2537887E-02  9.5283228E-02  8.5197429E-03 -1.8776657E-03 -5.1978047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2651911E-03 -9.2619390E-04 -1.2616964E-02  1.0084713E-01  8.4258403E-03 -1.9318085E-03 -5.2651911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3337859E-03 -9.7751911E-04 -1.2697396E-02  1.0664154E-01  8.3301271E-03 -1.9867235E-03 -5.3337859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4022143E-03 -1.0288043E-03 -1.2777425E-02  1.1271405E-01  8.2335261E-03 -2.0410082E-03 -5.4022143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4716023E-03 -1.0808367E-03 -1.2858467E-02  1.1903523E-01  8.1358261E-03 -2.0957665E-03 -5.4716023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5416274E-03 -1.1333860E-03 -1.2940237E-02  1.2562414E-01  8.0371072E-03 -2.1506794E-03 -5.5416274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6116102E-03 -1.1859732E-03 -1.3022441E-02  1.3251269E-01  7.9364460E-03 -2.2051393E-03 -5.6116102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6818610E-03 -1.2387196E-03 -1.3104817E-02  1.3968779E-01  7.8352984E-03 -2.2593162E-03 -5.6818610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7525200E-03 -1.2917309E-03 -1.3187837E-02  1.4715276E-01  7.7328967E-03 -2.3133641E-03 -5.7525200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8235350E-03 -1.3449613E-03 -1.3271542E-02  1.5491816E-01  7.6290707E-03 -2.3672278E-03 -5.8235350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8945331E-03 -1.3981035E-03 -1.3355141E-02  1.6300877E-01  7.5247992E-03 -2.4205045E-03 -5.8945331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3518357E-03 -1.4615286E-04 -1.1697759E-02  3.6396730E-02  1.1009992E-02 -1.1454701E-03 -4.3518357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4051403E-03 -1.8253588E-04 -1.1761679E-02  3.9108773E-02  1.0937711E-02 -1.1906123E-03 -4.4051403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4591726E-03 -2.1969839E-04 -1.1826153E-02  4.1948355E-02  1.0864143E-02 -1.2360567E-03 -4.4591726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5145893E-03 -2.5796930E-04 -1.1892327E-02  4.4917061E-02  1.0788458E-02 -1.2825744E-03 -4.5145893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5706323E-03 -2.9709041E-04 -1.1959377E-02  4.8069904E-02  1.0711302E-02 -1.3293754E-03 -4.5706323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6282228E-03 -3.3739029E-04 -1.2028182E-02  5.1354391E-02  1.0631962E-02 -1.3773923E-03 -4.6282228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6863621E-03 -3.7843734E-04 -1.2097291E-02  5.4834488E-02  1.0551671E-02 -1.4255859E-03 -4.6863621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7456942E-03 -4.2048158E-04 -1.2167865E-02  5.8477152E-02  1.0469422E-02 -1.4745938E-03 -4.7456942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8057564E-03 -4.6329658E-04 -1.2239388E-02  6.2313699E-02  1.0385653E-02 -1.5239196E-03 -4.8057564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8675421E-03 -5.0739774E-04 -1.2312882E-02  6.6299318E-02  1.0299407E-02 -1.5745982E-03 -4.8675421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9291847E-03 -5.5176523E-04 -1.2385685E-02  7.0525350E-02  1.0212888E-02 -1.6247583E-03 -4.9291847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9927225E-03 -5.9752290E-04 -1.2460755E-02  7.4907838E-02  1.0123616E-02 -1.6764105E-03 -4.9927225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0560198E-03 -6.4337223E-04 -1.2535835E-02  7.9542543E-02  1.0033751E-02 -1.7273611E-03 -5.0560198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1211974E-03 -6.9061112E-04 -1.2613087E-02  8.4349685E-02  9.9411638E-03 -1.7797619E-03 -5.1211974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1862134E-03 -7.3794619E-04 -1.2689691E-02  8.9413989E-02  9.8484097E-03 -1.8315421E-03 -5.1862134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2523418E-03 -7.8615466E-04 -1.2767828E-02  9.4691877E-02  9.7534636E-03 -1.8839659E-03 -5.2523418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3191420E-03 -8.3494445E-04 -1.2847078E-02  1.0020671E-01  9.6566795E-03 -1.9365720E-03 -5.3191420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3862226E-03 -8.8404271E-04 -1.2926563E-02  1.0597586E-01  9.5593964E-03 -1.9890003E-03 -5.3862226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4544318E-03 -9.3402200E-04 -1.3007323E-02  1.1198119E-01  9.4603102E-03 -2.0420656E-03 -5.4544318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5222995E-03 -9.8381248E-04 -1.3087518E-02  1.1826854E-01  9.3604323E-03 -2.0942706E-03 -5.5222995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5910257E-03 -1.0342426E-03 -1.3168665E-02  1.2480998E-01  9.2594664E-03 -2.1467871E-03 -5.5910257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6602668E-03 -1.0850670E-03 -1.3250444E-02  1.3162411E-01  9.1575232E-03 -2.1992727E-03 -5.6602668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7293121E-03 -1.1357868E-03 -1.3332448E-02  1.3874143E-01  9.0537367E-03 -2.2510912E-03 -5.7293121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7984807E-03 -1.1865267E-03 -1.3414539E-02  1.4615041E-01  8.9494533E-03 -2.3024127E-03 -5.7984807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8679220E-03 -1.2373967E-03 -1.3497124E-02  1.5385452E-01  8.8439971E-03 -2.3534031E-03 -5.8679220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9375781E-03 -1.2883460E-03 -1.3580228E-02  1.6186410E-01  8.7372277E-03 -2.4040030E-03 -5.9375781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0070447E-03 -1.3390482E-03 -1.3663169E-02  1.7020224E-01  8.6299854E-03 -2.4537795E-03 -6.0070447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4477551E-03 -1.0545716E-04 -1.1937230E-02  3.8804030E-02  1.1975542E-02 -1.2078146E-03 -4.4477551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5017229E-03 -1.4146449E-04 -1.2002455E-02  4.1648558E-02  1.1899408E-02 -1.2527354E-03 -4.5017229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5563300E-03 -1.7817492E-04 -1.2068190E-02  4.4622966E-02  1.1821953E-02 -1.2978073E-03 -4.5563300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6122844E-03 -2.1594466E-04 -1.2135583E-02  4.7730699E-02  1.1742368E-02 -1.3438769E-03 -4.6122844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6687329E-03 -2.5445867E-04 -1.2203663E-02  5.1026127E-02  1.1661494E-02 -1.3900482E-03 -4.6687329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7267026E-03 -2.9410518E-04 -1.2273495E-02  5.4457708E-02  1.1578351E-02 -1.4373667E-03 -4.7267026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7850862E-03 -3.3438388E-04 -1.2343517E-02  5.8088407E-02  1.1494285E-02 -1.4846653E-03 -4.7850862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8445915E-03 -3.7558405E-04 -1.2414953E-02  6.1885841E-02  1.1408261E-02 -1.5326581E-03 -4.8445915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9047041E-03 -4.1744656E-04 -1.2487229E-02  6.5880824E-02  1.1320795E-02 -1.5807896E-03 -4.9047041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9665120E-03 -4.6054319E-04 -1.2561462E-02  7.0029883E-02  1.1230776E-02 -1.6301996E-03 -4.9665120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0279866E-03 -5.0375032E-04 -1.2634774E-02  7.4421904E-02  1.1140688E-02 -1.6788371E-03 -5.0279866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0913312E-03 -5.4829525E-04 -1.2710351E-02  7.8975749E-02  1.1047751E-02 -1.7288930E-03 -5.0913312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1542326E-03 -5.9276712E-04 -1.2785750E-02  8.3783836E-02  1.0954367E-02 -1.7779817E-03 -5.1542326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2189779E-03 -6.3856615E-04 -1.2863306E-02  8.8769956E-02  1.0858176E-02 -1.8284312E-03 -5.2189779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2833720E-03 -6.8429855E-04 -1.2940024E-02  9.4016250E-02  1.0761970E-02 -1.8780019E-03 -5.2833720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3487796E-03 -7.3079947E-04 -1.3018196E-02  9.9480193E-02  1.0663559E-02 -1.9280588E-03 -5.3487796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4147242E-03 -7.7775245E-04 -1.3097362E-02  1.0518435E-01  1.0563341E-02 -1.9781012E-03 -5.4147242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4807988E-03 -8.2487013E-04 -1.3176583E-02  1.1114587E-01  1.0462753E-02 -2.0277459E-03 -5.4807988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5478953E-03 -8.7275322E-04 -1.3256971E-02  1.1734817E-01  1.0360389E-02 -2.0778549E-03 -5.5478953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6144424E-03 -9.2027010E-04 -1.3336602E-02  1.2383452E-01  1.0257383E-02 -2.1268367E-03 -5.6144424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6817182E-03 -9.6829106E-04 -1.3417105E-02  1.3057907E-01  1.0153305E-02 -2.1759288E-03 -5.6817182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7493568E-03 -1.0165548E-03 -1.3498118E-02  1.3759971E-01  1.0048307E-02 -2.2247652E-03 -5.7493568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8166166E-03 -1.0645433E-03 -1.3579102E-02  1.4492490E-01  9.9416273E-03 -2.2726836E-03 -5.8166166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8838243E-03 -1.1123841E-03 -1.3660068E-02  1.5254515E-01  9.8344324E-03 -2.3198501E-03 -5.8838243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9511387E-03 -1.1601912E-03 -1.3741346E-02  1.6046408E-01  9.7261795E-03 -2.3664436E-03 -5.9511387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0184961E-03 -1.2079089E-03 -1.3822935E-02  1.6869161E-01  9.6167711E-03 -2.4124004E-03 -6.0184961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0854577E-03 -1.2551903E-03 -1.3904294E-02  1.7724865E-01  9.5068613E-03 -2.4572568E-03 -6.0854577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5210050E-03 -5.5439163E-05 -1.2112187E-02  4.1334671E-02  1.2548830E-02 -1.2611879E-03 -4.5210050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5752587E-03 -9.0651704E-05 -1.2178362E-02  4.4311733E-02  1.2468505E-02 -1.3051650E-03 -4.5752587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6300390E-03 -1.2646869E-04 -1.2244993E-02  4.7420262E-02  1.2386838E-02 -1.3491092E-03 -4.6300390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6861091E-03 -1.6327576E-04 -1.2313212E-02  5.0665904E-02  1.2303044E-02 -1.3939460E-03 -4.6861091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7425095E-03 -2.0069246E-04 -1.2381886E-02  5.4101746E-02  1.2218211E-02 -1.4386671E-03 -4.7425095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8003848E-03 -2.3917515E-04 -1.2452290E-02  5.7677877E-02  1.2131024E-02 -1.4844354E-03 -4.8003848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8585078E-03 -2.7814554E-04 -1.2522748E-02  6.1455457E-02  1.2042962E-02 -1.5299485E-03 -4.8585078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9176559E-03 -3.1793744E-04 -1.2594542E-02  6.5403207E-02  1.1952961E-02 -1.5760008E-03 -4.9176559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9772579E-03 -3.5825480E-04 -1.2667038E-02  6.9551045E-02  1.1861639E-02 -1.6219743E-03 -4.9772579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0385051E-03 -3.9973188E-04 -1.2741456E-02  7.3857521E-02  1.1767694E-02 -1.6691176E-03 -5.0385051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0991929E-03 -4.4113070E-04 -1.2814685E-02  7.8407721E-02  1.1673952E-02 -1.7151940E-03 -5.0991929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1617025E-03 -4.8379151E-04 -1.2890153E-02  8.3124671E-02  1.1577266E-02 -1.7625790E-03 -5.1617025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2235292E-03 -5.2618159E-04 -1.2965220E-02  8.8095886E-02  1.1480325E-02 -1.8086898E-03 -5.2235292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2871385E-03 -5.6981104E-04 -1.3042404E-02  9.3250182E-02  1.1380496E-02 -1.8560332E-03 -5.2871385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3501714E-03 -6.1317841E-04 -1.3118531E-02  9.8665804E-02  1.1280856E-02 -1.9021981E-03 -5.3501714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4140891E-03 -6.5718064E-04 -1.3196001E-02  1.0430191E-01  1.1179016E-02 -1.9486510E-03 -5.4140891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4783764E-03 -7.0147498E-04 -1.3274314E-02  1.1017987E-01  1.1075427E-02 -1.9948510E-03 -5.4783764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5426111E-03 -7.4575927E-04 -1.3352463E-02  1.1631643E-01  1.0971628E-02 -2.0403916E-03 -5.5426111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6077296E-03 -7.9066246E-04 -1.3431638E-02  1.2269701E-01  1.0866098E-02 -2.0861799E-03 -5.6077296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6720537E-03 -8.3498924E-04 -1.3509835E-02  1.2936138E-01  1.0760150E-02 -2.1305325E-03 -5.6720537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7369430E-03 -8.7965198E-04 -1.3588796E-02  1.3628647E-01  1.0653150E-02 -2.1747488E-03 -5.7369430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8020086E-03 -9.2437280E-04 -1.3668116E-02  1.4348910E-01  1.0545304E-02 -2.2184391E-03 -5.8020086E-03  0.0000000E+00  0.0000000E+00
