 0.0000000E+00  0.0000000E+00 -4.4457648E-03  5.1183919E-03  5.1004227E-04  3.8075135E-01 -3.5869329E-03  6.4063611E-03 -4.4457648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3426795E-03  5.2749893E-03  6.1155895E-04  3.8879538E-01 -3.5299224E-03  6.5970160E-03 -4.3426795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2360345E-03  5.4361966E-03  7.1648384E-04  3.9704618E-01 -3.4706626E-03  6.7933445E-03 -4.2360345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1257450E-03  5.5999934E-03  8.2463847E-04  4.0531908E-01 -3.4083498E-03  6.9930512E-03 -4.1257450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0117713E-03  5.7677609E-03  9.3620666E-04  4.1374142E-01 -3.3434465E-03  7.1977587E-03 -4.0117713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8940713E-03  5.9385897E-03  1.0511007E-03  4.2223419E-01 -3.2755991E-03  7.4064618E-03 -3.8940713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7724110E-03  6.1146547E-03  1.1697925E-03  4.3096750E-01 -3.2052925E-03  7.6216250E-03 -3.7724110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6473006E-03  6.2924513E-03  1.2914164E-03  4.3966029E-01 -3.1318678E-03  7.8393082E-03 -3.6473006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5179613E-03  6.4759472E-03  1.4171120E-03  4.4861987E-01 -3.0558594E-03  8.0640134E-03 -3.5179613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3852370E-03  6.6611110E-03  1.5457008E-03  4.5754075E-01 -2.9768330E-03  8.2912058E-03 -3.3852370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2480753E-03  6.8521172E-03  1.6785382E-03  4.6672855E-01 -2.8950511E-03  8.5256254E-03 -3.2480753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1074230E-03  7.0452966E-03  1.8143646E-03  4.7590836E-01 -2.8103142E-03  8.7631658E-03 -3.1074230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9626017E-03  7.2430809E-03  1.9540873E-03  4.8526105E-01 -2.7226786E-03  9.0065567E-03 -2.9626017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8137642E-03  7.4447510E-03  2.0975000E-03  4.9473155E-01 -2.6320605E-03  9.2549992E-03 -2.8137642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6610607E-03  7.6498894E-03  2.2443907E-03  5.0428722E-01 -2.5385284E-03  9.5080890E-03 -2.6610607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5038408E-03  7.8600666E-03  2.3954792E-03  5.1403242E-01 -2.4419056E-03  9.7676149E-03 -2.5038408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3430645E-03  8.0728322E-03  2.5496471E-03  5.2380516E-01 -2.3424253E-03  1.0030801E-02 -2.3430645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1778518E-03  8.2903303E-03  2.7079403E-03  5.3374703E-01 -2.2398473E-03  1.0300126E-02 -2.1778518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0083266E-03  8.5121351E-03  2.8702104E-03  5.4382679E-01 -2.1341592E-03  1.0575130E-02 -2.0083266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8348635E-03  8.7374235E-03  3.0360592E-03  5.5399009E-01 -2.0254559E-03  1.0854882E-02 -1.8348635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6572115E-03  8.9667624E-03  3.2056739E-03  5.6426626E-01 -1.9137314E-03  1.1140040E-02 -1.6572115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4751012E-03  9.2005305E-03  3.3793354E-03  5.7468358E-01 -1.7988584E-03  1.1431080E-02 -1.4751012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2884569E-03  9.4387841E-03  3.5571306E-03  5.8524631E-01 -1.6807654E-03  1.1728096E-02 -1.2884569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0976032E-03  9.6810722E-03  3.7388032E-03  5.9592368E-01 -1.5594862E-03  1.2030568E-02 -1.0976032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7580001E-03  5.0068148E-03  2.4595516E-04  3.5069566E-01 -3.8537755E-03  6.2871536E-03 -4.7580001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608683E-03  5.1601520E-03  3.4069539E-04  3.5832411E-01 -3.8061811E-03  6.4754579E-03 -4.6608683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5609101E-03  5.3155758E-03  4.3779296E-04  3.6581572E-01 -3.7566390E-03  6.6669386E-03 -4.5609101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4575276E-03  5.4751379E-03  5.3808617E-04  3.7347052E-01 -3.7049489E-03  6.8636568E-03 -4.4575276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3506703E-03  5.6369216E-03  6.4140429E-04  3.8113509E-01 -3.6503273E-03  7.0634855E-03 -4.3506703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2402161E-03  5.8033361E-03  7.4810528E-04  3.8899402E-01 -3.5935700E-03  7.2691372E-03 -4.2402161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1263277E-03  5.9719395E-03  8.5777627E-04  3.9686417E-01 -3.5339594E-03  7.4778739E-03 -4.1263277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0088634E-03  6.1444314E-03  9.7074287E-04  4.0487105E-01 -3.4719498E-03  7.6916610E-03 -4.0088634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8879278E-03  6.3197474E-03  1.0868088E-03  4.1293596E-01 -3.4072546E-03  7.9093335E-03 -3.8879278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7629847E-03  6.5003497E-03  1.2066469E-03  4.2122699E-01 -3.3402466E-03  8.1336628E-03 -3.7629847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6348909E-03  6.6821703E-03  1.3290359E-03  4.2946476E-01 -3.2704708E-03  8.3601012E-03 -3.6348909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5025186E-03  6.8697667E-03  1.4554819E-03  4.3795369E-01 -3.1982561E-03  8.5937955E-03 -3.5025186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3671980E-03  7.0585348E-03  1.5844316E-03  4.4638923E-01 -3.1233374E-03  8.8295865E-03 -3.3671980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2274095E-03  7.2531871E-03  1.7175902E-03  4.5507609E-01 -3.0458342E-03  9.0728080E-03 -3.2274095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0844996E-03  7.4494977E-03  1.8533472E-03  4.6374712E-01 -2.9657440E-03  9.3187246E-03 -3.0844996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9375318E-03  7.6502816E-03  1.9928503E-03  4.7257733E-01 -2.8829757E-03  9.5705319E-03 -2.9375318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7867420E-03  7.8547143E-03  2.1358259E-03  4.8151286E-01 -2.7974777E-03  9.8273275E-03 -2.7867420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6323740E-03  8.0622737E-03  2.2819518E-03  4.9051981E-01 -2.7093918E-03  1.0088584E-02 -2.6323740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4736370E-03  8.2746999E-03  2.4320747E-03  4.9970022E-01 -2.6184935E-03  1.0356274E-02 -2.4736370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3117265E-03  8.4892235E-03  2.5849291E-03  5.0889631E-01 -2.5251583E-03  1.0627228E-02 -2.3117265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1455436E-03  8.7083157E-03  2.7416802E-03  5.1824718E-01 -2.4290042E-03  1.0904319E-02 -2.1455436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9752627E-03  8.9314737E-03  2.9021255E-03  5.2772106E-01 -2.3300425E-03  1.1187007E-02 -1.9752627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8013394E-03  9.1576878E-03  3.0657678E-03  5.3725940E-01 -2.2284012E-03  1.1474161E-02 -1.8013394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6235095E-03  9.3875993E-03  3.2329113E-03  5.4690398E-01 -2.1241029E-03  1.1766478E-02 -1.6235095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4414853E-03  9.6216350E-03  3.4038210E-03  5.5667614E-01 -2.0169855E-03  1.2064574E-02 -1.4414853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2551971E-03  9.8598310E-03  3.5785576E-03  5.6657631E-01 -1.9069817E-03  1.2368551E-02 -1.2551971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0649987E-03  1.0101565E-02  3.7568169E-03  5.7657235E-01 -1.7942152E-03  1.2677595E-02 -1.0649987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8213989E-03  5.3634880E-03  2.5707292E-04  3.4869837E-01 -4.1069754E-03  6.7607575E-03 -4.8213989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7200675E-03  5.5225186E-03  3.5395025E-04  3.5610738E-01 -4.0622333E-03  6.9592713E-03 -4.7200675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6160405E-03  5.6834235E-03  4.5304097E-04  3.6337280E-01 -4.0157083E-03  7.1608915E-03 -4.6160405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5085753E-03  5.8484702E-03  5.5528853E-04  3.7079313E-01 -3.9671741E-03  7.3678954E-03 -4.5085753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3978302E-03  6.0154346E-03  6.6034305E-04  3.7821390E-01 -3.9159081E-03  7.5778226E-03 -4.3978302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2834531E-03  6.1870714E-03  7.6876174E-04  3.8582089E-01 -3.8626456E-03  7.7937798E-03 -4.2834531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1658702E-03  6.3605728E-03  8.7992115E-04  3.9343151E-01 -3.8067351E-03  8.0126557E-03 -4.1658702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0447628E-03  6.5378708E-03  9.9427649E-04  4.0116943E-01 -3.7486071E-03  8.2366346E-03 -4.0447628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9203471E-03  6.7177373E-03  1.1115353E-03  4.0895540E-01 -3.6880138E-03  8.4643702E-03 -3.9203471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7918762E-03  6.9029537E-03  1.2325500E-03  4.1695839E-01 -3.6252676E-03  8.6990045E-03 -3.7918762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6605965E-03  7.0889479E-03  1.3557893E-03  4.2490182E-01 -3.5600142E-03  8.9354237E-03 -3.6605965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5249729E-03  7.2807996E-03  1.4830796E-03  4.3308651E-01 -3.4924882E-03  9.1793732E-03 -3.5249729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3867434E-03  7.4733359E-03  1.6125454E-03  4.4121042E-01 -3.4225187E-03  9.4250511E-03 -3.3867434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2439957E-03  7.6718192E-03  1.7461968E-03  4.4957526E-01 -3.3501492E-03  9.6784238E-03 -3.2439957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0984132E-03  7.8715704E-03  1.8821457E-03  4.5791628E-01 -3.2754708E-03  9.9342378E-03 -3.0984132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9488612E-03  8.0756771E-03  2.0217079E-03  4.6640681E-01 -3.1983409E-03  1.0196013E-02 -2.9488612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7956546E-03  8.2832111E-03  2.1645467E-03  4.7499338E-01 -3.1187321E-03  1.0462735E-02 -2.7956546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6390721E-03  8.4936067E-03  2.3103078E-03  4.8364429E-01 -3.0367974E-03  1.0733797E-02 -2.6390721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4782093E-03  8.7087504E-03  2.4599229E-03  4.9245910E-01 -2.9522955E-03  1.1011364E-02 -2.4782093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3144506E-03  8.9256132E-03  2.6119660E-03  5.0128196E-01 -2.8656342E-03  1.1291956E-02 -2.3144506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1465506E-03  9.1468690E-03  2.7677288E-03  5.1025016E-01 -2.7764275E-03  1.1578719E-02 -2.1465506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9747288E-03  9.3719609E-03  2.9269722E-03  5.1933296E-01 -2.6847024E-03  1.1871045E-02 -1.9747288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7995043E-03  9.5998187E-03  3.0891484E-03  5.2847527E-01 -2.5905972E-03  1.2167701E-02 -1.7995043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6205666E-03  9.8310731E-03  3.2545894E-03  5.3771288E-01 -2.4941095E-03  1.2469409E-02 -1.6205666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4376192E-03  1.0066238E-02  3.4235840E-03  5.4706869E-01 -2.3950770E-03  1.2776880E-02 -1.4376192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2505980E-03  1.0305367E-02  3.5961898E-03  5.5654441E-01 -2.2934437E-03  1.3090238E-02 -1.2505980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0598660E-03  1.0547740E-02  3.7720551E-03  5.6610986E-01 -2.1893799E-03  1.3408563E-02 -1.0598660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564986E-03  5.7417531E-03  2.6732296E-04  3.4353845E-01 -4.3137914E-03  7.2518666E-03 -4.8564986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7510907E-03  5.9061292E-03  3.6584769E-04  3.5062984E-01 -4.2724942E-03  7.4606549E-03 -4.7510907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6431739E-03  6.0721046E-03  4.6639500E-04  3.5757161E-01 -4.2296216E-03  7.6724307E-03 -4.6431739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5318300E-03  6.2421859E-03  5.7002364E-04  3.6465743E-01 -4.1849115E-03  7.8897090E-03 -4.5318300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4174581E-03  6.4137993E-03  6.7617360E-04  3.7173309E-01 -4.1377217E-03  8.1096484E-03 -4.4174581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2994484E-03  6.5900953E-03  7.8563426E-04  3.7898394E-01 -4.0887106E-03  8.3358153E-03 -4.2994484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1785461E-03  6.7678650E-03  8.9753715E-04  3.8622950E-01 -4.0373224E-03  8.5647062E-03 -4.1785461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0542031E-03  6.9492807E-03  1.0124877E-03  3.9359017E-01 -3.9839414E-03  8.7987025E-03 -4.0542031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9267605E-03  7.1329263E-03  1.1300817E-03  4.0098652E-01 -3.9283691E-03  9.0362468E-03 -3.9267605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7952456E-03  7.3219498E-03  1.2513779E-03  4.0858767E-01 -3.8708390E-03  9.2809128E-03 -3.7952456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6613756E-03  7.5112278E-03  1.3744916E-03  4.1612347E-01 -3.8111168E-03  9.5269666E-03 -3.6613756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5231228E-03  7.7064065E-03  1.5016122E-03  4.2388716E-01 -3.7493263E-03  9.7808043E-03 -3.5231228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3826859E-03  7.9016728E-03  1.6304983E-03  4.3158287E-01 -3.6854181E-03  1.0035902E-02 -3.3826859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2377110E-03  8.1029076E-03  1.7635050E-03  4.3950539E-01 -3.6193358E-03  1.0298938E-02 -3.2377110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0902596E-03  8.3049419E-03  1.8984409E-03  4.4739425E-01 -3.5512826E-03  1.0564107E-02 -3.0902596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9389820E-03  8.5111519E-03  2.0367937E-03  4.5541997E-01 -3.4810637E-03  1.0835260E-02 -2.9389820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7842856E-03  8.7204943E-03  2.1781524E-03  4.6352993E-01 -3.4086852E-03  1.1111257E-02 -2.7842856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6264761E-03  8.9323732E-03  2.3221507E-03  4.7169627E-01 -3.3342976E-03  1.1391407E-02 -2.6264761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4645255E-03  9.1488230E-03  2.4698048E-03  4.8001445E-01 -3.2576383E-03  1.1678083E-02 -2.4645255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3000241E-03  9.3665154E-03  2.6195001E-03  4.8833172E-01 -3.1791247E-03  1.1967464E-02 -2.3000241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1315776E-03  9.5883531E-03  2.7726703E-03  4.9678225E-01 -3.0984109E-03  1.2263002E-02 -2.1315776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9594567E-03  9.8137215E-03  2.9290377E-03  5.0533720E-01 -3.0155444E-03  1.2564018E-02 -1.9594567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7842495E-03  1.0041495E-02  3.0880129E-03  5.1394812E-01 -2.9306765E-03  1.2869151E-02 -1.7842495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6055841E-03  1.0272258E-02  3.2499360E-03  5.2263841E-01 -2.8437393E-03  1.3179156E-02 -1.6055841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4231600E-03  1.0506655E-02  3.4151294E-03  5.3143492E-01 -2.7545859E-03  1.3494848E-02 -1.4231600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2369209E-03  1.0744781E-02  3.5836512E-03  5.4034221E-01 -2.6631816E-03  1.3816381E-02 -1.2369209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0472311E-03  1.0985812E-02  3.7550986E-03  5.4933359E-01 -2.5697469E-03  1.4142776E-02 -1.0472311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9238442E-03  6.1374930E-03  2.6565317E-04  3.4162521E-01 -4.6518387E-03  7.7907645E-03 -4.9238442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8142991E-03  6.3070822E-03  3.6564438E-04  3.4849447E-01 -4.6151466E-03  8.0107978E-03 -4.8142991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7023991E-03  6.4780239E-03  4.6748707E-04  3.5520792E-01 -4.5770661E-03  8.2337537E-03 -4.7023991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5870859E-03  6.6530352E-03  5.7234171E-04  3.6205828E-01 -4.5373337E-03  8.4623651E-03 -4.5870859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4690093E-03  6.8291974E-03  6.7945752E-04  3.6889235E-01 -4.4953459E-03  8.6934101E-03 -4.4690093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3472697E-03  7.0100573E-03  7.8983601E-04  3.7589358E-01 -4.4517331E-03  8.9309052E-03 -4.3472697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2228859E-03  7.1920270E-03  9.0239020E-04  3.8288212E-01 -4.4059892E-03  9.1709225E-03 -4.2228859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0951406E-03  7.3775157E-03  1.0178624E-03  3.8997820E-01 -4.3584700E-03  9.4161175E-03 -4.0951406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9645001E-03  7.5649356E-03  1.1357506E-03  3.9710295E-01 -4.3089981E-03  9.6647432E-03 -3.9645001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8297533E-03  7.7577638E-03  1.2572966E-03  4.0442376E-01 -4.2577857E-03  9.9207543E-03 -3.8297533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6930299E-03  7.9503382E-03  1.3803214E-03  4.1167381E-01 -4.2046367E-03  1.0177779E-02 -3.6930299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5518701E-03  8.1488657E-03  1.5073149E-03  4.1914235E-01 -4.1496502E-03  1.0442893E-02 -3.5518701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4088850E-03  8.3469728E-03  1.6357163E-03  4.2653793E-01 -4.0928102E-03  1.0708904E-02 -3.4088850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2613279E-03  8.5510787E-03  1.7681832E-03  4.3415065E-01 -4.0340441E-03  1.0983147E-02 -3.2613279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1116252E-03  8.7555597E-03  1.9022663E-03  4.4172468E-01 -3.9735842E-03  1.1259258E-02 -3.1116252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9581946E-03  8.9640658E-03  2.0395997E-03  4.4942807E-01 -3.9112299E-03  1.1541434E-02 -2.9581946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8015209E-03  9.1754496E-03  2.1797091E-03  4.5720935E-01 -3.8470000E-03  1.1828411E-02 -2.8015209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6419494E-03  9.3890796E-03  2.3222339E-03  4.6504091E-01 -3.7810219E-03  1.2119446E-02 -2.6419494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4783401E-03  9.6071283E-03  2.4682567E-03  4.7301588E-01 -3.7130505E-03  1.2417103E-02 -2.4783401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3124734E-03  9.8259900E-03  2.6160200E-03  4.8098580E-01 -3.6434907E-03  1.2717211E-02 -2.3124734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1428006E-03  1.0048791E-02  2.7670679E-03  4.8908083E-01 -3.5720198E-03  1.3023522E-02 -2.1428006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9696320E-03  1.0274879E-02  2.9210920E-03  4.9727293E-01 -3.4986914E-03  1.3335305E-02 -1.9696320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7935984E-03  1.0503129E-02  3.0774653E-03  5.0551597E-01 -3.4236632E-03  1.3651155E-02 -1.7935984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6143202E-03  1.0734033E-02  3.2365570E-03  5.1383326E-01 -3.3468348E-03  1.3971794E-02 -1.6143202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4314684E-03  1.0968295E-02  3.3986877E-03  5.2225043E-01 -3.2680912E-03  1.4298077E-02 -1.4314684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2449877E-03  1.1206034E-02  3.5639063E-03  5.3077155E-01 -3.1874147E-03  1.4630174E-02 -1.2449877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0552860E-03  1.1446430E-02  3.7317978E-03  5.3937031E-01 -3.1050188E-03  1.4967137E-02 -1.0552860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9484746E-03  6.5564049E-03  2.6271330E-04  3.3511654E-01 -4.9085646E-03  8.3406231E-03 -4.9484746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8350528E-03  6.7305721E-03  3.6342378E-04  3.4162386E-01 -4.8771135E-03  8.5717640E-03 -4.8350528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7194908E-03  6.9057840E-03  4.6574918E-04  3.4796927E-01 -4.8445157E-03  8.8057187E-03 -4.7194908E-03  0.0000000E+00  0.0000000E+00
