 0.0000000E+00  0.0000000E+00 -3.6029038E-03  1.7644643E-03 -3.7869521E-03  1.7836536E-01 -8.3232927E-03  1.0205148E-02 -3.6029038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5651566E-03  1.8078460E-03 -3.7968540E-03  1.8291810E-01 -8.4322876E-03  1.0419864E-02 -3.5651566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5263293E-03  1.8521367E-03 -3.8065127E-03  1.8760841E-01 -8.5428010E-03  1.0639223E-02 -3.5263293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4864806E-03  1.8971181E-03 -3.8156734E-03  1.9243257E-01 -8.6539365E-03  1.0862208E-02 -3.4864806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4455322E-03  1.9426816E-03 -3.8241834E-03  1.9739300E-01 -8.7651916E-03  1.1088077E-02 -3.4455322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4033202E-03  1.9892751E-03 -3.8324027E-03  2.0250669E-01 -8.8780989E-03  1.1318998E-02 -3.4033202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3599180E-03  2.0364487E-03 -3.8394485E-03  2.0775119E-01 -8.9898562E-03  1.1552236E-02 -3.3599180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3151008E-03  2.0847666E-03 -3.8459661E-03  2.1315162E-01 -9.1028203E-03  1.1790327E-02 -3.3151008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2688343E-03  2.1341757E-03 -3.8517452E-03  2.1870737E-01 -9.2164226E-03  1.2032793E-02 -3.2688343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2210765E-03  2.1846094E-03 -3.8563876E-03  2.2441317E-01 -9.3296340E-03  1.2278937E-02 -3.2210765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1717017E-03  2.2362037E-03 -3.8599027E-03  2.3027472E-01 -9.4427605E-03  1.2529218E-02 -3.1717017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1205898E-03  2.2891703E-03 -3.8623764E-03  2.3629849E-01 -9.5562592E-03  1.2784370E-02 -3.1205898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0676527E-03  2.3436109E-03 -3.8637558E-03  2.4248861E-01 -9.6701309E-03  1.3044627E-02 -3.0676527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0128585E-03  2.3994595E-03 -3.8637576E-03  2.4884648E-01 -9.7836313E-03  1.3309503E-02 -3.0128585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0049450E-03  1.3374879E-03 -3.7724779E-03  1.2799739E-01 -7.5343271E-03  8.3660616E-03 -4.0049450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9727523E-03  1.3793831E-03 -3.7863469E-03  1.3115495E-01 -7.6426567E-03  8.5606378E-03 -3.9727523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9403204E-03  1.4209073E-03 -3.8002524E-03  1.3432121E-01 -7.7515158E-03  8.7569211E-03 -3.9403204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9071785E-03  1.4630605E-03 -3.8144272E-03  1.3758727E-01 -7.8625674E-03  8.9575064E-03 -3.9071785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8739845E-03  1.5045283E-03 -3.8285299E-03  1.4094018E-01 -7.9732817E-03  9.1584182E-03 -3.8739845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8399131E-03  1.5468857E-03 -3.8429252E-03  1.4440125E-01 -8.0866605E-03  9.3645289E-03 -3.8399131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8056609E-03  1.5887056E-03 -3.8571010E-03  1.4795271E-01 -8.1996731E-03  9.5713188E-03 -3.8056609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7706727E-03  1.6310010E-03 -3.8713497E-03  1.5161439E-01 -8.3143181E-03  9.7818925E-03 -3.7706727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7351999E-03  1.6731915E-03 -3.8854170E-03  1.5538222E-01 -8.4292512E-03  9.9943063E-03 -3.7351999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6986546E-03  1.7165092E-03 -3.8997817E-03  1.5927465E-01 -8.5472549E-03  1.0212835E-02 -3.6986546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6618448E-03  1.7591918E-03 -3.9134322E-03  1.6326364E-01 -8.6635278E-03  1.0430983E-02 -3.6618448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6238394E-03  1.8031598E-03 -3.9274223E-03  1.6738698E-01 -8.7832473E-03  1.0655909E-02 -3.6238394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5853298E-03  1.8466907E-03 -3.9405494E-03  1.7161348E-01 -8.9012154E-03  1.0880716E-02 -3.5853298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5455752E-03  1.8915217E-03 -3.9539542E-03  1.7598156E-01 -9.0225488E-03  1.1112383E-02 -3.5455752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5051372E-03  1.9362959E-03 -3.9664558E-03  1.8046281E-01 -9.1425048E-03  1.1344876E-02 -3.5051372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4635188E-03  1.9819871E-03 -3.9787187E-03  1.8507947E-01 -9.2640809E-03  1.1582433E-02 -3.4635188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4207722E-03  2.0283606E-03 -3.9904524E-03  1.8982785E-01 -9.3862672E-03  1.1823972E-02 -3.4207722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3768663E-03  2.0753722E-03 -4.0014375E-03  1.9471211E-01 -9.5084560E-03  1.2068355E-02 -3.3768663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3316173E-03  2.1234591E-03 -4.0121093E-03  1.9974819E-01 -9.6323950E-03  1.2318115E-02 -3.3316173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2851171E-03  2.1720866E-03 -4.0214589E-03  2.0491414E-01 -9.7550399E-03  1.2570816E-02 -3.2851171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2370905E-03  2.2219224E-03 -4.0302445E-03  2.1023002E-01 -9.8789213E-03  1.2828343E-02 -3.2370905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1874966E-03  2.2729175E-03 -4.0382213E-03  2.1569634E-01 -1.0003392E-02  1.3090318E-02 -3.1874966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1362798E-03  2.3250057E-03 -4.0449139E-03  2.2131556E-01 -1.0127285E-02  1.3356924E-02 -3.1362798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0833553E-03  2.3783077E-03 -4.0503959E-03  2.2708337E-01 -1.0251096E-02  1.3627667E-02 -3.0833553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0285703E-03  2.4330224E-03 -4.0547496E-03  2.3300982E-01 -1.0375235E-02  1.3903587E-02 -3.0285703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9718182E-03  2.4892602E-03 -4.0579123E-03  2.3910044E-01 -1.0499668E-02  1.4185014E-02 -2.9718182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9130676E-03  2.5470375E-03 -4.0595888E-03  2.4535430E-01 -1.0623658E-02  1.4471145E-02 -2.9130676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9905012E-03  1.4598208E-03 -3.9342121E-03  1.2731473E-01 -8.1766436E-03  9.1747463E-03 -3.9905012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9557297E-03  1.5033681E-03 -3.9510580E-03  1.3043873E-01 -8.2970551E-03  9.3869047E-03 -3.9557297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9207202E-03  1.5464879E-03 -3.9679024E-03  1.3357146E-01 -8.4179267E-03  9.6009193E-03 -3.9207202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8849467E-03  1.5902375E-03 -3.9850574E-03  1.3680422E-01 -8.5411953E-03  9.8196280E-03 -3.8849467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8491237E-03  1.6332129E-03 -4.0020834E-03  1.4012634E-01 -8.6639889E-03  1.0038702E-02 -3.8491237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8123596E-03  1.6770978E-03 -4.0194574E-03  1.4355572E-01 -8.7897089E-03  1.0263425E-02 -3.8123596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7754222E-03  1.7203795E-03 -4.0365467E-03  1.4707500E-01 -8.9149167E-03  1.0488813E-02 -3.7754222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7376995E-03  1.7641307E-03 -4.0537063E-03  1.5070471E-01 -9.0418599E-03  1.0718367E-02 -3.7376995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6994679E-03  1.8077362E-03 -4.0706185E-03  1.5444160E-01 -9.1690020E-03  1.0949997E-02 -3.6994679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6600823E-03  1.8525039E-03 -4.0878909E-03  1.5830237E-01 -9.2995196E-03  1.1188292E-02 -3.6600823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6204242E-03  1.8965968E-03 -4.1043220E-03  1.6226078E-01 -9.4279872E-03  1.1426147E-02 -3.6204242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5794793E-03  1.9420153E-03 -4.1211615E-03  1.6635260E-01 -9.5602448E-03  1.1671385E-02 -3.5794793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5380053E-03  1.9869582E-03 -4.1369562E-03  1.7054763E-01 -9.6903844E-03  1.1916408E-02 -3.5380053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4951873E-03  2.0332436E-03 -4.1530885E-03  1.7488329E-01 -9.8242199E-03  1.2168913E-02 -3.4951873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4516090E-03  2.0794721E-03 -4.1681618E-03  1.7933218E-01 -9.9564066E-03  1.2422357E-02 -3.4516090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4067641E-03  2.1266467E-03 -4.1829660E-03  1.8391628E-01 -1.0090308E-02  1.2681291E-02 -3.4067641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3607112E-03  2.1745247E-03 -4.1971591E-03  1.8863231E-01 -1.0224781E-02  1.2944518E-02 -3.3607112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3133959E-03  2.2230940E-03 -4.2105094E-03  1.9348173E-01 -1.0359177E-02  1.3210916E-02 -3.3133959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2646284E-03  2.2727904E-03 -4.2235205E-03  1.9848128E-01 -1.0495447E-02  1.3483198E-02 -3.2646284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2145275E-03  2.3230570E-03 -4.2350278E-03  2.0361109E-01 -1.0630138E-02  1.3758564E-02 -3.2145275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1627815E-03  2.3745859E-03 -4.2459011E-03  2.0888935E-01 -1.0766112E-02  1.4039248E-02 -3.1627815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1093500E-03  2.4273269E-03 -4.2558617E-03  2.1431614E-01 -1.0902639E-02  1.4324768E-02 -3.1093500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0541921E-03  2.4812029E-03 -4.2643807E-03  2.1989238E-01 -1.1038414E-02  1.4614973E-02 -3.0541921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9971820E-03  2.5363898E-03 -4.2715898E-03  2.2561379E-01 -1.1174052E-02  1.4909858E-02 -2.9971820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9381664E-03  2.5930738E-03 -4.2775565E-03  2.3149258E-01 -1.1309966E-02  1.5210392E-02 -2.9381664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8770385E-03  2.6513604E-03 -4.2821961E-03  2.3753458E-01 -1.1446098E-02  1.5516851E-02 -2.8770385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8137778E-03  2.7112674E-03 -4.2851712E-03  2.4373422E-01 -1.1581646E-02  1.5828378E-02 -2.8137778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9542798E-03  1.5948128E-03 -4.1054436E-03  1.2612659E-01 -8.8760341E-03  1.0035450E-02 -3.9542798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9167090E-03  1.6399542E-03 -4.1256385E-03  1.2920508E-01 -9.0093336E-03  1.0266481E-02 -3.9167090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8789048E-03  1.6846097E-03 -4.1457932E-03  1.3229305E-01 -9.1429918E-03  1.0499523E-02 -3.8789048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8402757E-03  1.7298925E-03 -4.1662936E-03  1.3548083E-01 -9.2792555E-03  1.0737686E-02 -3.8402757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8015937E-03  1.7743070E-03 -4.1865700E-03  1.3875995E-01 -9.4148730E-03  1.0976274E-02 -3.8015937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7618955E-03  1.8196495E-03 -4.2072560E-03  1.4214542E-01 -9.5536851E-03  1.1220971E-02 -3.7618955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7220100E-03  1.8643245E-03 -4.2275852E-03  1.4562139E-01 -9.6917926E-03  1.1466235E-02 -3.7220100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6812950E-03  1.9094663E-03 -4.2479698E-03  1.4920689E-01 -9.8317243E-03  1.1716138E-02 -3.6812950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6400608E-03  1.9544280E-03 -4.2680139E-03  1.5289898E-01 -9.9717272E-03  1.1968472E-02 -3.6400608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5975803E-03  2.0005848E-03 -4.2884861E-03  1.5671390E-01 -1.0115423E-02  1.2228055E-02 -3.5975803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5547939E-03  2.0460258E-03 -4.3079690E-03  1.6062800E-01 -1.0256708E-02  1.2487081E-02 -3.5547939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5106228E-03  2.0928302E-03 -4.3279333E-03  1.6467411E-01 -1.0402136E-02  1.2754132E-02 -3.5106228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4659162E-03  2.1391155E-03 -4.3466312E-03  1.6882318E-01 -1.0544985E-02  1.3020798E-02 -3.4659162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4197530E-03  2.1867834E-03 -4.3657313E-03  1.7311151E-01 -1.0691872E-02  1.3295615E-02 -3.4197530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3727098E-03  2.2343927E-03 -4.3835978E-03  1.7751299E-01 -1.0836808E-02  1.3571526E-02 -3.3727098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3243180E-03  2.2829838E-03 -4.4011467E-03  1.8204952E-01 -1.0983535E-02  1.3853342E-02 -3.3243180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2746494E-03  2.3323097E-03 -4.4179732E-03  1.8671840E-01 -1.1130756E-02  1.4139731E-02 -3.2746494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2235892E-03  2.3823816E-03 -4.4338609E-03  1.9151599E-01 -1.1277829E-02  1.4429824E-02 -3.2235892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1709494E-03  2.4336352E-03 -4.4493822E-03  1.9646072E-01 -1.1426896E-02  1.4726402E-02 -3.1709494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1168841E-03  2.4855176E-03 -4.4631863E-03  2.0153626E-01 -1.1573988E-02  1.5025899E-02 -3.1168841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0610466E-03  2.5387116E-03 -4.4762679E-03  2.0675948E-01 -1.1722394E-02  1.5331508E-02 -3.0610466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0034013E-03  2.5931633E-03 -4.4883119E-03  2.1212934E-01 -1.1871299E-02  1.5642517E-02 -3.0034013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9439370E-03  2.6487782E-03 -4.4987412E-03  2.1764111E-01 -1.2019264E-02  1.5957669E-02 -2.9439370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8824456E-03  2.7058242E-03 -4.5077505E-03  2.2329478E-01 -1.2166987E-02  1.6278380E-02 -2.8824456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8187869E-03  2.7644727E-03 -4.5153855E-03  2.2910458E-01 -1.2314903E-02  1.6605301E-02 -2.8187869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7528632E-03  2.8248171E-03 -4.5215312E-03  2.3507620E-01 -1.2462931E-02  1.6938552E-02 -2.7528632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6846735E-03  2.8868406E-03 -4.5257906E-03  2.4119755E-01 -1.2610161E-02  1.7277382E-02 -2.6846735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9066331E-03  1.7456080E-03 -4.2980813E-03  1.2498088E-01 -9.6537225E-03  1.0978444E-02 -3.9066331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8659782E-03  1.7922681E-03 -4.3219262E-03  1.2801813E-01 -9.8009693E-03  1.1230405E-02 -3.8659782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8250854E-03  1.8383802E-03 -4.3456581E-03  1.3106633E-01 -9.9484458E-03  1.1484587E-02 -3.8250854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7833026E-03  1.8851171E-03 -4.3697728E-03  1.3421383E-01 -1.0098735E-02  1.1744346E-02 -3.7833026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7414683E-03  1.9308953E-03 -4.3935584E-03  1.3745357E-01 -1.0248145E-02  1.2004547E-02 -3.7414683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6985377E-03  1.9776180E-03 -4.4178092E-03  1.4079920E-01 -1.0401027E-02  1.2271421E-02 -3.6985377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6554142E-03  2.0236082E-03 -4.4415850E-03  1.4423732E-01 -1.0552956E-02  1.2538952E-02 -3.6554142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6113935E-03  2.0700659E-03 -4.4653977E-03  1.4778442E-01 -1.0706790E-02  1.2811474E-02 -3.6113935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5668112E-03  2.1163166E-03 -4.4887662E-03  1.5143801E-01 -1.0860535E-02  1.3086536E-02 -3.5668112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5208802E-03  2.1637936E-03 -4.5126244E-03  1.5521364E-01 -1.1018301E-02  1.3369522E-02 -3.5208802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4746111E-03  2.2105134E-03 -4.5352689E-03  1.5909060E-01 -1.1173205E-02  1.3652053E-02 -3.4746111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4268440E-03  2.2586358E-03 -4.5584693E-03  1.6309837E-01 -1.1332629E-02  1.3943324E-02 -3.4268440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3784930E-03  2.3062347E-03 -4.5801618E-03  1.6720872E-01 -1.1488990E-02  1.4234046E-02 -3.3784930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3285659E-03  2.3552547E-03 -4.6023180E-03  1.7145705E-01 -1.1649744E-02  1.4533664E-02 -3.3285659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2776808E-03  2.4042087E-03 -4.6230215E-03  1.7581782E-01 -1.1808139E-02  1.4834549E-02 -3.2776808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2253315E-03  2.4541869E-03 -4.6433595E-03  1.8031297E-01 -1.1968407E-02  1.5141746E-02 -3.2253315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1715931E-03  2.5049421E-03 -4.6628646E-03  1.8494010E-01 -1.2129093E-02  1.5453743E-02 -3.1715931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1163587E-03  2.5564940E-03 -4.6812557E-03  1.8969415E-01 -1.2289435E-02  1.5769951E-02 -3.1163587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0594190E-03  2.6092812E-03 -4.6992172E-03  1.9459338E-01 -1.2451849E-02  1.6093289E-02 -3.0594190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0009288E-03  2.6627694E-03 -4.7152705E-03  1.9961859E-01 -1.2611932E-02  1.6419599E-02 -3.0009288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9405317E-03  2.7176219E-03 -4.7304877E-03  2.0479135E-01 -1.2773354E-02  1.6752587E-02 -2.9405317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8781907E-03  2.7737867E-03 -4.7445151E-03  2.1010972E-01 -1.2935193E-02  1.7091446E-02 -2.8781907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8138921E-03  2.8311731E-03 -4.7567361E-03  2.1556408E-01 -1.3095794E-02  1.7434662E-02 -2.8138921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7474041E-03  2.8900989E-03 -4.7673801E-03  2.2115794E-01 -1.3255980E-02  1.7783909E-02 -2.7474041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6785993E-03  2.9507172E-03 -4.7764930E-03  2.2690395E-01 -1.3416284E-02  1.8139799E-02 -2.6785993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6073814E-03  3.0131151E-03 -4.7839460E-03  2.3280679E-01 -1.3576649E-02  1.8502440E-02 -2.6073814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5337260E-03  3.0772870E-03 -4.7893106E-03  2.3885394E-01 -1.3736131E-02  1.8871191E-02 -2.5337260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8535917E-03  1.9151246E-03 -4.5216483E-03  1.2426169E-01 -1.0534683E-02  1.2054532E-02 -3.8535917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8095260E-03  1.9631729E-03 -4.5493712E-03  1.2727371E-01 -1.0697425E-02  1.2330665E-02 -3.8095260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7652033E-03  2.0106108E-03 -4.5768757E-03  1.3029869E-01 -1.0860242E-02  1.2609259E-02 -3.7652033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7199195E-03  2.0586716E-03 -4.6047915E-03  1.3342278E-01 -1.1026084E-02  1.2893960E-02 -3.7199195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6745896E-03  2.1056933E-03 -4.6322393E-03  1.3663992E-01 -1.1190739E-02  1.3179127E-02 -3.6745896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6280729E-03  2.1536749E-03 -4.6601992E-03  1.3996324E-01 -1.1359164E-02  1.3471637E-02 -3.6280729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5813520E-03  2.2008661E-03 -4.6875194E-03  1.4338216E-01 -1.1526332E-02  1.3764974E-02 -3.5813520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5336465E-03  2.2485311E-03 -4.7148459E-03  1.4691015E-01 -1.1695485E-02  1.4063661E-02 -3.5336465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4853115E-03  2.2959741E-03 -4.7416022E-03  1.5054518E-01 -1.1864358E-02  1.4364928E-02 -3.4853115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4355127E-03  2.3446733E-03 -4.7689002E-03  1.5430202E-01 -1.2037605E-02  1.4674896E-02 -3.4355127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3853371E-03  2.3925859E-03 -4.7946872E-03  1.5816216E-01 -1.2207435E-02  1.4984501E-02 -3.3853371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3335347E-03  2.4419403E-03 -4.8211005E-03  1.6215264E-01 -1.2382195E-02  1.5303685E-02 -3.3335347E-03  0.0000000E+00  0.0000000E+00
