 0.0000000E+00  0.0000000E+00 -2.2794096E-03  1.9560940E-03 -3.1150024E-03  2.0538636E-01 -9.5838965E-03  1.1461818E-02 -2.2794096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2213733E-03  2.0136216E-03 -3.1015910E-03  2.0921224E-01 -9.7239967E-03  1.1788756E-02 -2.2213733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1617202E-03  2.0726563E-03 -3.0877808E-03  2.1315679E-01 -9.8677841E-03  1.2124953E-02 -2.1617202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1025168E-03  2.1306347E-03 -3.0739136E-03  2.1714900E-01 -1.0009105E-02  1.2459576E-02 -2.1025168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0415101E-03  2.1903338E-03 -3.0595963E-03  2.2127078E-01 -1.0154572E-02  1.2804453E-02 -2.0415101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9809039E-03  2.2491811E-03 -3.0450923E-03  2.2544609E-01 -1.0297483E-02  1.3147686E-02 -1.9809039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9184624E-03  2.3097426E-03 -3.0301072E-03  2.2975507E-01 -1.0444438E-02  1.3501233E-02 -1.9184624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8559049E-03  2.3698917E-03 -3.0147710E-03  2.3412805E-01 -1.0589465E-02  1.3854815E-02 -1.8559049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7920857E-03  2.4310620E-03 -2.9988990E-03  2.3861846E-01 -1.0736399E-02  1.4215042E-02 -1.7920857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7273420E-03  2.4928418E-03 -2.9824711E-03  2.4321599E-01 -1.0883995E-02  1.4579787E-02 -1.7273420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6616884E-03  2.5552033E-03 -2.9654167E-03  2.4791017E-01 -1.1031473E-02  1.4948677E-02 -1.6616884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5945344E-03  2.6188229E-03 -2.9477280E-03  2.5273041E-01 -1.1180999E-02  1.5325297E-02 -1.5945344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5267321E-03  2.6827156E-03 -2.9292482E-03  2.5763647E-01 -1.1328887E-02  1.5703032E-02 -1.5267321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4573950E-03  2.7478187E-03 -2.9099693E-03  2.6267250E-01 -1.1478237E-02  1.6088017E-02 -1.4573950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3866438E-03  2.8139938E-03 -2.8898190E-03  2.6783291E-01 -1.1628284E-02  1.6479074E-02 -1.3866438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3146928E-03  2.8811049E-03 -2.8686674E-03  2.7310212E-01 -1.1777730E-02  1.6873706E-02 -1.3146928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2412737E-03  2.9493718E-03 -2.8464292E-03  2.7848574E-01 -1.1927166E-02  1.7273874E-02 -1.2412737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1661993E-03  3.0189832E-03 -2.8230434E-03  2.8400025E-01 -1.2076935E-02  1.7680401E-02 -1.1661993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0893842E-03  3.0900254E-03 -2.7984324E-03  2.8965113E-01 -1.2227052E-02  1.8093435E-02 -1.0893842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0108542E-03  3.1625123E-03 -2.7724793E-03  2.9542262E-01 -1.2377373E-02  1.8512284E-02 -1.0108542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6896925E-03  1.5759740E-03 -3.3941371E-03  1.7751769E-01 -9.6359777E-03  1.0348574E-02 -2.6896925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6339491E-03  1.6319699E-03 -3.3854747E-03  1.8080871E-01 -9.7867314E-03  1.0677855E-02 -2.6339491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5782991E-03  1.6874442E-03 -3.3769893E-03  1.8405091E-01 -9.9375578E-03  1.1009279E-02 -2.5782991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5216318E-03  1.7437249E-03 -3.3683976E-03  1.8737938E-01 -1.0091178E-02  1.1347646E-02 -2.5216318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4654149E-03  1.7989994E-03 -3.3600054E-03  1.9075403E-01 -1.0243676E-02  1.1685702E-02 -2.4654149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4078854E-03  1.8554326E-03 -3.3514248E-03  1.9422780E-01 -1.0399660E-02  1.2032269E-02 -2.4078854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3506913E-03  1.9110495E-03 -3.3429219E-03  1.9775658E-01 -1.0554461E-02  1.2379104E-02 -2.3506913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2926688E-03  1.9672295E-03 -3.3342770E-03  2.0137461E-01 -1.0711212E-02  1.2731668E-02 -2.2926688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2344969E-03  2.0231558E-03 -3.3255788E-03  2.0506471E-01 -1.0867885E-02  1.3086301E-02 -2.2344969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1747176E-03  2.0805335E-03 -3.3166071E-03  2.0886998E-01 -1.1028653E-02  1.3450907E-02 -2.1747176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1154736E-03  2.1367957E-03 -3.3075035E-03  2.1272589E-01 -1.1186488E-02  1.3813369E-02 -2.1154736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0544289E-03  2.1947203E-03 -3.2980886E-03  2.1670772E-01 -1.1348934E-02  1.4186906E-02 -2.0544289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9938239E-03  2.2517433E-03 -3.2883903E-03  2.2074924E-01 -1.1508326E-02  1.4558328E-02 -1.9938239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9313868E-03  2.3104258E-03 -3.2783445E-03  2.2492036E-01 -1.1672225E-02  1.4940897E-02 -1.9313868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8688590E-03  2.3686953E-03 -3.2678628E-03  2.2915507E-01 -1.1833950E-02  1.5323389E-02 -1.8688590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8050676E-03  2.4279484E-03 -3.2568918E-03  2.3350668E-01 -1.1997653E-02  1.5712869E-02 -1.8050676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7403485E-03  2.4877839E-03 -3.2453618E-03  2.3796669E-01 -1.2161880E-02  1.6106944E-02 -1.7403485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6747125E-03  2.5481976E-03 -3.2331702E-03  2.4252277E-01 -1.2325949E-02  1.6505430E-02 -1.6747125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6075685E-03  2.6098426E-03 -3.2203893E-03  2.4720269E-01 -1.2492268E-02  1.6912215E-02 -1.6075685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5397268E-03  2.6718114E-03 -3.2066854E-03  2.5197042E-01 -1.2656603E-02  1.7320016E-02 -1.5397268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4703280E-03  2.7349887E-03 -3.1921924E-03  2.5686577E-01 -1.2822512E-02  1.7735445E-02 -1.4703280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3994863E-03  2.7992531E-03 -3.1767957E-03  2.6188377E-01 -1.2989086E-02  1.8157188E-02 -1.3994863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3274026E-03  2.8645037E-03 -3.1602729E-03  2.6701032E-01 -1.3154641E-02  1.8582513E-02 -1.3274026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2537868E-03  2.9309539E-03 -3.1426222E-03  2.7225073E-01 -1.3320220E-02  1.9013865E-02 -1.2537868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1784468E-03  2.9987973E-03 -3.1237733E-03  2.7761904E-01 -1.3486173E-02  1.9451970E-02 -1.1784468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1012903E-03  3.0681244E-03 -3.1036306E-03  2.8311972E-01 -1.3652440E-02  1.9896846E-02 -1.1012903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0223318E-03  3.1389343E-03 -3.0820450E-03  2.8873856E-01 -1.3818536E-02  2.0347474E-02 -1.0223318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7118764E-03  1.5901893E-03 -3.6156482E-03  1.7510158E-01 -1.0757674E-02  1.1570838E-02 -2.7118764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6554576E-03  1.6450849E-03 -3.6115948E-03  1.7827800E-01 -1.0926486E-02  1.1930415E-02 -2.6554576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5991879E-03  1.6993666E-03 -3.6077302E-03  1.8140804E-01 -1.1095252E-02  1.2292183E-02 -2.5991879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5419311E-03  1.7543983E-03 -3.6038540E-03  1.8462378E-01 -1.1267087E-02  1.2661392E-02 -2.5419311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4852413E-03  1.8083413E-03 -3.6001677E-03  1.8789058E-01 -1.1437515E-02  1.3029893E-02 -2.4852413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4272461E-03  1.8633805E-03 -3.5964051E-03  1.9125476E-01 -1.1611808E-02  1.3407607E-02 -2.4272461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3696563E-03  1.9174951E-03 -3.5927009E-03  1.9467741E-01 -1.1784663E-02  1.3785373E-02 -2.3696563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3112604E-03  1.9721332E-03 -3.5889138E-03  1.9818912E-01 -1.1959606E-02  1.4169378E-02 -2.3112604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2527600E-03  2.0264840E-03 -3.5850687E-03  2.0177482E-01 -1.2134317E-02  1.4555635E-02 -2.2527600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1926496E-03  2.0822372E-03 -3.5810697E-03  2.0547314E-01 -1.2313566E-02  1.4952667E-02 -2.1926496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1331186E-03  2.1368538E-03 -3.5768008E-03  2.0922518E-01 -1.2489356E-02  1.5346800E-02 -2.1331186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0717774E-03  2.1930832E-03 -3.5723546E-03  2.1310045E-01 -1.2670255E-02  1.5752949E-02 -2.0717774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0108717E-03  2.2484275E-03 -3.5674586E-03  2.1704076E-01 -1.2847478E-02  1.6156546E-02 -2.0108717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9481230E-03  2.3053842E-03 -3.5623382E-03  2.2110815E-01 -1.3029700E-02  1.6572228E-02 -1.9481230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852680E-03  2.3619537E-03 -3.5566189E-03  2.2524313E-01 -1.3209411E-02  1.6987618E-02 -1.8852680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8211224E-03  2.4195073E-03 -3.5504378E-03  2.2949321E-01 -1.3391157E-02  1.7410556E-02 -1.8211224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7560145E-03  2.4776689E-03 -3.5436683E-03  2.3385053E-01 -1.3573246E-02  1.7838424E-02 -1.7560145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6899573E-03  2.5364328E-03 -3.5361393E-03  2.3830714E-01 -1.3755099E-02  1.8270751E-02 -1.6899573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6223624E-03  2.5964216E-03 -3.5280296E-03  2.4288762E-01 -1.3939399E-02  1.8711918E-02 -1.6223624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5539877E-03  2.6568118E-03 -3.5188266E-03  2.4755601E-01 -1.4121291E-02  1.9154073E-02 -1.5539877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4840075E-03  2.7184588E-03 -3.5088032E-03  2.5235060E-01 -1.4304840E-02  1.9604311E-02 -1.4840075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4125259E-03  2.7812558E-03 -3.4977993E-03  2.5726666E-01 -1.4488978E-02  2.0061229E-02 -1.4125259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3397232E-03  2.8450970E-03 -3.4855071E-03  2.6229005E-01 -1.4671619E-02  2.0522089E-02 -1.3397232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2652881E-03  2.9102133E-03 -3.4719963E-03  2.6742877E-01 -1.4854296E-02  2.0989145E-02 -1.2652881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1890271E-03  2.9768083E-03 -3.4571989E-03  2.7269241E-01 -1.5037385E-02  2.1463374E-02 -1.1890271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1108464E-03  3.0449755E-03 -3.4410031E-03  2.7808412E-01 -1.5220710E-02  2.1944814E-02 -1.1108464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0307741E-03  3.1146785E-03 -3.4232090E-03  2.8359529E-01 -1.5403194E-02  2.2431951E-02 -1.0307741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7192114E-03  1.5938329E-03 -3.8541367E-03  1.7122277E-01 -1.2000043E-02  1.2918856E-02 -2.7192114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6623900E-03  1.6470512E-03 -3.8554848E-03  1.7425092E-01 -1.2187118E-02  1.3310141E-02 -2.6623900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6057782E-03  1.6995628E-03 -3.8570224E-03  1.7723604E-01 -1.2373977E-02  1.3703602E-02 -2.6057782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5482160E-03  1.7527560E-03 -3.8586538E-03  1.8030576E-01 -1.2564157E-02  1.4104993E-02 -2.5482160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4913385E-03  1.8047773E-03 -3.8604489E-03  1.8343183E-01 -1.2752574E-02  1.4505176E-02 -2.4913385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4331708E-03  1.8578205E-03 -3.8622944E-03  1.8665275E-01 -1.2945224E-02  1.4915284E-02 -2.4331708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3754818E-03  1.9098413E-03 -3.8641610E-03  1.8993576E-01 -1.3136133E-02  1.5325149E-02 -2.3754818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3170111E-03  1.9623395E-03 -3.8660043E-03  1.9330717E-01 -1.3329224E-02  1.5741755E-02 -2.3170111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2584784E-03  2.0145190E-03 -3.8677696E-03  1.9675445E-01 -1.3521855E-02  1.6160760E-02 -2.2584784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1983404E-03  2.0680372E-03 -3.8695169E-03  2.0031090E-01 -1.3719452E-02  1.6591349E-02 -2.1983404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1388182E-03  2.1204161E-03 -3.8708213E-03  2.0392473E-01 -1.3912995E-02  1.7018128E-02 -2.1388182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0774843E-03  2.1743419E-03 -3.8721017E-03  2.0765802E-01 -1.4112128E-02  1.7457888E-02 -2.0774843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0165673E-03  2.2274219E-03 -3.8727271E-03  2.1146174E-01 -1.4306864E-02  1.7894564E-02 -2.0165673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9538034E-03  2.2820519E-03 -3.8732681E-03  2.1538900E-01 -1.4507072E-02  1.8344276E-02 -1.9538034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8909070E-03  2.3363394E-03 -3.8730101E-03  2.1938802E-01 -1.4704363E-02  1.8793362E-02 -1.8909070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8266926E-03  2.3916114E-03 -3.8723163E-03  2.2349957E-01 -1.4903697E-02  1.9250557E-02 -1.8266926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7614766E-03  2.4475252E-03 -3.8709922E-03  2.2771659E-01 -1.5103131E-02  1.9713007E-02 -1.7614766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6952718E-03  2.5040744E-03 -3.8687904E-03  2.3203560E-01 -1.5302197E-02  2.0179854E-02 -1.6952718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6274990E-03  2.5618400E-03 -3.8660141E-03  2.3647762E-01 -1.5503860E-02  2.0656033E-02 -1.6274990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5588516E-03  2.6201066E-03 -3.8619404E-03  2.4100727E-01 -1.5702602E-02  2.1133130E-02 -1.5588516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4885466E-03  2.6796797E-03 -3.8570078E-03  2.4566059E-01 -1.5903032E-02  2.1618703E-02 -1.4885466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4166748E-03  2.7404713E-03 -3.8510045E-03  2.5043313E-01 -1.6103912E-02  2.2111257E-02 -1.4166748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3433898E-03  2.8023761E-03 -3.8435315E-03  2.5531102E-01 -1.6302737E-02  2.2608123E-02 -1.3433898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2683666E-03  2.8656442E-03 -3.8347258E-03  2.6030491E-01 -1.6501563E-02  2.3111242E-02 -1.2683666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1914103E-03  2.9304824E-03 -3.8245290E-03  2.6541965E-01 -1.6700780E-02  2.3621888E-02 -1.1914103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1124252E-03  2.9969865E-03 -3.8128150E-03  2.7065692E-01 -1.6900080E-02  2.4140130E-02 -1.1124252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0314528E-03  3.0650960E-03 -3.7993289E-03  2.7601374E-01 -1.7097729E-02  2.4663912E-02 -1.0314528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7307168E-03  1.5897452E-03 -4.1330292E-03  1.6795400E-01 -1.3371734E-02  1.4442414E-02 -2.7307168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6734190E-03  1.6411257E-03 -4.1401453E-03  1.7086218E-01 -1.3578702E-02  1.4869390E-02 -2.6734190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6163944E-03  1.6917683E-03 -4.1474006E-03  1.7373188E-01 -1.3785226E-02  1.5298239E-02 -2.6163944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5584276E-03  1.7430175E-03 -4.1548353E-03  1.7668570E-01 -1.3995262E-02  1.5735741E-02 -2.5584276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5011912E-03  1.7930007E-03 -4.1623367E-03  1.7970126E-01 -1.4202922E-02  1.6171960E-02 -2.5011912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4426751E-03  1.8439655E-03 -4.1700075E-03  1.8280953E-01 -1.4415288E-02  1.6618894E-02 -2.4426751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3847100E-03  1.8939468E-03 -4.1776122E-03  1.8598223E-01 -1.4625886E-02  1.7065190E-02 -2.3847100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3259510E-03  1.9443630E-03 -4.1852056E-03  1.8924415E-01 -1.4838568E-02  1.7518532E-02 -2.3259510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2671156E-03  1.9944338E-03 -4.1926188E-03  1.9258565E-01 -1.5050211E-02  1.7974002E-02 -2.2671156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2066644E-03  2.0457906E-03 -4.2001398E-03  1.9603446E-01 -1.5267288E-02  1.8442072E-02 -2.2066644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1468177E-03  2.0960629E-03 -4.2069716E-03  1.9954835E-01 -1.5479773E-02  1.8906045E-02 -2.1468177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0851421E-03  2.1478276E-03 -4.2139250E-03  2.0317876E-01 -1.5698361E-02  1.9384113E-02 -2.0851421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0238109E-03  2.1988573E-03 -4.2199576E-03  2.0688145E-01 -1.5911772E-02  1.9858643E-02 -2.0238109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9606111E-03  2.2513890E-03 -4.2260307E-03  2.1070518E-01 -1.6131093E-02  2.0347222E-02 -1.9606111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8972061E-03  2.3036826E-03 -4.2310156E-03  2.1460496E-01 -1.6346542E-02  2.0834217E-02 -1.8972061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8324304E-03  2.3569931E-03 -4.2355412E-03  2.1861714E-01 -1.6564314E-02  2.1330128E-02 -1.8324304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7665841E-03  2.4110218E-03 -4.2393263E-03  2.2273604E-01 -1.6782328E-02  2.1831921E-02 -1.7665841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6996766E-03  2.4657730E-03 -4.2420796E-03  2.2695651E-01 -1.6999564E-02  2.2337936E-02 -1.6996766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6311440E-03  2.5217715E-03 -4.2442330E-03  2.3129858E-01 -1.7219395E-02  2.2853804E-02 -1.6311440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5616075E-03  2.5784511E-03 -4.2447951E-03  2.3573140E-01 -1.7435413E-02  2.3370643E-02 -1.5616075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4903198E-03  2.6364830E-03 -4.2444194E-03  2.4028334E-01 -1.7653052E-02  2.3896389E-02 -1.4903198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4173490E-03  2.6958025E-03 -4.2428507E-03  2.4495059E-01 -1.7871037E-02  2.4429411E-02 -1.4173490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3427980E-03  2.7563421E-03 -4.2396538E-03  2.4972342E-01 -1.8087122E-02  2.4966957E-02 -1.3427980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2664158E-03  2.8184254E-03 -4.2348782E-03  2.5461332E-01 -1.8302671E-02  2.5510923E-02 -1.2664158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1879840E-03  2.8821612E-03 -4.2285341E-03  2.5962169E-01 -1.8518081E-02  2.6062676E-02 -1.1879840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1073973E-03  2.9476326E-03 -4.2205166E-03  2.6474822E-01 -1.8733152E-02  2.6622359E-02 -1.1073973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0247289E-03  3.0149620E-03 -4.2105465E-03  2.6998922E-01 -1.8946909E-02  2.7188197E-02 -1.0247289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7369337E-03  1.5764894E-03 -4.4492077E-03  1.6451869E-01 -1.4891160E-02  1.6153860E-02 -2.7369337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6791543E-03  1.6257925E-03 -4.4624924E-03  1.6731321E-01 -1.5118895E-02  1.6620051E-02 -2.6791543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6216846E-03  1.6743389E-03 -4.4758191E-03  1.7007455E-01 -1.5345881E-02  1.7087896E-02 -2.6216846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5632723E-03  1.7234346E-03 -4.4894013E-03  1.7291972E-01 -1.5576599E-02  1.7565121E-02 -2.5632723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5056148E-03  1.7712308E-03 -4.5029076E-03  1.7583205E-01 -1.5804362E-02  1.8040781E-02 -2.5056148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4466742E-03  1.8199690E-03 -4.5166867E-03  1.7883572E-01 -1.6037221E-02  1.8528035E-02 -2.4466742E-03  0.0000000E+00  0.0000000E+00
