 0.0000000E+00  0.0000000E+00 -2.0006174E-03  1.1935009E-02 -2.3708761E-02  1.3215241E-01  6.4103836E-03 -1.7798356E-03 -2.0006174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9612091E-03  1.2041993E-02 -2.3724120E-02  1.3768132E-01  6.2103490E-03 -1.5346910E-03 -1.9612091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9181539E-03  1.2150698E-02 -2.3735069E-02  1.4319219E-01  6.0139609E-03 -1.2820296E-03 -1.9181539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8724738E-03  1.2262330E-02 -2.3743932E-02  1.4882793E-01  5.8159362E-03 -1.0213012E-03 -1.8724738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8222126E-03  1.2375601E-02 -2.3746575E-02  1.5448379E-01  5.6247401E-03 -7.5336790E-04 -1.8222126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7695023E-03  1.2492312E-02 -2.3747833E-02  1.6028701E-01  5.4303452E-03 -4.7672043E-04 -1.7695023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7123793E-03  1.2611284E-02 -2.3743735E-02  1.6611302E-01  5.2417648E-03 -1.9258744E-04 -1.7123793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6521314E-03  1.2732909E-02 -2.3736643E-02  1.7204437E-01  5.0530686E-03  9.9615047E-05 -1.6521314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5879490E-03  1.2856376E-02 -2.3724708E-02  1.7802548E-01  4.8681880E-03  3.9907494E-04 -1.5879490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5211852E-03  1.2983632E-02 -2.3711405E-02  1.8417503E-01  4.6792872E-03  7.0827331E-04 -1.5211852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4498391E-03  1.3112162E-02 -2.3691573E-02  1.9028990E-01  4.4990550E-03  1.0240899E-03 -1.4498391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3758375E-03  1.3244790E-02 -2.3670521E-02  1.9659231E-01  4.3140122E-03  1.3502992E-03 -1.3758375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2974354E-03  1.3378407E-02 -2.3643359E-02  2.0286630E-01  4.1370710E-03  1.6821955E-03 -1.2974354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2161518E-03  1.3516225E-02 -2.3614617E-02  2.0932713E-01  3.9557214E-03  2.0249073E-03 -1.2161518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1307926E-03  1.3655488E-02 -2.3579953E-02  2.1577556E-01  3.7813859E-03  2.3741715E-03 -1.1307926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0420624E-03  1.3797785E-02 -2.3542209E-02  2.2234152E-01  3.6065179E-03  2.7326523E-03 -1.0420624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4967173E-04  1.3942470E-02 -2.3500489E-02  2.2898457E-01  3.4334133E-03  3.0994545E-03 -9.4967173E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5362391E-04  1.4089634E-02 -2.3454893E-02  2.3568409E-01  3.2628141E-03  3.4744774E-03 -8.5362391E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5400555E-04  1.4240388E-02 -2.3406282E-02  2.4251368E-01  3.0913000E-03  3.8597868E-03 -7.5400555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5060789E-04  1.4392782E-02 -2.3352712E-02  2.4934924E-01  2.9251184E-03  4.2517278E-03 -6.5060789E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4359145E-04  1.4548298E-02 -2.3295448E-02  2.5629687E-01  2.7591851E-03  4.6532154E-03 -5.4359145E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3285259E-04  1.4706528E-02 -2.3234167E-02  2.6333348E-01  2.5946089E-03  5.0636820E-03 -4.3285259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1838114E-04  1.4866604E-02 -2.3169002E-02  2.7042011E-01  2.4325711E-03  5.4819658E-03 -3.1838114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0019021E-04  1.5030018E-02 -2.3099457E-02  2.7757686E-01  2.2728398E-03  5.9096213E-03 -2.0019021E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8202297E-05  1.5196400E-02 -2.3025829E-02  2.8482231E-01  2.1144304E-03  6.3466950E-03 -7.8202297E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7644754E-05  1.5365448E-02 -2.2948164E-02  2.9215780E-01  1.9572548E-03  6.7930191E-03  4.7644754E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7730905E-04  1.5536906E-02 -2.2866359E-02  2.9955853E-01  1.8024776E-03  7.2479353E-03  1.7730905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7402925E-03  1.2829212E-02 -2.3811936E-02  1.3716653E-01  5.0193380E-03 -8.4879181E-04 -1.7402925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6903864E-03  1.2943697E-02 -2.3818049E-02  1.4261596E-01  4.8097626E-03 -5.6075973E-04 -1.6903864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6369313E-03  1.3059580E-02 -2.3819786E-02  1.4802857E-01  4.6038526E-03 -2.6507707E-04 -1.6369313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807420E-03  1.3178376E-02 -2.3819296E-02  1.5355738E-01  4.3961723E-03  3.9387541E-05 -1.5807420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5202728E-03  1.3298367E-02 -2.3812738E-02  1.5908869E-01  4.1955063E-03  3.5051710E-04 -1.5202728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4571925E-03  1.3421825E-02 -2.3804651E-02  1.6475936E-01  3.9914217E-03  6.7133494E-04 -1.4571925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3900423E-03  1.3547023E-02 -2.3791521E-02  1.7043476E-01  3.7932135E-03  9.9925365E-04 -1.3900423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3197930E-03  1.3674730E-02 -2.3775284E-02  1.7620394E-01  3.5948316E-03  1.3357170E-03 -1.3197930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2458648E-03  1.3803909E-02 -2.3754205E-02  1.8200701E-01  3.4003745E-03  1.6792903E-03 -1.2458648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1691537E-03  1.3936963E-02 -2.3731571E-02  1.8797066E-01  3.2016099E-03  2.0337689E-03 -1.1691537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0883840E-03  1.4070782E-02 -2.3702897E-02  1.9388233E-01  3.0114573E-03  2.3941254E-03 -1.0883840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0047245E-03  1.4208761E-02 -2.3672789E-02  1.9997344E-01  2.8161577E-03  2.7661418E-03 -1.0047245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1726252E-04  1.4346682E-02 -2.3637204E-02  2.0601816E-01  2.6286810E-03  3.1426351E-03 -9.1726252E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2670813E-04  1.4488901E-02 -2.3599828E-02  2.1224055E-01  2.4365280E-03  3.5312162E-03 -8.2670813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3255162E-04  1.4632312E-02 -2.3556858E-02  2.1843279E-01  2.2517655E-03  3.9258282E-03 -7.3255162E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3507548E-04  1.4778467E-02 -2.3510720E-02  2.2473232E-01  2.0661967E-03  4.3301622E-03 -6.3507548E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3414151E-04  1.4926525E-02 -2.3460599E-02  2.3109777E-01  1.8821449E-03  4.7428924E-03 -5.3414151E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2984035E-04  1.5076748E-02 -2.3406760E-02  2.3750748E-01  1.7004891E-03  5.1637995E-03 -4.2984035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2202341E-04  1.5230407E-02 -2.3349928E-02  2.4403543E-01  1.5176730E-03  5.5956275E-03 -3.2202341E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1088212E-04  1.5385170E-02 -2.3288875E-02  2.5055275E-01  1.3399361E-03  6.0335836E-03 -2.1088212E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6228501E-05  1.5542764E-02 -2.3223954E-02  2.5717255E-01  1.1624788E-03  6.4815886E-03 -9.6228501E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1952880E-05  1.5702689E-02 -2.3154962E-02  2.6387126E-01  9.8637112E-04  6.9387683E-03  2.1952880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4352361E-04  1.5863933E-02 -2.3082565E-02  2.7060812E-01  8.1234553E-04  7.4032089E-03  1.4352361E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6855089E-04  1.6028161E-02 -2.3005996E-02  2.7740443E-01  6.4028758E-04  7.8771259E-03  2.6855089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9716055E-04  1.6195102E-02 -2.2925371E-02  2.8427705E-01  4.6950024E-04  8.3607509E-03  3.9716055E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2941085E-04  1.6364411E-02 -2.2840755E-02  2.9122659E-01  2.9992577E-04  8.8538529E-03  5.2941085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6518509E-04  1.6535377E-02 -2.2752586E-02  2.9822968E-01  1.3202410E-04  9.3551139E-03  6.6518509E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4672965E-03  1.3751875E-02 -2.3970913E-02  1.4209644E-01  4.0186000E-03  8.5236857E-05 -1.4672965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4073783E-03  1.3872208E-02 -2.3968085E-02  1.4744142E-01  3.7978713E-03  4.1835837E-04 -1.4073783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3441291E-03  1.3993690E-02 -2.3960748E-02  1.5273126E-01  3.5811582E-03  7.5918547E-04 -1.3441291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2780916E-03  1.4117989E-02 -2.3951228E-02  1.5812948E-01  3.3622276E-03  1.1095185E-03 -1.2780916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2081880E-03  1.4242907E-02 -2.3936271E-02  1.6351621E-01  3.1497283E-03  1.4658795E-03 -1.2081880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1355515E-03  1.4371203E-02 -2.3919645E-02  1.6903405E-01  2.9335125E-03  1.8328660E-03 -1.1355515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0592646E-03  1.4500461E-02 -2.3898230E-02  1.7453949E-01  2.7231636E-03  2.2062443E-03 -1.0592646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7995358E-04  1.4632089E-02 -2.3873767E-02  1.8012802E-01  2.5124714E-03  2.5888573E-03 -9.7995358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9728108E-04  1.4764877E-02 -2.3844735E-02  1.8573647E-01  2.3056826E-03  2.9787511E-03 -8.9728108E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1167201E-04  1.4901531E-02 -2.3813950E-02  1.9149809E-01  2.0943033E-03  3.3806685E-03 -8.1167201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2264773E-04  1.5038225E-02 -2.3777337E-02  1.9719661E-01  1.8920179E-03  3.7870034E-03 -7.2264773E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3053897E-04  1.5179098E-02 -2.3739087E-02  2.0306633E-01  1.6841799E-03  4.2063449E-03 -6.3053897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3525807E-04  1.5319199E-02 -2.3695805E-02  2.0887342E-01  1.4838806E-03  4.6293082E-03 -5.3525807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3672094E-04  1.5463546E-02 -2.3650600E-02  2.1484969E-01  1.2784996E-03  5.0656138E-03 -4.3672094E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3513186E-04  1.5608178E-02 -2.3600573E-02  2.2078533E-01  1.0803513E-03  5.5068578E-03 -3.3513186E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3032109E-04  1.5755575E-02 -2.3547492E-02  2.2681851E-01  8.8109514E-04  5.9586081E-03 -2.3032109E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2230316E-04  1.5904891E-02 -2.3490696E-02  2.3290718E-01  6.8311226E-04  6.4192167E-03 -1.2230316E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1234225E-05  1.6055465E-02 -2.3430043E-02  2.3903062E-01  4.8755116E-04  6.8873287E-03 -1.1234225E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0325843E-04  1.6209022E-02 -2.3366252E-02  2.4526233E-01  2.9062383E-04  7.3667411E-03  1.0325843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2059850E-04  1.6363403E-02 -2.3298527E-02  2.5147217E-01  9.8722557E-05  7.8520360E-03  2.2059850E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4130305E-04  1.6520139E-02 -2.3227199E-02  2.5777884E-01 -9.3250203E-05  8.3475947E-03  3.4130305E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6530642E-04  1.6678830E-02 -2.3152117E-02  2.6415773E-01 -2.8420320E-04  8.8524729E-03  4.6530642E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9235107E-04  1.6839274E-02 -2.3073824E-02  2.7056096E-01 -4.7335489E-04  9.3653127E-03  5.9235107E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2258343E-04  1.7001350E-02 -2.2991674E-02  2.7701521E-01 -6.6066933E-04  9.8866890E-03  7.2258343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5616788E-04  1.7165666E-02 -2.2905506E-02  2.8353828E-01 -8.4668483E-04  1.0417809E-02  8.5616788E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9315652E-04  1.7332352E-02 -2.2815366E-02  2.9013088E-01 -1.0315335E-03  1.0958921E-02  9.9315652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1333681E-03  1.7500816E-02 -2.2722320E-02  2.9676720E-01 -1.2156799E-03  1.1508720E-02  1.1333681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1710988E-03  1.4700416E-02 -2.4126987E-02  1.4683464E-01  2.8151630E-03  1.2009853E-03 -1.1710988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1014135E-03  1.4825053E-02 -2.4115319E-02  1.5204195E-01  2.5817319E-03  1.5834747E-03 -1.1014135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0286711E-03  1.4950451E-02 -2.4099205E-02  1.5717751E-01  2.3524630E-03  1.9735081E-03 -1.0286711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5312605E-04  1.5078546E-02 -2.4080921E-02  1.6241276E-01  2.1205813E-03  2.3738501E-03 -9.5312605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7421846E-04  1.5206712E-02 -2.4057739E-02  1.6762205E-01  1.8947877E-03  2.7795623E-03 -8.7421846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9248889E-04  1.5338126E-02 -2.4032755E-02  1.7295406E-01  1.6649588E-03  3.1969112E-03 -7.9248889E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0761030E-04  1.5469719E-02 -2.4003253E-02  1.7825906E-01  1.4410453E-03  3.6198362E-03 -7.0761030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1982565E-04  1.5603453E-02 -2.3970797E-02  1.8363757E-01  1.2165641E-03  4.0525750E-03 -6.1982565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2905674E-04  1.5737921E-02 -2.3934102E-02  1.8902446E-01  9.9590486E-04  4.4924960E-03 -5.2905674E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3522613E-04  1.5876189E-02 -2.3895492E-02  1.9455635E-01  7.7030150E-04  4.9456667E-03 -4.3522613E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3868605E-04  1.6013769E-02 -2.3851455E-02  2.0001401E-01  5.5410995E-04  5.4017965E-03 -3.3868605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3889501E-04  1.6155478E-02 -2.3805602E-02  2.0563420E-01  3.3191410E-04  5.8723636E-03 -2.3889501E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3661530E-04  1.6295630E-02 -2.3755245E-02  2.1117991E-01  1.1706756E-04  6.3453456E-03 -1.3661530E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0945322E-05  1.6439928E-02 -2.3702830E-02  2.1688582E-01 -1.0329874E-04  6.8330315E-03 -3.0945322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7187114E-05  1.6583726E-02 -2.3646184E-02  2.2254241E-01 -3.1644050E-04  7.3245651E-03  7.7187114E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8841454E-04  1.6730147E-02 -2.3586547E-02  2.2828799E-01 -5.3097136E-04  7.8272720E-03  1.8841454E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0256960E-04  1.6878287E-02 -2.3523385E-02  2.3408066E-01 -7.4441985E-04  8.3390752E-03  3.0256960E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1942919E-04  1.7027052E-02 -2.3456503E-02  2.3989888E-01 -9.5553781E-04  8.8579584E-03  4.1942919E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3958973E-04  1.7178423E-02 -2.3386481E-02  2.4581575E-01 -1.1683086E-03  9.3886586E-03  5.3958973E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6210699E-04  1.7330109E-02 -2.3312818E-02  2.5170476E-01 -1.3761051E-03  9.9246139E-03  6.6210699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8781717E-04  1.7483749E-02 -2.3235773E-02  2.5768294E-01 -1.5843419E-03  1.0471167E-02  7.8781717E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1657806E-04  1.7638963E-02 -2.3155217E-02  2.6372571E-01 -1.7918310E-03  1.1027184E-02  9.1657806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0480289E-03  1.7795885E-02 -2.3071502E-02  2.6978391E-01 -1.9974251E-03  1.1591310E-02  1.0480289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1823736E-03  1.7953614E-02 -2.2984255E-02  2.7588651E-01 -2.2014418E-03  1.2163508E-02  1.1823736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3198270E-03  1.8113190E-02 -2.2893169E-02  2.8205118E-01 -2.4043153E-03  1.2745569E-02  1.3198270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4604435E-03  1.8274953E-02 -2.2798241E-02  2.8827867E-01 -2.6061598E-03  1.3337952E-02  1.4604435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6039871E-03  1.8438221E-02 -2.2700644E-02  2.9454337E-01 -2.8076980E-03  1.3939080E-02  1.6039871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2896417E-04  1.5685244E-02 -2.4194521E-02  1.5121485E-01  1.1104764E-03  2.6998370E-03 -8.2896417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4917022E-04  1.5812942E-02 -2.4173468E-02  1.5622641E-01  8.6435162E-04  3.1377839E-03 -7.4917022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6666385E-04  1.5940750E-02 -2.4148305E-02  1.6115117E-01  6.2220433E-04  3.5826721E-03 -6.6666385E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8138595E-04  1.6071135E-02 -2.4120973E-02  1.6616409E-01  3.7716277E-04  4.0388016E-03 -5.8138595E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9338721E-04  1.6201131E-02 -2.4089259E-02  1.7113214E-01  1.3819018E-04  4.4996698E-03 -4.9338721E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0251114E-04  1.6334194E-02 -2.4055575E-02  1.7621355E-01 -1.0507354E-04  4.9732590E-03 -4.0251114E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0912003E-04  1.6466595E-02 -2.4017541E-02  1.8125558E-01 -3.4215208E-04  5.4513440E-03 -3.0912003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1300312E-04  1.6600738E-02 -2.3976714E-02  1.8636201E-01 -5.8010502E-04  5.9395181E-03 -2.1300312E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1437977E-04  1.6734937E-02 -2.3932093E-02  1.9146740E-01 -8.1446152E-04  6.4341561E-03 -1.1437977E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2595975E-05  1.6872830E-02 -2.3885442E-02  1.9670724E-01 -1.0541549E-03  6.9434471E-03 -1.2595975E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1067830E-05  1.7009394E-02 -2.3834106E-02  2.0185770E-01 -1.2844018E-03  7.4544974E-03  9.1067830E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9812426E-04  1.7149943E-02 -2.3780804E-02  2.0716047E-01 -1.5211152E-03  7.9814856E-03  1.9812426E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0685827E-04  1.7287803E-02 -2.3723786E-02  2.1238214E-01 -1.7507294E-03  8.5087690E-03  3.0685827E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1908807E-04  1.7429664E-02 -2.3664546E-02  2.1775320E-01 -1.9862622E-03  9.0522484E-03  4.1908807E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.3309650E-04  1.7570441E-02 -2.3601372E-02  2.2306658E-01 -2.2142241E-03  9.5985002E-03  5.3309650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5002281E-04  1.7713449E-02 -2.3535178E-02  2.2846119E-01 -2.4439126E-03  1.0156370E-02  6.5002281E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6953360E-04  1.7857652E-02 -2.3465511E-02  2.3389659E-01 -2.6727940E-03  1.0723188E-02  7.6953360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9132517E-04  1.8002309E-02 -2.3392817E-02  2.3934562E-01 -2.8994971E-03  1.1297063E-02  8.9132517E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0162384E-03  1.8149321E-02 -2.3317248E-02  2.4488215E-01 -3.1281707E-03  1.1883441E-02  1.0162384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1429481E-03  1.8295511E-02 -2.3238301E-02  2.5039281E-01 -3.3519390E-03  1.2473534E-02  1.1429481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2726263E-03  1.8443385E-02 -2.3156180E-02  2.5597879E-01 -3.5767062E-03  1.3074713E-02  1.2726263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4050538E-03  1.8592441E-02 -2.3070730E-02  2.6161735E-01 -3.8009959E-03  1.3685457E-02  1.4050538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5397826E-03  1.8742349E-02 -2.2981902E-02  2.6726986E-01 -4.0222900E-03  1.4303486E-02  1.5397826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6770208E-03  1.8893001E-02 -2.2889897E-02  2.7296222E-01 -4.2426927E-03  1.4929747E-02  1.6770208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8170759E-03  1.9045266E-02 -2.2794605E-02  2.7870895E-01 -4.4626006E-03  1.5566105E-02  1.8170759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9600277E-03  1.9199271E-02 -2.2695954E-02  2.8451062E-01 -4.6818947E-03  1.6212827E-02  1.9600277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1055861E-03  1.9353710E-02 -2.2594054E-02  2.9034873E-01 -4.9001297E-03  1.6867360E-02  2.1055861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336597E-04  1.6659613E-02 -2.4375989E-02  1.5534509E-01 -2.1315797E-04  4.1743555E-03 -4.9336597E-04  0.0000000E+00  0.0000000E+00
