 0.0000000E+00  0.0000000E+00 -3.4004409E-03 -8.3562701E-04 -1.5583949E-02 -1.8182179E-01  1.1469068E-02 -1.5902859E-04 -3.4004409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4939336E-03 -9.2113853E-04 -1.5703215E-02 -1.8531683E-01  1.1329492E-02 -2.1554953E-04 -3.4939336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5908639E-03 -1.0098489E-03 -1.5826665E-02 -1.8890319E-01  1.1184979E-02 -2.7430501E-04 -3.5908639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6931331E-03 -1.1039973E-03 -1.5954891E-02 -1.9231245E-01  1.1034469E-02 -3.3787209E-04 -3.6931331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7991365E-03 -1.2016596E-03 -1.6087515E-02 -1.9580304E-01  1.0878778E-02 -4.0394365E-04 -3.7991365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9102666E-03 -1.3046310E-03 -1.6224375E-02 -1.9913058E-01  1.0717983E-02 -4.7462141E-04 -3.9102666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0257972E-03 -1.4118575E-03 -1.6366039E-02 -2.0244205E-01  1.0551594E-02 -5.4862798E-04 -4.0257972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1461105E-03 -1.5237742E-03 -1.6512696E-02 -2.0568169E-01  1.0379410E-02 -6.2644755E-04 -4.1461105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2712027E-03 -1.6405284E-03 -1.6663769E-02 -2.0881318E-01  1.0201766E-02 -7.0823595E-04 -4.2712027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4009698E-03 -1.7618592E-03 -1.6819737E-02 -2.1192361E-01  1.0018215E-02 -7.9357734E-04 -4.4009698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5358387E-03 -1.8883102E-03 -1.6980751E-02 -2.1484896E-01  9.8284764E-03 -8.8325192E-04 -4.5358387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6755492E-03 -2.0195132E-03 -1.7146856E-02 -2.1771347E-01  9.6327853E-03 -9.7664193E-04 -4.6755492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8202685E-03 -2.1556688E-03 -1.7318056E-02 -2.2047933E-01  9.4311193E-03 -1.0739688E-03 -4.8202685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9700622E-03 -2.2968769E-03 -1.7494060E-02 -2.2308567E-01  9.2236990E-03 -1.1754016E-03 -4.9700622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1248701E-03 -2.4430925E-03 -1.7674804E-02 -2.2555279E-01  9.0106415E-03 -1.2808303E-03 -5.1248701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2847740E-03 -2.5943761E-03 -1.7860859E-02 -2.2789655E-01  8.7910715E-03 -1.3902518E-03 -5.2847740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4498695E-03 -2.7508071E-03 -1.8052405E-02 -2.3010909E-01  8.5647882E-03 -1.5037160E-03 -5.4498695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6202076E-03 -2.9123701E-03 -1.8248637E-02 -2.3214364E-01  8.3334007E-03 -1.6212338E-03 -5.6202076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7955185E-03 -3.3111345E-04 -1.4650466E-02 -1.4357599E-01  9.0476859E-03  1.7727035E-04 -2.7955185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8582502E-03 -3.8554178E-04 -1.4739320E-02 -1.4698283E-01  8.9373125E-03  1.4829032E-04 -2.8582502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9247909E-03 -4.4378677E-04 -1.4831847E-02 -1.5027359E-01  8.8224133E-03  1.1628634E-04 -2.9247909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9944747E-03 -5.0504382E-04 -1.4927876E-02 -1.5360244E-01  8.7031614E-03  8.2068511E-05 -2.9944747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0687881E-03 -5.7105273E-04 -1.5028017E-02 -1.5684545E-01  8.5787984E-03  4.3740795E-05 -3.0687881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1462229E-03 -6.4000350E-04 -1.5131745E-02 -1.6014215E-01  8.4500796E-03  3.3450961E-06 -3.1462229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2283363E-03 -7.1373574E-04 -1.5239495E-02 -1.6333812E-01  8.3167370E-03 -4.1156321E-05 -3.2283363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3142186E-03 -7.9112578E-04 -1.5351185E-02 -1.6653130E-01  8.1785061E-03 -8.8480747E-05 -3.3142186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4045656E-03 -8.7297537E-04 -1.5467077E-02 -1.6965196E-01  8.0350548E-03 -1.3951047E-04 -3.4045656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4983307E-03 -9.5803093E-04 -1.5587048E-02 -1.7283383E-01  7.8866426E-03 -1.9274987E-04 -3.4983307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5971660E-03 -1.0483796E-03 -1.5711567E-02 -1.7582682E-01  7.7331658E-03 -2.5063951E-04 -3.5971660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6995768E-03 -1.1420492E-03 -1.5840393E-02 -1.7889346E-01  7.5744043E-03 -3.1077345E-04 -3.6995768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8070395E-03 -1.2408685E-03 -1.5973581E-02 -1.8176236E-01  7.4105084E-03 -3.7538639E-04 -3.8070395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9183525E-03 -1.3433090E-03 -1.6111265E-02 -1.8469331E-01  7.2410570E-03 -4.4249507E-04 -3.9183525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0344824E-03 -1.4508043E-03 -1.6252790E-02 -1.8743765E-01  7.0667086E-03 -5.1389923E-04 -4.0344824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1549680E-03 -1.5624934E-03 -1.6399185E-02 -1.9014530E-01  6.8866935E-03 -5.8847660E-04 -4.1549680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2800986E-03 -1.6787176E-03 -1.6550603E-02 -1.9275965E-01  6.7009738E-03 -6.6663007E-04 -4.2800986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4097918E-03 -1.7995562E-03 -1.6706047E-02 -1.9524330E-01  6.5101799E-03 -7.4844618E-04 -4.4097918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5440895E-03 -1.9248943E-03 -1.6866245E-02 -1.9768305E-01  6.3134680E-03 -8.3363183E-04 -4.5440895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6830883E-03 -2.0549979E-03 -1.7031259E-02 -1.9991471E-01  6.1106438E-03 -9.2274869E-04 -4.6830883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8267894E-03 -2.1896799E-03 -1.7201074E-02 -2.0206130E-01  5.9021483E-03 -1.0152987E-03 -4.8267894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9752805E-03 -2.3290731E-03 -1.7375644E-02 -2.0408487E-01  5.6881020E-03 -1.1114435E-03 -4.9752805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1284650E-03 -2.4731822E-03 -1.7554759E-02 -2.0592687E-01  5.4688743E-03 -1.2112818E-03 -5.1284650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2863507E-03 -2.6219722E-03 -1.7738214E-02 -2.0760756E-01  5.2438225E-03 -1.3146968E-03 -5.2863507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4490168E-03 -2.7755215E-03 -1.7926754E-02 -2.0914091E-01  5.0124193E-03 -1.4216984E-03 -5.4490168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6165303E-03 -2.9338891E-03 -1.8120557E-02 -2.1051858E-01  4.7747306E-03 -1.5323135E-03 -5.6165303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7888803E-03 -3.0969783E-03 -1.8318394E-02 -2.1169735E-01  4.5326878E-03 -1.6464682E-03 -5.7888803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8831377E-03 -3.9045156E-04 -1.4878371E-02 -1.4195919E-01  7.9054735E-03  1.9150742E-04 -2.8831377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9505258E-03 -4.4893618E-04 -1.4972234E-02 -1.4516860E-01  7.7837609E-03  1.6192963E-04 -2.9505258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0217091E-03 -5.1122742E-04 -1.5069724E-02 -1.4825206E-01  7.6575241E-03  1.2942510E-04 -3.0217091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0961278E-03 -5.7661506E-04 -1.5170814E-02 -1.5136347E-01  7.5267242E-03  9.4723288E-05 -3.0961278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1751586E-03 -6.4674969E-04 -1.5275993E-02 -1.5437371E-01  7.3908959E-03  5.5984646E-05 -3.1751586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2574170E-03 -7.1991935E-04 -1.5384876E-02 -1.5742797E-01  7.2504308E-03  1.5196470E-05 -3.2574170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3443115E-03 -7.9783425E-04 -1.5497744E-02 -1.6036731E-01  7.1053613E-03 -2.9591367E-05 -3.3443115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4350095E-03 -8.7944351E-04 -1.5614553E-02 -1.6329142E-01  6.9553301E-03 -7.7137007E-05 -3.4350095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5301273E-03 -9.6548369E-04 -1.5735458E-02 -1.6612800E-01  6.8002066E-03 -1.2827444E-04 -3.5301273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6287757E-03 -1.0548270E-03 -1.5860573E-02 -1.6901492E-01  6.6397956E-03 -1.8159059E-04 -3.6287757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7323267E-03 -1.1493056E-03 -1.5990145E-02 -1.7169626E-01  6.4744010E-03 -2.3933874E-04 -3.7323267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8395774E-03 -1.2472146E-03 -1.6124142E-02 -1.7443987E-01  6.3034104E-03 -2.9930174E-04 -3.8395774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9516527E-03 -1.3500805E-03 -1.6262118E-02 -1.7696880E-01  6.1278885E-03 -3.6349002E-04 -3.9516527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0676902E-03 -1.4566624E-03 -1.6404717E-02 -1.7954732E-01  5.9464625E-03 -4.3012472E-04 -4.0676902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1883392E-03 -1.5680920E-03 -1.6551028E-02 -1.8192174E-01  5.7601441E-03 -5.0077202E-04 -4.1883392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3133139E-03 -1.6836875E-03 -1.6702167E-02 -1.8424512E-01  5.5681366E-03 -5.7444391E-04 -4.3133139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4428240E-03 -1.8037203E-03 -1.6858198E-02 -1.8645970E-01  5.3705662E-03 -6.5148673E-04 -4.4428240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5767466E-03 -1.9282148E-03 -1.7018084E-02 -1.8852777E-01  5.1679779E-03 -7.3193892E-04 -4.5767466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7152405E-03 -2.0571671E-03 -1.7182683E-02 -1.9053656E-01  4.9593535E-03 -8.1558615E-04 -4.7152405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8581556E-03 -2.1906193E-03 -1.7351819E-02 -1.9232171E-01  4.7449911E-03 -9.0281617E-04 -4.8581556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0056662E-03 -2.3285465E-03 -1.7525616E-02 -1.9400572E-01  4.5249272E-03 -9.9324460E-04 -5.0056662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1578014E-03 -2.4710272E-03 -1.7703974E-02 -1.9555023E-01  4.2993938E-03 -1.0869860E-03 -5.1578014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3143665E-03 -2.6179730E-03 -1.7886640E-02 -1.9689723E-01  4.0690325E-03 -1.1840620E-03 -5.3143665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4754073E-03 -2.7693637E-03 -1.8073498E-02 -1.9806652E-01  3.8327467E-03 -1.2843588E-03 -5.4754073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6410200E-03 -2.9253028E-03 -1.8265188E-02 -1.9907205E-01  3.5902864E-03 -1.3879024E-03 -5.6410200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8112537E-03 -3.0858386E-03 -1.8461834E-02 -1.9990561E-01  3.3418433E-03 -1.4947055E-03 -5.8112537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9860152E-03 -3.2508065E-03 -1.8662291E-02 -2.0052533E-01  3.0891326E-03 -1.6046282E-03 -5.9860152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9909186E-03 -4.4119629E-04 -1.5238453E-02 -1.4199440E-01  8.1572568E-03  2.2731899E-04 -2.9909186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0626218E-03 -5.0332528E-04 -1.5337218E-02 -1.4506702E-01  8.0252467E-03  1.9815745E-04 -3.0626218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1381014E-03 -5.6925332E-04 -1.5439544E-02 -1.4800505E-01  7.8887338E-03  1.6617966E-04 -3.1381014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2169016E-03 -6.3835107E-04 -1.5545555E-02 -1.5096295E-01  7.7474654E-03  1.3205096E-04 -3.2169016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3002967E-03 -7.1218465E-04 -1.5655603E-02 -1.5380630E-01  7.6012399E-03  9.3979707E-05 -3.3002967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3870156E-03 -7.8913563E-04 -1.5769468E-02 -1.5668653E-01  7.4500954E-03  5.3907382E-05 -3.3870156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4783235E-03 -8.7079498E-04 -1.5887289E-02 -1.5944075E-01  7.2942628E-03  9.9529067E-06 -3.4783235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5734576E-03 -9.5617729E-04 -1.6009067E-02 -1.6216948E-01  7.1333905E-03 -3.6667127E-05 -3.5734576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6729553E-03 -1.0459581E-03 -1.6134860E-02 -1.6479772E-01  6.9675260E-03 -8.6744688E-05 -3.6729553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7760859E-03 -1.1391268E-03 -1.6264977E-02 -1.6746829E-01  6.7960806E-03 -1.3893463E-04 -3.7760859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8839576E-03 -1.2372773E-03 -1.6399375E-02 -1.6992081E-01  6.6197720E-03 -1.9532906E-04 -3.8839576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9956418E-03 -1.3389563E-03 -1.6538316E-02 -1.7242697E-01  6.4375707E-03 -2.5387297E-04 -3.9956418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1119284E-03 -1.4454266E-03 -1.6680888E-02 -1.7470318E-01  6.2512736E-03 -3.1640684E-04 -4.1119284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2322805E-03 -1.5556946E-03 -1.6828213E-02 -1.7701957E-01  6.0587490E-03 -3.8129909E-04 -4.2322805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3570639E-03 -1.6706050E-03 -1.6979188E-02 -1.7911791E-01  5.8613333E-03 -4.4990696E-04 -4.3570639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4861391E-03 -1.7896585E-03 -1.7134894E-02 -1.8115388E-01  5.6582091E-03 -5.2137234E-04 -4.4861391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6196400E-03 -1.9130656E-03 -1.7295284E-02 -1.8306858E-01  5.4496556E-03 -5.9599533E-04 -4.6196400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7574158E-03 -2.0407944E-03 -1.7459444E-02 -1.8482413E-01  5.2360230E-03 -6.7377390E-04 -4.7574158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8997326E-03 -2.1729413E-03 -1.7628307E-02 -1.8650848E-01  5.0162053E-03 -7.5455266E-04 -4.8997326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0462214E-03 -2.3093515E-03 -1.7801336E-02 -1.8795726E-01  4.7911691E-03 -8.3856535E-04 -5.0462214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1972041E-03 -2.4501473E-03 -1.7978969E-02 -1.8929295E-01  4.5602801E-03 -9.2553649E-04 -5.1972041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3526590E-03 -2.5953593E-03 -1.8161048E-02 -1.9047674E-01  4.3238512E-03 -1.0155396E-03 -5.3526590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5123166E-03 -2.7448125E-03 -1.8347190E-02 -1.9145018E-01  4.0827685E-03 -1.1085212E-03 -5.5123166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6762438E-03 -2.8985031E-03 -1.8537414E-02 -1.9223276E-01  3.8358342E-03 -1.2043743E-03 -5.6762438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8445666E-03 -3.0565608E-03 -1.8732209E-02 -1.9283916E-01  3.5829048E-03 -1.3031402E-03 -5.8445666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0173216E-03 -3.2190261E-03 -1.8931643E-02 -1.9326143E-01  3.3241809E-03 -1.4048195E-03 -6.0173216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1943198E-03 -3.3856701E-03 -1.9134795E-02 -1.9345750E-01  3.0610290E-03 -1.5092123E-03 -6.1943198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0802786E-03 -5.0570378E-04 -1.5430384E-02 -1.3926860E-01  6.8925148E-03  2.5823891E-04 -3.0802786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1567301E-03 -5.7187451E-04 -1.5534191E-02 -1.4209199E-01  6.7484205E-03  2.2940287E-04 -3.1567301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2368758E-03 -6.4177447E-04 -1.5641448E-02 -1.4477280E-01  6.6000152E-03  1.9792406E-04 -3.2368758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3204082E-03 -7.1489824E-04 -1.5752449E-02 -1.4746076E-01  6.4466689E-03  1.6436442E-04 -3.3204082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4084463E-03 -7.9267614E-04 -1.5867364E-02 -1.5001476E-01  6.2885467E-03  1.2702166E-04 -3.4084463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4998936E-03 -8.7363372E-04 -1.5986179E-02 -1.5259555E-01  6.1251661E-03  8.7752745E-05 -3.4998936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5958173E-03 -9.5916606E-04 -1.6108804E-02 -1.5503976E-01  5.9569401E-03  4.4811273E-05 -3.5958173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6955322E-03 -1.0484104E-03 -1.6235345E-02 -1.5744354E-01  5.7837801E-03 -6.6126533E-07 -3.6955322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7994550E-03 -1.1419527E-03 -1.6365730E-02 -1.5972877E-01  5.6060658E-03 -4.9391286E-05 -3.7994550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9070949E-03 -1.2389485E-03 -1.6500543E-02 -1.6204422E-01  5.4224494E-03 -1.0013979E-04 -3.9070949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0191924E-03 -1.3406457E-03 -1.6639436E-02 -1.6412793E-01  5.2341199E-03 -1.5474240E-04 -4.0191924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1351970E-03 -1.4459517E-03 -1.6782944E-02 -1.6625212E-01  5.0396121E-03 -2.1140185E-04 -4.1351970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2554316E-03 -1.5557451E-03 -1.6929391E-02 -1.6812932E-01  4.8419075E-03 -2.7167789E-04 -4.2554316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3798120E-03 -1.6693903E-03 -1.7080712E-02 -1.7003246E-01  4.6376158E-03 -3.3418793E-04 -4.3798120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5083280E-03 -1.7873225E-03 -1.7235717E-02 -1.7169991E-01  4.4283031E-03 -3.9997583E-04 -4.5083280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6410153E-03 -1.9092991E-03 -1.7395187E-02 -1.7328958E-01  4.2134650E-03 -4.6837829E-04 -4.6410153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7778990E-03 -2.0354416E-03 -1.7558896E-02 -1.7474184E-01  3.9936369E-03 -5.3962602E-04 -4.7778990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188097E-03 -2.1656609E-03 -1.7726230E-02 -1.7602013E-01  3.7685644E-03 -6.1367270E-04 -4.9188097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0641550E-03 -2.3001805E-03 -1.7898206E-02 -1.7721171E-01  3.5371723E-03 -6.9044370E-04 -5.0641550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2132875E-03 -2.4385478E-03 -1.8073895E-02 -1.7815569E-01  3.3018220E-03 -7.6993244E-04 -5.2132875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3666842E-03 -2.5811258E-03 -1.8253965E-02 -1.7897090E-01  3.0602977E-03 -8.5205449E-04 -5.3666842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5242550E-03 -2.7278731E-03 -1.8438180E-02 -1.7961860E-01  2.8130757E-03 -9.3682044E-04 -5.5242550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6856520E-03 -2.8784664E-03 -1.8626025E-02 -1.8004131E-01  2.5617948E-03 -1.0240383E-03 -5.6856520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8509790E-03 -3.0329325E-03 -1.8817993E-02 -1.8025652E-01  2.3047157E-03 -1.1136230E-03 -5.8509790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0203947E-03 -3.1914448E-03 -1.9014007E-02 -1.8028012E-01  2.0421441E-03 -1.2056448E-03 -6.0203947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1939150E-03 -3.3540377E-03 -1.9213954E-02 -1.8010528E-01  1.7743292E-03 -1.3000934E-03 -6.1939150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3712209E-03 -3.5203992E-03 -1.9417664E-02 -1.7969244E-01  1.5014731E-03 -1.3966968E-03 -6.3712209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1937308E-03 -5.5631164E-04 -1.5798587E-02 -1.3881591E-01  6.9642545E-03  3.2080158E-04 -3.1937308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2744990E-03 -6.2601757E-04 -1.5907262E-02 -1.4147410E-01  6.8085511E-03  2.9364780E-04 -3.2744990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3588990E-03 -6.9940621E-04 -1.6019224E-02 -1.4397876E-01  6.6485785E-03  2.6401864E-04 -3.3588990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4467466E-03 -7.7606658E-04 -1.6134992E-02 -1.4648297E-01  6.4834912E-03  2.3241251E-04 -3.4467466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5390205E-03 -8.5731028E-04 -1.6254572E-02 -1.4884288E-01  6.3138231E-03  1.9719622E-04 -3.5390205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6347730E-03 -9.4179817E-04 -1.6378155E-02 -1.5122073E-01  6.1386377E-03  1.6015464E-04 -3.6347730E-03  0.0000000E+00  0.0000000E+00
