 0.0000000E+00  0.0000000E+00 -6.5056996E-03  2.5023419E-03 -1.6348381E-02  7.5570571E-02  6.5291863E-03 -2.7672195E-03 -6.5056996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5678922E-03  2.4978362E-03 -1.6420157E-02  8.0418112E-02  6.3599094E-03 -2.7859300E-03 -6.5678922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6277914E-03  2.4943058E-03 -1.6489785E-02  8.5483823E-02  6.1929252E-03 -2.8009104E-03 -6.6277914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6873938E-03  2.4913803E-03 -1.6559305E-02  9.0746572E-02  6.0243175E-03 -2.8140631E-03 -6.6873938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7452344E-03  2.4895261E-03 -1.6627167E-02  9.6226306E-02  5.8565829E-03 -2.8238867E-03 -6.7452344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8041425E-03  2.4879290E-03 -1.6696416E-02  1.0190251E-01  5.6847295E-03 -2.8331376E-03 -6.8041425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8591202E-03  2.4883227E-03 -1.6761919E-02  1.0781679E-01  5.5177228E-03 -2.8368943E-03 -6.8591202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9153867E-03  2.4889559E-03 -1.6829010E-02  1.1393858E-01  5.3460170E-03 -2.8401955E-03 -6.9153867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9673721E-03  2.4918920E-03 -1.6891540E-02  1.2029738E-01  5.1793730E-03 -2.8377000E-03 -6.9673721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0204133E-03  2.4952351E-03 -1.6955466E-02  1.2687837E-01  5.0082185E-03 -2.8344012E-03 -7.0204133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0695407E-03  2.5010460E-03 -1.7015663E-02  1.3370076E-01  4.8408953E-03 -2.8254654E-03 -7.0695407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1177568E-03  2.5081535E-03 -1.7075169E-02  1.4076041E-01  4.6722329E-03 -2.8137863E-03 -7.1177568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1639320E-03  2.5170626E-03 -1.7132795E-02  1.4806587E-01  4.5040582E-03 -2.7982471E-03 -7.1639320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2073975E-03  2.5281996E-03 -1.7187785E-02  1.5561373E-01  4.3375001E-03 -2.7781903E-03 -7.2073975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2498390E-03  2.5408559E-03 -1.7241981E-02  1.6341648E-01  4.1695405E-03 -2.7551049E-03 -7.2498390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2880650E-03  2.5565489E-03 -1.7292149E-02  1.7147109E-01  4.0055912E-03 -2.7259994E-03 -7.2880650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3245450E-03  2.5742134E-03 -1.7340632E-02  1.7978593E-01  3.8413674E-03 -2.6931665E-03 -7.3245450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3585463E-03  2.5942525E-03 -1.7386769E-02  1.8836451E-01  3.6778956E-03 -2.6558556E-03 -7.3585463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3889112E-03  2.6173457E-03 -1.7429945E-02  1.9720343E-01  3.5164276E-03 -2.6128440E-03 -7.3889112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4160193E-03  2.6433490E-03 -1.7469828E-02  2.0630878E-01  3.3564889E-03 -2.5645687E-03 -7.4160193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4401836E-03  2.6721958E-03 -1.7506807E-02  2.1569037E-01  3.1978520E-03 -2.5112394E-03 -7.4401836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4612768E-03  2.7040272E-03 -1.7540814E-02  2.2535235E-01  3.0408190E-03 -2.4526650E-03 -7.4612768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4785101E-03  2.7393204E-03 -1.7571201E-02  2.3528070E-01  2.8864776E-03 -2.3880445E-03 -7.4785101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3186075E-03  2.8583724E-03 -1.6122539E-02  6.2031081E-02  6.3813846E-03 -2.6908384E-03 -6.3186075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3793864E-03  2.8576496E-03 -1.6193489E-02  6.6343531E-02  6.2089318E-03 -2.7070337E-03 -6.3793864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4387671E-03  2.8574342E-03 -1.6263085E-02  7.0804359E-02  6.0373546E-03 -2.7200358E-03 -6.4387671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4985144E-03  2.8575981E-03 -1.6333301E-02  7.5437594E-02  5.8630055E-03 -2.7317892E-03 -6.4985144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5558534E-03  2.8587914E-03 -1.6401206E-02  8.0278443E-02  5.6910223E-03 -2.7394504E-03 -6.5558534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6138993E-03  2.8603525E-03 -1.6470097E-02  8.5297632E-02  5.5155478E-03 -2.7461340E-03 -6.6138993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6692689E-03  2.8631623E-03 -1.6536370E-02  9.0529274E-02  5.3430346E-03 -2.7484988E-03 -6.6692689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7240428E-03  2.8668140E-03 -1.6602247E-02  9.5957278E-02  5.1689448E-03 -2.7485296E-03 -6.7240428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7766591E-03  2.8717930E-03 -1.6666061E-02  1.0159763E-01  4.9959224E-03 -2.7446649E-03 -6.7766591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8301210E-03  2.8772755E-03 -1.6731108E-02  1.0743746E-01  4.8186855E-03 -2.7397361E-03 -6.8301210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8792053E-03  2.8850544E-03 -1.6792168E-02  1.1350476E-01  4.6466653E-03 -2.7287139E-03 -6.8792053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9293508E-03  2.8933269E-03 -1.6854630E-02  1.1978305E-01  4.4698354E-03 -2.7167202E-03 -6.9293508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9747698E-03  2.9041460E-03 -1.6912043E-02  1.2628527E-01  4.2985283E-03 -2.6983615E-03 -6.9747698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0209893E-03  2.9156398E-03 -1.6970616E-02  1.3301248E-01  4.1227237E-03 -2.6786512E-03 -7.0209893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0628464E-03  2.9298407E-03 -1.7024807E-02  1.3996937E-01  3.9519348E-03 -2.6527476E-03 -7.0628464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1034982E-03  2.9456339E-03 -1.7078040E-02  1.4716053E-01  3.7799191E-03 -2.6235259E-03 -7.1034982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1417874E-03  2.9635361E-03 -1.7129089E-02  1.5459119E-01  3.6086053E-03 -2.5898551E-03 -7.1417874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1769558E-03  2.9838697E-03 -1.7177146E-02  1.6225390E-01  3.4392351E-03 -2.5511521E-03 -7.1769558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2107494E-03  3.0059886E-03 -1.7224102E-02  1.7016729E-01  3.2685734E-03 -2.5088337E-03 -7.2107494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2400298E-03  3.0314442E-03 -1.7266701E-02  1.7832146E-01  3.1018963E-03 -2.4599028E-03 -7.2400298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2671971E-03  3.0591248E-03 -1.7307220E-02  1.8672790E-01  2.9353061E-03 -2.4066319E-03 -7.2671971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2915138E-03  3.0894359E-03 -1.7344962E-02  1.9538753E-01  2.7699050E-03 -2.3482757E-03 -7.2915138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3118796E-03  3.1230922E-03 -1.7379267E-02  2.0429326E-01  2.6069562E-03 -2.2836617E-03 -7.3118796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3286233E-03  3.1598963E-03 -1.7410163E-02  2.1345568E-01  2.4457524E-03 -2.2132252E-03 -7.3286233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3420590E-03  3.1998289E-03 -1.7437859E-02  2.2288346E-01  2.2860739E-03 -2.1371002E-03 -7.3420590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3520664E-03  3.2430419E-03 -1.7462274E-02  2.3257972E-01  2.1281052E-03 -2.0550766E-03 -7.3520664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3579118E-03  3.2899339E-03 -1.7483241E-02  2.4253095E-01  1.9722448E-03 -1.9664760E-03 -7.3579118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4046355E-03  3.2237408E-03 -1.6295560E-02  6.6201487E-02  6.3050766E-03 -2.7638354E-03 -6.4046355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4622915E-03  3.2280570E-03 -1.6364758E-02  7.0690762E-02  6.1238606E-03 -2.7699971E-03 -6.4622915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5182707E-03  3.2330398E-03 -1.6432313E-02  7.5325074E-02  5.9437856E-03 -2.7724649E-03 -6.5182707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5744039E-03  3.2385881E-03 -1.6500313E-02  8.0133921E-02  5.7609250E-03 -2.7732569E-03 -6.5744039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6277523E-03  3.2453684E-03 -1.6565645E-02  8.5146180E-02  5.5808789E-03 -2.7694132E-03 -6.6277523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6816104E-03  3.2527140E-03 -1.6631794E-02  9.0339805E-02  5.3972495E-03 -2.7641538E-03 -6.6816104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7324320E-03  3.2615230E-03 -1.6694935E-02  9.5741256E-02  5.2169860E-03 -2.7540184E-03 -6.7324320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7824003E-03  3.2713777E-03 -1.6757432E-02  1.0133862E-01  5.0352837E-03 -2.7410657E-03 -6.7824003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8298830E-03  3.2827683E-03 -1.6817527E-02  1.0714396E-01  4.8550410E-03 -2.7236870E-03 -6.8298830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8780019E-03  3.2948784E-03 -1.6878672E-02  1.1315203E-01  4.6704535E-03 -2.7047645E-03 -6.8780019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9213567E-03  3.3094749E-03 -1.6935358E-02  1.1937754E-01  4.4915928E-03 -2.6791926E-03 -6.9213567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9655575E-03  3.3247968E-03 -1.6993284E-02  1.2581794E-01  4.3077571E-03 -2.6521421E-03 -6.9655575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0046565E-03  3.3428632E-03 -1.7045904E-02  1.3247189E-01  4.1299267E-03 -2.6181790E-03 -7.0046565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0443211E-03  3.3618453E-03 -1.7099472E-02  1.3935392E-01  3.9474854E-03 -2.5823275E-03 -7.0443211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0792751E-03  3.3837147E-03 -1.7148151E-02  1.4645443E-01  3.7706982E-03 -2.5397564E-03 -7.0792751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1127489E-03  3.4073939E-03 -1.7195662E-02  1.5378655E-01  3.5927356E-03 -2.4933326E-03 -7.1127489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1435609E-03  3.4333873E-03 -1.7240764E-02  1.6135220E-01  3.4156370E-03 -2.4419246E-03 -7.1435609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1709416E-03  3.4620096E-03 -1.7282493E-02  1.6914413E-01  3.2407683E-03 -2.3849444E-03 -7.1709416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1966513E-03  3.4926533E-03 -1.7322825E-02  1.7718466E-01  3.0646756E-03 -2.3237644E-03 -7.1966513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2175407E-03  3.5267945E-03 -1.7358635E-02  1.8545225E-01  2.8927280E-03 -2.2554723E-03 -7.2175407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2360307E-03  3.5633936E-03 -1.7392059E-02  1.9396785E-01  2.7211026E-03 -2.1822518E-03 -7.2360307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2513741E-03  3.6028436E-03 -1.7422386E-02  2.0273032E-01  2.5509379E-03 -2.1033697E-03 -7.2513741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2624594E-03  3.6458161E-03 -1.7448966E-02  2.1172898E-01  2.3833694E-03 -2.0177268E-03 -7.2624594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2696495E-03  3.6921234E-03 -1.7471784E-02  2.2097410E-01  2.2178872E-03 -1.9257063E-03 -7.2696495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2732412E-03  3.7417637E-03 -1.7491156E-02  2.3047569E-01  2.0540133E-03 -1.8274237E-03 -7.2732412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2731052E-03  3.7948898E-03 -1.7507032E-02  2.4023695E-01  1.8918519E-03 -1.7226638E-03 -7.2731052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2685144E-03  3.8518671E-03 -1.7519078E-02  2.5024309E-01  1.7320629E-03 -1.6107782E-03 -7.2685144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4374486E-03  3.6356480E-03 -1.6315448E-02  7.0600147E-02  5.2244824E-03 -2.7085819E-03 -6.4374486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4906043E-03  3.6462250E-03 -1.6381627E-02  7.5257931E-02  5.0362347E-03 -2.7003259E-03 -6.4906043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5417504E-03  3.6576790E-03 -1.6445828E-02  8.0054976E-02  4.8494612E-03 -2.6877890E-03 -6.5417504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5927847E-03  3.6699226E-03 -1.6510302E-02  8.5027235E-02  4.6598494E-03 -2.6730402E-03 -6.5927847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6405972E-03  3.6836296E-03 -1.6571842E-02  9.0195441E-02  4.4732940E-03 -2.6530747E-03 -6.6405972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6886582E-03  3.6981485E-03 -1.6633955E-02  9.5546646E-02  4.2830727E-03 -2.6311244E-03 -6.6886582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7332275E-03  3.7144029E-03 -1.6692509E-02  1.0109734E-01  4.0965125E-03 -2.6036820E-03 -6.7332275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7766434E-03  3.7319466E-03 -1.6750120E-02  1.0684125E-01  3.9089783E-03 -2.5728589E-03 -6.7766434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8172122E-03  3.7512688E-03 -1.6804935E-02  1.1278558E-01  3.7238032E-03 -2.5370494E-03 -6.8172122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8581483E-03  3.7715731E-03 -1.6860525E-02  1.1893410E-01  3.5342234E-03 -2.4990698E-03 -6.8581483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8938859E-03  3.7945690E-03 -1.6910877E-02  1.2528368E-01  3.3509049E-03 -2.4538608E-03 -6.8938859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9301891E-03  3.8185756E-03 -1.6962278E-02  1.3185076E-01  3.1625163E-03 -2.4065076E-03 -6.9301891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9609526E-03  3.8455688E-03 -1.7008436E-02  1.3861870E-01  2.9805750E-03 -2.3516905E-03 -6.9609526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9919834E-03  3.8737733E-03 -1.7055241E-02  1.4561561E-01  2.7940066E-03 -2.2942874E-03 -6.9919834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0179320E-03  3.9050783E-03 -1.7096329E-02  1.5281136E-01  2.6139226E-03 -2.2296131E-03 -7.0179320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0420713E-03  3.9384293E-03 -1.7136128E-02  1.6023271E-01  2.4326342E-03 -2.1604792E-03 -7.0420713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0632012E-03  3.9743005E-03 -1.7173455E-02  1.6787744E-01  2.2522158E-03 -2.0858001E-03 -7.0632012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0805464E-03  4.0130551E-03 -1.7206742E-02  1.7574141E-01  2.0745499E-03 -2.0049028E-03 -7.0805464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0958648E-03  4.0541199E-03 -1.7238189E-02  1.8384940E-01  1.8958965E-03 -1.9190859E-03 -7.0958648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1060066E-03  4.0988126E-03 -1.7265128E-02  1.9215978E-01  1.7217129E-03 -1.8256728E-03 -7.1060066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1134380E-03  4.1462574E-03 -1.7289400E-02  2.0071089E-01  1.5481860E-03 -1.7266464E-03 -7.1134380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1173992E-03  4.1968246E-03 -1.7310259E-02  2.0949939E-01  1.3764674E-03 -1.6213159E-03 -7.1173992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1167196E-03  4.2510941E-03 -1.7326936E-02  2.1851098E-01  1.2074506E-03 -1.5087397E-03 -7.1167196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1118849E-03  4.3088824E-03 -1.7339366E-02  2.2775068E-01  1.0410056E-03 -1.3891431E-03 -7.1118849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1031345E-03  4.3702154E-03 -1.7348111E-02  2.3723255E-01  8.7608148E-04 -1.2626702E-03 -7.1031345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0903095E-03  4.4352511E-03 -1.7353131E-02  2.4696065E-01  7.1270403E-04 -1.1291178E-03 -7.0903095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0726922E-03  4.5043198E-03 -1.7353471E-02  2.5691628E-01  5.5274342E-04 -9.8779727E-04 -7.0726922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5027413E-03  4.0794842E-03 -1.6491953E-02  7.5144743E-02  5.1488930E-03 -2.7440301E-03 -6.5027413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5514503E-03  4.0957584E-03 -1.6555407E-02  7.9972888E-02  4.9509579E-03 -2.7219715E-03 -6.5514503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5978803E-03  4.1130329E-03 -1.6616621E-02  8.4934896E-02  4.7547160E-03 -2.6951071E-03 -6.5978803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6439603E-03  4.1312823E-03 -1.6677861E-02  9.0073188E-02  4.5556692E-03 -2.6655130E-03 -6.6439603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6864491E-03  4.1511599E-03 -1.6735676E-02  9.5400870E-02  4.3603094E-03 -2.6301316E-03 -6.6864491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7289671E-03  4.1720455E-03 -1.6793902E-02  1.0091378E-01  4.1611571E-03 -2.5922329E-03 -6.7289671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7676747E-03  4.1948221E-03 -1.6848309E-02  1.0661969E-01  3.9660102E-03 -2.5482967E-03 -6.7676747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8049594E-03  4.2190792E-03 -1.6901535E-02  1.1251675E-01  3.7699581E-03 -2.5004244E-03 -6.8049594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8390775E-03  4.2452916E-03 -1.6951658E-02  1.1860747E-01  3.5765607E-03 -2.4470011E-03 -6.8390775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8733228E-03  4.2727025E-03 -1.7002359E-02  1.2490486E-01  3.3786076E-03 -2.3908186E-03 -6.8733228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9020325E-03  4.3029084E-03 -1.7047433E-02  1.3139183E-01  3.1874799E-03 -2.3269124E-03 -6.9020325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9310603E-03  4.3343605E-03 -1.7093349E-02  1.3809909E-01  2.9911114E-03 -2.2602322E-03 -6.9310603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9542566E-03  4.3689113E-03 -1.7133584E-02  1.4499220E-01  2.8019228E-03 -2.1856044E-03 -6.9542566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9774561E-03  4.4049129E-03 -1.7174272E-02  1.5211666E-01  2.6079063E-03 -2.1077357E-03 -6.9774561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9952886E-03  4.4441114E-03 -1.7209096E-02  1.5942926E-01  2.4205034E-03 -2.0221328E-03 -6.9952886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0110314E-03  4.4855438E-03 -1.7242291E-02  1.6696307E-01  2.2321081E-03 -1.9314592E-03 -7.0110314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0234751E-03  4.5296549E-03 -1.7272606E-02  1.7471217E-01  2.0449976E-03 -1.8346561E-03 -7.0234751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0318917E-03  4.5767898E-03 -1.7298759E-02  1.8267145E-01  1.8606742E-03 -1.7311054E-03 -7.0318917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0380042E-03  4.6264369E-03 -1.7322876E-02  1.9087068E-01  1.6753101E-03 -1.6219944E-03 -7.0380042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0386754E-03  4.6797842E-03 -1.7342193E-02  1.9925952E-01  1.4947560E-03 -1.5048461E-03 -7.0386754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0363652E-03  4.7360661E-03 -1.7358527E-02  2.0788342E-01  1.3150335E-03 -1.3814625E-03 -7.0363652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0303199E-03  4.7956243E-03 -1.7371156E-02  2.1673670E-01  1.1373077E-03 -1.2511842E-03 -7.0303199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0193955E-03  4.8589636E-03 -1.7379481E-02  2.2580059E-01  9.6226405E-04 -1.1131586E-03 -7.0193955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0040680E-03  4.9259655E-03 -1.7383183E-02  2.3508249E-01  7.9015890E-04 -9.6756562E-04 -7.0040680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9845766E-03  4.9966528E-03 -1.7382948E-02  2.4459639E-01  6.1975464E-04 -8.1450711E-04 -6.9845766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9607639E-03  5.0711724E-03 -1.7378794E-02  2.5434593E-01  4.5099744E-04 -6.5377405E-04 -6.9607639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9319152E-03  5.1498276E-03 -1.7369721E-02  2.6431286E-01  2.8579730E-04 -4.8474782E-04 -6.9319152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4956886E-03  4.5819191E-03 -1.6468042E-02  7.9916622E-02  3.8138664E-03 -2.5837199E-03 -6.4956886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5381057E-03  4.6054740E-03 -1.6527179E-02  8.4899619E-02  3.6087595E-03 -2.5417793E-03 -6.5381057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5779302E-03  4.6301801E-03 -1.6583771E-02  9.0007518E-02  3.4055973E-03 -2.4944859E-03 -6.5779302E-03  0.0000000E+00  0.0000000E+00
