 0.0000000E+00  0.0000000E+00 -6.9247653E-03  1.1790927E-02 -1.9441768E-02  1.3261292E-01 -1.0619544E-02  1.5967029E-02 -6.9247653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8342380E-03  1.1799674E-02 -1.9590311E-02  1.3751332E-01 -1.0904336E-02  1.6595190E-02 -6.8342380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7398813E-03  1.1809413E-02 -1.9735494E-02  1.4254980E-01 -1.1187688E-02  1.7233313E-02 -6.7398813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6414664E-03  1.1820813E-02 -1.9875415E-02  1.4770934E-01 -1.1467327E-02  1.7880046E-02 -6.6414664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5391734E-03  1.1833424E-02 -2.0014295E-02  1.5301638E-01 -1.1748866E-02  1.8541310E-02 -6.5391734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4322536E-03  1.1848638E-02 -2.0146026E-02  1.5842778E-01 -1.2023905E-02  1.9208126E-02 -6.4322536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3211629E-03  1.1865365E-02 -2.0275361E-02  1.6397856E-01 -1.2299222E-02  1.9888467E-02 -6.3211629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2056427E-03  1.1883850E-02 -2.0400896E-02  1.6966160E-01 -1.2572979E-02  2.0580551E-02 -6.2056427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0853214E-03  1.1904390E-02 -2.0520977E-02  1.7545840E-01 -1.2842699E-02  2.1280761E-02 -6.0853214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9602063E-03  1.1927725E-02 -2.0635950E-02  1.8136400E-01 -1.3109261E-02  2.1992214E-02 -5.9602063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8302590E-03  1.1953279E-02 -2.0746817E-02  1.8739126E-01 -1.3373978E-02  2.2715836E-02 -5.8302590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6953511E-03  1.1980970E-02 -2.0853487E-02  1.9354245E-01 -1.3636789E-02  2.3451593E-02 -5.6953511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5552440E-03  1.2011647E-02 -2.0954151E-02  1.9979996E-01 -1.3895504E-02  2.4198035E-02 -5.5552440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7036515E-03  1.2249891E-02 -1.8187045E-02  7.8957369E-02 -8.1592655E-03  1.0160028E-02 -7.7036515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6375391E-03  1.2246494E-02 -1.8375582E-02  8.2126842E-02 -8.4713935E-03  1.0734212E-02 -7.6375391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5692801E-03  1.2242237E-02 -1.8560177E-02  8.5379255E-02 -8.7809128E-03  1.1314213E-02 -7.5692801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4986291E-03  1.2237645E-02 -1.8746259E-02  8.8751925E-02 -9.0948035E-03  1.1907526E-02 -7.4986291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4254612E-03  1.2232398E-02 -1.8925789E-02  9.2261359E-02 -9.4027385E-03  1.2503412E-02 -7.4254612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3497163E-03  1.2227052E-02 -1.9107931E-02  9.5894968E-02 -9.7166743E-03  1.3115060E-02 -7.3497163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2711978E-03  1.2221821E-02 -1.9283167E-02  9.9663699E-02 -1.0024381E-02  1.3729987E-02 -7.2711978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1898170E-03  1.2216602E-02 -1.9457691E-02  1.0355968E-01 -1.0333869E-02  1.4356603E-02 -7.1898170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1053888E-03  1.2211512E-02 -1.9627321E-02  1.0758522E-01 -1.0639755E-02  1.4989412E-02 -7.1053888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0179642E-03  1.2206419E-02 -1.9800228E-02  1.1174766E-01 -1.0952824E-02  1.5640472E-02 -7.0179642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9270676E-03  1.2202256E-02 -1.9962543E-02  1.1603731E-01 -1.1254951E-02  1.6290612E-02 -6.9270676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8329714E-03  1.2198159E-02 -2.0128860E-02  1.2047082E-01 -1.1565400E-02  1.6960959E-02 -6.8329714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7351262E-03  1.2196035E-02 -2.0284535E-02  1.2500889E-01 -1.1864893E-02  1.7630987E-02 -6.7351262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6338295E-03  1.2194086E-02 -2.0443704E-02  1.2969773E-01 -1.2172229E-02  1.8321405E-02 -6.6338295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5285660E-03  1.2193983E-02 -2.0593722E-02  1.3449848E-01 -1.2470644E-02  1.9013887E-02 -6.5285660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4194655E-03  1.2194722E-02 -2.0742508E-02  1.3943478E-01 -1.2770716E-02  1.9720363E-02 -6.4194655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3063164E-03  1.2196687E-02 -2.0887318E-02  1.4449834E-01 -1.3068855E-02  2.0437111E-02 -6.3063164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1889628E-03  1.2200580E-02 -2.1026193E-02  1.4967231E-01 -1.3362686E-02  2.1162535E-02 -6.1889628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0673775E-03  1.2205733E-02 -2.1163621E-02  1.5498681E-01 -1.3658273E-02  2.1903630E-02 -6.0673775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9412308E-03  1.2213868E-02 -2.1293133E-02  1.6039325E-01 -1.3946531E-02  2.2649265E-02 -5.9412308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8106252E-03  1.2223785E-02 -2.1419622E-02  1.6592892E-01 -1.4234652E-02  2.3409412E-02 -5.8106252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6753794E-03  1.2235740E-02 -2.1541651E-02  1.7158430E-01 -1.4520708E-02  2.4181857E-02 -5.6753794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5352672E-03  1.2249733E-02 -2.1657845E-02  1.7733760E-01 -1.4802403E-02  2.4962008E-02 -5.5352672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3902526E-03  1.2266892E-02 -2.1768116E-02  1.8318542E-01 -1.5080203E-02  2.5753627E-02 -5.3902526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2402439E-03  1.2286381E-02 -2.1873837E-02  1.8914200E-01 -1.5355863E-02  2.6557638E-02 -5.2402439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0851201E-03  1.2308083E-02 -2.1975020E-02  1.9520957E-01 -1.5629437E-02  2.7373990E-02 -5.0851201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9247576E-03  1.2333338E-02 -2.2069415E-02  2.0136886E-01 -1.5898197E-02  2.8201533E-02 -4.9247576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4386090E-03  1.2732260E-02 -1.9427025E-02  8.0185263E-02 -9.6715955E-03  1.2348491E-02 -7.4386090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3561711E-03  1.2716166E-02 -1.9622690E-02  8.3456651E-02 -1.0006092E-02  1.3001819E-02 -7.3561711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2715297E-03  1.2699716E-02 -1.9813594E-02  8.6809249E-02 -1.0337259E-02  1.3660928E-02 -7.2715297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1841472E-03  1.2682810E-02 -2.0005641E-02  9.0282593E-02 -1.0672778E-02  1.4334689E-02 -7.1841472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0942474E-03  1.2665622E-02 -2.0189851E-02  9.3888291E-02 -1.1001050E-02  1.5010099E-02 -7.0942474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0013569E-03  1.2648226E-02 -2.0376525E-02  9.7618904E-02 -1.1335554E-02  1.5703098E-02 -7.0013569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9057079E-03  1.2631648E-02 -2.0555318E-02  1.0147850E-01 -1.1662804E-02  1.6398791E-02 -6.9057079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8069226E-03  1.2615271E-02 -2.0732898E-02  1.0546322E-01 -1.1991596E-02  1.7107209E-02 -6.8069226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7050023E-03  1.2599576E-02 -2.0904682E-02  1.0957208E-01 -1.2315976E-02  1.7821810E-02 -6.7050023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5996070E-03  1.2583682E-02 -2.1079621E-02  1.1381809E-01 -1.2647865E-02  1.8556769E-02 -6.5996070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4909305E-03  1.2569430E-02 -2.1242782E-02  1.1817751E-01 -1.2967453E-02  1.9289073E-02 -6.4909305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3785247E-03  1.2554986E-02 -2.1409853E-02  1.2268166E-01 -1.3295769E-02  2.0043959E-02 -6.3785247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2626109E-03  1.2543096E-02 -2.1565077E-02  1.2727723E-01 -1.3611722E-02  2.0796675E-02 -6.2626109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1427205E-03  1.2531168E-02 -2.1723649E-02  1.3202365E-01 -1.3935864E-02  2.1572112E-02 -6.1427205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0189992E-03  1.2521714E-02 -2.1872051E-02  1.3686925E-01 -1.4249948E-02  2.2348413E-02 -6.0189992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8911720E-03  1.2513346E-02 -2.2018625E-02  1.4184296E-01 -1.4565371E-02  2.3139856E-02 -5.8911720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7591739E-03  1.2506697E-02 -2.2160380E-02  1.4693246E-01 -1.4878172E-02  2.3942023E-02 -5.7591739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6229179E-03  1.2502153E-02 -2.2295805E-02  1.5212208E-01 -1.5186335E-02  2.4752708E-02 -5.6229179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4821358E-03  1.2498846E-02 -2.2429442E-02  1.5744612E-01 -1.5496209E-02  2.5580163E-02 -5.4821358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3370081E-03  1.2498771E-02 -2.2554135E-02  1.6284687E-01 -1.5797650E-02  2.6410732E-02 -5.3370081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1871880E-03  1.2500739E-02 -2.2675370E-02  1.6836602E-01 -1.6098752E-02  2.7256702E-02 -5.1871880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0325930E-03  1.2505078E-02 -2.2791599E-02  1.7399159E-01 -1.6397399E-02  2.8115457E-02 -5.0325930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8732017E-03  1.2511724E-02 -2.2901156E-02  1.7969867E-01 -1.6690899E-02  2.8981785E-02 -4.8732017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7089234E-03  1.2521639E-02 -2.3004389E-02  1.8548742E-01 -1.6980200E-02  2.9859314E-02 -4.7089234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5395830E-03  1.2534142E-02 -2.3102583E-02  1.9137267E-01 -1.7267035E-02  3.0749479E-02 -4.5395830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3650595E-03  1.2549191E-02 -2.3195725E-02  1.9735577E-01 -1.7551434E-02  3.1652379E-02 -4.3650595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1853734E-03  1.2567995E-02 -2.3281752E-02  2.0341308E-01 -1.7830743E-02  3.2566617E-02 -4.1853734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0532730E-03  1.3187940E-02 -2.0720863E-02  8.0911566E-02 -1.1755746E-02  1.5295094E-02 -7.0532730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9520438E-03  1.3156770E-02 -2.0923272E-02  8.4274605E-02 -1.2113143E-02  1.6038482E-02 -6.9520438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8485652E-03  1.3125823E-02 -2.1119932E-02  8.7716042E-02 -1.2466307E-02  1.6787194E-02 -6.8485652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7419553E-03  1.3094285E-02 -2.1317340E-02  9.1277643E-02 -1.2823764E-02  1.7551890E-02 -6.7419553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6328573E-03  1.3062931E-02 -2.1505526E-02  9.4964970E-02 -1.3172561E-02  1.8316690E-02 -6.6328573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5203003E-03  1.3031249E-02 -2.1695977E-02  9.8776912E-02 -1.3527781E-02  1.9101018E-02 -6.5203003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4050252E-03  1.3001247E-02 -2.1877445E-02  1.0270920E-01 -1.3874559E-02  1.9886962E-02 -6.4050252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2863200E-03  1.2971632E-02 -2.2057094E-02  1.0676310E-01 -1.4222534E-02  2.0686533E-02 -6.2863200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1644132E-03  1.2943291E-02 -2.2229889E-02  1.1093380E-01 -1.4565113E-02  2.1491857E-02 -6.1644132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0384904E-03  1.2914522E-02 -2.2405669E-02  1.1524061E-01 -1.4915497E-02  2.2319775E-02 -6.0384904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9095433E-03  1.2888282E-02 -2.2568403E-02  1.1964263E-01 -1.5252093E-02  2.3142471E-02 -5.9095433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7762684E-03  1.2861542E-02 -2.2734901E-02  1.2418915E-01 -1.5597789E-02  2.3990303E-02 -5.7762684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6398158E-03  1.2838029E-02 -2.2888218E-02  1.2881138E-01 -1.5929527E-02  2.4833336E-02 -5.6398158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4987960E-03  1.2814232E-02 -2.3044672E-02  1.3358305E-01 -1.6269753E-02  2.5701565E-02 -5.4987960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3541484E-03  1.2793706E-02 -2.3189762E-02  1.3843680E-01 -1.6598557E-02  2.6568833E-02 -5.3541484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2051149E-03  1.2774462E-02 -2.3332369E-02  1.4340872E-01 -1.6928318E-02  2.7452192E-02 -5.2051149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0518075E-03  1.2757383E-02 -2.3469253E-02  1.4848186E-01 -1.7254686E-02  2.8346330E-02 -5.0518075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8942273E-03  1.2742710E-02 -2.3599384E-02  1.5364213E-01 -1.7576016E-02  2.9248443E-02 -4.8942273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7318150E-03  1.2729287E-02 -2.3727332E-02  1.5892825E-01 -1.7898944E-02  3.0168267E-02 -4.7318150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5653508E-03  1.2719339E-02 -2.3845126E-02  1.6427061E-01 -1.8212108E-02  3.1089097E-02 -4.5653508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3939667E-03  1.2711685E-02 -2.3958993E-02  1.6971811E-01 -1.8524671E-02  3.2025917E-02 -4.3939667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2177011E-03  1.2706754E-02 -2.4067274E-02  1.7525596E-01 -1.8834327E-02  3.2975636E-02 -4.2177011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0367813E-03  1.2704545E-02 -2.4168012E-02  1.8085517E-01 -1.9137963E-02  3.3932437E-02 -4.0367813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8510356E-03  1.2705596E-02 -2.4261968E-02  1.8651985E-01 -1.9437005E-02  3.4899585E-02 -3.8510356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6601983E-03  1.2709511E-02 -2.4350309E-02  1.9226480E-01 -1.9733136E-02  3.5879224E-02 -3.6601983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4641523E-03  1.2716370E-02 -2.4433005E-02  1.9809016E-01 -2.0026360E-02  3.6871653E-02 -3.4641523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2630832E-03  1.2727104E-02 -2.4508299E-02  2.0396880E-01 -2.0314196E-02  3.7875036E-02 -3.2630832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5178419E-03  1.3506290E-02 -2.2255055E-02  8.2494173E-02 -1.3523906E-02  1.8280609E-02 -6.5178419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3987290E-03  1.3459000E-02 -2.2459658E-02  8.5970761E-02 -1.3904263E-02  1.9121340E-02 -6.3987290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2774433E-03  1.3412477E-02 -2.2657333E-02  8.9521118E-02 -1.4279251E-02  1.9966738E-02 -6.2774433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1527253E-03  1.3365393E-02 -2.2855359E-02  9.3190868E-02 -1.4658540E-02  2.0829666E-02 -6.1527253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0257291E-03  1.3319463E-02 -2.3043032E-02  9.6978054E-02 -1.5027946E-02  2.1691325E-02 -6.0257291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8948814E-03  1.3273050E-02 -2.3232651E-02  1.0088966E-01 -1.5403953E-02  2.2574541E-02 -5.8948814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7615156E-03  1.3229091E-02 -2.3412150E-02  1.0491168E-01 -1.5770279E-02  2.3457939E-02 -5.7615156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6245477E-03  1.3185666E-02 -2.3589181E-02  1.0905151E-01 -1.6137445E-02  2.4355858E-02 -5.6245477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4844789E-03  1.3144053E-02 -2.3758332E-02  1.1329998E-01 -1.6498209E-02  2.5258930E-02 -5.4844789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3399392E-03  1.3101809E-02 -2.3930180E-02  1.1768392E-01 -1.6867070E-02  2.6187028E-02 -5.3399392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1928427E-03  1.3063274E-02 -2.4087814E-02  1.2214451E-01 -1.7220625E-02  2.7107277E-02 -5.1928427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0409033E-03  1.3023952E-02 -2.4248935E-02  1.2674982E-01 -1.7583653E-02  2.8055436E-02 -5.0409033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8862921E-03  1.2988817E-02 -2.4395672E-02  1.3141460E-01 -1.7931164E-02  2.8996124E-02 -4.8862921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7266225E-03  1.2953165E-02 -2.4545201E-02  1.3622748E-01 -1.8287456E-02  2.9964677E-02 -4.7266225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5637460E-03  1.2921674E-02 -2.4682223E-02  1.4110221E-01 -1.8630922E-02  3.0930221E-02 -4.5637460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3963354E-03  1.2891453E-02 -2.4816289E-02  1.4608776E-01 -1.8975184E-02  3.1912692E-02 -4.3963354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2247006E-03  1.2863540E-02 -2.4944059E-02  1.5116357E-01 -1.9315603E-02  3.2905729E-02 -4.2247006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0489728E-03  1.2838607E-02 -2.5064418E-02  1.5631282E-01 -1.9650341E-02  3.3906159E-02 -4.0489728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8682591E-03  1.2815091E-02 -2.5182042E-02  1.6157915E-01 -1.9986468E-02  3.4925370E-02 -3.8682591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6838991E-03  1.2795589E-02 -2.5288578E-02  1.6687942E-01 -2.0311691E-02  3.5943924E-02 -3.6838991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4945768E-03  1.2778405E-02 -2.5390701E-02  1.7227535E-01 -2.0636091E-02  3.6978958E-02 -3.4945768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3004602E-03  1.2764130E-02 -2.5486726E-02  1.7774959E-01 -2.0957219E-02  3.8026819E-02 -3.3004602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1020041E-03  1.2753257E-02 -2.5574694E-02  1.8326798E-01 -2.1271757E-02  3.9080915E-02 -3.1020041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8989114E-03  1.2745593E-02 -2.5655272E-02  1.8883731E-01 -2.1581153E-02  4.0144699E-02 -2.8989114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6908563E-03  1.2740940E-02 -2.5729664E-02  1.9447101E-01 -2.1887195E-02  4.1220876E-02 -2.6908563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4777389E-03  1.2739469E-02 -2.5797866E-02  2.0016814E-01 -2.2189907E-02  4.2309771E-02 -2.4777389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2598839E-03  1.2741969E-02 -2.5858200E-02  2.0590293E-01 -2.2486747E-02  4.3408685E-02 -2.2598839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8263045E-03  1.3787404E-02 -2.3812870E-02  8.3239710E-02 -1.6069049E-02  2.2445087E-02 -5.8263045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6858025E-03  1.3720717E-02 -2.4019515E-02  8.6810989E-02 -1.6472897E-02  2.3395416E-02 -5.6858025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5432148E-03  1.3655396E-02 -2.4217770E-02  9.0450018E-02 -1.6869913E-02  2.4348972E-02 -5.5432148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3968329E-03  1.3589538E-02 -2.4415947E-02  9.4206061E-02 -1.7271210E-02  2.5321451E-02 -5.3968329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2484193E-03  1.3525970E-02 -2.4602586E-02  9.8068096E-02 -1.7661308E-02  2.6290211E-02 -5.2484193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0956794E-03  1.3461742E-02 -2.4790783E-02  1.0205279E-01 -1.8058126E-02  2.7282580E-02 -5.0956794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9406432E-03  1.3400940E-02 -2.4967527E-02  1.0613449E-01 -1.8443792E-02  2.8272829E-02 -4.9406432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7818031E-03  1.3340772E-02 -2.5141007E-02  1.1032832E-01 -1.8829773E-02  2.9278171E-02 -4.7818031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6199902E-03  1.3282942E-02 -2.5305354E-02  1.1462016E-01 -1.9208078E-02  3.0287341E-02 -4.6199902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4531598E-03  1.3224239E-02 -2.5472059E-02  1.1904483E-01 -1.9594723E-02  3.1323995E-02 -4.4531598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2843205E-03  1.3170714E-02 -2.5623278E-02  1.2352118E-01 -1.9964354E-02  3.2348806E-02 -4.2843205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1100229E-03  1.3116043E-02 -2.5777645E-02  1.2814084E-01 -2.0343779E-02  3.3404398E-02 -4.1100229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9336755E-03  1.3066644E-02 -2.5916228E-02  1.3280072E-01 -2.0705863E-02  3.4448642E-02 -3.9336755E-03  0.0000000E+00  0.0000000E+00
