 0.0000000E+00  0.0000000E+00 -2.7010221E-03  3.6648000E-04 -6.8170916E-03 -1.0649356E-02  5.9834719E-03  2.0239704E-03 -2.7010221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7356342E-03  3.5894411E-04 -6.8507738E-03 -1.0799081E-02  5.9184249E-03  2.0544972E-03 -2.7356342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7717899E-03  3.5011575E-04 -6.8861524E-03 -1.0919568E-02  5.8509537E-03  2.0845486E-03 -2.7717899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8097534E-03  3.3931824E-04 -6.9236100E-03 -1.0988706E-02  5.7808704E-03  2.1131681E-03 -2.8097534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8491712E-03  3.2776227E-04 -6.9625485E-03 -1.1045855E-02  5.7083673E-03  2.1422046E-03 -2.8491712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8908347E-03  3.1335985E-04 -7.0039963E-03 -1.1013380E-02  5.6334136E-03  2.1685848E-03 -2.8908347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9340158E-03  2.9822362E-04 -7.0469938E-03 -1.0969872E-02  5.5558381E-03  2.1955197E-03 -2.9340158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9794312E-03  2.8019607E-04 -7.0926184E-03 -1.0824850E-02  5.4753405E-03  2.2197551E-03 -2.9794312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0265029E-03  2.6127540E-04 -7.1399457E-03 -1.0662160E-02  5.3920898E-03  2.2444189E-03 -3.0265029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0758351E-03  2.3963315E-04 -7.1898447E-03 -1.0396438E-02  5.3062446E-03  2.2667633E-03 -3.0758351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1271359E-03  2.1636426E-04 -7.2418292E-03 -1.0075418E-02  5.2173120E-03  2.2884945E-03 -3.1271359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1805822E-03  1.9104440E-04 -7.2961209E-03 -9.6778331E-03  5.1251382E-03  2.3090084E-03 -3.1805822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2362175E-03  1.6349235E-04 -7.3528503E-03 -9.1867876E-03  5.0304306E-03  2.3280337E-03 -3.2362175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2939695E-03  1.3420175E-04 -7.4118606E-03 -8.6316843E-03  4.9327235E-03  2.3464430E-03 -3.2939695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3540685E-03  1.0223330E-04 -7.4735219E-03 -7.9495504E-03  4.8314030E-03  2.3627572E-03 -3.3540685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4164007E-03  6.8328247E-05 -7.5375870E-03 -7.1836326E-03  4.7270886E-03  2.3782006E-03 -3.4164007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4810647E-03  3.2254228E-05 -7.6041763E-03 -6.3172302E-03  4.6197082E-03  2.3924454E-03 -3.4810647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5481406E-03 -6.2812401E-06 -7.6733774E-03 -5.3230369E-03  4.5089703E-03  2.4050228E-03 -3.5481406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6175861E-03 -4.7142865E-05 -7.7452093E-03 -4.2050787E-03  4.3948741E-03  2.4162792E-03 -3.6175861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6894638E-03 -9.0265783E-05 -7.8196763E-03 -2.9663478E-03  4.2774649E-03  2.4263338E-03 -3.6894638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7638229E-03 -1.3569179E-04 -7.8968158E-03 -1.6008337E-03  4.1566824E-03  2.4351379E-03 -3.7638229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8406144E-03 -1.8357319E-04 -7.9766541E-03 -8.7650769E-05  4.0321543E-03  2.4424107E-03 -3.8406144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6722236E-03  4.0087864E-04 -6.5890842E-03 -9.4069064E-03  4.4311410E-03  1.9878706E-03 -2.6722236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7015001E-03  3.9996268E-04 -6.6170180E-03 -9.6706991E-03  4.3701031E-03  2.0242313E-03 -2.7015001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7323830E-03  3.9727607E-04 -6.6468505E-03 -9.8959703E-03  4.3067599E-03  2.0594237E-03 -2.7323830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7645987E-03  3.9369190E-04 -6.6781096E-03 -1.0106718E-02  4.2411954E-03  2.0946522E-03 -2.7645987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7986249E-03  3.8785378E-04 -6.7114914E-03 -1.0265644E-02  4.1732914E-03  2.1279668E-03 -2.7986249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8340282E-03  3.8124170E-04 -6.7463043E-03 -1.0412134E-02  4.1029905E-03  2.1615900E-03 -2.8340282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8713819E-03  3.7230849E-04 -6.7833263E-03 -1.0498017E-02  4.0300964E-03  2.1932808E-03 -2.8713819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9103503E-03  3.6200921E-04 -6.8221493E-03 -1.0549687E-02  3.9546976E-03  2.2244755E-03 -2.9103503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9511852E-03  3.4964917E-04 -6.8631528E-03 -1.0543165E-02  3.8767210E-03  2.2541797E-03 -2.9511852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9935662E-03  3.3647144E-04 -6.9057495E-03 -1.0520996E-02  3.7960866E-03  2.2843217E-03 -2.9935662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0382457E-03  3.2035876E-04 -6.9509163E-03 -1.0399855E-02  3.7129477E-03  2.3117383E-03 -3.0382457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0845371E-03  3.0345281E-04 -6.9977537E-03 -1.0263958E-02  3.6269521E-03  2.3397352E-03 -3.0845371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1330676E-03  2.8359248E-04 -7.0472716E-03 -1.0016809E-02  3.5382358E-03  2.3649645E-03 -3.1330676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1833475E-03  2.6277874E-04 -7.0986099E-03 -9.7476942E-03  3.4465057E-03  2.3906509E-03 -3.1833475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2358854E-03  2.3920289E-04 -7.1525268E-03 -9.3660248E-03  3.3520725E-03  2.4140111E-03 -3.2358854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2904390E-03  2.1395512E-04 -7.2086129E-03 -8.9226301E-03  3.2545682E-03  2.4367846E-03 -3.2904390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3471598E-03  1.8661867E-04 -7.2670693E-03 -8.3950091E-03  3.1539718E-03  2.4583646E-03 -3.3471598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4060775E-03  1.5703264E-04 -7.3279909E-03 -7.7656851E-03  3.0504761E-03  2.4785039E-03 -3.4060775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4671615E-03  1.2567044E-04 -7.3912699E-03 -7.0653453E-03  2.9437185E-03  2.4980666E-03 -3.4671615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5305433E-03  9.1649395E-05 -7.4571926E-03 -6.2283139E-03  2.8338361E-03  2.5155277E-03 -3.5305433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5961666E-03  5.5679561E-05 -7.5255591E-03 -5.2998539E-03  2.7207146E-03  2.5322124E-03 -3.5961666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6641090E-03  1.7544102E-05 -7.5964632E-03 -4.2625779E-03  2.6043576E-03  2.5477933E-03 -3.6641090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7344225E-03 -2.3015178E-05 -7.6699333E-03 -3.0884373E-03  2.4848130E-03  2.5617579E-03 -3.7344225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8070429E-03 -6.5860685E-05 -7.7460458E-03 -1.7818255E-03  2.3619012E-03  2.5744965E-03 -3.8070429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8820463E-03 -1.1092900E-04 -7.8247823E-03 -3.4590258E-04  2.2356107E-03  2.5861541E-03 -3.8820463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9594754E-03 -1.5825337E-04 -7.9061551E-03  1.2254684E-03  2.1059182E-03  2.5966967E-03 -3.9594754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0392379E-03 -2.0795592E-04 -7.9901461E-03  2.9535515E-03  1.9727705E-03  2.6058316E-03 -4.0392379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8134430E-03  4.2817829E-04 -6.6567390E-03 -9.4849755E-03  3.7576809E-03  2.1727725E-03 -2.8134430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8449509E-03  4.2656655E-04 -6.6875939E-03 -9.7168176E-03  3.6893097E-03  2.2119875E-03 -2.8449509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8781125E-03  4.2311383E-04 -6.7204151E-03 -9.9059420E-03  3.6185963E-03  2.2500207E-03 -2.8781125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9126801E-03  4.1870466E-04 -6.7547661E-03 -1.0077478E-02  3.5454664E-03  2.2881190E-03 -2.9126801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9491250E-03  4.1192732E-04 -6.7913457E-03 -1.0191034E-02  3.4698937E-03  2.3242198E-03 -2.9491250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9870223E-03  4.0432524E-04 -6.8294580E-03 -1.0289264E-02  3.3917191E-03  2.3606827E-03 -2.9870223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0269249E-03  3.9430108E-04 -6.8698591E-03 -1.0320397E-02  3.3109007E-03  2.3951541E-03 -3.0269249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0685132E-03  3.8284908E-04 -6.9121559E-03 -1.0312896E-02  3.2274439E-03  2.4291542E-03 -3.0685132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1120308E-03  3.6925774E-04 -6.9567173E-03 -1.0241083E-02  3.1413576E-03  2.4616453E-03 -3.1120308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1571730E-03  3.5480098E-04 -7.0029808E-03 -1.0150408E-02  3.0523761E-03  2.4946462E-03 -3.1571730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2046169E-03  3.3733295E-04 -7.0518492E-03 -9.9523322E-03  2.9608804E-03  2.5248641E-03 -3.2046169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2537588E-03  3.1902385E-04 -7.1025058E-03 -9.7362368E-03  2.8662773E-03  2.5557457E-03 -3.2537588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3051406E-03  2.9770365E-04 -7.1558649E-03 -9.4000833E-03  2.7690487E-03  2.5838216E-03 -3.3051406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3583563E-03  2.7538158E-04 -7.2111614E-03 -9.0381879E-03  2.6685469E-03  2.6124409E-03 -3.3583563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4138211E-03  2.5026171E-04 -7.2690475E-03 -8.5552049E-03  2.5653154E-03  2.6387399E-03 -3.4138211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4713417E-03  2.2343353E-04 -7.3291770E-03 -8.0047561E-03  2.4589226E-03  2.6645207E-03 -3.4713417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5310449E-03  1.9448622E-04 -7.3917273E-03 -7.3632062E-03  2.3494344E-03  2.6891649E-03 -3.5310449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5929353E-03  1.6327541E-04 -7.4567638E-03 -6.6125303E-03  2.2368735E-03  2.7124336E-03 -3.5929353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6570283E-03  1.3025845E-04 -7.5242272E-03 -5.7846247E-03  2.1208514E-03  2.7352099E-03 -3.6570283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7233734E-03  9.4598937E-05 -7.5942956E-03 -4.8113647E-03  2.0019372E-03  2.7559406E-03 -3.7233734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7919660E-03  5.6981573E-05 -7.6668584E-03 -3.7398683E-03  1.8795964E-03  2.7760054E-03 -3.7919660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8628610E-03  1.7202182E-05 -7.7419837E-03 -2.5521103E-03  1.7538912E-03  2.7950783E-03 -3.8628610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9360680E-03 -2.4969332E-05 -7.8196378E-03 -1.2192988E-03  1.6250764E-03  2.8126415E-03 -3.9360680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0115318E-03 -6.9393447E-05 -7.8999122E-03  2.5380757E-04  1.4928782E-03  2.8290993E-03 -4.0115318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0893377E-03 -1.1600859E-04 -7.9827989E-03  1.8639286E-03  1.3572400E-03  2.8446119E-03 -4.0893377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1695227E-03 -1.6484080E-04 -8.0683069E-03  3.6173313E-03  1.2181499E-03  2.8591608E-03 -4.1695227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2519604E-03 -2.1598423E-04 -8.1563956E-03  5.5355997E-03  1.0757046E-03  2.8724856E-03 -4.2519604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9684487E-03  4.6076131E-04 -6.8005625E-03 -9.5822793E-03  3.7833404E-03  2.3988310E-03 -2.9684487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0021718E-03  4.5856775E-04 -6.8345239E-03 -9.7829211E-03  3.7072541E-03  2.4419204E-03 -3.0021718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0375860E-03  4.5446769E-04 -6.8705073E-03 -9.9366929E-03  3.6287420E-03  2.4838346E-03 -3.0375860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0744742E-03  4.4935800E-04 -6.9081237E-03 -1.0069862E-02  3.5476196E-03  2.5258724E-03 -3.0744742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1132928E-03  4.4177446E-04 -6.9480649E-03 -1.0138985E-02  3.4639802E-03  2.5658473E-03 -3.1132928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1536325E-03  4.3332114E-04 -6.9896397E-03 -1.0189968E-02  3.3775374E-03  2.6062696E-03 -3.1536325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1960120E-03  4.2235363E-04 -7.0335664E-03 -1.0167552E-02  3.2884502E-03  2.6446582E-03 -3.1960120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2401435E-03  4.0990419E-04 -7.0794744E-03 -1.0102217E-02  3.1965604E-03  2.6826315E-03 -3.2401435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2862608E-03  3.9524635E-04 -7.1277132E-03 -9.9666529E-03  3.1019462E-03  2.7191050E-03 -3.2862608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3340734E-03  3.7968207E-04 -7.1777635E-03 -9.8091023E-03  3.0041935E-03  2.7561976E-03 -3.3340734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3841579E-03  3.6104239E-04 -7.2304344E-03 -9.5360193E-03  2.9039560E-03  2.7904656E-03 -3.3841579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4360216E-03  3.4152067E-04 -7.2850113E-03 -9.2417467E-03  2.8003433E-03  2.8255222E-03 -3.4360216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4901147E-03  3.1894219E-04 -7.3422856E-03 -8.8189612E-03  2.6941499E-03  2.8577622E-03 -3.4901147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5461198E-03  2.9532081E-04 -7.4016146E-03 -8.3667799E-03  2.5844191E-03  2.8906737E-03 -3.5461198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6043489E-03  2.6887657E-04 -7.4635322E-03 -7.7853721E-03  2.4719978E-03  2.9212873E-03 -3.6043489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6646636E-03  2.4069647E-04 -7.5277601E-03 -7.1309812E-03  2.3562593E-03  2.9514857E-03 -3.6646636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7271643E-03  2.1037642E-04 -7.5944473E-03 -6.3788969E-03  2.2373324E-03  2.9806344E-03 -3.7271643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7918265E-03  1.7778768E-04 -7.6636278E-03 -5.5106023E-03  2.1152888E-03  3.0084928E-03 -3.7918265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8587159E-03  1.4337159E-04 -7.7352961E-03 -4.5591273E-03  1.9896257E-03  3.0359801E-03 -3.8587159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9277993E-03  1.0633808E-04 -7.8095073E-03 -3.4541065E-03  1.8611539E-03  3.0615300E-03 -3.9277993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9991272E-03  6.7345906E-05 -7.8862576E-03 -2.2443849E-03  1.7291138E-03  3.0865452E-03 -3.9991272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0727288E-03  2.6203386E-05 -7.9655897E-03 -9.1134692E-04  1.5936166E-03  3.1107031E-03 -4.0727288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1485609E-03 -1.7292658E-05 -8.0474128E-03  5.7448758E-04  1.4550342E-03  3.1335078E-03 -4.1485609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2265966E-03 -6.3001314E-05 -8.1318096E-03  2.2080006E-03  1.3130586E-03  3.1553573E-03 -4.2265966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3069256E-03 -1.1086310E-04 -8.2187986E-03  3.9858057E-03  1.1675916E-03  3.1764226E-03 -4.3069256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3895770E-03 -1.6089715E-04 -8.3083932E-03  5.9142912E-03  1.0186186E-03  3.1967014E-03 -4.3895770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4743964E-03 -2.1317048E-04 -8.4005286E-03  8.0153295E-03  8.6629777E-04  3.2159835E-03 -4.4743964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1216025E-03  4.9350751E-04 -6.8566846E-03 -9.5592704E-03  3.0362238E-03  2.6122251E-03 -3.1216025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1577694E-03  4.9052219E-04 -6.8941320E-03 -9.7157545E-03  2.9518549E-03  2.6586014E-03 -3.1577694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1956682E-03  4.8557126E-04 -6.9336410E-03 -9.8206290E-03  2.8649939E-03  2.7038082E-03 -3.1956682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2351060E-03  4.7955319E-04 -6.9749037E-03 -9.9011972E-03  2.7753191E-03  2.7491737E-03 -3.2351060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2765069E-03  4.7095561E-04 -7.0186133E-03 -9.9105799E-03  2.6830589E-03  2.7923828E-03 -3.2765069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3194979E-03  4.6143862E-04 -7.0640591E-03 -9.8983737E-03  2.5878234E-03  2.8361129E-03 -3.3194979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3645454E-03  4.4931757E-04 -7.1118884E-03 -9.8055374E-03  2.4901041E-03  2.8777833E-03 -3.3645454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4114183E-03  4.3566256E-04 -7.1617946E-03 -9.6647407E-03  2.3894111E-03  2.9190961E-03 -3.4114183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4603417E-03  4.1973795E-04 -7.2141065E-03 -9.4469038E-03  2.2858954E-03  2.9589345E-03 -3.4603417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5110306E-03  4.0286343E-04 -7.2683451E-03 -9.2032727E-03  2.1789934E-03  2.9994839E-03 -3.5110306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5639173E-03  3.8287089E-04 -7.3251838E-03 -8.8350389E-03  2.0696754E-03  3.0371713E-03 -3.5639173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6186665E-03  3.6195215E-04 -7.3840546E-03 -8.4417257E-03  1.9567084E-03  3.0757560E-03 -3.6186665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6756035E-03  3.3795613E-04 -7.4455877E-03 -7.9105021E-03  1.8412499E-03  3.1115457E-03 -3.6756035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7345316E-03  3.1287514E-04 -7.5093010E-03 -7.3454692E-03  1.7219894E-03  3.1481195E-03 -3.7345316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7956344E-03  2.8497538E-04 -7.5755838E-03 -6.6422592E-03  1.6001428E-03  3.1824412E-03 -3.7956344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8588385E-03  2.5532592E-04 -7.6442319E-03 -5.8598122E-03  1.4748530E-03  3.2164527E-03 -3.8588385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9242097E-03  2.2353760E-04 -7.7153555E-03 -4.9723480E-03  1.3463288E-03  3.2495135E-03 -3.9242097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9916723E-03  1.8950551E-04 -7.7889574E-03 -3.9609224E-03  1.2146752E-03  3.2813866E-03 -3.9916723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0613627E-03  1.5364239E-04 -7.8650952E-03 -2.8596119E-03  1.0792685E-03  3.3130141E-03 -4.0613627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1331493E-03  1.1523116E-04 -7.9436443E-03 -1.5960855E-03  9.4126005E-04  3.3428647E-03 -4.1331493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071467E-03  7.4886219E-05 -8.0247743E-03 -2.2078732E-04  7.9954658E-04  3.3723196E-03 -4.2071467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2833507E-03  3.2435559E-05 -8.1084903E-03  1.2854212E-03  6.5431108E-04  3.4010707E-03 -4.2833507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3616509E-03 -1.2284109E-05 -8.1945936E-03  2.9525322E-03  5.0614387E-04  3.4286779E-03 -4.3616509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4420478E-03 -5.9132073E-05 -8.2831610E-03  4.7749843E-03  3.5463399E-04  3.4555024E-03 -4.4420478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5246473E-03 -1.0805341E-04 -8.3742526E-03  6.7493475E-03  1.9964523E-04  3.4817179E-03 -4.5246473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6094731E-03 -1.5905734E-04 -8.4678985E-03  8.8820752E-03  4.1166533E-05  3.5073522E-03 -4.6094731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6963274E-03 -2.1216864E-04 -8.5640412E-03  1.1194942E-02 -1.2057327E-04  3.5323373E-03 -4.6963274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2919118E-03  5.3452539E-04 -7.0125903E-03 -9.5858782E-03  2.9376686E-03  2.8842703E-03 -3.2919118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3303944E-03  5.3094278E-04 -7.0536766E-03 -9.7014625E-03  2.8442494E-03  2.9353977E-03 -3.3303944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3706138E-03  5.2533652E-04 -7.0968745E-03 -9.7607629E-03  2.7482731E-03  2.9853868E-03 -3.3706138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4124414E-03  5.1861303E-04 -7.1419231E-03 -9.7923109E-03  2.6492856E-03  3.0356289E-03 -3.4124414E-03  0.0000000E+00  0.0000000E+00
