 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   4.7499999999999991        5.2605331202663894        5.8465962583965858        6.5217919659839891        7.3025815442426625        8.2089683671288860        9.2653638118096708        10.501689682810682        11.954788411372601        13.670235804389065        15.704683014988062        18.128897954229483        21.031736150725223        24.525353624300916        28.752089023472301        33.893602559099705        40.183084687246861        47.921666574033765        57.500619029400234        69.431578855792893        84.387983880887305        103.26226916169372        127.24538700314245        157.93818278560931        197.50857936437333        248.91515774552144        316.22776285456041     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0384856E-03  2.1170076E-04 -9.2996974E-03 -6.5519655E-03  8.5927331E-03  3.1894111E-04 -2.0384856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0463877E-03  2.1209662E-04 -9.3114682E-03 -6.8017313E-03  8.5663990E-03  3.2690077E-04 -2.0463877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0555121E-03  2.1127857E-04 -9.3245030E-03 -7.0303340E-03  8.5385316E-03  3.3399347E-04 -2.0555121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0653448E-03  2.0991076E-04 -9.3383294E-03 -7.2538994E-03  8.5093582E-03  3.4081591E-04 -2.0653448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0765563E-03  2.0711509E-04 -9.3535348E-03 -7.4508955E-03  8.4782738E-03  3.4650830E-04 -2.0765563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0884311E-03  2.0383617E-04 -9.3695094E-03 -7.6440394E-03  8.4459084E-03  3.5201290E-04 -2.0884311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1017224E-03  1.9902960E-04 -9.3869237E-03 -7.8047828E-03  8.4116765E-03  3.5629866E-04 -2.1017224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1160462E-03  1.9331338E-04 -9.4054452E-03 -7.9482898E-03  8.3758924E-03  3.5999270E-04 -2.1160462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1317886E-03  1.8620066E-04 -9.4254208E-03 -8.0599854E-03  8.3382783E-03  3.6262083E-04 -2.1317886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1482952E-03  1.7855267E-04 -9.4462816E-03 -8.1658303E-03  8.2991776E-03  3.6505056E-04 -2.1482952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1667659E-03  1.6880134E-04 -9.4690926E-03 -8.2134295E-03  8.2575584E-03  3.6572090E-04 -2.1667659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1860121E-03  1.5852922E-04 -9.4928116E-03 -8.2558153E-03  8.2144379E-03  3.6622926E-04 -2.1860121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2072904E-03  1.4605694E-04 -9.5185353E-03 -8.2303913E-03  8.1692340E-03  3.6488563E-04 -2.2072904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2294721E-03  1.3293523E-04 -9.5452998E-03 -8.1951630E-03  8.1222954E-03  3.6327591E-04 -2.2294721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2536994E-03  1.1768665E-04 -9.5741390E-03 -8.0899641E-03  8.0724398E-03  3.5991912E-04 -2.2536994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2793376E-03  1.0117546E-04 -9.6044489E-03 -7.9480932E-03  8.0208204E-03  3.5569547E-04 -2.2793376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3066753E-03  8.3049738E-05 -9.6364780E-03 -7.7544123E-03  7.9673612E-03  3.5025977E-04 -2.3066753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3358489E-03  6.3107414E-05 -9.6704512E-03 -7.4959857E-03  7.9113074E-03  3.4341489E-04 -2.3358489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3665524E-03  4.1782100E-05 -9.7060756E-03 -7.1941905E-03  7.8528908E-03  3.3562123E-04 -2.3665524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3994612E-03  1.8213076E-05 -9.7438668E-03 -6.8018215E-03  7.7916387E-03  3.2600197E-04 -2.3994612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4340994E-03 -6.9590788E-06 -9.7834614E-03 -6.3505967E-03  7.7277284E-03  3.1523269E-04 -2.4340994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4706421E-03 -3.3955870E-05 -9.8250285E-03 -5.8278743E-03  7.6611484E-03  3.0310021E-04 -2.4706421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5092996E-03 -6.3087579E-05 -9.8688025E-03 -5.2122676E-03  7.5925029E-03  2.8929650E-04 -2.5092996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5501195E-03 -9.4254844E-05 -9.9147757E-03 -4.5062410E-03  7.5209434E-03  2.7393528E-04 -2.5501195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5930175E-03 -1.2741100E-04 -9.9629156E-03 -3.7116414E-03  7.4464273E-03  2.5707975E-04 -2.5930175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6380211E-03 -1.6261351E-04 -1.0013273E-02 -2.8234215E-03  7.3688488E-03  2.3868673E-04 -2.6380211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6853000E-03 -2.0005000E-04 -1.0066000E-02 -1.8245000E-03  7.2880000E-03  2.1858000E-04 -2.6853000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1076510E-03  2.2645764E-04 -9.5567581E-03 -6.7357385E-03  9.8070229E-03  3.5102375E-04 -2.1076510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1164106E-03  2.2660269E-04 -9.5697008E-03 -6.9794085E-03  9.7770773E-03  3.5992352E-04 -2.1164106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1264545E-03  2.2546978E-04 -9.5839736E-03 -7.1997121E-03  9.7455016E-03  3.6794093E-04 -2.1264545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1372557E-03  2.2374767E-04 -9.5990938E-03 -7.4136423E-03  9.7124944E-03  3.7569069E-04 -2.1372557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1495145E-03  2.2050994E-04 -9.6156721E-03 -7.5978933E-03  9.6774510E-03  3.8226458E-04 -2.1495145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1624846E-03  2.1675449E-04 -9.6330758E-03 -7.7770413E-03  9.6410011E-03  3.8866104E-04 -2.1624846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1769521E-03  2.1138489E-04 -9.6520005E-03 -7.9203419E-03  9.6025870E-03  3.9379570E-04 -2.1769521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1925100E-03  2.0505277E-04 -9.6720932E-03 -8.0441753E-03  9.5624880E-03  3.9833218E-04 -2.1925100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2095568E-03  1.9724905E-04 -9.6937081E-03 -8.1328927E-03  9.5204294E-03  4.0177411E-04 -2.2095568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2274194E-03  1.8887480E-04 -9.7162728E-03 -8.2143095E-03  9.4767347E-03  4.0503331E-04 -2.2274194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2473324E-03  1.7830010E-04 -9.7408961E-03 -8.2324746E-03  9.4303924E-03  4.0648200E-04 -2.2473324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2680737E-03  1.6716976E-04 -9.7664884E-03 -8.2439738E-03  9.3823960E-03  4.0778837E-04 -2.2680737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2909265E-03  1.5374580E-04 -9.7941319E-03 -8.1822312E-03  9.3322575E-03  4.0719662E-04 -2.2909265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3147391E-03  1.3963314E-04 -9.8228817E-03 -8.1088931E-03  9.2802187E-03  4.0635723E-04 -2.3147391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3406666E-03  1.2331088E-04 -9.8537677E-03 -7.9601644E-03  9.2251273E-03  4.0373887E-04 -2.3406666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3680677E-03  1.0567078E-04 -9.8862169E-03 -7.7713875E-03  9.1681320E-03  4.0025581E-04 -2.3680677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3972350E-03  8.6351431E-05 -9.9204905E-03 -7.5265235E-03  9.1091695E-03  3.9555313E-04 -2.3972350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4283036E-03  6.5151038E-05 -9.9567413E-03 -7.2120219E-03  9.0475023E-03  3.8943363E-04 -2.4283036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4609681E-03  4.2511298E-05 -9.9947015E-03 -6.8503801E-03  8.9833207E-03  3.8237180E-04 -2.4609681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4958995E-03  1.7560304E-05 -1.0034907E-02 -6.3920076E-03  8.9161630E-03  3.7347353E-04 -2.4958995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5326203E-03 -9.0494012E-06 -1.0076968E-02 -5.8702920E-03  8.8462160E-03  3.6343434E-04 -2.5326203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5713051E-03 -3.7541744E-05 -1.0121062E-02 -5.2719525E-03  8.7734705E-03  3.5203890E-04 -2.5713051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6121618E-03 -6.8226389E-05 -1.0167471E-02 -4.5746468E-03  8.6985105E-03  3.3897826E-04 -2.6121618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6552357E-03 -1.0100047E-04 -1.0216093E-02 -3.7810312E-03  8.6205497E-03  3.2437134E-04 -2.6552357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7004415E-03 -1.3581537E-04 -1.0266954E-02 -2.8930671E-03  8.5394884E-03  3.0828824E-04 -2.7004415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7478055E-03 -1.7272731E-04 -1.0320122E-02 -1.9055031E-03  8.4552011E-03  2.9068975E-04 -2.7478055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7974937E-03 -2.1192082E-04 -1.0375661E-02 -8.0059332E-04  8.3675306E-03  2.7140110E-04 -2.7974937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1709231E-03  2.4207905E-04 -9.7755329E-03 -6.8930596E-03  1.0913127E-02  3.8657221E-04 -2.1709231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1806321E-03  2.4192064E-04 -9.7897640E-03 -7.1270710E-03  1.0879065E-02  3.9653017E-04 -2.1806321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1916881E-03  2.4041925E-04 -9.8053921E-03 -7.3352844E-03  1.0843273E-02  4.0559483E-04 -2.1916881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2035532E-03  2.3828677E-04 -9.8219270E-03 -7.5355756E-03  1.0805914E-02  4.1439749E-04 -2.2035532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2169568E-03  2.3454736E-04 -9.8400013E-03 -7.7027242E-03  1.0766395E-02  4.2197963E-04 -2.2169568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2311228E-03  2.3025367E-04 -9.8589609E-03 -7.8633113E-03  1.0725334E-02  4.2939857E-04 -2.2311228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468695E-03  2.2425695E-04 -9.8795248E-03 -7.9842403E-03  1.0682219E-02  4.3551526E-04 -2.2468695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2637659E-03  2.1724321E-04 -9.9013189E-03 -8.0832001E-03  1.0637275E-02  4.4103137E-04 -2.2637659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2822219E-03  2.0868138E-04 -9.9247029E-03 -8.1433975E-03  1.0590232E-02  4.4542808E-04 -2.2822219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3015478E-03  1.9951198E-04 -9.9491054E-03 -8.1946174E-03  1.0541390E-02  4.4966269E-04 -2.3015478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3230088E-03  1.8804609E-04 -9.9756775E-03 -8.1771572E-03  1.0489784E-02  4.5204115E-04 -2.3230088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3453537E-03  1.7598785E-04 -1.0003283E-02 -8.1513448E-03  1.0436356E-02  4.5430243E-04 -2.3453537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3698858E-03  1.6154524E-04 -1.0032976E-02 -8.0464443E-03  1.0380735E-02  4.5462691E-04 -2.3698858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3954362E-03  1.4637318E-04 -1.0063844E-02 -7.9279011E-03  1.0323033E-02  4.5472833E-04 -2.3954362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4231651E-03  1.2891286E-04 -1.0096901E-02 -7.7281555E-03  1.0262155E-02  4.5302784E-04 -2.4231651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4524293E-03  1.1008071E-04 -1.0131619E-02 -7.4846758E-03  1.0199222E-02  4.5047299E-04 -2.4524293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4835230E-03  8.9507348E-05 -1.0168270E-02 -7.1804908E-03  1.0134187E-02  4.4670020E-04 -2.4835230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5165786E-03  6.6993187E-05 -1.0206919E-02 -6.8014377E-03  1.0066344E-02  4.4151386E-04 -2.5165786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5512945E-03  4.2985484E-05 -1.0247332E-02 -6.3711500E-03  9.9958317E-03  4.3540134E-04 -2.5512945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5883300E-03  1.6607142E-05 -1.0290064E-02 -5.8376349E-03  9.9222102E-03  4.2745538E-04 -2.5883300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6272101E-03 -1.1481089E-05 -1.0334696E-02 -5.2359742E-03  9.8456787E-03  4.1838954E-04 -2.6272101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6681073E-03 -4.1503920E-05 -1.0381413E-02 -4.5522433E-03  9.7662278E-03  4.0798768E-04 -2.6681073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7112245E-03 -7.3767333E-05 -1.0430555E-02 -3.7631618E-03  9.6843912E-03  3.9594232E-04 -2.7112245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7566038E-03 -1.0816521E-04 -1.0481905E-02 -2.8715914E-03  9.5994849E-03  3.8237736E-04 -2.7566038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8041596E-03 -1.4464705E-04 -1.0535561E-02 -1.8796128E-03  9.5113448E-03  3.6737114E-04 -2.8041596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8539163E-03 -1.8326706E-04 -1.0591609E-02 -7.8177880E-04  9.4198234E-03  3.5088967E-04 -2.8539163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9060341E-03 -2.2420426E-04 -1.0650005E-02  4.4028818E-04  9.3248201E-03  3.3276089E-04 -2.9060341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2264948E-03  2.5859313E-04 -9.9461121E-03 -7.0170237E-03  1.1799492E-02  4.2595390E-04 -2.2264948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2372552E-03  2.5807072E-04 -9.9617598E-03 -7.2371771E-03  1.1760738E-02  4.3710031E-04 -2.2372552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2494251E-03  2.5613978E-04 -9.9788720E-03 -7.4288490E-03  1.1720157E-02  4.4734749E-04 -2.2494251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2624588E-03  2.5353331E-04 -9.9969536E-03 -7.6108085E-03  1.1677861E-02  4.5734177E-04 -2.2624588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2771138E-03  2.4922520E-04 -1.0016658E-02 -7.7557688E-03  1.1633285E-02  4.6607236E-04 -2.2771138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2925856E-03  2.4432403E-04 -1.0037311E-02 -7.8924734E-03  1.1587021E-02  4.7465831E-04 -2.2925856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3097233E-03  2.3762899E-04 -1.0059654E-02 -7.9853069E-03  1.1538629E-02  4.8190466E-04 -2.3097233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3280713E-03  2.2986093E-04 -1.0083290E-02 -8.0533665E-03  1.1488249E-02  4.8855261E-04 -2.3280713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3480491E-03  2.2046739E-04 -1.0108583E-02 -8.0786401E-03  1.1435624E-02  4.9406076E-04 -2.3480491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3689539E-03  2.1042743E-04 -1.0134967E-02 -8.0930017E-03  1.1381021E-02  4.9943300E-04 -2.3689539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3920753E-03  1.9799714E-04 -1.0163634E-02 -8.0327979E-03  1.1323559E-02  5.0290996E-04 -2.3920753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4161393E-03  1.8493592E-04 -1.0193401E-02 -7.9622902E-03  1.1264087E-02  5.0630099E-04 -2.4161393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4424607E-03  1.6940368E-04 -1.0225280E-02 -7.8064044E-03  1.1202383E-02  5.0772544E-04 -2.4424607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4698615E-03  1.5309983E-04 -1.0258406E-02 -7.6345398E-03  1.1138402E-02  5.0895825E-04 -2.4698615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4994965E-03  1.3443476E-04 -1.0293765E-02 -7.3752445E-03  1.1071143E-02  5.0837668E-04 -2.4994965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5307264E-03  1.1434586E-04 -1.0330884E-02 -7.0681916E-03  1.1001665E-02  5.0696046E-04 -2.5307264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5638448E-03  9.2457658E-05 -1.0370051E-02 -6.6954475E-03  1.0929940E-02  5.0433866E-04 -2.5638448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5989795E-03  6.8575143E-05 -1.0411222E-02 -6.2422474E-03  1.0855317E-02  5.0031918E-04 -2.5989795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6358361E-03  4.3148007E-05 -1.0454205E-02 -5.7333677E-03  1.0777867E-02  4.9540076E-04 -2.6358361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6750540E-03  1.5301241E-05 -1.0499573E-02 -5.1144173E-03  1.0697188E-02  4.8866796E-04 -2.6750540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7161652E-03 -1.4300801E-05 -1.0546877E-02 -4.4221843E-03  1.0613495E-02  4.8084999E-04 -2.7161652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7593384E-03 -4.5881641E-05 -1.0596309E-02 -3.6421015E-03  1.0526775E-02  4.7173153E-04 -2.7593384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8047684E-03 -7.9739913E-05 -1.0648276E-02 -2.7499795E-03  1.0437470E-02  4.6100926E-04 -2.8047684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8524930E-03 -1.1576660E-04 -1.0702424E-02 -1.7489006E-03  1.0345050E-02  4.4881177E-04 -2.8524930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9024272E-03 -1.5390940E-04 -1.0758937E-02 -6.4106913E-04  1.0249281E-02  4.3522723E-04 -2.9024272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9545929E-03 -1.9421957E-04 -1.0817920E-02  5.7914601E-04  1.0149990E-02  4.2022840E-04 -2.9545929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0091416E-03 -2.3686784E-04 -1.0879203E-02  1.9307086E-03  1.0047138E-02  4.0364725E-04 -3.0091416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2722633E-03  2.7602523E-04 -1.0057020E-02 -7.0996313E-03  1.2312628E-02  4.6956347E-04 -2.2722633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2841875E-03  2.7506937E-04 -1.0074225E-02 -7.3010006E-03  1.2268533E-02  4.8204074E-04 -2.2841875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2975835E-03  2.7263943E-04 -1.0092962E-02 -7.4709268E-03  1.2222511E-02  4.9361844E-04 -2.2975835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3119007E-03  2.6948683E-04 -1.0112734E-02 -7.6290768E-03  1.2174618E-02  5.0495612E-04 -2.3119007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3279237E-03  2.6453472E-04 -1.0134214E-02 -7.7459340E-03  1.2124336E-02  5.1498866E-04 -2.3279237E-03  0.0000000E+00  0.0000000E+00
