 0.0000000E+00  0.0000000E+00 -6.6478581E-03  1.4143552E-03 -1.3574005E-02 -2.7293783E-03  5.6036135E-04  8.0572159E-03 -6.6478581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7067417E-03  1.4039191E-03 -1.3695625E-02 -1.7813174E-03  3.5882862E-04  8.2089288E-03 -6.7067417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7667651E-03  1.3906766E-03 -1.3818910E-02 -6.7831175E-04  1.5649763E-04  8.3595392E-03 -6.7667651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8285320E-03  1.3764387E-03 -1.3945518E-02  4.9659486E-04 -5.0845229E-05  8.5137277E-03 -6.8285320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8912046E-03  1.3597446E-03 -1.4073033E-02  1.8354266E-03 -2.5804511E-04  8.6672463E-03 -6.8912046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9552156E-03  1.3416327E-03 -1.4203268E-02  3.2845507E-03 -4.6893523E-04  8.8231204E-03 -6.9552156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0201001E-03  1.3215395E-03 -1.4335277E-02  4.8869315E-03 -6.8150266E-04  8.9796135E-03 -7.0201001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0868538E-03  1.3005298E-03 -1.4470978E-02  6.5690449E-03 -8.9980479E-04  9.1404768E-03 -7.0868538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1534996E-03  1.2773915E-03 -1.4605748E-02  8.4634238E-03 -1.1152627E-03  9.3001949E-03 -7.1534996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2221726E-03  1.2533606E-03 -1.4744672E-02  1.0438556E-02 -1.3372388E-03  9.4648116E-03 -7.2221726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2903658E-03  1.2275851E-03 -1.4883185E-02  1.2634306E-02 -1.5573011E-03  9.6286846E-03 -7.2903658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3605435E-03  1.2008616E-03 -1.5025774E-02  1.4923622E-02 -1.7837773E-03  9.7975121E-03 -7.3605435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4302269E-03  1.1727922E-03 -1.5167708E-02  1.7426659E-02 -2.0087363E-03  9.9665897E-03 -7.4302269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5008615E-03  1.1437961E-03 -1.5312050E-02  2.0074056E-02 -2.2371460E-03  1.0139285E-02 -7.5008615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5718653E-03  1.1138607E-03 -1.5457829E-02  2.2894994E-02 -2.4673001E-03  1.0314781E-02 -7.5718653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6427552E-03  1.0831539E-03 -1.5604172E-02  2.5904574E-02 -2.6978744E-03  1.0492753E-02 -7.6427552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7145730E-03  1.0515773E-03 -1.5752902E-02  2.9070979E-02 -2.9320690E-03  1.0674814E-02 -7.7145730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7852946E-03  1.0196598E-03 -1.5900356E-02  3.2458050E-02 -3.1650834E-03  1.0858814E-02 -7.7852946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8563816E-03  9.8718486E-04 -1.6049653E-02  3.6018899E-02 -3.4006241E-03  1.1046849E-02 -7.8563816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9273795E-03  9.5429954E-04 -1.6200057E-02  3.9770824E-02 -3.6376084E-03  1.1238632E-02 -7.9273795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9975115E-03  9.2138856E-04 -1.6350101E-02  4.3735370E-02 -3.8743489E-03  1.1433858E-02 -7.9975115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0668987E-03  8.8849903E-04 -1.6500804E-02  4.7905431E-02 -4.1124206E-03  1.1633078E-02 -8.0668987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1357753E-03  8.5563688E-04 -1.6651824E-02  5.2277961E-02 -4.3515700E-03  1.1836675E-02 -8.1357753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2040413E-03  8.2290862E-04 -1.6802819E-02  5.6857423E-02 -4.5914385E-03  1.2044831E-02 -8.2040413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2709941E-03  7.9067316E-04 -1.6953698E-02  6.1656229E-02 -4.8319199E-03  1.2257602E-02 -8.2709941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7363143E-03  1.6102087E-03 -1.3738564E-02 -3.4173645E-03 -1.0512554E-05  8.5448793E-03 -6.7363143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7930507E-03  1.6032303E-03 -1.3865042E-02 -2.5329900E-03 -2.1978960E-04  8.7107362E-03 -6.7930507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8505964E-03  1.5941458E-03 -1.3992823E-02 -1.5278013E-03 -4.3003581E-04  8.8774064E-03 -6.8505964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9096856E-03  1.5838685E-03 -1.4123688E-02 -4.4067843E-04 -6.4473145E-04  9.0473462E-03 -6.9096856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9696277E-03  1.5709111E-03 -1.4255526E-02  8.0879053E-04 -8.5935158E-04  9.2165350E-03 -6.9696277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0312397E-03  1.5569853E-03 -1.4390817E-02  2.1356803E-03 -1.0792443E-03  9.3898355E-03 -7.0312397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0934927E-03  1.5406766E-03 -1.4526706E-02  3.6333814E-03 -1.2988239E-03  9.5627231E-03 -7.0934927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1568995E-03  1.5230536E-03 -1.4665185E-02  5.2471324E-03 -1.5218478E-03  9.7384755E-03 -7.1568995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2208842E-03  1.5036121E-03 -1.4805045E-02  7.0202498E-03 -1.7458810E-03  9.9152740E-03 -7.2208842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2866460E-03  1.4833060E-03 -1.4948778E-02  8.8788665E-03 -1.9759389E-03  1.0097072E-02 -7.2866460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3518781E-03  1.4610828E-03 -1.5091283E-02  1.0954893E-02 -2.2028757E-03  1.0277975E-02 -7.3518781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4190483E-03  1.4380237E-03 -1.5238074E-02  1.3117698E-02 -2.4365803E-03  1.0464477E-02 -7.4190483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4852812E-03  1.4135053E-03 -1.5383349E-02  1.5504862E-02 -2.6672810E-03  1.0650638E-02 -7.4852812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5533792E-03  1.3881124E-03 -1.5532862E-02  1.7991772E-02 -2.9046078E-03  1.0842456E-02 -7.5533792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6205159E-03  1.3616507E-03 -1.5681411E-02  2.0695735E-02 -3.1395868E-03  1.1034767E-02 -7.6205159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6883529E-03  1.3344229E-03 -1.5832141E-02  2.3548609E-02 -3.3780535E-03  1.1231428E-02 -7.6883529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7562313E-03  1.3064662E-03 -1.5983882E-02  2.6578718E-02 -3.6181724E-03  1.1431617E-02 -7.7562313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8236156E-03  1.2780158E-03 -1.6135705E-02  2.9800014E-02 -3.8582198E-03  1.1634819E-02 -7.8236156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8916476E-03  1.2488927E-03 -1.6289748E-02  3.3182593E-02 -4.1017206E-03  1.1842812E-02 -7.8916476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9581050E-03  1.2197489E-03 -1.6442276E-02  3.6785882E-02 -4.3432194E-03  1.2053390E-02 -7.9581050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0245954E-03  1.1902628E-03 -1.6596157E-02  4.0565634E-02 -4.5868798E-03  1.2268419E-02 -8.0245954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0906210E-03  1.1606218E-03 -1.6750593E-02  4.4538110E-02 -4.8316320E-03  1.2487636E-02 -8.0906210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1553654E-03  1.1312913E-03 -1.6904308E-02  4.8722902E-02 -5.0763077E-03  1.2711121E-02 -8.1553654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2188874E-03  1.1022617E-03 -1.7058364E-02  5.3112525E-02 -5.3213278E-03  1.2939386E-02 -8.2188874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2814830E-03  1.0735565E-03 -1.7212303E-02  5.7704639E-02 -5.5671633E-03  1.3172672E-02 -8.2814830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3430706E-03  1.0453020E-03 -1.7365724E-02  6.2503312E-02 -5.8136457E-03  1.3411140E-02 -8.3430706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4029268E-03  1.0178700E-03 -1.7518657E-02  6.7518104E-02 -6.0597231E-03  1.3655145E-02 -8.4029268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9365606E-03  1.8159179E-03 -1.4188463E-02 -2.3727424E-03 -1.0554396E-03  9.4136002E-03 -6.9365606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9932755E-03  1.8090406E-03 -1.4324563E-02 -1.3521416E-03 -1.2780773E-03  9.5992627E-03 -6.9932755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0505916E-03  1.8001061E-03 -1.4461765E-02 -2.0449949E-04 -1.5015353E-03  9.7860945E-03 -7.0505916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1093268E-03  1.7900231E-03 -1.4602055E-02  1.0307267E-03 -1.7294473E-03  9.9767287E-03 -7.1093268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1685945E-03  1.7773702E-03 -1.4742792E-02  2.4353157E-03 -1.9565415E-03  1.0166890E-02 -7.1685945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2294256E-03  1.7637981E-03 -1.4887106E-02  3.9229079E-03 -2.1891181E-03  1.0361799E-02 -7.2294256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2905664E-03  1.7479968E-03 -1.5031656E-02  5.5876306E-03 -2.4210064E-03  1.0556714E-02 -7.2905664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3526627E-03  1.7309885E-03 -1.5178607E-02  7.3739742E-03 -2.6561037E-03  1.0755034E-02 -7.3526627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4150339E-03  1.7123273E-03 -1.5326442E-02  9.3253139E-03 -2.8915610E-03  1.0954823E-02 -7.4150339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4790603E-03  1.6928636E-03 -1.5478283E-02  1.1367974E-02 -3.1332767E-03  1.1160342E-02 -7.4790603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5420764E-03  1.6717354E-03 -1.5628259E-02  1.3632146E-02 -3.3712418E-03  1.1365370E-02 -7.5420764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6069139E-03  1.6498350E-03 -1.5782679E-02  1.5989201E-02 -3.6162474E-03  1.1576768E-02 -7.6069139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6703309E-03  1.6267763E-03 -1.5934822E-02  1.8573132E-02 -3.8575340E-03  1.1788040E-02 -7.6703309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7354652E-03  1.6029252E-03 -1.6091309E-02  2.1262988E-02 -4.1056215E-03  1.2005781E-02 -7.7354652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7991488E-03  1.5783014E-03 -1.6246050E-02  2.4171969E-02 -4.3502542E-03  1.2224480E-02 -7.7991488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8632494E-03  1.5530875E-03 -1.6402854E-02  2.7233889E-02 -4.5983297E-03  1.2448211E-02 -7.8632494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9270296E-03  1.5273740E-03 -1.6560407E-02  3.0475920E-02 -4.8478517E-03  1.2676076E-02 -7.9270296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9899177E-03  1.5014481E-03 -1.6717418E-02  3.3910584E-02 -5.0967723E-03  1.2907626E-02 -7.9899177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0531465E-03  1.4750523E-03 -1.6876401E-02  3.7510354E-02 -5.3489676E-03  1.3144760E-02 -8.0531465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1142876E-03  1.4489545E-03 -1.7033520E-02  4.1329433E-02 -5.5985055E-03  1.3384869E-02 -8.1142876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1751226E-03  1.4227600E-03 -1.7191659E-02  4.5326929E-02 -5.8500032E-03  1.3630194E-02 -8.1751226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2351033E-03  1.3966902E-03 -1.7349892E-02  4.9517834E-02 -6.1022664E-03  1.3880436E-02 -8.2351033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2933239E-03  1.3712465E-03 -1.7506716E-02  5.3919259E-02 -6.3538919E-03  1.4135575E-02 -8.2933239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3498802E-03  1.3464053E-03 -1.7663368E-02  5.8523685E-02 -6.6051596E-03  1.4396235E-02 -8.3498802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4050829E-03  1.3221889E-03 -1.7819618E-02  6.3329410E-02 -6.8569779E-03  1.4662564E-02 -8.4050829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4588440E-03  1.2987358E-03 -1.7975091E-02  6.8340086E-02 -7.1092680E-03  1.4934707E-02 -8.4588440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5104148E-03  1.2764474E-03 -1.8129399E-02  7.3562693E-02 -7.3603079E-03  1.5213221E-02 -8.5104148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1380784E-03  2.0518087E-03 -1.4719462E-02 -1.2469778E-03 -1.9170859E-03  1.0410339E-02 -7.1380784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1941489E-03  2.0449627E-03 -1.4865356E-02 -8.2960485E-05 -2.1536897E-03  1.0619239E-02 -7.1941489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2505910E-03  2.0361179E-03 -1.5012042E-02  1.2140829E-03 -2.3908466E-03  1.0829718E-02 -7.2505910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3083064E-03  2.0261689E-03 -1.5161840E-02  2.6042762E-03 -2.6325067E-03  1.1044599E-02 -7.3083064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3662125E-03  2.0137633E-03 -1.5311606E-02  4.1702270E-03 -2.8726986E-03  1.1259268E-02 -7.3662125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4255457E-03  2.0004991E-03 -1.5465055E-02  5.8247204E-03 -3.1185542E-03  1.1479431E-02 -7.4255457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4848112E-03  1.9852062E-03 -1.5618301E-02  7.6619288E-03 -3.3631834E-03  1.1700098E-02 -7.4848112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5448163E-03  1.9688147E-03 -1.5773727E-02  9.6259546E-03 -3.6108316E-03  1.1924772E-02 -7.5448163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6047808E-03  1.9509379E-03 -1.5929490E-02  1.1759873E-02 -3.8582559E-03  1.2151362E-02 -7.6047808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6662518E-03  1.9323257E-03 -1.6089357E-02  1.3990873E-02 -4.1121495E-03  1.2384524E-02 -7.6662518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7262089E-03  1.9123318E-03 -1.6246516E-02  1.6446293E-02 -4.3614153E-03  1.2617598E-02 -7.7262089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7878429E-03  1.8916309E-03 -1.6408280E-02  1.9000674E-02 -4.6180072E-03  1.2857932E-02 -7.7878429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8475579E-03  1.8700726E-03 -1.6567125E-02  2.1783191E-02 -4.8702094E-03  1.3098320E-02 -7.8475579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9088159E-03  1.8478066E-03 -1.6730389E-02  2.4677665E-02 -5.1294067E-03  1.3346122E-02 -7.9088159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9681344E-03  1.8250753E-03 -1.6890927E-02  2.7791792E-02 -5.3841135E-03  1.3595434E-02 -7.9681344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0275690E-03  1.8019327E-03 -1.7053413E-02  3.1062354E-02 -5.6420980E-03  1.3850464E-02 -8.0275690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0863088E-03  1.7785229E-03 -1.7216399E-02  3.4515124E-02 -5.9011421E-03  1.4110183E-02 -8.0863088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1437462E-03  1.7551661E-03 -1.7378190E-02  3.8160836E-02 -6.1590542E-03  1.4374312E-02 -8.1437462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2011975E-03  1.7315355E-03 -1.7541663E-02  4.1974767E-02 -6.4200764E-03  1.4644892E-02 -8.2011975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2560568E-03  1.7085247E-03 -1.7702748E-02  4.6005187E-02 -6.6779156E-03  1.4918701E-02 -8.2560568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3102678E-03  1.6856636E-03 -1.7864663E-02  5.0215272E-02 -6.9376417E-03  1.5198735E-02 -8.3102678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3632310E-03  1.6632033E-03 -1.8026319E-02  5.4618539E-02 -7.1978353E-03  1.5484612E-02 -8.3632310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4139276E-03  1.6416594E-03 -1.8185700E-02  5.9229132E-02 -7.4563131E-03  1.5775910E-02 -8.4139276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4625656E-03  1.6210232E-03 -1.8344287E-02  6.4039952E-02 -7.7140578E-03  1.6073383E-02 -8.4625656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5094273E-03  1.6012975E-03 -1.8502241E-02  6.9049803E-02 -7.9720525E-03  1.6377227E-02 -8.5094273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5543987E-03  1.5826258E-03 -1.8659260E-02  7.4261892E-02 -8.2301962E-03  1.6687600E-02 -8.5543987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5967188E-03  1.5654510E-03 -1.8814308E-02  7.9681039E-02 -8.4865381E-03  1.7005052E-02 -8.5967188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3186772E-03  2.3168669E-03 -1.5247662E-02  8.1134459E-05 -3.2656720E-03  1.1455322E-02 -7.3186772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3734309E-03  2.3100485E-03 -1.5403833E-02  1.4038846E-03 -3.5153390E-03  1.1689452E-02 -7.3734309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4282831E-03  2.3013155E-03 -1.5560420E-02  2.8655073E-03 -3.7652354E-03  1.1925606E-02 -7.4282831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4842261E-03  2.2915402E-03 -1.5720112E-02  4.4259914E-03 -4.0196265E-03  1.2166819E-02 -7.4842261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5399614E-03  2.2794677E-03 -1.5879183E-02  6.1681517E-03 -4.2717988E-03  1.2408114E-02 -7.5399614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5969512E-03  2.2666104E-03 -1.6042024E-02  8.0045853E-03 -4.5297639E-03  1.2655716E-02 -7.5969512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6534360E-03  2.2519671E-03 -1.6204119E-02  1.0028657E-02 -4.7858747E-03  1.2904366E-02 -7.6534360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7103995E-03  2.2363591E-03 -1.6368128E-02  1.2184512E-02 -5.0447551E-03  1.3157681E-02 -7.7103995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7669518E-03  2.2194730E-03 -1.6531846E-02  1.4514474E-02 -5.3027568E-03  1.3413396E-02 -7.7669518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8248233E-03  2.2019332E-03 -1.6699751E-02  1.6947436E-02 -5.5673888E-03  1.3676597E-02 -7.8248233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8806161E-03  2.1833515E-03 -1.6863999E-02  1.9606232E-02 -5.8264542E-03  1.3940130E-02 -7.8806161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9379006E-03  2.1641415E-03 -1.7032996E-02  2.2370269E-02 -6.0930724E-03  1.4211891E-02 -7.9379006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9927029E-03  2.1444272E-03 -1.7198293E-02  2.5361928E-02 -6.3545073E-03  1.4483891E-02 -7.9927029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0488301E-03  2.1241072E-03 -1.7368066E-02  2.8471650E-02 -6.6230782E-03  1.4764332E-02 -8.0488301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1024723E-03  2.1036815E-03 -1.7534055E-02  3.1799663E-02 -6.8861030E-03  1.5046878E-02 -8.1024723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1558815E-03  2.0830513E-03 -1.7701812E-02  3.5286882E-02 -7.1521281E-03  1.5335863E-02 -8.1558815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2081711E-03  2.0624210E-03 -1.7869724E-02  3.8957228E-02 -7.4186881E-03  1.5630100E-02 -8.2081711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2586926E-03  2.0421459E-03 -1.8035726E-02  4.2819226E-02 -7.6835498E-03  1.5929518E-02 -8.2586926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3088481E-03  2.0218229E-03 -1.8203075E-02  4.6851656E-02 -7.9513017E-03  1.6236314E-02 -8.3088481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3558594E-03  2.0024882E-03 -1.8367407E-02  5.1095431E-02 -8.2152724E-03  1.6546551E-02 -8.3558594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4018295E-03  1.9835791E-03 -1.8532330E-02  5.5518841E-02 -8.4810124E-03  1.6864117E-02 -8.4018295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4461063E-03  1.9653790E-03 -1.8696583E-02  6.0133564E-02 -8.7468612E-03  1.7188527E-02 -8.4461063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4875591E-03  1.9484220E-03 -1.8857630E-02  6.4950146E-02 -9.0097725E-03  1.7518867E-02 -8.4875591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5265143E-03  1.9327132E-03 -1.9017186E-02  6.9962105E-02 -9.2715738E-03  1.7856025E-02 -8.5265143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5632222E-03  1.9182328E-03 -1.9175805E-02  7.5168797E-02 -9.5332178E-03  1.8200283E-02 -8.5632222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5975411E-03  1.9051276E-03 -1.9333264E-02  8.0572902E-02 -9.7945511E-03  1.8551816E-02 -8.5975411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6287043E-03  1.8938824E-03 -1.9487892E-02  8.6176898E-02 -1.0053540E-02  1.8911114E-02 -8.6287043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4935995E-03  2.6187430E-03 -1.5867473E-02  1.5137508E-03 -4.4468011E-03  1.2649450E-02 -7.4935995E-03  0.0000000E+00  0.0000000E+00
