 0.0000000E+00  0.0000000E+00 -2.9594579E-03  3.0568107E-03 -1.8344040E-02  1.3408428E-01  5.2184352E-04 -1.0009414E-03 -2.9594579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9652361E-03  3.0645389E-03 -1.8367489E-02  1.4034996E-01  4.0062258E-04 -8.7965984E-04 -2.9652361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9691150E-03  3.0739937E-03 -1.8389356E-02  1.4680127E-01  2.7913434E-04 -7.5319164E-04 -2.9691150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9701471E-03  3.0858476E-03 -1.8408583E-02  1.5343137E-01  1.5902201E-04 -6.2094482E-04 -2.9701471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9678353E-03  3.1005225E-03 -1.8423946E-02  1.6022600E-01  4.1446907E-05 -4.8263664E-04 -2.9678353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9634696E-03  3.1171074E-03 -1.8437289E-02  1.6721723E-01 -7.6398457E-05 -3.3868741E-04 -2.9634696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9546031E-03  3.1373018E-03 -1.8446267E-02  1.7435830E-01 -1.9083687E-04 -1.8801984E-04 -2.9546031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9431952E-03  3.1598036E-03 -1.8452434E-02  1.8169239E-01 -3.0434744E-04 -3.1328270E-05 -2.9431952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9286687E-03  3.1850460E-03 -1.8455136E-02  1.8921278E-01 -4.1609895E-04  1.3176207E-04 -2.9286687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9101341E-03  3.2136904E-03 -1.8453718E-02  1.9690030E-01 -5.2554005E-04  3.0171105E-04 -2.9101341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8879727E-03  3.2455124E-03 -1.8448860E-02  2.0476482E-01 -6.3250694E-04  4.7842947E-04 -2.8879727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8623563E-03  3.2803626E-03 -1.8440433E-02  2.1282008E-01 -7.3777039E-04  6.6198319E-04 -2.8623563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8331660E-03  3.3183354E-03 -1.8428170E-02  2.2106925E-01 -8.4141418E-04  8.5255299E-04 -2.8331660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7998933E-03  3.3598891E-03 -1.8411731E-02  2.2949319E-01 -9.4264565E-04  1.0504370E-03 -2.7998933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6098150E-03  3.3661559E-03 -1.7813402E-02  7.1590416E-02  1.2895030E-03 -1.7424894E-03 -2.6098150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6378817E-03  3.3560205E-03 -1.7860951E-02  7.5947377E-02  1.1530415E-03 -1.6617122E-03 -2.6378817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6636949E-03  3.3473580E-03 -1.7905683E-02  8.0403645E-02  1.0183426E-03 -1.5761052E-03 -2.6636949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6887532E-03  3.3394450E-03 -1.7949892E-02  8.5007862E-02  8.8218892E-04 -1.4865988E-03 -2.6887532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7103122E-03  3.3340367E-03 -1.7990146E-02  8.9754354E-02  7.4982745E-04 -1.3915237E-03 -2.7103122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7314289E-03  3.3291969E-03 -1.8030408E-02  9.4657961E-02  6.1494520E-04 -1.2925445E-03 -2.7314289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7489227E-03  3.3269561E-03 -1.8066985E-02  9.9704306E-02  4.8295667E-04 -1.1879095E-03 -2.7489227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7647882E-03  3.3261360E-03 -1.8101796E-02  1.0490435E-01  3.5092842E-04 -1.0785536E-03 -2.7647882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7775994E-03  3.3277038E-03 -1.8132923E-02  1.1025041E-01  2.2163898E-04 -9.6364348E-04 -2.7775994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7900068E-03  3.3298778E-03 -1.8164048E-02  1.1577199E-01  8.9526020E-05 -8.4438266E-04 -2.7900068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7974440E-03  3.3356411E-03 -1.8189367E-02  1.2142246E-01 -3.6602714E-05 -7.1865267E-04 -2.7974440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8046168E-03  3.3419650E-03 -1.8214947E-02  1.2726111E-01 -1.6613119E-04 -5.8834282E-04 -2.8046168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8067672E-03  3.3521487E-03 -1.8235193E-02  1.3322426E-01 -2.9032639E-04 -4.5128815E-04 -2.8067672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8083849E-03  3.3630961E-03 -1.8255340E-02  1.3938308E-01 -4.1757502E-04 -3.0927683E-04 -2.8083849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8053791E-03  3.3775869E-03 -1.8270013E-02  1.4566996E-01 -5.3958441E-04 -1.6076399E-04 -2.8053791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8002052E-03  3.3940118E-03 -1.8282677E-02  1.5213414E-01 -6.6170967E-04 -6.4301012E-06 -2.8002052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7919213E-03  3.4130391E-03 -1.8292204E-02  1.5876468E-01 -7.8222729E-04  1.5420879E-04 -2.7919213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7800936E-03  3.4349904E-03 -1.8297855E-02  1.6554499E-01 -9.0030503E-04  3.2125974E-04 -2.7800936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7659603E-03  3.4590237E-03 -1.8301266E-02  1.7251286E-01 -1.0186505E-03  4.9458308E-04 -2.7659603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7472125E-03  3.4867893E-03 -1.8299591E-02  1.7961140E-01 -1.1329930E-03  6.7487903E-04 -2.7472125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7256956E-03  3.5170278E-03 -1.8295289E-02  1.8689399E-01 -1.2468185E-03  8.6175612E-04 -2.7256956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7008529E-03  3.5501486E-03 -1.8287673E-02  1.9435154E-01 -1.3591038E-03  1.0555147E-03 -2.7008529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6718424E-03  3.5867469E-03 -1.8275585E-02  2.0196006E-01 -1.4681233E-03  1.2565085E-03 -2.6718424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6390259E-03  3.6266689E-03 -1.8259420E-02  2.0973116E-01 -1.5748207E-03  1.4646874E-03 -2.6390259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6025716E-03  3.6697273E-03 -1.8239394E-02  2.1767779E-01 -1.6796458E-03  1.6801366E-03 -2.6025716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5623745E-03  3.7159952E-03 -1.8215488E-02  2.2580260E-01 -1.7825817E-03  1.9030361E-03 -2.5623745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5179912E-03  3.7659456E-03 -1.8187714E-02  2.3408869E-01 -1.8832425E-03  2.1337068E-03 -2.5179912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5590245E-03  3.6187601E-03 -1.7976921E-02  7.5918941E-02  1.1831596E-03 -1.4970665E-03 -2.5590245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5819849E-03  3.6121418E-03 -1.8019516E-02  8.0399744E-02  1.0413565E-03 -1.3949329E-03 -2.5819849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6024809E-03  3.6071499E-03 -1.8059086E-02  8.4971620E-02  9.0144982E-04 -1.2875397E-03 -2.6024809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6220175E-03  3.6030511E-03 -1.8097899E-02  8.9690405E-02  7.6008991E-04 -1.1756538E-03 -2.6220175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6378101E-03  3.6016326E-03 -1.8132423E-02  9.4542072E-02  6.2282401E-04 -1.0578517E-03 -2.6378101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6529585E-03  3.6009277E-03 -1.8166738E-02  9.9550591E-02  4.8298701E-04 -9.3548264E-04 -2.6529585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6642701E-03  3.6029900E-03 -1.8197097E-02  1.0469118E-01  3.4631015E-04 -8.0710424E-04 -2.6642701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6737502E-03  3.6066073E-03 -1.8225509E-02  1.0998157E-01  2.0959686E-04 -6.7346003E-04 -2.6737502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6799725E-03  3.6127428E-03 -1.8250069E-02  1.1540954E-01  7.5727411E-05 -5.3386821E-04 -2.6799725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6855775E-03  3.6196362E-03 -1.8274415E-02  1.2101330E-01 -6.1065398E-05 -3.8918036E-04 -2.6855775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6860725E-03  3.6302412E-03 -1.8292826E-02  1.2673228E-01 -1.9166083E-04 -2.3784468E-04 -2.6860725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6860748E-03  3.6415637E-03 -1.8311262E-02  1.3263993E-01 -3.2575669E-04 -8.1122576E-05 -2.6860748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6809302E-03  3.6568109E-03 -1.8324163E-02  1.3865528E-01 -4.5413077E-04  8.2440515E-05 -2.6809302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6750185E-03  3.6729848E-03 -1.8336711E-02  1.4486623E-01 -5.8566264E-04  2.5178149E-04 -2.6750185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6643659E-03  3.6927865E-03 -1.8343531E-02  1.5119275E-01 -7.1179149E-04  4.2781760E-04 -2.6643659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6513591E-03  3.7146380E-03 -1.8348163E-02  1.5769077E-01 -8.3804600E-04  6.1027007E-04 -2.6513591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6350829E-03  3.7391828E-03 -1.8349510E-02  1.6434617E-01 -9.6264710E-04  7.9949279E-04 -2.6350829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6151412E-03  3.7667283E-03 -1.8346890E-02  1.7114096E-01 -1.0849043E-03  9.9549568E-04 -2.6151412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5927054E-03  3.7964798E-03 -1.8341845E-02  1.7811727E-01 -1.2075061E-03  1.1984067E-03 -2.5927054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5655891E-03  3.8299816E-03 -1.8331572E-02  1.8521046E-01 -1.3257592E-03  1.4084698E-03 -2.5655891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5355361E-03  3.8660576E-03 -1.8318470E-02  1.9248033E-01 -1.4435130E-03  1.6256883E-03 -2.5355361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5020190E-03  3.9050923E-03 -1.8301887E-02  1.9991598E-01 -1.5597480E-03  1.8502715E-03 -2.5020190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4642725E-03  3.9476197E-03 -1.8280782E-02  2.0749062E-01 -1.6728267E-03  2.0823811E-03 -2.4642725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4226001E-03  3.9935173E-03 -1.8255466E-02  2.1521580E-01 -1.7836020E-03  2.3220815E-03 -2.4226001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3771805E-03  4.0426123E-03 -1.8226163E-02  2.2310647E-01 -1.8925043E-03  2.5695274E-03 -2.3771805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3279236E-03  4.0949750E-03 -1.8192863E-02  2.3116560E-01 -1.9995106E-03  2.8248994E-03 -2.3279236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2744106E-03  4.1510418E-03 -1.8155584E-02  2.3937411E-01 -2.1042796E-03  3.0883985E-03 -2.2744106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4699203E-03  3.8894746E-03 -1.7982417E-02  8.0407000E-02  3.9985862E-04 -1.0011392E-03 -2.4699203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4863484E-03  3.8873080E-03 -1.8018503E-02  8.4992653E-02  2.5390214E-04 -8.7315132E-04 -2.4863484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5000764E-03  3.8869444E-03 -1.8051394E-02  8.9658430E-02  1.0999054E-04 -7.3948652E-04 -2.5000764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5126039E-03  3.8876421E-03 -1.8083206E-02  9.4468038E-02 -3.5324838E-05 -6.0066296E-04 -2.5126039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5211274E-03  3.8912074E-03 -1.8110249E-02  9.9396909E-02 -1.7618485E-04 -4.5563779E-04 -2.5211274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5287609E-03  3.8956626E-03 -1.8136789E-02  1.0448055E-01 -3.1957361E-04 -3.0527948E-04 -2.5287609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5323203E-03  3.9030769E-03 -1.8158980E-02  1.0968147E-01 -4.5931432E-04 -1.4859200E-04 -2.5323203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5338139E-03  3.9121863E-03 -1.8179102E-02  1.1502583E-01 -5.9916683E-04  1.3943198E-05 -2.5338139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5318286E-03  3.9239309E-03 -1.8195342E-02  1.2049600E-01 -7.3623458E-04  1.8278328E-04 -2.5318286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5289712E-03  3.9366181E-03 -1.8211118E-02  1.2614056E-01 -8.7629289E-04  3.5758287E-04 -2.5289712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5208998E-03  3.9531549E-03 -1.8220909E-02  1.3188357E-01 -1.0099888E-03  5.3911544E-04 -2.5208998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5120582E-03  3.9705965E-03 -1.8230435E-02  1.3781359E-01 -1.1472099E-03  7.2696542E-04 -2.5120582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4979608E-03  3.9919873E-03 -1.8234198E-02  1.4382700E-01 -1.2779819E-03  9.2156488E-04 -2.4979608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4828138E-03  4.0145008E-03 -1.8237268E-02  1.5003392E-01 -1.4119716E-03  1.1228899E-03 -2.4828138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4628216E-03  4.0407302E-03 -1.8234106E-02  1.5634056E-01 -1.5404644E-03  1.3310296E-03 -2.4628216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4402716E-03  4.0691192E-03 -1.8228643E-02  1.6281011E-01 -1.6690828E-03  1.5462140E-03 -2.4402716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4142921E-03  4.1002676E-03 -1.8219881E-02  1.6942482E-01 -1.7960132E-03  1.7686153E-03 -2.4142921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3845428E-03  4.1345003E-03 -1.8207134E-02  1.7616433E-01 -1.9209259E-03  1.9981289E-03 -2.3845428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3520956E-03  4.1710775E-03 -1.8191787E-02  1.8307587E-01 -2.0462939E-03  2.2352256E-03 -2.3520956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3149263E-03  4.2113651E-03 -1.8171080E-02  1.9008624E-01 -2.1664157E-03  2.4795124E-03 -2.3149263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2746388E-03  4.2543291E-03 -1.8147244E-02  1.9726166E-01 -2.2859708E-03  2.7315573E-03 -2.2746388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2307525E-03  4.3003162E-03 -1.8119681E-02  2.0458916E-01 -2.4040501E-03  2.9914343E-03 -2.2307525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1826291E-03  4.3497615E-03 -1.8087582E-02  2.1203954E-01 -2.5196040E-03  3.2589906E-03 -2.1826291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1304556E-03  4.4025932E-03 -1.8051345E-02  2.1962294E-01 -2.6327006E-03  3.5345178E-03 -2.1304556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0744461E-03  4.4586694E-03 -1.8011035E-02  2.2735773E-01 -2.7438910E-03  3.8182530E-03 -2.0744461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0145405E-03  4.5180593E-03 -1.7966577E-02  2.3524760E-01 -2.8532347E-03  4.1103633E-03 -2.0145405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9503391E-03  4.5811371E-03 -1.7918058E-02  2.4326982E-01 -2.9605041E-03  4.4108419E-03 -1.9503391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3770624E-03  4.1747138E-03 -1.8069164E-02  8.5009488E-02 -5.2253192E-06 -5.3176936E-04 -2.3770624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3869272E-03  4.1765649E-03 -1.8098621E-02  8.9691305E-02 -1.5699589E-04 -3.7600434E-04 -2.3869272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3939169E-03  4.1803393E-03 -1.8124702E-02  9.4441767E-02 -3.0666633E-04 -2.1416743E-04 -2.3939169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3994895E-03  4.1853056E-03 -1.8149518E-02  9.9333667E-02 -4.5779737E-04 -4.6489496E-05 -2.3994895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4008617E-03  4.1932535E-03 -1.8169449E-02  1.0433358E-01 -6.0429653E-04  1.2761078E-04 -2.4008617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4011289E-03  4.2022307E-03 -1.8188625E-02  1.0948608E-01 -7.5337074E-04  3.0783653E-04 -2.4011289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3971868E-03  4.2142780E-03 -1.8203169E-02  1.1474121E-01 -8.9844788E-04  4.9463739E-04 -2.3971868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3909967E-03  4.2281310E-03 -1.8215425E-02  1.2013443E-01 -1.0436247E-03  6.8787621E-04 -2.3909967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3811870E-03  4.2447029E-03 -1.8223602E-02  1.2564349E-01 -1.1858834E-03  8.8775249E-04 -2.3811870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3702709E-03  4.2623602E-03 -1.8231085E-02  1.3132499E-01 -1.3312662E-03  1.0944820E-03 -2.3702709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3540971E-03  4.2838827E-03 -1.8232609E-02  1.3708530E-01 -1.4701758E-03  1.3078906E-03 -2.3540971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3369000E-03  4.3064620E-03 -1.8233584E-02  1.4303158E-01 -1.6127348E-03  1.5285965E-03 -2.3369000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3144376E-03  4.3329596E-03 -1.8228522E-02  1.4904515E-01 -1.7484603E-03  1.7559279E-03 -2.3144376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2906717E-03  4.3607310E-03 -1.8222530E-02  1.5525013E-01 -1.8875741E-03  1.9909706E-03 -2.2906717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2620381E-03  4.3922008E-03 -1.8210517E-02  1.6153859E-01 -2.0213603E-03  2.2328478E-03 -2.2620381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2306985E-03  4.4259092E-03 -1.8195995E-02  1.6798143E-01 -2.1552732E-03  2.4823924E-03 -2.2306985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1958395E-03  4.4624156E-03 -1.8177995E-02  1.7455728E-01 -2.2874229E-03  2.7395684E-03 -2.1958395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1571445E-03  4.5020018E-03 -1.8155777E-02  1.8124656E-01 -2.4173155E-03  3.0041491E-03 -2.1571445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1155861E-03  4.5440075E-03 -1.8130731E-02  1.8810018E-01 -2.5476716E-03  3.2769922E-03 -2.1155861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0693380E-03  4.5896728E-03 -1.8100636E-02  1.9503701E-01 -2.6732643E-03  3.5570561E-03 -2.0693380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0198524E-03  4.6380533E-03 -1.8067102E-02  2.0212978E-01 -2.7981561E-03  3.8454603E-03 -2.0198524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9666894E-03  4.6894667E-03 -1.8029617E-02  2.0936361E-01 -2.9214432E-03  4.1421488E-03 -1.9666894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9092859E-03  4.7443044E-03 -1.7987804E-02  2.1670596E-01 -3.0423204E-03  4.4467278E-03 -1.9092859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8478111E-03  4.8024856E-03 -1.7941675E-02  2.2416803E-01 -3.1608577E-03  4.7595868E-03 -1.8478111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7824488E-03  4.8639021E-03 -1.7891423E-02  2.3177012E-01 -3.2775839E-03  5.0810936E-03 -1.7824488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7131383E-03  4.9286238E-03 -1.7836987E-02  2.3951604E-01 -3.3925021E-03  5.4114253E-03 -1.7131383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6395194E-03  4.9969639E-03 -1.7778089E-02  2.4738005E-01 -3.5051596E-03  5.7503737E-03 -1.6395194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2562515E-03  4.4767137E-03 -1.8090380E-02  8.9728112E-02 -6.1061524E-04  9.2895561E-05 -2.2562515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2586474E-03  4.4828954E-03 -1.8112135E-02  9.4486050E-02 -7.6826814E-04  2.8028723E-04 -2.2586474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2580156E-03  4.4911001E-03 -1.8130328E-02  9.9299089E-02 -9.2382615E-04  4.7411116E-04 -2.2580156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2557404E-03  4.5006208E-03 -1.8147110E-02  1.0425033E-01 -1.0809208E-03  6.7450731E-04 -2.2557404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2490933E-03  4.5132028E-03 -1.8159067E-02  1.0929733E-01 -1.2332513E-03  8.8145986E-04 -2.2490933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2411187E-03  4.5269499E-03 -1.8170005E-02  1.1449342E-01 -1.3882128E-03  1.0954015E-03 -2.2411187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2288521E-03  4.5438411E-03 -1.8176076E-02  1.1977488E-01 -1.5388461E-03  1.3160791E-03 -2.2288521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2141678E-03  4.5626394E-03 -1.8179578E-02  1.2518807E-01 -1.6895096E-03  1.5438039E-03 -2.2141678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1957613E-03  4.5842205E-03 -1.8178717E-02  1.3070607E-01 -1.8370223E-03  1.7784504E-03 -2.1957613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1759998E-03  4.6070236E-03 -1.8176917E-02  1.3639302E-01 -1.9878004E-03  2.0209260E-03 -2.1759998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1509887E-03  4.6336342E-03 -1.8169260E-02  1.4213473E-01 -2.1320313E-03  2.2698581E-03 -2.1509887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1246853E-03  4.6614519E-03 -1.8160739E-02  1.4806033E-01 -2.2800562E-03  2.5271687E-03 -2.1246853E-03  0.0000000E+00  0.0000000E+00
