 0.0000000E+00  0.0000000E+00  4.8925359E-06 -5.4379142E-05 -1.0247291E-05  2.3860488E-03 -1.3300130E-02  7.4952215E-02  4.8925359E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7588675E-06 -5.0902109E-05 -9.4571974E-06  2.2413419E-03 -1.2702412E-02  7.1819212E-02  4.7588675E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.4244447E-06 -8.5198305E-05 -1.6504311E-05  4.3775192E-03 -2.1368027E-02  1.1904314E-01  6.4244447E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6527356E-06 -8.0133941E-05 -1.5816407E-05  4.0853059E-03 -2.0376100E-02  1.1392160E-01  5.6527356E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9443676E-06 -7.5176939E-05 -1.5107860E-05  3.8051733E-03 -1.9401234E-02  1.0887500E-01  4.9443676E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5281188E-06 -7.1025477E-05 -1.4381949E-05  3.5866232E-03 -1.8577788E-02  1.0457005E-01  4.5281188E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0967274E-06 -6.6722991E-05 -1.3629630E-05  3.3601225E-03 -1.7724386E-02  1.0010850E-01  4.0967274E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6496426E-06 -6.2263988E-05 -1.2849943E-05  3.1253821E-03 -1.6839938E-02  9.5484639E-02  3.6496426E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3807635E-06 -5.8515348E-05 -1.2114650E-05  2.9368983E-03 -1.6084440E-02  9.1499660E-02  3.3807635E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1738551E-06 -5.4952287E-05 -1.1379452E-05  2.7617753E-03 -1.5360907E-02  8.7667499E-02  3.1738551E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9594196E-06 -5.1259606E-05 -1.0617509E-05  2.5802816E-03 -1.4611053E-02  8.3695929E-02  2.9594196E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8279346E-06 -4.8095351E-05 -9.9254732E-06  2.4286837E-03 -1.3955119E-02  8.0194412E-02  2.8279346E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7245410E-06 -4.5056070E-05 -9.2436264E-06  2.2847924E-03 -1.3319228E-02  7.6788130E-02  2.7245410E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6265589E-06 -4.2012077E-05 -8.5565598E-06  2.1410315E-03 -1.2679577E-02  7.3357589E-02  2.6265589E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5734555E-06 -3.9416380E-05 -7.9479313E-06  2.0203745E-03 -1.2118970E-02  7.0328561E-02  2.5734555E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5185368E-06 -3.6732415E-05 -7.3186127E-06  1.8956122E-03 -1.1539082E-02  6.7195106E-02  2.5185368E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4726834E-06 -3.4535982E-05 -6.8042406E-06  1.7932934E-03 -1.1043947E-02  6.4495240E-02  2.4726834E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4251620E-06 -3.2259647E-05 -6.2711564E-06  1.6872525E-03 -1.0530800E-02  6.1697157E-02  2.4251620E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3344909E-06 -5.3901459E-05 -1.0686134E-05  3.1239897E-03 -1.7944875E-02  1.0381008E-01  3.3344909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8244941E-06 -5.0653928E-05 -1.0281321E-05  2.9287807E-03 -1.7083385E-02  9.9173058E-02  2.8244941E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3585029E-06 -4.7477010E-05 -9.8601655E-06  2.7411987E-03 -1.6237599E-02  9.4608873E-02  2.3585029E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1026001E-06 -4.4810093E-05 -9.4038644E-06  2.5924532E-03 -1.5526146E-02  9.0732277E-02  2.1026001E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8373879E-06 -4.2046157E-05 -8.9309638E-06  2.4382965E-03 -1.4788811E-02  8.6714656E-02  1.8373879E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5625277E-06 -3.9181673E-05 -8.4408597E-06  2.2785318E-03 -1.4024653E-02  8.2550880E-02  1.5625277E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4134510E-06 -3.6771411E-05 -7.9660632E-06  2.1482448E-03 -1.3374340E-02  7.8976995E-02  1.4134510E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3090499E-06 -3.4479507E-05 -7.4862206E-06  2.0262387E-03 -1.2752631E-02  7.5546632E-02  1.3090499E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2008508E-06 -3.2104226E-05 -6.9889221E-06  1.8997943E-03 -1.2108305E-02  7.1991478E-02  1.2008508E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1484222E-06 -3.0069774E-05 -6.5323032E-06  1.7928154E-03 -1.1546574E-02  6.8867506E-02  1.1484222E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1157151E-06 -2.8116078E-05 -6.0803629E-06  1.6906625E-03 -1.1002820E-02  6.5832935E-02  1.1157151E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0872955E-06 -2.6159850E-05 -5.6245060E-06  1.5884066E-03 -1.0456145E-02  6.2778602E-02  1.0872955E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0867689E-06 -2.4494435E-05 -5.2182102E-06  1.5015129E-03 -9.9786341E-03  6.0091808E-02  1.0867689E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0862127E-06 -2.2772461E-05 -4.7981215E-06  1.4116548E-03 -9.4847182E-03  5.7312485E-02  1.0862127E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0846430E-06 -2.1370375E-05 -4.4565760E-06  1.3372037E-03 -9.0646376E-03  5.4927293E-02  1.0846430E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0830162E-06 -1.9917284E-05 -4.1026055E-06  1.2600441E-03 -8.6292751E-03  5.2455331E-02  1.0830162E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5447241E-06 -3.3034542E-05 -6.7952902E-06  2.2070725E-03 -1.4888421E-02  8.9389186E-02  1.5447241E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2125789E-06 -3.1027613E-05 -6.5721308E-06  2.0828940E-03 -1.4148017E-02  8.5241369E-02  1.2125789E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0964336E-07 -2.9066051E-05 -6.3370541E-06  1.9627761E-03 -1.3422033E-02  8.1163891E-02  9.0964336E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5674858E-07 -2.7411126E-05 -6.0595808E-06  1.8643401E-03 -1.2814064E-02  7.7716739E-02  7.5674858E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9829172E-07 -2.5695996E-05 -5.7720134E-06  1.7623231E-03 -1.2183978E-02  7.4144184E-02  5.9829172E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3407042E-07 -2.3918473E-05 -5.4739848E-06  1.6565950E-03 -1.1530971E-02  7.0441665E-02  4.3407042E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5813308E-07 -2.2418740E-05 -5.1741294E-06  1.5680496E-03 -1.0977659E-02  6.7277635E-02  3.5813308E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1421097E-07 -2.0990801E-05 -4.8666921E-06  1.4840420E-03 -1.0449767E-02  6.4246882E-02  3.1421097E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6869104E-07 -1.9510916E-05 -4.5480706E-06  1.3969783E-03 -9.9026706E-03  6.1105873E-02  2.6869104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6016967E-07 -1.8242853E-05 -4.2512761E-06  1.3219065E-03 -9.4274139E-03  5.8356256E-02  2.6016967E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6534095E-07 -1.7024895E-05 -3.9557903E-06  1.2495950E-03 -8.9681016E-03  5.5689786E-02  2.6534095E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7380218E-07 -1.5805525E-05 -3.6573671E-06  1.1770296E-03 -8.5066235E-03  5.3007672E-02  2.7380218E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9895270E-07 -1.4768342E-05 -3.3893447E-06  1.1143763E-03 -8.1051642E-03  5.0657656E-02  2.9895270E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2493723E-07 -1.3695993E-05 -3.1122432E-06  1.0495783E-03 -7.6899284E-03  4.8226806E-02  3.2493723E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4417779E-07 -1.2828351E-05 -2.8888247E-06  9.9520244E-04 -7.3382396E-03  4.6149799E-02  3.4417779E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6411830E-07 -1.1929146E-05 -2.6572785E-06  9.3884848E-04 -6.9737568E-03  4.3997233E-02  3.6411830E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8482378E-07 -1.9659203E-05 -4.2152692E-06  1.5270927E-03 -1.2190996E-02  7.6186229E-02  5.8482378E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7369089E-07 -1.8454744E-05 -4.0994789E-06  1.4525651E-03 -1.1564131E-02  7.2517819E-02  3.7369089E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8141228E-07 -1.7278703E-05 -3.9753445E-06  1.3797250E-03 -1.0950201E-02  6.8915985E-02  1.8141228E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2995923E-08 -1.6280685E-05 -3.8116695E-06  1.3170799E-03 -1.0438182E-02  6.5884354E-02  9.2995923E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3631045E-09 -1.5246360E-05 -3.6420401E-06  1.2521560E-03 -9.9075378E-03  6.2742436E-02  1.3631045E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3603181E-08 -1.4174408E-05 -3.4662400E-06  1.1848702E-03 -9.3575891E-03  5.9486220E-02 -9.3603181E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2835433E-07 -1.3267079E-05 -3.2816529E-06  1.1264518E-03 -8.8935042E-03  5.6715285E-02 -1.2835433E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4087786E-07 -1.2401870E-05 -3.0894685E-06  1.0700830E-03 -8.4515989E-03  5.4066304E-02 -1.4087786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5385698E-07 -1.1505186E-05 -2.8902927E-06  1.0116636E-03 -7.9936176E-03  5.1320957E-02 -1.5385698E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4288712E-07 -1.0736414E-05 -2.7019747E-06  9.6009233E-04 -7.5971173E-03  4.8926556E-02 -1.4288712E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2267159E-07 -9.9978278E-06 -2.5133639E-06  9.0989553E-04 -7.2144998E-03  4.6608358E-02 -1.2267159E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0004870E-07 -9.2584831E-06 -2.3226360E-06  8.5937427E-04 -6.8303185E-03  4.4278015E-02 -1.0004870E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7772785E-08 -8.6301344E-06 -2.1500252E-06  8.1494557E-04 -6.4974123E-03  4.2244137E-02 -6.7772785E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4422198E-08 -7.9805203E-06 -1.9715801E-06  7.6899020E-04 -6.1530942E-03  4.0140380E-02 -3.4422198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3083535E-09 -7.4585999E-06 -1.8289238E-06  7.2987269E-04 -5.8626376E-03  3.8350637E-02 -9.3083535E-09  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6719095E-08 -6.9176928E-06 -1.6810779E-06  6.8933215E-04 -5.5616145E-03  3.6495786E-02  1.6719095E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0571389E-07 -1.1304821E-05 -2.5630278E-06  1.0440302E-03 -9.8362775E-03  6.4085356E-02  1.0571389E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7269223E-08 -1.0609466E-05 -2.5103591E-06  1.0021948E-03 -9.3131519E-03  6.0883755E-02 -2.7269223E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4866355E-07 -9.9316044E-06 -2.4522413E-06  9.6052920E-04 -8.8014388E-03  5.7744151E-02 -1.4866355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9868062E-07 -9.3510765E-06 -2.3597722E-06  9.2183741E-04 -8.3765750E-03  5.5113811E-02 -1.9868062E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5051725E-07 -8.7494298E-06 -2.2639391E-06  8.8173808E-04 -7.9362553E-03  5.2387784E-02 -2.5051725E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0423961E-07 -8.1258961E-06 -2.1646199E-06  8.4017999E-04 -7.4799174E-03  4.9562587E-02 -3.0423961E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1709973E-07 -7.5951935E-06 -2.0539202E-06  8.0226002E-04 -7.0964550E-03  4.7168875E-02 -3.1709973E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1462997E-07 -7.0878053E-06 -1.9363276E-06  7.6486070E-04 -6.7320561E-03  4.4885205E-02 -3.1462997E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1207036E-07 -6.5619591E-06 -1.8144571E-06  7.2610086E-04 -6.3544010E-03  4.2518458E-02 -3.1207036E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9413156E-07 -6.1103745E-06 -1.6970668E-06  6.9091632E-04 -6.0286058E-03  4.0462089E-02 -2.9413156E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7000277E-07 -5.6761930E-06 -1.5786348E-06  6.5625776E-04 -5.7147219E-03  3.8474537E-02 -2.7000277E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4415231E-07 -5.2415862E-06 -1.4586896E-06  6.2126369E-04 -5.3997540E-03  3.6477833E-02 -2.4415231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1290452E-07 -4.8723401E-06 -1.3491428E-06  5.8988341E-04 -5.1279081E-03  3.4742021E-02 -2.1290452E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8061790E-07 -4.4906259E-06 -1.2359038E-06  5.5742075E-04 -4.8467541E-03  3.2946642E-02 -1.8061790E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5645739E-07 -4.1866477E-06 -1.1463832E-06  5.2940102E-04 -4.6105835E-03  3.1426057E-02 -1.5645739E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3141795E-07 -3.8716112E-06 -1.0536061E-06  5.0036196E-04 -4.3658213E-03  2.9850155E-02 -1.3141795E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0260104E-07 -6.2380518E-06 -1.5338082E-06  7.1357932E-04 -7.8057503E-03  5.3030687E-02 -1.0260104E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8650749E-07 -5.8569638E-06 -1.5167971E-06  6.9193068E-04 -7.3754800E-03  5.0279033E-02 -1.8650749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6378434E-07 -5.4865210E-06 -1.4965518E-06  6.6953167E-04 -6.9551536E-03  4.7584332E-02 -2.6378434E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9182243E-07 -5.1641702E-06 -1.4473739E-06  6.4591741E-04 -6.6080276E-03  4.5338657E-02 -2.9182243E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2088051E-07 -4.8300927E-06 -1.3964071E-06  6.2144409E-04 -6.2482736E-03  4.3011288E-02 -3.2088051E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5099569E-07 -4.4838620E-06 -1.3435862E-06  5.9608047E-04 -5.8754323E-03  4.0599252E-02 -3.5099569E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5320001E-07 -4.1861260E-06 -1.2789781E-06  5.7134825E-04 -5.5636098E-03  3.8565419E-02 -3.5320001E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4478226E-07 -3.9000987E-06 -1.2083797E-06  5.4628971E-04 -5.2679617E-03  3.6629516E-02 -3.4478226E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3605828E-07 -3.6036662E-06 -1.1352130E-06  5.2031958E-04 -4.9615583E-03  3.4623187E-02 -3.3605828E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1743003E-07 -3.3480930E-06 -1.0629729E-06  4.9602249E-04 -4.6983010E-03  3.2887213E-02 -3.1743003E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9465124E-07 -3.1019302E-06 -9.8940470E-07  4.7178981E-04 -4.4451343E-03  3.1212463E-02 -2.9465124E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7065758E-07 -2.8554926E-06 -9.1475073E-07  4.4724853E-04 -4.1912646E-03  2.9531129E-02 -2.7065758E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4375133E-07 -2.6459332E-06 -8.4578107E-07  4.2484038E-04 -3.9730863E-03  2.8075622E-02 -2.4375133E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1595441E-07 -2.4293193E-06 -7.7449606E-07  4.0165701E-04 -3.7474470E-03  2.6570231E-02 -2.1595441E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9551900E-07 -2.2588852E-06 -7.1901392E-07  3.8142449E-04 -3.5588193E-03  2.5301406E-02 -1.9551900E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7434018E-07 -2.0822509E-06 -6.6151342E-07  3.6045595E-04 -3.3633295E-03  2.3986423E-02 -1.7434018E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5444090E-07 -3.2991100E-06 -8.8555703E-07  4.7521330E-04 -6.0809540E-03  4.3275068E-02 -1.5444090E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0536443E-07 -3.0991864E-06 -8.8405858E-07  4.6600777E-04 -5.7342863E-03  4.0944648E-02 -2.0536443E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5263507E-07 -2.9055095E-06 -8.8070766E-07  4.5565234E-04 -5.3960375E-03  3.8665397E-02 -2.5263507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6773457E-07 -2.7337730E-06 -8.5584741E-07  4.4205040E-04 -5.1180591E-03  3.6775495E-02 -2.6773457E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8338337E-07 -2.5557890E-06 -8.3008277E-07  4.2795365E-04 -4.8299682E-03  3.4816841E-02 -2.8338337E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9960145E-07 -2.3713301E-06 -8.0338086E-07  4.1334408E-04 -4.5313970E-03  3.2786934E-02 -2.9960145E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9772161E-07 -2.2108208E-06 -7.6701850E-07  3.9776291E-04 -4.2827780E-03  3.1083216E-02 -2.9772161E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8887823E-07 -2.0557846E-06 -7.2612738E-07  3.8145252E-04 -4.0475525E-03  2.9465117E-02 -2.8887823E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7971315E-07 -1.8951084E-06 -6.8374870E-07  3.6454878E-04 -3.8037699E-03  2.7788154E-02 -2.7971315E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6442780E-07 -1.7559681E-06 -6.4089844E-07  3.4818099E-04 -3.5951092E-03  2.6343035E-02 -2.6442780E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4649011E-07 -1.6216849E-06 -5.9687700E-07  3.3163467E-04 -3.3947934E-03  2.4951429E-02 -2.4649011E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2774507E-07 -1.4872315E-06 -5.5212532E-07  3.1482335E-04 -3.1940490E-03  2.3555271E-02 -2.2774507E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0750063E-07 -1.3727872E-06 -5.1034666E-07  2.9917991E-04 -3.0222245E-03  2.2351649E-02 -2.0750063E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8658756E-07 -1.2545035E-06 -4.6717044E-07  2.8299359E-04 -2.8445313E-03  2.1106829E-02 -1.8658756E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7135834E-07 -1.1626869E-06 -4.3404122E-07  2.6870807E-04 -2.6966669E-03  2.0062673E-02 -1.7135834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5557511E-07 -1.0675302E-06 -3.9970680E-07  2.5390286E-04 -2.5434233E-03  1.8980532E-02 -1.5557511E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5337360E-07 -1.6563402E-06 -5.1102865E-07  3.1798000E-04 -4.6366251E-03  3.4587615E-02 -1.5337360E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8564132E-07 -1.5590057E-06 -5.1758324E-07  3.1500465E-04 -4.3625588E-03  3.2652669E-02 -1.8564132E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1618135E-07 -1.4655565E-06 -5.2328545E-07  3.1079152E-04 -4.0955379E-03  3.0762970E-02 -2.1618135E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2478445E-07 -1.3793863E-06 -5.1227714E-07  3.0278389E-04 -3.8773227E-03  2.9204897E-02 -2.2478445E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3370052E-07 -1.2900814E-06 -5.0086836E-07  2.9448495E-04 -3.6511692E-03  2.7590143E-02 -2.3370052E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4294094E-07 -1.1975277E-06 -4.8904455E-07  2.8588411E-04 -3.4167885E-03  2.5916646E-02 -2.4294094E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3991081E-07 -1.1150719E-06 -4.6908917E-07  2.7577993E-04 -3.2225991E-03  2.4519151E-02 -2.3991081E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3211905E-07 -1.0345845E-06 -4.4556631E-07  2.6486895E-04 -3.0393202E-03  2.3195113E-02 -2.3211905E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2404384E-07 -9.5116915E-07 -4.2118771E-07  2.5356104E-04 -2.8493740E-03  2.1822909E-02 -2.2404384E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1203531E-07 -8.7830501E-07 -3.9565210E-07  2.4230603E-04 -2.6875017E-03  2.0645643E-02 -2.1203531E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9827149E-07 -8.0771167E-07 -3.6908968E-07  2.3080977E-04 -2.5324136E-03  1.9514249E-02 -1.9827149E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8396213E-07 -7.3699791E-07 -3.4201927E-07  2.1910494E-04 -2.3771098E-03  1.8379969E-02 -1.8396213E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6889544E-07 -6.7663847E-07 -3.1638460E-07  2.0808157E-04 -2.2448126E-03  1.7406552E-02 -1.6889544E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5333362E-07 -6.1426575E-07 -2.8989707E-07  1.9667512E-04 -2.1080026E-03  1.6399864E-02 -1.5333362E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4223857E-07 -5.6696070E-07 -2.7001631E-07  1.8655861E-04 -1.9947236E-03  1.5559833E-02 -1.4223857E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3073990E-07 -5.1793476E-07 -2.4941230E-07  1.7607407E-04 -1.8773237E-03  1.4689243E-02 -1.3073990E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2193982E-07 -7.8303302E-07 -2.8762305E-07  2.1098055E-04 -3.4494976E-03  2.7050700E-02 -1.2193982E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4203793E-07 -7.3947960E-07 -2.9592820E-07  2.1088332E-04 -3.2379507E-03  2.5477326E-02 -1.4203793E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6144783E-07 -6.9832934E-07 -3.0393161E-07  2.0965175E-04 -3.0321603E-03  2.3943130E-02 -1.6144783E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6640399E-07 -6.5789211E-07 -2.9985158E-07  2.0487709E-04 -2.8649605E-03  2.2685715E-02 -1.6640399E-07  0.0000000E+00  0.0000000E+00
