PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2552331E-03 -2.4554557E-03 -7.4526130E-03 -4.4478515E-01 -5.0072738E-03 -1.9538717E-03 -5.2552331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4616657E-03 -2.6531985E-03 -7.6932369E-03 -4.5340624E-01 -5.2648906E-03 -2.1240411E-03 -5.4616657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6763873E-03 -2.8592218E-03 -7.9423937E-03 -4.6201170E-01 -5.5316060E-03 -2.3015858E-03 -5.6763873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8997436E-03 -3.0739155E-03 -8.2002489E-03 -4.7050302E-01 -5.8076176E-03 -2.4869061E-03 -5.8997436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1316810E-03 -3.2971947E-03 -8.4668387E-03 -4.7891304E-01 -6.0929156E-03 -2.6798752E-03 -6.1316810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3722280E-03 -3.5290842E-03 -8.7423078E-03 -4.8727646E-01 -6.3877030E-03 -2.8804880E-03 -6.3722280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6215332E-03 -3.7697366E-03 -9.0267901E-03 -4.9558757E-01 -6.6921372E-03 -3.0888699E-03 -6.6215332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8797589E-03 -4.0192999E-03 -9.3201767E-03 -5.0377426E-01 -7.0060421E-03 -3.3051469E-03 -6.8797589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8666726E-03 -2.0236521E-04 -4.6479945E-03 -2.8261318E-01 -2.0183168E-03 -5.7207689E-05 -2.8666726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9484744E-03 -2.7509020E-04 -4.7628141E-03 -2.9037645E-01 -2.1433144E-03 -1.1369657E-04 -2.9484744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0364404E-03 -3.5405059E-04 -4.8837020E-03 -2.9800840E-01 -2.2749450E-03 -1.7563870E-04 -3.0364404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1291567E-03 -4.3761443E-04 -5.0098753E-03 -3.0578731E-01 -2.4122834E-03 -2.4156003E-04 -3.1291567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2295888E-03 -5.2901528E-04 -5.1433197E-03 -3.1352445E-01 -2.5574125E-03 -3.1461613E-04 -3.2295888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3346336E-03 -6.2484739E-04 -5.2820975E-03 -3.2143913E-01 -2.7083042E-03 -3.9144945E-04 -3.3346336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4474579E-03 -7.2862210E-04 -5.4282740E-03 -3.2929624E-01 -2.8671026E-03 -4.7550073E-04 -3.4474579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5661702E-03 -8.3821838E-04 -5.5807083E-03 -3.3724465E-01 -3.0326324E-03 -5.6466552E-04 -3.5661702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6921857E-03 -9.5520065E-04 -5.7403463E-03 -3.4517653E-01 -3.2058782E-03 -6.6046885E-04 -3.6921857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8232535E-03 -1.0770046E-03 -5.9058998E-03 -3.5331106E-01 -3.3855192E-03 -7.6035424E-04 -3.8232535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9632153E-03 -1.2079077E-03 -6.0796168E-03 -3.6126685E-01 -3.5738624E-03 -8.6854489E-04 -3.9632153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1084093E-03 -1.3437878E-03 -6.2595481E-03 -3.6945048E-01 -3.7689281E-03 -9.8092527E-04 -4.1084093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2624676E-03 -1.4888046E-03 -6.4476474E-03 -3.7743347E-01 -3.9726981E-03 -1.1016291E-03 -4.2624676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4222565E-03 -1.6393103E-03 -6.6424425E-03 -3.8563310E-01 -4.1837101E-03 -1.2269823E-03 -4.4222565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5905838E-03 -1.7985852E-03 -6.8453335E-03 -3.9365367E-01 -4.4034019E-03 -1.3602595E-03 -4.5905838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7659029E-03 -1.9647224E-03 -7.0556661E-03 -4.0174287E-01 -4.6310834E-03 -1.4995219E-03 -4.7659029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9489412E-03 -2.1385223E-03 -7.2738691E-03 -4.0981513E-01 -4.8671880E-03 -1.6455499E-03 -4.9489412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1398343E-03 -2.3203079E-03 -7.4999911E-03 -4.1780719E-01 -5.1118048E-03 -1.7986521E-03 -5.1398343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3381950E-03 -2.5094902E-03 -7.7341194E-03 -4.2586515E-01 -5.3650480E-03 -1.9581899E-03 -5.3381950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5450376E-03 -2.7072215E-03 -7.9763983E-03 -4.3372967E-01 -5.6270160E-03 -2.1253500E-03 -5.5450376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7596903E-03 -2.9127156E-03 -8.2268781E-03 -4.4160735E-01 -5.8977993E-03 -2.2992708E-03 -5.7596903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9824924E-03 -3.1263612E-03 -8.4857569E-03 -4.4944047E-01 -6.1776049E-03 -2.4803257E-03 -5.9824924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2136310E-03 -3.3484041E-03 -8.7530672E-03 -4.5713064E-01 -6.4664729E-03 -2.6687763E-03 -6.2136310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4531097E-03 -3.5787943E-03 -9.0288348E-03 -4.6470823E-01 -6.7644240E-03 -2.8645235E-03 -6.4531097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7009776E-03 -3.8175823E-03 -9.3132734E-03 -4.7220935E-01 -7.0717122E-03 -3.0675826E-03 -6.7009776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9573615E-03 -4.0649015E-03 -9.6064990E-03 -4.7962834E-01 -7.3884684E-03 -3.2780570E-03 -6.9573615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2223369E-03 -4.3208097E-03 -9.9082077E-03 -4.8689096E-01 -7.7143353E-03 -3.4959842E-03 -7.2223369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9832479E-03 -3.4083451E-04 -5.0092453E-03 -2.7415784E-01 -2.6969501E-03 -1.6878144E-04 -2.9832479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0747285E-03 -4.2260485E-04 -5.1353448E-03 -2.8135000E-01 -2.8367999E-03 -2.3177118E-04 -3.0747285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1723229E-03 -5.1057701E-04 -5.2674623E-03 -2.8838731E-01 -2.9832351E-03 -3.0009266E-04 -3.1723229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2748650E-03 -6.0333999E-04 -5.4050764E-03 -2.9554652E-01 -3.1356601E-03 -3.7249464E-04 -3.2748650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3851027E-03 -7.0392779E-04 -5.5498865E-03 -3.0263069E-01 -3.2957864E-03 -4.5193868E-04 -3.3851027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5001653E-03 -8.0915585E-04 -5.7002794E-03 -3.0986667E-01 -3.4620163E-03 -5.3527734E-04 -3.5001653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6228874E-03 -9.2225136E-04 -5.8579435E-03 -3.1701019E-01 -3.6360294E-03 -6.2567858E-04 -3.6228874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7515922E-03 -1.0412581E-03 -6.0219647E-03 -3.2421395E-01 -3.8169242E-03 -7.2119246E-04 -3.7515922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8875455E-03 -1.1676006E-03 -6.1931090E-03 -3.3136516E-01 -4.0054593E-03 -8.2320852E-04 -3.8875455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0287837E-03 -1.2989840E-03 -6.3704415E-03 -3.3869012E-01 -4.2007661E-03 -9.2942233E-04 -4.0287837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1785556E-03 -1.4391280E-03 -6.5555416E-03 -3.4579654E-01 -4.4043410E-03 -1.0435259E-03 -4.1785556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3338221E-03 -1.5844970E-03 -6.7471595E-03 -3.5310033E-01 -4.6150586E-03 -1.1619556E-03 -4.3338221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4975180E-03 -1.7386011E-03 -6.9464322E-03 -3.6016263E-01 -4.8339357E-03 -1.2882261E-03 -4.4975180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6671759E-03 -1.8984146E-03 -7.1526785E-03 -3.6740857E-01 -5.0604437E-03 -1.4192501E-03 -4.6671759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8449233E-03 -2.0665924E-03 -7.3665721E-03 -3.7443403E-01 -5.2951309E-03 -1.5577105E-03 -4.8449233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0296273E-03 -2.2415829E-03 -7.5878727E-03 -3.8149214E-01 -5.5378599E-03 -1.7019969E-03 -5.0296273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2218623E-03 -2.4240346E-03 -7.8168334E-03 -3.8849545E-01 -5.7888698E-03 -1.8527421E-03 -5.2218623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4216139E-03 -2.6141679E-03 -8.0533684E-03 -3.9537862E-01 -6.0480562E-03 -2.0101599E-03 -5.4216139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6287536E-03 -2.8116269E-03 -8.2978493E-03 -4.0228771E-01 -6.3158754E-03 -2.1738255E-03 -5.6287536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8438035E-03 -3.0170669E-03 -8.5498918E-03 -4.0896122E-01 -6.5918187E-03 -2.3444522E-03 -5.8438035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0664651E-03 -3.2300750E-03 -8.8099500E-03 -4.1560684E-01 -6.8764629E-03 -2.5215270E-03 -6.0664651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2969524E-03 -3.4509231E-03 -9.0780916E-03 -4.2216616E-01 -7.1698648E-03 -2.7053096E-03 -6.2969524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5352159E-03 -3.6796457E-03 -9.3541120E-03 -4.2854264E-01 -7.4717774E-03 -2.8958580E-03 -6.5352159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7813517E-03 -3.9162471E-03 -9.6380861E-03 -4.3476199E-01 -7.7823642E-03 -3.0931242E-03 -6.7813517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0354313E-03 -4.1608096E-03 -9.9303057E-03 -4.4086234E-01 -8.1019042E-03 -3.2971461E-03 -7.0354313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2975464E-03 -4.4134356E-03 -1.0230846E-02 -4.4683833E-01 -8.4304635E-03 -3.5079911E-03 -7.2975464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5676563E-03 -4.6740546E-03 -1.0539100E-02 -4.5261296E-01 -8.7674231E-03 -3.7255680E-03 -7.5676563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1259102E-03 -4.4339729E-04 -5.3742937E-03 -2.7232138E-01 -3.1545485E-03 -2.3924445E-04 -3.1259102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2254464E-03 -5.3255328E-04 -5.5102519E-03 -2.7920505E-01 -3.3073801E-03 -3.0661471E-04 -3.2254464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3310781E-03 -6.2791342E-04 -5.6521927E-03 -2.8591630E-01 -3.4667904E-03 -3.7920978E-04 -3.3310781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4418237E-03 -7.2822395E-04 -5.7998195E-03 -2.9273337E-01 -3.6324538E-03 -4.5594289E-04 -3.4418237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5602515E-03 -8.3636526E-04 -5.9545894E-03 -2.9945089E-01 -3.8057834E-03 -5.3962832E-04 -3.5602515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6836899E-03 -9.4932700E-04 -6.1151633E-03 -3.0630423E-01 -3.9855257E-03 -6.2727888E-04 -3.6836899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8147182E-03 -1.0701253E-03 -6.2829075E-03 -3.1303988E-01 -4.1729753E-03 -7.2186133E-04 -3.8147182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9518102E-03 -1.1969147E-03 -6.4571014E-03 -3.1981639E-01 -4.3674611E-03 -8.2152738E-04 -3.9518102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0961078E-03 -1.3310079E-03 -6.6383571E-03 -3.2651712E-01 -4.5695562E-03 -9.2755893E-04 -4.0961078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2458906E-03 -1.4703313E-03 -6.8260434E-03 -3.3337386E-01 -4.7787646E-03 -1.0378539E-03 -4.2458906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4039368E-03 -1.6181849E-03 -7.0211684E-03 -3.3998249E-01 -4.9959042E-03 -1.1557117E-03 -4.4039368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5677019E-03 -1.7714742E-03 -7.2230857E-03 -3.4677014E-01 -5.2205718E-03 -1.2779735E-03 -4.5677019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7395605E-03 -1.9332018E-03 -7.4322775E-03 -3.5328734E-01 -5.4530228E-03 -1.4076814E-03 -4.7395605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9175846E-03 -2.1008288E-03 -7.6486936E-03 -3.5996827E-01 -5.6934651E-03 -1.5421934E-03 -4.9175846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1033746E-03 -2.2765172E-03 -7.8723930E-03 -3.6640137E-01 -5.9417187E-03 -1.6837341E-03 -5.1033746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2961026E-03 -2.4590127E-03 -8.1035006E-03 -3.7284286E-01 -6.1981004E-03 -1.8309637E-03 -5.2961026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4962174E-03 -2.6488517E-03 -8.3421272E-03 -3.7920289E-01 -6.4626908E-03 -1.9844074E-03 -5.4962174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7036281E-03 -2.8461593E-03 -8.5881160E-03 -3.8541703E-01 -6.7352797E-03 -2.1441910E-03 -5.7036281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9183991E-03 -3.0507635E-03 -8.8420465E-03 -3.9163188E-01 -7.0165770E-03 -2.3100511E-03 -5.9183991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1406594E-03 -3.2629520E-03 -9.1030319E-03 -3.9758267E-01 -7.3055244E-03 -2.4823529E-03 -6.1406594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3703960E-03 -3.4825842E-03 -9.3718831E-03 -4.0347910E-01 -7.6031021E-03 -2.6608388E-03 -6.3703960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6077322E-03 -3.7098460E-03 -9.6485882E-03 -4.0926207E-01 -7.9092748E-03 -2.8456857E-03 -6.6077322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8524680E-03 -3.9446256E-03 -9.9328923E-03 -4.1483585E-01 -8.2237179E-03 -3.0368144E-03 -6.8524680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1047368E-03 -4.1869564E-03 -1.0224740E-02 -4.2022453E-01 -8.5464896E-03 -3.2341862E-03 -7.1047368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3646433E-03 -4.4369545E-03 -1.0524523E-02 -4.2546635E-01 -8.8779732E-03 -3.4378707E-03 -7.3646433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6322585E-03 -4.6947044E-03 -1.0832322E-02 -4.3055576E-01 -9.2182407E-03 -3.6479186E-03 -7.6322585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9074361E-03 -4.9600392E-03 -1.1147388E-02 -4.3541586E-01 -9.5665287E-03 -3.8641548E-03 -7.9074361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2841301E-03 -5.2966192E-04 -5.7511107E-03 -2.7343735E-01 -3.4952921E-03 -2.8735371E-04 -3.2841301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3909775E-03 -6.2542781E-04 -5.8963195E-03 -2.8012513E-01 -3.6603950E-03 -3.5782121E-04 -3.3909775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5039005E-03 -7.2740096E-04 -6.0474622E-03 -2.8662553E-01 -3.8320735E-03 -4.3338869E-04 -3.5039005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6220788E-03 -8.3446306E-04 -6.2044602E-03 -2.9321971E-01 -4.0102534E-03 -5.1311412E-04 -3.6220788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7479028E-03 -9.4934986E-04 -6.3685291E-03 -2.9969413E-01 -4.1960645E-03 -5.9967545E-04 -3.7479028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8789023E-03 -1.0692143E-03 -6.5386032E-03 -3.0629269E-01 -4.3885789E-03 -6.9023119E-04 -3.8789023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0174195E-03 -1.1968740E-03 -6.7157329E-03 -3.1275282E-01 -4.5887233E-03 -7.8756178E-04 -4.0174195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620588E-03 -1.3305888E-03 -6.8993856E-03 -3.1923968E-01 -4.7960476E-03 -8.8991269E-04 -4.1620588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3138412E-03 -1.4715666E-03 -7.0900214E-03 -3.2563333E-01 -5.0109479E-03 -9.9846647E-04 -4.3138412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4712851E-03 -1.6179411E-03 -7.2873083E-03 -3.3217031E-01 -5.2332839E-03 -1.1113058E-03 -4.4712851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6367279E-03 -1.7726300E-03 -7.4917003E-03 -3.3843502E-01 -5.4632317E-03 -1.2313800E-03 -4.6367279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8080879E-03 -1.9329397E-03 -7.7031374E-03 -3.4486575E-01 -5.7010725E-03 -1.3558883E-03 -4.8080879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9872163E-03 -2.1014075E-03 -7.9214872E-03 -3.5100294E-01 -5.9463572E-03 -1.4874491E-03 -4.9872163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1726902E-03 -2.2759408E-03 -8.1472908E-03 -3.5728982E-01 -6.1999760E-03 -1.6238179E-03 -5.1726902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3656337E-03 -2.4582551E-03 -8.3800251E-03 -3.6330854E-01 -6.4610770E-03 -1.7668149E-03 -5.3656337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5654861E-03 -2.6473703E-03 -8.6201648E-03 -3.6931699E-01 -6.7303914E-03 -1.9153410E-03 -5.5654861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7725788E-03 -2.8437236E-03 -8.8676880E-03 -3.7522287E-01 -7.0078514E-03 -2.0698277E-03 -5.7725788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9867703E-03 -3.0473512E-03 -9.1223780E-03 -3.8096389E-01 -7.2931672E-03 -2.2303199E-03 -5.9867703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2082959E-03 -3.2582472E-03 -9.3850024E-03 -3.8668730E-01 -7.5872762E-03 -2.3966939E-03 -6.2082959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4369289E-03 -3.4763824E-03 -9.6541820E-03 -3.9212529E-01 -7.8885890E-03 -2.5690229E-03 -6.4369289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6729110E-03 -3.7018457E-03 -9.9311065E-03 -3.9748983E-01 -8.1985008E-03 -2.7472583E-03 -6.6729110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9162876E-03 -3.9347504E-03 -1.0215691E-02 -4.0272105E-01 -8.5168935E-03 -2.9315075E-03 -6.9162876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1667418E-03 -4.1748727E-03 -1.0507618E-02 -4.0772290E-01 -8.8433634E-03 -3.1215869E-03 -7.1667418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4244217E-03 -4.4222566E-03 -1.0806734E-02 -4.1252064E-01 -9.1778605E-03 -3.3174506E-03 -7.4244217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6894708E-03 -4.6770559E-03 -1.1113496E-02 -4.1715096E-01 -9.5208672E-03 -3.5192022E-03 -7.6894708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9619460E-03 -4.9393431E-03 -1.1428000E-02 -4.2160771E-01 -9.8724801E-03 -3.7268811E-03 -7.9619460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2416052E-03 -5.2088621E-03 -1.1749472E-02 -4.2581620E-01 -1.0231892E-02 -3.9402384E-03 -8.2416052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4375627E-03 -6.4296946E-04 -6.1544065E-03 -2.6964343E-01 -4.0376619E-03 -3.5539425E-04 -3.4375627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5527447E-03 -7.4631189E-04 -6.3098618E-03 -2.7593003E-01 -4.2167609E-03 -4.2944475E-04 -3.5527447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6738805E-03 -8.5577044E-04 -6.4710986E-03 -2.8201230E-01 -4.4023082E-03 -5.0836886E-04 -3.6738805E-03  0.0000000E+00  0.0000000E+00
