PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8735361E-03  9.3242437E-03 -6.5950642E-03  1.4775944E-01 -9.9478416E-03  6.6915798E-03 -4.8735361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8064243E-03  9.4606922E-03 -6.6649503E-03  1.5267984E-01 -1.0141507E-02  7.0923402E-03 -4.8064243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7360538E-03  9.5975739E-03 -6.7304861E-03  1.5763625E-01 -1.0333239E-02  7.5010936E-03 -4.7360538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6630874E-03  9.7381887E-03 -6.7967686E-03  1.6273173E-01 -1.0529599E-02  7.9225170E-03 -4.6630874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5865970E-03  9.8772295E-03 -6.8556355E-03  1.6779523E-01 -1.0719912E-02  8.3489874E-03 -4.5865970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5073868E-03  1.0020442E-02 -6.9156184E-03  1.7301237E-01 -1.0915567E-02  8.7891983E-03 -4.5073868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4247456E-03  1.0162067E-02 -6.9683439E-03  1.7818914E-01 -1.1105314E-02  9.2341161E-03 -4.4247456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3392014E-03  1.0307833E-02 -7.0218599E-03  1.8352039E-01 -1.1300184E-02  9.6931417E-03 -4.3392014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2504008E-03  1.0452729E-02 -7.0692376E-03  1.8884378E-01 -1.1490598E-02  1.0157927E-02 -4.2504008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1584930E-03  1.0600076E-02 -7.1148374E-03  1.9426063E-01 -1.1682667E-02  1.0634118E-02 -4.1584930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0633585E-03  1.0748880E-02 -7.1571617E-03  1.9973595E-01 -1.1874372E-02  1.1120136E-02 -4.0633585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9650132E-03  1.0898549E-02 -7.1956066E-03  2.0525680E-01 -1.2064738E-02  1.1614802E-02 -3.9650132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8633386E-03  1.1050853E-02 -7.2322873E-03  2.1088371E-01 -1.2257059E-02  1.2121734E-02 -3.8633386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7585588E-03  1.1202406E-02 -7.2636270E-03  2.1650863E-01 -1.2445960E-02  1.2634676E-02 -3.7585588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6503941E-03  1.1356570E-02 -7.2926355E-03  2.2222562E-01 -1.2636006E-02  1.3159564E-02 -3.6503941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5388100E-03  1.1512823E-02 -7.3185204E-03  2.2801517E-01 -1.2826091E-02  1.3695432E-02 -3.5388100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4239008E-03  1.1670160E-02 -7.3401435E-03  2.3384310E-01 -1.3014495E-02  1.4240161E-02 -3.4239008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3056516E-03  1.1828233E-02 -7.3581084E-03  2.3972515E-01 -1.3202104E-02  1.4794071E-02 -3.3056516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1838922E-03  1.1988404E-02 -7.3728489E-03  2.4567720E-01 -1.3389683E-02  1.5359125E-02 -3.1838922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0585392E-03  1.2151020E-02 -7.3843198E-03  2.5169980E-01 -1.3577247E-02  1.5935789E-02 -3.0585392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9297235E-03  1.2314494E-02 -7.3918306E-03  2.5776836E-01 -1.3763756E-02  1.6521671E-02 -2.9297235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9803150E-03  9.6041939E-03 -6.7208776E-03  1.2365056E-01 -9.5966999E-03  5.5883085E-03 -4.9803150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9200695E-03  9.7401283E-03 -6.8087758E-03  1.2816913E-01 -9.8101649E-03  5.9913705E-03 -4.9200695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8569351E-03  9.8757363E-03 -6.8922341E-03  1.3264097E-01 -1.0021903E-02  6.4027094E-03 -4.8569351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7912520E-03  1.0013735E-02 -6.9751884E-03  1.3720508E-01 -1.0236673E-02  6.8251917E-03 -4.7912520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7223392E-03  1.0150398E-02 -7.0520236E-03  1.4176121E-01 -1.0447480E-02  7.2540660E-03 -4.7223392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6508584E-03  1.0290239E-02 -7.1291778E-03  1.4643039E-01 -1.0662509E-02  7.6954852E-03 -4.6508584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5762455E-03  1.0429218E-02 -7.2004245E-03  1.5109705E-01 -1.0873698E-02  8.1437001E-03 -4.5762455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4988734E-03  1.0569766E-02 -7.2699186E-03  1.5583626E-01 -1.1086494E-02  8.6023631E-03 -4.4988734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4185409E-03  1.0709949E-02 -7.3350117E-03  1.6059583E-01 -1.1297452E-02  9.0687163E-03 -4.4185409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3354179E-03  1.0853868E-02 -7.4008289E-03  1.6548748E-01 -1.1513572E-02  9.5492876E-03 -4.3354179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2493789E-03  1.0995618E-02 -7.4591679E-03  1.7033887E-01 -1.1723480E-02  1.0034097E-02 -4.2493789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1603806E-03  1.1141481E-02 -7.5186038E-03  1.7533637E-01 -1.1939325E-02  1.0534297E-02 -4.1603806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0685354E-03  1.1284314E-02 -7.5707564E-03  1.8028408E-01 -1.2149116E-02  1.1037523E-02 -4.0685354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9735779E-03  1.1431272E-02 -7.6236725E-03  1.8537709E-01 -1.2364611E-02  1.1556546E-02 -3.9735779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8758833E-03  1.1576947E-02 -7.6703741E-03  1.9044444E-01 -1.2575479E-02  1.2080849E-02 -3.8758833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7751252E-03  1.1724804E-02 -7.7152840E-03  1.9560119E-01 -1.2788381E-02  1.2617370E-02 -3.7751252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6713335E-03  1.1873715E-02 -7.7569078E-03  2.0081417E-01 -1.3001174E-02  1.3164029E-02 -3.6713335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5645987E-03  1.2022748E-02 -7.7946091E-03  2.0605817E-01 -1.3212708E-02  1.3719056E-02 -3.5645987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4545705E-03  1.2173980E-02 -7.8305099E-03  2.1139661E-01 -1.3426551E-02  1.4287066E-02 -3.4545705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3418260E-03  1.2323707E-02 -7.8610231E-03  2.1672831E-01 -1.3636896E-02  1.4860328E-02 -3.3418260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2257885E-03  1.2475943E-02 -7.8891654E-03  2.2214517E-01 -1.3848695E-02  1.5446455E-02 -3.2257885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1065076E-03  1.2629989E-02 -7.9141479E-03  2.2762610E-01 -1.4060760E-02  1.6044078E-02 -3.1065076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9842148E-03  1.2784090E-02 -7.9348591E-03  2.3312874E-01 -1.4271240E-02  1.6649892E-02 -2.9842148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8587671E-03  1.2938690E-02 -7.9519168E-03  2.3868227E-01 -1.4481071E-02  1.7265160E-02 -2.8587671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7299610E-03  1.3094938E-02 -7.9657167E-03  2.4430010E-01 -1.4691085E-02  1.7891837E-02 -2.7299610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5977318E-03  1.3253033E-02 -7.9761900E-03  2.4998106E-01 -1.4901287E-02  1.8530278E-02 -2.5977318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4623326E-03  1.3411283E-02 -7.9826330E-03  2.5569807E-01 -1.5110455E-02  1.9177801E-02 -2.4623326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7482430E-03  1.0715836E-02 -7.4200563E-03  1.2768665E-01 -1.0582382E-02  6.8327360E-03 -4.7482430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6778806E-03  1.0854508E-02 -7.5079624E-03  1.3207523E-01 -1.0817196E-02  7.2956834E-03 -4.6778806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6049054E-03  1.0992297E-02 -7.5912687E-03  1.3640534E-01 -1.1050268E-02  7.7668628E-03 -4.6049054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5293449E-03  1.1132260E-02 -7.6740369E-03  1.4082132E-01 -1.1286807E-02  8.2502695E-03 -4.5293449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4510182E-03  1.1270184E-02 -7.7506034E-03  1.4522024E-01 -1.1519329E-02  8.7395571E-03 -4.4510182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3700112E-03  1.1411068E-02 -7.8274559E-03  1.4972619E-01 -1.1756597E-02  9.2426895E-03 -4.3700112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2863254E-03  1.1550174E-02 -7.8983034E-03  1.5422191E-01 -1.1989950E-02  9.7518492E-03 -4.2863254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1999612E-03  1.1690524E-02 -7.9673568E-03  1.5878263E-01 -1.2225242E-02  1.0272193E-02 -4.1999612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1109626E-03  1.1829969E-02 -8.0319494E-03  1.6335491E-01 -1.2458770E-02  1.0800144E-02 -4.1109626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0190167E-03  1.1972978E-02 -8.0972347E-03  1.6805266E-01 -1.2698065E-02  1.1343885E-02 -4.0190167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9247647E-03  1.2112849E-02 -8.1549338E-03  1.7270283E-01 -1.2930831E-02  1.1890460E-02 -3.9247647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8273540E-03  1.2256719E-02 -8.2137018E-03  1.7749246E-01 -1.3170214E-02  1.2454246E-02 -3.8273540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7276668E-03  1.2396981E-02 -8.2651047E-03  1.8222852E-01 -1.3403220E-02  1.3020012E-02 -3.7276668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6246962E-03  1.2541170E-02 -8.3172361E-03  1.8710260E-01 -1.3642598E-02  1.3603300E-02 -3.6246962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5194876E-03  1.2683136E-02 -8.3630569E-03  1.9194394E-01 -1.3877118E-02  1.4190673E-02 -3.5194876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4112672E-03  1.2827001E-02 -8.4070270E-03  1.9686825E-01 -1.4114014E-02  1.4791132E-02 -3.4112672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3001977E-03  1.2971559E-02 -8.4476383E-03  2.0184274E-01 -1.4350951E-02  1.5402077E-02 -3.3001977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1864414E-03  1.3115609E-02 -8.4842474E-03  2.0684261E-01 -1.4586668E-02  1.6021180E-02 -3.1864414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0694390E-03  1.3261459E-02 -8.5189929E-03  2.1193030E-01 -1.4825066E-02  1.6654115E-02 -3.0694390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9500681E-03  1.3405577E-02 -8.5482624E-03  2.1700899E-01 -1.5059780E-02  1.7291932E-02 -2.9500681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8275109E-03  1.3551652E-02 -8.5750839E-03  2.2216534E-01 -1.5296230E-02  1.7943114E-02 -2.8275109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7018825E-03  1.3698954E-02 -8.5986593E-03  2.2737847E-01 -1.5533108E-02  1.8605982E-02 -2.7018825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5734868E-03  1.3845867E-02 -8.6178671E-03  2.3260694E-01 -1.5768341E-02  1.9276874E-02 -2.5734868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4421051E-03  1.3993199E-02 -8.6333410E-03  2.3788202E-01 -1.6003028E-02  1.9957639E-02 -2.4421051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3075137E-03  1.4141670E-02 -8.6454669E-03  2.4321610E-01 -1.6238043E-02  2.0650061E-02 -2.3075137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1696544E-03  1.4291321E-02 -8.6541637E-03  2.4860774E-01 -1.6473363E-02  2.1354364E-02 -2.1696544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0288071E-03  1.4440907E-02 -8.6587027E-03  2.5403096E-01 -1.6707631E-02  2.2067974E-02 -2.0288071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4647854E-03  1.1908883E-02 -8.2009894E-03  1.3138084E-01 -1.1696765E-02  8.3337023E-03 -4.4647854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3840815E-03  1.2047858E-02 -8.2883585E-03  1.3559498E-01 -1.1956084E-02  8.8647736E-03 -4.3840815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3011091E-03  1.2185299E-02 -8.3709745E-03  1.3973976E-01 -1.2213599E-02  9.4038209E-03 -4.3011091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2155418E-03  1.2324656E-02 -8.4530226E-03  1.4396387E-01 -1.2475064E-02  9.9562842E-03 -4.2155418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1277543E-03  1.2461298E-02 -8.5288279E-03  1.4816399E-01 -1.2732416E-02  1.0513940E-02 -4.1277543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0371962E-03  1.2600554E-02 -8.6048729E-03  1.5246384E-01 -1.2995092E-02  1.1086807E-02 -4.0371962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9444980E-03  1.2736863E-02 -8.6748129E-03  1.5674479E-01 -1.3253705E-02  1.1664438E-02 -3.9444980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8492407E-03  1.2874099E-02 -8.7429198E-03  1.6108393E-01 -1.3514612E-02  1.2254063E-02 -3.8492407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7517371E-03  1.3009968E-02 -8.8065209E-03  1.6542798E-01 -1.3773804E-02  1.2851175E-02 -3.7517371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6511464E-03  1.3149106E-02 -8.8707695E-03  1.6988972E-01 -1.4039440E-02  1.3465770E-02 -3.6511464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5489379E-03  1.3283883E-02 -8.9273277E-03  1.7429652E-01 -1.4298093E-02  1.4081172E-02 -3.5489379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4433855E-03  1.3422478E-02 -8.9849119E-03  1.7883510E-01 -1.4564121E-02  1.4715823E-02 -3.4433855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3361914E-03  1.3557254E-02 -9.0350543E-03  1.8331891E-01 -1.4823304E-02  1.5351398E-02 -3.3361914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2255604E-03  1.3695626E-02 -9.0858770E-03  1.8793282E-01 -1.5089604E-02  1.6006355E-02 -3.2255604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1132479E-03  1.3830511E-02 -9.1303082E-03  1.9251127E-01 -1.5350743E-02  1.6663561E-02 -3.1132479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9979999E-03  1.3966963E-02 -9.1728110E-03  1.9716401E-01 -1.5614579E-02  1.7334732E-02 -2.9979999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8801172E-03  1.4103731E-02 -9.2118623E-03  2.0185817E-01 -1.5878538E-02  1.8016650E-02 -2.8801172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7598404E-03  1.4239345E-02 -9.2468297E-03  2.0657554E-01 -1.6141275E-02  1.8706381E-02 -2.7598404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6363928E-03  1.4376323E-02 -9.2798608E-03  2.1137524E-01 -1.6407078E-02  1.9410824E-02 -2.6363928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5109549E-03  1.4511582E-02 -9.3073236E-03  2.1616461E-01 -1.6668902E-02  2.0119757E-02 -2.5109549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3824724E-03  1.4647968E-02 -9.3322473E-03  2.2102266E-01 -1.6932727E-02  2.0842278E-02 -2.3824724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2511243E-03  1.4784783E-02 -9.3538221E-03  2.2592964E-01 -1.7197091E-02  2.1576395E-02 -2.2511243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1172622E-03  1.4920999E-02 -9.3709020E-03  2.3084954E-01 -1.7459620E-02  2.2318416E-02 -2.1172622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9806088E-03  1.5057624E-02 -9.3841378E-03  2.3581056E-01 -1.7721682E-02  2.3070701E-02 -1.9806088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8409260E-03  1.5194788E-02 -9.3939211E-03  2.4082455E-01 -1.7984160E-02  2.3834762E-02 -1.8409260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6981575E-03  1.5332352E-02 -9.4001633E-03  2.4589051E-01 -1.8246993E-02  2.4610665E-02 -1.6981575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5525673E-03  1.5469852E-02 -9.4020878E-03  2.5098559E-01 -1.8508690E-02  2.5396139E-02 -1.5525673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1432472E-03  1.3159088E-02 -9.0781763E-03  1.3466649E-01 -1.2977460E-02  1.0116023E-02 -4.1432472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0525744E-03  1.3294617E-02 -9.1643048E-03  1.3867268E-01 -1.3264903E-02  1.0723524E-02 -4.0525744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9600314E-03  1.3427804E-02 -9.2455888E-03  1.4259964E-01 -1.3550483E-02  1.1338409E-02 -3.9600314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8649157E-03  1.3562550E-02 -9.3262257E-03  1.4659920E-01 -1.3840499E-02  1.1967942E-02 -3.8649157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7681858E-03  1.3693867E-02 -9.4004837E-03  1.5056916E-01 -1.4126104E-02  1.2601640E-02 -3.7681858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6686266E-03  1.3827413E-02 -9.4749453E-03  1.5463151E-01 -1.4417693E-02  1.3252098E-02 -3.6686266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5675345E-03  1.3957088E-02 -9.5433104E-03  1.5866909E-01 -1.4705055E-02  1.3906032E-02 -3.5675345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4640243E-03  1.4087238E-02 -9.6097463E-03  1.6275962E-01 -1.4995016E-02  1.4572672E-02 -3.4640243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3586781E-03  1.4215415E-02 -9.6715515E-03  1.6685162E-01 -1.5283156E-02  1.5246349E-02 -3.3586781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2501269E-03  1.4346479E-02 -9.7339459E-03  1.7105327E-01 -1.5578491E-02  1.5939376E-02 -3.2501269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1406617E-03  1.4472172E-02 -9.7886108E-03  1.7519531E-01 -1.5866269E-02  1.6630914E-02 -3.1406617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0276950E-03  1.4601364E-02 -9.8442290E-03  1.7946091E-01 -1.6162261E-02  1.7343903E-02 -3.0276950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9137778E-03  1.4726371E-02 -9.8922680E-03  1.8367185E-01 -1.6450720E-02  1.8056135E-02 -2.9137778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7962884E-03  1.4854564E-02 -9.9409059E-03  1.8800475E-01 -1.6747105E-02  1.8789808E-02 -2.7962884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6776346E-03  1.4978348E-02 -9.9830106E-03  1.9230251E-01 -1.7037778E-02  1.9523845E-02 -2.6776346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5561525E-03  1.5103236E-02 -1.0023094E-02  1.9666762E-01 -1.7331480E-02  2.0272628E-02 -2.5561525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4322842E-03  1.5227928E-02 -1.0059625E-02  2.0106815E-01 -1.7625356E-02  2.1032172E-02 -2.4322842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3063097E-03  1.5351036E-02 -1.0091860E-02  2.0548908E-01 -1.7917777E-02  2.1799196E-02 -2.3063097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1772507E-03  1.5475083E-02 -1.0122010E-02  2.0998645E-01 -1.8213581E-02  2.2581862E-02 -2.1772507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0465864E-03  1.5597079E-02 -1.0146546E-02  2.1447346E-01 -1.8505109E-02  2.3368037E-02 -2.0465864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9130109E-03  1.5719611E-02 -1.0168437E-02  2.1902209E-01 -1.8798819E-02  2.4168184E-02 -1.9130109E-03  0.0000000E+00  0.0000000E+00
