PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.0956458E-03  6.0301299E-04 -2.8237430E-03  1.0489299E-02 -1.1973957E-02  6.2358561E-03 -7.0956458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1670106E-03  5.6366077E-04 -2.9150596E-03  1.2857770E-02 -1.2231061E-02  6.3716594E-03 -7.1670106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2391514E-03  5.2306157E-04 -3.0076316E-03  1.5397961E-02 -1.2490837E-02  6.5098466E-03 -7.2391514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3116004E-03  4.8146100E-04 -3.1009472E-03  1.8125731E-02 -1.2752296E-02  6.6502505E-03 -7.3116004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3852589E-03  4.3868778E-04 -3.1960308E-03  2.1005926E-02 -1.3018453E-02  6.7940482E-03 -7.3852589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4584224E-03  3.9529483E-04 -3.2909524E-03  2.4111260E-02 -1.3283462E-02  6.9398275E-03 -7.4584224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5323016E-03  3.5102784E-04 -3.3871624E-03  2.7387885E-02 -1.3552486E-02  7.0891482E-03 -7.5323016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6065116E-03  3.0603820E-04 -3.4842277E-03  3.0854777E-02 -1.3824421E-02  7.2418268E-03 -7.6065116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6803786E-03  2.6071625E-04 -3.5813021E-03  3.4536767E-02 -1.4097060E-02  7.3975610E-03 -7.6803786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7539488E-03  2.1510579E-04 -3.6786230E-03  3.8426534E-02 -1.4371352E-02  7.5568393E-03 -7.7539488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8274289E-03  1.6918600E-04 -3.7763723E-03  4.2520668E-02 -1.4648050E-02  7.7200316E-03 -7.8274289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9007318E-03  1.2305187E-04 -3.8744637E-03  4.6824084E-02 -1.4927032E-02  7.8873303E-03 -7.9007318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9732345E-03  7.7078129E-05 -3.9723705E-03  5.1350710E-02 -1.5206510E-02  8.0587511E-03 -7.9732345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4094537E-03  1.0980979E-03 -1.8767025E-03 -7.0449622E-03 -9.6577809E-03  5.0641766E-03 -6.4094537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4630479E-03  1.0828000E-03 -1.9475079E-03 -6.3866818E-03 -9.8886250E-03  5.1957690E-03 -6.4630479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5178369E-03  1.0653056E-03 -2.0199425E-03 -5.6105615E-03 -1.0121334E-02  5.3282654E-03 -6.5178369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5742928E-03  1.0464037E-03 -2.0945720E-03 -4.7588027E-03 -1.0359287E-02  5.4634161E-03 -6.5742928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6320900E-03  1.0247260E-03 -2.1709507E-03 -3.7484991E-03 -1.0598015E-02  5.5981180E-03 -6.6320900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6916370E-03  1.0018327E-03 -2.2496336E-03 -2.6675786E-03 -1.0842875E-02  5.7361434E-03 -6.6916370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7523190E-03  9.7644774E-04 -2.3297859E-03 -1.4189280E-03 -1.1088378E-02  5.8740251E-03 -6.7523190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8144221E-03  9.4953278E-04 -2.4118605E-03 -5.9413813E-05 -1.1338060E-02  6.0142953E-03 -6.8144221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8775773E-03  9.2063654E-04 -2.4953993E-03  1.4562142E-03 -1.1589409E-02  6.1555710E-03 -6.8775773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9425856E-03  8.9057935E-04 -2.5814340E-03  3.0499939E-03 -1.1847779E-02  6.3008946E-03 -6.9425856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0077042E-03  8.5846707E-04 -2.6679015E-03  4.8620615E-03 -1.2104317E-02  6.4458421E-03 -7.0077042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0748244E-03  8.2519434E-04 -2.7570582E-03  6.7529295E-03 -1.2368609E-02  6.5953104E-03 -7.0748244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1416871E-03  7.9029290E-04 -2.8461905E-03  8.8705847E-03 -1.2630551E-02  6.7448680E-03 -7.1416871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2105184E-03  7.5418653E-04 -2.9380038E-03  1.1080162E-02 -1.2900175E-02  6.8990431E-03 -7.2105184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2790435E-03  7.1686799E-04 -3.0298470E-03  1.3508888E-02 -1.3168359E-02  7.0541880E-03 -7.2790435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3485878E-03  6.7846052E-04 -3.1232908E-03  1.6083203E-02 -1.3440946E-02  7.2129164E-03 -7.3485878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4186172E-03  6.3901242E-04 -3.2177257E-03  1.8833928E-02 -1.3716033E-02  7.3745984E-03 -7.4186172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4886120E-03  5.9881307E-04 -3.3125671E-03  2.1776160E-02 -1.3992341E-02  7.5390568E-03 -7.4886120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5595720E-03  5.5761288E-04 -3.4089963E-03  2.4876117E-02 -1.4273316E-02  7.7075913E-03 -7.5595720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6295790E-03  5.1612309E-04 -3.5048085E-03  2.8202730E-02 -1.4552729E-02  7.8786060E-03 -7.6295790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7000135E-03  4.7397454E-04 -3.6016568E-03  3.1704655E-02 -1.4835991E-02  8.0538523E-03 -7.7000135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7704412E-03  4.3135920E-04 -3.6990467E-03  3.5400018E-02 -1.5121864E-02  8.2331273E-03 -7.7704412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401135E-03  3.8873042E-04 -3.7960648E-03  3.9311636E-02 -1.5407982E-02  8.4160759E-03 -7.8401135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9090876E-03  3.4611257E-04 -3.8929419E-03  4.3432184E-02 -1.5695330E-02  8.6032833E-03 -7.9090876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9775972E-03  3.0347378E-04 -3.9899026E-03  4.7758477E-02 -1.5984745E-02  8.7950657E-03 -7.9775972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0455518E-03  2.6091935E-04 -4.0868536E-03  5.2295014E-02 -1.6276130E-02  8.9915826E-03 -8.0455518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1122900E-03  2.1886550E-04 -4.1831800E-03  5.7053853E-02 -1.6567755E-02  9.1928460E-03 -8.1122900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5852600E-03  1.2292531E-03 -2.0452796E-03 -6.1372594E-03 -1.0698234E-02  5.6766443E-03 -6.5852600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6394292E-03  1.2133742E-03 -2.1207081E-03 -5.3467311E-03 -1.0946952E-02  5.8268698E-03 -6.6394292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6945916E-03  1.1953573E-03 -2.1975657E-03 -4.4316068E-03 -1.1197232E-02  5.9783408E-03 -6.6945916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7513281E-03  1.1759727E-03 -2.2765997E-03 -3.4349262E-03 -1.1452929E-02  6.1329888E-03 -6.7513281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8091359E-03  1.1539487E-03 -2.3570808E-03 -2.2717683E-03 -1.1708858E-02  6.2875056E-03 -6.8091359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8686128E-03  1.1307428E-03 -2.4398733E-03 -1.0321930E-03 -1.1971230E-02  6.4459449E-03 -6.8686128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9289252E-03  1.1052016E-03 -2.5237831E-03  3.8244701E-04 -1.2233808E-02  6.6046262E-03 -6.9289252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9904900E-03  1.0782284E-03 -2.6095084E-03  1.9140404E-03 -1.2500470E-02  6.7662312E-03 -6.9904900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0528366E-03  1.0494388E-03 -2.6964418E-03  3.6082538E-03 -1.2768281E-02  6.9292813E-03 -7.0528366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1169404E-03  1.0195381E-03 -2.7858854E-03  5.3866742E-03 -1.3043507E-02  7.0970677E-03 -7.1169404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1806909E-03  9.8788102E-04 -2.8752214E-03  7.3889165E-03 -1.3316359E-02  7.2648325E-03 -7.1806909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2463556E-03  9.5510806E-04 -2.9672848E-03  9.4763098E-03 -1.3597360E-02  7.4378591E-03 -7.2463556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3113068E-03  9.2101435E-04 -3.0588061E-03  1.1794854E-02 -1.3874861E-02  7.6112849E-03 -7.3113068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3781066E-03  8.8578417E-04 -3.1530106E-03  1.4211815E-02 -1.4160396E-02  7.7901084E-03 -7.3781066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4441143E-03  8.4968390E-04 -3.2467063E-03  1.6851497E-02 -1.4443601E-02  7.9703923E-03 -7.4441143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5108913E-03  8.1267051E-04 -3.3418076E-03  1.9641454E-02 -1.4731240E-02  8.1549420E-03 -7.5108913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5778262E-03  7.7485449E-04 -3.4375893E-03  2.2611568E-02 -1.5021208E-02  8.3430719E-03 -7.5778262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6443504E-03  7.3657419E-04 -3.5334060E-03  2.5776298E-02 -1.5311732E-02  8.5346014E-03 -7.6443504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7115562E-03  6.9749414E-04 -3.6306001E-03  2.9103620E-02 -1.5606815E-02  8.7309627E-03 -7.7115562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7772663E-03  6.5849438E-04 -3.7266649E-03  3.2657373E-02 -1.5900259E-02  8.9302741E-03 -7.7772663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8430897E-03  6.1908214E-04 -3.8234595E-03  3.6389717E-02 -1.6197180E-02  9.1345983E-03 -7.8430897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9085375E-03  5.7949302E-04 -3.9204290E-03  4.0317658E-02 -1.6496202E-02  9.3436948E-03 -7.9085375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9727561E-03  5.4024656E-04 -4.0166229E-03  4.4461455E-02 -1.6794930E-02  9.5570717E-03 -7.9727561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0358233E-03  5.0134239E-04 -4.1122223E-03  4.8813886E-02 -1.7094302E-02  9.7755516E-03 -8.0358233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0980182E-03  4.6273584E-04 -4.2075192E-03  5.3371966E-02 -1.7395261E-02  9.9992900E-03 -8.0980182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1592545E-03  4.2454293E-04 -4.3024172E-03  5.8139691E-02 -1.7697815E-02  1.0228352E-02 -8.1592545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2188174E-03  3.8722581E-04 -4.3961692E-03  6.3127197E-02 -1.8000646E-02  1.0462728E-02 -8.2188174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7583923E-03  1.3807966E-03 -2.2263688E-03 -5.1219346E-03 -1.1838381E-02  6.3714143E-03 -6.7583923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8126299E-03  1.3643822E-03 -2.3063881E-03 -4.1894186E-03 -1.2105790E-02  6.5430283E-03 -6.8126299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8676296E-03  1.3459274E-03 -2.3876069E-03 -3.1256307E-03 -1.2374488E-02  6.7163024E-03 -6.8676296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9240905E-03  1.3261463E-03 -2.4709650E-03 -1.9743273E-03 -1.2648718E-02  6.8933355E-03 -6.9240905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9813289E-03  1.3038620E-03 -2.5554219E-03 -6.4905498E-04 -1.2922435E-02  7.0705532E-03 -6.9813289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0401255E-03  1.2804472E-03 -2.6421818E-03  7.5851292E-04 -1.3202899E-02  7.2523724E-03 -7.0401255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0994004E-03  1.2549112E-03 -2.7296617E-03  2.3479120E-03 -1.3483051E-02  7.4348489E-03 -7.0994004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1597241E-03  1.2280558E-03 -2.8188095E-03  4.0601151E-03 -1.3767265E-02  7.6208523E-03 -7.1597241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2205162E-03  1.1995694E-03 -2.9088466E-03  5.9408641E-03 -1.4052221E-02  7.8087893E-03 -7.2205162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2829448E-03  1.1700314E-03 -3.0013946E-03  7.9119651E-03 -1.4344927E-02  8.0022377E-03 -7.2829448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3445374E-03  1.1390622E-03 -3.0932617E-03  1.0111515E-02 -1.4634218E-02  8.1959962E-03 -7.3445374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4079282E-03  1.1070328E-03 -3.1878759E-03  1.2402637E-02 -1.4932073E-02  8.3958613E-03 -7.4079282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4701126E-03  1.0740292E-03 -3.2813482E-03  1.4927737E-02 -1.5225444E-02  8.5964869E-03 -7.4701126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5339965E-03  1.0399692E-03 -3.3774891E-03  1.7557740E-02 -1.5527211E-02  8.8033962E-03 -7.5339965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5965787E-03  1.0054061E-03 -3.4725540E-03  2.0412640E-02 -1.5825752E-02  9.0122992E-03 -7.5965787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6596427E-03  9.7011947E-04 -3.5688021E-03  2.3422139E-02 -1.6128633E-02  9.2261889E-03 -7.6596427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7224965E-03  9.3428365E-04 -3.6653872E-03  2.6614950E-02 -1.6433478E-02  9.4442909E-03 -7.7224965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7845273E-03  8.9828674E-04 -3.7615986E-03  3.0004044E-02 -1.6738430E-02  9.6663672E-03 -7.7845273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8469254E-03  8.6170667E-04 -3.8589448E-03  3.3559820E-02 -1.7047892E-02  9.8940785E-03 -7.8469254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9073069E-03  8.2560013E-04 -3.9545916E-03  3.7340552E-02 -1.7355128E-02  1.0125388E-02 -7.9073069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9674624E-03  7.8933514E-04 -4.0506737E-03  4.1302197E-02 -1.7665496E-02  1.0362387E-02 -7.9674624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0268436E-03  7.5318947E-04 -4.1465594E-03  4.5460438E-02 -1.7977470E-02  1.0604840E-02 -8.0268436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0844663E-03  7.1774550E-04 -4.2411636E-03  4.9832795E-02 -1.8288519E-02  1.0852461E-02 -8.0844663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1405134E-03  6.8299971E-04 -4.3347435E-03  5.4412032E-02 -1.8599849E-02  1.1105862E-02 -8.1405134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1952653E-03  6.4888435E-04 -4.4276252E-03  5.9195704E-02 -1.8912338E-02  1.1365303E-02 -8.1952653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2486147E-03  6.1551751E-04 -4.5196951E-03  6.4187401E-02 -1.9225970E-02  1.1630876E-02 -8.2486147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2997834E-03  5.8339045E-04 -4.6100925E-03  6.9395083E-02 -1.9539653E-02  1.1902421E-02 -8.2997834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9324851E-03  1.5565890E-03 -2.4200549E-03 -4.0249564E-03 -1.3112616E-02  7.1761389E-03 -6.9324851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9861718E-03  1.5396396E-03 -2.5045144E-03 -2.9429172E-03 -1.3400363E-02  7.3727086E-03 -6.9861718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0403752E-03  1.5207656E-03 -2.5899141E-03 -1.7232016E-03 -1.3689090E-02  7.5714053E-03 -7.0403752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0959000E-03  1.5006160E-03 -2.6773928E-03 -4.1011842E-04 -1.3983464E-02  7.7745302E-03 -7.0959000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1518726E-03  1.4781227E-03 -2.7655695E-03  1.0837235E-03 -1.4276489E-02  7.9781822E-03 -7.1518726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2092679E-03  1.4545589E-03 -2.8560264E-03  2.6656755E-03 -1.4576567E-02  8.1872093E-03 -7.2092679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2667572E-03  1.4291146E-03 -2.9467755E-03  4.4353950E-03 -1.4875679E-02  8.3973137E-03 -7.2667572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3250607E-03  1.4024784E-03 -3.0390094E-03  6.3333838E-03 -1.5178893E-02  8.6116328E-03 -7.3250607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3834840E-03  1.3744190E-03 -3.1317613E-03  8.4050912E-03 -1.5482509E-02  8.8284316E-03 -7.3834840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4433987E-03  1.3453729E-03 -3.2270095E-03  1.0573224E-02 -1.5794201E-02  9.0516267E-03 -7.4433987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5019896E-03  1.3152317E-03 -3.3209779E-03  1.2973148E-02 -1.6101094E-02  9.2754254E-03 -7.5019896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5622342E-03  1.2840931E-03 -3.4176941E-03  1.5471008E-02 -1.6417013E-02  9.5063010E-03 -7.5622342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6207548E-03  1.2523552E-03 -3.5126136E-03  1.8204115E-02 -1.6727595E-02  9.7382919E-03 -7.6207548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6807999E-03  1.2196464E-03 -3.6101706E-03  2.1048454E-02 -1.7046971E-02  9.9775741E-03 -7.6807999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7390394E-03  1.1868008E-03 -3.7060747E-03  2.4118317E-02 -1.7362203E-02  1.0219357E-02 -7.7390394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7974486E-03  1.1534296E-03 -3.8029151E-03  2.7346581E-02 -1.7681617E-02  1.0466919E-02 -7.7974486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8552569E-03  1.1197720E-03 -3.8997212E-03  3.0760554E-02 -1.8002522E-02  1.0719365E-02 -7.8552569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9118186E-03  1.0862550E-03 -3.9957265E-03  3.4371138E-02 -1.8323208E-02  1.0976398E-02 -7.9118186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9684160E-03  1.0523730E-03 -4.0926043E-03  3.8151690E-02 -1.8648397E-02  1.1239953E-02 -7.9684160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0225103E-03  1.0193514E-03 -4.1871955E-03  4.2154413E-02 -1.8970369E-02  1.1507739E-02 -8.0225103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0760203E-03  9.8642670E-04 -4.2819291E-03  4.6339369E-02 -1.9295252E-02  1.1781944E-02 -8.0760203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1283434E-03  9.5391500E-04 -4.3760914E-03  5.0720764E-02 -1.9621341E-02  1.2062321E-02 -8.1283434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1783832E-03  9.2244725E-04 -4.4684250E-03  5.5313299E-02 -1.9945807E-02  1.2348783E-02 -8.1783832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2264435E-03  8.9202265E-04 -4.5593266E-03  6.0109800E-02 -2.0270331E-02  1.2641578E-02 -8.2264435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2727837E-03  8.6255321E-04 -4.6491306E-03  6.5108500E-02 -2.0595678E-02  1.2941304E-02 -8.2727837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3172684E-03  8.3415845E-04 -4.7377025E-03  7.0312600E-02 -2.0921734E-02  1.3248172E-02 -8.3172684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3590760E-03  8.0734996E-04 -4.8241185E-03  7.5727751E-02 -2.1247339E-02  1.3561746E-02 -8.3590760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0828696E-03  1.7544812E-03 -2.6290549E-03 -2.7100335E-03 -1.4462946E-02  8.0625717E-03 -7.0828696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1353653E-03  1.7370113E-03 -2.7179700E-03 -1.4615705E-03 -1.4770423E-02  8.2870014E-03 -7.1353653E-03  0.0000000E+00  0.0000000E+00
