PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.8829273E-02  1.5230119E-02  2.9804488E-02  6.3724794E-02 -4.4276511E-02 -7.9577308E-03 -1.8829273E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8905254E-02  1.5091711E-02  2.9472051E-02  6.8972992E-02 -4.4251492E-02 -7.7604503E-03 -1.8905254E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8980136E-02  1.4953364E-02  2.9139052E-02  7.4460676E-02 -4.4227626E-02 -7.5598601E-03 -1.8980136E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9053843E-02  1.4815262E-02  2.8805445E-02  8.0193493E-02 -4.4204719E-02 -7.3557889E-03 -1.9053843E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9125513E-02  1.4678296E-02  2.8472867E-02  8.6185206E-02 -4.4183343E-02 -7.1488756E-03 -1.9125513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7403983E-02  1.7319049E-02  3.4429136E-02  1.7445497E-03 -4.1557459E-02 -9.5936765E-03 -1.7403983E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7475565E-02  1.7198115E-02  3.4112667E-02  3.1516933E-03 -4.1494257E-02 -9.4139381E-03 -1.7475565E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7547283E-02  1.7076606E-02  3.3797461E-02  4.6975652E-03 -4.1436417E-02 -9.2354462E-03 -1.7547283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7620336E-02  1.6952692E-02  3.3477181E-02  6.3450644E-03 -4.1379727E-02 -9.0541644E-03 -1.7620336E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7692870E-02  1.6829265E-02  3.3161303E-02  8.1768455E-03 -4.1329422E-02 -8.8755954E-03 -1.7692870E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7767066E-02  1.6702824E-02  3.2838488E-02  1.0106482E-02 -4.1279703E-02 -8.6932725E-03 -1.7767066E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7840708E-02  1.6576626E-02  3.2519175E-02  1.2228727E-02 -4.1236792E-02 -8.5135490E-03 -1.7840708E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7915212E-02  1.6448612E-02  3.2196868E-02  1.4488785E-02 -4.1195732E-02 -8.3318899E-03 -1.7915212E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7989571E-02  1.6320287E-02  3.1876410E-02  1.6930794E-02 -4.1158635E-02 -8.1508606E-03 -1.7989571E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8065776E-02  1.6188600E-02  3.1547794E-02  1.9481463E-02 -4.1121529E-02 -7.9650683E-03 -1.8065776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8139955E-02  1.6059271E-02  3.1226590E-02  2.2273331E-02 -4.1091263E-02 -7.7824725E-03 -1.8139955E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8216168E-02  1.5926120E-02  3.0896189E-02  2.5176605E-02 -4.1060566E-02 -7.5945305E-03 -1.8216168E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8289587E-02  1.5795034E-02  3.0573919E-02  2.8327989E-02 -4.1035048E-02 -7.4100100E-03 -1.8289587E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8364965E-02  1.5660333E-02  3.0242718E-02  3.1605353E-02 -4.1009467E-02 -7.2200515E-03 -1.8364965E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8438441E-02  1.5528125E-02  2.9917310E-02  3.5125156E-02 -4.0989331E-02 -7.0309003E-03 -1.8438441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8512402E-02  1.5394314E-02  2.9588345E-02  3.8820980E-02 -4.0970584E-02 -6.8385320E-03 -1.8512402E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8585999E-02  1.5260096E-02  2.9258943E-02  4.2721596E-02 -4.0954148E-02 -6.6442379E-03 -1.8585999E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8658244E-02  1.5126336E-02  2.8931214E-02  4.6841025E-02 -4.0939769E-02 -6.4481569E-03 -1.8658244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8730668E-02  1.4990953E-02  2.8599674E-02  5.1151483E-02 -4.0926497E-02 -6.2482197E-03 -1.8730668E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8800089E-02  1.4857774E-02  2.8272489E-02  5.5712571E-02 -4.0916884E-02 -6.0482618E-03 -1.8800089E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8869182E-02  1.4723540E-02  2.7942866E-02  6.0481349E-02 -4.0908029E-02 -5.8446839E-03 -1.8869182E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8937372E-02  1.4589189E-02  2.7612643E-02  6.5474858E-02 -4.0900302E-02 -5.6379729E-03 -1.8937372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9003831E-02  1.4456837E-02  2.7284784E-02  7.0713686E-02 -4.0894583E-02 -5.4286728E-03 -1.9003831E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9068505E-02  1.4325016E-02  2.6958140E-02  7.6191777E-02 -4.0890071E-02 -5.2158569E-03 -1.9068505E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9131513E-02  1.4193589E-02  2.6630874E-02  8.1907780E-02 -4.0886629E-02 -4.9991142E-03 -1.9131513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9192719E-02  1.4062782E-02  2.6302891E-02  8.7866886E-02 -4.0884129E-02 -4.7783851E-03 -1.9192719E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9251776E-02  1.3933363E-02  2.5977228E-02  9.4080299E-02 -4.0882052E-02 -4.5541771E-03 -1.9251776E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7810080E-02  1.6874733E-02  3.2819572E-02  3.9089760E-03 -4.1993736E-02 -8.9542789E-03 -1.7810080E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7877627E-02  1.6753422E-02  3.2499061E-02  5.4727221E-03 -4.1937805E-02 -8.7587141E-03 -1.7877627E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7945061E-02  1.6631647E-02  3.2180005E-02  7.1791867E-03 -4.1887106E-02 -8.5641692E-03 -1.7945061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8013651E-02  1.6507559E-02  3.1855852E-02  8.9925048E-03 -4.1837627E-02 -8.3663796E-03 -1.8013651E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8081487E-02  1.6384223E-02  3.1536253E-02  1.0994949E-02 -4.1794317E-02 -8.1709999E-03 -1.8081487E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8150763E-02  1.6257941E-02  3.1209726E-02  1.3100744E-02 -4.1751644E-02 -7.9713592E-03 -1.8150763E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8219103E-02  1.6132149E-02  3.0887076E-02  1.5403709E-02 -4.1715319E-02 -7.7739943E-03 -1.8219103E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8288041E-02  1.6004709E-02  3.0561492E-02  1.7849276E-02 -4.1680834E-02 -7.5742863E-03 -1.8288041E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8356510E-02  1.5877227E-02  3.0237928E-02  2.0480846E-02 -4.1650151E-02 -7.3749113E-03 -1.8356510E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8426588E-02  1.5746439E-02  2.9906206E-02  2.3226872E-02 -4.1619574E-02 -7.1702045E-03 -1.8426588E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8494221E-02  1.5618214E-02  2.9582462E-02  2.6215937E-02 -4.1595379E-02 -6.9684660E-03 -1.8494221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8563667E-02  1.5486260E-02  2.9249481E-02  2.9322654E-02 -4.1570896E-02 -6.7607368E-03 -1.8563667E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8630158E-02  1.5356981E-02  2.8925012E-02  3.2678555E-02 -4.1551135E-02 -6.5559376E-03 -1.8630158E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8698318E-02  1.5224169E-02  2.8591599E-02  3.6166641E-02 -4.1531430E-02 -6.3450752E-03 -1.8698318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8763943E-02  1.5094064E-02  2.8264381E-02  3.9897644E-02 -4.1516754E-02 -6.1348956E-03 -1.8763943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8829773E-02  1.4962556E-02  2.7933853E-02  4.3808411E-02 -4.1503347E-02 -5.9209321E-03 -1.8829773E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8894949E-02  1.4830901E-02  2.7603272E-02  4.7926336E-02 -4.1491996E-02 -5.7045247E-03 -1.8894949E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8958305E-02  1.4700004E-02  2.7274468E-02  5.2263950E-02 -4.1482586E-02 -5.4858943E-03 -1.8958305E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9021441E-02  1.4567718E-02  2.6941946E-02  5.6796170E-02 -4.1474241E-02 -5.2627932E-03 -1.9021441E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9081173E-02  1.4438127E-02  2.6614399E-02  6.1577104E-02 -4.1468914E-02 -5.0390212E-03 -1.9081173E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9140303E-02  1.4307793E-02  2.6284634E-02  6.6567868E-02 -4.1464180E-02 -4.8109958E-03 -1.9140303E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9198166E-02  1.4177670E-02  2.5954569E-02  7.1784143E-02 -4.1460361E-02 -4.5792317E-03 -1.9198166E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9253513E-02  1.4049788E-02  2.5627369E-02  7.7243577E-02 -4.1458334E-02 -4.3443529E-03 -1.9253513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9306879E-02  1.3922872E-02  2.5301605E-02  8.2940865E-02 -4.1457125E-02 -4.1055127E-03 -1.9306879E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9358232E-02  1.3796602E-02  2.4975483E-02  8.8875495E-02 -4.1456782E-02 -3.8622412E-03 -1.9358232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9407314E-02  1.3671177E-02  2.4648974E-02  9.5052311E-02 -4.1457206E-02 -3.6143846E-03 -1.9407314E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9453559E-02  1.3547721E-02  2.4325285E-02  1.0147964E-01 -4.1457555E-02 -3.3620855E-03 -1.9453559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8117897E-02  1.6149334E-02  3.0503429E-02  6.5169696E-03 -3.9337519E-02 -6.9642357E-03 -1.8117897E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8179864E-02  1.6028816E-02  3.0181412E-02  8.2558546E-03 -3.9304269E-02 -6.7582272E-03 -1.8179864E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8241405E-02  1.5907946E-02  2.9861117E-02  1.0140883E-02 -3.9275871E-02 -6.5529689E-03 -1.8241405E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8303903E-02  1.5784928E-02  2.9535673E-02  1.2137969E-02 -3.9248954E-02 -6.3440030E-03 -1.8303903E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8365449E-02  1.5663052E-02  2.9214717E-02  1.4327937E-02 -3.9227631E-02 -6.1368177E-03 -1.8365449E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8428119E-02  1.5538333E-02  2.8886987E-02  1.6626981E-02 -3.9207136E-02 -5.9249382E-03 -1.8428119E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8489260E-02  1.5414351E-02  2.8563832E-02  1.9127050E-02 -3.9191666E-02 -5.7148232E-03 -1.8489260E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8550651E-02  1.5288987E-02  2.8237766E-02  2.1774015E-02 -3.9178101E-02 -5.5020264E-03 -1.8550651E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8611155E-02  1.5163982E-02  2.7913772E-02  2.4609866E-02 -3.9168003E-02 -5.2892752E-03 -1.8611155E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8672960E-02  1.5035740E-02  2.7581716E-02  2.7566035E-02 -3.9158457E-02 -5.0707352E-03 -1.8672960E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8731826E-02  1.4910038E-02  2.7258336E-02  3.0764760E-02 -3.9154321E-02 -4.8547261E-03 -1.8731826E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8792244E-02  1.4780788E-02  2.6925767E-02  3.4087539E-02 -3.9150415E-02 -4.6321608E-03 -1.8792244E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8849811E-02  1.4655242E-02  2.6602083E-02  3.7658260E-02 -3.9150136E-02 -4.4112958E-03 -1.8849811E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8908649E-02  1.4526283E-02  2.6269524E-02  4.1367376E-02 -3.9150366E-02 -4.1839077E-03 -1.8908649E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8963936E-02  1.4400101E-02  2.5943523E-02  4.5317522E-02 -3.9154599E-02 -3.9573782E-03 -1.8963936E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9019090E-02  1.4272749E-02  2.5614602E-02  4.9450127E-02 -3.9160094E-02 -3.7264702E-03 -1.9019090E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9073245E-02  1.4145533E-02  2.5286181E-02  5.3790621E-02 -3.9167365E-02 -3.4924913E-03 -1.9073245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9124981E-02  1.4019468E-02  2.4959446E-02  5.8349426E-02 -3.9176345E-02 -3.2558817E-03 -1.9124981E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9176004E-02  1.3892336E-02  2.4629067E-02  6.3105082E-02 -3.9186440E-02 -3.0142293E-03 -1.9176004E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9223296E-02  1.3768540E-02  2.4304569E-02  6.8104323E-02 -3.9198267E-02 -2.7708252E-03 -1.9223296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9269762E-02  1.3644477E-02  2.3978178E-02  7.3314034E-02 -3.9210616E-02 -2.5224713E-03 -1.9269762E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314562E-02  1.3521067E-02  2.3651896E-02  7.8747966E-02 -3.9223665E-02 -2.2696436E-03 -1.9314562E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9355553E-02  1.3399955E-02  2.3329070E-02  8.4419378E-02 -3.9238080E-02 -2.0128863E-03 -1.9355553E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9394471E-02  1.3280457E-02  2.3007655E-02  9.0324320E-02 -3.9252790E-02 -1.7521230E-03 -1.9394471E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9431099E-02  1.3161789E-02  2.2686271E-02  9.6464046E-02 -3.9268145E-02 -1.4866174E-03 -1.9431099E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9464944E-02  1.3044075E-02  2.2365103E-02  1.0284297E-01 -3.9284055E-02 -1.2159006E-03 -1.9464944E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9494724E-02  1.2929336E-02  2.2047248E-02  1.0946383E-01 -3.9299010E-02 -9.3915597E-04 -1.9494724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8456165E-02  1.5632536E-02  2.8664917E-02  9.0868887E-03 -3.8744453E-02 -5.7106195E-03 -1.8456165E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8511552E-02  1.5512333E-02  2.8338587E-02  1.0998320E-02 -3.8724741E-02 -5.4876358E-03 -1.8511552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8566132E-02  1.5391975E-02  2.8014301E-02  1.3058948E-02 -3.8709548E-02 -5.2650245E-03 -1.8566132E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8621424E-02  1.5269570E-02  2.7684949E-02  1.5236741E-02 -3.8695909E-02 -5.0381975E-03 -1.8621424E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8675510E-02  1.5148551E-02  2.7360535E-02  1.7611092E-02 -3.8687307E-02 -4.8127791E-03 -1.8675510E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8730467E-02  1.5024820E-02  2.7029334E-02  2.0099824E-02 -3.8679715E-02 -4.5821160E-03 -1.8730467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8783652E-02  1.4902226E-02  2.6702978E-02  2.2792181E-02 -3.8676644E-02 -4.3528652E-03 -1.8783652E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8836661E-02  1.4778439E-02  2.6373891E-02  2.5635542E-02 -3.8675427E-02 -4.1203831E-03 -1.8836661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8888247E-02  1.4655287E-02  2.6047235E-02  2.8670474E-02 -3.8677329E-02 -3.8874481E-03 -1.8888247E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8940832E-02  1.4529030E-02  2.5712539E-02  3.1831377E-02 -3.8679997E-02 -3.6480751E-03 -1.8940832E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8990213E-02  1.4405806E-02  2.5387155E-02  3.5233971E-02 -3.8687221E-02 -3.4108344E-03 -1.8990213E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9040807E-02  1.4279155E-02  2.5052574E-02  3.8766770E-02 -3.8694970E-02 -3.1663415E-03 -1.9040807E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9088098E-02  1.4156642E-02  2.4727425E-02  4.2545515E-02 -3.8705771E-02 -2.9231945E-03 -1.9088098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9136311E-02  1.4030851E-02  2.4393424E-02  4.6468551E-02 -3.8717324E-02 -2.6728067E-03 -1.9136311E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9180656E-02  1.3908162E-02  2.4066492E-02  5.0629901E-02 -3.8732196E-02 -2.4229026E-03 -1.9180656E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9224383E-02  1.3784583E-02  2.3736880E-02  5.4976014E-02 -3.8748126E-02 -2.1680083E-03 -1.9224383E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9266564E-02  1.3661499E-02  2.3408127E-02  5.9530294E-02 -3.8765377E-02 -1.9094936E-03 -1.9266564E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9305948E-02  1.3539994E-02  2.3081449E-02  6.4301389E-02 -3.8784159E-02 -1.6477389E-03 -1.9305948E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9344221E-02  1.3417730E-02  2.2751371E-02  6.9271357E-02 -3.8804047E-02 -1.3802080E-03 -1.9344221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9378457E-02  1.3299171E-02  2.2427791E-02  7.4479427E-02 -3.8824884E-02 -1.1103122E-03 -1.9378457E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9411286E-02  1.3180701E-02  2.2102622E-02  7.9897879E-02 -3.8846114E-02 -8.3479278E-04 -1.9411286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9441874E-02  1.3063251E-02  2.1777899E-02  8.5538693E-02 -3.8867843E-02 -5.5417558E-04 -1.9441874E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9468269E-02  1.2948362E-02  2.1456908E-02  9.1411758E-02 -3.8890708E-02 -2.6915578E-04 -1.9468269E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9492156E-02  1.2835514E-02  2.1137984E-02  9.7514100E-02 -3.8913142E-02  2.0495019E-05 -1.9492156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9513225E-02  1.2723998E-02  2.0819526E-02  1.0384665E-01 -3.8935840E-02  3.1568579E-04 -1.9513225E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9530966E-02  1.2613943E-02  2.0501599E-02  1.1041330E-01 -3.8958899E-02  6.1691551E-04 -1.9530966E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9544286E-02  1.2507144E-02  2.0187228E-02  1.1721696E-01 -3.8980947E-02  9.2466436E-04 -1.9544286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8737079E-02  1.5041047E-02  2.6614904E-02  1.1914661E-02 -3.7509765E-02 -4.0869420E-03 -1.8737079E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8784279E-02  1.4921737E-02  2.6284539E-02  1.4007946E-02 -3.7507484E-02 -3.8466910E-03 -1.8784279E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8830217E-02  1.4802528E-02  2.5956591E-02  1.6252790E-02 -3.7509227E-02 -3.6063117E-03 -1.8830217E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8876572E-02  1.4681374E-02  2.5623762E-02  1.8619814E-02 -3.7512594E-02 -3.3611954E-03 -1.8876572E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8921420E-02  1.4561814E-02  2.5296578E-02  2.1186321E-02 -3.7520218E-02 -3.1171047E-03 -1.8921420E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8966882E-02  1.4439712E-02  2.4962560E-02  2.3872314E-02 -3.7529149E-02 -2.8672169E-03 -1.8966882E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9010474E-02  1.4319252E-02  2.4633467E-02  2.6763066E-02 -3.7542207E-02 -2.6184228E-03 -1.9010474E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9053362E-02  1.4197782E-02  2.4301929E-02  2.9808462E-02 -3.7557032E-02 -2.3657047E-03 -1.9053362E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9094164E-02  1.4077206E-02  2.3973354E-02  3.3047213E-02 -3.7574492E-02 -2.1118079E-03 -1.9094164E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9135625E-02  1.3953720E-02  2.3636781E-02  3.6417449E-02 -3.7592981E-02 -1.8507898E-03 -1.9135625E-02  0.0000000E+00  0.0000000E+00
