PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00 -2.3397598E-03  5.0518262E-04 -5.2149076E-03 -6.4807025E-02 -1.5792710E-02  9.8858506E-04 -2.3397598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4573352E-03  4.2959497E-04 -5.3857759E-03 -6.2297427E-02 -1.6098225E-02  1.0865996E-03 -2.4573352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5783066E-03  3.5176245E-04 -5.5616304E-03 -5.9680104E-02 -1.6412676E-02  1.1880972E-03 -2.5783066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6966029E-03  2.7502517E-04 -5.7341135E-03 -5.6762952E-02 -1.6721303E-02  1.2939691E-03 -2.6966029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8181483E-03  1.9613529E-04 -5.9114024E-03 -5.3721401E-02 -1.7038598E-02  1.4036372E-03 -2.8181483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9373396E-03  1.1842417E-04 -6.0857890E-03 -5.0395190E-02 -1.7351229E-02  1.5180745E-03 -2.9373396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0575457E-03  3.9944580E-05 -6.2620865E-03 -4.6880314E-02 -1.7667759E-02  1.6370020E-03 -3.0575457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774927E-03 -3.8521465E-05 -6.4386247E-03 -4.3139435E-02 -1.7985408E-02  1.7607946E-03 -3.1774927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2962797E-03 -1.1627468E-04 -6.6142188E-03 -3.9157125E-02 -1.8302319E-02  1.8897446E-03 -3.2962797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4160528E-03 -1.9468614E-04 -6.7917505E-03 -3.4972727E-02 -1.8623319E-02  2.0236931E-03 -3.4160528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5328606E-03 -2.7105754E-04 -6.9660904E-03 -3.0512456E-02 -1.8939973E-02  2.1636318E-03 -3.5328606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6497999E-03 -3.4738554E-04 -7.1413311E-03 -2.5833887E-02 -1.9259319E-02  2.3091463E-03 -3.6497999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7659703E-03 -4.2303919E-04 -7.3163580E-03 -2.0917584E-02 -1.9579580E-02  2.4605871E-03 -3.7659703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8797660E-03 -4.9687528E-04 -7.4892796E-03 -1.5742316E-02 -1.9897637E-02  2.6184083E-03 -3.8797660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9917772E-03 -5.6918078E-04 -7.6607449E-03 -1.0318723E-02 -2.0215233E-02  2.7828228E-03 -3.9917772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1024139E-03 -6.4022398E-04 -7.8314253E-03 -4.6503397E-03 -2.0533277E-02  2.9539014E-03 -4.1024139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2115311E-03 -7.0986071E-04 -8.0012215E-03  1.2668094E-03 -2.0851538E-02  3.1318630E-03 -4.2115311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3181087E-03 -7.7723403E-04 -8.1688163E-03  7.4419387E-03 -2.1167897E-02  3.3171618E-03 -4.3181087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4099234E-03  1.3377870E-03 -4.0483084E-03 -7.4390265E-02 -1.4227498E-02  6.4640216E-04 -1.4099234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5197392E-03  1.2743494E-03 -4.2133720E-03 -7.3264568E-02 -1.4531187E-02  7.4332851E-04 -1.5197392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6298932E-03  1.2098210E-03 -4.3787863E-03 -7.1916081E-02 -1.4834810E-02  8.4384946E-04 -1.6298932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7422744E-03  1.1435724E-03 -4.5474582E-03 -7.0450177E-02 -1.5143993E-02  9.4765797E-04 -1.7422744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8543371E-03  1.0763960E-03 -4.7154188E-03 -6.8746361E-02 -1.5450744E-02  1.0545424E-03 -1.8543371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9690058E-03  1.0074053E-03 -4.8872914E-03 -6.6934171E-02 -1.5764461E-02  1.1650452E-03 -1.9690058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0829683E-03  9.3790715E-04 -5.0581272E-03 -6.4878708E-02 -1.6075620E-02  1.2790593E-03 -2.0829683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1982471E-03  8.6724664E-04 -5.2310138E-03 -6.2662404E-02 -1.6390574E-02  1.3969705E-03 -2.1982471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3132734E-03  7.9614777E-04 -5.4036492E-03 -6.0224791E-02 -1.6705168E-02  1.5188798E-03 -2.3132734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4311867E-03  7.2315891E-04 -5.5807086E-03 -5.7670427E-02 -1.7027830E-02  1.6450336E-03 -2.4311867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5461767E-03  6.5130153E-04 -5.7539634E-03 -5.4822226E-02 -1.7343599E-02  1.7756740E-03 -2.5461767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6644077E-03  5.7737492E-04 -5.9321896E-03 -5.1856314E-02 -1.7668505E-02  1.9108704E-03 -2.6644077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7792103E-03  5.0514636E-04 -6.1061428E-03 -4.8596193E-02 -1.7986394E-02  2.0510222E-03 -2.7792103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8970633E-03  4.3097506E-04 -6.2848402E-03 -4.5202126E-02 -1.8313082E-02  2.1960849E-03 -2.8970633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0118382E-03  3.5855874E-04 -6.4598168E-03 -4.1529249E-02 -1.8633969E-02  2.3465755E-03 -3.0118382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1272386E-03  2.8573056E-04 -6.6363597E-03 -3.7664327E-02 -1.8958532E-02  2.5025237E-03 -3.1272386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2418779E-03  2.1335754E-04 -6.8126335E-03 -3.3573537E-02 -1.9283771E-02  2.6642192E-03 -3.2418779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3547816E-03  1.4217054E-04 -6.9873573E-03 -2.9244622E-02 -1.9607572E-02  2.8318864E-03 -3.3547816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4682452E-03  7.0704515E-05 -7.1636474E-03 -2.4710744E-02 -1.9935157E-02  3.0055988E-03 -3.4682452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5780881E-03  1.8414610E-06 -7.3360112E-03 -1.9910088E-02 -2.0257558E-02  3.1860012E-03 -3.5780881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6875912E-03 -6.6561457E-05 -7.5088330E-03 -1.4891339E-02 -2.0582246E-02  3.3729808E-03 -3.6875912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7957920E-03 -1.3382927E-04 -7.6809089E-03 -9.6378585E-03 -2.0907308E-02  3.5668318E-03 -3.7957920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9010063E-03 -1.9876906E-04 -7.8502323E-03 -4.1334441E-03 -2.1229444E-02  3.7678855E-03 -3.9010063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0038892E-03 -2.6169111E-04 -8.0175541E-03  1.6125508E-03 -2.1550401E-02  3.9764304E-03 -4.0038892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1048674E-03 -3.2287377E-04 -8.1835534E-03  7.5977458E-03 -2.1871205E-02  4.1925945E-03 -4.1048674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2037845E-03 -3.8216731E-04 -8.3481095E-03  1.3825496E-02 -2.2191692E-02  4.4166051E-03 -4.2037845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2995734E-03 -4.3870571E-04 -8.5098613E-03  2.0301430E-02 -2.2509901E-02  4.6488370E-03 -4.2995734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4953899E-03  1.5669554E-03 -4.3945741E-03 -7.0256181E-02 -1.5485800E-02  1.1287250E-03 -1.4953899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6058017E-03  1.5044253E-03 -4.5656598E-03 -6.8839059E-02 -1.5804811E-02  1.2554256E-03 -1.6058017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7161337E-03  1.4410945E-03 -4.7366181E-03 -6.7196456E-02 -1.6123080E-02  1.3863575E-03 -1.7161337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8284719E-03  1.3762411E-03 -4.9106958E-03 -6.5429421E-02 -1.6446921E-02  1.5214662E-03 -1.8284719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9398886E-03  1.3109210E-03 -5.0833750E-03 -6.3422464E-02 -1.6767523E-02  1.6602987E-03 -1.9398886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0537330E-03  1.2439578E-03 -5.2598840E-03 -6.1299413E-02 -1.7095199E-02  1.8037222E-03 -2.0537330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1662714E-03  1.1769477E-03 -5.4346172E-03 -5.8932527E-02 -1.7419437E-02  1.9513037E-03 -2.1662714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2797816E-03  1.1090579E-03 -5.6111073E-03 -5.6400011E-02 -1.7747158E-02  2.1036589E-03 -2.2797816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3925022E-03  1.0411428E-03 -5.7867792E-03 -5.3644912E-02 -1.8073726E-02  2.2607429E-03 -2.3925022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5079256E-03  9.7152437E-04 -5.9668187E-03 -5.0764748E-02 -1.8408564E-02  2.4231752E-03 -2.5079256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6196752E-03  9.0364026E-04 -6.1421281E-03 -4.7596604E-02 -1.8735569E-02  2.5906144E-03 -2.6196752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7344935E-03  8.3386770E-04 -6.3223818E-03 -4.4301507E-02 -1.9071932E-02  2.7638048E-03 -2.7344935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8451592E-03  7.6637144E-04 -6.4974405E-03 -4.0719470E-02 -1.9399976E-02  2.9424532E-03 -2.8451592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9586587E-03  6.9714503E-04 -6.6771740E-03 -3.6994831E-02 -1.9736973E-02  3.1272453E-03 -2.9586587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0683635E-03  6.3021870E-04 -6.8523924E-03 -3.2999222E-02 -2.0066999E-02  3.3180575E-03 -3.0683635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1783159E-03  5.6322716E-04 -7.0288193E-03 -2.8809380E-02 -2.0400471E-02  3.5153342E-03 -3.1783159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2870310E-03  4.9711505E-04 -7.2044531E-03 -2.4395187E-02 -2.0734150E-02  3.7192361E-03 -3.2870310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3934601E-03  4.3263583E-04 -7.3779613E-03 -1.9747641E-02 -2.1065805E-02  3.9299232E-03 -3.3934601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5000272E-03  3.6824190E-04 -7.5526740E-03 -1.4893533E-02 -2.1400997E-02  4.1477587E-03 -3.5000272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6023337E-03  3.0696605E-04 -7.7227298E-03 -9.7832671E-03 -2.1730071E-02  4.3728820E-03 -3.6023337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7038422E-03  2.4654655E-04 -7.8928173E-03 -4.4565013E-03 -2.2061024E-02  4.6056134E-03 -3.7038422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8035428E-03  1.8769511E-04 -8.0616452E-03  1.1005591E-03 -2.2391820E-02  4.8461687E-03 -3.8035428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8997163E-03  1.3163876E-04 -8.2270845E-03  6.8992568E-03 -2.2719049E-02  5.0947294E-03 -3.8997163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9930291E-03  7.8046581E-05 -8.3900158E-03  1.2931549E-02 -2.3044534E-02  5.3516287E-03 -3.9930291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0839386E-03  2.6628984E-05 -8.5511076E-03  1.9196266E-02 -2.3369260E-02  5.6170914E-03 -4.0839386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1722846E-03 -2.2459616E-05 -8.7102110E-03  2.5696178E-02 -2.3693050E-02  5.8913679E-03 -4.1722846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2569457E-03 -6.8337208E-05 -8.8659303E-03  3.2433387E-02 -2.4014111E-02  6.1747499E-03 -4.2569457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5805891E-03  1.8266512E-03 -4.7683499E-03 -6.5022219E-02 -1.6757147E-02  1.7606678E-03 -1.5805891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6907580E-03  1.7656365E-03 -4.9451058E-03 -6.3281511E-02 -1.7089839E-02  1.9226540E-03 -1.6907580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8003652E-03  1.7041618E-03 -5.1211793E-03 -6.1314116E-02 -1.7421005E-02  2.0895163E-03 -1.8003652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9117071E-03  1.6414021E-03 -5.3001860E-03 -5.9215291E-02 -1.7757678E-02  2.2615591E-03 -1.9117071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0214409E-03  1.5787077E-03 -5.4770028E-03 -5.6876324E-02 -1.8090206E-02  2.4379657E-03 -2.0214409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1333760E-03  1.5145793E-03 -5.6575267E-03 -5.4413354E-02 -1.8429838E-02  2.6200739E-03 -2.1333760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2433237E-03  1.4509350E-03 -5.8354397E-03 -5.1707953E-02 -1.8765048E-02  2.8069783E-03 -2.2433237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3538400E-03  1.3867427E-03 -6.0147546E-03 -4.8832871E-02 -1.9103318E-02  2.9996181E-03 -2.3538400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4629569E-03  1.3229996E-03 -6.1925989E-03 -4.5735728E-02 -1.9439505E-02  3.1977357E-03 -2.4629569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5745425E-03  1.2577790E-03 -6.3747132E-03 -4.2505008E-02 -1.9784086E-02  3.4024623E-03 -2.5745425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6816257E-03  1.1949622E-03 -6.5510679E-03 -3.8995476E-02 -2.0119849E-02  3.6126320E-03 -2.6816257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7915533E-03  1.1304784E-03 -6.7322985E-03 -3.5349438E-02 -2.0465101E-02  3.8299245E-03 -2.7915533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8965275E-03  1.0689160E-03 -6.9073122E-03 -3.1427344E-02 -2.0800598E-02  4.0530938E-03 -2.8965275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0040637E-03  1.0058792E-03 -7.0868851E-03 -2.7353896E-02 -2.1145107E-02  4.2838123E-03 -3.0040637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1070256E-03  9.4574327E-04 -7.2610595E-03 -2.3020801E-02 -2.1481372E-02  4.5210787E-03 -3.1070256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2097962E-03  8.8593746E-04 -7.4360232E-03 -1.8492617E-02 -2.1820751E-02  4.7658996E-03 -3.2097962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3107895E-03  8.2748731E-04 -7.6095993E-03 -1.3743746E-02 -2.2159765E-02  5.0182551E-03 -3.3107895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4088902E-03  7.7116468E-04 -7.7804088E-03 -8.7689871E-03 -2.2496080E-02  5.2782155E-03 -3.4088902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5066470E-03  7.1534059E-04 -7.9519999E-03 -3.5875701E-03 -2.2835585E-02  5.5465194E-03 -3.5066470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5994506E-03  6.6319202E-04 -8.1181292E-03  1.8356223E-03 -2.3167950E-02  5.8226392E-03 -3.5994506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6909416E-03  6.1234236E-04 -8.2838049E-03  7.4716954E-03 -2.3501693E-02  6.1074586E-03 -3.6909416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7800644E-03  5.6353903E-04 -8.4476470E-03  1.3331060E-02 -2.3834653E-02  6.4010841E-03 -3.7800644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8650728E-03  5.1803722E-04 -8.6074051E-03  1.9419361E-02 -2.4163319E-02  6.7034995E-03 -3.8650728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9466420E-03  4.7548575E-04 -8.7640805E-03  2.5730177E-02 -2.4489591E-02  7.0150962E-03 -3.9466420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0252592E-03  4.3558241E-04 -8.9183435E-03  3.2263731E-02 -2.4814394E-02  7.3362199E-03 -4.0252592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1007618E-03  3.9848453E-04 -9.0700225E-03  3.9022096E-02 -2.5137527E-02  7.6671441E-03 -4.1007618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1719835E-03  3.6508592E-04 -9.2176832E-03  4.6003330E-02 -2.5457418E-02  8.0080376E-03 -4.1719835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6532322E-03  2.1191695E-03 -5.1689284E-03 -5.9877287E-02 -1.8173326E-02  2.5226354E-03 -1.6532322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7624060E-03  2.0598836E-03 -5.3510407E-03 -5.7822937E-02 -1.8520434E-02  2.7249606E-03 -1.7624060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8705296E-03  2.0004890E-03 -5.5318874E-03 -5.5542334E-02 -1.8865393E-02  2.9328005E-03 -1.8705296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9800997E-03  1.9400452E-03 -5.7154469E-03 -5.3124307E-02 -1.9215732E-02  3.1468978E-03 -1.9800997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0873736E-03  1.8801804E-03 -5.8959522E-03 -5.0467950E-02 -1.9560794E-02  3.3659061E-03 -2.0873736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1965977E-03  1.8190968E-03 -6.0800453E-03 -4.7680412E-02 -1.9912994E-02  3.5918407E-03 -2.1965977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3031332E-03  1.7590313E-03 -6.2607472E-03 -4.4653185E-02 -2.0259744E-02  3.8231672E-03 -2.3031332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4098389E-03  1.6987590E-03 -6.4424639E-03 -4.1453880E-02 -2.0609192E-02  4.0612449E-03 -2.4098389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5145613E-03  1.6394222E-03 -6.6220133E-03 -3.8035397E-02 -2.0955716E-02  4.3055300E-03 -2.5145613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6215028E-03  1.5788284E-03 -6.8057252E-03 -3.4475725E-02 -2.1310745E-02  4.5578087E-03 -2.6215028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7231621E-03  1.5212307E-03 -6.9826712E-03 -3.0648309E-02 -2.1655743E-02  4.8158029E-03 -2.7231621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8274156E-03  1.4621919E-03 -7.1644112E-03 -2.6675804E-02 -2.2010370E-02  5.0824341E-03 -2.8274156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9258924E-03  1.4067167E-03 -7.3389163E-03 -2.2440546E-02 -2.2353751E-02  5.3552009E-03 -2.9258924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0266521E-03  1.3500195E-03 -7.5178482E-03 -1.8046262E-02 -2.2706278E-02  5.6370507E-03 -3.0266521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1221875E-03  1.2967602E-03 -7.6904760E-03 -1.3405743E-02 -2.3049770E-02  5.9257890E-03 -3.1221875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2170607E-03  1.2442141E-03 -7.8634793E-03 -8.5707760E-03 -2.3395864E-02  6.2232378E-03 -3.2170607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3095796E-03  1.1934808E-03 -8.0345159E-03 -3.5205306E-03 -2.3740744E-02  6.5291532E-03 -3.3095796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3986544E-03  1.1453419E-03 -8.2021860E-03  1.7464809E-03 -2.4082029E-02  6.8434167E-03 -3.3986544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4869266E-03  1.0980922E-03 -8.3702276E-03  7.2187357E-03 -2.4426080E-02  7.1672420E-03 -3.4869266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5696372E-03  1.0549725E-03 -8.5320016E-03  1.2916424E-02 -2.4762216E-02  7.4992304E-03 -3.5696372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6505566E-03  1.0135709E-03 -8.6928757E-03  1.8822134E-02 -2.5099532E-02  7.8410664E-03 -3.6505566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7285892E-03  9.7466557E-04 -8.8513857E-03  2.4942781E-02 -2.5435637E-02  8.1926977E-03 -3.7285892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8019465E-03  9.3953297E-04 -9.0051412E-03  3.1277892E-02 -2.5766202E-02  8.5537515E-03 -3.8019465E-03  0.0000000E+00  0.0000000E+00
