PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0865122E-03  9.2029255E-04 -1.3667073E-02 -7.6025162E-03  1.4094273E-02 -6.3596861E-04 -2.0865122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1053597E-03  9.1879426E-04 -1.3707844E-02 -7.5168646E-03  1.4057481E-02 -6.5183653E-04 -2.1053597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1250348E-03  9.1696836E-04 -1.3750095E-02 -7.4191608E-03  1.4019197E-02 -6.6836214E-04 -2.1250348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1467337E-03  9.1295516E-04 -1.3794325E-02 -7.2480890E-03  1.3977929E-02 -6.8628924E-04 -2.1467337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1697755E-03  9.0787602E-04 -1.3840021E-02 -7.0376335E-03  1.3934633E-02 -7.0521491E-04 -2.1697755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1944545E-03  9.0130482E-04 -1.3887203E-02 -6.7723831E-03  1.3888990E-02 -7.2533207E-04 -2.1944545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2209643E-03  8.9300509E-04 -1.3936545E-02 -6.4394077E-03  1.3840366E-02 -7.4673619E-04 -2.2209643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2489537E-03  8.8354561E-04 -1.3987805E-02 -6.0602286E-03  1.3789381E-02 -7.6923023E-04 -2.2489537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2790738E-03  8.7187374E-04 -1.4040474E-02 -5.5875756E-03  1.3736317E-02 -7.9329984E-04 -2.2790738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3108436E-03  8.5879762E-04 -1.4095120E-02 -5.0531965E-03  1.3680589E-02 -8.1857126E-04 -2.3108436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3444505E-03  8.4406194E-04 -1.4151824E-02 -4.4443985E-03  1.3622011E-02 -8.4516259E-04 -2.3444505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3801599E-03  8.2731455E-04 -1.4210621E-02 -3.7399652E-03  1.3560578E-02 -8.7323015E-04 -2.3801599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4178954E-03  8.0866872E-04 -1.4271765E-02 -2.9424049E-03  1.3496060E-02 -9.0277182E-04 -2.4178954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4576394E-03  7.8823105E-04 -1.4335207E-02 -2.0535801E-03  1.3428576E-02 -9.3374777E-04 -2.4576394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4994457E-03  7.6595849E-04 -1.4400865E-02 -1.0684772E-03  1.3358305E-02 -9.6620043E-04 -2.4994457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5434327E-03  7.4159748E-04 -1.4468283E-02  2.9787817E-05  1.3286102E-02 -1.0003258E-03 -2.5434327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9979852E-03  9.3375124E-04 -1.3596897E-02 -6.4708671E-03  1.5620477E-02 -5.9521080E-04 -1.9979852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0042556E-03  9.4485883E-04 -1.3625556E-02 -6.6770323E-03  1.5600767E-02 -6.0238431E-04 -2.0042556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0118658E-03  9.5467121E-04 -1.3655361E-02 -6.8571316E-03  1.5579064E-02 -6.1033020E-04 -2.0118658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0201816E-03  9.6409494E-04 -1.3686338E-02 -7.0286653E-03  1.5555879E-02 -6.1877893E-04 -2.0201816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0299552E-03  9.7191577E-04 -1.3718754E-02 -7.1669367E-03  1.5529958E-02 -6.2812253E-04 -2.0299552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0403996E-03  9.7947272E-04 -1.3752199E-02 -7.2979984E-03  1.5502992E-02 -6.3797297E-04 -2.0403996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0524208E-03  9.8533347E-04 -1.3786455E-02 -7.3896696E-03  1.5474551E-02 -6.4883428E-04 -2.0524208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0655066E-03  9.9037877E-04 -1.3822216E-02 -7.4591990E-03  1.5444209E-02 -6.6043742E-04 -2.0655066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0800909E-03  9.9395616E-04 -1.3859727E-02 -7.4903030E-03  1.5411336E-02 -6.7303193E-04 -2.0800909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0954223E-03  9.9727228E-04 -1.3898519E-02 -7.5118051E-03  1.5377019E-02 -6.8619556E-04 -2.0954223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1128234E-03  9.9824983E-04 -1.3938526E-02 -7.4660444E-03  1.5339568E-02 -7.0065903E-04 -2.1128234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1309807E-03  9.9901827E-04 -1.3979937E-02 -7.4112565E-03  1.5300732E-02 -7.1571447E-04 -2.1309807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1513115E-03  9.9736059E-04 -1.4022955E-02 -7.2794656E-03  1.5259665E-02 -7.3220543E-04 -2.1513115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1725224E-03  9.9535922E-04 -1.4067524E-02 -7.1335109E-03  1.5216962E-02 -7.4937065E-04 -2.1725224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1958192E-03  9.9108316E-04 -1.4114099E-02 -6.9085702E-03  1.5171147E-02 -7.6792073E-04 -2.1958192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2205129E-03  9.8570121E-04 -1.4162234E-02 -6.6406124E-03  1.5123157E-02 -7.8746665E-04 -2.2205129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468995E-03  9.7877293E-04 -1.4211962E-02 -6.3133587E-03  1.5072668E-02 -8.0819101E-04 -2.2468995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2751664E-03  9.7005871E-04 -1.4263844E-02 -5.9133135E-03  1.5019103E-02 -8.3018216E-04 -2.2751664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3049681E-03  9.6014569E-04 -1.4317682E-02 -5.4630348E-03  1.4963050E-02 -8.5325855E-04 -2.3049681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3369507E-03  9.4796356E-04 -1.4372955E-02 -4.9130545E-03  1.4904846E-02 -8.7786772E-04 -2.3369507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3706327E-03  9.3433618E-04 -1.4430318E-02 -4.2966721E-03  1.4843784E-02 -9.0366733E-04 -2.3706327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4061975E-03  9.1900563E-04 -1.4489829E-02 -3.6006038E-03  1.4779703E-02 -9.3076375E-04 -2.4061975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4438947E-03  9.0162772E-04 -1.4551395E-02 -2.8027896E-03  1.4712753E-02 -9.5928079E-04 -2.4438947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4836529E-03  8.8230950E-04 -1.4615385E-02 -1.9059228E-03  1.4642509E-02 -9.8923474E-04 -2.4836529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5254573E-03  8.6116896E-04 -1.4681701E-02 -9.1196948E-04  1.4569184E-02 -1.0205838E-03 -2.5254573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5693594E-03  8.3816723E-04 -1.4750237E-02  1.8426243E-04  1.4492999E-02 -1.0533649E-03 -2.5693594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6154602E-03  8.1304326E-04 -1.4820565E-02  1.4002091E-03  1.4414796E-02 -1.0877611E-03 -2.6154602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0177495E-03  1.0169082E-03 -1.3819725E-02 -6.5227608E-03  1.6406097E-02 -6.6503943E-04 -2.0177495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0249445E-03  1.0285125E-03 -1.3849981E-02 -6.7114344E-03  1.6382498E-02 -6.7250384E-04 -2.0249445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0335374E-03  1.0387520E-03 -1.3881423E-02 -6.8713817E-03  1.6356815E-02 -6.8072396E-04 -2.0335374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0428851E-03  1.0485752E-03 -1.3914094E-02 -7.0209161E-03  1.6329519E-02 -6.8945183E-04 -2.0428851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0537663E-03  1.0566966E-03 -1.3948265E-02 -7.1333840E-03  1.6299366E-02 -6.9907203E-04 -2.0537663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0653684E-03  1.0645340E-03 -1.3983545E-02 -7.2368750E-03  1.6268019E-02 -7.0920672E-04 -2.0653684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0786304E-03  1.0705732E-03 -1.4019767E-02 -7.2968270E-03  1.6235046E-02 -7.2035505E-04 -2.0786304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0930127E-03  1.0757521E-03 -1.4057533E-02 -7.3318234E-03  1.6200040E-02 -7.3224367E-04 -2.0930127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1089588E-03  1.0793855E-03 -1.4097071E-02 -7.3244328E-03  1.6162383E-02 -7.4511503E-04 -2.1089588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1257030E-03  1.0827423E-03 -1.4137964E-02 -7.3054313E-03  1.6123125E-02 -7.5855948E-04 -2.1257030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1445895E-03  1.0836527E-03 -1.4180181E-02 -7.2134690E-03  1.6080615E-02 -7.7327760E-04 -2.1445895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1642839E-03  1.0843423E-03 -1.4223873E-02 -7.1104408E-03  1.6036552E-02 -7.8859256E-04 -2.1642839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1862079E-03  1.0825084E-03 -1.4269188E-02 -6.9243296E-03  1.5990164E-02 -8.0531210E-04 -2.1862079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2090669E-03  1.0803147E-03 -1.4316126E-02 -6.7216457E-03  1.5941966E-02 -8.2270888E-04 -2.2090669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2340668E-03  1.0757627E-03 -1.4365081E-02 -6.4339602E-03  1.5890545E-02 -8.4146046E-04 -2.2340668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2605156E-03  1.0700672E-03 -1.4415698E-02 -6.0992901E-03  1.5836795E-02 -8.6118814E-04 -2.2605156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2887079E-03  1.0627747E-03 -1.4468019E-02 -5.7004665E-03  1.5780408E-02 -8.8206266E-04 -2.2887079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3188224E-03  1.0536441E-03 -1.4522467E-02 -5.2234408E-03  1.5720864E-02 -9.0416529E-04 -2.3188224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3505238E-03  1.0432790E-03 -1.4578900E-02 -4.6918056E-03  1.5658697E-02 -9.2733013E-04 -2.3505238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3844455E-03  1.0305981E-03 -1.4636784E-02 -4.0539153E-03  1.5594328E-02 -9.5196089E-04 -2.3844455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4201106E-03  1.0164363E-03 -1.4696872E-02 -3.3446220E-03  1.5526896E-02 -9.7775241E-04 -2.4201106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4576955E-03  1.0005350E-03 -1.4759198E-02 -2.5500567E-03  1.5456280E-02 -1.0047973E-03 -2.4576955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4974284E-03  9.8256287E-04 -1.4823515E-02 -1.6473524E-03  1.5382817E-02 -1.0331801E-03 -2.4974284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5392448E-03  9.6261843E-04 -1.4890325E-02 -6.3939998E-04  1.5305838E-02 -1.0629381E-03 -2.5392448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5831336E-03  9.4083229E-04 -1.4959472E-02  4.7172864E-04  1.5225668E-02 -1.0940275E-03 -2.5831336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6291427E-03  9.1717096E-04 -1.5030823E-02  1.6913908E-03  1.5142585E-02 -1.1264779E-03 -2.6291427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6773511E-03  8.9136688E-04 -1.5103987E-02  3.0375222E-03  1.5057392E-02 -1.1604524E-03 -2.6773511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0227641E-03  1.1074081E-03 -1.3958983E-02 -6.5241562E-03  1.6491904E-02 -7.2664920E-04 -2.0227641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0310028E-03  1.1195013E-03 -1.3990876E-02 -6.6900412E-03  1.6463092E-02 -7.3398108E-04 -2.0310028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0406963E-03  1.1301589E-03 -1.4023993E-02 -6.8242720E-03  1.6432122E-02 -7.4203990E-04 -2.0406963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0511964E-03  1.1403707E-03 -1.4058397E-02 -6.9459669E-03  1.6399392E-02 -7.5059917E-04 -2.0511964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0633067E-03  1.1487778E-03 -1.4094359E-02 -7.0263704E-03  1.6363711E-02 -7.6004040E-04 -2.0633067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0761913E-03  1.1568795E-03 -1.4131515E-02 -7.0957577E-03  1.6326658E-02 -7.6999013E-04 -2.0761913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0908200E-03  1.1630772E-03 -1.4169763E-02 -7.1170278E-03  1.6287827E-02 -7.8094789E-04 -2.0908200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1066253E-03  1.1683689E-03 -1.4209585E-02 -7.1101945E-03  1.6246818E-02 -7.9262973E-04 -2.1066253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1240585E-03  1.1720363E-03 -1.4251188E-02 -7.0566104E-03  1.6203044E-02 -8.0527166E-04 -2.1240585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1423434E-03  1.1754114E-03 -1.4294226E-02 -6.9891099E-03  1.6157482E-02 -8.1847394E-04 -2.1423434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1628375E-03  1.1762333E-03 -1.4338705E-02 -6.8424845E-03  1.6108614E-02 -8.3291110E-04 -2.1628375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1841944E-03  1.1768224E-03 -1.4384729E-02 -6.6824470E-03  1.6057987E-02 -8.4793180E-04 -2.1841944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2078272E-03  1.1747947E-03 -1.4432382E-02 -6.4327985E-03  1.6004946E-02 -8.6431087E-04 -2.2078272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2324523E-03  1.1723912E-03 -1.4481727E-02 -6.1638377E-03  1.5949884E-02 -8.8135116E-04 -2.2324523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2592641E-03  1.1675511E-03 -1.4533087E-02 -5.8034428E-03  1.5891508E-02 -8.9970144E-04 -2.2592641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2875736E-03  1.1615330E-03 -1.4586213E-02 -5.3917358E-03  1.5830653E-02 -9.1898638E-04 -2.2875736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3176714E-03  1.1538720E-03 -1.4641160E-02 -4.9106390E-03  1.5767039E-02 -9.3936370E-04 -2.3176714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3497234E-03  1.1443275E-03 -1.4698183E-02 -4.3455715E-03  1.5700207E-02 -9.6090841E-04 -2.3497234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3834099E-03  1.1335173E-03 -1.4757206E-02 -3.7211472E-03  1.5630609E-02 -9.8346889E-04 -2.3834099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4193432E-03  1.1203568E-03 -1.4817687E-02 -2.9835886E-03  1.5558782E-02 -1.0074006E-03 -2.4193432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4570563E-03  1.1056865E-03 -1.4880490E-02 -2.1692868E-03  1.5483683E-02 -1.0324405E-03 -2.4570563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4967158E-03  1.0892494E-03 -1.4945614E-02 -1.2637992E-03  1.5405241E-02 -1.0586658E-03 -2.4967158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5385220E-03  1.0707326E-03 -1.5012636E-02 -2.4350432E-04  1.5324022E-02 -1.0861147E-03 -2.5385220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5824192E-03  1.0502236E-03 -1.5082208E-02  8.8849772E-04  1.5239049E-02 -1.1148479E-03 -2.5824192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6284006E-03  1.0278668E-03 -1.5154110E-02  2.1300267E-03  1.5150786E-02 -1.1448192E-03 -2.6284006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6765096E-03  1.0036356E-03 -1.5228178E-02  3.4865881E-03  1.5059579E-02 -1.1760491E-03 -2.6765096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7267980E-03  9.7725725E-04 -1.5304064E-02  4.9765494E-03  1.4966162E-02 -1.2086719E-03 -2.7267980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0174476E-03  1.2060800E-03 -1.4039313E-02 -6.4818957E-03  1.5933269E-02 -7.8089024E-04 -2.0174476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0268353E-03  1.2186654E-03 -1.4072908E-02 -6.6202294E-03  1.5897953E-02 -7.8763448E-04 -2.0268353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0377328E-03  1.2297437E-03 -1.4107765E-02 -6.7237406E-03  1.5860412E-02 -7.9506288E-04 -2.0377328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0494914E-03  1.2403450E-03 -1.4143967E-02 -6.8123468E-03  1.5820946E-02 -8.0297126E-04 -2.0494914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0629372E-03  1.2490340E-03 -1.4181788E-02 -6.8550618E-03  1.5778465E-02 -8.1174273E-04 -2.0629372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0772127E-03  1.2573957E-03 -1.4220890E-02 -6.8844785E-03  1.5734400E-02 -8.2100078E-04 -2.0772127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0933135E-03  1.2637471E-03 -1.4261240E-02 -6.8608223E-03  1.5688399E-02 -8.3124762E-04 -2.0933135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1106476E-03  1.2691461E-03 -1.4303186E-02 -6.8056209E-03  1.5640071E-02 -8.4218696E-04 -2.1106476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1296716E-03  1.2728411E-03 -1.4346903E-02 -6.6989525E-03  1.5588889E-02 -8.5404947E-04 -2.1296716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1496030E-03  1.2762283E-03 -1.4392136E-02 -6.5758000E-03  1.5535702E-02 -8.6644143E-04 -2.1496030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1718033E-03  1.2769572E-03 -1.4438936E-02 -6.3669624E-03  1.5479215E-02 -8.8001540E-04 -2.1718033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1949231E-03  1.2774416E-03 -1.4487353E-02 -6.1420944E-03  1.5420721E-02 -8.9413973E-04 -2.1949231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2203556E-03  1.2752195E-03 -1.4537397E-02 -5.8207116E-03  1.5359724E-02 -9.0955853E-04 -2.2203556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468393E-03  1.2726065E-03 -1.4589201E-02 -5.4769868E-03  1.5296460E-02 -9.2560158E-04 -2.2468393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2755456E-03  1.2674852E-03 -1.4643003E-02 -5.0350543E-03  1.5229831E-02 -9.4289154E-04 -2.2755456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3057944E-03  1.2611549E-03 -1.4698672E-02 -4.5371756E-03  1.5160564E-02 -9.6105196E-04 -2.3057944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3378689E-03  1.2531407E-03 -1.4756274E-02 -3.9643536E-03  1.5088432E-02 -9.8022681E-04 -2.3378689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3719199E-03  1.2432052E-03 -1.4815896E-02 -3.3015028E-03  1.5013033E-02 -1.0004854E-03 -2.3719199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4076474E-03  1.2319778E-03 -1.4877528E-02 -2.5742374E-03  1.4934713E-02 -1.0216887E-03 -2.4076474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4456321E-03  1.2183753E-03 -1.4940603E-02 -1.7267078E-03  1.4854171E-02 -1.0441408E-03 -2.4456321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4854253E-03  1.2032432E-03 -1.5006109E-02 -7.9681909E-04  1.4770146E-02 -1.0676216E-03 -2.4854253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5271813E-03  1.1863275E-03 -1.5074012E-02  2.3042707E-04  1.4682626E-02 -1.0921916E-03 -2.5271813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5710681E-03  1.1673346E-03 -1.5143710E-02  1.3793459E-03  1.4592414E-02 -1.1178435E-03 -2.5710681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6170386E-03  1.1463423E-03 -1.5215989E-02  2.6466340E-03  1.4498233E-02 -1.1446578E-03 -2.6170386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6650904E-03  1.1235081E-03 -1.5290570E-02  4.0299919E-03  1.4400675E-02 -1.1725869E-03 -2.6650904E-03  0.0000000E+00  0.0000000E+00
