PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  5.2484994E-05 -2.9546935E-04 -8.0220721E-05  9.6798537E-03 -2.8922294E-02  1.4745727E-01  5.2484994E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0756111E-05 -2.7819297E-04 -7.4614788E-05  9.0395954E-03 -2.7822628E-02  1.4230856E-01  5.0756111E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9269364E-05 -2.6373750E-04 -6.9959878E-05  8.5211482E-03 -2.6860316E-02  1.3776145E-01  4.9269364E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7728531E-05 -2.4875617E-04 -6.5135629E-05  7.9838407E-03 -2.5862995E-02  1.3304892E-01  4.7728531E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7693169E-05 -4.2045828E-04 -1.2252574E-04  1.7660420E-02 -4.0462967E-02  2.0408752E-01  5.7693169E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4187443E-05 -3.9756027E-04 -1.1596720E-04  1.6394526E-02 -3.8920724E-02  1.9695862E-01  5.4187443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0901163E-05 -3.7506767E-04 -1.0943190E-04  1.5176120E-02 -3.7395987E-02  1.8989300E-01  5.0901163E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8576306E-05 -3.5614919E-04 -1.0367919E-04  1.4230700E-02 -3.6078225E-02  1.8372790E-01  4.8576306E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6166875E-05 -3.3654248E-04 -9.7717218E-05  1.3250887E-02 -3.4712526E-02  1.7733852E-01  4.6166875E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3669792E-05 -3.1622251E-04 -9.1538353E-05  1.2235430E-02 -3.3297144E-02  1.7071671E-01  4.3669792E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1803955E-05 -2.9903509E-04 -8.6171344E-05  1.1430779E-02 -3.2063119E-02  1.6489255E-01  4.1803955E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0136664E-05 -2.8265096E-04 -8.0991570E-05  1.0688264E-02 -3.0870113E-02  1.5923969E-01  4.0136664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8408720E-05 -2.6567080E-04 -7.5623364E-05  9.9187382E-03 -2.9633708E-02  1.5338120E-01  3.8408720E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7023453E-05 -2.5099775E-04 -7.0926261E-05  9.2862034E-03 -2.8532208E-02  1.4811950E-01  3.7023453E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5734699E-05 -2.3685043E-04 -6.6372135E-05  8.6904241E-03 -2.7455800E-02  1.4295978E-01  3.5734699E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4451008E-05 -2.2265684E-04 -6.1798835E-05  8.0969790E-03 -2.6369807E-02  1.3774791E-01  3.4451008E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3394960E-05 -2.1042055E-04 -5.7832854E-05  7.6087371E-03 -2.5400489E-02  1.3306233E-01  3.3394960E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2302616E-05 -1.9776606E-04 -5.3731532E-05  7.1039518E-03 -2.4397644E-02  1.2821428E-01  3.2302616E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1371974E-05 -1.8721135E-04 -5.0329808E-05  6.6965215E-03 -2.3523300E-02  1.2394920E-01  3.1371974E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0407477E-05 -1.7627267E-04 -4.6804335E-05  6.2742694E-03 -2.2617148E-02  1.1952896E-01  3.0407477E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7023563E-05 -2.9779421E-04 -8.6964760E-05  1.3733688E-02 -3.5884440E-02  1.8603322E-01  3.7023563E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4455312E-05 -2.8132898E-04 -8.2424853E-05  1.2745481E-02 -3.4462705E-02  1.7924966E-01  3.4455312E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2064938E-05 -2.6515650E-04 -7.7885434E-05  1.1796055E-02 -3.3058617E-02  1.7253419E-01  3.2064938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0446044E-05 -2.5154368E-04 -7.3827072E-05  1.1062155E-02 -3.1850251E-02  1.6669904E-01  3.0446044E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8768256E-05 -2.3743564E-04 -6.9621073E-05  1.0301557E-02 -3.0597926E-02  1.6065161E-01  2.8768256E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7029433E-05 -2.2281437E-04 -6.5262067E-05  9.5132890E-03 -2.9300044E-02  1.5438419E-01  2.7029433E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5785108E-05 -2.1044909E-04 -6.1440484E-05  8.8897942E-03 -2.8172678E-02  1.4889365E-01  2.5785108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4701307E-05 -1.9866261E-04 -5.7736675E-05  8.3149929E-03 -2.7084634E-02  1.4357415E-01  2.4701307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3578079E-05 -1.8644735E-04 -5.3898126E-05  7.7192811E-03 -2.5957008E-02  1.3806112E-01  2.3578079E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2712071E-05 -1.7590216E-04 -5.0524094E-05  7.2298349E-03 -2.4955716E-02  1.3312711E-01  2.2712071E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1922538E-05 -1.6573930E-04 -4.7246175E-05  6.7689285E-03 -2.3978623E-02  1.2829600E-01  2.1922538E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1140447E-05 -1.5554588E-04 -4.3953067E-05  6.3097991E-03 -2.2993387E-02  1.2341891E-01  2.1140447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0520892E-05 -1.4677274E-04 -4.1089712E-05  5.9319027E-03 -2.2117033E-02  1.1904968E-01  2.0520892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9880082E-05 -1.3770003E-04 -3.8128687E-05  5.5412015E-03 -2.1210399E-02  1.1452913E-01  1.9880082E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9337915E-05 -1.3015837E-04 -3.5676877E-05  5.2258233E-03 -2.0422959E-02  1.1056843E-01  1.9337915E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8776025E-05 -1.2234236E-04 -3.3135874E-05  4.8989721E-03 -1.9606872E-02  1.0646366E-01  1.8776025E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2922829E-05 -2.0659794E-04 -6.0718653E-05  1.0480005E-02 -3.1565929E-02  1.6818433E-01  2.2922829E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1076928E-05 -1.9501942E-04 -5.7648498E-05  9.7341762E-03 -3.0265586E-02  1.6178631E-01  2.1076928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9371065E-05 -1.8364728E-04 -5.4566447E-05  9.0183426E-03 -2.8982857E-02  1.5546035E-01  1.9371065E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8272980E-05 -1.7406127E-04 -5.1756977E-05  8.4651171E-03 -2.7883895E-02  1.4998723E-01  1.8272980E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7134948E-05 -1.6412653E-04 -4.8845303E-05  7.8917661E-03 -2.6744955E-02  1.4431500E-01  1.7134948E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5955516E-05 -1.5383038E-04 -4.5827706E-05  7.2975574E-03 -2.5564581E-02  1.3843642E-01  1.5955516E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5156517E-05 -1.4511969E-04 -4.3151906E-05  6.8268478E-03 -2.4543344E-02  1.3330783E-01  1.5156517E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4484649E-05 -1.3681529E-04 -4.0545376E-05  6.3925567E-03 -2.3559514E-02  1.2834828E-01  1.4484649E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3788339E-05 -1.2820878E-04 -3.7844025E-05  5.9424667E-03 -2.2539894E-02  1.2320831E-01  1.3788339E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3281095E-05 -1.2078445E-04 -3.5456583E-05  5.5717934E-03 -2.1637596E-02  1.1862509E-01  1.3281095E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2833063E-05 -1.1363169E-04 -3.3131601E-05  5.2223357E-03 -2.0758410E-02  1.1414454E-01  1.2833063E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2393086E-05 -1.0645918E-04 -3.0794651E-05  4.8740516E-03 -1.9872444E-02  1.0962409E-01  1.2393086E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2065714E-05 -1.0029563E-04 -2.8756168E-05  4.5864357E-03 -1.9087354E-02  1.0558925E-01  1.2065714E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1727126E-05 -9.3921829E-05 -2.6648191E-05  4.2890666E-03 -1.8275169E-02  1.0141483E-01  1.1727126E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1441961E-05 -8.8642996E-05 -2.4906610E-05  4.0483103E-03 -1.7572529E-02  9.7772873E-02  1.1441961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1146422E-05 -8.3172126E-05 -2.3101672E-05  3.7987956E-03 -1.6844328E-02  9.3998428E-02  1.1146422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3688493E-05 -1.4136784E-04 -4.1744813E-05  7.8919996E-03 -2.7518347E-02  1.5126954E-01  1.3688493E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2382045E-05 -1.3332195E-04 -3.9697990E-05  7.3331151E-03 -2.6346162E-02  1.4529001E-01  1.2382045E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1183668E-05 -1.2541950E-04 -3.7634110E-05  6.7977330E-03 -2.5190872E-02  1.3938401E-01  1.1183668E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0450073E-05 -1.1875195E-04 -3.5716515E-05  6.3852002E-03 -2.4204569E-02  1.3429083E-01  1.0450073E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6897912E-06 -1.1184184E-04 -3.3729160E-05  5.9576601E-03 -2.3182387E-02  1.2901236E-01  9.6897912E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9018515E-06 -1.0468035E-04 -3.1669508E-05  5.5145666E-03 -2.2123019E-02  1.2354187E-01  8.9018515E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3993626E-06 -9.8621621E-05 -2.9823562E-05  5.1636901E-03 -2.1209331E-02  1.1878565E-01  8.3993626E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9944904E-06 -9.2845479E-05 -2.8016958E-05  4.8400212E-03 -2.0330373E-02  1.1419337E-01  7.9944904E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5748897E-06 -8.6859210E-05 -2.6144633E-05  4.5045777E-03 -1.9419440E-02  1.0943403E-01  7.5748897E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2920149E-06 -8.1700149E-05 -2.4481596E-05  4.2279917E-03 -1.8615514E-02  1.0520347E-01  7.2920149E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0539083E-06 -7.6731954E-05 -2.2858549E-05  3.9670856E-03 -1.7833110E-02  1.0107327E-01  7.0539083E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8233404E-06 -7.1751424E-05 -2.1226395E-05  3.7069559E-03 -1.7045085E-02  9.6908487E-02  6.8233404E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6699440E-06 -6.7479078E-05 -1.9798601E-05  3.4915900E-03 -1.6349032E-02  9.3203054E-02  6.6699440E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5113155E-06 -6.3061131E-05 -1.8322153E-05  3.2689163E-03 -1.5628976E-02  8.9369573E-02  6.5113155E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3799896E-06 -5.9415286E-05 -1.7104339E-05  3.0882018E-03 -1.5008080E-02  8.6037843E-02  6.3799896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2438861E-06 -5.5636812E-05 -1.5842223E-05  2.9009132E-03 -1.4364596E-02  8.2584909E-02  6.2438861E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6965078E-06 -9.3812745E-05 -2.8149445E-05  5.8465625E-03 -2.3771511E-02  1.3434436E-01  7.6965078E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7888338E-06 -8.8427011E-05 -2.6840872E-05  5.4501377E-03 -2.2718131E-02  1.2880858E-01  6.7888338E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9606827E-06 -8.3138420E-05 -2.5514944E-05  5.0698796E-03 -2.1681273E-02  1.2334749E-01  5.9606827E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4879212E-06 -7.8659044E-05 -2.4243560E-05  4.7739565E-03 -2.0800504E-02  1.1866279E-01  5.4879212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9979613E-06 -7.4016714E-05 -2.2925924E-05  4.4672682E-03 -1.9887694E-02  1.1380767E-01  4.9979613E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4901773E-06 -6.9205504E-05 -2.1560354E-05  4.1494231E-03 -1.8941678E-02  1.0877592E-01  4.4901773E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1960813E-06 -6.5126869E-05 -2.0314363E-05  3.8952320E-03 -1.8129390E-02  1.0442065E-01  4.1960813E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9769451E-06 -6.1234730E-05 -1.9085493E-05  3.6595460E-03 -1.7349592E-02  1.0022407E-01  3.9769451E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7498370E-06 -5.7201001E-05 -1.7811919E-05  3.4152862E-03 -1.6541425E-02  9.5874821E-02  3.7498370E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6196800E-06 -5.3724286E-05 -1.6671524E-05  3.2121076E-03 -1.5830967E-02  9.2023983E-02  3.6196800E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5229017E-06 -5.0376030E-05 -1.5554670E-05  3.0196383E-03 -1.5140708E-02  8.8270921E-02  3.5229017E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4327610E-06 -4.7019940E-05 -1.4430705E-05  2.8274811E-03 -1.4445929E-02  8.4488830E-02  3.4327610E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3929896E-06 -4.4143666E-05 -1.3442871E-05  2.6669597E-03 -1.3834619E-02  8.1136896E-02  3.3929896E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3518482E-06 -4.1169489E-05 -1.2421418E-05  2.5009808E-03 -1.3202254E-02  7.7669265E-02  3.3518482E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3165123E-06 -3.8726581E-05 -1.1582822E-05  2.3652530E-03 -1.2659343E-02  7.4668380E-02  3.3165123E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2798909E-06 -3.6194804E-05 -1.0713720E-05  2.2245876E-03 -1.2096683E-02  7.1558328E-02  3.2798909E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0432284E-06 -6.1079950E-05 -1.8605484E-05  4.2426900E-03 -2.0324359E-02  1.1854243E-01  4.0432284E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4272016E-06 -5.7534431E-05 -1.7784383E-05  3.9690854E-03 -1.9391824E-02  1.1346323E-01  3.4272016E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8688049E-06 -5.4053268E-05 -1.6947469E-05  3.7063568E-03 -1.8474848E-02  1.0845738E-01  2.8688049E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5720401E-06 -5.1095097E-05 -1.6119407E-05  3.4997397E-03 -1.7699200E-02  1.0418411E-01  2.5720401E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2644795E-06 -4.8029313E-05 -1.5261220E-05  3.2856062E-03 -1.6895335E-02  9.9755371E-02  2.2644795E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9457302E-06 -4.4852000E-05 -1.4371814E-05  3.0636828E-03 -1.6062227E-02  9.5165526E-02  1.9457302E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7815597E-06 -4.2154215E-05 -1.3546401E-05  2.8842427E-03 -1.5349516E-02  9.1208417E-02  1.7815597E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6727291E-06 -3.9577864E-05 -1.2726509E-05  2.7169284E-03 -1.4666482E-02  8.7402415E-02  1.6727291E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5599394E-06 -3.6907790E-05 -1.1876791E-05  2.5435274E-03 -1.3958600E-02  8.3457957E-02  1.5599394E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5141890E-06 -3.4606977E-05 -1.1110355E-05  2.3978305E-03 -1.3338381E-02  7.9978050E-02  1.5141890E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4925457E-06 -3.2391417E-05 -1.0357403E-05  2.2591544E-03 -1.2736684E-02  7.6591813E-02  1.4925457E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4763211E-06 -3.0171067E-05 -9.5991487E-06  2.1204846E-03 -1.2131371E-02  7.3181353E-02  1.4763211E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4922815E-06 -2.8270305E-05 -8.9299648E-06  2.0034470E-03 -1.1600542E-02  7.0169476E-02  1.4922815E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5087746E-06 -2.6304924E-05 -8.2380291E-06  1.8824213E-03 -1.1051450E-02  6.7053749E-02  1.5087746E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5213197E-06 -2.4698165E-05 -7.6721755E-06  1.7826002E-03 -1.0581832E-02  6.4367911E-02  1.5213197E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5343212E-06 -2.3032954E-05 -7.0857369E-06  1.6791477E-03 -1.0095130E-02  6.1584366E-02  1.5343212E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8897666E-06 -3.8765484E-05 -1.2058874E-05  3.0360945E-03 -1.7185461E-02  1.0357049E-01  1.8897666E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4773325E-06 -3.6497250E-05 -1.1563835E-05  2.8538257E-03 -1.6369264E-02  9.8960593E-02  1.4773325E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1051294E-06 -3.4270902E-05 -1.1055901E-05  2.6782994E-03 -1.5567556E-02  9.4422016E-02  1.1051294E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2348165E-07 -3.2369198E-05 -1.0530994E-05  2.5376848E-03 -1.4892267E-02  9.0565716E-02  9.2348165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3522585E-07 -3.0398312E-05 -9.9869907E-06  2.3919549E-03 -1.4192412E-02  8.6569130E-02  7.3522585E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4012157E-07 -2.8355728E-05 -9.4231977E-06  2.2409235E-03 -1.3467097E-02  8.2427153E-02  5.4012157E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5583310E-07 -2.6616474E-05 -8.8881411E-06  2.1167147E-03 -1.2848981E-02  7.8870366E-02  4.5583310E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1198398E-07 -2.4953282E-05 -8.3517900E-06  1.9999111E-03 -1.2257667E-02  7.5455696E-02  4.1198398E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6653970E-07 -2.3229586E-05 -7.7959273E-06  1.8788584E-03 -1.1644842E-02  7.1916806E-02  3.6653970E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6686123E-07 -2.1743594E-05 -7.2898613E-06  1.7757384E-03 -1.1109733E-02  6.8805858E-02  3.6686123E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8437206E-07 -2.0312366E-05 -6.7907497E-06  1.6769584E-03 -1.0591387E-02  6.5783397E-02  3.8437206E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0614708E-07 -1.8878217E-05 -6.2877009E-06  1.5779861E-03 -1.0070213E-02  6.2741087E-02  4.0614708E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4787024E-07 -1.7651438E-05 -5.8414499E-06  1.4933756E-03 -9.6147365E-03  6.0063969E-02  4.4787024E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9099813E-07 -1.6383013E-05 -5.3800484E-06  1.4058740E-03 -9.1436048E-03  5.7294644E-02  4.9099813E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2495125E-07 -1.5351753E-05 -5.0047811E-06  1.3329494E-03 -8.7422397E-03  5.4916963E-02  5.2495125E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6013953E-07 -1.4282977E-05 -4.6158623E-06  1.2573719E-03 -8.3262736E-03  5.2452787E-02  5.6013953E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9065038E-07 -2.3843846E-05 -7.6553926E-06  2.1517096E-03 -1.4357290E-02  8.9344498E-02  6.9065038E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1755491E-07 -2.2446513E-05 -7.3741653E-06  2.0362660E-03 -1.3649966E-02  8.5211406E-02  4.1755491E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7126366E-07 -2.1075970E-05 -7.0833406E-06  1.9242577E-03 -1.2956117E-02  8.1147613E-02  1.7126366E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3063705E-08 -1.9894880E-05 -6.7618661E-06  1.8312073E-03 -1.2374381E-02  7.7711098E-02  6.3063705E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9072406E-08 -1.8670823E-05 -6.4286968E-06  1.7347719E-03 -1.1771482E-02  7.4149568E-02 -4.9072406E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6528786E-07 -1.7402236E-05 -6.0834073E-06  1.6348283E-03 -1.1146651E-02  7.0458474E-02 -1.6528786E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0232639E-07 -1.6316366E-05 -5.7450447E-06  1.5502421E-03 -1.0616558E-02  6.7302843E-02 -2.0232639E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0993912E-07 -1.5275435E-05 -5.4015633E-06  1.4695867E-03 -1.0110524E-02  6.4279522E-02 -2.0993912E-07  0.0000000E+00  0.0000000E+00
