PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4120347E-03  1.9304435E-03 -2.5789380E-02  3.4057931E-03  1.6189789E-02 -1.3574810E-04 -4.4120347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4606068E-03  1.9193924E-03 -2.5778094E-02  4.3878260E-03  1.6014509E-02 -1.2103802E-04 -4.4606068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5110393E-03  1.9070091E-03 -2.5767910E-02  5.4440507E-03  1.5835101E-02 -1.0646024E-04 -4.5110393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5636870E-03  1.8916836E-03 -2.5761328E-02  6.6431774E-03  1.5654634E-02 -9.3077572E-05 -4.5636870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6182221E-03  1.8752157E-03 -2.5755527E-02  7.9140617E-03  1.5469349E-02 -7.9627029E-05 -4.6182221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6748754E-03  1.8559407E-03 -2.5753219E-02  9.3394770E-03  1.5282909E-02 -6.7159928E-05 -4.6748754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7335205E-03  1.8349608E-03 -2.5752544E-02  1.0873467E-02  1.5092855E-02 -5.4956851E-05 -4.7335205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7942430E-03  1.8115815E-03 -2.5754609E-02  1.2556045E-02  1.4900811E-02 -4.3453619E-05 -4.7942430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8570253E-03  1.7870588E-03 -2.5757367E-02  1.4320103E-02  1.4703254E-02 -3.1770665E-05 -4.8570253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9216936E-03  1.7595663E-03 -2.5764170E-02  1.6292696E-02  1.4506143E-02 -2.1077870E-05 -4.9216936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9885378E-03  1.7309433E-03 -2.5771579E-02  1.8348722E-02  1.4302846E-02 -1.0133359E-05 -4.9885378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0570313E-03  1.6995389E-03 -2.5782975E-02  2.0627852E-02  1.4099035E-02 -1.0700532E-08 -5.0570313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1277894E-03  1.6668813E-03 -2.5795055E-02  2.3004106E-02  1.3889145E-02  1.0363165E-05 -5.1277894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2001520E-03  1.6318255E-03 -2.5809778E-02  2.5602243E-02  1.3679581E-02  2.0328074E-05 -5.2001520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2745071E-03  1.5951247E-03 -2.5825892E-02  2.8352544E-02  1.3466057E-02  3.0362815E-05 -5.2745071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3507071E-03  1.5565415E-03 -2.5843812E-02  3.1286353E-02  1.3249826E-02  4.0354064E-05 -5.3507071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4285270E-03  1.5161877E-03 -2.5864195E-02  3.4424451E-02  1.3030861E-02  5.0472023E-05 -5.4285270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5084184E-03  1.4741966E-03 -2.5886235E-02  3.7731205E-02  1.2807214E-02  6.0813320E-05 -5.5084184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5894519E-03  1.4303469E-03 -2.5910101E-02  4.1284082E-02  1.2583288E-02  7.1239306E-05 -5.5894519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6723495E-03  1.3849614E-03 -2.5935644E-02  4.5030163E-02  1.2355092E-02  8.2082710E-05 -5.6723495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7569284E-03  1.3380220E-03 -2.5962908E-02  4.8991101E-02  1.2123566E-02  9.3398684E-05 -5.7569284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8427366E-03  1.2896404E-03 -2.5991358E-02  5.3197123E-02  1.1891265E-02  1.0535028E-04 -5.8427366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9298119E-03  1.2398772E-03 -2.6021498E-02  5.7643034E-02  1.1656115E-02  1.1795121E-04 -5.9298119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0182717E-03  1.1888121E-03 -2.6053133E-02  6.2326950E-02  1.1417711E-02  1.3134542E-04 -6.0182717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1080804E-03  1.1365020E-03 -2.6086136E-02  6.7256680E-02  1.1176155E-02  1.4564578E-04 -6.1080804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1989038E-03  1.0830242E-03 -2.6120244E-02  7.2453038E-02  1.0932521E-02  1.6094360E-04 -6.1989038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4558424E-03  2.0890848E-03 -2.5302666E-02  3.6884969E-03  1.4975699E-02 -4.5967952E-05 -4.4558424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5047574E-03  2.0796766E-03 -2.5291983E-02  4.6741310E-03  1.4795260E-02 -2.4656901E-05 -4.5047574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5554325E-03  2.0680560E-03 -2.5284165E-02  5.7660972E-03  1.4612987E-02 -3.5727452E-06 -4.5554325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6080021E-03  2.0551011E-03 -2.5277410E-02  6.9371534E-03  1.4426468E-02  1.7590539E-05 -4.6080021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6627582E-03  2.0392311E-03 -2.5273950E-02  8.2579700E-03  1.4238977E-02  3.7761684E-05 -4.6627582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7194227E-03  2.0222007E-03 -2.5271289E-02  9.6554035E-03  1.4046489E-02  5.8213667E-05 -4.7194227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7780885E-03  2.0023467E-03 -2.5271899E-02  1.1214098E-02  1.3852827E-02  7.7842949E-05 -4.7780885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8387204E-03  1.9808210E-03 -2.5274239E-02  1.2887014E-02  1.3655556E-02  9.7439747E-05 -4.8387204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9013447E-03  1.9569631E-03 -2.5279418E-02  1.4714987E-02  1.3456455E-02  1.1656598E-04 -4.9013447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9660524E-03  1.9319596E-03 -2.5285334E-02  1.6629742E-02  1.3251583E-02  1.3612895E-04 -4.9660524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0324434E-03  1.9040628E-03 -2.5295008E-02  1.8759915E-02  1.3046820E-02  1.5492856E-04 -5.0324434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1010407E-03  1.8750364E-03 -2.5305344E-02  2.0979040E-02  1.2835687E-02  1.7425814E-04 -5.1010407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1710511E-03  1.8433646E-03 -2.5319336E-02  2.3427477E-02  1.2624591E-02  1.9302811E-04 -5.1710511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2433433E-03  1.8104546E-03 -2.5334057E-02  2.5978925E-02  1.2407229E-02  2.1235129E-04 -5.2433433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3170195E-03  1.7753237E-03 -2.5351173E-02  2.8758452E-02  1.2190451E-02  2.3159273E-04 -5.3170195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3925925E-03  1.7386201E-03 -2.5369559E-02  3.1696009E-02  1.1969573E-02  2.5122974E-04 -5.3925925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4698518E-03  1.7001402E-03 -2.5389543E-02  3.4822965E-02  1.1745885E-02  2.7116202E-04 -5.4698518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5485661E-03  1.6600429E-03 -2.5411811E-02  3.8159570E-02  1.1519776E-02  2.9153904E-04 -5.5485661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6292582E-03  1.6184052E-03 -2.5435680E-02  4.1670891E-02  1.1289019E-02  3.1249013E-04 -5.6292582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7107880E-03  1.5751205E-03 -2.5461367E-02  4.5433276E-02  1.1057912E-02  3.3397068E-04 -5.7107880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7940174E-03  1.5304491E-03 -2.5488231E-02  4.9393887E-02  1.0822884E-02  3.5624626E-04 -5.7940174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8787223E-03  1.4844049E-03 -2.5516389E-02  5.3574198E-02  1.0584803E-02  3.7939088E-04 -5.8787223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9643980E-03  1.4371461E-03 -2.5546054E-02  5.8004429E-02  1.0345473E-02  4.0361070E-04 -5.9643980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0510716E-03  1.3887313E-03 -2.5576794E-02  6.2678150E-02  1.0103834E-02  4.2893999E-04 -6.0510716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1388992E-03  1.3392000E-03 -2.5608834E-02  6.7594042E-02  9.8590475E-03  4.5550060E-04 -6.1388992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2278380E-03  1.2886166E-03 -2.5642124E-02  7.2759945E-02  9.6111503E-03  4.8341670E-04 -6.2278380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3174532E-03  1.2371781E-03 -2.5675650E-02  7.8195643E-02  9.3620235E-03  5.1287870E-04 -6.3174532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5725541E-03  2.2511422E-03 -2.5108208E-02  4.8390453E-03  1.5050590E-02  3.7178854E-05 -4.5725541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6236450E-03  2.2411468E-03 -2.5100219E-02  5.9302400E-03  1.4857774E-02  6.5331451E-05 -4.6236450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6764301E-03  2.2289486E-03 -2.5094940E-02  7.1326146E-03  1.4663257E-02  9.3482757E-05 -4.6764301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7311277E-03  2.2154047E-03 -2.5090750E-02  8.4190035E-03  1.4464281E-02  1.2193701E-04 -4.7311277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7879398E-03  2.1989482E-03 -2.5089786E-02  9.8620537E-03  1.4264450E-02  1.4959578E-04 -4.7879398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8466869E-03  2.1813219E-03 -2.5089650E-02  1.1386624E-02  1.4059350E-02  1.7777541E-04 -4.8466869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9073439E-03  2.1608909E-03 -2.5092665E-02  1.3079297E-02  1.3853208E-02  2.0532862E-04 -4.9073439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9699292E-03  2.1388060E-03 -2.5097400E-02  1.4891792E-02  1.3643302E-02  2.3310417E-04 -4.9699292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0344026E-03  2.1144307E-03 -2.5104906E-02  1.6865725E-02  1.3431574E-02  2.6066061E-04 -5.0344026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009808E-03  2.0889111E-03 -2.5113189E-02  1.8931782E-02  1.3213746E-02  2.8894080E-04 -5.1009808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1690361E-03  2.0606025E-03 -2.5125045E-02  2.1220287E-02  1.2996271E-02  3.1672628E-04 -5.1690361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2393263E-03  2.0311649E-03 -2.5137577E-02  2.3603310E-02  1.2772105E-02  3.4535048E-04 -5.2393263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3107951E-03  1.9992177E-03 -2.5153222E-02  2.6222103E-02  1.2548741E-02  3.7370898E-04 -5.3107951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3845592E-03  1.9660447E-03 -2.5169647E-02  2.8949798E-02  1.2318732E-02  4.0295039E-04 -5.3845592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4594728E-03  1.9308111E-03 -2.5188470E-02  3.1911566E-02  1.2089208E-02  4.3243271E-04 -5.4594728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5361922E-03  1.8940828E-03 -2.5208511E-02  3.5037277E-02  1.1855471E-02  4.6266822E-04 -5.5361922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6144476E-03  1.8556933E-03 -2.5230050E-02  3.8358333E-02  1.1618946E-02  4.9357008E-04 -5.6144476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6939694E-03  1.8158303E-03 -2.5253509E-02  4.1894495E-02  1.1380382E-02  5.2528310E-04 -5.6939694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7753645E-03  1.7745200E-03 -2.5278395E-02  4.5611487E-02  1.1137166E-02  5.5795895E-04 -5.7753645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8573108E-03  1.7317827E-03 -2.5304919E-02  4.9584373E-02  1.0893663E-02  5.9159350E-04 -5.8573108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9408012E-03  1.6877849E-03 -2.5332415E-02  5.3760957E-02  1.0646339E-02  6.2643203E-04 -5.9408012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0255689E-03  1.6425716E-03 -2.5360977E-02  5.8162421E-02  1.0396098E-02  6.6256224E-04 -6.0255689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1110431E-03  1.5963577E-03 -2.5390877E-02  6.2818164E-02  1.0144573E-02  7.0021056E-04 -6.1110431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1972645E-03  1.5492140E-03 -2.5421569E-02  6.7721760E-02  9.8908920E-03  7.3945670E-04 -6.1972645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2844091E-03  1.5011489E-03 -2.5453308E-02  7.2871956E-02  9.6341993E-03  7.8041106E-04 -6.2844091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3724243E-03  1.4522286E-03 -2.5486021E-02  7.8276373E-02  9.3745662E-03  8.2320386E-04 -6.3724243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4608154E-03  1.4027142E-03 -2.5518554E-02  8.3953765E-02  9.1140235E-03  8.6806541E-04 -6.4608154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6629553E-03  2.4247962E-03 -2.4560180E-02  6.2082032E-03  1.3278366E-02  2.0617127E-04 -4.6629553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7161720E-03  2.4141995E-03 -2.4555741E-02  7.4175799E-03  1.3077763E-02  2.4307518E-04 -4.7161720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7709881E-03  2.4014461E-03 -2.4553618E-02  8.7428653E-03  1.2875735E-02  2.8024087E-04 -4.7709881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8277127E-03  2.3873465E-03 -2.4552606E-02  1.0157325E-02  1.2669169E-02  3.1798130E-04 -4.8277127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8864252E-03  2.3703650E-03 -2.4554693E-02  1.1735265E-02  1.2461974E-02  3.5514029E-04 -4.8864252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9470948E-03  2.3522159E-03 -2.4557696E-02  1.3399843E-02  1.2249342E-02  3.9310766E-04 -4.9470948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0095805E-03  2.3313194E-03 -2.4563889E-02  1.5238993E-02  1.2035730E-02  4.3063472E-04 -5.0095805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0739112E-03  2.3087998E-03 -2.4571682E-02  1.7203551E-02  1.1818086E-02  4.6868922E-04 -5.0739112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1399536E-03  2.2840502E-03 -2.4581983E-02  1.9335639E-02  1.1598336E-02  5.0681537E-04 -5.1399536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2081068E-03  2.2581730E-03 -2.4593133E-02  2.1565426E-02  1.1372289E-02  5.4602269E-04 -5.2081068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2774835E-03  2.2296823E-03 -2.4607811E-02  2.4023916E-02  1.1146823E-02  5.8505663E-04 -5.2774835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3491057E-03  2.2000755E-03 -2.4623141E-02  2.6582757E-02  1.0914547E-02  6.2531006E-04 -5.3491057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4215972E-03  2.1681461E-03 -2.4640456E-02  2.9382841E-02  1.0684390E-02  6.6560798E-04 -5.4215972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4963737E-03  2.1350217E-03 -2.4658633E-02  3.2297889E-02  1.0447274E-02  7.0719115E-04 -5.4963737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5719837E-03  2.1000709E-03 -2.4679458E-02  3.5451783E-02  1.0209801E-02  7.4935361E-04 -5.5719837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6492767E-03  2.0637383E-03 -2.4701522E-02  3.8774949E-02  9.9681333E-03  7.9269769E-04 -5.6492767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7279169E-03  2.0259045E-03 -2.4725085E-02  4.2298417E-02  9.7238222E-03  8.3714671E-04 -5.7279169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8075635E-03  1.9867920E-03 -2.4749904E-02  4.6041448E-02  9.4781729E-03  8.8283625E-04 -5.8075635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8889269E-03  1.9463657E-03 -2.4775823E-02  4.9970898E-02  9.2280857E-03  9.2995374E-04 -5.8889269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9704762E-03  1.9048215E-03 -2.4803038E-02  5.4159410E-02  8.9775988E-03  9.7852164E-04 -5.9704762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0533656E-03  1.8621682E-03 -2.4831069E-02  5.8556037E-02  8.7235465E-03  1.0287580E-03 -6.0533656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1372796E-03  1.8184889E-03 -2.4859953E-02  6.3181336E-02  8.4668313E-03  1.0807566E-03 -6.1372796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2215723E-03  1.7740821E-03 -2.4889828E-02  6.8063290E-02  8.2087259E-03  1.1347488E-03 -6.2215723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3062668E-03  1.7290656E-03 -2.4920140E-02  7.3196082E-02  7.9486180E-03  1.1909304E-03 -6.3062668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3915863E-03  1.6833862E-03 -2.4951209E-02  7.8578268E-02  7.6856451E-03  1.2493744E-03 -6.3915863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4774781E-03  1.6371001E-03 -2.4982931E-02  8.4216901E-02  7.4199797E-03  1.3102026E-03 -6.4774781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5633678E-03  1.5905472E-03 -2.5013876E-02  9.0128934E-02  7.1541391E-03  1.3736838E-03 -6.5633678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7885017E-03  2.6121184E-03 -2.4419696E-02  7.5316009E-03  1.3444998E-02  3.3947316E-04 -4.7885017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8438105E-03  2.6008654E-03 -2.4417642E-02  8.8578400E-03  1.3229739E-02  3.8587439E-04 -4.8438105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9006250E-03  2.5874834E-03 -2.4417812E-02  1.0304931E-02  1.3013045E-02  4.3281855E-04 -4.9006250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9593431E-03  2.5727497E-03 -2.4419144E-02  1.1846319E-02  1.2791529E-02  4.8063252E-04 -4.9593431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0199216E-03  2.5551546E-03 -2.4423587E-02  1.3557968E-02  1.2569459E-02  5.2809797E-04 -5.0199216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0824605E-03  2.5363972E-03 -2.4428919E-02  1.5361429E-02  1.2341669E-02  5.7670388E-04 -5.0824605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1466550E-03  2.5149682E-03 -2.4437124E-02  1.7346248E-02  1.2113222E-02  6.2514590E-04 -5.1466550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2126379E-03  2.4919548E-03 -2.4446909E-02  1.9462033E-02  1.1880591E-02  6.7445119E-04 -5.2126379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2802030E-03  2.4667866E-03 -2.4459120E-02  2.1751411E-02  1.1645917E-02  7.2414949E-04 -5.2802030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3498784E-03  2.4405028E-03 -2.4472169E-02  2.4144044E-02  1.1404622E-02  7.7531210E-04 -5.3498784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4204894E-03  2.4117604E-03 -2.4488315E-02  2.6771681E-02  1.1164603E-02  8.2660066E-04 -5.4204894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4933562E-03  2.3819135E-03 -2.4505135E-02  2.9505475E-02  1.0917359E-02  8.7952591E-04 -5.4933562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5668064E-03  2.3499420E-03 -2.4523698E-02  3.2486003E-02  1.0672605E-02  9.3285741E-04 -5.5668064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6425331E-03  2.3167985E-03 -2.4543129E-02  3.5587546E-02  1.0420488E-02  9.8791283E-04 -5.6425331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7188038E-03  2.2820156E-03 -2.4564952E-02  3.8932807E-02  1.0168279E-02  1.0439128E-03 -5.7188038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7966241E-03  2.2459607E-03 -2.4587873E-02  4.2453050E-02  9.9118363E-03  1.1015424E-03 -5.7966241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8755880E-03  2.2085619E-03 -2.4612075E-02  4.6179114E-02  9.6529083E-03  1.1607271E-03 -5.8755880E-03  0.0000000E+00  0.0000000E+00
