PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2888271E-03  6.1838785E-04 -2.0198653E-03 -6.9457327E-03 -9.2194461E-03  3.9527608E-03 -5.2888271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3332154E-03  5.9323073E-04 -2.1086937E-03 -6.2388437E-03 -9.3972512E-03  4.0491993E-03 -5.3332154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3796327E-03  5.6536914E-04 -2.1996325E-03 -5.3857236E-03 -9.5768209E-03  4.1446789E-03 -5.3796327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4277389E-03  5.3577593E-04 -2.2930450E-03 -4.4385452E-03 -9.7601707E-03  4.2413596E-03 -5.4277389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4776413E-03  5.0392191E-04 -2.3886007E-03 -3.3545356E-03 -9.9459325E-03  4.3379908E-03 -5.4776413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5292428E-03  4.7074316E-04 -2.4871418E-03 -2.2079603E-03 -1.0137138E-02  4.4372192E-03 -5.5292428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5824354E-03  4.3501129E-04 -2.5870134E-03 -8.6255697E-04 -1.0328624E-02  4.5350922E-03 -5.5824354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6374086E-03  3.9794897E-04 -2.6900966E-03  5.4546727E-04 -1.0526076E-02  4.6359124E-03 -5.6374086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6936461E-03  3.5867730E-04 -2.7942203E-03  2.1635433E-03 -1.0723580E-02  4.7357245E-03 -5.6936461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7517160E-03  3.1798530E-04 -2.9016010E-03  3.8567196E-03 -1.0927075E-02  4.8385018E-03 -5.7517160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8108942E-03  2.7542989E-04 -3.0099846E-03  5.7549900E-03 -1.1131034E-02  4.9410250E-03 -5.8108942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8715759E-03  2.3136841E-04 -3.1208114E-03  7.7834630E-03 -1.1339021E-02  5.0455759E-03 -5.8715759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9335827E-03  1.8573579E-04 -3.2336139E-03  9.9736879E-03 -1.1549895E-02  5.1515837E-03 -5.9335827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9965671E-03  1.3872576E-04 -3.3478197E-03  1.2344499E-02 -1.1762822E-02  5.2588376E-03 -5.9965671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0610259E-03  9.0235095E-05 -3.4645034E-03  1.4858320E-02 -1.1980031E-02  5.3684234E-03 -6.0610259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1259528E-03  4.0638553E-05 -3.5818268E-03  1.7590741E-02 -1.2197698E-02  5.4790178E-03 -6.1259528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1920728E-03 -1.0208604E-05 -3.7012366E-03  2.0487176E-02 -1.2419012E-02  5.5920353E-03 -6.1920728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2591375E-03 -6.2204366E-05 -3.8223198E-03  2.3567923E-02 -1.2643186E-02  5.7072816E-03 -6.2591375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3265504E-03 -1.1503386E-04 -3.9442116E-03  2.6861087E-02 -1.2868694E-02  5.8244774E-03 -6.3265504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3944972E-03 -1.6864530E-04 -4.0671455E-03  3.0357589E-02 -1.3096212E-02  5.9441146E-03 -6.3944972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4630408E-03 -2.2306019E-04 -4.1914416E-03  3.4054181E-02 -1.3326324E-02  6.0664761E-03 -6.4630408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5320725E-03 -2.7820553E-04 -4.3170576E-03  3.7956859E-02 -1.3559002E-02  6.1916812E-03 -6.5320725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6010870E-03 -3.3376054E-04 -4.4432523E-03  4.2083532E-02 -1.3793148E-02  6.3196411E-03 -6.6010870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2270406E-03  7.6758158E-04 -1.9197304E-03 -8.3608757E-03 -9.3096573E-03  4.0325116E-03 -5.2270406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2655092E-03  7.4928666E-04 -2.0054565E-03 -7.9057884E-03 -9.4880345E-03  4.1401842E-03 -5.2655092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3056140E-03  7.2880936E-04 -2.0931494E-03 -7.3447752E-03 -9.6686550E-03  4.2482002E-03 -5.3056140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3473535E-03  7.0683109E-04 -2.1834942E-03 -6.7180867E-03 -9.8537488E-03  4.3581093E-03 -5.3473535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3911866E-03  6.8199659E-04 -2.2759430E-03 -5.9472896E-03 -1.0040524E-02  4.4669258E-03 -5.3911866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4366164E-03  6.5583332E-04 -2.3712125E-03 -5.1155597E-03 -1.0232364E-02  4.5782599E-03 -5.4366164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4839028E-03  6.2705104E-04 -2.4683776E-03 -4.1297901E-03 -1.0425696E-02  4.6888596E-03 -5.4839028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5328046E-03  5.9658360E-04 -2.5679885E-03 -3.0439497E-03 -1.0622889E-02  4.8010411E-03 -5.5328046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5833629E-03  5.6395143E-04 -2.6695645E-03 -1.8141909E-03 -1.0822336E-02  4.9134784E-03 -5.5833629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6355959E-03  5.3000197E-04 -2.7742403E-03 -5.1644215E-04 -1.1027544E-02  5.0290073E-03 -5.6355959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6891421E-03  4.9369174E-04 -2.8798578E-03  9.8773756E-04 -1.1232522E-02  5.1434053E-03 -5.6891421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7444505E-03  4.5605562E-04 -2.9888245E-03  2.5601570E-03 -1.1443831E-02  5.2612917E-03 -5.7444505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8007235E-03  4.1643878E-04 -3.0984116E-03  4.3494766E-03 -1.1654650E-02  5.3784422E-03 -5.8007235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8587907E-03  3.7542184E-04 -3.2113688E-03  6.2198244E-03 -1.1871800E-02  5.4991213E-03 -5.8587907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9176628E-03  3.3277844E-04 -3.3249331E-03  8.3013367E-03 -1.2088939E-02  5.6198762E-03 -5.9176628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9778805E-03  2.8874265E-04 -3.4408541E-03  1.0518948E-02 -1.2310143E-02  5.7431624E-03 -5.9778805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0391986E-03  2.4330232E-04 -3.5585495E-03  1.2904221E-02 -1.2534100E-02  5.8683724E-03 -6.0391986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1012345E-03  1.9669070E-04 -3.6774015E-03  1.5475036E-02 -1.2759855E-02  5.9952945E-03 -6.1012345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1645755E-03  1.4873015E-04 -3.7986438E-03  1.8194677E-02 -1.2989931E-02  6.1251109E-03 -6.1645755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2280531E-03  9.9953428E-05 -3.9200886E-03  2.1137068E-02 -1.3220074E-02  6.2563523E-03 -6.2280531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2924890E-03  5.0101382E-05 -4.0434601E-03  2.4248502E-02 -1.3453750E-02  6.3905921E-03 -6.2924890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3575966E-03 -6.8478245E-07 -4.1682764E-03  2.7548792E-02 -1.3690093E-02  6.5276200E-03 -6.3575966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4227509E-03 -5.2027131E-05 -4.2935730E-03  3.1064667E-02 -1.3927590E-02  6.6671036E-03 -6.4227509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4881173E-03 -1.0388936E-04 -4.4196093E-03  3.4787258E-02 -1.4166778E-02  6.8095970E-03 -6.4881173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5537696E-03 -1.5630412E-04 -4.5467279E-03  3.8713400E-02 -1.4408331E-02  6.9554108E-03 -6.5537696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6195957E-03 -2.0918798E-04 -4.6748746E-03  4.2848763E-02 -1.4652217E-02  7.1046773E-03 -6.6195957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6850943E-03 -2.6217691E-04 -4.8032591E-03  4.7209804E-02 -1.4897165E-02  7.2572992E-03 -6.6850943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2908393E-03  8.4119752E-04 -2.1791964E-03 -7.5873139E-03 -1.0020216E-02  4.5323489E-03 -5.2908393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3305046E-03  8.2176693E-04 -2.2720761E-03 -7.0147991E-03 -1.0212336E-02  4.6548853E-03 -5.3305046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3716930E-03  8.0021206E-04 -2.3667595E-03 -6.3297124E-03 -1.0406547E-02  4.7780191E-03 -5.3716930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4144782E-03  7.7716955E-04 -2.4641534E-03 -5.5731923E-03 -1.0605397E-02  4.9034610E-03 -5.4144782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4591935E-03  7.5136815E-04 -2.5634091E-03 -4.6642063E-03 -1.0805596E-02  5.0280594E-03 -5.4591935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5054597E-03  7.2424817E-04 -2.6655789E-03 -3.6886793E-03 -1.1011112E-02  5.1556347E-03 -5.5054597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5533327E-03  6.9463603E-04 -2.7693615E-03 -2.5511370E-03 -1.1217805E-02  5.2827173E-03 -5.5533327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6027188E-03  6.6341463E-04 -2.8755284E-03 -1.3072023E-03 -1.1428379E-02  5.4117944E-03 -5.6027188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6535808E-03  6.3017119E-04 -2.9834185E-03  8.7840613E-05 -1.1640957E-02  5.5414572E-03 -5.6535808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7060725E-03  5.9563352E-04 -3.0945175E-03  1.5568019E-03 -1.1859591E-02  5.6747531E-03 -5.7060725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7595326E-03  5.5899651E-04 -3.2060824E-03  3.2393902E-03 -1.2077432E-02  5.8071783E-03 -5.7595326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8147150E-03  5.2105290E-04 -3.3211302E-03  4.9963757E-03 -1.2301934E-02  5.9436832E-03 -5.8147150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8704858E-03  4.8142686E-04 -3.4362791E-03  6.9763761E-03 -1.2525225E-02  6.0797575E-03 -5.8704858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9279859E-03  4.4044068E-04 -3.5549003E-03  9.0438105E-03 -1.2755155E-02  6.2199798E-03 -5.9279859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9859052E-03  3.9813935E-04 -3.6736264E-03  1.1327660E-02 -1.2984553E-02  6.3606722E-03 -5.9859052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0449544E-03  3.5460005E-04 -3.7945693E-03  1.3753487E-02 -1.3217975E-02  6.5044239E-03 -6.0449544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1048042E-03  3.0987588E-04 -3.9170082E-03  1.6352582E-02 -1.3453911E-02  6.6505775E-03 -6.1048042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1650557E-03  2.6424471E-04 -4.0403386E-03  1.9141136E-02 -1.3691238E-02  6.7990014E-03 -6.1650557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2263966E-03  2.1744042E-04 -4.1659445E-03  2.2084012E-02 -1.3932842E-02  6.9509555E-03 -6.2263966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2874757E-03  1.7018898E-04 -4.2911489E-03  2.5252763E-02 -1.4174242E-02  7.1047621E-03 -6.2874757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3491931E-03  1.2208898E-04 -4.4180752E-03  2.8594857E-02 -1.4418814E-02  7.2621938E-03 -6.3491931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4112238E-03  7.3328191E-05 -4.5461642E-03  3.2129255E-02 -1.4665681E-02  7.4230295E-03 -6.4112238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4729591E-03  2.4357521E-05 -4.6743382E-03  3.5880564E-02 -1.4913780E-02  7.5869118E-03 -6.4729591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5345100E-03 -2.4803138E-05 -4.8028867E-03  3.9840945E-02 -1.5162943E-02  7.7543291E-03 -6.5345100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5959405E-03 -7.4200854E-05 -4.9321502E-03  4.4007078E-02 -1.5414085E-02  7.9257350E-03 -6.5959405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6571394E-03 -1.2374082E-04 -5.0620497E-03  4.8383955E-02 -1.5667201E-02  8.1013226E-03 -6.6571394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7177011E-03 -1.7300968E-04 -5.1917595E-03  5.2985733E-02 -1.5920625E-02  8.2809051E-03 -6.7177011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3719561E-03  9.2887557E-04 -2.4639521E-03 -6.8058373E-03 -1.0876971E-02  5.1159096E-03 -5.3719561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4124657E-03  9.0841615E-04 -2.5640414E-03 -6.1124545E-03 -1.1084391E-02  5.2559920E-03 -5.4124657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4543544E-03  8.8590173E-04 -2.6657520E-03 -5.2998921E-03 -1.1293713E-02  5.3969785E-03 -5.4543544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4977805E-03  8.6192123E-04 -2.7702048E-03 -4.4102269E-03 -1.1507850E-02  5.5407443E-03 -5.4977805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5429373E-03  8.3529449E-04 -2.8762031E-03 -3.3601711E-03 -1.1722943E-02  5.6839110E-03 -5.5429373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5895942E-03  8.0737252E-04 -2.9851978E-03 -2.2380241E-03 -1.1943607E-02  5.8305942E-03 -5.5895942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6376288E-03  7.7712073E-04 -3.0954879E-03 -9.4636567E-04 -1.2165017E-02  5.9770661E-03 -5.6376288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6870409E-03  7.4534469E-04 -3.2080850E-03  4.5773873E-04 -1.2390379E-02  6.1260159E-03 -5.6870409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7377018E-03  7.1170025E-04 -3.3221396E-03  2.0196500E-03 -1.2617544E-02  6.2759364E-03 -5.7377018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7899281E-03  6.7679365E-04 -3.4394980E-03  3.6613203E-03 -1.2851067E-02  6.4301187E-03 -5.7899281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8427484E-03  6.4006769E-04 -3.5567828E-03  5.5229560E-03 -1.3083008E-02  6.5836868E-03 -5.8427484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8972320E-03  6.0206346E-04 -3.6776722E-03  7.4650838E-03 -1.3321989E-02  6.7420221E-03 -5.8972320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9519080E-03  5.6269174E-04 -3.7980922E-03  9.6355068E-03 -1.3559149E-02  6.9002245E-03 -5.9519080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0082295E-03  5.2200819E-04 -3.9220801E-03  1.1899640E-02 -1.3803270E-02  7.0632895E-03 -6.0082295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0645754E-03  4.8032432E-04 -4.0456876E-03  1.4384496E-02 -1.4046129E-02  7.2272122E-03 -6.0645754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1218415E-03  4.3756400E-04 -4.1713609E-03  1.7016608E-02 -1.4293022E-02  7.3948070E-03 -6.1218415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1796258E-03  3.9384477E-04 -4.2982394E-03  1.9826737E-02 -1.4542248E-02  7.5653566E-03 -6.1796258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2374736E-03  3.4948765E-04 -4.4256434E-03  2.2829884E-02 -1.4792588E-02  7.7387067E-03 -6.2374736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2961730E-03  3.0413903E-04 -4.5551648E-03  2.5992487E-02 -1.5047201E-02  7.9162647E-03 -6.2961730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3541884E-03  2.5870176E-04 -4.6837961E-03  2.9382565E-02 -1.5300824E-02  8.0961352E-03 -6.3541884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4125536E-03  2.1264391E-04 -4.8139020E-03  3.2949845E-02 -1.5557591E-02  8.2803317E-03 -6.4125536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4708982E-03  1.6619788E-04 -4.9448429E-03  3.6712412E-02 -1.5816460E-02  8.4685908E-03 -6.4708982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5285571E-03  1.1988438E-04 -5.0754398E-03  4.0692877E-02 -1.6075929E-02  8.6604076E-03 -6.5285571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5856389E-03  7.3698716E-05 -5.2060427E-03  4.4883266E-02 -1.6336328E-02  8.8565097E-03 -6.5856389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6422406E-03  2.7582020E-05 -5.3370029E-03  4.9280743E-02 -1.6598405E-02  9.0572523E-03 -6.6422406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6982449E-03 -1.8359736E-05 -5.4682266E-03  5.3890026E-02 -1.6862070E-02  9.2627861E-03 -6.6982449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7531715E-03 -6.3668988E-05 -5.5988675E-03  5.8723445E-02 -1.7125806E-02  9.4730003E-03 -6.7531715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4376793E-03  1.0280039E-03 -2.7806328E-03 -5.8789423E-03 -1.1771920E-02  5.7726792E-03 -5.4376793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4787428E-03  1.0065529E-03 -2.8882600E-03 -5.0520036E-03 -1.1995224E-02  5.9325444E-03 -5.4787428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5210016E-03  9.8314205E-04 -2.9972853E-03 -4.0991805E-03 -1.2220182E-02  6.0936564E-03 -5.5210016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5647123E-03  9.5830184E-04 -3.1090601E-03 -3.0633705E-03 -1.2450111E-02  6.2580706E-03 -5.5647123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6099032E-03  9.3096498E-04 -3.2219816E-03 -1.8593996E-03 -1.2680522E-02  6.4221391E-03 -5.6099032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6565259E-03  9.0237286E-04 -3.3379697E-03 -5.7754273E-04 -1.2916737E-02  6.5903295E-03 -5.6565259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7042708E-03  8.7166415E-04 -3.4548733E-03  8.8104050E-04 -1.3153147E-02  6.7586177E-03 -5.7042708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7532171E-03  8.3953953E-04 -3.5739758E-03  2.4580959E-03 -1.3393577E-02  6.9299296E-03 -5.7532171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8031282E-03  8.0573470E-04 -3.6942175E-03  4.1993399E-03 -1.3635607E-02  7.1026475E-03 -5.8031282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8545145E-03  7.7071545E-04 -3.8178437E-03  6.0264029E-03 -1.3884269E-02  7.2803308E-03 -5.8545145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9060564E-03  7.3421232E-04 -3.9407615E-03  8.0788559E-03 -1.4130351E-02  7.4576605E-03 -5.9060564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9591769E-03  6.9647437E-04 -4.0673940E-03  1.0218159E-02 -1.4383856E-02  7.6405277E-03 -5.9591769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0120353E-03  6.5773880E-04 -4.1928944E-03  1.2589990E-02 -1.4634949E-02  7.8235702E-03 -6.0120353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0664265E-03  6.1775734E-04 -4.3220462E-03  1.5061981E-02 -1.4893299E-02  8.0122720E-03 -6.0664265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1203933E-03  5.7713801E-04 -4.4502833E-03  1.7757792E-02 -1.5149439E-02  8.2022220E-03 -6.1203933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1750408E-03  5.3563380E-04 -4.5803982E-03  2.0605649E-02 -1.5409616E-02  8.3965343E-03 -6.1750408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2298927E-03  4.9343384E-04 -4.7113776E-03  2.3635422E-02 -1.5671936E-02  8.5944264E-03 -6.2298927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2844171E-03  4.5090534E-04 -4.8424220E-03  2.6860915E-02 -1.5935140E-02  8.7956499E-03 -6.2844171E-03  0.0000000E+00  0.0000000E+00
