PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.6957182E-05  2.3680965E-04 -3.0134440E-04  2.3716000E-02 -3.8295220E-02  2.0840678E-01 -9.6957182E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0778307E-05  2.3434787E-04 -2.8356336E-04  2.2036609E-02 -3.6852798E-02  2.0148443E-01 -9.0778307E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4374654E-05  2.3179654E-04 -2.6513547E-04  2.0296124E-02 -3.5357904E-02  1.9431025E-01 -8.4374654E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8824817E-05  2.2954068E-04 -2.4960508E-04  1.8909458E-02 -3.4054900E-02  1.8797525E-01 -7.8824817E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3474062E-05  2.2734601E-04 -2.3482612E-04  1.7626255E-02 -3.2795359E-02  1.8181570E-01 -7.3474062E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7928655E-05  2.2507151E-04 -2.1950953E-04  1.6296370E-02 -3.1489998E-02  1.7543208E-01 -6.7928655E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3104185E-05  2.2291609E-04 -2.0634110E-04  1.5201914E-02 -3.0326922E-02  1.6967672E-01 -6.3104185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8438446E-05  2.2075535E-04 -1.9367365E-04  1.4170452E-02 -2.9190280E-02  1.6402371E-01 -5.8438446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3759160E-05  2.1854279E-04 -1.8097823E-04  1.3143307E-02 -2.8043554E-02  1.5830980E-01 -5.3759160E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9734504E-05  2.1639116E-04 -1.7010699E-04  1.2299768E-02 -2.7020233E-02  1.5315249E-01 -4.9734504E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5572880E-05  2.1416246E-04 -1.5886506E-04  1.1427672E-02 -2.5961516E-02  1.4781619E-01 -4.5572880E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2157052E-05  2.1196743E-04 -1.4956858E-04  1.0726240E-02 -2.5038280E-02  1.4310595E-01 -4.2157052E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8616961E-05  2.0969254E-04 -1.3993391E-04  9.9992901E-03 -2.4081458E-02  1.3822435E-01 -3.8616961E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1332249E-05  2.1830804E-04 -2.4872927E-04  2.4058667E-02 -3.7913351E-02  2.1195229E-01 -9.1332249E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6325216E-05  2.1517146E-04 -2.3434378E-04  2.2253990E-02 -3.6421358E-02  2.0457015E-01 -8.6325216E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1283596E-05  2.1217166E-04 -2.2017195E-04  2.0514769E-02 -3.4947862E-02  1.9725273E-01 -8.1283596E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6746487E-05  2.0978087E-04 -2.0820106E-04  1.9164521E-02 -3.3679188E-02  1.9086463E-01 -7.6746487E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2044324E-05  2.0730310E-04 -1.9579469E-04  1.7765154E-02 -3.2364362E-02  1.8424414E-01 -7.2044324E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7171103E-05  2.0473520E-04 -1.8293699E-04  1.6314880E-02 -3.1001704E-02  1.7738281E-01 -6.7171103E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2902268E-05  2.0251389E-04 -1.7206833E-04  1.5169046E-02 -2.9817973E-02  1.7134683E-01 -6.2902268E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8766545E-05  2.0037412E-04 -1.6171074E-04  1.4113323E-02 -2.8675487E-02  1.6548789E-01 -5.8766545E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4480370E-05  1.9815651E-04 -1.5097636E-04  1.3019193E-02 -2.7491439E-02  1.5941581E-01 -5.4480370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0728282E-05  1.9609859E-04 -1.4173896E-04  1.2124580E-02 -2.6439448E-02  1.5396032E-01 -5.0728282E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7089657E-05  1.9405288E-04 -1.3284926E-04  1.1284116E-02 -2.5412629E-02  1.4860974E-01 -4.7089657E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3437664E-05  1.9196512E-04 -1.2394024E-04  1.0447934E-02 -2.4377237E-02  1.4320413E-01 -4.3437664E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0281289E-05  1.8997236E-04 -1.1631300E-04  9.7654176E-03 -2.3456178E-02  1.3833920E-01 -4.0281289E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7017443E-05  1.8790858E-04 -1.0842583E-04  9.0598350E-03 -2.2503289E-02  1.3330564E-01 -3.7017443E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4333322E-05  1.8590989E-04 -1.0191842E-04  8.4960092E-03 -2.1674999E-02  1.2888236E-01 -3.4333322E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1551558E-05  1.8383850E-04 -9.5174284E-05  7.9116722E-03 -2.0816578E-02  1.2429816E-01 -3.1551558E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9892181E-05  2.1969136E-04 -1.6953376E-04  1.9124981E-02 -3.3207098E-02  1.9340857E-01 -6.9892181E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6270029E-05  2.1621773E-04 -1.5980863E-04  1.7656257E-02 -3.1852055E-02  1.8637185E-01 -6.6270029E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2601514E-05  2.1287282E-04 -1.5020532E-04  1.6244628E-02 -3.0515195E-02  1.7940472E-01 -6.2601514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9224727E-05  2.1018214E-04 -1.4201749E-04  1.5157555E-02 -2.9368762E-02  1.7334961E-01 -5.9224727E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5725098E-05  2.0739357E-04 -1.3353180E-04  1.4030937E-02 -2.8180622E-02  1.6707423E-01 -5.5725098E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2098158E-05  2.0450357E-04 -1.2473741E-04  1.2863333E-02 -2.6949260E-02  1.6057056E-01 -5.2098158E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8879108E-05  2.0201706E-04 -1.1726316E-04  1.1946200E-02 -2.5883341E-02  1.5487235E-01 -4.8879108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5742132E-05  1.9962776E-04 -1.1012213E-04  1.1103788E-02 -2.4856216E-02  1.4935133E-01 -4.5742132E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491037E-05  1.9715153E-04 -1.0272131E-04  1.0230730E-02 -2.3791726E-02  1.4362947E-01 -4.2491037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9625337E-05  1.9488330E-04 -9.6337409E-05  9.5198126E-03 -2.2848953E-02  1.3850696E-01 -3.9625337E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6837840E-05  1.9264052E-04 -9.0187175E-05  8.8532732E-03 -2.1930004E-02  1.3349063E-01 -3.6837840E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4037904E-05  1.9035757E-04 -8.4022618E-05  8.1904809E-03 -2.1003878E-02  1.2842572E-01 -3.4037904E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1605964E-05  1.8821024E-04 -7.8739770E-05  7.6514249E-03 -2.0182709E-02  1.2388381E-01 -3.1605964E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9091204E-05  1.8598680E-04 -7.3276992E-05  7.0941690E-03 -1.9333189E-02  1.1918464E-01 -2.9091204E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7021764E-05  1.8387279E-04 -6.8779358E-05  6.6506087E-03 -1.8597397E-02  1.1507146E-01 -2.7021764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4877040E-05  1.8168188E-04 -6.4118106E-05  6.1909124E-03 -1.7834838E-02  1.1080865E-01 -2.4877040E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2278222E-05  2.2591046E-04 -1.1374550E-04  1.4873160E-02 -2.8836125E-02  1.7501548E-01 -5.2278222E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9724885E-05  2.2215508E-04 -1.0733413E-04  1.3715848E-02 -2.7616201E-02  1.6836838E-01 -4.9724885E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7121502E-05  2.1851470E-04 -1.0098312E-04  1.2606024E-02 -2.6413966E-02  1.6179494E-01 -4.7121502E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4660403E-05  2.1554331E-04 -9.5495815E-05  1.1756518E-02 -2.5387256E-02  1.5610791E-01 -4.4660403E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2109773E-05  2.1246383E-04 -8.9808886E-05  1.0876108E-02 -2.4323196E-02  1.5021400E-01 -4.2109773E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9466355E-05  2.0927232E-04 -8.3915075E-05  9.9636707E-03 -2.3220426E-02  1.4410568E-01 -3.9466355E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7085292E-05  2.0651913E-04 -7.8867122E-05  9.2497066E-03 -2.2269325E-02  1.3877645E-01 -3.7085292E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4749890E-05  2.0387034E-04 -7.4026729E-05  8.5952458E-03 -2.1354386E-02  1.3362279E-01 -3.4749890E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2329529E-05  2.0112518E-04 -6.9010251E-05  7.9169767E-03 -2.0406163E-02  1.2828165E-01 -3.2329529E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0180515E-05  1.9862388E-04 -6.4667033E-05  7.3658886E-03 -1.9569182E-02  1.2351753E-01 -3.0180515E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8083514E-05  1.9615608E-04 -6.0475813E-05  6.8497625E-03 -1.8754546E-02  1.1885950E-01 -2.8083514E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5975519E-05  1.9364760E-04 -5.6273511E-05  6.3366492E-03 -1.7933998E-02  1.1415946E-01 -2.5975519E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4135661E-05  1.9130708E-04 -5.2665047E-05  5.9199412E-03 -1.7208886E-02  1.0996150E-01 -2.4135661E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2233152E-05  1.8888390E-04 -4.8933747E-05  5.4891705E-03 -1.6458766E-02  1.0561834E-01 -2.2233152E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0668049E-05  1.8660894E-04 -4.5868058E-05  5.1468866E-03 -1.5811555E-02  1.0183100E-01 -2.0668049E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9046010E-05  1.8425122E-04 -4.2690844E-05  4.7921509E-03 -1.5140799E-02  9.7905892E-02 -1.9046010E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8515011E-05  1.8141111E-04 -7.4737199E-05  1.1480155E-02 -2.4842958E-02  1.5754497E-01 -3.8515011E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6731447E-05  1.7830410E-04 -7.0594342E-05  1.0567676E-02 -2.3756907E-02  1.5132264E-01 -3.6731447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4900938E-05  1.7529367E-04 -6.6475713E-05  9.6951679E-03 -2.2687575E-02  1.4517514E-01 -3.4900938E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3129694E-05  1.7284857E-04 -6.2867290E-05  9.0330068E-03 -2.1777616E-02  1.3987626E-01 -3.3129694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1294015E-05  1.7031452E-04 -5.9127599E-05  8.3467574E-03 -2.0834555E-02  1.3438462E-01 -3.1294015E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9391557E-05  1.6768828E-04 -5.5251863E-05  7.6355431E-03 -1.9857187E-02  1.2869320E-01 -2.9391557E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7656535E-05  1.6543548E-04 -5.1906477E-05  7.0823094E-03 -1.9016780E-02  1.2374520E-01 -2.7656535E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5945709E-05  1.6327376E-04 -4.8687091E-05  6.5767848E-03 -1.8209452E-02  1.1896787E-01 -2.5945709E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4172645E-05  1.6103340E-04 -4.5350588E-05  6.0528699E-03 -1.7372756E-02  1.1401676E-01 -2.4172645E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2588872E-05  1.5900173E-04 -4.2451614E-05  5.6288190E-03 -1.6636391E-02  1.0961415E-01 -2.2588872E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1039419E-05  1.5700127E-04 -3.9649643E-05  5.2324217E-03 -1.5920610E-02  1.0531533E-01 -2.1039419E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9480819E-05  1.5496899E-04 -3.6839457E-05  4.8385126E-03 -1.5199979E-02  1.0098030E-01 -1.9480819E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8114892E-05  1.5307905E-04 -3.4421982E-05  4.5195718E-03 -1.4565045E-02  9.7122251E-02 -1.8114892E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6702446E-05  1.5112243E-04 -3.1922260E-05  4.1898768E-03 -1.3908233E-02  9.3130875E-02 -1.6702446E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5539848E-05  1.4929059E-04 -2.9872810E-05  3.9287736E-03 -1.3343473E-02  8.9661313E-02 -1.5539848E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4334956E-05  1.4739212E-04 -2.7748804E-05  3.6581720E-03 -1.2758166E-02  8.6065533E-02 -1.4334956E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7457430E-05  2.3191093E-04 -4.8572312E-05  8.5913849E-03 -2.1179047E-02  1.4005467E-01 -2.7457430E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6274789E-05  2.2793808E-04 -4.5987235E-05  7.9156477E-03 -2.0219299E-02  1.3428907E-01 -2.6274789E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5051138E-05  2.2404445E-04 -4.3404696E-05  7.2700231E-03 -1.9275462E-02  1.2860037E-01 -2.5051138E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3820518E-05  2.2077075E-04 -4.1086634E-05  6.7798809E-03 -1.8475718E-02  1.2372076E-01 -2.3820518E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2545131E-05  2.1737797E-04 -3.8684244E-05  6.2719081E-03 -1.7646881E-02  1.1866364E-01 -2.2545131E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1223346E-05  2.1386176E-04 -3.6194459E-05  5.7454559E-03 -1.6787891E-02  1.1342255E-01 -2.1223346E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9993903E-05  2.1078954E-04 -3.4014851E-05  5.3352278E-03 -1.6052427E-02  1.0888633E-01 -1.9993903E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8771546E-05  2.0781657E-04 -3.1903814E-05  4.9600248E-03 -1.5347313E-02  1.0451551E-01 -1.8771546E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7504722E-05  2.0473545E-04 -2.9715980E-05  4.5711724E-03 -1.4616548E-02  9.9985681E-02 -1.7504722E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6363347E-05  2.0192836E-04 -2.7801812E-05  4.2556641E-03 -1.3975678E-02  9.5973674E-02 -1.6363347E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5242589E-05  1.9915902E-04 -2.5945975E-05  3.9603713E-03 -1.3353687E-02  9.2062991E-02 -1.5242589E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4114317E-05  1.9634714E-04 -2.4083497E-05  3.6667910E-03 -1.2727852E-02  8.8121892E-02 -1.4114317E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3120645E-05  1.9374034E-04 -2.2474738E-05  3.4283073E-03 -1.2178444E-02  8.4628125E-02 -1.3120645E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2093165E-05  1.9104185E-04 -2.0811289E-05  3.1817762E-03 -1.1610126E-02  8.1013760E-02 -1.2093165E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1250548E-05  1.8854411E-04 -1.9451517E-05  2.9859575E-03 -1.1123457E-02  7.7885383E-02 -1.1250548E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0377279E-05  1.8595551E-04 -1.8042278E-05  2.7830153E-03 -1.0619084E-02  7.4643201E-02 -1.0377279E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9220213E-05  1.9407630E-04 -3.0800132E-05  6.3244172E-03 -1.7882717E-02  1.2364095E-01 -1.9220213E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8445550E-05  1.9072982E-04 -2.9232421E-05  5.8307504E-03 -1.7045220E-02  1.1834899E-01 -1.8445550E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7636919E-05  1.8744544E-04 -2.7656458E-05  5.3597793E-03 -1.6222463E-02  1.1313376E-01 -1.7636919E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6794370E-05  1.8467733E-04 -2.6203068E-05  5.0027663E-03 -1.5527671E-02  1.0867867E-01 -1.6794370E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5921170E-05  1.8180852E-04 -2.4696807E-05  4.6327657E-03 -1.4807604E-02  1.0406152E-01 -1.5921170E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5016204E-05  1.7883534E-04 -2.3135749E-05  4.2493050E-03 -1.4061342E-02  9.9276399E-02 -1.5016204E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4160178E-05  1.7623275E-04 -2.1748703E-05  3.9503119E-03 -1.3424881E-02  9.5151003E-02 -1.4160178E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3303215E-05  1.7371213E-04 -2.0396354E-05  3.6767542E-03 -1.2815796E-02  9.1183172E-02 -1.3303215E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2415076E-05  1.7109980E-04 -1.8994808E-05  3.3932448E-03 -1.2184554E-02  8.7070998E-02 -1.2415076E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1609129E-05  1.6872276E-04 -1.7759778E-05  3.1627660E-03 -1.1632674E-02  8.3442138E-02 -1.1609129E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0815342E-05  1.6637890E-04 -1.6558608E-05  2.9468493E-03 -1.1097785E-02  7.9910538E-02 -1.0815342E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0015716E-05  1.6399945E-04 -1.5352373E-05  2.7320895E-03 -1.0559876E-02  7.6353511E-02 -1.0015716E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3086758E-06  1.6179584E-04 -1.4306276E-05  2.5571102E-03 -1.0089212E-02  7.3211307E-02 -9.3086758E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5775935E-06  1.5951475E-04 -1.3224640E-05  2.3762221E-03 -9.6023651E-03  6.9960760E-02 -8.5775935E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9793868E-06  1.5740627E-04 -1.2342740E-05  2.2321288E-03 -9.1870284E-03  6.7158655E-02 -7.9793868E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3594183E-06  1.5522109E-04 -1.1428757E-05  2.0827936E-03 -8.7565823E-03  6.4254614E-02 -7.3594183E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3119185E-05  1.9299088E-04 -1.9163437E-05  4.5731221E-03 -1.4934834E-02  1.0810234E-01 -1.3119185E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2631308E-05  1.8967995E-04 -1.8247852E-05  4.2230266E-03 -1.4212020E-02  1.0329611E-01 -1.2631308E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2117077E-05  1.8641602E-04 -1.7320403E-05  3.8892490E-03 -1.3502680E-02  9.8565040E-02 -1.2117077E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1556499E-05  1.8362610E-04 -1.6432718E-05  3.6356914E-03 -1.2905944E-02  9.4540775E-02 -1.1556499E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0975528E-05  1.8073468E-04 -1.5512741E-05  3.3729097E-03 -1.2287499E-02  9.0370113E-02 -1.0975528E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0373422E-05  1.7773808E-04 -1.4559296E-05  3.1005684E-03 -1.1646556E-02  8.6047729E-02 -1.0373422E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7919585E-06  1.7509671E-04 -1.3695006E-05  2.8874166E-03 -1.1102022E-02  8.2336022E-02 -9.7919585E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2050402E-06  1.7253054E-04 -1.2844966E-05  2.6920048E-03 -1.0581852E-02  7.8772623E-02 -9.2050402E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5967707E-06  1.6987101E-04 -1.1964004E-05  2.4894841E-03 -1.0042760E-02  7.5079593E-02 -8.5967707E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0402267E-06  1.6744411E-04 -1.1180549E-05  2.3241216E-03 -9.5729589E-03  7.1832365E-02 -8.0402267E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4901899E-06  1.6504823E-04 -1.0415526E-05  2.1688727E-03 -9.1182727E-03  6.8677167E-02 -7.4901899E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9357058E-06  1.6261619E-04 -9.6466264E-06  2.0143340E-03 -8.6612673E-03  6.5501104E-02 -6.9357058E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4432386E-06  1.6036506E-04 -8.9762669E-06  1.8877506E-03 -8.2627449E-03  6.2705501E-02 -6.4432386E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9340436E-06  1.5803486E-04 -8.2831560E-06  1.7568874E-03 -7.8505342E-03  5.9813612E-02 -5.9340436E-06  0.0000000E+00  0.0000000E+00
