PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0789041E-03 -6.1874085E-04 -2.5100274E-03  1.8009790E-02 -8.0843402E-03  7.6847302E-04 -5.0789041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1542041E-03 -6.7464352E-04 -2.6006179E-03  2.1025183E-02 -8.2454702E-03  7.7301204E-04 -5.1542041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2310376E-03 -7.3204095E-04 -2.6930171E-03  2.4226739E-02 -8.4095133E-03  7.7770721E-04 -5.2310376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3090641E-03 -7.9072552E-04 -2.7867601E-03  2.7643999E-02 -8.5756168E-03  7.8276612E-04 -5.3090641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3883249E-03 -8.5069458E-04 -2.8819087E-03  3.1270227E-02 -8.7440940E-03  7.8818077E-04 -5.3883249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4689750E-03 -9.1197686E-04 -2.9786719E-03  3.5103621E-02 -8.9153105E-03  7.9403566E-04 -5.4689750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5509958E-03 -9.7453511E-04 -3.0770513E-03  3.9151393E-02 -9.0892921E-03  8.0041896E-04 -5.5509958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6339919E-03 -1.0381443E-03 -3.1766472E-03  4.3432976E-02 -9.2654873E-03  8.0749378E-04 -5.6339919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0251485E-03  1.6191345E-04 -1.2542028E-03 -9.8986020E-03 -5.8640953E-03  7.5130855E-04 -4.0251485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0695972E-03  1.3779268E-04 -1.3119825E-03 -9.2479124E-03 -5.9809372E-03  7.6717244E-04 -4.0695972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1156295E-03  1.1193338E-04 -1.3714449E-03 -8.4963791E-03 -6.0999836E-03  7.8269999E-04 -4.1156295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1633144E-03  8.4708334E-05 -1.4328787E-03 -7.6797738E-03 -6.2223090E-03  7.9818990E-04 -4.1633144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2128028E-03  5.5297211E-05 -1.4962035E-03 -6.7315612E-03 -6.3466291E-03  8.1269190E-04 -4.2128028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2640042E-03  2.4584849E-05 -1.5615933E-03 -5.7213386E-03 -6.4745715E-03  8.2732402E-04 -4.2640042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3169703E-03 -8.2227046E-06 -1.6287726E-03 -4.5694592E-03 -6.6044314E-03  8.4109946E-04 -4.3169703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3716360E-03 -4.2582955E-05 -1.6978923E-03 -3.3209043E-03 -6.7373631E-03  8.5473188E-04 -4.3716360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4279764E-03 -7.8804172E-05 -1.7687815E-03 -1.9375542E-03 -6.8725965E-03  8.6783601E-04 -4.4279764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4861793E-03 -1.1639313E-04 -1.8419542E-03 -4.8412924E-04 -7.0119406E-03  8.8120307E-04 -4.4861793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5458213E-03 -1.5599793E-04 -1.9165535E-03  1.1604908E-03 -7.1524353E-03  8.9381478E-04 -4.5458213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6074418E-03 -1.9701531E-04 -1.9935881E-03  2.8763722E-03 -7.2973919E-03  9.0675666E-04 -4.6074418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6702974E-03 -2.3985284E-04 -2.0717673E-03  4.7954800E-03 -7.4432440E-03  9.1906629E-04 -4.6702974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7351989E-03 -2.8418818E-04 -2.1524522E-03  6.7981828E-03 -7.5936439E-03  9.3171356E-04 -4.7351989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8013233E-03 -3.3015758E-04 -2.2343571E-03  9.0017441E-03 -7.7453370E-03  9.4411246E-04 -4.8013233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8691726E-03 -3.7764952E-04 -2.3182803E-03  1.1340509E-02 -7.9004018E-03  9.5672665E-04 -4.8691726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9385685E-03 -4.2668684E-04 -2.4039471E-03  1.3843856E-02 -8.0581627E-03  9.6947348E-04 -4.9385685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0092226E-03 -4.7711974E-04 -2.4910522E-03  1.6529392E-02 -8.2181524E-03  9.8236926E-04 -5.0092226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0816382E-03 -5.2910216E-04 -2.5802630E-03  1.9363766E-02 -8.3817688E-03  9.9557206E-04 -5.0816382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1549009E-03 -5.8227276E-04 -2.6703869E-03  2.2419313E-02 -8.5465965E-03  1.0091814E-03 -5.1549009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2297323E-03 -6.3684525E-04 -2.7623600E-03  2.5646212E-02 -8.7146790E-03  1.0232419E-03 -5.2297323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3059352E-03 -6.9273872E-04 -2.8559486E-03  2.9064245E-02 -8.8855570E-03  1.0378101E-03 -5.3059352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830446E-03 -7.4969791E-04 -2.9506796E-03  3.2700731E-02 -9.0583190E-03  1.0530983E-03 -5.3830446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4611851E-03 -8.0771951E-04 -3.0465946E-03  3.6550426E-02 -9.2332761E-03  1.0691654E-03 -5.4611851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5404797E-03 -8.6684256E-04 -3.1438946E-03  4.0611268E-02 -9.4108449E-03  1.0860811E-03 -5.5404797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6208739E-03 -9.2702405E-04 -3.2425568E-03  4.4890101E-02 -9.5910418E-03  1.1039417E-03 -5.6208739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7019194E-03 -9.8801331E-04 -3.3421291E-03  4.9405544E-02 -9.7731855E-03  1.1229673E-03 -5.7019194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1126292E-03  2.0514802E-04 -1.3707765E-03 -8.6976854E-03 -6.3118635E-03  8.8945665E-04 -4.1126292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1585347E-03  1.8077913E-04 -1.4317687E-03 -7.9420590E-03 -6.4376350E-03  9.1111283E-04 -4.1585347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2059443E-03  1.5470398E-04 -1.4943744E-03 -7.0813065E-03 -6.5655852E-03  9.3263168E-04 -4.2059443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2550126E-03  1.2727116E-04 -1.5589803E-03 -6.1509362E-03 -6.6969708E-03  9.5430583E-04 -4.2550126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3058218E-03  9.7686258E-05 -1.6253751E-03 -5.0830042E-03 -6.8302622E-03  9.7516730E-04 -4.3058218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3583466E-03  6.6810615E-05 -1.6938734E-03 -3.9484676E-03 -6.9673657E-03  9.9636776E-04 -4.3583466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4125245E-03  3.3894586E-05 -1.7640204E-03 -2.6663395E-03 -7.1062607E-03  1.0168967E-03 -4.4125245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4683533E-03 -5.3694247E-07 -1.8360960E-03 -1.2824422E-03 -7.2483167E-03  1.0375129E-03 -4.4683533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5257512E-03 -3.6765851E-05 -1.9098585E-03  2.4187468E-04 -7.3926293E-03  1.0578370E-03 -4.5257512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5850151E-03 -7.4343950E-05 -1.9859505E-03  1.8412735E-03 -7.5412736E-03  1.0786688E-03 -4.5850151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6455446E-03 -1.1381765E-04 -2.0632283E-03  3.6376896E-03 -7.6907933E-03  1.0989691E-03 -4.6455446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7080609E-03 -1.5468547E-04 -2.1430004E-03  5.5106236E-03 -7.8450277E-03  1.1198681E-03 -4.7080609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7716157E-03 -1.9722771E-04 -2.2236712E-03  7.5921625E-03 -7.9998729E-03  1.1404300E-03 -4.7716157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8372060E-03 -2.4123886E-04 -2.3068940E-03  9.7628531E-03 -8.1595073E-03  1.1616115E-03 -4.8372060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9037758E-03 -2.8672911E-04 -2.3911143E-03  1.2139648E-02 -8.3202120E-03  1.1828088E-03 -4.9037758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9719833E-03 -3.3365636E-04 -2.4772813E-03  1.4656995E-02 -8.4843426E-03  1.2045338E-03 -4.9719833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0416036E-03 -3.8201158E-04 -2.5650539E-03  1.7344182E-02 -8.6511169E-03  1.2267179E-03 -5.0416036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1123156E-03 -4.3161795E-04 -2.6540953E-03  2.0218274E-02 -8.8199976E-03  1.2493850E-03 -5.1123156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1846880E-03 -4.8267367E-04 -2.7451659E-03  2.3246751E-02 -8.9925611E-03  1.2726998E-03 -5.1846880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2576672E-03 -5.3471971E-04 -2.8368829E-03  2.6500763E-02 -9.1661080E-03  1.2967575E-03 -5.2576672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3320649E-03 -5.8803554E-04 -2.9303236E-03  2.9931044E-02 -9.3429007E-03  1.3216481E-03 -5.3320649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4076525E-03 -6.4251446E-04 -3.0252135E-03  3.3557052E-02 -9.5224182E-03  1.3474341E-03 -5.4076525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4839298E-03 -6.9785949E-04 -3.1210252E-03  3.7405292E-02 -9.7036683E-03  1.3742976E-03 -5.4839298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5610183E-03 -7.5407284E-04 -3.2178056E-03  4.1470809E-02 -9.8869751E-03  1.4023621E-03 -5.5610183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6390321E-03 -8.1120103E-04 -3.3157717E-03  4.5751565E-02 -1.0072794E-02  1.4317071E-03 -5.6390321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7179086E-03 -8.6919338E-04 -3.4148904E-03  5.0254238E-02 -1.0261136E-02  1.4624360E-03 -5.7179086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7972234E-03 -9.2776686E-04 -3.5146537E-03  5.4996813E-02 -1.0451256E-02  1.4947564E-03 -5.7972234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1821090E-03  2.5555841E-04 -1.4978770E-03 -7.2032678E-03 -6.7252069E-03  1.0489600E-03 -4.1821090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2293291E-03  2.3113375E-04 -1.5621514E-03 -6.3298885E-03 -6.8599443E-03  1.0774027E-03 -4.2293291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2779330E-03  2.0505688E-04 -1.6279479E-03 -5.3472635E-03 -6.9968047E-03  1.1059378E-03 -4.2779330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3281916E-03  1.7764460E-04 -1.6957570E-03 -4.2902579E-03 -7.1372405E-03  1.1348561E-03 -4.3281916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3801122E-03  1.4814005E-04 -1.7652057E-03 -3.0898778E-03 -7.2794486E-03  1.1631723E-03 -4.3801122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4337339E-03  1.1736955E-04 -1.8367833E-03 -1.8180339E-03 -7.4256442E-03  1.1920712E-03 -4.4337339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4888529E-03  8.4642861E-05 -1.9098217E-03 -3.9285979E-04 -7.5734574E-03  1.2205115E-03 -4.4888529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5455523E-03  5.0459255E-05 -1.9847648E-03  1.1391954E-03 -7.7245052E-03  1.2493156E-03 -4.5455523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6036844E-03  1.4570753E-05 -2.0612939E-03  2.8170530E-03 -7.8777417E-03  1.2781147E-03 -4.6036844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6636693E-03 -2.2631986E-05 -2.1401825E-03  4.5752588E-03 -8.0355124E-03  1.3077048E-03 -4.6636693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7246978E-03 -6.1569907E-05 -2.2199339E-03  6.5356248E-03 -8.1937949E-03  1.3369985E-03 -4.7246978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7877046E-03 -1.0186674E-04 -2.3022289E-03  8.5780516E-03 -8.3570321E-03  1.3672080E-03 -4.7877046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8515064E-03 -1.4365035E-04 -2.3851409E-03  1.0833532E-02 -8.5205486E-03  1.3974573E-03 -4.8515064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9173113E-03 -1.8685450E-04 -2.4706361E-03  1.3183965E-02 -8.6890798E-03  1.4286523E-03 -4.9173113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9837866E-03 -2.3133958E-04 -2.5568496E-03  1.5744960E-02 -8.8584112E-03  1.4601347E-03 -4.9837866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0517826E-03 -2.7714606E-04 -2.6449018E-03  1.8451512E-02 -9.0311806E-03  1.4925071E-03 -5.0517826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1210230E-03 -3.2422700E-04 -2.7343735E-03  2.1332501E-02 -9.2064859E-03  1.5257160E-03 -5.1210230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1911478E-03 -3.7237656E-04 -2.8249078E-03  2.4404352E-02 -9.3837099E-03  1.5598160E-03 -5.1911478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2627986E-03 -4.2184322E-04 -2.9173652E-03  2.7635803E-02 -9.5646302E-03  1.5949653E-03 -5.2627986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3347764E-03 -4.7205720E-04 -3.0101428E-03  3.1095988E-02 -9.7462705E-03  1.6311954E-03 -5.3347764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4079697E-03 -5.2337149E-04 -3.1044816E-03  3.4736521E-02 -9.9310975E-03  1.6687123E-03 -5.4079697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4821173E-03 -5.7564976E-04 -3.2000604E-03  3.8576339E-02 -1.0118525E-02  1.7075802E-03 -5.4821173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5567023E-03 -6.2854874E-04 -3.2962858E-03  4.2641050E-02 -1.0307488E-02  1.7479142E-03 -5.5567023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6318227E-03 -6.8207868E-04 -3.3932077E-03  4.6925805E-02 -1.0498309E-02  1.7899319E-03 -5.6318227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7075827E-03 -7.3629397E-04 -3.4910715E-03  5.1428690E-02 -1.0691479E-02  1.8337295E-03 -5.7075827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7839160E-03 -7.9113453E-04 -3.5898357E-03  5.6156166E-02 -1.0887008E-02  1.8794156E-03 -5.7839160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8604546E-03 -8.4627913E-04 -3.6889226E-03  6.1125325E-02 -1.1084105E-02  1.9271479E-03 -5.8604546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2730284E-03  3.1821892E-04 -1.6321570E-03 -5.8356872E-03 -7.2653054E-03  1.2402014E-03 -4.2730284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3214642E-03  2.9383424E-04 -1.6997024E-03 -4.8480020E-03 -7.4104533E-03  1.2766963E-03 -4.3214642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3711911E-03  2.6784104E-04 -1.7686648E-03 -3.7469021E-03 -7.5576721E-03  1.3135301E-03 -4.3711911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4225531E-03  2.4053486E-04 -1.8396508E-03 -2.5667646E-03 -7.7086290E-03  1.3510069E-03 -4.4225531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4754600E-03  2.1119182E-04 -1.9121250E-03 -1.2375287E-03 -7.8612030E-03  1.3881044E-03 -4.4754600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5300530E-03  1.8060831E-04 -1.9867616E-03  1.6789336E-04 -8.0179823E-03  1.4260701E-03 -4.5300530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5859957E-03  1.4814786E-04 -2.0627031E-03  1.7322090E-03 -8.1762281E-03  1.4638227E-03 -4.5859957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6434536E-03  1.1428557E-04 -2.1404986E-03  3.4084134E-03 -8.3377850E-03  1.5022305E-03 -4.6434536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7022190E-03  7.8803467E-05 -2.2197350E-03  5.2357140E-03 -8.5014347E-03  1.5409158E-03 -4.7022190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7628202E-03  4.2041978E-05 -2.3013649E-03  7.1484957E-03 -8.6698670E-03  1.5807226E-03 -4.7628202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8242390E-03  3.6927838E-06 -2.3835723E-03  9.2684874E-03 -8.8384635E-03  1.6205093E-03 -4.8242390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8876218E-03 -3.5979936E-05 -2.4683716E-03  1.1475947E-02 -9.0123021E-03  1.6615695E-03 -4.8876218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9515324E-03 -7.6966655E-05 -2.5535035E-03  1.3900899E-02 -9.1860782E-03  1.7029836E-03 -4.9515324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0174194E-03 -1.1932664E-04 -2.6412456E-03  1.6426448E-02 -9.3651338E-03  1.7457229E-03 -5.0174194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0837462E-03 -1.6278705E-04 -2.7293979E-03  1.9166856E-02 -9.5446534E-03  1.7890906E-03 -5.0837462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1514612E-03 -2.0746100E-04 -2.8192980E-03  2.2057717E-02 -9.7276750E-03  1.8337276E-03 -5.1514612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2202295E-03 -2.5326745E-04 -2.9104572E-03  2.5127527E-02 -9.9131770E-03  1.8795795E-03 -5.2202295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2896926E-03 -2.9997491E-04 -3.0024638E-03  2.8392375E-02 -1.0100442E-02  1.9267236E-03 -5.2896926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3605532E-03 -3.4787646E-04 -3.0962858E-03  3.1822023E-02 -1.0291457E-02  1.9753445E-03 -5.3605532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4314417E-03 -3.9630231E-04 -3.1901369E-03  3.5483093E-02 -1.0482923E-02  2.0254369E-03 -5.4314417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5033776E-03 -4.4567278E-04 -3.2853910E-03  3.9328890E-02 -1.0677550E-02  2.0772751E-03 -5.5033776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5760608E-03 -4.9582559E-04 -3.3816781E-03  4.3377880E-02 -1.0874677E-02  2.1309270E-03 -5.5760608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6489019E-03 -5.4637830E-04 -3.4783281E-03  4.7654643E-02 -1.1073125E-02  2.1864832E-03 -5.6489019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7220276E-03 -5.9734655E-04 -3.5754255E-03  5.2154040E-02 -1.1273290E-02  2.2441882E-03 -5.7220276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7955576E-03 -6.4878912E-04 -3.6732430E-03  5.6874599E-02 -1.1475694E-02  2.3041700E-03 -5.7955576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8694163E-03 -7.0063717E-04 -3.7717333E-03  6.1822655E-02 -1.1680331E-02  2.3665535E-03 -5.8694163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9431830E-03 -7.5254112E-04 -3.8702580E-03  6.7013941E-02 -1.1886314E-02  2.4314722E-03 -5.9431830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3356682E-03  3.9008839E-04 -1.7790276E-03 -4.0674488E-03 -7.7336121E-03  1.4592561E-03 -4.3356682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3850844E-03  3.6602475E-04 -1.8498681E-03 -2.9491714E-03 -7.8888714E-03  1.5050848E-03 -4.3850844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4356670E-03  3.4042484E-04 -1.9219657E-03 -1.7135935E-03 -8.0461074E-03  1.5515308E-03 -4.4356670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4878413E-03  3.1355519E-04 -1.9960788E-03 -3.9408702E-04 -8.2072107E-03  1.5989242E-03 -4.4878413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5413958E-03  2.8474212E-04 -2.0714797E-03  1.0799545E-03 -8.3697050E-03  1.6462055E-03 -4.5413958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5965965E-03  2.5473476E-04 -2.1490684E-03  2.6351815E-03 -8.5366060E-03  1.6946919E-03 -4.5965965E-03  0.0000000E+00  0.0000000E+00
