PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8363121E-03  1.0534606E-03 -3.4188274E-03 -1.2628123E-03 -7.2372159E-03  6.7950273E-03 -4.8363121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8749445E-03  1.0399249E-03 -3.5157157E-03 -3.3412725E-04 -7.4146277E-03  6.9042644E-03 -4.8749445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9153367E-03  1.0236282E-03 -3.6142774E-03  7.4171273E-04 -7.5934042E-03  7.0122670E-03 -4.9153367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9571566E-03  1.0062445E-03 -3.7157054E-03  1.8869277E-03 -7.7769940E-03  7.1227167E-03 -4.9571566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0005266E-03  9.8634761E-04 -3.8186330E-03  3.1892405E-03 -7.9618795E-03  7.2322468E-03 -5.0005266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0452812E-03  9.6496318E-04 -3.9239033E-03  4.5982960E-03 -8.1503690E-03  7.3432659E-03 -5.0452812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0913952E-03  9.4155088E-04 -4.0308461E-03  6.1555360E-03 -8.3408677E-03  7.4544112E-03 -5.0913952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1390004E-03  9.1709529E-04 -4.1409677E-03  7.7904146E-03 -8.5368270E-03  7.5685899E-03 -5.1390004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1875701E-03  8.9031730E-04 -4.2515384E-03  9.6325522E-03 -8.7322941E-03  7.6815054E-03 -5.1875701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2377134E-03  8.6251348E-04 -4.3655592E-03  1.1553481E-02 -8.9337686E-03  7.7978503E-03 -5.2377134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2884818E-03  8.3276253E-04 -4.4796621E-03  1.3691621E-02 -9.1344593E-03  7.9133279E-03 -5.2884818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3408313E-03  8.0191599E-04 -4.5972233E-03  1.5921457E-02 -9.3411553E-03  8.0322777E-03 -5.3408313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3936164E-03  7.6950622E-04 -4.7150249E-03  1.8363925E-02 -9.5476746E-03  8.1512562E-03 -5.3936164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4475040E-03  7.3592425E-04 -4.8350588E-03  2.0949941E-02 -9.7578981E-03  8.2726762E-03 -5.4475040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5022266E-03  7.0110904E-04 -4.9566246E-03  2.3709197E-02 -9.9705031E-03  8.3959153E-03 -5.5022266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5573741E-03  6.6526189E-04 -5.0791092E-03  2.6658217E-02 -1.0184658E-02  8.5208494E-03 -5.5573741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6135554E-03  6.2830521E-04 -5.2038930E-03  2.9764076E-02 -1.0402801E-02  8.6486306E-03 -5.6135554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6695961E-03  5.9061863E-04 -5.3285243E-03  3.3094910E-02 -1.0620645E-02  8.7777463E-03 -5.6695961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7262929E-03  5.5207494E-04 -5.4549486E-03  3.6602008E-02 -1.0841744E-02  8.9097951E-03 -5.7262929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7833493E-03  5.1278470E-04 -5.5826288E-03  4.0303859E-02 -1.1065224E-02  9.0445816E-03 -5.7833493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8401606E-03  4.7306616E-04 -5.7105214E-03  4.4224290E-02 -1.1289459E-02  9.1818441E-03 -5.8401606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8968568E-03  4.3299684E-04 -5.8389898E-03  4.8357063E-02 -1.1515093E-02  9.3219992E-03 -5.8968568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9535357E-03  3.9256460E-04 -5.9683042E-03  5.2699281E-02 -1.1742719E-02  9.4654430E-03 -5.9535357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0100933E-03  3.5185402E-04 -6.0983906E-03  5.7256316E-02 -1.1972318E-02  9.6123817E-03 -6.0100933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0660177E-03  3.1120192E-04 -6.2286201E-03  6.2043286E-02 -1.2202921E-02  9.7628598E-03 -6.0660177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8191912E-03  1.2074573E-03 -3.5411978E-03 -2.0237013E-03 -7.5959021E-03  7.1425151E-03 -4.8191912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8554393E-03  1.1971113E-03 -3.6405189E-03 -1.1605097E-03 -7.7806712E-03  7.2617939E-03 -4.8554393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8928770E-03  1.1847478E-03 -3.7413712E-03 -1.8395268E-04 -7.9672706E-03  7.3815401E-03 -4.8928770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9317124E-03  1.1711053E-03 -3.8448959E-03  8.7108692E-04 -8.1582279E-03  7.5034509E-03 -4.9317124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9721580E-03  1.1547387E-03 -3.9498274E-03  2.0808501E-03 -8.3502154E-03  7.6243274E-03 -4.9721580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0139781E-03  1.1373154E-03 -4.0577040E-03  3.3652905E-03 -8.5472399E-03  7.7480710E-03 -5.0139781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0571468E-03  1.1174973E-03 -4.1667848E-03  4.8140680E-03 -8.7451688E-03  7.8712594E-03 -5.0571468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1015708E-03  1.0962660E-03 -4.2781611E-03  6.3753438E-03 -8.9467113E-03  7.9963445E-03 -5.1015708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1471457E-03  1.0731273E-03 -4.3910015E-03  8.0911747E-03 -9.1500019E-03  8.1219370E-03 -5.1471457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1941405E-03  1.0489825E-03 -4.5071124E-03  9.8902951E-03 -9.3590255E-03  8.2510322E-03 -5.1941405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2417439E-03  1.0227019E-03 -4.6231616E-03  1.1903340E-02 -9.5669203E-03  8.3791790E-03 -5.2417439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2908531E-03  9.9543685E-04 -4.7427878E-03  1.4000983E-02 -9.7811464E-03  8.5112674E-03 -5.2908531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3402057E-03  9.6648668E-04 -4.8620536E-03  1.6320767E-02 -9.9939501E-03  8.6428748E-03 -5.3402057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3910563E-03  9.3649872E-04 -4.9848656E-03  1.8738226E-02 -1.0213036E-02  8.7784994E-03 -5.3910563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4420285E-03  9.0520863E-04 -5.1073985E-03  2.1372372E-02 -1.0431268E-02  8.9146208E-03 -5.4420285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4938630E-03  8.7288784E-04 -5.2320349E-03  2.4155365E-02 -1.0653191E-02  9.0536826E-03 -5.4938630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5462099E-03  8.3952336E-04 -5.3579473E-03  2.7116515E-02 -1.0877305E-02  9.1950397E-03 -5.5462099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5986751E-03  8.0536682E-04 -5.4844544E-03  3.0270888E-02 -1.1102603E-02  9.3386528E-03 -5.5986751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6519464E-03  7.7027108E-04 -5.6131221E-03  3.3587094E-02 -1.1331836E-02  9.4857132E-03 -5.6519464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7046491E-03  7.3476427E-04 -5.7411533E-03  3.7130416E-02 -1.1560236E-02  9.6346028E-03 -5.7046491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7577227E-03  6.9861390E-04 -5.8707521E-03  4.0853378E-02 -1.1791695E-02  9.7870559E-03 -5.7577227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8108206E-03  6.6196934E-04 -6.0013089E-03  4.4773770E-02 -1.2025242E-02  9.9428748E-03 -5.8108206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8632539E-03  6.2521107E-04 -6.1316956E-03  4.8914377E-02 -1.2259196E-02  1.0101746E-02 -5.8632539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9152152E-03  5.8840156E-04 -6.2622364E-03  5.3267860E-02 -1.2494116E-02  1.0264095E-02 -5.9152152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9668059E-03  5.5151931E-04 -6.3933089E-03  5.7832088E-02 -1.2730757E-02  1.0430363E-02 -5.9668059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0179001E-03  5.1465915E-04 -6.5248449E-03  6.2612156E-02 -1.2969109E-02  1.0600816E-02 -6.0179001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0679111E-03  4.7819531E-04 -6.6560205E-03  6.7620518E-02 -1.3207913E-02  1.0775653E-02 -6.0679111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8859890E-03  1.3608273E-03 -3.8749450E-03 -1.1558334E-03 -8.3850804E-03  7.8091854E-03 -4.8859890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9222606E-03  1.3503506E-03 -3.9810976E-03 -1.7346799E-04 -8.5845620E-03  7.9431058E-03 -4.9222606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9595862E-03  1.3378856E-03 -4.0885925E-03  9.2827345E-04 -8.7856394E-03  8.0778306E-03 -4.9595862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9982246E-03  1.3241757E-03 -4.1987934E-03  2.1138775E-03 -8.9912419E-03  8.2151548E-03 -4.9982246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0382518E-03  1.3078384E-03 -4.3101120E-03  3.4614848E-03 -9.1974954E-03  8.3517554E-03 -5.0382518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0795813E-03  1.2904707E-03 -4.4244491E-03  4.8890531E-03 -9.4090256E-03  8.4917067E-03 -5.0795813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1220309E-03  1.2708028E-03 -4.5396722E-03  6.4877673E-03 -9.6210296E-03  8.6314399E-03 -5.1220309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1655981E-03  1.2497953E-03 -4.6571119E-03  8.2046443E-03 -9.8366505E-03  8.7735295E-03 -5.1655981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2101047E-03  1.2269986E-03 -4.7757551E-03  1.0082223E-02 -1.0053726E-02  8.9165326E-03 -5.2101047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2559433E-03  1.2032414E-03 -4.8977575E-03  1.2048620E-02 -1.0276827E-02  9.0636014E-03 -5.2559433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3020262E-03  1.1775777E-03 -5.0191857E-03  1.4234238E-02 -1.0498109E-02  9.2100867E-03 -5.3020262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3495292E-03  1.1509732E-03 -5.1443053E-03  1.6510276E-02 -1.0726068E-02  9.3611228E-03 -5.3495292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3968866E-03  1.1229323E-03 -5.2685267E-03  1.9013007E-02 -1.0951897E-02  9.5120651E-03 -5.3968866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4456360E-03  1.0939123E-03 -5.3963778E-03  2.1619389E-02 -1.1184312E-02  9.6676521E-03 -5.4456360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4941507E-03  1.0638334E-03 -5.5234433E-03  2.4446191E-02 -1.1415204E-02  9.8240973E-03 -5.4941507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5432926E-03  1.0328790E-03 -5.6524711E-03  2.7426596E-02 -1.1649759E-02  9.9841677E-03 -5.5432926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5926407E-03  1.0010889E-03 -5.7825032E-03  3.0589276E-02 -1.1886280E-02  1.0147233E-02 -5.5926407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6418055E-03  9.6874468E-04 -5.9127916E-03  3.3948095E-02 -1.2123611E-02  1.0313031E-02 -5.6418055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6915390E-03  9.3562982E-04 -6.0450883E-03  3.7473361E-02 -1.2364828E-02  1.0482886E-02 -5.6915390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7402474E-03  9.0239410E-04 -6.1762307E-03  4.1226709E-02 -1.2604621E-02  1.0655034E-02 -5.7402474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7890522E-03  8.6873744E-04 -6.3087170E-03  4.5162911E-02 -1.2847334E-02  1.0831445E-02 -5.7890522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8375633E-03  8.3484093E-04 -6.4418589E-03  4.9298854E-02 -1.3091875E-02  1.1011901E-02 -5.8375633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8850146E-03  8.0111074E-04 -6.5744090E-03  5.3655435E-02 -1.3336366E-02  1.1195979E-02 -5.8850146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9316159E-03  7.6760934E-04 -6.7067368E-03  5.8225089E-02 -1.3581463E-02  1.1384088E-02 -5.9316159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9774732E-03  7.3431951E-04 -6.8392656E-03  6.3006235E-02 -1.3827994E-02  1.1576855E-02 -5.9774732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0224484E-03  7.0134864E-04 -6.9719189E-03  6.8003714E-02 -1.4075938E-02  1.1774613E-02 -6.0224484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0659261E-03  6.6908367E-04 -7.1037794E-03  7.3228106E-02 -1.4323884E-02  1.1977375E-02 -6.0659261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9358294E-03  1.5346473E-03 -4.2379288E-03 -1.5895558E-04 -9.2423802E-03  8.5146208E-03 -4.9358294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9717434E-03  1.5240928E-03 -4.3511715E-03  9.5362925E-04 -9.4571243E-03  8.6648993E-03 -4.9717434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0085609E-03  1.5115922E-03 -4.4655142E-03  2.1916212E-03 -9.6731549E-03  8.8163531E-03 -5.0085609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0465719E-03  1.4979023E-03 -4.5825820E-03  3.5190230E-03 -9.8938603E-03  8.9709111E-03 -5.0465719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0856812E-03  1.4817368E-03 -4.7004275E-03  5.0155237E-03 -1.0114764E-02  9.1251437E-03 -5.0856812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1259956E-03  1.4645748E-03 -4.8213531E-03  6.5974473E-03 -1.0341171E-02  9.2832641E-03 -5.1259956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1671558E-03  1.4452223E-03 -4.9427900E-03  8.3569652E-03 -1.0567537E-02  9.4415246E-03 -5.1671558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2092689E-03  1.4246213E-03 -5.0663274E-03  1.0240272E-02 -1.0797486E-02  9.6026579E-03 -5.2092689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2520774E-03  1.4023745E-03 -5.1907452E-03  1.2290134E-02 -1.1028529E-02  9.7651616E-03 -5.2520774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2961033E-03  1.3792282E-03 -5.3186004E-03  1.4434452E-02 -1.1265880E-02  9.9323626E-03 -5.2961033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3399562E-03  1.3544631E-03 -5.4453085E-03  1.6802029E-02 -1.1500617E-02  1.0099394E-02 -5.3399562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3851162E-03  1.3288134E-03 -5.5758089E-03  1.9266045E-02 -1.1742371E-02  1.0271661E-02 -5.3851162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4296896E-03  1.3020106E-03 -5.7047695E-03  2.1960347E-02 -1.1981184E-02  1.0444283E-02 -5.4296896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4755177E-03  1.2743012E-03 -5.8374296E-03  2.4764409E-02 -1.2226875E-02  1.0622242E-02 -5.4755177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5206955E-03  1.2458051E-03 -5.9687425E-03  2.7791629E-02 -1.2470287E-02  1.0801368E-02 -5.5206955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5662330E-03  1.2166197E-03 -6.1018419E-03  3.0976651E-02 -1.2717288E-02  1.0984957E-02 -5.5662330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6116359E-03  1.1868466E-03 -6.2356281E-03  3.4347132E-02 -1.2965967E-02  1.1172428E-02 -5.6116359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6565207E-03  1.1567912E-03 -6.3692815E-03  3.7915615E-02 -1.3215011E-02  1.1363083E-02 -5.6565207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7016995E-03  1.1261593E-03 -6.5047533E-03  4.1654567E-02 -1.3467843E-02  1.1558435E-02 -5.7016995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7453292E-03  1.0957190E-03 -6.6384785E-03  4.5620796E-02 -1.3718562E-02  1.1756537E-02 -5.7453292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7887516E-03  1.0651163E-03 -6.7732881E-03  4.9772322E-02 -1.3972039E-02  1.1959673E-02 -5.7887516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8315327E-03  1.0345638E-03 -6.9084064E-03  5.4124824E-02 -1.4227040E-02  1.2167596E-02 -5.8315327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8728257E-03  1.0044768E-03 -7.0424443E-03  5.8696572E-02 -1.4481408E-02  1.2379744E-02 -5.8728257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9128390E-03  9.7492459E-04 -7.1758565E-03  6.3480154E-02 -1.4735996E-02  1.2596463E-02 -5.9128390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9516827E-03  9.4590111E-04 -7.3090895E-03  6.8474562E-02 -1.4991661E-02  1.2818683E-02 -5.9516827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9892094E-03  9.1752827E-04 -7.4420519E-03  7.3684330E-02 -1.5248356E-02  1.3046815E-02 -5.9892094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0247952E-03  8.9019268E-04 -7.5737695E-03  7.9118114E-02 -1.5504582E-02  1.3280440E-02 -6.0247952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9765064E-03  1.7332016E-03 -4.6310001E-03  9.3493184E-04 -1.0182438E-02  9.2906667E-03 -4.9765064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0115477E-03  1.7225687E-03 -4.7514763E-03  2.1866599E-03 -1.0413144E-02  9.4597519E-03 -5.0115477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0473036E-03  1.7100615E-03 -4.8727931E-03  3.5697563E-03 -1.0644807E-02  9.6304278E-03 -5.0473036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0841257E-03  1.6964213E-03 -4.9968252E-03  5.0478296E-03 -1.0881263E-02  9.8047780E-03 -5.0841257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1217650E-03  1.6804566E-03 -5.1212108E-03  6.7016454E-03 -1.1117344E-02  9.9792345E-03 -5.1217650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1604843E-03  1.6635433E-03 -5.2487240E-03  8.4464112E-03 -1.1359154E-02  1.0158200E-02 -5.1604843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1997217E-03  1.6445977E-03 -5.3763213E-03  1.0374683E-02 -1.1600359E-02  1.0337735E-02 -5.1997217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2397067E-03  1.6245081E-03 -5.5058785E-03  1.2432130E-02 -1.1845082E-02  1.0520687E-02 -5.2397067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2800893E-03  1.6029364E-03 -5.6359535E-03  1.4661417E-02 -1.2090476E-02  1.0705451E-02 -5.2800893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3215531E-03  1.5805331E-03 -5.7695266E-03  1.6990889E-02 -1.2342454E-02  1.0895657E-02 -5.3215531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3624235E-03  1.5568204E-03 -5.9012885E-03  1.9546902E-02 -1.2590921E-02  1.1086317E-02 -5.3624235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4044631E-03  1.5322862E-03 -6.0369318E-03  2.2205433E-02 -1.2846739E-02  1.1282970E-02 -5.4044631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4454583E-03  1.5069077E-03 -6.1703443E-03  2.5096421E-02 -1.3098681E-02  1.1480204E-02 -5.4454583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4875392E-03  1.4807062E-03 -6.3075123E-03  2.8103225E-02 -1.3357797E-02  1.1683588E-02 -5.4875392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5284932E-03  1.4540359E-03 -6.4427322E-03  3.1334337E-02 -1.3613878E-02  1.1888720E-02 -5.5284932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5695293E-03  1.4268643E-03 -6.5795254E-03  3.4726965E-02 -1.3873412E-02  1.2099081E-02 -5.5695293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6100886E-03  1.3993521E-03 -6.7166387E-03  3.8307490E-02 -1.4134241E-02  1.2314061E-02 -5.6100886E-03  0.0000000E+00  0.0000000E+00
