PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.1186265E-03 -2.0631922E-03 -2.9970767E-03 -2.9942362E-01 -9.5428780E-03 -1.9534989E-03 -3.1186265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2659499E-03 -2.2014409E-03 -3.1548774E-03 -3.0455553E-01 -9.7272845E-03 -2.0840587E-03 -3.2659499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4191588E-03 -2.3454827E-03 -3.3186745E-03 -3.0960091E-01 -9.9178007E-03 -2.2200849E-03 -3.4191588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5782220E-03 -2.4953036E-03 -3.4884179E-03 -3.1456605E-01 -1.0114449E-02 -2.3615619E-03 -3.5782220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7432398E-03 -2.6509099E-03 -3.6642692E-03 -3.1947827E-01 -1.0317460E-02 -2.5084964E-03 -3.7432398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9143600E-03 -2.8124146E-03 -3.8463872E-03 -3.2433453E-01 -1.0527005E-02 -2.6609925E-03 -3.9143600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0917000E-03 -2.9800000E-03 -4.0348000E-03 -3.2908000E-01 -1.0743100E-02 -2.8192100E-03 -4.0917000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2778671E-03 -3.3486011E-04 -9.9031873E-04 -2.0001239E-01 -7.5978775E-03 -3.2340705E-04 -1.2778671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3371331E-03 -3.8671768E-04 -1.0588493E-03 -2.0502959E-01 -7.6921821E-03 -3.7178610E-04 -1.3371331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4003577E-03 -4.4241337E-04 -1.1313563E-03 -2.0995030E-01 -7.7904137E-03 -4.2372994E-04 -1.4003577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4666725E-03 -5.0103006E-04 -1.2071476E-03 -2.1496783E-01 -7.8923659E-03 -4.7842077E-04 -1.4666725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5376644E-03 -5.6430003E-04 -1.2876060E-03 -2.1996397E-01 -7.9986860E-03 -5.3751242E-04 -1.5376644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6117376E-03 -6.3045158E-04 -1.3713739E-03 -2.2507379E-01 -8.1089063E-03 -5.9931018E-04 -1.6117376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6906479E-03 -7.0141453E-04 -1.4599490E-03 -2.3014286E-01 -8.2237306E-03 -6.6565633E-04 -1.6906479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7734147E-03 -7.7607581E-04 -1.5525170E-03 -2.3527406E-01 -8.3428436E-03 -7.3548443E-04 -1.7734147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8608585E-03 -8.5532223E-04 -1.6497812E-03 -2.4039990E-01 -8.4665823E-03 -8.0963930E-04 -1.8608585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9517303E-03 -9.3775940E-04 -1.7507389E-03 -2.4565663E-01 -8.5947094E-03 -8.8678768E-04 -1.9517303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0482757E-03 -1.0258766E-03 -1.8572414E-03 -2.5079736E-01 -8.7279038E-03 -9.6930099E-04 -2.0482757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1483968E-03 -1.1173078E-03 -1.9676267E-03 -2.5608471E-01 -8.8657741E-03 -1.0549215E-03 -2.1483968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2542938E-03 -1.2145208E-03 -2.0837596E-03 -2.6123624E-01 -9.0090075E-03 -1.1459968E-03 -2.2542938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3641070E-03 -1.3153930E-03 -2.2041060E-03 -2.6652796E-01 -9.1572234E-03 -1.2405045E-03 -2.3641070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4796118E-03 -1.4219871E-03 -2.3300666E-03 -2.7170709E-01 -9.3107051E-03 -1.3404052E-03 -2.4796118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5998814E-03 -1.5331422E-03 -2.4609705E-03 -2.7692494E-01 -9.4695451E-03 -1.4445889E-03 -2.5998814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7254001E-03 -1.6493796E-03 -2.5972311E-03 -2.8212371E-01 -9.6339444E-03 -1.5535482E-03 -2.7254001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8563013E-03 -1.7709155E-03 -2.7389913E-03 -2.8727188E-01 -9.8039558E-03 -1.6674836E-03 -2.8563013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9923334E-03 -1.8973901E-03 -2.8860975E-03 -2.9246142E-01 -9.9797868E-03 -1.7860538E-03 -2.9923334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1343081E-03 -2.0297144E-03 -3.0390712E-03 -2.9750967E-01 -1.0161353E-02 -1.9101148E-03 -3.1343081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2817410E-03 -2.1673091E-03 -3.1976952E-03 -3.0255969E-01 -1.0348961E-02 -2.0391173E-03 -3.2817410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4349000E-03 -2.3104714E-03 -3.3622052E-03 -3.0757351E-01 -1.0542739E-02 -2.1733380E-03 -3.4349000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5939978E-03 -2.4594769E-03 -3.5327666E-03 -3.1248899E-01 -1.0742701E-02 -2.3130271E-03 -3.5939978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7590126E-03 -2.6143150E-03 -3.7093464E-03 -3.1731402E-01 -1.0948890E-02 -2.4581724E-03 -3.7590126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9300542E-03 -2.7749983E-03 -3.8921125E-03 -3.2207571E-01 -1.1161551E-02 -2.6087858E-03 -3.9300542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1072667E-03 -2.9416372E-03 -4.0812189E-03 -3.2677052E-01 -1.1380853E-02 -2.7649674E-03 -4.1072667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2907391E-03 -3.1143973E-03 -4.2766690E-03 -3.3134303E-01 -1.1606780E-02 -2.9268590E-03 -4.2907391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3474763E-03 -3.6249568E-04 -1.0885040E-03 -2.0273293E-01 -8.2276812E-03 -3.4911903E-04 -1.3474763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4105862E-03 -4.1735028E-04 -1.1616887E-03 -2.0773162E-01 -8.3288423E-03 -3.9987837E-04 -1.4105862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4777374E-03 -4.7612368E-04 -1.2389338E-03 -2.1262597E-01 -8.4340181E-03 -4.5424222E-04 -1.4777374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5481023E-03 -5.3792413E-04 -1.3196019E-03 -2.1761304E-01 -8.5430944E-03 -5.1143089E-04 -1.5481023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6232508E-03 -6.0448648E-04 -1.4050390E-03 -2.2256924E-01 -8.6566250E-03 -5.7309091E-04 -1.6232508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7016106E-03 -6.7403903E-04 -1.4939339E-03 -2.2763573E-01 -8.7742571E-03 -6.3753685E-04 -1.7016106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7849042E-03 -7.4850068E-04 -1.5877250E-03 -2.3265262E-01 -8.8965729E-03 -7.0658920E-04 -1.7849042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8721666E-03 -8.2676034E-04 -1.6856335E-03 -2.3772534E-01 -9.0233322E-03 -7.7918930E-04 -1.8721666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9641979E-03 -9.0969505E-04 -1.7883323E-03 -2.4278348E-01 -9.1548132E-03 -8.5616710E-04 -1.9641979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0597972E-03 -9.9593716E-04 -1.8948879E-03 -2.4796859E-01 -9.2909091E-03 -9.3622279E-04 -2.0597972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1611133E-03 -1.0879198E-03 -2.0070228E-03 -2.5302538E-01 -9.4320815E-03 -1.0216583E-03 -2.1611133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2661569E-03 -1.1833401E-03 -2.1232167E-03 -2.5822488E-01 -9.5781758E-03 -1.1102907E-03 -2.2661569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3770093E-03 -1.2845769E-03 -2.2451658E-03 -2.6327545E-01 -9.7296112E-03 -1.2043653E-03 -2.3770093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4919294E-03 -1.3895981E-03 -2.3715064E-03 -2.6846151E-01 -9.8862770E-03 -1.3019608E-03 -2.4919294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6125616E-03 -1.5003752E-03 -2.5034865E-03 -2.7352220E-01 -1.0048221E-02 -1.4049357E-03 -2.6125616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7380612E-03 -1.6157978E-03 -2.6405240E-03 -2.7861377E-01 -1.0215677E-02 -1.5122355E-03 -2.7380612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8688846E-03 -1.7363646E-03 -2.7829963E-03 -2.8367658E-01 -1.0388794E-02 -1.6243270E-03 -2.8688846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0051377E-03 -1.8622757E-03 -2.9310164E-03 -2.8867730E-01 -1.0567588E-02 -1.7413928E-03 -3.0051377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1466259E-03 -1.9932140E-03 -3.0845010E-03 -2.9371047E-01 -1.0752367E-02 -1.8631351E-03 -3.1466259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2940529E-03 -2.1299984E-03 -3.2438510E-03 -2.9858970E-01 -1.0942879E-02 -1.9903139E-03 -3.2940529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4470102E-03 -2.2721116E-03 -3.4089355E-03 -3.0346091E-01 -1.1139555E-02 -2.1224430E-03 -3.4470102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6057422E-03 -2.4198315E-03 -3.5799627E-03 -3.0828485E-01 -1.1342491E-02 -2.2597775E-03 -3.6057422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7704206E-03 -2.5733990E-03 -3.7570503E-03 -3.1299713E-01 -1.1551638E-02 -2.4025313E-03 -3.7704206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9410353E-03 -2.7328084E-03 -3.9401855E-03 -3.1760754E-01 -1.1767068E-02 -2.5506962E-03 -3.9410353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1177063E-03 -2.8980793E-03 -4.1295430E-03 -3.2214265E-01 -1.1989038E-02 -2.7042899E-03 -4.1177063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3005723E-03 -3.0693180E-03 -4.3252690E-03 -3.2659838E-01 -1.2217715E-02 -2.8634070E-03 -4.3005723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4896868E-03 -3.2466685E-03 -4.5273374E-03 -3.3091909E-01 -1.2453040E-02 -3.0281664E-03 -4.4896868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4185084E-03 -3.9233557E-04 -1.1964162E-03 -2.0408258E-01 -8.8083085E-03 -3.7672756E-04 -1.4185084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4856480E-03 -4.5027851E-04 -1.2745109E-03 -2.0901147E-01 -8.9164049E-03 -4.2985173E-04 -1.4856480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5568905E-03 -5.1220018E-04 -1.3567285E-03 -2.1382754E-01 -9.0285858E-03 -4.8659407E-04 -1.5568905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6314646E-03 -5.7724785E-04 -1.4425039E-03 -2.1873052E-01 -9.1448417E-03 -5.4622770E-04 -1.6314646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7109053E-03 -6.4714298E-04 -1.5331252E-03 -2.2359151E-01 -9.2656195E-03 -6.1037511E-04 -1.7109053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7936831E-03 -7.2013073E-04 -1.6273503E-03 -2.2855765E-01 -9.3906950E-03 -6.7737760E-04 -1.7936831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8814645E-03 -7.9809856E-04 -1.7265324E-03 -2.3346398E-01 -9.5205100E-03 -7.4901259E-04 -1.8814645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9733121E-03 -8.7994838E-04 -1.8299425E-03 -2.3841806E-01 -9.6549098E-03 -8.2424062E-04 -1.9733121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0699938E-03 -9.6653709E-04 -1.9382108E-03 -2.4334655E-01 -9.7941047E-03 -9.0386607E-04 -2.0699938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1703785E-03 -1.0565423E-03 -2.0504959E-03 -2.4839612E-01 -9.9381344E-03 -9.8664125E-04 -2.1703785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2764777E-03 -1.1523062E-03 -2.1683490E-03 -2.5330374E-01 -1.0087213E-02 -1.0747634E-03 -2.2764777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3864516E-03 -1.2516242E-03 -2.2904345E-03 -2.5834800E-01 -1.0241453E-02 -1.1661595E-03 -2.3864516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5022188E-03 -1.3567451E-03 -2.4182297E-03 -2.6322895E-01 -1.0400963E-02 -1.2629316E-03 -2.5022188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6221974E-03 -1.4657654E-03 -2.5505890E-03 -2.6823846E-01 -1.0565942E-02 -1.3632968E-03 -2.6221974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7478587E-03 -1.5805277E-03 -2.6885648E-03 -2.7310839E-01 -1.0736171E-02 -1.4689747E-03 -2.7478587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8784647E-03 -1.6999930E-03 -2.8316871E-03 -2.7799945E-01 -1.0912042E-02 -1.5789866E-03 -2.8784647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0144337E-03 -1.8246283E-03 -2.9802868E-03 -2.8285036E-01 -1.1093641E-02 -1.6937640E-03 -3.0144337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1558378E-03 -1.9546123E-03 -3.1344395E-03 -2.8762595E-01 -1.1280942E-02 -1.8134664E-03 -3.1558378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3025525E-03 -2.0896820E-03 -3.2941477E-03 -2.9242293E-01 -1.1474364E-02 -1.9378513E-03 -3.3025525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4551452E-03 -2.2305382E-03 -3.4596629E-03 -2.9705220E-01 -1.1673464E-02 -2.0675560E-03 -3.4551452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133024E-03 -2.3767430E-03 -3.6309595E-03 -3.0166174E-01 -1.1878816E-02 -2.2021747E-03 -3.6133024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7772378E-03 -2.5285480E-03 -3.8082107E-03 -3.0621111E-01 -1.2090470E-02 -2.3419342E-03 -3.7772378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9470724E-03 -2.6861505E-03 -3.9914753E-03 -3.1063387E-01 -1.2308314E-02 -2.4870026E-03 -3.9470724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1228100E-03 -2.8495503E-03 -4.1807654E-03 -3.1494193E-01 -1.2532442E-02 -2.6373771E-03 -4.1228100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3045820E-03 -3.0187758E-03 -4.3762618E-03 -3.1916103E-01 -1.2763132E-02 -2.7930819E-03 -4.3045820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4925191E-03 -3.1939271E-03 -4.5781003E-03 -3.2328644E-01 -1.3000539E-02 -2.9542037E-03 -4.4925191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6866315E-03 -3.3751207E-03 -4.7862193E-03 -3.2726280E-01 -1.3244557E-02 -3.1208338E-03 -4.6866315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4905784E-03 -4.2454650E-04 -1.3150173E-03 -2.0376821E-01 -9.2944052E-03 -4.0635396E-04 -1.4905784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5619335E-03 -4.8565837E-04 -1.3982834E-03 -2.0856618E-01 -9.4093567E-03 -4.6179891E-04 -1.5619335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6374263E-03 -5.5078333E-04 -1.4857086E-03 -2.1324218E-01 -9.5284409E-03 -5.2084433E-04 -1.6374263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7163613E-03 -6.1912375E-04 -1.5768199E-03 -2.1799727E-01 -9.6517646E-03 -5.8283320E-04 -1.7163613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8002164E-03 -6.9236863E-04 -1.6728241E-03 -2.2269737E-01 -9.7796571E-03 -6.4934422E-04 -1.8002164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8875287E-03 -7.6880006E-04 -1.7725734E-03 -2.2749543E-01 -9.9120325E-03 -7.1876594E-04 -1.8875287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9798808E-03 -8.5024974E-04 -1.8773058E-03 -2.3222197E-01 -1.0049175E-02 -7.9280774E-04 -1.9798808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0763780E-03 -9.3564565E-04 -1.9863592E-03 -2.3698604E-01 -1.0191026E-02 -8.7046277E-04 -2.0763780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1777420E-03 -1.0258123E-03 -2.1003064E-03 -2.4171153E-01 -1.0337717E-02 -9.5249734E-04 -2.1777420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2829361E-03 -1.1194943E-03 -2.2184250E-03 -2.4654986E-01 -1.0489451E-02 -1.0377377E-03 -2.2829361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3937876E-03 -1.2189024E-03 -2.3420449E-03 -2.5123115E-01 -1.0646166E-02 -1.1282354E-03 -2.3937876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5086544E-03 -1.3219708E-03 -2.4700660E-03 -2.5604048E-01 -1.0808267E-02 -1.2220681E-03 -2.5086544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6292407E-03 -1.4307707E-03 -2.6036877E-03 -2.6067073E-01 -1.0975509E-02 -1.3211465E-03 -2.6292407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7541716E-03 -1.5435712E-03 -2.7420381E-03 -2.6541998E-01 -1.1148445E-02 -1.4238705E-03 -2.7541716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8846955E-03 -1.6620425E-03 -2.8859238E-03 -2.7001383E-01 -1.1326557E-02 -1.5317771E-03 -2.8846955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0202104E-03 -1.7852414E-03 -3.0350145E-03 -2.7461690E-01 -1.1510408E-02 -1.6439874E-03 -3.0202104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1610845E-03 -1.9135923E-03 -3.1895817E-03 -2.7916649E-01 -1.1700010E-02 -1.7608868E-03 -3.1610845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3073484E-03 -2.0472461E-03 -3.3496555E-03 -2.8362552E-01 -1.1895289E-02 -1.8826055E-03 -3.3073484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4589636E-03 -2.1860082E-03 -3.5153414E-03 -2.8809242E-01 -1.2096788E-02 -2.0089692E-03 -3.4589636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6163276E-03 -2.3304295E-03 -3.6867089E-03 -2.9237660E-01 -1.2303853E-02 -2.1404628E-03 -3.6163276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7792444E-03 -2.4801725E-03 -3.8638592E-03 -2.9662716E-01 -1.2517207E-02 -2.2767802E-03 -3.7792444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9478887E-03 -2.6354548E-03 -4.0469219E-03 -3.0080257E-01 -1.2736854E-02 -2.4181120E-03 -3.9478887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1223192E-03 -2.7964190E-03 -4.2358843E-03 -3.0483456E-01 -1.2962603E-02 -2.5645707E-03 -4.1223192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3025564E-03 -2.9630719E-03 -4.4307883E-03 -3.0873752E-01 -1.3194581E-02 -2.7161592E-03 -4.3025564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4887445E-03 -3.1354519E-03 -4.6318204E-03 -3.1253589E-01 -1.3433078E-02 -2.8729093E-03 -4.4887445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6810028E-03 -3.3136506E-03 -4.8391024E-03 -3.1622421E-01 -1.3678239E-02 -3.0348974E-03 -4.6810028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8792899E-03 -3.4977506E-03 -5.0525306E-03 -3.1974801E-01 -1.3929899E-02 -3.2021811E-03 -4.8792899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5632887E-03 -4.5921896E-04 -1.4452846E-03 -2.0149806E-01 -9.6299582E-03 -4.3803217E-04 -1.5632887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6390408E-03 -5.2356498E-04 -1.5339856E-03 -2.0609423E-01 -9.7514844E-03 -4.9571765E-04 -1.6390408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7189339E-03 -5.9192785E-04 -1.6268505E-03 -2.1055861E-01 -9.8771663E-03 -5.5694903E-04 -1.7189339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8023696E-03 -6.6358352E-04 -1.7235211E-03 -2.1509195E-01 -1.0007237E-02 -6.2115847E-04 -1.8023696E-03  0.0000000E+00  0.0000000E+00
