 0.0000000E+00  0.0000000E+00 -5.0922225E-03  1.1753546E-02 -5.4814602E-03 -6.1866524E-02 -1.2006856E-02 -8.6505276E-03 -5.0922225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2005162E-03  1.1687950E-02 -5.6375489E-03 -6.0274040E-02 -1.2244516E-02 -8.5768919E-03 -5.2005162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3118113E-03  1.1620277E-02 -5.7978994E-03 -5.8592000E-02 -1.2488703E-02 -8.5008038E-03 -5.3118113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4221682E-03  1.1551514E-02 -5.9564860E-03 -5.6632957E-02 -1.2730452E-02 -8.4227178E-03 -5.4221682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5358248E-03  1.1480511E-02 -6.1197927E-03 -5.4584957E-02 -1.2979450E-02 -8.3419556E-03 -5.5358248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6481076E-03  1.1408503E-02 -6.2809047E-03 -5.2253641E-02 -1.3225640E-02 -8.2587069E-03 -5.6481076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7635962E-03  1.1334296E-02 -6.4466375E-03 -4.9817477E-02 -1.3478983E-02 -8.1725984E-03 -5.7635962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8777955E-03  1.1259810E-02 -6.6106786E-03 -4.7111777E-02 -1.3730460E-02 -8.0837093E-03 -5.8777955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9934688E-03  1.1184034E-02 -6.7769076E-03 -4.4234078E-02 -1.3985691E-02 -7.9914303E-03 -5.9934688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1096237E-03  1.1107465E-02 -6.9439310E-03 -4.1145588E-02 -1.4242725E-02 -7.8955146E-03 -6.1096237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2255150E-03  1.1030358E-02 -7.1108157E-03 -3.7828224E-02 -1.4500372E-02 -7.7963097E-03 -6.2255150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3428835E-03  1.0951816E-02 -7.2799929E-03 -3.4325593E-02 -1.4762075E-02 -7.6936706E-03 -6.3428835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4584324E-03  1.0873301E-02 -7.4470844E-03 -3.0554016E-02 -1.5021857E-02 -7.5873531E-03 -6.4584324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5747095E-03  1.0794080E-02 -7.6155989E-03 -2.6577956E-02 -1.5284602E-02 -7.4765777E-03 -6.5747095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6909943E-03  1.0714640E-02 -7.7845852E-03 -2.2375555E-02 -1.5549056E-02 -7.3611833E-03 -6.6909943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8060178E-03  1.0635987E-02 -7.9523371E-03 -1.7919356E-02 -1.5813005E-02 -7.2414669E-03 -6.8060178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9201889E-03  1.0557272E-02 -8.1195569E-03 -1.3220969E-02 -1.6077506E-02 -7.1173691E-03 -6.9201889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0338370E-03  1.0478729E-02 -8.2867225E-03 -8.2849891E-03 -1.6343263E-02 -6.9878661E-03 -7.0338370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1468311E-03  1.0400628E-02 -8.4537060E-03 -3.1065606E-03 -1.6610171E-02 -6.8525728E-03 -7.1468311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2582844E-03  1.0323252E-02 -8.6194092E-03  2.3287227E-03 -1.6876863E-02 -6.7127971E-03 -7.2582844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5173500E-03  1.2440246E-02 -4.8011393E-03 -6.5259260E-02 -1.1192796E-02 -8.8906415E-03 -4.5173500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6163215E-03  1.2386726E-02 -4.9503269E-03 -6.4549078E-02 -1.1424584E-02 -8.8074434E-03 -4.6163215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7161039E-03  1.2331064E-02 -5.1002707E-03 -6.3643492E-02 -1.1657608E-02 -8.7220487E-03 -4.7161039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8182202E-03  1.2273529E-02 -5.2534488E-03 -6.2638521E-02 -1.1895594E-02 -8.6342892E-03 -4.8182202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9208969E-03  1.2214147E-02 -5.4067368E-03 -6.1418706E-02 -1.2133574E-02 -8.5450647E-03 -4.9208969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0261892E-03  1.2152669E-02 -5.5637842E-03 -6.0108301E-02 -1.2377417E-02 -8.4532172E-03 -5.0261892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1316751E-03  1.2088921E-02 -5.7205842E-03 -5.8575696E-02 -1.2620975E-02 -8.3599071E-03 -5.1316751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2388189E-03  1.2023524E-02 -5.8796887E-03 -5.6900691E-02 -1.2868247E-02 -8.2638388E-03 -5.2388189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3464527E-03  1.1956761E-02 -6.0392585E-03 -5.5023653E-02 -1.3116465E-02 -8.1652089E-03 -5.3464527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4569751E-03  1.1887975E-02 -6.2030757E-03 -5.3048693E-02 -1.3371391E-02 -8.0633333E-03 -5.4569751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5659601E-03  1.1818667E-02 -6.3643903E-03 -5.0796127E-02 -1.3623068E-02 -7.9590337E-03 -5.5659601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6781391E-03  1.1747168E-02 -6.5304346E-03 -4.8445568E-02 -1.3882221E-02 -7.8511938E-03 -5.6781391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7883066E-03  1.1675334E-02 -6.6935228E-03 -4.5812727E-02 -1.4137741E-02 -7.7403806E-03 -5.7883066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9015410E-03  1.1601372E-02 -6.8612002E-03 -4.3066166E-02 -1.4400598E-02 -7.6258021E-03 -5.9015410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0129028E-03  1.1527630E-02 -7.0264830E-03 -4.0051518E-02 -1.4660850E-02 -7.5078419E-03 -6.0129028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1254237E-03  1.1452843E-02 -7.1936797E-03 -3.6860140E-02 -1.4924700E-02 -7.3856854E-03 -6.1254237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2380093E-03  1.1377610E-02 -7.3612541E-03 -3.3455585E-02 -1.5189995E-02 -7.2591425E-03 -6.2380093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3498704E-03  1.1302093E-02 -7.5281801E-03 -2.9822147E-02 -1.5455452E-02 -7.1289168E-03 -6.3498704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4628731E-03  1.1225361E-02 -7.6970939E-03 -2.5998992E-02 -1.5724805E-02 -6.9945199E-03 -6.4628731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5734816E-03  1.1149438E-02 -7.8632613E-03 -2.1911091E-02 -1.5991546E-02 -6.8556611E-03 -6.5734816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6844340E-03  1.1073048E-02 -8.0304882E-03 -1.7616470E-02 -1.6261023E-02 -6.7114850E-03 -6.6844340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7949504E-03  1.0996757E-02 -8.1977424E-03 -1.3095300E-02 -1.6531864E-02 -6.5618800E-03 -6.7949504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9036740E-03  1.0921795E-02 -8.3632055E-03 -8.3240300E-03 -1.6801672E-02 -6.4072994E-03 -6.9036740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0110655E-03  1.0847220E-02 -8.5276286E-03 -3.3133067E-03 -1.7071575E-02 -6.2474761E-03 -7.0110655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1174770E-03  1.0773152E-02 -8.6915310E-03  1.9331930E-03 -1.7342356E-02 -6.0815850E-03 -7.1174770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2227676E-03  1.0699880E-02 -8.8547784E-03  7.4198447E-03 -1.7613914E-02 -5.9092533E-03 -7.2227676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3259940E-03  1.0628062E-02 -9.0162064E-03  1.3158009E-02 -1.7884793E-02 -5.7312393E-03 -7.3259940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6523547E-03  1.2706360E-02 -5.1906261E-03 -6.1518240E-02 -1.1998766E-02 -8.3850183E-03 -4.6523547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7521823E-03  1.2650106E-02 -5.3452417E-03 -6.0543580E-02 -1.2242978E-02 -8.2771097E-03 -4.7521823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8524753E-03  1.2592123E-02 -5.5002244E-03 -5.9369369E-02 -1.2488065E-02 -8.1664993E-03 -4.8524753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9549285E-03  1.2532309E-02 -5.6583130E-03 -5.8088575E-02 -1.2738127E-02 -8.0528233E-03 -4.9549285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0574470E-03  1.2470893E-02 -5.8158790E-03 -5.6588980E-02 -1.2987532E-02 -7.9372430E-03 -5.0574470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1624306E-03  1.2407498E-02 -5.9771493E-03 -5.4990921E-02 -1.3242914E-02 -7.8181891E-03 -5.1624306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2670672E-03  1.2342454E-02 -6.1375741E-03 -5.3167367E-02 -1.3497378E-02 -7.6969607E-03 -5.2670672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3730834E-03  1.2275923E-02 -6.3000342E-03 -5.1195756E-02 -1.3755398E-02 -7.5724002E-03 -5.3730834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4791493E-03  1.2208322E-02 -6.4624389E-03 -4.9018969E-02 -1.4013870E-02 -7.4449259E-03 -5.4791493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5879555E-03  1.2138761E-02 -6.6290480E-03 -4.6735770E-02 -1.4279208E-02 -7.3133241E-03 -5.5879555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6945666E-03  1.2069233E-02 -6.7923501E-03 -4.4176391E-02 -1.4540411E-02 -7.1790203E-03 -5.6945666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8042284E-03  1.1997595E-02 -6.9603621E-03 -4.1509811E-02 -1.4809298E-02 -7.0401870E-03 -5.8042284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9111749E-03  1.1926513E-02 -7.1245893E-03 -3.8564415E-02 -1.5073651E-02 -6.8978212E-03 -5.9111749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0210117E-03  1.1853398E-02 -7.2933375E-03 -3.5496373E-02 -1.5345499E-02 -6.7506408E-03 -6.0210117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1283559E-03  1.1781078E-02 -7.4589000E-03 -3.2163825E-02 -1.5613897E-02 -6.5992933E-03 -6.1283559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2365019E-03  1.1707931E-02 -7.6260658E-03 -2.8650761E-02 -1.5885699E-02 -6.4430116E-03 -6.2365019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3442516E-03  1.1634633E-02 -7.7931535E-03 -2.4923644E-02 -1.6158545E-02 -6.2817562E-03 -6.3442516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4507724E-03  1.1561335E-02 -7.9590256E-03 -2.0969601E-02 -1.6431051E-02 -6.1163080E-03 -6.4507724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5580527E-03  1.1487101E-02 -8.1265316E-03 -1.6822476E-02 -1.6707248E-02 -5.9458082E-03 -6.5580527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6623047E-03  1.1414829E-02 -8.2905743E-03 -1.2417073E-02 -1.6980070E-02 -5.7698121E-03 -6.6623047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7664915E-03  1.1342203E-02 -8.4552657E-03 -7.8040726E-03 -1.7255365E-02 -5.5878432E-03 -6.7664915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8697684E-03  1.1269849E-02 -8.6194923E-03 -2.9660878E-03 -1.7531643E-02 -5.3998150E-03 -6.8697684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9706543E-03  1.1199286E-02 -8.7813307E-03  2.1156955E-03 -1.7806289E-02 -5.2059758E-03 -6.9706543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0696985E-03  1.1129925E-02 -8.9415515E-03  7.4320493E-03 -1.8080490E-02 -5.0058605E-03 -7.0696985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1672816E-03  1.1061367E-02 -9.1007540E-03  1.2980428E-02 -1.8355157E-02 -4.7991983E-03 -7.1672816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2632504E-03  1.0993792E-02 -9.2588151E-03  1.8764679E-02 -1.8630212E-02 -4.5856958E-03 -7.2632504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3565701E-03  1.0928717E-02 -9.4144822E-03  2.4792641E-02 -1.8904066E-02 -4.3648504E-03 -7.3565701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7831108E-03  1.2981273E-02 -5.6043144E-03 -5.7585391E-02 -1.2864685E-02 -7.7636017E-03 -4.7831108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8832035E-03  1.2922423E-02 -5.7640334E-03 -5.6341859E-02 -1.3121725E-02 -7.6274936E-03 -4.8832035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9834040E-03  1.2862206E-02 -5.9236802E-03 -5.4895660E-02 -1.3379230E-02 -7.4881490E-03 -4.9834040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0855649E-03  1.2800223E-02 -6.0862875E-03 -5.3336021E-02 -1.3641715E-02 -7.3450184E-03 -5.0855649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1872603E-03  1.2736944E-02 -6.2477163E-03 -5.1554722E-02 -1.3902849E-02 -7.1996924E-03 -5.1872603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2912497E-03  1.2671853E-02 -6.4127705E-03 -4.9667383E-02 -1.4170067E-02 -7.0499284E-03 -5.2912497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3943361E-03  1.2605907E-02 -6.5763310E-03 -4.7552536E-02 -1.4435683E-02 -6.8971700E-03 -5.3943361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4984988E-03  1.2538638E-02 -6.7416265E-03 -4.5284664E-02 -1.4704676E-02 -6.7403728E-03 -5.4984988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6022445E-03  1.2470589E-02 -6.9063053E-03 -4.2809620E-02 -1.4973590E-02 -6.5801676E-03 -5.6022445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7085539E-03  1.2400651E-02 -7.0751218E-03 -4.0220054E-02 -1.5249526E-02 -6.4148757E-03 -5.7085539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8119689E-03  1.2331280E-02 -7.2397820E-03 -3.7357896E-02 -1.5520370E-02 -6.2468318E-03 -5.8119689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9182662E-03  1.2259877E-02 -7.4091085E-03 -3.4379642E-02 -1.5799103E-02 -6.0731607E-03 -5.9182662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0211513E-03  1.2189774E-02 -7.5737812E-03 -3.1127941E-02 -1.6072336E-02 -5.8954772E-03 -6.0211513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1267251E-03  1.2117747E-02 -7.7428879E-03 -2.7745111E-02 -1.6353221E-02 -5.7118571E-03 -6.1267251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2291914E-03  1.2047136E-02 -7.9080304E-03 -2.4103313E-02 -1.6629811E-02 -5.5235959E-03 -6.2291914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3320758E-03  1.1975994E-02 -8.0744280E-03 -2.0278232E-02 -1.6909596E-02 -5.3295145E-03 -6.3320758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4340767E-03  1.1905109E-02 -8.2402469E-03 -1.6239569E-02 -1.7190002E-02 -5.1297083E-03 -6.4340767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5343332E-03  1.1834613E-02 -8.4042803E-03 -1.1977316E-02 -1.7469487E-02 -4.9249373E-03 -6.5343332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6349511E-03  1.1763492E-02 -8.5695777E-03 -7.5196602E-03 -1.7752435E-02 -4.7140918E-03 -6.6349511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7319427E-03  1.1695218E-02 -8.7306695E-03 -2.8123186E-03 -1.8031375E-02 -4.4971886E-03 -6.7319427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8284223E-03  1.1626817E-02 -8.8919911E-03  2.1022657E-03 -1.8312370E-02 -4.2735332E-03 -6.8284223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9234957E-03  1.1558972E-02 -9.0523460E-03  7.2388816E-03 -1.8593839E-02 -4.0430764E-03 -6.9234957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0156350E-03  1.1493370E-02 -9.2096870E-03  1.2611501E-02 -1.8873212E-02 -3.8059262E-03 -7.0156350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1054034E-03  1.1429476E-02 -9.3649195E-03  1.8212179E-02 -1.9151734E-02 -3.5618793E-03 -7.1054034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1932154E-03  1.1366750E-02 -9.5186319E-03  2.4039391E-02 -1.9430307E-02 -3.3106492E-03 -7.1932154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2789174E-03  1.1305383E-02 -9.6706564E-03  3.0096432E-02 -1.9708787E-02 -3.0518258E-03 -7.2789174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3614296E-03  1.1247315E-02 -9.8196152E-03  3.6388064E-02 -1.9985367E-02 -2.7842336E-03 -7.3614296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9113877E-03  1.3284785E-02 -6.0423264E-03 -5.3756649E-02 -1.3848506E-02 -7.3304928E-03 -4.9113877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0111686E-03  1.3223518E-02 -6.2067766E-03 -5.2251004E-02 -1.4119346E-02 -7.1630392E-03 -5.0111686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1106899E-03  1.3161177E-02 -6.3706836E-03 -5.0540628E-02 -1.4390210E-02 -6.9918223E-03 -5.1106899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2119559E-03  1.3097177E-02 -6.5373923E-03 -4.8710556E-02 -1.4666069E-02 -6.8160303E-03 -5.2119559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3122164E-03  1.3032284E-02 -6.7022534E-03 -4.6657138E-02 -1.4939852E-02 -6.6377473E-03 -5.3122164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4145873E-03  1.2965749E-02 -6.8706414E-03 -4.4490743E-02 -1.5219842E-02 -6.4540069E-03 -5.4145873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5155088E-03  1.2899132E-02 -7.0368557E-03 -4.2096316E-02 -1.5497515E-02 -6.2665460E-03 -5.5155088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6171894E-03  1.2831371E-02 -7.2044930E-03 -3.9544728E-02 -1.5778387E-02 -6.0742390E-03 -5.6171894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7179765E-03  1.2763138E-02 -7.3709432E-03 -3.6785095E-02 -1.6058629E-02 -5.8779312E-03 -5.7179765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8211333E-03  1.2693101E-02 -7.5414468E-03 -3.3903508E-02 -1.6346067E-02 -5.6754729E-03 -5.8211333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9207053E-03  1.2624204E-02 -7.7069238E-03 -3.0754706E-02 -1.6627423E-02 -5.4701701E-03 -5.9207053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0229746E-03  1.2553352E-02 -7.8770072E-03 -2.7481581E-02 -1.6916894E-02 -5.2580425E-03 -6.0229746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1211693E-03  1.2484410E-02 -8.0415723E-03 -2.3942054E-02 -1.7199848E-02 -5.0415200E-03 -6.1211693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2218360E-03  1.2413660E-02 -8.2104702E-03 -2.0263671E-02 -1.7490637E-02 -4.8178679E-03 -6.2218360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3188077E-03  1.2344934E-02 -8.3746464E-03 -1.6333419E-02 -1.7776288E-02 -4.5893703E-03 -6.3188077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4158125E-03  1.2275976E-02 -8.5397165E-03 -1.2218176E-02 -1.8064963E-02 -4.3540981E-03 -6.4158125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5114537E-03  1.2207678E-02 -8.7036970E-03 -7.8910702E-03 -1.8353877E-02 -4.1122986E-03 -6.5114537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6048515E-03  1.2140301E-02 -8.8653250E-03 -3.3448104E-03 -1.8641235E-02 -3.8645868E-03 -6.6048515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6982165E-03  1.2072649E-02 -9.0278478E-03  1.3981283E-03 -1.8931824E-02 -3.6096661E-03 -6.6982165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7874084E-03  1.2008335E-02 -9.1855064E-03  6.3806254E-03 -1.9217893E-02 -3.3484181E-03 -6.7874084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8756476E-03  1.1944261E-02 -9.3429417E-03  1.1568877E-02 -1.9505543E-02 -3.0795246E-03 -6.8756476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9620023E-03  1.1881144E-02 -9.4988897E-03  1.6975053E-02 -1.9793120E-02 -2.8030104E-03 -6.9620023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0449362E-03  1.1820642E-02 -9.6512639E-03  2.2608451E-02 -2.0078219E-02 -2.5190179E-03 -7.0449362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1249884E-03  1.1762152E-02 -9.8010484E-03  2.8462332E-02 -2.0362147E-02 -2.2276460E-03 -7.1249884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2026074E-03  1.1705276E-02 -9.9487886E-03  3.4536095E-02 -2.0645689E-02 -1.9282265E-03 -7.2026074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2776483E-03  1.1650266E-02 -1.0094281E-02  4.0832469E-02 -2.0928605E-02 -1.6201895E-03 -7.2776483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3490287E-03  1.1598934E-02 -1.0236162E-02  4.7353395E-02 -2.1209042E-02 -1.3025184E-03 -7.3490287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0231225E-03  1.3546855E-02 -6.5100721E-03 -4.8987624E-02 -1.4820399E-02 -6.2539740E-03 -5.0231225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1216947E-03  1.3483281E-02 -6.6786956E-03 -4.7192520E-02 -1.5104511E-02 -6.0498615E-03 -5.1216947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2195817E-03  1.3418974E-02 -6.8462336E-03 -4.5191993E-02 -1.5388122E-02 -5.8414959E-03 -5.2195817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3189498E-03  1.3353151E-02 -7.0163658E-03 -4.3065577E-02 -1.5676689E-02 -5.6276697E-03 -5.3189498E-03  0.0000000E+00  0.0000000E+00
