PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -9.3223888E-03 -1.9469653E-03 -4.8837979E-03 -2.4590675E-01 -1.0393993E-02 -3.4012676E-04 -9.3223888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5233619E-03 -2.1019109E-03 -5.1006789E-03 -2.4814802E-01 -1.0670954E-02 -4.4366859E-04 -9.5233619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7292549E-03 -2.2617844E-03 -5.3231194E-03 -2.5021089E-01 -1.0953885E-02 -5.5082624E-04 -9.7292549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9397068E-03 -2.4263528E-03 -5.5505728E-03 -2.5204776E-01 -1.1241978E-02 -6.6141306E-04 -9.9397068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0155860E-02 -2.5960834E-03 -5.7842912E-03 -2.5377488E-01 -1.1537304E-02 -7.7563247E-04 -1.0155860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0375249E-02 -2.7700992E-03 -6.0221718E-03 -2.5518231E-01 -1.1836463E-02 -8.9308141E-04 -1.0375249E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0600141E-02 -2.9489997E-03 -6.2659730E-03 -2.5643044E-01 -1.2142383E-02 -1.0138296E-03 -1.0600141E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0830087E-02 -3.1326474E-03 -6.5152965E-03 -2.5747012E-01 -1.2454403E-02 -1.1378011E-03 -1.0830087E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1063730E-02 -3.3205563E-03 -6.7690999E-03 -2.5823000E-01 -1.2770989E-02 -1.2647440E-03 -1.1063730E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1301584E-02 -3.5127972E-03 -7.0277934E-03 -2.5872800E-01 -1.3092928E-02 -1.3945021E-03 -1.1301584E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1544329E-02 -3.7095451E-03 -7.2917709E-03 -2.5898869E-01 -1.3420741E-02 -1.5272194E-03 -1.1544329E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1791976E-02 -3.9107905E-03 -7.5610305E-03 -2.5900429E-01 -1.3754413E-02 -1.6628581E-03 -1.1791976E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2042940E-02 -4.1160966E-03 -7.8347554E-03 -2.5871707E-01 -1.4092902E-02 -1.8009018E-03 -1.2042940E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3510996E-03 -3.0675011E-04 -2.6843750E-03 -1.9966405E-01 -7.7695191E-03  8.2091862E-04 -7.3510996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4885220E-03 -3.9610997E-04 -2.8334462E-03 -2.0330982E-01 -7.9775015E-03  7.7201729E-04 -7.4885220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6300636E-03 -4.9005049E-04 -2.9872521E-03 -2.0673320E-01 -8.1901068E-03  7.1971756E-04 -7.6300636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7764248E-03 -5.8813909E-04 -3.1463664E-03 -2.1015647E-01 -8.4090508E-03  6.6450061E-04 -7.7764248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9276282E-03 -6.9198761E-04 -3.3109332E-03 -2.1338389E-01 -8.6328517E-03  6.0444654E-04 -7.9276282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0838563E-03 -7.9992747E-04 -3.4810376E-03 -2.1663425E-01 -8.8635274E-03  5.4165639E-04 -8.0838563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2447047E-03 -9.1340596E-04 -3.6564241E-03 -2.1967173E-01 -9.0989626E-03  4.7429588E-04 -8.2447047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4104813E-03 -1.0314582E-03 -3.8372509E-03 -2.2264271E-01 -9.3405593E-03  4.0365047E-04 -8.4104813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5809594E-03 -1.1546346E-03 -4.0233139E-03 -2.2543959E-01 -9.5873047E-03  3.2902451E-04 -8.5809594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7569893E-03 -1.2822055E-03 -4.2154824E-03 -2.2826585E-01 -9.8417544E-03  2.5155863E-04 -8.7569893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9368374E-03 -1.4149885E-03 -4.4121140E-03 -2.3075969E-01 -1.0099610E-02  1.6979888E-04 -8.9368374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1226207E-03 -1.5523841E-03 -4.6152631E-03 -2.3329700E-01 -1.0365783E-02  8.5107743E-05 -9.1226207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3118148E-03 -1.6946336E-03 -4.8224269E-03 -2.3548839E-01 -1.0634899E-02 -3.4953520E-06 -9.3118148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5071376E-03 -1.8417428E-03 -5.0363341E-03 -2.3770393E-01 -1.0912532E-02 -9.5209325E-05 -9.5071376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7059132E-03 -1.9933957E-03 -5.2542738E-03 -2.3959687E-01 -1.1193516E-02 -1.9040277E-04 -9.7059132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9098992E-03 -2.1497643E-03 -5.4780312E-03 -2.4137642E-01 -1.1481236E-02 -2.8874168E-04 -9.9098992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0118570E-02 -2.3107847E-03 -5.7070780E-03 -2.4296350E-01 -1.1774666E-02 -3.9027001E-04 -1.0118570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0331333E-02 -2.4761576E-03 -5.9407861E-03 -2.4430962E-01 -1.2072900E-02 -4.9473240E-04 -1.0331333E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0549559E-02 -2.6464906E-03 -6.1806320E-03 -2.4553022E-01 -1.2378295E-02 -6.0243229E-04 -1.0549559E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0770493E-02 -2.8205673E-03 -6.4240529E-03 -2.4641919E-01 -1.2686922E-02 -7.1267023E-04 -1.0770493E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0996657E-02 -2.9992770E-03 -6.6731707E-03 -2.4713356E-01 -1.3002124E-02 -8.2578521E-04 -1.0996657E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1227493E-02 -3.1824039E-03 -6.9274887E-03 -2.4762467E-01 -1.3323121E-02 -9.4162979E-04 -1.1227493E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1461387E-02 -3.3693008E-03 -7.1858094E-03 -2.4782356E-01 -1.3648204E-02 -1.0597885E-03 -1.1461387E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1699195E-02 -3.5601020E-03 -7.4485821E-03 -2.4774736E-01 -1.3978214E-02 -1.1801726E-03 -1.1699195E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1941345E-02 -3.7550044E-03 -7.7162532E-03 -2.4742158E-01 -1.4313741E-02 -1.3029139E-03 -1.1941345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2187785E-02 -3.9539750E-03 -7.9888077E-03 -2.4683913E-01 -1.4654756E-02 -1.4279440E-03 -1.2187785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2437421E-02 -4.1564671E-03 -8.2653164E-03 -2.4594274E-01 -1.5000087E-02 -1.5546941E-03 -1.2437421E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6661737E-03 -3.1099872E-04 -2.9663889E-03 -1.9638869E-01 -8.3926791E-03  9.4209015E-04 -7.6661737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8089648E-03 -4.0371363E-04 -3.1245676E-03 -1.9969510E-01 -8.6127940E-03  8.9492063E-04 -7.8089648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9556251E-03 -5.0082771E-04 -3.2872613E-03 -2.0276545E-01 -8.8372864E-03  8.4466137E-04 -7.9556251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1070901E-03 -6.0206189E-04 -3.4553271E-03 -2.0582220E-01 -9.0682323E-03  7.9166577E-04 -8.1070901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2630649E-03 -7.0879968E-04 -3.6285085E-03 -2.0866709E-01 -9.3036642E-03  7.3420163E-04 -8.2630649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4240787E-03 -8.1961751E-04 -3.8073397E-03 -2.1152084E-01 -9.5461483E-03  6.7419203E-04 -8.4240787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5893251E-03 -9.3566577E-04 -3.9910731E-03 -2.1414494E-01 -9.7929753E-03  6.1007743E-04 -8.5893251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7593496E-03 -1.0561465E-03 -4.1801670E-03 -2.1668685E-01 -1.0045896E-02  5.4295669E-04 -8.7593496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9337350E-03 -1.1814640E-03 -4.3741885E-03 -2.1903759E-01 -1.0303611E-02  4.7224563E-04 -8.9337350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1136804E-03 -1.3111627E-03 -4.5744361E-03 -2.2140260E-01 -1.0569227E-02  3.9890354E-04 -9.1136804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2967695E-03 -1.4455897E-03 -4.7784378E-03 -2.2342145E-01 -1.0837455E-02  3.2187630E-04 -9.2967695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4858291E-03 -1.5846218E-03 -4.9891198E-03 -2.2546705E-01 -1.1114252E-02  2.4213408E-04 -9.4858291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6776325E-03 -1.7279140E-03 -5.2031440E-03 -2.2714715E-01 -1.1393260E-02  1.5917948E-04 -9.6776325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8755478E-03 -1.8760247E-03 -5.4240314E-03 -2.2883439E-01 -1.1680990E-02  7.3372492E-05 -9.8755478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0076178E-02 -2.0281178E-03 -5.6482838E-03 -2.3018627E-01 -1.1971362E-02 -1.5226498E-05 -1.0076178E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0281835E-02 -2.1846799E-03 -5.8781644E-03 -2.3140961E-01 -1.2268301E-02 -1.0654546E-04 -1.0281835E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0491884E-02 -2.3455281E-03 -6.1129668E-03 -2.3242630E-01 -1.2570563E-02 -2.0053095E-04 -1.0491884E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0705375E-02 -2.5102789E-03 -6.3519646E-03 -2.3318726E-01 -1.2877167E-02 -2.9684726E-04 -1.0705375E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0923979E-02 -2.6797007E-03 -6.5968903E-03 -2.3380549E-01 -1.3190771E-02 -3.9590569E-04 -1.0923979E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1144734E-02 -2.8521767E-03 -6.8446618E-03 -2.3407943E-01 -1.3506862E-02 -4.9662223E-04 -1.1144734E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1370280E-02 -3.0289553E-03 -7.0978075E-03 -2.3416319E-01 -1.3829223E-02 -5.9971993E-04 -1.1370280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1599953E-02 -3.2097275E-03 -7.3557193E-03 -2.3400907E-01 -1.4156949E-02 -7.0496246E-04 -1.1599953E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1831990E-02 -3.3936398E-03 -7.6170359E-03 -2.3355067E-01 -1.4488160E-02 -8.1169775E-04 -1.1831990E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2067552E-02 -3.5809177E-03 -7.8822543E-03 -2.3280429E-01 -1.4823733E-02 -9.1997273E-04 -1.2067552E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2306701E-02 -3.7717837E-03 -8.1518668E-03 -2.3179653E-01 -1.5164340E-02 -1.0298762E-03 -1.2306701E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2549327E-02 -3.9661741E-03 -8.4258406E-03 -2.3052142E-01 -1.5509944E-02 -1.1412931E-03 -1.2549327E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2795218E-02 -4.1633954E-03 -8.7031404E-03 -2.2892332E-01 -1.5859239E-02 -1.2536165E-03 -1.2795218E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9986184E-03 -2.9238356E-04 -3.2577445E-03 -1.9468218E-01 -9.1285475E-03  1.1095045E-03 -7.9986184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1462876E-03 -3.8795339E-04 -3.4248725E-03 -1.9770496E-01 -9.3618622E-03  1.0655593E-03 -8.1462876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2975794E-03 -4.8775613E-04 -3.5962991E-03 -2.0047904E-01 -9.5993188E-03  1.0188484E-03 -8.2975794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4536433E-03 -5.9164399E-04 -3.7731497E-03 -2.0322756E-01 -9.8433476E-03  9.6962055E-04 -8.4536433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6138645E-03 -7.0078803E-04 -3.9547565E-03 -2.0574902E-01 -1.0091440E-02  9.1630958E-04 -8.6138645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7791278E-03 -8.1399428E-04 -4.1421207E-03 -2.0826751E-01 -1.0346783E-02  8.6067406E-04 -8.7791278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9482429E-03 -9.3214310E-04 -4.3340072E-03 -2.1054246E-01 -1.0606031E-02  8.0136671E-04 -8.9482429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1219832E-03 -1.0545897E-03 -4.5311725E-03 -2.1272172E-01 -1.0871333E-02  7.3937170E-04 -9.1219832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2997501E-03 -1.1816066E-03 -4.7329574E-03 -2.1469500E-01 -1.1141099E-02  6.7420896E-04 -9.2997501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4830846E-03 -1.3129808E-03 -4.9410919E-03 -2.1666964E-01 -1.1418997E-02  6.0666690E-04 -9.4830846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6689812E-03 -1.4486140E-03 -5.1523260E-03 -2.1828573E-01 -1.1698754E-02  5.3601872E-04 -9.6689812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8608655E-03 -1.5888374E-03 -5.3703979E-03 -2.1991470E-01 -1.1987362E-02  4.6291946E-04 -9.8608655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0054785E-02 -1.7327886E-03 -5.5911248E-03 -2.2116458E-01 -1.2277400E-02  3.8726949E-04 -1.0054785E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0254809E-02 -1.8815136E-03 -5.8188367E-03 -2.2240711E-01 -1.2576403E-02  3.0906793E-04 -1.0254809E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0456994E-02 -2.0337211E-03 -6.0492972E-03 -2.2330228E-01 -1.2877357E-02  2.2870436E-04 -1.0456994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0663968E-02 -2.1901663E-03 -6.2852124E-03 -2.2405539E-01 -1.3184764E-02  1.4607345E-04 -1.0663968E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0874965E-02 -2.3505599E-03 -6.5257066E-03 -2.2458884E-01 -1.3497173E-02  6.1314499E-05 -1.0874965E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1088860E-02 -2.5144319E-03 -6.7699520E-03 -2.2485607E-01 -1.3813475E-02 -2.5170541E-05 -1.1088860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1307560E-02 -2.6827078E-03 -7.0199322E-03 -2.2496695E-01 -1.4136644E-02 -1.1389206E-04 -1.1307560E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1527823E-02 -2.8534911E-03 -7.2721047E-03 -2.2472205E-01 -1.4461603E-02 -2.0356336E-04 -1.1527823E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1752462E-02 -3.0282402E-03 -7.5293537E-03 -2.2427534E-01 -1.4792585E-02 -2.9505015E-04 -1.1752462E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1980741E-02 -3.2065735E-03 -7.7909671E-03 -2.2357974E-01 -1.5128559E-02 -3.8805385E-04 -1.1980741E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2210876E-02 -3.3875253E-03 -8.0554340E-03 -2.2256911E-01 -1.5467466E-02 -4.8182505E-04 -1.2210876E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2444088E-02 -3.5713641E-03 -8.3233221E-03 -2.2126281E-01 -1.5810260E-02 -5.7645566E-04 -1.2444088E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2680277E-02 -3.7583232E-03 -8.5951487E-03 -2.1968500E-01 -1.6157661E-02 -6.7201515E-04 -1.2680277E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2919269E-02 -3.9483177E-03 -8.8708565E-03 -2.1782902E-01 -1.6509618E-02 -7.6835902E-04 -1.2919269E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3161062E-02 -4.1405925E-03 -9.1493235E-03 -2.1564133E-01 -1.6864723E-02 -8.6485228E-04 -1.3161062E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3189551E-03 -2.6985115E-04 -3.5801661E-03 -1.9023049E-01 -9.8206617E-03  1.2854608E-03 -8.3189551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4710925E-03 -3.6793194E-04 -3.7565186E-03 -1.9286354E-01 -1.0066211E-02  1.2455369E-03 -8.4710925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6265012E-03 -4.6998900E-04 -3.9368543E-03 -1.9523449E-01 -1.0315576E-02  1.2032634E-03 -8.6265012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7865788E-03 -5.7604143E-04 -4.1226127E-03 -1.9756487E-01 -1.0571548E-02  1.1587698E-03 -8.7865788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9503021E-03 -6.8698055E-04 -4.3126150E-03 -1.9965101E-01 -1.0830998E-02  1.1107360E-03 -8.9503021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1190263E-03 -8.0191488E-04 -4.5084440E-03 -2.0171971E-01 -1.1097822E-02  1.0606576E-03 -9.1190263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2911281E-03 -9.2137869E-04 -4.7082780E-03 -2.0353163E-01 -1.1367962E-02  1.0074549E-03 -9.2911281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4675965E-03 -1.0449263E-03 -4.9132296E-03 -2.0523136E-01 -1.1644023E-02  9.5198989E-04 -9.4675965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6476022E-03 -1.1726636E-03 -5.1223666E-03 -2.0670777E-01 -1.1924101E-02  8.9392809E-04 -9.6476022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8331219E-03 -1.3046769E-03 -5.3379360E-03 -2.0816934E-01 -1.2212468E-02  8.3380631E-04 -9.8331219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0020445E-02 -1.4402935E-03 -5.5557668E-03 -2.0926107E-01 -1.2501786E-02  7.7130132E-04 -1.0020445E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0213704E-02 -1.5804287E-03 -5.7805502E-03 -2.1034826E-01 -1.2800150E-02  7.0668589E-04 -1.0213704E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0408030E-02 -1.7235709E-03 -6.0070718E-03 -2.1104531E-01 -1.3098926E-02  6.4040226E-04 -1.0408030E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0608413E-02 -1.8713811E-03 -6.2406526E-03 -2.1171682E-01 -1.3406815E-02  5.7194352E-04 -1.0608413E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0810496E-02 -2.0220436E-03 -6.4762098E-03 -2.1202856E-01 -1.3715778E-02  5.0205914E-04 -1.0810496E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1016949E-02 -2.1765978E-03 -6.7169469E-03 -2.1218213E-01 -1.4030988E-02  4.3050825E-04 -1.1016949E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1226813E-02 -2.3346194E-03 -6.9617893E-03 -2.1210108E-01 -1.4350788E-02  3.5755070E-04 -1.1226813E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1438797E-02 -2.4955276E-03 -7.2097588E-03 -2.1174680E-01 -1.4673806E-02  2.8363101E-04 -1.1438797E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1655125E-02 -2.6604473E-03 -7.4631459E-03 -2.1122178E-01 -1.5003394E-02  2.0810719E-04 -1.1655125E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1872381E-02 -2.8271888E-03 -7.7179110E-03 -2.1032520E-01 -1.5333914E-02  1.3243723E-04 -1.1872381E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2093357E-02 -2.9974234E-03 -7.9773038E-03 -2.0921628E-01 -1.5670028E-02  5.5691670E-05 -1.2093357E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2317251E-02 -3.1706829E-03 -8.2404929E-03 -2.0784918E-01 -1.6010581E-02 -2.1760546E-05 -1.2317251E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2542409E-02 -3.3458785E-03 -8.5058229E-03 -2.0615702E-01 -1.6353376E-02 -9.9102147E-05 -1.2542409E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2770126E-02 -3.5233306E-03 -8.7739502E-03 -2.0416460E-01 -1.6699406E-02 -1.7645652E-04 -1.2770126E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3000000E-02 -3.7032645E-03 -9.0454003E-03 -2.0188989E-01 -1.7049422E-02 -2.5386877E-04 -1.3000000E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3231714E-02 -3.8855697E-03 -9.3200843E-03 -1.9932409E-01 -1.7403358E-02 -3.3116144E-04 -1.3231714E-02  0.0000000E+00  0.0000000E+00
