PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.8020087E-03 -1.1510918E-03 -7.1939884E-03  4.1570498E-03 -7.4176365E-03  1.8686058E-04 -7.8020087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8982421E-03 -1.2227676E-03 -7.3373229E-03  7.9225016E-03 -7.5788212E-03  1.6957349E-04 -7.8982421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9952562E-03 -1.2952964E-03 -7.4819442E-03  1.1924308E-02 -7.7421325E-03  1.5299450E-04 -7.9952562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0933013E-03 -1.3688348E-03 -7.6281085E-03  1.6158580E-02 -7.9078178E-03  1.3701796E-04 -8.0933013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1923345E-03 -1.4433414E-03 -7.7757569E-03  2.0632301E-02 -8.0758346E-03  1.2171806E-04 -8.1923345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2917388E-03 -1.5183408E-03 -7.9243223E-03  2.5366340E-02 -8.2456552E-03  1.0756615E-04 -8.2917388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2606225E-03  4.3475128E-05 -4.9337351E-03 -3.1060288E-02 -4.8852922E-03  6.0986708E-04 -6.2606225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3235209E-03  7.1920451E-06 -5.0386184E-03 -3.0541255E-02 -4.9955985E-03  6.0585970E-04 -6.3235209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3879816E-03 -3.0953579E-05 -5.1452006E-03 -2.9886203E-02 -5.1085105E-03  6.0130817E-04 -6.3879816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4544755E-03 -7.0771733E-05 -5.2546423E-03 -2.9155537E-02 -5.2247741E-03  5.9623223E-04 -6.4544755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5227406E-03 -1.1289699E-04 -5.3656658E-03 -2.8259474E-02 -5.3435779E-03  5.9000971E-04 -6.5227406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5931290E-03 -1.5664887E-04 -5.4798470E-03 -2.7293478E-02 -5.4659918E-03  5.8338370E-04 -6.5931290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6650661E-03 -2.0252558E-04 -5.5954558E-03 -2.6151741E-02 -5.5907870E-03  5.7584086E-04 -6.6650661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7389165E-03 -2.5014237E-04 -5.7136089E-03 -2.4895779E-02 -5.7187631E-03  5.6782022E-04 -6.7389165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8143903E-03 -2.9965116E-04 -5.8334970E-03 -2.3475893E-02 -5.8493282E-03  5.5917272E-04 -6.8143903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8921937E-03 -3.5086830E-04 -5.9569272E-03 -2.1978114E-02 -5.9839160E-03  5.5020092E-04 -6.8921937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9708655E-03 -4.0380906E-04 -6.0807229E-03 -2.0245879E-02 -6.1199594E-03  5.4076227E-04 -6.9708655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0520432E-03 -4.5853856E-04 -6.2083793E-03 -1.8435464E-02 -6.2603510E-03  5.3101523E-04 -7.0520432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1337964E-03 -5.1469329E-04 -6.3361055E-03 -1.6379371E-02 -6.4018889E-03  5.2112061E-04 -7.1337964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2180801E-03 -5.7269349E-04 -6.4677099E-03 -1.4230518E-02 -6.5478509E-03  5.1094282E-04 -7.2180801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3029446E-03 -6.3192265E-04 -6.5996375E-03 -1.1841723E-02 -6.6951508E-03  5.0087355E-04 -7.3029446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3895809E-03 -6.9271058E-04 -6.7341238E-03 -9.2976771E-03 -6.8457476E-03  4.9081122E-04 -7.3895809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4775593E-03 -7.5490359E-04 -6.8704113E-03 -6.5625885E-03 -6.9989954E-03  4.8090559E-04 -7.4775593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5664571E-03 -8.1821716E-04 -7.0078875E-03 -3.6158769E-03 -7.1543172E-03  4.7135723E-04 -7.5664571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6571663E-03 -8.8309516E-04 -7.1480424E-03 -4.9903293E-04 -7.3131054E-03  4.6191916E-04 -7.6571663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7480025E-03 -9.4861848E-04 -7.2882689E-03  2.8736051E-03 -7.4729465E-03  4.5339285E-04 -7.7480025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8402378E-03 -1.0153826E-03 -7.4306595E-03  6.4401262E-03 -7.6357874E-03  4.4532957E-04 -7.8402378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9335099E-03 -1.0831837E-03 -7.5746683E-03  1.0223473E-02 -7.8011390E-03  4.3793146E-04 -7.9335099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0271189E-03 -1.1516034E-03 -7.7192733E-03  1.4255237E-02 -7.9680367E-03  4.3157601E-04 -8.0271189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1212146E-03 -1.2206141E-03 -7.8648632E-03  1.8526929E-02 -8.1368502E-03  4.2639746E-04 -8.1212146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2160441E-03 -1.2903639E-03 -8.0117372E-03  2.3035045E-02 -8.3078787E-03  4.2230093E-04 -8.2160441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3115497E-03 -1.3607984E-03 -8.1598274E-03  2.7786417E-02 -8.4810728E-03  4.1937229E-04 -8.3115497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4070891E-03 -1.4314354E-03 -8.3084566E-03  3.2800691E-02 -8.6557868E-03  4.1807581E-04 -8.4070891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3697409E-03  9.5955788E-05 -5.2573457E-03 -2.8751228E-02 -5.1190601E-03  7.2874486E-04 -6.3697409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4334690E-03  6.0011130E-05 -5.3669314E-03 -2.8065186E-02 -5.2376157E-03  7.2983028E-04 -6.4334690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4985936E-03  2.2317466E-05 -5.4780564E-03 -2.7238223E-02 -5.3586980E-03  7.3065700E-04 -6.4985936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5656899E-03 -1.6983587E-05 -5.5920345E-03 -2.6329456E-02 -5.4832252E-03  7.3118488E-04 -6.5656899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6343546E-03 -5.8442846E-05 -5.7073172E-03 -2.5248508E-02 -5.6100758E-03  7.3086397E-04 -6.6343546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7050904E-03 -1.0146452E-04 -5.8257928E-03 -2.4091334E-02 -5.7406826E-03  7.3037737E-04 -6.7050904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7771451E-03 -1.4643522E-04 -5.9454327E-03 -2.2752224E-02 -5.8734689E-03  7.2930823E-04 -6.7771451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8509715E-03 -1.9302668E-04 -6.0675245E-03 -2.1292452E-02 -6.0094407E-03  7.2804774E-04 -6.8509715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9261858E-03 -2.4133285E-04 -6.1911139E-03 -1.9662346E-02 -6.1478393E-03  7.2649475E-04 -6.9261858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0036715E-03 -2.9126973E-04 -6.3182845E-03 -1.7947492E-02 -6.2904266E-03  7.2489284E-04 -7.0036715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0817013E-03 -3.4265700E-04 -6.4453834E-03 -1.5993423E-02 -6.4340737E-03  7.2326677E-04 -7.0817013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1621776E-03 -3.9575441E-04 -6.5763980E-03 -1.3953829E-02 -6.5822620E-03  7.2161897E-04 -7.1621776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2428298E-03 -4.4997083E-04 -6.7069992E-03 -1.1664106E-02 -6.7311534E-03  7.2026387E-04 -7.2428298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3259335E-03 -5.0593472E-04 -6.8415095E-03 -9.2741315E-03 -6.8846412E-03  7.1894398E-04 -7.3259335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4092624E-03 -5.6281970E-04 -6.9759146E-03 -6.6405372E-03 -7.0390896E-03  7.1821154E-04 -7.4092624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4941349E-03 -6.2107499E-04 -7.1127420E-03 -3.8457237E-03 -7.1968089E-03  7.1785823E-04 -7.4941349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5800397E-03 -6.8049535E-04 -7.2511363E-03 -8.5474783E-04 -7.3570374E-03  7.1806705E-04 -7.5800397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6665900E-03 -7.4075485E-04 -7.3903684E-03  2.3517651E-03 -7.5190729E-03  7.1913939E-04 -7.6665900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7547429E-03 -8.0236416E-04 -7.5320953E-03  5.7344292E-03 -7.6845123E-03  7.2077105E-04 -7.7547429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8425751E-03 -8.6426140E-04 -7.6734329E-03  9.3747450E-03 -7.8506032E-03  7.2379280E-04 -7.8425751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9315443E-03 -9.2716376E-04 -7.8167223E-03  1.3213698E-02 -8.0195963E-03  7.2773909E-04 -7.9315443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0212344E-03 -9.9082005E-04 -7.9613457E-03  1.7273275E-02 -8.1909197E-03  7.3285224E-04 -8.0212344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1108350E-03 -1.0546958E-03 -8.1061404E-03  2.1583035E-02 -8.3634460E-03  7.3959673E-04 -8.1108350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2005852E-03 -1.1188696E-03 -8.2515474E-03  2.6134696E-02 -8.5376074E-03  7.4803016E-04 -8.2005852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2907058E-03 -1.1834468E-03 -8.3979376E-03  3.0925277E-02 -8.7137882E-03  7.5811947E-04 -8.2907058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3811151E-03 -1.2483501E-03 -8.5452355E-03  3.5961419E-02 -8.8919346E-03  7.6997393E-04 -8.3811151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4711726E-03 -1.3131400E-03 -8.6925830E-03  4.1261287E-02 -9.0712070E-03  7.8396126E-04 -8.4711726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5066163E-03  1.6522223E-04 -5.6010559E-03 -2.6812011E-02 -5.4062632E-03  8.7769726E-04 -6.5066163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5709582E-03  1.2983802E-04 -5.7153637E-03 -2.5970001E-02 -5.5331901E-03  8.8501287E-04 -6.5709582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6365456E-03  9.2804163E-05 -5.8310342E-03 -2.4982143E-02 -5.6625574E-03  8.9236353E-04 -6.6365456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7040333E-03  5.4229007E-05 -5.9495586E-03 -2.3906720E-02 -5.7954777E-03  8.9967092E-04 -6.7040333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7728713E-03  1.3635225E-05 -6.0691309E-03 -2.2652857E-02 -5.9305381E-03  9.0644238E-04 -6.7728713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8437255E-03 -2.8455074E-05 -6.1919241E-03 -2.1316784E-02 -6.0695011E-03  9.1331875E-04 -6.8437255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9156801E-03 -7.2330722E-05 -6.3155901E-03 -1.9792614E-02 -6.2104265E-03  9.1995825E-04 -6.9156801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9892696E-03 -1.1771306E-04 -6.4416228E-03 -1.8141896E-02 -6.3545574E-03  9.2671623E-04 -6.9892696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0640240E-03 -1.6464542E-04 -6.5689269E-03 -1.6315081E-02 -6.5009750E-03  9.3352834E-04 -7.0640240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1409824E-03 -2.1312958E-04 -6.6998499E-03 -1.4397070E-02 -6.6517523E-03  9.4060090E-04 -7.1409824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2181401E-03 -2.6281465E-04 -6.8302497E-03 -1.2235170E-02 -6.8031924E-03  9.4807325E-04 -7.2181401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2976820E-03 -3.1412967E-04 -6.9646247E-03 -9.9808880E-03 -6.9593782E-03  9.5584985E-04 -7.2976820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3770456E-03 -3.6628818E-04 -7.0981481E-03 -7.4725620E-03 -7.1158819E-03  9.6435215E-04 -7.3770456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4587767E-03 -4.2009637E-04 -7.2356111E-03 -4.8569658E-03 -7.2771615E-03  9.7324539E-04 -7.4587767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5403817E-03 -4.7454717E-04 -7.3725256E-03 -1.9942485E-03 -7.4390222E-03  9.8318780E-04 -7.5403817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6233311E-03 -5.3019187E-04 -7.5117188E-03  1.0352454E-03 -7.6041308E-03  9.9392107E-04 -7.6233311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7070479E-03 -5.8678048E-04 -7.6522333E-03  4.2656497E-03 -7.7716074E-03  1.0056600E-03 -7.7070479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7911092E-03 -6.4395586E-04 -7.7932827E-03  7.7152211E-03 -7.9406815E-03  1.0187282E-03 -7.7911092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8765557E-03 -7.0228357E-04 -7.9366705E-03  1.1346554E-02 -8.1131346E-03  1.0328086E-03 -7.8765557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9613028E-03 -7.6058189E-04 -8.0792474E-03  1.5237222E-02 -8.2858892E-03  1.0487795E-03 -7.9613028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0469296E-03 -8.1965746E-04 -8.2235560E-03  1.9331103E-02 -8.4614503E-03  1.0661614E-03 -8.0469296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1329801E-03 -8.7922639E-04 -8.3689147E-03  2.3649261E-02 -8.6391724E-03  1.0852200E-03 -8.1329801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2185905E-03 -9.3869926E-04 -8.5140669E-03  2.8219130E-02 -8.8178133E-03  1.1064441E-03 -8.2185905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3039968E-03 -9.9817466E-04 -8.6595195E-03  3.3032806E-02 -8.9978828E-03  1.1298948E-03 -8.3039968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3894350E-03 -1.0577566E-03 -8.8056333E-03  3.8087810E-02 -9.1797664E-03  1.1555529E-03 -8.3894350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4748189E-03 -1.1173554E-03 -8.9523136E-03  4.3390551E-02 -9.3633937E-03  1.1835443E-03 -8.4748189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5594868E-03 -1.1765075E-03 -9.0987006E-03  4.8957490E-02 -9.5479096E-03  1.2142506E-03 -8.5594868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6007026E-03  2.4608461E-04 -5.9608042E-03 -2.4078640E-02 -5.6884830E-03  1.0423753E-03 -6.6007026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6651261E-03  2.1177101E-04 -6.0796710E-03 -2.3052120E-02 -5.8249014E-03  1.0571396E-03 -6.6651261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7306078E-03  1.7595056E-04 -6.1996605E-03 -2.1875242E-02 -5.9636007E-03  1.0722911E-03 -6.7306078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7978748E-03  1.3868831E-04 -6.3224825E-03 -2.0604704E-02 -6.1059592E-03  1.0877063E-03 -6.7978748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8661896E-03  9.9605027E-05 -6.4460478E-03 -1.9150177E-02 -6.2502094E-03  1.1029635E-03 -6.8661896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9364358E-03  5.9124107E-05 -6.5728258E-03 -1.7606834E-02 -6.3985000E-03  1.1186595E-03 -6.9364358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0075176E-03  1.7083871E-05 -6.7000785E-03 -1.5869495E-02 -6.5484148E-03  1.1345696E-03 -7.0075176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0800361E-03 -2.6302819E-05 -6.8295753E-03 -1.3999797E-02 -6.7015296E-03  1.1509588E-03 -7.0800361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1534113E-03 -7.1014545E-05 -6.9600655E-03 -1.1948955E-02 -6.8567314E-03  1.1677996E-03 -7.1534113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2288814E-03 -1.1716274E-04 -7.0941770E-03 -9.7999071E-03 -7.0164611E-03  1.1852738E-03 -7.2288814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3041082E-03 -1.6418668E-04 -7.2271881E-03 -7.4037830E-03 -7.1762966E-03  1.2036699E-03 -7.3041082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3816178E-03 -2.1272257E-04 -7.3642071E-03 -4.9077952E-03 -7.3410925E-03  1.2227599E-03 -7.3816178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4585311E-03 -2.6174593E-04 -7.4998822E-03 -2.1558309E-03 -7.5057348E-03  1.2430789E-03 -7.4585311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5376811E-03 -3.1227844E-04 -7.6394857E-03  7.1092194E-04 -7.6753264E-03  1.2642161E-03 -7.5376811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6162618E-03 -3.6309477E-04 -7.7779536E-03  3.8263451E-03 -7.8449496E-03  1.2869625E-03 -7.6162618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6959324E-03 -4.1487086E-04 -7.9184965E-03  7.1135904E-03 -8.0177524E-03  1.3110001E-03 -7.6959324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7760440E-03 -4.6730318E-04 -8.0600418E-03  1.0605406E-02 -8.1927109E-03  1.3365847E-03 -7.7760440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8560862E-03 -5.1999912E-04 -8.2017391E-03  1.4318463E-02 -8.3689705E-03  1.3640263E-03 -7.8560862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9372133E-03 -5.7358731E-04 -8.3455569E-03  1.8218203E-02 -8.5485375E-03  1.3930067E-03 -7.9372133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0172001E-03 -6.2674907E-04 -8.4880839E-03  2.2376190E-02 -8.7279777E-03  1.4244606E-03 -8.0172001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0977283E-03 -6.8038763E-04 -8.6320359E-03  2.6741011E-02 -8.9100511E-03  1.4579134E-03 -8.0977283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1783051E-03 -7.3418518E-04 -8.7766574E-03  3.1332310E-02 -9.0940213E-03  1.4936511E-03 -8.1783051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2580510E-03 -7.8751271E-04 -8.9205868E-03  3.6174242E-02 -9.2785132E-03  1.5321490E-03 -8.2580510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3371025E-03 -8.4045280E-04 -9.0644235E-03  4.1259311E-02 -9.4641418E-03  1.5735326E-03 -8.3371025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4157608E-03 -8.9312550E-04 -9.2085166E-03  4.6585926E-02 -9.6512982E-03  1.6177465E-03 -8.4157608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4939562E-03 -9.4542988E-04 -9.3527489E-03  5.2160213E-02 -9.8398918E-03  1.6649240E-03 -8.4939562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5709868E-03 -9.9684067E-04 -9.4962500E-03  5.7996052E-02 -1.0029034E-02  1.7155542E-03 -8.5709868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7320435E-03  3.4967392E-04 -6.3432082E-03 -2.1900795E-02 -6.0354634E-03  1.2488826E-03 -6.7320435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7962852E-03  3.1661544E-04 -6.4666460E-03 -2.0707366E-02 -6.1814274E-03  1.2725660E-03 -6.7962852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8613904E-03  2.8216839E-04 -6.5909775E-03 -1.9359168E-02 -6.3295421E-03  1.2969957E-03 -6.8613904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9281756E-03  2.4637317E-04 -6.7181077E-03 -1.7911592E-02 -6.4814176E-03  1.3220335E-03 -6.9281756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9957480E-03  2.0892958E-04 -6.8456423E-03 -1.6274471E-02 -6.6349194E-03  1.3473071E-03 -6.9957480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0651556E-03  1.7018211E-04 -6.9763954E-03 -1.4542639E-02 -6.7926189E-03  1.3733769E-03 -7.0651556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1351116E-03  1.3007046E-04 -7.1072779E-03 -1.2611861E-02 -6.9516705E-03  1.4000571E-03 -7.1351116E-03  0.0000000E+00  0.0000000E+00
