PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8836355E-07 -1.1482508E-05 -3.5299767E-06  1.0072478E-03 -7.8396293E-03  6.0776184E-02 -4.8836355E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2099295E-07 -1.0808017E-05 -3.3734613E-06  9.6952626E-04 -7.4609673E-03  5.8017871E-02 -5.2099295E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5480935E-07 -1.0108990E-05 -3.2112521E-06  9.3043245E-04 -7.0685300E-03  5.5159216E-02 -5.5480935E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8985594E-07 -9.3845319E-06 -3.0431420E-06  8.8991647E-04 -6.6618164E-03  5.2196566E-02 -5.8985594E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8550665E-07 -8.7702421E-06 -2.8749045E-06  8.5191974E-04 -6.3200889E-03  4.9685129E-02 -5.8550665E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6599312E-07 -8.1839771E-06 -2.7027561E-06  8.1401408E-04 -5.9953664E-03  4.7288576E-02 -5.6599312E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4576971E-07 -7.5763846E-06 -2.5243453E-06  7.7472947E-04 -5.6588309E-03  4.4804840E-02 -5.4576971E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1194114E-07 -7.0557682E-06 -2.3587852E-06  7.3854387E-04 -5.3685117E-03  4.2645751E-02 -5.1194114E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7221994E-07 -6.5557267E-06 -2.1942086E-06  7.0268220E-04 -5.0888080E-03  4.0558453E-02 -4.7221994E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3067876E-07 -6.0552887E-06 -2.0280978E-06  6.6641120E-04 -4.8081425E-03  3.8461356E-02 -4.3067876E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8564597E-07 -5.6306218E-06 -1.8794610E-06  6.3354881E-04 -4.5659251E-03  3.6637241E-02 -3.8564597E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3910986E-07 -5.1916135E-06 -1.7258113E-06  5.9955039E-04 -4.3154146E-03  3.4750521E-02 -3.3910986E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0369675E-07 -4.8418173E-06 -1.6040282E-06  5.6996276E-04 -4.1050294E-03  3.3151763E-02 -3.0369675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6699537E-07 -4.4792960E-06 -1.4778149E-06  5.3929878E-04 -3.8869908E-03  3.1494845E-02 -2.6699537E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1544834E-07 -7.2132920E-06 -2.2069323E-06  7.4661339E-04 -6.9493798E-03  5.5942595E-02 -3.1544834E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9020835E-07 -6.7667060E-06 -2.1470931E-06  7.2730917E-04 -6.5660595E-03  5.3049642E-02 -3.9020835E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5864740E-07 -6.3330699E-06 -2.0855341E-06  7.0686805E-04 -6.1916023E-03  5.0216181E-02 -4.5864740E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7742523E-07 -5.9588888E-06 -2.0015382E-06  6.8378514E-04 -5.8824061E-03  4.7853826E-02 -4.7742523E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9688616E-07 -5.5710955E-06 -1.9144865E-06  6.5986251E-04 -5.5619619E-03  4.5405532E-02 -4.9688616E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1705506E-07 -5.1691949E-06 -1.8242681E-06  6.3506961E-04 -5.2298603E-03  4.2868173E-02 -5.1705506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0962510E-07 -4.8251435E-06 -1.7280350E-06  6.1008493E-04 -4.9521393E-03  4.0727593E-02 -5.0962510E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9147120E-07 -4.4953148E-06 -1.6272928E-06  5.8445337E-04 -4.6888370E-03  3.8689596E-02 -4.9147120E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7265688E-07 -4.1534873E-06 -1.5228857E-06  5.5788936E-04 -4.4159563E-03  3.6577460E-02 -4.7265688E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4475763E-07 -3.8595263E-06 -1.4238874E-06  5.3266726E-04 -4.1815036E-03  3.4749038E-02 -4.4475763E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1280037E-07 -3.5767159E-06 -1.3246228E-06  5.0736379E-04 -3.9560386E-03  3.2984710E-02 -4.1280037E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7955430E-07 -3.2936449E-06 -1.2242502E-06  4.8169687E-04 -3.7299561E-03  3.1213358E-02 -3.7955430E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4443200E-07 -3.0532346E-06 -1.1334456E-06  4.5803817E-04 -3.5357050E-03  2.9679437E-02 -3.4443200E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0814320E-07 -2.8047297E-06 -1.0395897E-06  4.3355939E-04 -3.3348111E-03  2.8092939E-02 -3.0814320E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8109713E-07 -2.6090379E-06 -9.6625250E-07  4.1204488E-04 -3.1668693E-03  2.6755001E-02 -2.8109713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5306717E-07 -2.4062272E-06 -8.9024740E-07  3.8974771E-04 -2.9928180E-03  2.5368390E-02 -2.5306717E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7013039E-07 -3.8084731E-06 -1.2364363E-06  5.0118621E-04 -5.4108201E-03  4.5776338E-02 -2.7013039E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1695806E-07 -3.5741891E-06 -1.2130432E-06  4.9360154E-04 -5.1021781E-03  4.3318816E-02 -3.1695806E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6030244E-07 -3.3474598E-06 -1.1886333E-06  4.8457252E-04 -4.8010413E-03  4.0914993E-02 -3.6030244E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7071253E-07 -3.1483234E-06 -1.1456844E-06  4.7122554E-04 -4.5535674E-03  3.8920926E-02 -3.7071253E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8150132E-07 -2.9419428E-06 -1.1011729E-06  4.5739302E-04 -4.2970907E-03  3.6854318E-02 -3.8150132E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9268259E-07 -2.7280544E-06 -1.0550423E-06  4.4305729E-04 -4.0312837E-03  3.4712530E-02 -3.9268259E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8562164E-07 -2.5429311E-06 -1.0020321E-06  4.2715788E-04 -3.8099720E-03  3.2913961E-02 -3.8562164E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7142304E-07 -2.3645574E-06 -9.4517448E-07  4.1029556E-04 -3.6005942E-03  3.1205344E-02 -3.7142304E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5670792E-07 -2.1796947E-06 -8.8624842E-07  3.9281981E-04 -3.3835995E-03  2.9434571E-02 -3.5670792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3620656E-07 -2.0200685E-06 -8.2913606E-07  3.7565530E-04 -3.1978704E-03  2.7907830E-02 -3.3620656E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1305726E-07 -1.8662134E-06 -7.7137959E-07  3.5820941E-04 -3.0195704E-03  2.6437285E-02 -3.1305726E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8904926E-07 -1.7121944E-06 -7.1287444E-07  3.4045870E-04 -2.8408998E-03  2.4961907E-02 -2.8904926E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6408049E-07 -1.5812667E-06 -6.5938344E-07  3.2380418E-04 -2.6880279E-03  2.3689865E-02 -2.6408049E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3828506E-07 -1.4459453E-06 -6.0410114E-07  3.0657077E-04 -2.5299343E-03  2.2374276E-02 -2.3828506E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1930995E-07 -1.3407864E-06 -5.6149656E-07  2.9127364E-04 -2.3983526E-03  2.1270049E-02 -2.1930995E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9964455E-07 -1.2318020E-06 -5.1734208E-07  2.7542003E-04 -2.2619841E-03  2.0125651E-02 -1.9964455E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1581736E-07 -1.9098509E-06 -6.8734683E-07  3.3794485E-04 -4.1230364E-03  3.6681768E-02 -2.1581736E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4673231E-07 -1.7956477E-06 -6.8360938E-07  3.3605618E-04 -3.8791982E-03  3.4635111E-02 -2.4673231E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7602253E-07 -1.6860617E-06 -6.7947296E-07  3.3270742E-04 -3.6416365E-03  3.2636118E-02 -2.7602253E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8245513E-07 -1.5862154E-06 -6.5962267E-07  3.2477515E-04 -3.4474988E-03  3.0987315E-02 -2.8245513E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8912173E-07 -1.4827367E-06 -6.3905026E-07  3.1655431E-04 -3.2462986E-03  2.9278532E-02 -2.8912173E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9603085E-07 -1.3754937E-06 -6.1772945E-07  3.0803441E-04 -3.0377791E-03  2.7507586E-02 -2.9603085E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9029322E-07 -1.2805792E-06 -5.8939514E-07  2.9759357E-04 -2.8650369E-03  2.6028030E-02 -2.9029322E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7958794E-07 -1.1882000E-06 -5.5772852E-07  2.8617851E-04 -2.7020099E-03  2.4625932E-02 -2.7958794E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6849323E-07 -1.0924603E-06 -5.2490992E-07  2.7434819E-04 -2.5330521E-03  2.3172828E-02 -2.6849323E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5354184E-07 -1.0090933E-06 -4.9199365E-07  2.6242785E-04 -2.3890772E-03  2.1925487E-02 -2.5354184E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3679567E-07 -9.2843731E-07 -4.5827703E-07  2.5019716E-04 -2.2511413E-03  2.0726457E-02 -2.3679567E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1946601E-07 -8.4766099E-07 -4.2403538E-07  2.3772975E-04 -2.1130161E-03  1.9524388E-02 -2.1946601E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0164165E-07 -7.7880656E-07 -3.9225300E-07  2.2590848E-04 -1.9953674E-03  1.8492903E-02 -2.0164165E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8323045E-07 -7.0765438E-07 -3.5941184E-07  2.1367592E-04 -1.8737057E-03  1.7426155E-02 -1.8323045E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6999868E-07 -6.5358475E-07 -3.3462945E-07  2.0277869E-04 -1.7729715E-03  1.6535394E-02 -1.6999868E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5628556E-07 -5.9754815E-07 -3.0894550E-07  1.9148504E-04 -1.6685729E-03  1.5612229E-02 -1.5628556E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5484016E-07 -9.0214863E-07 -3.7216784E-07  2.2583460E-04 -3.0653120E-03  2.8761679E-02 -1.5484016E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7479599E-07 -8.5091430E-07 -3.7609810E-07  2.2644172E-04 -2.8772245E-03  2.7092497E-02 -1.7479599E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9412749E-07 -8.0248070E-07 -3.7996524E-07  2.2575069E-04 -2.6942598E-03  2.5464709E-02 -1.9412749E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9818453E-07 -7.5564856E-07 -3.7185915E-07  2.2095170E-04 -2.5456183E-03  2.4130205E-02 -1.9818453E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0238916E-07 -7.0711274E-07 -3.6345819E-07  2.1597813E-04 -2.3915694E-03  2.2747153E-02 -2.0238916E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0674675E-07 -6.5681125E-07 -3.5475160E-07  2.1082363E-04 -2.2319164E-03  2.1313788E-02 -2.0674675E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0265394E-07 -6.1076588E-07 -3.4020285E-07  2.0388056E-04 -2.1003521E-03  2.0122751E-02 -2.0265394E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9523586E-07 -5.6529096E-07 -3.2308616E-07  1.9609420E-04 -1.9765081E-03  1.8997034E-02 -1.9523586E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8754792E-07 -5.1816172E-07 -3.0534679E-07  1.8802458E-04 -1.8481589E-03  1.7830365E-02 -1.8754792E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7735985E-07 -4.7662522E-07 -2.8684578E-07  1.7974941E-04 -1.7393006E-03  1.6833555E-02 -1.7735985E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6599678E-07 -4.3622472E-07 -2.6762960E-07  1.7120509E-04 -1.6352341E-03  1.5877389E-02 -1.6599678E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5425357E-07 -3.9573767E-07 -2.4806098E-07  1.6248734E-04 -1.5311000E-03  1.4919557E-02 -1.5425357E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4225872E-07 -3.6108261E-07 -2.2961103E-07  1.5417812E-04 -1.4428143E-03  1.4101789E-02 -1.4225872E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2987091E-07 -3.2527960E-07 -2.1054981E-07  1.4557984E-04 -1.3515217E-03  1.3256105E-02 -1.2987091E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2115505E-07 -2.9888501E-07 -1.9648706E-07  1.3792369E-04 -1.2763571E-03  1.2553815E-02 -1.2115505E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1212211E-07 -2.7153023E-07 -1.8191272E-07  1.2998901E-04 -1.1984582E-03  1.1825977E-02 -1.1212211E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6113418E-08 -3.9859215E-07 -1.8887195E-07  1.4515295E-04 -2.2152536E-03  2.2086914E-02 -9.6113418E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0762587E-07 -3.7739137E-07 -1.9350407E-07  1.4680565E-04 -2.0746072E-03  2.0754341E-02 -1.0762587E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1892239E-07 -3.5772065E-07 -1.9815978E-07  1.4741283E-04 -1.9379759E-03  1.9456690E-02 -1.1892239E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2119859E-07 -3.3720785E-07 -1.9521504E-07  1.4468623E-04 -1.8275560E-03  1.8398928E-02 -1.2119859E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2355761E-07 -3.1594882E-07 -1.9216318E-07  1.4186043E-04 -1.7131191E-03  1.7302687E-02 -1.2355761E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2600243E-07 -2.9391641E-07 -1.8900029E-07  1.3893184E-04 -1.5945192E-03  1.6166566E-02 -1.2600243E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2345400E-07 -2.7295098E-07 -1.8196743E-07  1.3451248E-04 -1.4972485E-03  1.5227415E-02 -1.2345400E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1893771E-07 -2.5191226E-07 -1.7329330E-07  1.2942163E-04 -1.4059009E-03  1.4342023E-02 -1.1893771E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1425713E-07 -2.3010817E-07 -1.6430362E-07  1.2414558E-04 -1.3112303E-03  1.3424422E-02 -1.1425713E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0812583E-07 -2.1063806E-07 -1.5460965E-07  1.1863470E-04 -1.2312818E-03  1.2643963E-02 -1.0812583E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0130764E-07 -1.9159247E-07 -1.4442636E-07  1.1290780E-04 -1.1550057E-03  1.1896883E-02 -1.0130764E-07  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4267286E-08 -1.7249226E-07 -1.3403334E-07  1.0705863E-04 -1.0787307E-03  1.1149088E-02 -9.4267286E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7107480E-08 -1.5606785E-07 -1.2411112E-07  1.0145119E-04 -1.0143416E-03  1.0513843E-02 -8.7107480E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9713755E-08 -1.3910340E-07 -1.1386153E-07  9.5648659E-05 -9.4776248E-04  9.8569438E-03 -7.9713755E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4572630E-08 -1.2698010E-07 -1.0643015E-07  9.0480088E-05 -8.9323776E-04  9.3144408E-03 -7.4572630E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9244479E-08 -1.1441577E-07 -9.8728429E-08  8.5123493E-05 -8.3672951E-04  8.7522024E-03 -6.9244479E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6355232E-08 -1.5359920E-07 -1.0240082E-07  9.5329235E-05 -1.5459791E-03  1.6341312E-02 -6.6355232E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4582675E-08 -1.4681041E-07 -1.0800999E-07  9.6652478E-05 -1.4436506E-03  1.5313401E-02 -7.4582675E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2921451E-08 -1.4119893E-07 -1.1380608E-07  9.7184267E-05 -1.3444404E-03  1.4314336E-02 -8.2921451E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4743387E-08 -1.3343983E-07 -1.1359468E-07  9.5275281E-05 -1.2648567E-03  1.3505687E-02 -8.4743387E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6631603E-08 -1.2539846E-07 -1.1337558E-07  9.3296848E-05 -1.1823779E-03  1.2667619E-02 -8.6631603E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8588509E-08 -1.1706457E-07 -1.1314851E-07  9.1246444E-05 -1.0968985E-03  1.1799064E-02 -8.8588509E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6963319E-08 -1.0821654E-07 -1.0975435E-07  8.8154634E-05 -1.0272516E-03  1.1085642E-02 -8.6963319E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3931081E-08 -9.8968810E-08 -1.0507123E-07  8.4593631E-05 -9.6205992E-04  1.0415163E-02 -8.3931081E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0788535E-08 -8.9384656E-08 -1.0021774E-07  8.0903084E-05 -8.9449664E-04  9.7202924E-03 -8.0788535E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6640726E-08 -8.0600076E-08 -9.4643317E-08  7.7083234E-05 -8.3776555E-04  9.1325810E-03 -7.6640726E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2019281E-08 -7.1911874E-08 -8.8668905E-08  7.3126220E-05 -7.8378499E-04  8.5714650E-03 -7.2019281E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7250304E-08 -6.3192514E-08 -8.2550511E-08  6.9091885E-05 -7.2985712E-04  8.0103102E-03 -6.7250304E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2416579E-08 -5.5660612E-08 -7.6596965E-08  6.5262683E-05 -6.8461670E-04  7.5363398E-03 -6.2416579E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7426133E-08 -4.7886516E-08 -7.0448735E-08  6.1300671E-05 -6.3784018E-04  7.0462404E-03 -5.7426133E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4070698E-08 -4.2850953E-08 -6.6157006E-08  5.7811268E-05 -5.9978066E-04  6.6440720E-03 -5.4070698E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0593198E-08 -3.7632203E-08 -6.1709150E-08  5.4194926E-05 -5.6033659E-04  6.2272734E-03 -5.0593198E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7621573E-08 -5.3106962E-08 -5.0518324E-08  5.9441047E-05 -1.0358831E-03  1.1715961E-02 -3.7621573E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2367594E-08 -5.1516615E-08 -5.4380564E-08  6.0389322E-05 -9.6456530E-04  1.0947103E-02 -4.2367594E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7249532E-08 -5.0621754E-08 -5.8395780E-08  6.0786562E-05 -8.9554541E-04  1.0201217E-02 -4.7249532E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8350130E-08 -4.8045373E-08 -5.8784117E-08  5.9525484E-05 -8.4055635E-04  9.6016703E-03 -4.8350130E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9490765E-08 -4.5375268E-08 -5.9186582E-08  5.8218530E-05 -7.8356686E-04  8.9803125E-03 -4.9490765E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0672895E-08 -4.2608028E-08 -5.9603688E-08  5.6864031E-05 -7.2450418E-04  8.3363506E-03 -5.0672895E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9782533E-08 -3.9182429E-08 -5.8080823E-08  5.4827825E-05 -6.7667476E-04  7.8107575E-03 -4.9782533E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8079242E-08 -3.5426445E-08 -5.5781184E-08  5.2484202E-05 -6.3204280E-04  7.3183612E-03 -4.8079242E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6313987E-08 -3.1533824E-08 -5.3397886E-08  5.0055322E-05 -5.8578718E-04  6.8080524E-03 -4.6313987E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3976722E-08 -2.7859499E-08 -5.0538130E-08  4.7560878E-05 -5.4715745E-04  6.3789045E-03 -4.3976722E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1370481E-08 -2.4181882E-08 -4.7433149E-08  4.4983948E-05 -5.1049447E-04  5.9702704E-03 -4.1370481E-08  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8682009E-08 -2.0487670E-08 -4.4246315E-08  4.2360602E-05 -4.7390124E-04  5.5619813E-03 -3.8682009E-08  0.0000000E+00  0.0000000E+00
